Oscillators N=2 2022-12-24  w=0.427984 a=5.46239.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 26 Dec 2022 06:03:28
Run Completed: Mon 26 Dec 2022 06:23:18
Time Elapsed: 00:19:49

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 6.
omega: 0.428
nu : 0.213876

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.320988, 0.320988, -0.1666666344, 0.1666666389}, {0., 0., -0.03003214952, 0.}, {0.2620856045, -0.2620856045, -0.00000006183808841, 0.}, {0., 0., -0.009373054684, 0.}}, {{0., 0., -0.03003214952, 0.}, {0.53498, 0.53498, -0.1774896557, 0.1666666389}, {0., 0., 0.02452080466, 0.}, {0., 0., -0.03974453337, 0.}}, {{0.2620856045, -0.2620856045, -0.00000006183808841, 0.}, {0., 0., 0.02452080466, 0.}, {0.748972, 0.748972, -0.1666656325, 0.1666666389}, {0., 0., 0.0153050338, 0.}}, {{0., 0., -0.009373054684, 0.}, {0., 0., -0.03974453337, 0.}, {0., 0., 0.0153050338, 0.}, {0.748972, 0.748972, -0.1806506928, 0.1666666389}}}
0.320988      0.            0.262086      0.
0.320988      0.            -0.262086     0.
-0.166667     -0.0300321    0.            -0.00937305
0.166667      0.            0.            0.

0.            0.53498       0.            0.
0.            0.53498       0.            0.
-0.0300321    -0.17749      0.0245208     -0.0397445
0.            0.166667      0.            0.

0.262086      0.            0.748972      0.
-0.262086     0.            0.748972      0.
0.            0.0245208     -0.166666     0.015305
0.            0.            0.166667      0.

0.            0.            0.            0.748972
0.            0.            0.            0.748972
-0.00937305   -0.0397445    0.015305      -0.180651
0.            0.            0.            0.166667


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.320988, 0.320988, -0.1666666344, 0.1666666389}, {0., 0., -0.03003214952, 0.}, {0.2620856045, -0.2620856045, -0.00000006183808842, 0.}, {0., 0., -0.009373054684, 0.}}, {{0., 0., -0.03003214952, 0.}, {0.53498, 0.53498, -0.1774896557, 0.1666666389}, {0., 0., 0.02452080466, 0.}, {0., 0., -0.03974453337, 0.}}, {{0.2620856045, -0.2620856045, -0.00000006183808842, 0.}, {0., 0., 0.02452080466, 0.}, {0.748972, 0.748972, -0.1666656325, 0.1666666389}, {0., 0., 0.0153050338, 0.}}, {{0., 0., -0.009373054684, 0.}, {0., 0., -0.03974453337, 0.}, {0., 0., 0.0153050338, 0.}, {0.748972, 0.748972, -0.1806506928, 0.1666666389}}}
0.320988      0.            0.262086      0.
0.320988      0.            -0.262086     0.
-0.166667     -0.0300321    0.            -0.00937305
0.166667      0.            0.            0.

0.            0.53498       0.            0.
0.            0.53498       0.            0.
-0.0300321    -0.17749      0.0245208     -0.0397445
0.            0.166667      0.            0.

0.262086      0.            0.748972      0.
-0.262086     0.            0.748972      0.
0.            0.0245208     -0.166666     0.015305
0.            0.            0.166667      0.

0.            0.            0.            0.748972
0.            0.            0.            0.748972
-0.00937305   -0.0397445    0.015305      -0.180651
0.            0.            0.            0.166667


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.1666562038, 0.02998783071, 0.00004450529855, 0.009293475199}, {0.02998783071, 0.01069323953, 0.0001301533641, 0.004835410785}, {0.0000446381987, 0.0001301533641, -0.000116576472, 0.0002111993341}, {0.009293475199, 0.004835410785, 0.0002111993341, 0.002782715725}}, {{0.02998783071, 0.1773515183, -0.02436068293, 0.0394612604}, {0.01069323953, 0.03546930287, -0.008391270495, 0.01538632102}, {0.0001301533641, 0.0003856222439, -0.0003742730523, 0.0006569736181}, {0.004835410785, 0.01233939483, -0.003450232112, 0.007451712264}}, {{0.00004450529855, -0.02436068293, 0.1664664338, -0.01497082208}, {0.0001301533641, -0.008391270495, 0.02949790874, -0.007392641457}, {-0.000116576472, -0.0003742730523, 0.0004276386436, -0.0007043961457}, {0.0002111993341, -0.003450232112, 0.008602025588, -0.003830141142}}, {{0.009293475199, 0.0394612604, -0.01497082208, 0.1801162426}, {0.004835410785, 0.01538632102, -0.007392641457, 0.03726488475}, {0.0002111993341, 0.0006569736181, -0.0007043961457, 0.001174282667}, {0.002782715725, 0.007451712264, -0.003830141142, 0.01337839926}}}, {{{0.02998783071, 0.01069323953, 0.0001301533641, 0.004835410785}, {0.1773515183, 0.03546930287, 0.0003856222439, 0.01234493045}, {-0.02436068293, -0.0083910249, -0.0003742730523, -0.003450232112}, {0.0394612604, 0.01538632102, 0.0006569736181, 0.007451712264}}, {{0.01069323953, 0.03546930287, -0.008391270495, 0.01538632102}, {0.03546930287, 0.1912828434, -0.02802721971, 0.04758708537}, {-0.0083910249, -0.02802721971, 0.005973240267, -0.01111108271}, {0.01538632102, 0.04758708537, -0.01111108271, 0.02203374212}}, {{0.0001301533641, -0.008391270495, 0.02949790874, -0.007392641457}, {0.0003856222439, -0.02802721971, 0.1760597452, -0.01881362535}, {-0.0003742730523, 0.005973240267, -0.02318013448, 0.004582269386}, {0.0006569736181, -0.01111108271, 0.03744969483, -0.01020214151}}, {{0.004835410785, 0.01538632102, -0.007392641457, 0.03726488475}, {0.0123435355, 0.04758708537, -0.01881362535, 0.1946191905}, {-0.003450232112, -0.01111108271, 0.004582269386, -0.02787526465}, {0.007451712264, 0.02203374212, -0.01020214151, 0.04930444952}}}, {{{0.0000446381987, 0.0001301533641, -0.000116576472, 0.0002111993341}, {-0.02436068293, -0.0083910249, -0.0003742730523, -0.003450232112}, {0.1664657737, 0.02949790874, 0.0004275745302, 0.008602025588}, {-0.01497082208, -0.007392641457, -0.0007043961457, -0.003830046064}}, {{0.0001301533641, 0.0003856222439, -0.0003742730523, 0.0006569736181}, {-0.0083910249, -0.02802721971, 0.005973240267, -0.01111108271}, {0.02949790874, 0.1760597452, -0.02317984038, 0.03744969483}, {-0.007392641457, -0.01881362535, 0.004582269386, -0.01020214151}}, {{-0.000116576472, -0.0003742730523, 0.0004276386436, -0.0007043961457}, {-0.0003742730523, 0.005973240267, -0.02318013448, 0.004582269386}, {0.0004275745302, -0.02317984038, 0.1651670615, -0.01302793537}, {-0.0007043961457, 0.004582269386, -0.01302793537, 0.00449642218}}, {{0.0002111993341, 0.0006569736181, -0.0007043961457, 0.001174282667}, {-0.003450232112, -0.01111108271, 0.004582269386, -0.02787526465}, {0.008602025588, 0.03744969483, -0.01302793537, 0.1767744098}, {-0.003830046064, -0.01020214151, 0.00449642218, -0.01866090664}}}, {{{0.009293475199, 0.004835410785, 0.0002111993341, 0.002782715725}, {0.0394612604, 0.01538632102, 0.0006569736181, 0.007451712264}, {-0.01497082208, -0.007392641457, -0.0007043961457, -0.003830046064}, {0.1801162426, 0.03726488475, 0.001174282667, 0.01337839926}}, {{0.004835410785, 0.01234493588, -0.003450232112, 0.007451712264}, {0.01538632102, 0.04758708537, -0.01111108271, 0.02203374212}, {-0.007392641457, -0.01881362535, 0.004582269386, -0.01020214151}, {0.03726488475, 0.1946191905, -0.02787526465, 0.04930444952}}, {{0.0002111993341, -0.003450232112, 0.008602025588, -0.003830141142}, {0.0006569736181, -0.01111108271, 0.03744969483, -0.01020214151}, {-0.0007043961457, 0.004582269386, -0.01302793537, 0.00449642218}, {0.001174282667, -0.02787526465, 0.1767744098, -0.01866090664}}, {{0.002782715725, 0.007451712264, -0.003830141142, 0.01337839926}, {0.007451712264, 0.02203374212, -0.01020214151, 0.04930444952}, {-0.003830046064, -0.01020214151, 0.00449642218, -0.01866090664}, {0.01337839926, 0.04930444952, -0.01866090664, 0.1965029382}}}}
0.166656     0.0299878    0.0000445053 0.00929348     0.0299878    0.177352     -0.0243607   0.0394613      0.0000445053 -0.0243607   0.166466     -0.0149708     0.00929348   0.0394613    -0.0149708   0.180116
0.0299878    0.0106932    0.000130153  0.00483541     0.0106932    0.0354693    -0.00839127  0.0153863      0.000130153  -0.00839127  0.0294979    -0.00739264    0.00483541   0.0153863    -0.00739264  0.0372649
0.0000446382 0.000130153  -0.000116576 0.000211199    0.000130153  0.000385622  -0.000374273 0.000656974    -0.000116576 -0.000374273 0.000427639  -0.000704396   0.000211199  0.000656974  -0.000704396 0.00117428
0.00929348   0.00483541   0.000211199  0.00278272     0.00483541   0.0123394    -0.00345023  0.00745171     0.000211199  -0.00345023  0.00860203   -0.00383014    0.00278272   0.00745171   -0.00383014  0.0133784

0.0299878    0.0106932    0.000130153  0.00483541     0.0106932    0.0354693    -0.00839127  0.0153863      0.000130153  -0.00839127  0.0294979    -0.00739264    0.00483541   0.0153863    -0.00739264  0.0372649
0.177352     0.0354693    0.000385622  0.0123449      0.0354693    0.191283     -0.0280272   0.0475871      0.000385622  -0.0280272   0.17606      -0.0188136     0.0123435    0.0475871    -0.0188136   0.194619
-0.0243607   -0.00839102  -0.000374273 -0.00345023    -0.00839102  -0.0280272   0.00597324   -0.0111111     -0.000374273 0.00597324   -0.0231801   0.00458227     -0.00345023  -0.0111111   0.00458227   -0.0278753
0.0394613    0.0153863    0.000656974  0.00745171     0.0153863    0.0475871    -0.0111111   0.0220337      0.000656974  -0.0111111   0.0374497    -0.0102021     0.00745171   0.0220337    -0.0102021   0.0493044

0.0000446382 0.000130153  -0.000116576 0.000211199    0.000130153  0.000385622  -0.000374273 0.000656974    -0.000116576 -0.000374273 0.000427639  -0.000704396   0.000211199  0.000656974  -0.000704396 0.00117428
-0.0243607   -0.00839102  -0.000374273 -0.00345023    -0.00839102  -0.0280272   0.00597324   -0.0111111     -0.000374273 0.00597324   -0.0231801   0.00458227     -0.00345023  -0.0111111   0.00458227   -0.0278753
0.166466     0.0294979    0.000427575  0.00860203     0.0294979    0.17606      -0.0231798   0.0374497      0.000427575  -0.0231798   0.165167     -0.0130279     0.00860203   0.0374497    -0.0130279   0.176774
-0.0149708   -0.00739264  -0.000704396 -0.00383005    -0.00739264  -0.0188136   0.00458227   -0.0102021     -0.000704396 0.00458227   -0.0130279   0.00449642     -0.00383005  -0.0102021   0.00449642   -0.0186609

0.00929348   0.00483541   0.000211199  0.00278272     0.00483541   0.0123449    -0.00345023  0.00745171     0.000211199  -0.00345023  0.00860203   -0.00383014    0.00278272   0.00745171   -0.00383014  0.0133784
0.0394613    0.0153863    0.000656974  0.00745171     0.0153863    0.0475871    -0.0111111   0.0220337      0.000656974  -0.0111111   0.0374497    -0.0102021     0.00745171   0.0220337    -0.0102021   0.0493044
-0.0149708   -0.00739264  -0.000704396 -0.00383005    -0.00739264  -0.0188136   0.00458227   -0.0102021     -0.000704396 0.00458227   -0.0130279   0.00449642     -0.00383005  -0.0102021   0.00449642   -0.0186609
0.180116     0.0372649    0.00117428   0.0133784      0.0372649    0.194619     -0.0278753   0.0493044      0.00117428   -0.0278753   0.176774     -0.0186609     0.0133784    0.0493044    -0.0186609   0.196503


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.1666562038, 0.02998783071, 0.00004450529855, 0.009293475199}, {0.02998783071, 0.01069323953, 0.0001301533641, 0.004835410785}, {0.0000446381987, 0.0001301533641, -0.000116576472, 0.0002111993341}, {0.009293475199, 0.004835410785, 0.0002111993341, 0.002782715725}}, {{0.02998783071, 0.1773515183, -0.02436068293, 0.0394612604}, {0.01069323953, 0.03546930287, -0.008391270495, 0.01538632102}, {0.0001301533641, 0.0003856222439, -0.0003742730523, 0.0006569736181}, {0.004835410785, 0.01233939483, -0.003450232112, 0.007451712264}}, {{0.00004450529855, -0.02436068293, 0.1664664338, -0.01497082208}, {0.0001301533641, -0.008391270495, 0.02949790874, -0.007392641457}, {-0.000116576472, -0.0003742730523, 0.0004276386436, -0.0007043961457}, {0.0002111993341, -0.003450232112, 0.008602025588, -0.003830141142}}, {{0.009293475199, 0.0394612604, -0.01497082208, 0.1801162426}, {0.004835410785, 0.01538632102, -0.007392641457, 0.03726488475}, {0.0002111993341, 0.0006569736181, -0.0007043961457, 0.001174282667}, {0.002782715725, 0.007451712264, -0.003830141142, 0.01337839926}}}, {{{0.02998783071, 0.01069323953, 0.0001301533641, 0.004835410785}, {0.1773515183, 0.03546930287, 0.0003856222439, 0.01234493045}, {-0.02436068293, -0.0083910249, -0.0003742730523, -0.003450232112}, {0.0394612604, 0.01538632102, 0.0006569736181, 0.007451712264}}, {{0.01069323953, 0.03546930287, -0.008391270495, 0.01538632102}, {0.03546930287, 0.1912828434, -0.02802721971, 0.04758708537}, {-0.0083910249, -0.02802721971, 0.005973240267, -0.01111108271}, {0.01538632102, 0.04758708537, -0.01111108271, 0.02203374212}}, {{0.0001301533641, -0.008391270495, 0.02949790874, -0.007392641457}, {0.0003856222439, -0.02802721971, 0.1760597452, -0.01881362535}, {-0.0003742730523, 0.005973240267, -0.02318013448, 0.004582269386}, {0.0006569736181, -0.01111108271, 0.03744969483, -0.01020214151}}, {{0.004835410785, 0.01538632102, -0.007392641457, 0.03726488475}, {0.0123435355, 0.04758708537, -0.01881362535, 0.1946191905}, {-0.003450232112, -0.01111108271, 0.004582269386, -0.02787526465}, {0.007451712264, 0.02203374212, -0.01020214151, 0.04930444952}}}, {{{0.0000446381987, 0.0001301533641, -0.000116576472, 0.0002111993341}, {-0.02436068293, -0.0083910249, -0.0003742730523, -0.003450232112}, {0.1664657737, 0.02949790874, 0.0004275745302, 0.008602025588}, {-0.01497082208, -0.007392641457, -0.0007043961457, -0.003830046064}}, {{0.0001301533641, 0.0003856222439, -0.0003742730523, 0.0006569736181}, {-0.0083910249, -0.02802721971, 0.005973240267, -0.01111108271}, {0.02949790874, 0.1760597452, -0.02317984038, 0.03744969483}, {-0.007392641457, -0.01881362535, 0.004582269386, -0.01020214151}}, {{-0.000116576472, -0.0003742730523, 0.0004276386436, -0.0007043961457}, {-0.0003742730523, 0.005973240267, -0.02318013448, 0.004582269386}, {0.0004275745302, -0.02317984038, 0.1651670615, -0.01302793537}, {-0.0007043961457, 0.004582269386, -0.01302793537, 0.00449642218}}, {{0.0002111993341, 0.0006569736181, -0.0007043961457, 0.001174282667}, {-0.003450232112, -0.01111108271, 0.004582269386, -0.02787526465}, {0.008602025588, 0.03744969483, -0.01302793537, 0.1767744098}, {-0.003830046064, -0.01020214151, 0.00449642218, -0.01866090664}}}, {{{0.009293475199, 0.004835410785, 0.0002111993341, 0.002782715725}, {0.0394612604, 0.01538632102, 0.0006569736181, 0.007451712264}, {-0.01497082208, -0.007392641457, -0.0007043961457, -0.003830046064}, {0.1801162426, 0.03726488475, 0.001174282667, 0.01337839926}}, {{0.004835410785, 0.01234493588, -0.003450232112, 0.007451712264}, {0.01538632102, 0.04758708537, -0.01111108271, 0.02203374212}, {-0.007392641457, -0.01881362535, 0.004582269386, -0.01020214151}, {0.03726488475, 0.1946191905, -0.02787526465, 0.04930444952}}, {{0.0002111993341, -0.003450232112, 0.008602025588, -0.003830141142}, {0.0006569736181, -0.01111108271, 0.03744969483, -0.01020214151}, {-0.0007043961457, 0.004582269386, -0.01302793537, 0.00449642218}, {0.001174282667, -0.02787526465, 0.1767744098, -0.01866090664}}, {{0.002782715725, 0.007451712264, -0.003830141142, 0.01337839926}, {0.007451712264, 0.02203374212, -0.01020214151, 0.04930444952}, {-0.003830046064, -0.01020214151, 0.00449642218, -0.01866090664}, {0.01337839926, 0.04930444952, -0.01866090664, 0.1965029382}}}}
