Oscillators N=2 2022-12-24  w=0.427984 a=5.46239.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Sun 25 Dec 2022 23:58:47
Run Completed: Mon 26 Dec 2022 00:13:33
Time Elapsed: 00:14:45

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 0.1
omega: 0.428
nu : 0.213876

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.320988, 0.320988, -0.7369392352, 9.999900001}, {0., 0., -0.02269498108, 0.}, {0.2620856045, -0.2620856045, -0.2999972514, 0.}, {0., 0., -0.0007268133755, 0.}}, {{0., 0., -0.02269498108, 0.}, {0.53498, 0.53498, -0.4928318095, 9.999900001}, {0., 0., -0.009217651485, 0.}, {0., 0., -0.01053805615, 0.}}, {{0.2620856045, -0.2620856045, -0.2999972514, 0.}, {0., 0., -0.009217651485, 0.}, {0.748972, 0.748972, -0.6134181587, 9.999900001}, {0., 0., -0.0002949075995, 0.}}, {{0., 0., -0.0007268133755, 0.}, {0., 0., -0.01053805615, 0.}, {0., 0., -0.0002949075995, 0.}, {0.748972, 0.748972, -0.393836323, 9.999900001}}}
0.320988       0.             0.262086       0.
0.320988       0.             -0.262086      0.
-0.736939      -0.022695      -0.299997      -0.000726813
9.9999         0.             0.             0.

0.             0.53498        0.             0.
0.             0.53498        0.             0.
-0.022695      -0.492832      -0.00921765    -0.0105381
0.             9.9999         0.             0.

0.262086       0.             0.748972       0.
-0.262086      0.             0.748972       0.
-0.299997      -0.00921765    -0.613418      -0.000294908
0.             0.             9.9999         0.

0.             0.             0.             0.748972
0.             0.             0.             0.748972
-0.000726813   -0.0105381     -0.000294908   -0.393836
0.             0.             0.             9.9999


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.320988, 0.320988, -0.7369392352, 9.999900001}, {0., 0., -0.02269498108, 0.}, {0.2620856045, -0.2620856045, -0.2999972514, 0.}, {0., 0., -0.0007268133755, 0.}}, {{0., 0., -0.02269498108, 0.}, {0.53498, 0.53498, -0.4928318095, 9.999900001}, {0., 0., -0.009217651485, 0.}, {0., 0., -0.01053805615, 0.}}, {{0.2620856045, -0.2620856045, -0.2999972514, 0.}, {0., 0., -0.009217651485, 0.}, {0.748972, 0.748972, -0.6134181587, 9.999900001}, {0., 0., -0.0002949075995, 0.}}, {{0., 0., -0.0007268133755, 0.}, {0., 0., -0.01053805615, 0.}, {0., 0., -0.0002949075995, 0.}, {0.748972, 0.748972, -0.393836323, 9.999900001}}}
0.320988       0.             0.262086       0.
0.320988       0.             -0.262086      0.
-0.736939      -0.022695      -0.299997      -0.000726813
9.9999         0.             0.             0.

0.             0.53498        0.             0.
0.             0.53498        0.             0.
-0.022695      -0.492832      -0.00921765    -0.0105381
0.             9.9999         0.             0.

0.262086       0.             0.748972       0.
-0.262086      0.             0.748972       0.
-0.299997      -0.00921765    -0.613418      -0.000294908
0.             0.             9.9999         0.

0.             0.             0.             0.748972
0.             0.             0.             0.748972
-0.000726813   -0.0105381     -0.000294908   -0.393836
0.             0.             0.             9.9999


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.5232626444, 0.007823768379, 0.1059911142, 0.0001003050629}, {0.007823768379, -0.08783074961, 0.00473888739, -0.002606975899}, {0.10616146, 0.00473888739, 0.06680490849, 0.0004625475831}, {0.0001003050629, -0.002606975899, 0.0004625475831, 0.02723011328}}, {{0.007823768379, 0.4360058653, -0.002077207548, 0.006534642033}, {-0.08783074961, 0.001281276717, 0.01828640472, -0.0704724592}, {0.00473888739, 0.05275009243, 0.0005494730586, 0.003008753709}, {-0.002606975899, 0.03024482263, -0.0008525880124, -0.000128618188}}, {{0.1059911142, -0.002077207548, 0.4144855385, 0.0001016228713}, {0.00473888739, 0.01828640472, 0.004945466771, 0.001780386117}, {0.06680490849, 0.0005494730586, 0.06538179152, -0.00005485837804}, {0.0004625475831, -0.0008525880124, -0.00006503962794, -0.01707603058}}, {{0.0001003050629, 0.006534642033, 0.0001016228713, 0.3754112877}, {-0.002606975899, -0.0704724592, 0.001780386117, 0.0001766953406}, {0.0004625475831, 0.003008753709, -0.00005485837804, 0.02632687527}, {0.02723011328, -0.000128618188, -0.01707603051, 0.01952824292}}}, {{{0.007823768379, -0.08783074961, 0.00473888739, -0.002606975899}, {0.4360058653, 0.001281276717, 0.05275009243, 0.03024479091}, {-0.002077207548, 0.01828642864, 0.0005494730586, -0.0008525880124}, {0.006534642033, -0.0704724592, 0.003008753709, -0.000128618188}}, {{-0.08783074961, 0.001281276717, 0.01828640472, -0.0704724592}, {0.001281276717, 0.4287678717, -0.003418746128, 0.004804134168}, {0.01828642864, -0.003418746128, -0.0265953709, 0.02705988094}, {-0.0704724592, 0.004804134168, 0.02705988094, -0.0810939722}}, {{0.00473888739, 0.01828640472, 0.004945466771, 0.001780386117}, {0.05275009243, -0.003418746128, 0.3601082804, -0.01855342166}, {0.0005494730586, -0.0265953709, -0.0001970704072, -0.0007897792151}, {0.003008753709, 0.02705988094, 0.003447106394, 0.001129542869}}, {{-0.002606975899, -0.0704724592, 0.001780386117, 0.0001766953406}, {0.03024479089, 0.004804134168, -0.01855342166, 0.3754770985}, {-0.0008525880124, 0.02705988094, -0.0007897792151, -0.002099153364}, {-0.000128618188, -0.0810939722, 0.001129542869, 0.0008561204527}}}, {{{0.10616146, 0.00473888739, 0.06680490849, 0.0004625475831}, {-0.002077207548, 0.01828642864, 0.0005494730586, -0.0008525880124}, {0.4145160946, 0.004945466771, 0.06538325063, -0.00006503962794}, {0.0001016228713, 0.001780386117, -0.00005485837804, -0.01707603103}}, {{0.00473888739, 0.05275009243, 0.0005494730586, 0.003008753709}, {0.01828642864, -0.003418746128, -0.0265953709, 0.02705988094}, {0.004945466771, 0.3601082804, -0.0001970704072, 0.003447106394}, {0.001780386117, -0.01855342166, -0.0007897792151, 0.001129542869}}, {{0.06680490849, 0.0005494730586, 0.06538179152, -0.00005485837804}, {0.0005494730586, -0.0265953709, -0.0001970704072, -0.0007897792151}, {0.06538325063, -0.0001970704072, 0.3592324726, 0.0003548809279}, {-0.00005485837804, -0.0007897792151, 0.0003548809279, 0.02115703923}}, {{0.0004625475831, 0.003008753709, -0.00005485837804, 0.02632687527}, {-0.0008525880124, 0.02705988094, -0.0007897792151, -0.002099153364}, {-0.00006503962794, 0.003447106394, 0.0003548809279, 0.3259356328}, {-0.01707603103, 0.001129542869, 0.02115703923, -0.01579257665}}}, {{{0.0001003050629, -0.002606975899, 0.0004625475831, 0.02723011328}, {0.006534642033, -0.0704724592, 0.003008753709, -0.000128618188}, {0.0001016228713, 0.001780386117, -0.00005485837804, -0.01707603111}, {0.3754112877, 0.0001766953406, 0.02632687527, 0.01952824292}}, {{-0.002606975899, 0.03024482286, -0.0008525880124, -0.000128618188}, {-0.0704724592, 0.004804134168, 0.02705988094, -0.0810939722}, {0.001780386117, -0.01855342166, -0.0007897792151, 0.001129542869}, {0.0001766953406, 0.3754770985, -0.002099153364, 0.0008561204527}}, {{0.0004625475831, -0.0008525880124, -0.00006503962794, -0.01707603058}, {0.003008753709, 0.02705988094, 0.003447106394, 0.001129542869}, {-0.00005485837804, -0.0007897792151, 0.0003548809279, 0.02115703923}, {0.02632687527, -0.002099153364, 0.3259356328, -0.01579257665}}, {{0.02723011328, -0.000128618188, -0.01707603058, 0.01952824292}, {-0.000128618188, -0.0810939722, 0.001129542869, 0.0008561204527}, {-0.01707603103, 0.001129542869, 0.02115703923, -0.01579257665}, {0.01952824292, 0.0008561204527, -0.01579257665, 0.3590729762}}}}
0.523263      0.00782377    0.105991      0.000100305     0.00782377    0.436006      -0.00207721   0.00653464      0.105991      -0.00207721   0.414486      0.000101623     0.000100305   0.00653464    0.000101623   0.375411
0.00782377    -0.0878307    0.00473889    -0.00260698     -0.0878307    0.00128128    0.0182864     -0.0704725      0.00473889    0.0182864     0.00494547    0.00178039      -0.00260698   -0.0704725    0.00178039    0.000176695
0.106161      0.00473889    0.0668049     0.000462548     0.00473889    0.0527501     0.000549473   0.00300875      0.0668049     0.000549473   0.0653818     -0.0000548584   0.000462548   0.00300875    -0.0000548584 0.0263269
0.000100305   -0.00260698   0.000462548   0.0272301       -0.00260698   0.0302448     -0.000852588  -0.000128618    0.000462548   -0.000852588  -0.0000650396 -0.017076       0.0272301     -0.000128618  -0.017076     0.0195282

0.00782377    -0.0878307    0.00473889    -0.00260698     -0.0878307    0.00128128    0.0182864     -0.0704725      0.00473889    0.0182864     0.00494547    0.00178039      -0.00260698   -0.0704725    0.00178039    0.000176695
0.436006      0.00128128    0.0527501     0.0302448       0.00128128    0.428768      -0.00341875   0.00480413      0.0527501     -0.00341875   0.360108      -0.0185534      0.0302448     0.00480413    -0.0185534    0.375477
-0.00207721   0.0182864     0.000549473   -0.000852588    0.0182864     -0.00341875   -0.0265954    0.0270599       0.000549473   -0.0265954    -0.00019707   -0.000789779    -0.000852588  0.0270599     -0.000789779  -0.00209915
0.00653464    -0.0704725    0.00300875    -0.000128618    -0.0704725    0.00480413    0.0270599     -0.081094       0.00300875    0.0270599     0.00344711    0.00112954      -0.000128618  -0.081094     0.00112954    0.00085612

0.106161      0.00473889    0.0668049     0.000462548     0.00473889    0.0527501     0.000549473   0.00300875      0.0668049     0.000549473   0.0653818     -0.0000548584   0.000462548   0.00300875    -0.0000548584 0.0263269
-0.00207721   0.0182864     0.000549473   -0.000852588    0.0182864     -0.00341875   -0.0265954    0.0270599       0.000549473   -0.0265954    -0.00019707   -0.000789779    -0.000852588  0.0270599     -0.000789779  -0.00209915
0.414516      0.00494547    0.0653833     -0.0000650396   0.00494547    0.360108      -0.00019707   0.00344711      0.0653833     -0.00019707   0.359232      0.000354881     -0.0000650396 0.00344711    0.000354881   0.325936
0.000101623   0.00178039    -0.0000548584 -0.017076       0.00178039    -0.0185534    -0.000789779  0.00112954      -0.0000548584 -0.000789779  0.000354881   0.021157        -0.017076     0.00112954    0.021157      -0.0157926

0.000100305   -0.00260698   0.000462548   0.0272301       -0.00260698   0.0302448     -0.000852588  -0.000128618    0.000462548   -0.000852588  -0.0000650396 -0.017076       0.0272301     -0.000128618  -0.017076     0.0195282
0.00653464    -0.0704725    0.00300875    -0.000128618    -0.0704725    0.00480413    0.0270599     -0.081094       0.00300875    0.0270599     0.00344711    0.00112954      -0.000128618  -0.081094     0.00112954    0.00085612
0.000101623   0.00178039    -0.0000548584 -0.017076       0.00178039    -0.0185534    -0.000789779  0.00112954      -0.0000548584 -0.000789779  0.000354881   0.021157        -0.017076     0.00112954    0.021157      -0.0157926
0.375411      0.000176695   0.0263269     0.0195282       0.000176695   0.375477      -0.00209915   0.00085612      0.0263269     -0.00209915   0.325936      -0.0157926      0.0195282     0.00085612    -0.0157926    0.359073


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.5232626444, 0.007823768379, 0.1059911142, 0.0001003050629}, {0.007823768379, -0.08783074961, 0.00473888739, -0.002606975899}, {0.10616146, 0.00473888739, 0.06680490849, 0.0004625475831}, {0.0001003050629, -0.002606975899, 0.0004625475831, 0.02723011328}}, {{0.007823768379, 0.4360058653, -0.002077207548, 0.006534642033}, {-0.08783074961, 0.001281276717, 0.01828640472, -0.0704724592}, {0.00473888739, 0.05275009243, 0.0005494730586, 0.003008753709}, {-0.002606975899, 0.03024482263, -0.0008525880124, -0.000128618188}}, {{0.1059911142, -0.002077207548, 0.4144855385, 0.0001016228713}, {0.00473888739, 0.01828640472, 0.004945466771, 0.001780386117}, {0.06680490849, 0.0005494730586, 0.06538179152, -0.00005485837804}, {0.0004625475831, -0.0008525880124, -0.00006503962794, -0.01707603058}}, {{0.0001003050629, 0.006534642033, 0.0001016228713, 0.3754112877}, {-0.002606975899, -0.0704724592, 0.001780386117, 0.0001766953406}, {0.0004625475831, 0.003008753709, -0.00005485837804, 0.02632687527}, {0.02723011328, -0.000128618188, -0.01707603051, 0.01952824292}}}, {{{0.007823768379, -0.08783074961, 0.00473888739, -0.002606975899}, {0.4360058653, 0.001281276717, 0.05275009243, 0.03024479091}, {-0.002077207548, 0.01828642864, 0.0005494730586, -0.0008525880124}, {0.006534642033, -0.0704724592, 0.003008753709, -0.000128618188}}, {{-0.08783074961, 0.001281276717, 0.01828640472, -0.0704724592}, {0.001281276717, 0.4287678717, -0.003418746128, 0.004804134168}, {0.01828642864, -0.003418746128, -0.0265953709, 0.02705988094}, {-0.0704724592, 0.004804134168, 0.02705988094, -0.0810939722}}, {{0.00473888739, 0.01828640472, 0.004945466771, 0.001780386117}, {0.05275009243, -0.003418746128, 0.3601082804, -0.01855342166}, {0.0005494730586, -0.0265953709, -0.0001970704072, -0.0007897792151}, {0.003008753709, 0.02705988094, 0.003447106394, 0.001129542869}}, {{-0.002606975899, -0.0704724592, 0.001780386117, 0.0001766953406}, {0.03024479089, 0.004804134168, -0.01855342166, 0.3754770985}, {-0.0008525880124, 0.02705988094, -0.0007897792151, -0.002099153364}, {-0.000128618188, -0.0810939722, 0.001129542869, 0.0008561204527}}}, {{{0.10616146, 0.00473888739, 0.06680490849, 0.0004625475831}, {-0.002077207548, 0.01828642864, 0.0005494730586, -0.0008525880124}, {0.4145160946, 0.004945466771, 0.06538325063, -0.00006503962794}, {0.0001016228713, 0.001780386117, -0.00005485837804, -0.01707603103}}, {{0.00473888739, 0.05275009243, 0.0005494730586, 0.003008753709}, {0.01828642864, -0.003418746128, -0.0265953709, 0.02705988094}, {0.004945466771, 0.3601082804, -0.0001970704072, 0.003447106394}, {0.001780386117, -0.01855342166, -0.0007897792151, 0.001129542869}}, {{0.06680490849, 0.0005494730586, 0.06538179152, -0.00005485837804}, {0.0005494730586, -0.0265953709, -0.0001970704072, -0.0007897792151}, {0.06538325063, -0.0001970704072, 0.3592324726, 0.0003548809279}, {-0.00005485837804, -0.0007897792151, 0.0003548809279, 0.02115703923}}, {{0.0004625475831, 0.003008753709, -0.00005485837804, 0.02632687527}, {-0.0008525880124, 0.02705988094, -0.0007897792151, -0.002099153364}, {-0.00006503962794, 0.003447106394, 0.0003548809279, 0.3259356328}, {-0.01707603103, 0.001129542869, 0.02115703923, -0.01579257665}}}, {{{0.0001003050629, -0.002606975899, 0.0004625475831, 0.02723011328}, {0.006534642033, -0.0704724592, 0.003008753709, -0.000128618188}, {0.0001016228713, 0.001780386117, -0.00005485837804, -0.01707603111}, {0.3754112877, 0.0001766953406, 0.02632687527, 0.01952824292}}, {{-0.002606975899, 0.03024482286, -0.0008525880124, -0.000128618188}, {-0.0704724592, 0.004804134168, 0.02705988094, -0.0810939722}, {0.001780386117, -0.01855342166, -0.0007897792151, 0.001129542869}, {0.0001766953406, 0.3754770985, -0.002099153364, 0.0008561204527}}, {{0.0004625475831, -0.0008525880124, -0.00006503962794, -0.01707603058}, {0.003008753709, 0.02705988094, 0.003447106394, 0.001129542869}, {-0.00005485837804, -0.0007897792151, 0.0003548809279, 0.02115703923}, {0.02632687527, -0.002099153364, 0.3259356328, -0.01579257665}}, {{0.02723011328, -0.000128618188, -0.01707603058, 0.01952824292}, {-0.000128618188, -0.0810939722, 0.001129542869, 0.0008561204527}, {-0.01707603103, 0.001129542869, 0.02115703923, -0.01579257665}, {0.01952824292, 0.0008561204527, -0.01579257665, 0.3590729762}}}}
0.523263      0.00782377    0.105991      0.000100305     0.00782377    0.436006      -0.00207721   0.00653464      0.105991      -0.00207721   0.414486      0.000101623     0.000100305   0.00653464    0.000101623   0.375411
