Oscillators N=2 2022-12-24  w=0.427984 a=5.46239.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 26 Dec 2022 06:44:47
Run Completed: Mon 26 Dec 2022 07:10:03
Time Elapsed: 00:25:16

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 9.
omega: 0.428
nu : 0.213876

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.320988, 0.320988, -0.1111110986, 0.1111110988}, {0., 0., -0.01334763614, 0.}, {0.2620856045, -0.2620856045, 0., 0.}, {0., 0., -0.002777230372, 0.}}, {{0., 0., -0.01334763614, 0.}, {0.53498, 0.53498, -0.1143179701, 0.1111110988}, {0., 0., 0.01089829929, 0.}, {0., 0., -0.01641339458, 0.}}, {{0.2620856045, -0.2620856045, 0., 0.}, {0., 0., 0.01089829929, 0.}, {0.748972, 0.748972, -0.1111110991, 0.1111110988}, {0., 0., 0.004535197959, 0.}}, {{0., 0., -0.002777230372, 0.}, {0., 0., -0.01641339458, 0.}, {0., 0., 0.004535197959, 0.}, {0.748972, 0.748972, -0.1147344879, 0.1111110988}}}
0.320988      0.            0.262086      0.
0.320988      0.            -0.262086     0.
-0.111111     -0.0133476    0.            -0.00277723
0.111111      0.            0.            0.

0.            0.53498       0.            0.
0.            0.53498       0.            0.
-0.0133476    -0.114318     0.0108983     -0.0164134
0.            0.111111      0.            0.

0.262086      0.            0.748972      0.
-0.262086     0.            0.748972      0.
0.            0.0108983     -0.111111     0.0045352
0.            0.            0.111111      0.

0.            0.            0.            0.748972
0.            0.            0.            0.748972
-0.00277723   -0.0164134    0.0045352     -0.114734
0.            0.            0.            0.111111


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.320988, 0.320988, -0.1111110986, 0.1111110988}, {0., 0., -0.01334763614, 0.}, {0.2620856045, -0.2620856045, 0., 0.}, {0., 0., -0.002777230372, 0.}}, {{0., 0., -0.01334763614, 0.}, {0.53498, 0.53498, -0.1143179701, 0.1111110988}, {0., 0., 0.01089829929, 0.}, {0., 0., -0.01641339458, 0.}}, {{0.2620856045, -0.2620856045, 0., 0.}, {0., 0., 0.01089829929, 0.}, {0.748972, 0.748972, -0.1111110991, 0.1111110988}, {0., 0., 0.004535197959, 0.}}, {{0., 0., -0.002777230372, 0.}, {0., 0., -0.01641339458, 0.}, {0., 0., 0.004535197959, 0.}, {0.748972, 0.748972, -0.1147344879, 0.1111110988}}}
0.320988      0.            0.262086      0.
0.320988      0.            -0.262086     0.
-0.111111     -0.0133476    0.            -0.00277723
0.111111      0.            0.            0.

0.            0.53498       0.            0.
0.            0.53498       0.            0.
-0.0133476    -0.114318     0.0108983     -0.0164134
0.            0.111111      0.            0.

0.262086      0.            0.748972      0.
-0.262086     0.            0.748972      0.
0.            0.0108983     -0.111111     0.0045352
0.            0.            0.111111      0.

0.            0.            0.            0.748972
0.            0.            0.            0.748972
-0.00277723   -0.0164134    0.0045352     -0.114734
0.            0.            0.            0.111111


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.1111111662, 0.01334771354, -0.00000004832127034, 0.002777410373}, {0.01334771354, 0.003207124426, 0.00000001451655688, 0.001000869411}, {-0.00000005277503127, 0.00000001451655688, 0.0000002553948573, 0.0000001543360365}, {0.002777410373, 0.001000869411, 0.0000001543360365, 0.0004171102024}}, {{0.01334771354, 0.1143187108, -0.01089829882, 0.01641310088}, {0.003207124426, 0.0145035305, -0.002618645749, 0.00418402004}, {0.00000001451655688, 0.0000000504041959, 0.00000006203929698, -0.0000001212258348}, {0.001000869411, 0.003258465485, -0.0008165696576, 0.001405652363}}, {{-0.00000004832127034, -0.01089829882, 0.1111112505, -0.004535053199}, {0.00000001451655688, -0.002618645749, 0.01334766033, -0.001634405634}, {0.0000002553948573, 0.00000006203929698, 0.0000001642375146, 0.00000009996474044}, {0.0000001543360365, -0.0008165696576, 0.002777101414, -0.0006801818214}}, {{0.002777410373, 0.01641310088, -0.004535053199, 0.1147357969}, {0.001000869411, 0.00418402004, -0.001634405634, 0.014753458}, {0.0000001543360365, -0.0000001212258349, 0.00000009996474044, 0.0000001345437242}, {0.0004171102024, 0.001405652363, -0.0006801818214, 0.003414235024}}}, {{{0.01334771354, 0.003207124426, 0.00000001451655688, 0.001000869411}, {0.1143187108, 0.0145035305, 0.00000005040419588, 0.003258466921}, {-0.01089829882, -0.002618644041, 0.00000006203929701, -0.0008165696576}, {0.01641310088, 0.00418402004, -0.0000001212258348, 0.001405652363}}, {{0.003207124426, 0.0145035305, -0.002618645749, 0.00418402004}, {0.0145035305, 0.1180811905, -0.01184169014, 0.01803635413}, {-0.002618644041, -0.01184169014, 0.002137793678, -0.003415631179}, {0.00418402004, 0.01803635413, -0.003415631179, 0.005566793254}}, {{0.00000001451655688, -0.002618645749, 0.01334766033, -0.001634405634}, {0.00000005040419588, -0.01184169014, 0.114319288, -0.005320254056}, {0.00000006203929701, 0.002137793678, -0.0108980388, 0.001334498491}, {-0.0000001212258349, -0.003415631179, 0.01641223484, -0.002295116147}}, {{0.001000869411, 0.00418402004, -0.001634405634, 0.014753458}, {0.003258545167, 0.01803635413, -0.005320254056, 0.118680834}, {-0.0008165696576, -0.003415631179, 0.001334498491, -0.01204527984}, {0.001405652363, 0.005566793254, -0.002295116147, 0.01845630247}}}, {{{-0.00000005277503127, 0.00000001451655688, 0.0000002553948573, 0.0000001543360365}, {-0.01089829882, -0.002618644041, 0.00000006203929701, -0.0008165696576}, {0.111111243, 0.01334766033, 0.000000143864503, 0.002777101414}, {-0.004535053199, -0.001634405634, 0.00000009996474048, -0.0006801681639}}, {{0.00000001451655688, 0.0000000504041959, 0.00000006203929698, -0.0000001212258348}, {-0.002618644041, -0.01184169014, 0.002137793678, -0.003415631179}, {0.01334766033, 0.114319288, -0.0108980388, 0.01641223484}, {-0.001634405634, -0.005320254056, 0.001334498491, -0.002295116147}}, {{0.0000002553948573, 0.00000006203929698, 0.0000001642375146, 0.00000009996474044}, {0.00000006203929701, 0.002137793678, -0.0108980388, 0.001334498491}, {0.000000143864503, -0.0108980388, 0.1111115998, -0.004533214872}, {0.00000009996474048, 0.001334498491, -0.004533214872, 0.001107582063}}, {{0.0000001543360365, -0.0000001212258348, 0.00000009996474044, 0.0000001345437242}, {-0.0008165696576, -0.003415631179, 0.001334498491, -0.01204527984}, {0.002777101414, 0.01641223484, -0.004533214872, 0.114734314}, {-0.0006801681639, -0.002295116147, 0.001107582063, -0.005575103839}}}, {{{0.002777410373, 0.001000869411, 0.0000001543360365, 0.0004171102024}, {0.01641310088, 0.00418402004, -0.0000001212258349, 0.001405652363}, {-0.004535053199, -0.001634405634, 0.00000009996474048, -0.0006801681639}, {0.1147357969, 0.014753458, 0.0000001345437243, 0.003414235024}}, {{0.001000869411, 0.003258466828, -0.0008165696576, 0.001405652363}, {0.00418402004, 0.01803635413, -0.003415631179, 0.005566793254}, {-0.001634405634, -0.005320254056, 0.001334498491, -0.002295116147}, {0.014753458, 0.118680834, -0.01204527984, 0.01845630247}}, {{0.0000001543360365, -0.0008165696576, 0.002777101414, -0.0006801818214}, {-0.0000001212258349, -0.003415631179, 0.01641223484, -0.002295116147}, {0.00000009996474048, 0.001334498491, -0.004533214872, 0.001107582063}, {0.0000001345437243, -0.01204527984, 0.114734314, -0.005575103839}}, {{0.0004171102024, 0.001405652363, -0.0006801818214, 0.003414235024}, {0.001405652363, 0.005566793254, -0.002295116147, 0.01845630247}, {-0.0006801681639, -0.002295116147, 0.001107582063, -0.005575103839}, {0.003414235024, 0.01845630247, -0.005575103839, 0.1193853598}}}}
0.111111     0.0133477    0.           0.00277741     0.0133477    0.114319     -0.0108983   0.0164131      0.           -0.0108983   0.111111     -0.00453505    0.00277741   0.0164131    -0.00453505  0.114736
0.0133477    0.00320712   0.           0.00100087     0.00320712   0.0145035    -0.00261865  0.00418402     0.           -0.00261865  0.0133477    -0.00163441    0.00100087   0.00418402   -0.00163441  0.0147535
0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
0.00277741   0.00100087   0.           0.00041711     0.00100087   0.00325847   -0.00081657  0.00140565     0.           -0.00081657  0.0027771    -0.000680182   0.00041711   0.00140565   -0.000680182 0.00341424

0.0133477    0.00320712   0.           0.00100087     0.00320712   0.0145035    -0.00261865  0.00418402     0.           -0.00261865  0.0133477    -0.00163441    0.00100087   0.00418402   -0.00163441  0.0147535
0.114319     0.0145035    0.           0.00325847     0.0145035    0.118081     -0.0118417   0.0180364      0.           -0.0118417   0.114319     -0.00532025    0.00325855   0.0180364    -0.00532025  0.118681
-0.0108983   -0.00261864  0.           -0.00081657    -0.00261864  -0.0118417   0.00213779   -0.00341563    0.           0.00213779   -0.010898    0.0013345      -0.00081657  -0.00341563  0.0013345    -0.0120453
0.0164131    0.00418402   0.           0.00140565     0.00418402   0.0180364    -0.00341563  0.00556679     0.           -0.00341563  0.0164122    -0.00229512    0.00140565   0.00556679   -0.00229512  0.0184563

0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
-0.0108983   -0.00261864  0.           -0.00081657    -0.00261864  -0.0118417   0.00213779   -0.00341563    0.           0.00213779   -0.010898    0.0013345      -0.00081657  -0.00341563  0.0013345    -0.0120453
0.111111     0.0133477    0.           0.0027771      0.0133477    0.114319     -0.010898    0.0164122      0.           -0.010898    0.111112     -0.00453321    0.0027771    0.0164122    -0.00453321  0.114734
-0.00453505  -0.00163441  0.           -0.000680168   -0.00163441  -0.00532025  0.0013345    -0.00229512    0.           0.0013345    -0.00453321  0.00110758     -0.000680168 -0.00229512  0.00110758   -0.0055751

0.00277741   0.00100087   0.           0.00041711     0.00100087   0.00325847   -0.00081657  0.00140565     0.           -0.00081657  0.0027771    -0.000680182   0.00041711   0.00140565   -0.000680182 0.00341424
0.0164131    0.00418402   0.           0.00140565     0.00418402   0.0180364    -0.00341563  0.00556679     0.           -0.00341563  0.0164122    -0.00229512    0.00140565   0.00556679   -0.00229512  0.0184563
-0.00453505  -0.00163441  0.           -0.000680168   -0.00163441  -0.00532025  0.0013345    -0.00229512    0.           0.0013345    -0.00453321  0.00110758     -0.000680168 -0.00229512  0.00110758   -0.0055751
0.114736     0.0147535    0.           0.00341424     0.0147535    0.118681     -0.0120453   0.0184563      0.           -0.0120453   0.114734     -0.0055751     0.00341424   0.0184563    -0.0055751   0.119385


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.1111111662, 0.01334771354, -0.00000004832127034, 0.002777410373}, {0.01334771354, 0.003207124426, 0.00000001451655688, 0.001000869411}, {-0.00000005277503127, 0.00000001451655688, 0.0000002553948573, 0.0000001543360365}, {0.002777410373, 0.001000869411, 0.0000001543360365, 0.0004171102024}}, {{0.01334771354, 0.1143187108, -0.01089829882, 0.01641310088}, {0.003207124426, 0.0145035305, -0.002618645749, 0.00418402004}, {0.00000001451655688, 0.0000000504041959, 0.00000006203929698, -0.0000001212258348}, {0.001000869411, 0.003258465485, -0.0008165696576, 0.001405652363}}, {{-0.00000004832127034, -0.01089829882, 0.1111112505, -0.004535053199}, {0.00000001451655688, -0.002618645749, 0.01334766033, -0.001634405634}, {0.0000002553948573, 0.00000006203929698, 0.0000001642375146, 0.00000009996474044}, {0.0000001543360365, -0.0008165696576, 0.002777101414, -0.0006801818214}}, {{0.002777410373, 0.01641310088, -0.004535053199, 0.1147357969}, {0.001000869411, 0.00418402004, -0.001634405634, 0.014753458}, {0.0000001543360365, -0.0000001212258349, 0.00000009996474044, 0.0000001345437242}, {0.0004171102024, 0.001405652363, -0.0006801818214, 0.003414235024}}}, {{{0.01334771354, 0.003207124426, 0.00000001451655688, 0.001000869411}, {0.1143187108, 0.0145035305, 0.00000005040419588, 0.003258466921}, {-0.01089829882, -0.002618644041, 0.00000006203929701, -0.0008165696576}, {0.01641310088, 0.00418402004, -0.0000001212258348, 0.001405652363}}, {{0.003207124426, 0.0145035305, -0.002618645749, 0.00418402004}, {0.0145035305, 0.1180811905, -0.01184169014, 0.01803635413}, {-0.002618644041, -0.01184169014, 0.002137793678, -0.003415631179}, {0.00418402004, 0.01803635413, -0.003415631179, 0.005566793254}}, {{0.00000001451655688, -0.002618645749, 0.01334766033, -0.001634405634}, {0.00000005040419588, -0.01184169014, 0.114319288, -0.005320254056}, {0.00000006203929701, 0.002137793678, -0.0108980388, 0.001334498491}, {-0.0000001212258349, -0.003415631179, 0.01641223484, -0.002295116147}}, {{0.001000869411, 0.00418402004, -0.001634405634, 0.014753458}, {0.003258545167, 0.01803635413, -0.005320254056, 0.118680834}, {-0.0008165696576, -0.003415631179, 0.001334498491, -0.01204527984}, {0.001405652363, 0.005566793254, -0.002295116147, 0.01845630247}}}, {{{-0.00000005277503127, 0.00000001451655688, 0.0000002553948573, 0.0000001543360365}, {-0.01089829882, -0.002618644041, 0.00000006203929701, -0.0008165696576}, {0.111111243, 0.01334766033, 0.000000143864503, 0.002777101414}, {-0.004535053199, -0.001634405634, 0.00000009996474048, -0.0006801681639}}, {{0.00000001451655688, 0.0000000504041959, 0.00000006203929698, -0.0000001212258348}, {-0.002618644041, -0.01184169014, 0.002137793678, -0.003415631179}, {0.01334766033, 0.114319288, -0.0108980388, 0.01641223484}, {-0.001634405634, -0.005320254056, 0.001334498491, -0.002295116147}}, {{0.0000002553948573, 0.00000006203929698, 0.0000001642375146, 0.00000009996474044}, {0.00000006203929701, 0.002137793678, -0.0108980388, 0.001334498491}, {0.000000143864503, -0.0108980388, 0.1111115998, -0.004533214872}, {0.00000009996474048, 0.001334498491, -0.004533214872, 0.001107582063}}, {{0.0000001543360365, -0.0000001212258348, 0.00000009996474044, 0.0000001345437242}, {-0.0008165696576, -0.003415631179, 0.001334498491, -0.01204527984}, {0.002777101414, 0.01641223484, -0.004533214872, 0.114734314}, {-0.0006801681639, -0.002295116147, 0.001107582063, -0.005575103839}}}, {{{0.002777410373, 0.001000869411, 0.0000001543360365, 0.0004171102024}, {0.01641310088, 0.00418402004, -0.0000001212258349, 0.001405652363}, {-0.004535053199, -0.001634405634, 0.00000009996474048, -0.0006801681639}, {0.1147357969, 0.014753458, 0.0000001345437243, 0.003414235024}}, {{0.001000869411, 0.003258466828, -0.0008165696576, 0.001405652363}, {0.00418402004, 0.01803635413, -0.003415631179, 0.005566793254}, {-0.001634405634, -0.005320254056, 0.001334498491, -0.002295116147}, {0.014753458, 0.118680834, -0.01204527984, 0.01845630247}}, {{0.0000001543360365, -0.0008165696576, 0.002777101414, -0.0006801818214}, {-0.0000001212258349, -0.003415631179, 0.01641223484, -0.002295116147}, {0.00000009996474048, 0.001334498491, -0.004533214872, 0.001107582063}, {0.0000001345437243, -0.01204527984, 0.114734314, -0.005575103839}}, {{0.0004171102024, 0.001405652363, -0.0006801818214, 0.003414235024}, {0.001405652363, 0.005566793254, -0.002295116147, 0.01845630247}, {-0.0006801681639, -0.002295116147, 0.001107582063, -0.005575103839}, {0.003414235024, 0.01845630247, -0.005575103839, 0.1193853598}}}}
0.111111     0.0133477    0.           0.00277741     0.0133477    0.114319     -0.0108983   0.0164131      0.           -0.0108983   0.111111     -0.00453505    0.00277741   0.0164131    -0.00453505  0.114736
0.0133477    0.00320712   0.           0.00100087     0.00320712   0.0145035    -0.00261865  0.00418402     0.           -0.00261865  0.0133477    -0.00163441    0.00100087   0.00418402   -0.00163441  0.0147535
0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
