Oscillators N=2 2022-12-24  w=0.427984 a=5.46239.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 26 Dec 2022 05:07:24
Run Completed: Mon 26 Dec 2022 05:25:49
Time Elapsed: 00:18:25

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 5.
omega: 0.428
nu : 0.213876

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.320988, 0.320988, -0.1999991861, 0.19999996}, {0., 0., -0.04324255043, 0.}, {0.2620856045, -0.2620856045, -0.000006834793716, 0.}, {0., 0., -0.01618572034, 0.}}, {{0., 0., -0.04324255043, 0.}, {0.53498, 0.53498, -0.2186832872, 0.19999996}, {0., 0., 0.03527578636, 0.}, {0., 0., -0.06038708849, 0.}}, {{0.2620856045, -0.2620856045, -0.000006834793716, 0.}, {0., 0., 0.03527578636, 0.}, {0.748972, 0.748972, -0.1999367341, 0.19999996}, {0., 0., 0.02634677336, 0.}}, {{0., 0., -0.01618572034, 0.}, {0., 0., -0.06038708849, 0.}, {0., 0., 0.02634677336, 0.}, {0.748972, 0.748972, -0.2264063374, 0.19999996}}}
0.320988     0.           0.262086     0.
0.320988     0.           -0.262086    0.
-0.199999    -0.0432426   0.           -0.0161857
0.2          0.           0.           0.

0.           0.53498      0.           0.
0.           0.53498      0.           0.
-0.0432426   -0.218683    0.0352758    -0.0603871
0.           0.2          0.           0.

0.262086     0.           0.748972     0.
-0.262086    0.           0.748972     0.
0.           0.0352758    -0.199937    0.0263468
0.           0.           0.2          0.

0.           0.           0.           0.748972
0.           0.           0.           0.748972
-0.0161857   -0.0603871   0.0263468    -0.226406
0.           0.           0.           0.2


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.320988, 0.320988, -0.1999991861, 0.19999996}, {0., 0., -0.04324255043, 0.}, {0.2620856045, -0.2620856045, -0.000006834793716, 0.}, {0., 0., -0.01618572034, 0.}}, {{0., 0., -0.04324255043, 0.}, {0.53498, 0.53498, -0.2186832872, 0.19999996}, {0., 0., 0.03527578636, 0.}, {0., 0., -0.06038708849, 0.}}, {{0.2620856045, -0.2620856045, -0.000006834793716, 0.}, {0., 0., 0.03527578636, 0.}, {0.748972, 0.748972, -0.1999367341, 0.19999996}, {0., 0., 0.02634677336, 0.}}, {{0., 0., -0.01618572034, 0.}, {0., 0., -0.06038708849, 0.}, {0., 0., 0.02634677336, 0.}, {0.748972, 0.748972, -0.2264063374, 0.19999996}}}
0.320988     0.           0.262086     0.
0.320988     0.           -0.262086    0.
-0.199999    -0.0432426   0.           -0.0161857
0.2          0.           0.           0.

0.           0.53498      0.           0.
0.           0.53498      0.           0.
-0.0432426   -0.218683    0.0352758    -0.0603871
0.           0.2          0.           0.

0.262086     0.           0.748972     0.
-0.262086    0.           0.748972     0.
0.           0.0352758    -0.199937    0.0263468
0.           0.           0.2          0.

0.           0.           0.           0.748972
0.           0.           0.           0.748972
-0.0161857   -0.0603871   0.0263468    -0.226406
0.           0.           0.           0.2


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.1997999498, 0.04268302263, 0.00049301243, 0.01533409903}, {0.04268302263, 0.01725568058, 0.001159934328, 0.008198977605}, {0.0004927750268, 0.001159934328, -0.0007826162751, 0.001584005572}, {0.01533409903, 0.008198977605, 0.001584005572, 0.004601273593}}, {{0.04268302263, 0.2170413784, -0.03371244835, 0.0574935456}, {0.01725568058, 0.05125424755, -0.01167366084, 0.02389605419}, {0.001159934328, 0.002949161516, -0.002299768566, 0.004298726768}, {0.008198977605, 0.01930691605, -0.003778351868, 0.01112682142}}, {{0.00049301243, -0.03371244835, 0.1981981755, -0.02342125658}, {0.001159934328, -0.01167366084, 0.03949806249, -0.01055962095}, {-0.0007826162751, -0.002299768566, 0.0022920411, -0.003718052701}, {0.001584005572, -0.003778351868, 0.01154089501, -0.0043098957}}, {{0.01533409903, 0.0574935456, -0.02342125658, 0.2212554912}, {0.008198977605, 0.02389605419, -0.01055962095, 0.05191075085}, {0.001584005572, 0.004298726768, -0.003718052701, 0.006771715686}, {0.004601273593, 0.01112682142, -0.004309887071, 0.01850028471}}}, {{{0.04268302263, 0.01725568058, 0.001159934328, 0.008198977605}, {0.2170413784, 0.05125424755, 0.002949161516, 0.01930951743}, {-0.03371244835, -0.01167458066, -0.002299768566, -0.003778351868}, {0.0574935456, 0.02389605419, 0.004298726768, 0.01112682142}}, {{0.01725568058, 0.05125424755, -0.01167366084, 0.02389605419}, {0.05125424755, 0.2369544531, -0.03616440335, 0.06682966096}, {-0.01167458066, -0.03616440335, 0.005777878549, -0.01205313228}, {0.02389605419, 0.06682966096, -0.01205313228, 0.03017881294}}, {{0.001159934328, -0.01167366084, 0.03949806249, -0.01055962095}, {0.002949161516, -0.03616440335, 0.2097001719, -0.02536155568}, {-0.002299768566, 0.005777878549, -0.0288232148, 0.003035183271}, {0.004298726768, -0.01205313228, 0.04819089517, -0.01088426478}}, {{0.008198977605, 0.02389605419, -0.01055962095, 0.05191075085}, {0.0193095258, 0.06682966096, -0.02536155568, 0.2369912876}, {-0.003778351868, -0.01205313228, 0.003035183271, -0.0316902175}, {0.01112682142, 0.03017881294, -0.01088426478, 0.06347780929}}}, {{{0.0004927750268, 0.001159934328, -0.0007826162751, 0.001584005572}, {-0.03371244835, -0.01167458066, -0.002299768566, -0.003778351868}, {0.1982094392, 0.03949806249, 0.002294774342, 0.01154089501}, {-0.02342125658, -0.01055962095, -0.003718052701, -0.004316204098}}, {{0.001159934328, 0.002949161516, -0.002299768566, 0.004298726768}, {-0.01167458066, -0.03616440335, 0.005777878549, -0.01205313228}, {0.03949806249, 0.2097001719, -0.0288232148, 0.04819089517}, {-0.01055962095, -0.02536191189, 0.003035183271, -0.01088426478}}, {{-0.0007826162751, -0.002299768566, 0.0022920411, -0.003718052701}, {-0.002299768566, 0.005777878549, -0.0288232148, 0.003035183271}, {0.002294774342, -0.0288232148, 0.1936178637, -0.01612632044}, {-0.003718052701, 0.003035183271, -0.01612632044, 0.002727728008}}, {{0.001584005572, 0.004298726768, -0.003718052701, 0.006771715686}, {-0.003778351868, -0.01205313228, 0.003035183271, -0.0316902175}, {0.01154089501, 0.04819089517, -0.01612632044, 0.2080094717}, {-0.004316204098, -0.01088426478, 0.002727728008, -0.02061008279}}}, {{{0.01533409903, 0.008198977605, 0.001584005572, 0.004601273593}, {0.0574935456, 0.02389605419, 0.004298726768, 0.01112682142}, {-0.02342125658, -0.01055962095, -0.003718052701, -0.004316212727}, {0.2212554912, 0.05191075085, 0.006771715686, 0.01850028471}}, {{0.008198977605, 0.01930690768, -0.003778351868, 0.01112682142}, {0.02389605419, 0.06682966096, -0.01205313228, 0.03017881294}, {-0.01055962095, -0.02536191189, 0.003035183271, -0.01088426478}, {0.05191075085, 0.2369912876, -0.0316902175, 0.06347780929}}, {{0.001584005572, -0.003778351868, 0.01154089501, -0.0043098957}, {0.004298726768, -0.01205313228, 0.04819089517, -0.01088426478}, {-0.003718052701, 0.003035183271, -0.01612632044, 0.002727728008}, {0.006771715686, -0.0316902175, 0.2080094717, -0.02061008279}}, {{0.004601273593, 0.01112682142, -0.0043098957, 0.01850028471}, {0.01112682142, 0.03017881294, -0.01088426478, 0.06347780929}, {-0.004316204098, -0.01088426478, 0.002727728008, -0.02061008279}, {0.01850028471, 0.06347780929, -0.02061008279, 0.2318974842}}}}
0.1998       0.042683     0.000493012  0.0153341      0.042683     0.217041     -0.0337124   0.0574935      0.000493012  -0.0337124   0.198198     -0.0234213     0.0153341    0.0574935    -0.0234213   0.221255
0.042683     0.0172557    0.00115993   0.00819898     0.0172557    0.0512542    -0.0116737   0.0238961      0.00115993   -0.0116737   0.0394981    -0.0105596     0.00819898   0.0238961    -0.0105596   0.0519108
0.000492775  0.00115993   -0.000782616 0.00158401     0.00115993   0.00294916   -0.00229977  0.00429873     -0.000782616 -0.00229977  0.00229204   -0.00371805    0.00158401   0.00429873   -0.00371805  0.00677172
0.0153341    0.00819898   0.00158401   0.00460127     0.00819898   0.0193069    -0.00377835  0.0111268      0.00158401   -0.00377835  0.0115409    -0.0043099     0.00460127   0.0111268    -0.00430989  0.0185003

0.042683     0.0172557    0.00115993   0.00819898     0.0172557    0.0512542    -0.0116737   0.0238961      0.00115993   -0.0116737   0.0394981    -0.0105596     0.00819898   0.0238961    -0.0105596   0.0519108
0.217041     0.0512542    0.00294916   0.0193095      0.0512542    0.236954     -0.0361644   0.0668297      0.00294916   -0.0361644   0.2097       -0.0253616     0.0193095    0.0668297    -0.0253616   0.236991
-0.0337124   -0.0116746   -0.00229977  -0.00377835    -0.0116746   -0.0361644   0.00577788   -0.0120531     -0.00229977  0.00577788   -0.0288232   0.00303518     -0.00377835  -0.0120531   0.00303518   -0.0316902
0.0574935    0.0238961    0.00429873   0.0111268      0.0238961    0.0668297    -0.0120531   0.0301788      0.00429873   -0.0120531   0.0481909    -0.0108843     0.0111268    0.0301788    -0.0108843   0.0634778

0.000492775  0.00115993   -0.000782616 0.00158401     0.00115993   0.00294916   -0.00229977  0.00429873     -0.000782616 -0.00229977  0.00229204   -0.00371805    0.00158401   0.00429873   -0.00371805  0.00677172
-0.0337124   -0.0116746   -0.00229977  -0.00377835    -0.0116746   -0.0361644   0.00577788   -0.0120531     -0.00229977  0.00577788   -0.0288232   0.00303518     -0.00377835  -0.0120531   0.00303518   -0.0316902
0.198209     0.0394981    0.00229477   0.0115409      0.0394981    0.2097       -0.0288232   0.0481909      0.00229477   -0.0288232   0.193618     -0.0161263     0.0115409    0.0481909    -0.0161263   0.208009
-0.0234213   -0.0105596   -0.00371805  -0.0043162     -0.0105596   -0.0253619   0.00303518   -0.0108843     -0.00371805  0.00303518   -0.0161263   0.00272773     -0.0043162   -0.0108843   0.00272773   -0.0206101

0.0153341    0.00819898   0.00158401   0.00460127     0.00819898   0.0193069    -0.00377835  0.0111268      0.00158401   -0.00377835  0.0115409    -0.0043099     0.00460127   0.0111268    -0.0043099   0.0185003
0.0574935    0.0238961    0.00429873   0.0111268      0.0238961    0.0668297    -0.0120531   0.0301788      0.00429873   -0.0120531   0.0481909    -0.0108843     0.0111268    0.0301788    -0.0108843   0.0634778
-0.0234213   -0.0105596   -0.00371805  -0.00431621    -0.0105596   -0.0253619   0.00303518   -0.0108843     -0.00371805  0.00303518   -0.0161263   0.00272773     -0.0043162   -0.0108843   0.00272773   -0.0206101
0.221255     0.0519108    0.00677172   0.0185003      0.0519108    0.236991     -0.0316902   0.0634778      0.00677172   -0.0316902   0.208009     -0.0206101     0.0185003    0.0634778    -0.0206101   0.231897


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.1997999498, 0.04268302263, 0.00049301243, 0.01533409903}, {0.04268302263, 0.01725568058, 0.001159934328, 0.008198977605}, {0.0004927750268, 0.001159934328, -0.0007826162751, 0.001584005572}, {0.01533409903, 0.008198977605, 0.001584005572, 0.004601273593}}, {{0.04268302263, 0.2170413784, -0.03371244835, 0.0574935456}, {0.01725568058, 0.05125424755, -0.01167366084, 0.02389605419}, {0.001159934328, 0.002949161516, -0.002299768566, 0.004298726768}, {0.008198977605, 0.01930691605, -0.003778351868, 0.01112682142}}, {{0.00049301243, -0.03371244835, 0.1981981755, -0.02342125658}, {0.001159934328, -0.01167366084, 0.03949806249, -0.01055962095}, {-0.0007826162751, -0.002299768566, 0.0022920411, -0.003718052701}, {0.001584005572, -0.003778351868, 0.01154089501, -0.0043098957}}, {{0.01533409903, 0.0574935456, -0.02342125658, 0.2212554912}, {0.008198977605, 0.02389605419, -0.01055962095, 0.05191075085}, {0.001584005572, 0.004298726768, -0.003718052701, 0.006771715686}, {0.004601273593, 0.01112682142, -0.004309887071, 0.01850028471}}}, {{{0.04268302263, 0.01725568058, 0.001159934328, 0.008198977605}, {0.2170413784, 0.05125424755, 0.002949161516, 0.01930951743}, {-0.03371244835, -0.01167458066, -0.002299768566, -0.003778351868}, {0.0574935456, 0.02389605419, 0.004298726768, 0.01112682142}}, {{0.01725568058, 0.05125424755, -0.01167366084, 0.02389605419}, {0.05125424755, 0.2369544531, -0.03616440335, 0.06682966096}, {-0.01167458066, -0.03616440335, 0.005777878549, -0.01205313228}, {0.02389605419, 0.06682966096, -0.01205313228, 0.03017881294}}, {{0.001159934328, -0.01167366084, 0.03949806249, -0.01055962095}, {0.002949161516, -0.03616440335, 0.2097001719, -0.02536155568}, {-0.002299768566, 0.005777878549, -0.0288232148, 0.003035183271}, {0.004298726768, -0.01205313228, 0.04819089517, -0.01088426478}}, {{0.008198977605, 0.02389605419, -0.01055962095, 0.05191075085}, {0.0193095258, 0.06682966096, -0.02536155568, 0.2369912876}, {-0.003778351868, -0.01205313228, 0.003035183271, -0.0316902175}, {0.01112682142, 0.03017881294, -0.01088426478, 0.06347780929}}}, {{{0.0004927750268, 0.001159934328, -0.0007826162751, 0.001584005572}, {-0.03371244835, -0.01167458066, -0.002299768566, -0.003778351868}, {0.1982094392, 0.03949806249, 0.002294774342, 0.01154089501}, {-0.02342125658, -0.01055962095, -0.003718052701, -0.004316204098}}, {{0.001159934328, 0.002949161516, -0.002299768566, 0.004298726768}, {-0.01167458066, -0.03616440335, 0.005777878549, -0.01205313228}, {0.03949806249, 0.2097001719, -0.0288232148, 0.04819089517}, {-0.01055962095, -0.02536191189, 0.003035183271, -0.01088426478}}, {{-0.0007826162751, -0.002299768566, 0.0022920411, -0.003718052701}, {-0.002299768566, 0.005777878549, -0.0288232148, 0.003035183271}, {0.002294774342, -0.0288232148, 0.1936178637, -0.01612632044}, {-0.003718052701, 0.003035183271, -0.01612632044, 0.002727728008}}, {{0.001584005572, 0.004298726768, -0.003718052701, 0.006771715686}, {-0.003778351868, -0.01205313228, 0.003035183271, -0.0316902175}, {0.01154089501, 0.04819089517, -0.01612632044, 0.2080094717}, {-0.004316204098, -0.01088426478, 0.002727728008, -0.02061008279}}}, {{{0.01533409903, 0.008198977605, 0.001584005572, 0.004601273593}, {0.0574935456, 0.02389605419, 0.004298726768, 0.01112682142}, {-0.02342125658, -0.01055962095, -0.003718052701, -0.004316212727}, {0.2212554912, 0.05191075085, 0.006771715686, 0.01850028471}}, {{0.008198977605, 0.01930690768, -0.003778351868, 0.01112682142}, {0.02389605419, 0.06682966096, -0.01205313228, 0.03017881294}, {-0.01055962095, -0.02536191189, 0.003035183271, -0.01088426478}, {0.05191075085, 0.2369912876, -0.0316902175, 0.06347780929}}, {{0.001584005572, -0.003778351868, 0.01154089501, -0.0043098957}, {0.004298726768, -0.01205313228, 0.04819089517, -0.01088426478}, {-0.003718052701, 0.003035183271, -0.01612632044, 0.002727728008}, {0.006771715686, -0.0316902175, 0.2080094717, -0.02061008279}}, {{0.004601273593, 0.01112682142, -0.0043098957, 0.01850028471}, {0.01112682142, 0.03017881294, -0.01088426478, 0.06347780929}, {-0.004316204098, -0.01088426478, 0.002727728008, -0.02061008279}, {0.01850028471, 0.06347780929, -0.02061008279, 0.2318974842}}}}
