Oscillators N=2 2022-12-24  w=0.427984 a=5.46239.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 26 Dec 2022 00:13:33
Run Completed: Mon 26 Dec 2022 00:38:02
Time Elapsed: 00:24:28

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 15.
omega: 0.428
nu : 0.213876

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.320988, 0.320988, -0.06666666354, 0.06666666222}, {0., 0., -0.004805149507, 0.}, {0.2620856045, -0.2620856045, 0., 0.}, {0., 0., -0.0005998818397, 0.}}, {{0., 0., -0.004805149507, 0.}, {0.53498, 0.53498, -0.06735934813, 0.06666666222}, {0., 0., 0.00392338809, 0.}, {0., 0., -0.005678222102, 0.}}, {{0.2620856045, -0.2620856045, 0., 0.}, {0., 0., 0.00392338809, 0.}, {0.748972, 0.748972, -0.06666666203, 0.06666666222}, {0., 0., 0.0009796029399, 0.}}, {{0., 0., -0.0005998818397, 0.}, {0., 0., -0.005678222102, 0.}, {0., 0., 0.0009796029399, 0.}, {0.748972, 0.748972, -0.06739174092, 0.06666666222}}}
0.320988       0.             0.262086       0.
0.320988       0.             -0.262086      0.
-0.0666667     -0.00480515    0.             -0.000599882
0.0666667      0.             0.             0.

0.             0.53498        0.             0.
0.             0.53498        0.             0.
-0.00480515    -0.0673593     0.00392339     -0.00567822
0.             0.0666667      0.             0.

0.262086       0.             0.748972       0.
-0.262086      0.             0.748972       0.
0.             0.00392339     -0.0666667     0.000979603
0.             0.             0.0666667      0.

0.             0.             0.             0.748972
0.             0.             0.             0.748972
-0.000599882   -0.00567822    0.000979603    -0.0673917
0.             0.             0.             0.0666667


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.320988, 0.320988, -0.06666666354, 0.06666666222}, {0., 0., -0.004805149507, 0.}, {0.2620856045, -0.2620856045, 0., 0.}, {0., 0., -0.0005998818397, 0.}}, {{0., 0., -0.004805149507, 0.}, {0.53498, 0.53498, -0.06735934813, 0.06666666222}, {0., 0., 0.00392338809, 0.}, {0., 0., -0.005678222102, 0.}}, {{0.2620856045, -0.2620856045, 0., 0.}, {0., 0., 0.00392338809, 0.}, {0.748972, 0.748972, -0.06666666203, 0.06666666222}, {0., 0., 0.0009796029399, 0.}}, {{0., 0., -0.0005998818397, 0.}, {0., 0., -0.005678222102, 0.}, {0., 0., 0.0009796029399, 0.}, {0.748972, 0.748972, -0.06739174092, 0.06666666222}}}
0.320988       0.             0.262086       0.
0.320988       0.             -0.262086      0.
-0.0666667     -0.00480515    0.             -0.000599882
0.0666667      0.             0.             0.

0.             0.53498        0.             0.
0.             0.53498        0.             0.
-0.00480515    -0.0673593     0.00392339     -0.00567822
0.             0.0666667      0.             0.

0.262086       0.             0.748972       0.
-0.262086      0.             0.748972       0.
0.             0.00392339     -0.0666667     0.000979603
0.             0.             0.0666667      0.

0.             0.             0.             0.748972
0.             0.             0.             0.748972
-0.000599882   -0.00567822    0.000979603    -0.0673917
0.             0.             0.             0.0666667


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.06666670704, 0.004805146873, 0.00000005376088112, 0.0005999218759}, {0.004805146873, 0.0006926495009, 0.00000002298776217, 0.0001297506706}, {0.00000005395426018, 0.00000002298776216, -0.00000002011183163, 0.00000001613422922}, {0.0005999218759, 0.0001297506706, 0.00000001613422917, 0.00003238356174}}, {{0.004805146873, 0.06735970354, -0.003923376085, 0.005678177841}, {0.0006926495009, 0.004954949129, -0.0005655597175, 0.0008371765501}, {0.00000002298776216, 0.0000001079031036, 0., 0.00000008641610128}, {0.0001297506706, 0.0006373897361, -0.0001059483614, 0.000161438128}}, {{0.00000005376088112, -0.003923376085, 0.06666671704, -0.0009796566756}, {0.00000002298776217, -0.0005655597175, 0.004805144985, -0.0002118328393}, {-0.00000002011183164, 0., 0.00000006078616999, 0.}, {0.00000001613422917, -0.0001059483614, 0.0005999393179, -0.00005290000607}}, {{0.0005999218759, 0.005678177841, -0.0009796566756, 0.06739231792}, {0.0001297506706, 0.0008371765501, -0.0002118328393, 0.004966016353}, {0.00000001613422922, 0.00000008641610126, 0., 0.00000006822172381}, {0.00003238356174, 0.000161438128, -0.00005290000607, 0.0006416355185}}}, {{{0.004805146873, 0.0006926495009, 0.00000002298776217, 0.0001297506706}, {0.06735970354, 0.004954949129, 0.0000001079031036, 0.0006373896875}, {-0.003923376085, -0.0005655596914, 0., -0.0001059483614}, {0.005678177841, 0.0008371765501, 0.00000008641610128, 0.000161438128}}, {{0.0006926495009, 0.004954949129, -0.0005655597175, 0.0008371765501}, {0.004954949129, 0.068096572, -0.004045579935, 0.005864747689}, {-0.0005655596914, -0.004045579935, 0.000461763628, -0.0006836826366}, {0.0008371765501, 0.005864747689, -0.0006836826366, 0.001014857902}}, {{0.00000002298776217, -0.0005655597175, 0.004805144985, -0.0002118328393}, {0.0000001079031036, -0.004045579935, 0.06735965514, -0.001040810205}, {0., 0.000461763628, -0.003923407749, 0.0001730084773}, {0.00000008641610128, -0.0006836826366, 0.005678638465, -0.0002636970385}}, {{0.0001297506706, 0.0008371765501, -0.0002118328393, 0.004966016353}, {0.0006373897425, 0.005864747689, -0.001040810205, 0.06813178276}, {-0.0001059483614, -0.0006836826366, 0.0001730084773, -0.004055010365}, {0.000161438128, 0.001014857902, -0.0002636970385, 0.005880368484}}}, {{{0.00000005395426018, 0.00000002298776216, -0.00000002011183164, 0.00000001613422922}, {-0.003923376085, -0.0005655596914, 0., -0.0001059483614}, {0.06666671693, 0.004805144985, 0.00000006076431012, 0.0005999393179}, {-0.0009796566756, -0.0002118328393, 0., -0.00005290034806}}, {{0.00000002298776216, 0.0000001079031036, 0., 0.00000008641610127}, {-0.0005655596914, -0.004045579935, 0.000461763628, -0.0006836826366}, {0.004805144985, 0.06735965514, -0.003923407749, 0.005678638465}, {-0.0002118328393, -0.001040810205, 0.0001730084773, -0.0002636970385}}, {{-0.00000002011183164, 0., 0.00000006078616999, 0.}, {0., 0.000461763628, -0.003923407749, 0.0001730084773}, {0.00000006076431012, -0.003923407749, 0.06666677309, -0.000979699947}, {0., 0.0001730084773, -0.000979699947, 0.00008786478617}}, {{0.00000001613422922, 0.00000008641610127, 0., 0.00000006822172381}, {-0.0001059483614, -0.0006836826366, 0.0001730084773, -0.004055010365}, {0.0005999393179, 0.005678638465, -0.000979699947, 0.06739237857}, {-0.00005290034806, -0.0002636970385, 0.00008786478617, -0.001047996176}}}, {{{0.0005999218759, 0.0001297506706, 0.00000001613422917, 0.00003238356174}, {0.005678177841, 0.0008371765501, 0.00000008641610126, 0.000161438128}, {-0.0009796566756, -0.0002118328393, 0., -0.00005290034806}, {0.06739231792, 0.004966016353, 0.00000006822172384, 0.0006416355185}}, {{0.0001297506706, 0.0006373896833, -0.0001059483614, 0.000161438128}, {0.0008371765501, 0.005864747689, -0.0006836826366, 0.001014857902}, {-0.0002118328393, -0.001040810205, 0.0001730084773, -0.0002636970385}, {0.004966016353, 0.06813178276, -0.004055010365, 0.005880368484}}, {{0.00000001613422917, -0.0001059483614, 0.0005999393179, -0.00005290000607}, {0.00000008641610128, -0.0006836826366, 0.005678638465, -0.0002636970385}, {0., 0.0001730084773, -0.000979699947, 0.00008786478617}, {0.00000006822172381, -0.004055010365, 0.06739237857, -0.001047996176}}, {{0.00003238356174, 0.000161438128, -0.00005290000607, 0.0006416355185}, {0.000161438128, 0.001014857902, -0.0002636970385, 0.005880368484}, {-0.00005290034806, -0.0002636970385, 0.00008786478617, -0.001047996176}, {0.0006416355185, 0.005880368484, -0.001047996176, 0.06819223512}}}}
0.0666667     0.00480515    0.            0.000599922     0.00480515    0.0673597     -0.00392338   0.00567818      0.            -0.00392338   0.0666667     -0.000979657    0.000599922   0.00567818    -0.000979657  0.0673923
0.00480515    0.00069265    0.            0.000129751     0.00069265    0.00495495    -0.00056556   0.000837177     0.            -0.00056556   0.00480514    -0.000211833    0.000129751   0.000837177   -0.000211833  0.00496602
0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.
0.000599922   0.000129751   0.            0.0000323836    0.000129751   0.00063739    -0.000105948  0.000161438     0.            -0.000105948  0.000599939   -0.0000529      0.0000323836  0.000161438   -0.0000529    0.000641636

0.00480515    0.00069265    0.            0.000129751     0.00069265    0.00495495    -0.00056556   0.000837177     0.            -0.00056556   0.00480514    -0.000211833    0.000129751   0.000837177   -0.000211833  0.00496602
0.0673597     0.00495495    0.            0.00063739      0.00495495    0.0680966     -0.00404558   0.00586475      0.            -0.00404558   0.0673597     -0.00104081     0.00063739    0.00586475    -0.00104081   0.0681318
-0.00392338   -0.00056556   0.            -0.000105948    -0.00056556   -0.00404558   0.000461764   -0.000683683    0.            0.000461764   -0.00392341   0.000173008     -0.000105948  -0.000683683  0.000173008   -0.00405501
0.00567818    0.000837177   0.            0.000161438     0.000837177   0.00586475    -0.000683683  0.00101486      0.            -0.000683683  0.00567864    -0.000263697    0.000161438   0.00101486    -0.000263697  0.00588037

0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.
-0.00392338   -0.00056556   0.            -0.000105948    -0.00056556   -0.00404558   0.000461764   -0.000683683    0.            0.000461764   -0.00392341   0.000173008     -0.000105948  -0.000683683  0.000173008   -0.00405501
0.0666667     0.00480514    0.            0.000599939     0.00480514    0.0673597     -0.00392341   0.00567864      0.            -0.00392341   0.0666668     -0.0009797      0.000599939   0.00567864    -0.0009797    0.0673924
-0.000979657  -0.000211833  0.            -0.0000529003   -0.000211833  -0.00104081   0.000173008   -0.000263697    0.            0.000173008   -0.0009797    0.0000878648    -0.0000529003 -0.000263697  0.0000878648  -0.001048

0.000599922   0.000129751   0.            0.0000323836    0.000129751   0.00063739    -0.000105948  0.000161438     0.            -0.000105948  0.000599939   -0.0000529      0.0000323836  0.000161438   -0.0000529    0.000641636
0.00567818    0.000837177   0.            0.000161438     0.000837177   0.00586475    -0.000683683  0.00101486      0.            -0.000683683  0.00567864    -0.000263697    0.000161438   0.00101486    -0.000263697  0.00588037
-0.000979657  -0.000211833  0.            -0.0000529003   -0.000211833  -0.00104081   0.000173008   -0.000263697    0.            0.000173008   -0.0009797    0.0000878648    -0.0000529003 -0.000263697  0.0000878648  -0.001048
0.0673923     0.00496602    0.            0.000641636     0.00496602    0.0681318     -0.00405501   0.00588037      0.            -0.00405501   0.0673924     -0.001048       0.000641636   0.00588037    -0.001048     0.0681922


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.06666670704, 0.004805146873, 0.00000005376088112, 0.0005999218759}, {0.004805146873, 0.0006926495009, 0.00000002298776217, 0.0001297506706}, {0.00000005395426018, 0.00000002298776216, -0.00000002011183163, 0.00000001613422922}, {0.0005999218759, 0.0001297506706, 0.00000001613422917, 0.00003238356174}}, {{0.004805146873, 0.06735970354, -0.003923376085, 0.005678177841}, {0.0006926495009, 0.004954949129, -0.0005655597175, 0.0008371765501}, {0.00000002298776216, 0.0000001079031036, 0., 0.00000008641610128}, {0.0001297506706, 0.0006373897361, -0.0001059483614, 0.000161438128}}, {{0.00000005376088112, -0.003923376085, 0.06666671704, -0.0009796566756}, {0.00000002298776217, -0.0005655597175, 0.004805144985, -0.0002118328393}, {-0.00000002011183164, 0., 0.00000006078616999, 0.}, {0.00000001613422917, -0.0001059483614, 0.0005999393179, -0.00005290000607}}, {{0.0005999218759, 0.005678177841, -0.0009796566756, 0.06739231792}, {0.0001297506706, 0.0008371765501, -0.0002118328393, 0.004966016353}, {0.00000001613422922, 0.00000008641610126, 0., 0.00000006822172381}, {0.00003238356174, 0.000161438128, -0.00005290000607, 0.0006416355185}}}, {{{0.004805146873, 0.0006926495009, 0.00000002298776217, 0.0001297506706}, {0.06735970354, 0.004954949129, 0.0000001079031036, 0.0006373896875}, {-0.003923376085, -0.0005655596914, 0., -0.0001059483614}, {0.005678177841, 0.0008371765501, 0.00000008641610128, 0.000161438128}}, {{0.0006926495009, 0.004954949129, -0.0005655597175, 0.0008371765501}, {0.004954949129, 0.068096572, -0.004045579935, 0.005864747689}, {-0.0005655596914, -0.004045579935, 0.000461763628, -0.0006836826366}, {0.0008371765501, 0.005864747689, -0.0006836826366, 0.001014857902}}, {{0.00000002298776217, -0.0005655597175, 0.004805144985, -0.0002118328393}, {0.0000001079031036, -0.004045579935, 0.06735965514, -0.001040810205}, {0., 0.000461763628, -0.003923407749, 0.0001730084773}, {0.00000008641610128, -0.0006836826366, 0.005678638465, -0.0002636970385}}, {{0.0001297506706, 0.0008371765501, -0.0002118328393, 0.004966016353}, {0.0006373897425, 0.005864747689, -0.001040810205, 0.06813178276}, {-0.0001059483614, -0.0006836826366, 0.0001730084773, -0.004055010365}, {0.000161438128, 0.001014857902, -0.0002636970385, 0.005880368484}}}, {{{0.00000005395426018, 0.00000002298776216, -0.00000002011183164, 0.00000001613422922}, {-0.003923376085, -0.0005655596914, 0., -0.0001059483614}, {0.06666671693, 0.004805144985, 0.00000006076431012, 0.0005999393179}, {-0.0009796566756, -0.0002118328393, 0., -0.00005290034806}}, {{0.00000002298776216, 0.0000001079031036, 0., 0.00000008641610127}, {-0.0005655596914, -0.004045579935, 0.000461763628, -0.0006836826366}, {0.004805144985, 0.06735965514, -0.003923407749, 0.005678638465}, {-0.0002118328393, -0.001040810205, 0.0001730084773, -0.0002636970385}}, {{-0.00000002011183164, 0., 0.00000006078616999, 0.}, {0., 0.000461763628, -0.003923407749, 0.0001730084773}, {0.00000006076431012, -0.003923407749, 0.06666677309, -0.000979699947}, {0., 0.0001730084773, -0.000979699947, 0.00008786478617}}, {{0.00000001613422922, 0.00000008641610127, 0., 0.00000006822172381}, {-0.0001059483614, -0.0006836826366, 0.0001730084773, -0.004055010365}, {0.0005999393179, 0.005678638465, -0.000979699947, 0.06739237857}, {-0.00005290034806, -0.0002636970385, 0.00008786478617, -0.001047996176}}}, {{{0.0005999218759, 0.0001297506706, 0.00000001613422917, 0.00003238356174}, {0.005678177841, 0.0008371765501, 0.00000008641610126, 0.000161438128}, {-0.0009796566756, -0.0002118328393, 0., -0.00005290034806}, {0.06739231792, 0.004966016353, 0.00000006822172384, 0.0006416355185}}, {{0.0001297506706, 0.0006373896833, -0.0001059483614, 0.000161438128}, {0.0008371765501, 0.005864747689, -0.0006836826366, 0.001014857902}, {-0.0002118328393, -0.001040810205, 0.0001730084773, -0.0002636970385}, {0.004966016353, 0.06813178276, -0.004055010365, 0.005880368484}}, {{0.00000001613422917, -0.0001059483614, 0.0005999393179, -0.00005290000607}, {0.00000008641610128, -0.0006836826366, 0.005678638465, -0.0002636970385}, {0., 0.0001730084773, -0.000979699947, 0.00008786478617}, {0.00000006822172381, -0.004055010365, 0.06739237857, -0.001047996176}}, {{0.00003238356174, 0.000161438128, -0.00005290000607, 0.0006416355185}, {0.000161438128, 0.001014857902, -0.0002636970385, 0.005880368484}, {-0.00005290034806, -0.0002636970385, 0.00008786478617, -0.001047996176}, {0.0006416355185, 0.005880368484, -0.001047996176, 0.06819223512}}}}
0.0666667     0.00480515    0.            0.000599922     0.00480515    0.0673597     -0.00392338   0.00567818      0.            -0.00392338   0.0666667     -0.000979657    0.000599922   0.00567818    -0.000979657  0.0673923
0.00480515    0.00069265    0.            0.000129751     0.00069265    0.00495495    -0.00056556   0.000837177     0.            -0.00056556   0.00480514    -0.000211833    0.000129751   0.000837177   -0.000211833  0.00496602
0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.
