Oscillators N=2 2022-12-24  w=0.427984 a=5.46239.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 26 Dec 2022 05:44:18
Run Completed: Mon 26 Dec 2022 06:03:27
Time Elapsed: 00:19:09

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 5.5
omega: 0.428
nu : 0.213876

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.320988, 0.320988, -0.181818084, 0.1818181488}, {0., 0., -0.03574041118, 0.}, {0.2620856045, -0.2620856045, -0.0000007234911366, 0.}, {0., 0., -0.01216775234, 0.}}, {{0., 0., -0.03574041118, 0.}, {0.53498, 0.53498, -0.1958676034, 0.1818181488}, {0., 0., 0.02917824503, 0.}, {0., 0., -0.04843986793, 0.}}, {{0.2620856045, -0.2620856045, -0.0000007234911366, 0.}, {0., 0., 0.02917824503, 0.}, {0.748972, 0.748972, -0.1818101404, 0.1818181488}, {0., 0., 0.01985904485, 0.}}, {{0., 0., -0.01216775234, 0.}, {0., 0., -0.04843986793, 0.}, {0., 0., 0.01985904485, 0.}, {0.748972, 0.748972, -0.2007362152, 0.1818181488}}}
0.320988     0.           0.262086     0.
0.320988     0.           -0.262086    0.
-0.181818    -0.0357404   0.           -0.0121678
0.181818     0.           0.           0.

0.           0.53498      0.           0.
0.           0.53498      0.           0.
-0.0357404   -0.195868    0.0291782    -0.0484399
0.           0.181818     0.           0.

0.262086     0.           0.748972     0.
-0.262086    0.           0.748972     0.
0.           0.0291782    -0.18181     0.019859
0.           0.           0.181818     0.

0.           0.           0.           0.748972
0.           0.           0.           0.748972
-0.0121678   -0.0484399   0.019859     -0.200736
0.           0.           0.           0.181818


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.320988, 0.320988, -0.181818084, 0.1818181488}, {0., 0., -0.03574041118, 0.}, {0.2620856045, -0.2620856045, -0.0000007234911366, 0.}, {0., 0., -0.01216775234, 0.}}, {{0., 0., -0.03574041118, 0.}, {0.53498, 0.53498, -0.1958676034, 0.1818181488}, {0., 0., 0.02917824503, 0.}, {0., 0., -0.04843986793, 0.}}, {{0.2620856045, -0.2620856045, -0.0000007234911366, 0.}, {0., 0., 0.02917824503, 0.}, {0.748972, 0.748972, -0.1818101404, 0.1818181488}, {0., 0., 0.01985904485, 0.}}, {{0., 0., -0.01216775234, 0.}, {0., 0., -0.04843986793, 0.}, {0., 0., 0.01985904485, 0.}, {0.748972, 0.748972, -0.2007362152, 0.1818181488}}}
0.320988     0.           0.262086     0.
0.320988     0.           -0.262086    0.
-0.181818    -0.0357404   0.           -0.0121678
0.181818     0.           0.           0.

0.           0.53498      0.           0.
0.           0.53498      0.           0.
-0.0357404   -0.195868    0.0291782    -0.0484399
0.           0.181818     0.           0.

0.262086     0.           0.748972     0.
-0.262086    0.           0.748972     0.
0.           0.0291782    -0.18181     0.019859
0.           0.           0.181818     0.

0.           0.           0.           0.748972
0.           0.           0.           0.748972
-0.0121678   -0.0484399   0.019859     -0.200736
0.           0.           0.           0.181818


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.181765797, 0.03558046716, 0.0001566869032, 0.01188584893}, {0.03558046716, 0.01358839853, 0.0004106252574, 0.006434671999}, {0.0001565316694, 0.0004106252574, -0.0003382818425, 0.0006096579506}, {0.01188584893, 0.006434671999, 0.0006096579506, 0.003697266917}}, {{0.03558046716, 0.195367213, -0.02863281431, 0.04750893104}, {0.01358839853, 0.04268433534, -0.01012409053, 0.01948067541}, {0.0004106252574, 0.001124551705, -0.001012836728, 0.001798396521}, {0.006434671999, 0.01564806404, -0.003920690615, 0.009438099788}}, {{0.0001566869032, -0.02863281431, 0.1811715101, -0.0187686831}, {0.0004106252574, -0.01012409053, 0.03421234651, -0.009191202362}, {-0.0003382818425, -0.001012836728, 0.001061239495, -0.00175107814}, {0.0006096579506, -0.003920690615, 0.01014789575, -0.004395941281}}, {{0.01188584893, 0.04750893104, -0.0187686831, 0.1989204579}, {0.006434671999, 0.01948067541, -0.009191202362, 0.04433317272}, {0.0006096579506, 0.001798396521, -0.00175107814, 0.003026544503}, {0.003697266917, 0.009438099788, -0.004395953956, 0.01622875725}}}, {{{0.03558046716, 0.01358839853, 0.0004106252574, 0.006434671999}, {0.195367213, 0.04268433534, 0.001124551705, 0.01565047431}, {-0.02863281431, -0.01012327866, -0.001012836728, -0.003920690615}, {0.04750893104, 0.01948067541, 0.001798396521, 0.009438099788}}, {{0.01358839853, 0.04268433534, -0.01012409053, 0.01948067541}, {0.04268433534, 0.2125064494, -0.03232929997, 0.05693751202}, {-0.01012327866, -0.03232929997, 0.006310757342, -0.01227698239}, {0.01948067541, 0.05693751202, -0.01227698239, 0.026745333}}, {{0.0004106252574, -0.01012409053, 0.03421234651, -0.009191202362}, {0.001124551705, -0.03232929997, 0.1920114734, -0.02249409298}, {-0.001012836728, 0.006310757342, -0.02606679474, 0.004348743798}, {0.001798396521, -0.01227698239, 0.04280377255, -0.01133573107}}, {{0.006434671999, 0.01948067541, -0.009191202362, 0.04433317272}, {0.0156505638, 0.05693751202, -0.02249409298, 0.215230293}, {-0.003920690615, -0.01227698239, 0.004348743798, -0.0305399773}, {0.009438099788, 0.026745333, -0.01133573107, 0.05724294099}}}, {{{0.0001565316694, 0.0004106252574, -0.0003382818425, 0.0006096579506}, {-0.02863281431, -0.01012327866, -0.001012836728, -0.003920690615}, {0.1811715498, 0.03421234651, 0.001064499669, 0.01014789575}, {-0.0187686831, -0.009191202362, -0.00175107814, -0.004397719891}}, {{0.0004106252574, 0.001124551705, -0.001012836728, 0.001798396521}, {-0.01012327866, -0.03232929997, 0.006310757342, -0.01227698239}, {0.03421234651, 0.1920114734, -0.02606679474, 0.04280377255}, {-0.009191202362, -0.02249409298, 0.004348743798, -0.01133573107}}, {{-0.0003382818425, -0.001012836728, 0.001061239495, -0.00175107814}, {-0.001012836728, 0.006310757342, -0.02606679474, 0.004348743798}, {0.001064499669, -0.02606679474, 0.1786588878, -0.0147857471}, {-0.00175107814, 0.004348743798, -0.0147857471, 0.004118412169}}, {{0.0006096579506, 0.001798396521, -0.00175107814, 0.003026544503}, {-0.003920690615, -0.01227698239, 0.004348743798, -0.0305399773}, {0.01014789575, 0.04280377255, -0.0147857471, 0.1917533606}, {-0.004397719891, -0.01133573107, 0.004118412169, -0.0205429981}}}, {{{0.01188584893, 0.006434671999, 0.0006096579506, 0.003697266917}, {0.04750893104, 0.01948067541, 0.001798396521, 0.009438099788}, {-0.0187686831, -0.009191202362, -0.00175107814, -0.004397707216}, {0.1989204579, 0.04433317272, 0.003026544503, 0.01622875725}}, {{0.006434671999, 0.01564806839, -0.003920690615, 0.009438099788}, {0.01948067541, 0.05693751202, -0.01227698239, 0.026745333}, {-0.009191202362, -0.02249409298, 0.004348743798, -0.01133573107}, {0.04433317272, 0.215230293, -0.0305399773, 0.05724294099}}, {{0.0006096579506, -0.003920690615, 0.01014789575, -0.004395941281}, {0.001798396521, -0.01227698239, 0.04280377255, -0.01133573107}, {-0.00175107814, 0.004348743798, -0.0147857471, 0.004118412169}, {0.003026544503, -0.0305399773, 0.1917533606, -0.0205429981}}, {{0.003697266917, 0.009438099788, -0.004395941281, 0.01622875725}, {0.009438099788, 0.026745333, -0.01133573107, 0.05724294099}, {-0.004397719891, -0.01133573107, 0.004118412169, -0.0205429981}, {0.01622875725, 0.05724294099, -0.0205429981, 0.2146382503}}}}
0.181766     0.0355805    0.000156687  0.0118858      0.0355805    0.195367     -0.0286328   0.0475089      0.000156687  -0.0286328   0.181172     -0.0187687     0.0118858    0.0475089    -0.0187687   0.19892
0.0355805    0.0135884    0.000410625  0.00643467     0.0135884    0.0426843    -0.0101241   0.0194807      0.000410625  -0.0101241   0.0342123    -0.0091912     0.00643467   0.0194807    -0.0091912   0.0443332
0.000156532  0.000410625  -0.000338282 0.000609658    0.000410625  0.00112455   -0.00101284  0.0017984      -0.000338282 -0.00101284  0.00106124   -0.00175108    0.000609658  0.0017984    -0.00175108  0.00302654
0.0118858    0.00643467   0.000609658  0.00369727     0.00643467   0.0156481    -0.00392069  0.0094381      0.000609658  -0.00392069  0.0101479    -0.00439594    0.00369727   0.0094381    -0.00439595  0.0162288

0.0355805    0.0135884    0.000410625  0.00643467     0.0135884    0.0426843    -0.0101241   0.0194807      0.000410625  -0.0101241   0.0342123    -0.0091912     0.00643467   0.0194807    -0.0091912   0.0443332
0.195367     0.0426843    0.00112455   0.0156505      0.0426843    0.212506     -0.0323293   0.0569375      0.00112455   -0.0323293   0.192011     -0.0224941     0.0156506    0.0569375    -0.0224941   0.21523
-0.0286328   -0.0101233   -0.00101284  -0.00392069    -0.0101233   -0.0323293   0.00631076   -0.012277      -0.00101284  0.00631076   -0.0260668   0.00434874     -0.00392069  -0.012277    0.00434874   -0.03054
0.0475089    0.0194807    0.0017984    0.0094381      0.0194807    0.0569375    -0.012277    0.0267453      0.0017984    -0.012277    0.0428038    -0.0113357     0.0094381    0.0267453    -0.0113357   0.0572429

0.000156532  0.000410625  -0.000338282 0.000609658    0.000410625  0.00112455   -0.00101284  0.0017984      -0.000338282 -0.00101284  0.00106124   -0.00175108    0.000609658  0.0017984    -0.00175108  0.00302654
-0.0286328   -0.0101233   -0.00101284  -0.00392069    -0.0101233   -0.0323293   0.00631076   -0.012277      -0.00101284  0.00631076   -0.0260668   0.00434874     -0.00392069  -0.012277    0.00434874   -0.03054
0.181172     0.0342123    0.0010645    0.0101479      0.0342123    0.192011     -0.0260668   0.0428038      0.0010645    -0.0260668   0.178659     -0.0147857     0.0101479    0.0428038    -0.0147857   0.191753
-0.0187687   -0.0091912   -0.00175108  -0.00439772    -0.0091912   -0.0224941   0.00434874   -0.0113357     -0.00175108  0.00434874   -0.0147857   0.00411841     -0.00439772  -0.0113357   0.00411841   -0.020543

0.0118858    0.00643467   0.000609658  0.00369727     0.00643467   0.0156481    -0.00392069  0.0094381      0.000609658  -0.00392069  0.0101479    -0.00439594    0.00369727   0.0094381    -0.00439594  0.0162288
0.0475089    0.0194807    0.0017984    0.0094381      0.0194807    0.0569375    -0.012277    0.0267453      0.0017984    -0.012277    0.0428038    -0.0113357     0.0094381    0.0267453    -0.0113357   0.0572429
-0.0187687   -0.0091912   -0.00175108  -0.00439771    -0.0091912   -0.0224941   0.00434874   -0.0113357     -0.00175108  0.00434874   -0.0147857   0.00411841     -0.00439772  -0.0113357   0.00411841   -0.020543
0.19892      0.0443332    0.00302654   0.0162288      0.0443332    0.21523      -0.03054     0.0572429      0.00302654   -0.03054     0.191753     -0.020543      0.0162288    0.0572429    -0.020543    0.214638


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.181765797, 0.03558046716, 0.0001566869032, 0.01188584893}, {0.03558046716, 0.01358839853, 0.0004106252574, 0.006434671999}, {0.0001565316694, 0.0004106252574, -0.0003382818425, 0.0006096579506}, {0.01188584893, 0.006434671999, 0.0006096579506, 0.003697266917}}, {{0.03558046716, 0.195367213, -0.02863281431, 0.04750893104}, {0.01358839853, 0.04268433534, -0.01012409053, 0.01948067541}, {0.0004106252574, 0.001124551705, -0.001012836728, 0.001798396521}, {0.006434671999, 0.01564806404, -0.003920690615, 0.009438099788}}, {{0.0001566869032, -0.02863281431, 0.1811715101, -0.0187686831}, {0.0004106252574, -0.01012409053, 0.03421234651, -0.009191202362}, {-0.0003382818425, -0.001012836728, 0.001061239495, -0.00175107814}, {0.0006096579506, -0.003920690615, 0.01014789575, -0.004395941281}}, {{0.01188584893, 0.04750893104, -0.0187686831, 0.1989204579}, {0.006434671999, 0.01948067541, -0.009191202362, 0.04433317272}, {0.0006096579506, 0.001798396521, -0.00175107814, 0.003026544503}, {0.003697266917, 0.009438099788, -0.004395953956, 0.01622875725}}}, {{{0.03558046716, 0.01358839853, 0.0004106252574, 0.006434671999}, {0.195367213, 0.04268433534, 0.001124551705, 0.01565047431}, {-0.02863281431, -0.01012327866, -0.001012836728, -0.003920690615}, {0.04750893104, 0.01948067541, 0.001798396521, 0.009438099788}}, {{0.01358839853, 0.04268433534, -0.01012409053, 0.01948067541}, {0.04268433534, 0.2125064494, -0.03232929997, 0.05693751202}, {-0.01012327866, -0.03232929997, 0.006310757342, -0.01227698239}, {0.01948067541, 0.05693751202, -0.01227698239, 0.026745333}}, {{0.0004106252574, -0.01012409053, 0.03421234651, -0.009191202362}, {0.001124551705, -0.03232929997, 0.1920114734, -0.02249409298}, {-0.001012836728, 0.006310757342, -0.02606679474, 0.004348743798}, {0.001798396521, -0.01227698239, 0.04280377255, -0.01133573107}}, {{0.006434671999, 0.01948067541, -0.009191202362, 0.04433317272}, {0.0156505638, 0.05693751202, -0.02249409298, 0.215230293}, {-0.003920690615, -0.01227698239, 0.004348743798, -0.0305399773}, {0.009438099788, 0.026745333, -0.01133573107, 0.05724294099}}}, {{{0.0001565316694, 0.0004106252574, -0.0003382818425, 0.0006096579506}, {-0.02863281431, -0.01012327866, -0.001012836728, -0.003920690615}, {0.1811715498, 0.03421234651, 0.001064499669, 0.01014789575}, {-0.0187686831, -0.009191202362, -0.00175107814, -0.004397719891}}, {{0.0004106252574, 0.001124551705, -0.001012836728, 0.001798396521}, {-0.01012327866, -0.03232929997, 0.006310757342, -0.01227698239}, {0.03421234651, 0.1920114734, -0.02606679474, 0.04280377255}, {-0.009191202362, -0.02249409298, 0.004348743798, -0.01133573107}}, {{-0.0003382818425, -0.001012836728, 0.001061239495, -0.00175107814}, {-0.001012836728, 0.006310757342, -0.02606679474, 0.004348743798}, {0.001064499669, -0.02606679474, 0.1786588878, -0.0147857471}, {-0.00175107814, 0.004348743798, -0.0147857471, 0.004118412169}}, {{0.0006096579506, 0.001798396521, -0.00175107814, 0.003026544503}, {-0.003920690615, -0.01227698239, 0.004348743798, -0.0305399773}, {0.01014789575, 0.04280377255, -0.0147857471, 0.1917533606}, {-0.004397719891, -0.01133573107, 0.004118412169, -0.0205429981}}}, {{{0.01188584893, 0.006434671999, 0.0006096579506, 0.003697266917}, {0.04750893104, 0.01948067541, 0.001798396521, 0.009438099788}, {-0.0187686831, -0.009191202362, -0.00175107814, -0.004397707216}, {0.1989204579, 0.04433317272, 0.003026544503, 0.01622875725}}, {{0.006434671999, 0.01564806839, -0.003920690615, 0.009438099788}, {0.01948067541, 0.05693751202, -0.01227698239, 0.026745333}, {-0.009191202362, -0.02249409298, 0.004348743798, -0.01133573107}, {0.04433317272, 0.215230293, -0.0305399773, 0.05724294099}}, {{0.0006096579506, -0.003920690615, 0.01014789575, -0.004395941281}, {0.001798396521, -0.01227698239, 0.04280377255, -0.01133573107}, {-0.00175107814, 0.004348743798, -0.0147857471, 0.004118412169}, {0.003026544503, -0.0305399773, 0.1917533606, -0.0205429981}}, {{0.003697266917, 0.009438099788, -0.004395941281, 0.01622875725}, {0.009438099788, 0.026745333, -0.01133573107, 0.05724294099}, {-0.004397719891, -0.01133573107, 0.004118412169, -0.0205429981}, {0.01622875725, 0.05724294099, -0.0205429981, 0.2146382503}}}}
0.181766     0.0355805    0.000156687  0.0118858      0.0355805    0.195367     -0.0286328   0.0475089      0.000156687  -0.0286328   0.181172     -0.0187687     0.0118858    0.0475089    -0.0187687   0.19892
