Oscillators N=2 2022-12-24  w=0.427984 a=5.46239.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 26 Dec 2022 03:38:19
Run Completed: Mon 26 Dec 2022 03:55:43
Time Elapsed: 00:17:23

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 3.75
omega: 0.428
nu : 0.213876

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.320988, 0.320988, -0.2665270285, 0.2666665956}, {0., 0., -0.07632270046, 0.}, {0.2620856045, -0.2620856045, -0.0007355026786, 0.}, {0., 0., -0.03707278294, 0.}}, {{0., 0., -0.07632270046, 0.}, {0.53498, 0.53498, -0.308734458, 0.2666665956}, {0., 0., 0.05976613176, 0.}, {0., 0., -0.1165873241, 0.}}, {{0.2620856045, -0.2620856045, -0.0007355026786, 0.}, {0., 0., 0.05976613176, 0.}, {0.748972, 0.748972, -0.2626142556, 0.2666665956}, {0., 0., 0.05543093436, 0.}}, {{0., 0., -0.03707278294, 0.}, {0., 0., -0.1165873241, 0.}, {0., 0., 0.05543093436, 0.}, {0.748972, 0.748972, -0.3311321413, 0.2666665956}}}
0.320988       0.             0.262086       0.
0.320988       0.             -0.262086      0.
-0.266527      -0.0763227     -0.000735503   -0.0370728
0.266667       0.             0.             0.

0.             0.53498        0.             0.
0.             0.53498        0.             0.
-0.0763227     -0.308734      0.0597661      -0.116587
0.             0.266667       0.             0.

0.262086       0.             0.748972       0.
-0.262086      0.             0.748972       0.
-0.000735503   0.0597661      -0.262614      0.0554309
0.             0.             0.266667       0.

0.             0.             0.             0.748972
0.             0.             0.             0.748972
-0.0370728     -0.116587      0.0554309      -0.331132
0.             0.             0.             0.266667


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.320988, 0.320988, -0.2665270285, 0.2666665956}, {0., 0., -0.07632270046, 0.}, {0.2620856045, -0.2620856045, -0.0007355026786, 0.}, {0., 0., -0.03707278294, 0.}}, {{0., 0., -0.07632270046, 0.}, {0.53498, 0.53498, -0.308734458, 0.2666665956}, {0., 0., 0.05976613176, 0.}, {0., 0., -0.1165873241, 0.}}, {{0.2620856045, -0.2620856045, -0.0007355026786, 0.}, {0., 0., 0.05976613176, 0.}, {0.748972, 0.748972, -0.2626142556, 0.2666665956}, {0., 0., 0.05543093436, 0.}}, {{0., 0., -0.03707278294, 0.}, {0., 0., -0.1165873241, 0.}, {0., 0., 0.05543093436, 0.}, {0.748972, 0.748972, -0.3311321413, 0.2666665956}}}
0.320988       0.             0.262086       0.
0.320988       0.             -0.262086      0.
-0.266527      -0.0763227     -0.000735503   -0.0370728
0.266667       0.             0.             0.

0.             0.53498        0.             0.
0.             0.53498        0.             0.
-0.0763227     -0.308734      0.0597661      -0.116587
0.             0.266667       0.             0.

0.262086       0.             0.748972       0.
-0.262086      0.             0.748972       0.
-0.000735503   0.0597661      -0.262614      0.0554309
0.             0.             0.266667       0.

0.             0.             0.             0.748972
0.             0.             0.             0.748972
-0.0370728     -0.116587      0.0554309      -0.331132
0.             0.             0.             0.266667


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.2629486734, 0.06848011764, 0.005233090858, 0.02686162207}, {0.06848011764, 0.02670929998, 0.009111206193, 0.0102548469}, {0.00523268745, 0.009111206193, -0.003266734206, 0.009121916641}, {0.02686162207, 0.0102548469, 0.009121916641, 0.003730829793}}, {{0.06848011764, 0.2894702645, -0.04681078606, 0.08932353304}, {0.02670929998, 0.07288283272, -0.008500804564, 0.02752951606}, {0.009111206193, 0.01849641076, -0.009397254002, 0.02107899923}, {0.0102548469, 0.02366403478, 0.002282165993, 0.007725417892}}, {{0.005233090858, -0.04681078606, 0.2511549547, -0.03463355089}, {0.009111206193, -0.008500804564, 0.05167453744, -0.00616501176}, {-0.003266734206, -0.009397254002, 0.008518510553, -0.01313293743}, {0.009121916641, 0.002282165993, 0.01364577397, 0.0006135092333}}, {{0.02686162207, 0.08932353304, -0.03463355089, 0.2891085192}, {0.0102548469, 0.02752951606, -0.00616501176, 0.06136061024}, {0.009121916641, 0.02107899923, -0.01313293743, 0.02771242903}, {0.003730829793, 0.007725417892, 0.0006135092333, 0.0155937299}}}, {{{0.06848011764, 0.02670929998, 0.009111206193, 0.0102548469}, {0.2894702645, 0.07288283272, 0.01849641076, 0.02365172138}, {-0.04681078606, -0.008499835442, -0.009397254002, 0.002282165993}, {0.08932353304, 0.02752951606, 0.02107899923, 0.007725417892}}, {{0.02670929998, 0.07288283272, -0.008500804564, 0.02752951606}, {0.07288283272, 0.3018938009, -0.03653534635, 0.08103394577}, {-0.008499835442, -0.03653534635, -0.00002707504511, -0.0009639055055}, {0.02752951606, 0.08103394577, -0.0009639988992, 0.02214968927}}, {{0.009111206193, -0.008500804564, 0.05167453744, -0.00616501176}, {0.01849641076, -0.03653534635, 0.259898431, -0.02303753734}, {-0.009397254002, -0.00002707504511, -0.03483007229, -0.003840960784}, {0.02107899923, -0.0009639988992, 0.06114349439, -0.001128131812}}, {{0.0102548469, 0.02752951606, -0.00616501176, 0.06136061024}, {0.02365179239, 0.08103394577, -0.02303753734, 0.284503383}, {0.002282165993, -0.0009639988992, -0.003840960784, -0.02636001987}, {0.007725417892, 0.02214968927, -0.001128131812, 0.06244493119}}}, {{{0.00523268745, 0.009111206193, -0.003266734206, 0.009121916641}, {-0.04681078606, -0.008499835442, -0.009397254002, 0.002282165993}, {0.2511523711, 0.05167453744, 0.008509820054, 0.01364577397}, {-0.03463355089, -0.00616501176, -0.01313293743, 0.000610805585}}, {{0.009111206193, 0.01849641076, -0.009397254002, 0.02107899923}, {-0.008499835442, -0.03653534635, -0.00002707504511, -0.0009639055055}, {0.05167453744, 0.259898431, -0.03483007229, 0.06114349439}, {-0.00616501176, -0.02303753734, -0.003840960784, -0.001128131812}}, {{-0.003266734206, -0.009397254002, 0.008518510553, -0.01313293743}, {-0.009397254002, -0.00002707504511, -0.03483007229, -0.003840960784}, {0.008509820054, -0.03483007229, 0.237849633, -0.01953758667}, {-0.01313293743, -0.003840960784, -0.01953758667, -0.00192072829}}, {{0.009121916641, 0.02107899923, -0.01313293743, 0.02771242903}, {0.002282165993, -0.0009639055055, -0.003840960784, -0.02636001987}, {0.01364577397, 0.06114349439, -0.01953758667, 0.2555533668}, {0.000610805585, -0.001128131812, -0.00192072829, -0.01472782074}}}, {{{0.02686162207, 0.0102548469, 0.009121916641, 0.003730829793}, {0.08932353304, 0.02752951606, 0.02107899923, 0.007725417892}, {-0.03463355089, -0.00616501176, -0.01313293743, 0.000610805585}, {0.2891085192, 0.06136061024, 0.02771242903, 0.0155937299}}, {{0.0102548469, 0.02366403491, 0.002282165993, 0.007725417892}, {0.02752951606, 0.08103394577, -0.0009639988992, 0.02214968927}, {-0.00616501176, -0.02303753734, -0.003840960784, -0.001128131812}, {0.06136061024, 0.284503383, -0.02636001987, 0.06244493119}}, {{0.009121916641, 0.002282165993, 0.01364577397, 0.0006135092333}, {0.02107899923, -0.0009639988992, 0.06114349439, -0.001128131812}, {-0.01313293743, -0.003840960784, -0.01953758667, -0.00192072829}, {0.02771242903, -0.02636001987, 0.2555533668, -0.01472782074}}, {{0.003730829793, 0.007725417892, 0.0006135092333, 0.0155937299}, {0.007725417892, 0.02214968927, -0.001128131812, 0.06244493119}, {0.000610805585, -0.001128131812, -0.00192072829, -0.01472782074}, {0.0155937299, 0.06244493119, -0.01472782074, 0.2634228201}}}}
0.262949     0.0684801    0.00523309   0.0268616      0.0684801    0.28947      -0.0468108   0.0893235      0.00523309   -0.0468108   0.251155     -0.0346336     0.0268616    0.0893235    -0.0346336   0.289109
0.0684801    0.0267093    0.00911121   0.0102548      0.0267093    0.0728828    -0.0085008   0.0275295      0.00911121   -0.0085008   0.0516745    -0.00616501    0.0102548    0.0275295    -0.00616501  0.0613606
0.00523269   0.00911121   -0.00326673  0.00912192     0.00911121   0.0184964    -0.00939725  0.021079       -0.00326673  -0.00939725  0.00851851   -0.0131329     0.00912192   0.021079     -0.0131329   0.0277124
0.0268616    0.0102548    0.00912192   0.00373083     0.0102548    0.023664     0.00228217   0.00772542     0.00912192   0.00228217   0.0136458    0.000613509    0.00373083   0.00772542   0.000613509  0.0155937

0.0684801    0.0267093    0.00911121   0.0102548      0.0267093    0.0728828    -0.0085008   0.0275295      0.00911121   -0.0085008   0.0516745    -0.00616501    0.0102548    0.0275295    -0.00616501  0.0613606
0.28947      0.0728828    0.0184964    0.0236517      0.0728828    0.301894     -0.0365353   0.0810339      0.0184964    -0.0365353   0.259898     -0.0230375     0.0236518    0.0810339    -0.0230375   0.284503
-0.0468108   -0.00849984  -0.00939725  0.00228217     -0.00849984  -0.0365353   -0.000027075 -0.000963906   -0.00939725  -0.000027075 -0.0348301   -0.00384096    0.00228217   -0.000963999 -0.00384096  -0.02636
0.0893235    0.0275295    0.021079     0.00772542     0.0275295    0.0810339    -0.000963999 0.0221497      0.021079     -0.000963999 0.0611435    -0.00112813    0.00772542   0.0221497    -0.00112813  0.0624449

0.00523269   0.00911121   -0.00326673  0.00912192     0.00911121   0.0184964    -0.00939725  0.021079       -0.00326673  -0.00939725  0.00851851   -0.0131329     0.00912192   0.021079     -0.0131329   0.0277124
-0.0468108   -0.00849984  -0.00939725  0.00228217     -0.00849984  -0.0365353   -0.000027075 -0.000963906   -0.00939725  -0.000027075 -0.0348301   -0.00384096    0.00228217   -0.000963906 -0.00384096  -0.02636
0.251152     0.0516745    0.00850982   0.0136458      0.0516745    0.259898     -0.0348301   0.0611435      0.00850982   -0.0348301   0.23785      -0.0195376     0.0136458    0.0611435    -0.0195376   0.255553
-0.0346336   -0.00616501  -0.0131329   0.000610806    -0.00616501  -0.0230375   -0.00384096  -0.00112813    -0.0131329   -0.00384096  -0.0195376   -0.00192073    0.000610806  -0.00112813  -0.00192073  -0.0147278

0.0268616    0.0102548    0.00912192   0.00373083     0.0102548    0.023664     0.00228217   0.00772542     0.00912192   0.00228217   0.0136458    0.000613509    0.00373083   0.00772542   0.000613509  0.0155937
0.0893235    0.0275295    0.021079     0.00772542     0.0275295    0.0810339    -0.000963999 0.0221497      0.021079     -0.000963999 0.0611435    -0.00112813    0.00772542   0.0221497    -0.00112813  0.0624449
-0.0346336   -0.00616501  -0.0131329   0.000610806    -0.00616501  -0.0230375   -0.00384096  -0.00112813    -0.0131329   -0.00384096  -0.0195376   -0.00192073    0.000610806  -0.00112813  -0.00192073  -0.0147278
0.289109     0.0613606    0.0277124    0.0155937      0.0613606    0.284503     -0.02636     0.0624449      0.0277124    -0.02636     0.255553     -0.0147278     0.0155937    0.0624449    -0.0147278   0.263423


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.2629486734, 0.06848011764, 0.005233090858, 0.02686162207}, {0.06848011764, 0.02670929998, 0.009111206193, 0.0102548469}, {0.00523268745, 0.009111206193, -0.003266734206, 0.009121916641}, {0.02686162207, 0.0102548469, 0.009121916641, 0.003730829793}}, {{0.06848011764, 0.2894702645, -0.04681078606, 0.08932353304}, {0.02670929998, 0.07288283272, -0.008500804564, 0.02752951606}, {0.009111206193, 0.01849641076, -0.009397254002, 0.02107899923}, {0.0102548469, 0.02366403478, 0.002282165993, 0.007725417892}}, {{0.005233090858, -0.04681078606, 0.2511549547, -0.03463355089}, {0.009111206193, -0.008500804564, 0.05167453744, -0.00616501176}, {-0.003266734206, -0.009397254002, 0.008518510553, -0.01313293743}, {0.009121916641, 0.002282165993, 0.01364577397, 0.0006135092333}}, {{0.02686162207, 0.08932353304, -0.03463355089, 0.2891085192}, {0.0102548469, 0.02752951606, -0.00616501176, 0.06136061024}, {0.009121916641, 0.02107899923, -0.01313293743, 0.02771242903}, {0.003730829793, 0.007725417892, 0.0006135092333, 0.0155937299}}}, {{{0.06848011764, 0.02670929998, 0.009111206193, 0.0102548469}, {0.2894702645, 0.07288283272, 0.01849641076, 0.02365172138}, {-0.04681078606, -0.008499835442, -0.009397254002, 0.002282165993}, {0.08932353304, 0.02752951606, 0.02107899923, 0.007725417892}}, {{0.02670929998, 0.07288283272, -0.008500804564, 0.02752951606}, {0.07288283272, 0.3018938009, -0.03653534635, 0.08103394577}, {-0.008499835442, -0.03653534635, -0.00002707504511, -0.0009639055055}, {0.02752951606, 0.08103394577, -0.0009639988992, 0.02214968927}}, {{0.009111206193, -0.008500804564, 0.05167453744, -0.00616501176}, {0.01849641076, -0.03653534635, 0.259898431, -0.02303753734}, {-0.009397254002, -0.00002707504511, -0.03483007229, -0.003840960784}, {0.02107899923, -0.0009639988992, 0.06114349439, -0.001128131812}}, {{0.0102548469, 0.02752951606, -0.00616501176, 0.06136061024}, {0.02365179239, 0.08103394577, -0.02303753734, 0.284503383}, {0.002282165993, -0.0009639988992, -0.003840960784, -0.02636001987}, {0.007725417892, 0.02214968927, -0.001128131812, 0.06244493119}}}, {{{0.00523268745, 0.009111206193, -0.003266734206, 0.009121916641}, {-0.04681078606, -0.008499835442, -0.009397254002, 0.002282165993}, {0.2511523711, 0.05167453744, 0.008509820054, 0.01364577397}, {-0.03463355089, -0.00616501176, -0.01313293743, 0.000610805585}}, {{0.009111206193, 0.01849641076, -0.009397254002, 0.02107899923}, {-0.008499835442, -0.03653534635, -0.00002707504511, -0.0009639055055}, {0.05167453744, 0.259898431, -0.03483007229, 0.06114349439}, {-0.00616501176, -0.02303753734, -0.003840960784, -0.001128131812}}, {{-0.003266734206, -0.009397254002, 0.008518510553, -0.01313293743}, {-0.009397254002, -0.00002707504511, -0.03483007229, -0.003840960784}, {0.008509820054, -0.03483007229, 0.237849633, -0.01953758667}, {-0.01313293743, -0.003840960784, -0.01953758667, -0.00192072829}}, {{0.009121916641, 0.02107899923, -0.01313293743, 0.02771242903}, {0.002282165993, -0.0009639055055, -0.003840960784, -0.02636001987}, {0.01364577397, 0.06114349439, -0.01953758667, 0.2555533668}, {0.000610805585, -0.001128131812, -0.00192072829, -0.01472782074}}}, {{{0.02686162207, 0.0102548469, 0.009121916641, 0.003730829793}, {0.08932353304, 0.02752951606, 0.02107899923, 0.007725417892}, {-0.03463355089, -0.00616501176, -0.01313293743, 0.000610805585}, {0.2891085192, 0.06136061024, 0.02771242903, 0.0155937299}}, {{0.0102548469, 0.02366403491, 0.002282165993, 0.007725417892}, {0.02752951606, 0.08103394577, -0.0009639988992, 0.02214968927}, {-0.00616501176, -0.02303753734, -0.003840960784, -0.001128131812}, {0.06136061024, 0.284503383, -0.02636001987, 0.06244493119}}, {{0.009121916641, 0.002282165993, 0.01364577397, 0.0006135092333}, {0.02107899923, -0.0009639988992, 0.06114349439, -0.001128131812}, {-0.01313293743, -0.003840960784, -0.01953758667, -0.00192072829}, {0.02771242903, -0.02636001987, 0.2555533668, -0.01472782074}}, {{0.003730829793, 0.007725417892, 0.0006135092333, 0.0155937299}, {0.007725417892, 0.02214968927, -0.001128131812, 0.06244493119}, {0.000610805585, -0.001128131812, -0.00192072829, -0.01472782074}, {0.0155937299, 0.06244493119, -0.01472782074, 0.2634228201}}}}
0.262949     0.0684801    0.00523309   0.0268616      0.0684801    0.28947      -0.0468108   0.0893235      0.00523309   -0.0468108   0.251155     -0.0346336     0.0268616    0.0893235    -0.0346336   0.289109
