Oscillators N=2 2022-12-24  w=0.427984 a=5.46239.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 26 Dec 2022 02:41:58
Run Completed: Mon 26 Dec 2022 02:58:49
Time Elapsed: 00:16:50

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 2.8
omega: 0.428
nu : 0.213876

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.320988, 0.320988, -0.3537131506, 0.3571427296}, {0., 0., -0.1266166009, 0.}, {0.2620856045, -0.2620856045, -0.01053265507, 0.}, {0., 0., -0.06978490985, 0.}}, {{0., 0., -0.1266166009, 0.}, {0.53498, 0.53498, -0.4256938394, 0.3571427296}, {0., 0., 0.07610439412, 0.}, {0., 0., -0.188465603, 0.}}, {{0.2620856045, -0.2620856045, -0.01053265507, 0.}, {0., 0., 0.07610439412, 0.}, {0.748972, 0.748972, -0.3205728989, 0.3571427296}, {0., 0., 0.07317193173, 0.}}, {{0., 0., -0.06978490985, 0.}, {0., 0., -0.188465603, 0.}, {0., 0., 0.07317193173, 0.}, {0.748972, 0.748972, -0.4417413027, 0.3571427296}}}
0.320988     0.           0.262086     0.
0.320988     0.           -0.262086    0.
-0.353713    -0.126617    -0.0105327   -0.0697849
0.357143     0.           0.           0.

0.           0.53498      0.           0.
0.           0.53498      0.           0.
-0.126617    -0.425694    0.0761044    -0.188466
0.           0.357143     0.           0.

0.262086     0.           0.748972     0.
-0.262086    0.           0.748972     0.
-0.0105327   0.0761044    -0.320573    0.0731719
0.           0.           0.357143     0.

0.           0.           0.           0.748972
0.           0.           0.           0.748972
-0.0697849   -0.188466    0.0731719    -0.441741
0.           0.           0.           0.357143


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.320988, 0.320988, -0.3537131506, 0.3571427296}, {0., 0., -0.1266166009, 0.}, {0.2620856045, -0.2620856045, -0.01053265507, 0.}, {0., 0., -0.06978490985, 0.}}, {{0., 0., -0.1266166009, 0.}, {0.53498, 0.53498, -0.4256938394, 0.3571427296}, {0., 0., 0.07610439412, 0.}, {0., 0., -0.188465603, 0.}}, {{0.2620856045, -0.2620856045, -0.01053265507, 0.}, {0., 0., 0.07610439412, 0.}, {0.748972, 0.748972, -0.3205728989, 0.3571427296}, {0., 0., 0.07317193173, 0.}}, {{0., 0., -0.06978490985, 0.}, {0., 0., -0.188465603, 0.}, {0., 0., 0.07317193173, 0.}, {0.748972, 0.748972, -0.4417413027, 0.3571427296}}}
0.320988     0.           0.262086     0.
0.320988     0.           -0.262086    0.
-0.353713    -0.126617    -0.0105327   -0.0697849
0.357143     0.           0.           0.

0.           0.53498      0.           0.
0.           0.53498      0.           0.
-0.126617    -0.425694    0.0761044    -0.188466
0.           0.357143     0.           0.

0.262086     0.           0.748972     0.
-0.262086    0.           0.748972     0.
-0.0105327   0.0761044    -0.320573    0.0731719
0.           0.           0.357143     0.

0.           0.           0.           0.748972
0.           0.           0.           0.748972
-0.0697849   -0.188466    0.0731719    -0.441741
0.           0.           0.           0.357143


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.3333523783, 0.09143740124, 0.01985311873, 0.03300788863}, {0.09143740124, 0.02168774876, 0.02581212469, 0.001503899838}, {0.01985425766, 0.02581212469, -0.001453931048, 0.01928476871}, {0.03300788863, 0.001503899838, 0.01928476871, -0.00103308713}}, {{0.09143740124, 0.3551205425, -0.04845839932, 0.1067992675}, {0.02168774876, 0.07178695022, 0.005917227456, 0.007912516065}, {0.02581212469, 0.04330143774, -0.01237672607, 0.03998808474}, {0.001503899838, 0.0159533771, 0.009017885722, -0.002999578355}}, {{0.01985311873, -0.04845839932, 0.299485757, -0.03439887734}, {0.02581212469, 0.005917227456, 0.05775757042, 0.007975551337}, {-0.001453931048, -0.01237672607, 0.01615795875, -0.01712936966}, {0.01928476871, 0.009017885722, 0.01563353848, 0.003049165046}}, {{0.03300788863, 0.1067992675, -0.03439887734, 0.3379255736}, {0.001503899838, 0.007912516065, 0.007975551337, 0.04618127884}, {0.01928476871, 0.03998808474, -0.01712936966, 0.04594514889}, {-0.00103308713, -0.002999578355, 0.0030491649, 0.007975925581}}}, {{{0.09143740124, 0.02168774876, 0.02581212469, 0.001503899838}, {0.3551205425, 0.07161660361, 0.04330143774, 0.01596228453}, {-0.04845839932, 0.005921858399, -0.01237672607, 0.009017885722}, {0.1067992675, 0.007912516065, 0.03998808474, -0.002999578355}}, {{0.02168774876, 0.07178695022, 0.005917227456, 0.007912516065}, {0.07161660361, 0.3378469483, -0.02807005376, 0.07058895138}, {0.005921858399, -0.02807005376, -0.002343938906, 0.01056633302}, {0.007912516065, 0.07058895138, 0.01056633302, -0.002440857748}}, {{0.02581212469, 0.005917227456, 0.05775757042, 0.007975551337}, {0.04330143774, -0.02807005376, 0.304193519, -0.01668863468}, {-0.01237672607, -0.002343938906, -0.0362838134, -0.005191099002}, {0.03998808474, 0.01056633302, 0.06920145558, 0.006699843481}}, {{0.001503899838, 0.007912516065, 0.007975551337, 0.04618127884}, {0.01596181783, 0.07058895138, -0.01668863468, 0.3093793165}, {0.009017885722, 0.01056633302, -0.005191099002, -0.02400478588}, {-0.002999578355, -0.002440857748, 0.006699843481, 0.04727104368}}}, {{{0.01985425766, 0.02581212469, -0.001453931048, 0.01928476871}, {-0.04845839932, 0.005921858399, -0.01237672607, 0.009017885722}, {0.2994879092, 0.05775757042, 0.01615084131, 0.01563353848}, {-0.03439887734, 0.007975551337, -0.01712936966, 0.00309111426}}, {{0.02581212469, 0.04330143774, -0.01237672607, 0.03998808474}, {0.005921858399, -0.02807005376, -0.002343938906, 0.01056633302}, {0.05775757042, 0.304193645, -0.0362838134, 0.06920145558}, {0.007975551337, -0.01668863468, -0.005189932702, 0.006699843481}}, {{-0.001453931048, -0.01237672607, 0.01615795875, -0.01712936966}, {-0.01237672607, -0.002343938906, -0.0362838134, -0.005191099002}, {0.01615084131, -0.0362838134, 0.2736866374, -0.0185001854}, {-0.01712936966, -0.005189932702, -0.0185001854, -0.0001032511964}}, {{0.01928476871, 0.03998808474, -0.01712936966, 0.04594514889}, {0.009017885722, 0.01056633302, -0.005191099002, -0.02400478588}, {0.01563353848, 0.06920145558, -0.0185001854, 0.295059788}, {0.00309111426, 0.006699843481, -0.0001032511964, -0.01196900642}}}, {{{0.03300788863, 0.001503899838, 0.01928476871, -0.00103308713}, {0.1067992675, 0.007912516065, 0.03998808474, -0.002999578355}, {-0.03439887734, 0.007975551337, -0.01712936966, 0.003091114406}, {0.3379255736, 0.04618127884, 0.04594514889, 0.007975925581}}, {{0.001503899838, 0.01595407131, 0.009017885722, -0.002999578355}, {0.007912516065, 0.07058895138, 0.01056633302, -0.002440857748}, {0.007975551337, -0.01668863468, -0.005189932702, 0.006699843481}, {0.04618127884, 0.3093793165, -0.02400478588, 0.04727104368}}, {{0.01928476871, 0.009017885722, 0.01563353848, 0.003049165046}, {0.03998808474, 0.01056633302, 0.06920145558, 0.006699843481}, {-0.01712936966, -0.005189932702, -0.0185001854, -0.0001032511964}, {0.04594514889, -0.02400478588, 0.295059788, -0.01196900642}}, {{-0.00103308713, -0.002999578355, 0.003049165046, 0.007975925581}, {-0.002999578355, -0.002440857748, 0.006699843481, 0.04727104368}, {0.00309111426, 0.006699843481, -0.0001032511964, -0.01196900642}, {0.007975925581, 0.04727104368, -0.01196900642, 0.2838560793}}}}
0.333352     0.0914374    0.0198531    0.0330079      0.0914374    0.355121     -0.0484584   0.106799       0.0198531    -0.0484584   0.299486     -0.0343989     0.0330079    0.106799     -0.0343989   0.337926
0.0914374    0.0216877    0.0258121    0.0015039      0.0216877    0.071787     0.00591723   0.00791252     0.0258121    0.00591723   0.0577576    0.00797555     0.0015039    0.00791252   0.00797555   0.0461813
0.0198543    0.0258121    -0.00145393  0.0192848      0.0258121    0.0433014    -0.0123767   0.0399881      -0.00145393  -0.0123767   0.016158     -0.0171294     0.0192848    0.0399881    -0.0171294   0.0459451
0.0330079    0.0015039    0.0192848    -0.00103309    0.0015039    0.0159534    0.00901789   -0.00299958    0.0192848    0.00901789   0.0156335    0.00304917     -0.00103309  -0.00299958  0.00304916   0.00797593

0.0914374    0.0216877    0.0258121    0.0015039      0.0216877    0.071787     0.00591723   0.00791252     0.0258121    0.00591723   0.0577576    0.00797555     0.0015039    0.00791252   0.00797555   0.0461813
0.355121     0.0716166    0.0433014    0.0159623      0.0716166    0.337847     -0.0280701   0.070589       0.0433014    -0.0280701   0.304194     -0.0166886     0.0159618    0.070589     -0.0166886   0.309379
-0.0484584   0.00592186   -0.0123767   0.00901789     0.00592186   -0.0280701   -0.00234394  0.0105663      -0.0123767   -0.00234394  -0.0362838   -0.0051911     0.00901789   0.0105663    -0.0051911   -0.0240048
0.106799     0.00791252   0.0399881    -0.00299958    0.00791252   0.070589     0.0105663    -0.00244086    0.0399881    0.0105663    0.0692015    0.00669984     -0.00299958  -0.00244086  0.00669984   0.047271

0.0198543    0.0258121    -0.00145393  0.0192848      0.0258121    0.0433014    -0.0123767   0.0399881      -0.00145393  -0.0123767   0.016158     -0.0171294     0.0192848    0.0399881    -0.0171294   0.0459451
-0.0484584   0.00592186   -0.0123767   0.00901789     0.00592186   -0.0280701   -0.00234394  0.0105663      -0.0123767   -0.00234394  -0.0362838   -0.0051911     0.00901789   0.0105663    -0.0051911   -0.0240048
0.299488     0.0577576    0.0161508    0.0156335      0.0577576    0.304194     -0.0362838   0.0692015      0.0161508    -0.0362838   0.273687     -0.0185002     0.0156335    0.0692015    -0.0185002   0.29506
-0.0343989   0.00797555   -0.0171294   0.00309111     0.00797555   -0.0166886   -0.00518993  0.00669984     -0.0171294   -0.00518993  -0.0185002   -0.000103251   0.00309111   0.00669984   -0.000103251 -0.011969

0.0330079    0.0015039    0.0192848    -0.00103309    0.0015039    0.0159541    0.00901789   -0.00299958    0.0192848    0.00901789   0.0156335    0.00304917     -0.00103309  -0.00299958  0.00304917   0.00797593
0.106799     0.00791252   0.0399881    -0.00299958    0.00791252   0.070589     0.0105663    -0.00244086    0.0399881    0.0105663    0.0692015    0.00669984     -0.00299958  -0.00244086  0.00669984   0.047271
-0.0343989   0.00797555   -0.0171294   0.00309111     0.00797555   -0.0166886   -0.00518993  0.00669984     -0.0171294   -0.00518993  -0.0185002   -0.000103251   0.00309111   0.00669984   -0.000103251 -0.011969
0.337926     0.0461813    0.0459451    0.00797593     0.0461813    0.309379     -0.0240048   0.047271       0.0459451    -0.0240048   0.29506      -0.011969      0.00797593   0.047271     -0.011969    0.283856


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.3333523783, 0.09143740124, 0.01985311873, 0.03300788863}, {0.09143740124, 0.02168774876, 0.02581212469, 0.001503899838}, {0.01985425766, 0.02581212469, -0.001453931048, 0.01928476871}, {0.03300788863, 0.001503899838, 0.01928476871, -0.00103308713}}, {{0.09143740124, 0.3551205425, -0.04845839932, 0.1067992675}, {0.02168774876, 0.07178695022, 0.005917227456, 0.007912516065}, {0.02581212469, 0.04330143774, -0.01237672607, 0.03998808474}, {0.001503899838, 0.0159533771, 0.009017885722, -0.002999578355}}, {{0.01985311873, -0.04845839932, 0.299485757, -0.03439887734}, {0.02581212469, 0.005917227456, 0.05775757042, 0.007975551337}, {-0.001453931048, -0.01237672607, 0.01615795875, -0.01712936966}, {0.01928476871, 0.009017885722, 0.01563353848, 0.003049165046}}, {{0.03300788863, 0.1067992675, -0.03439887734, 0.3379255736}, {0.001503899838, 0.007912516065, 0.007975551337, 0.04618127884}, {0.01928476871, 0.03998808474, -0.01712936966, 0.04594514889}, {-0.00103308713, -0.002999578355, 0.0030491649, 0.007975925581}}}, {{{0.09143740124, 0.02168774876, 0.02581212469, 0.001503899838}, {0.3551205425, 0.07161660361, 0.04330143774, 0.01596228453}, {-0.04845839932, 0.005921858399, -0.01237672607, 0.009017885722}, {0.1067992675, 0.007912516065, 0.03998808474, -0.002999578355}}, {{0.02168774876, 0.07178695022, 0.005917227456, 0.007912516065}, {0.07161660361, 0.3378469483, -0.02807005376, 0.07058895138}, {0.005921858399, -0.02807005376, -0.002343938906, 0.01056633302}, {0.007912516065, 0.07058895138, 0.01056633302, -0.002440857748}}, {{0.02581212469, 0.005917227456, 0.05775757042, 0.007975551337}, {0.04330143774, -0.02807005376, 0.304193519, -0.01668863468}, {-0.01237672607, -0.002343938906, -0.0362838134, -0.005191099002}, {0.03998808474, 0.01056633302, 0.06920145558, 0.006699843481}}, {{0.001503899838, 0.007912516065, 0.007975551337, 0.04618127884}, {0.01596181783, 0.07058895138, -0.01668863468, 0.3093793165}, {0.009017885722, 0.01056633302, -0.005191099002, -0.02400478588}, {-0.002999578355, -0.002440857748, 0.006699843481, 0.04727104368}}}, {{{0.01985425766, 0.02581212469, -0.001453931048, 0.01928476871}, {-0.04845839932, 0.005921858399, -0.01237672607, 0.009017885722}, {0.2994879092, 0.05775757042, 0.01615084131, 0.01563353848}, {-0.03439887734, 0.007975551337, -0.01712936966, 0.00309111426}}, {{0.02581212469, 0.04330143774, -0.01237672607, 0.03998808474}, {0.005921858399, -0.02807005376, -0.002343938906, 0.01056633302}, {0.05775757042, 0.304193645, -0.0362838134, 0.06920145558}, {0.007975551337, -0.01668863468, -0.005189932702, 0.006699843481}}, {{-0.001453931048, -0.01237672607, 0.01615795875, -0.01712936966}, {-0.01237672607, -0.002343938906, -0.0362838134, -0.005191099002}, {0.01615084131, -0.0362838134, 0.2736866374, -0.0185001854}, {-0.01712936966, -0.005189932702, -0.0185001854, -0.0001032511964}}, {{0.01928476871, 0.03998808474, -0.01712936966, 0.04594514889}, {0.009017885722, 0.01056633302, -0.005191099002, -0.02400478588}, {0.01563353848, 0.06920145558, -0.0185001854, 0.295059788}, {0.00309111426, 0.006699843481, -0.0001032511964, -0.01196900642}}}, {{{0.03300788863, 0.001503899838, 0.01928476871, -0.00103308713}, {0.1067992675, 0.007912516065, 0.03998808474, -0.002999578355}, {-0.03439887734, 0.007975551337, -0.01712936966, 0.003091114406}, {0.3379255736, 0.04618127884, 0.04594514889, 0.007975925581}}, {{0.001503899838, 0.01595407131, 0.009017885722, -0.002999578355}, {0.007912516065, 0.07058895138, 0.01056633302, -0.002440857748}, {0.007975551337, -0.01668863468, -0.005189932702, 0.006699843481}, {0.04618127884, 0.3093793165, -0.02400478588, 0.04727104368}}, {{0.01928476871, 0.009017885722, 0.01563353848, 0.003049165046}, {0.03998808474, 0.01056633302, 0.06920145558, 0.006699843481}, {-0.01712936966, -0.005189932702, -0.0185001854, -0.0001032511964}, {0.04594514889, -0.02400478588, 0.295059788, -0.01196900642}}, {{-0.00103308713, -0.002999578355, 0.003049165046, 0.007975925581}, {-0.002999578355, -0.002440857748, 0.006699843481, 0.04727104368}, {0.00309111426, 0.006699843481, -0.0001032511964, -0.01196900642}, {0.007975925581, 0.04727104368, -0.01196900642, 0.2838560793}}}}
0.333352     0.0914374    0.0198531    0.0330079      0.0914374    0.355121     -0.0484584   0.106799       0.0198531    -0.0484584   0.299486     -0.0343989     0.0330079    0.106799     -0.0343989   0.337926
