Oscillators N=2 2022-12-24  w=0.427984 a=5.46239.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 26 Dec 2022 01:10:47
Run Completed: Mon 26 Dec 2022 01:29:39
Time Elapsed: 00:18:51

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 1.8
omega: 0.428
nu : 0.213876

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.320988, 0.320988, -0.5022572378, 0.5555552469}, {0., 0., -0.1908182013, 0.}, {0.2620856045, -0.2620856045, -0.07534939677, 0.}, {0., 0., -0.09195661918, 0.}}, {{0., 0., -0.1908182013, 0.}, {0.53498, 0.53498, -0.5469170598, 0.5555552469}, {0., 0., 0.03035461561, 0.}, {0., 0., -0.2086273029, 0.}}, {{0.2620856045, -0.2620856045, -0.07534939677, 0.}, {0., 0., 0.03035461561, 0.}, {0.748972, 0.748972, -0.3862310075, 0.5555552469}, {0., 0., 0.0295816376, 0.}}, {{0., 0., -0.09195661918, 0.}, {0., 0., -0.2086273029, 0.}, {0., 0., 0.0295816376, 0.}, {0.748972, 0.748972, -0.4750661091, 0.5555552469}}}
0.320988     0.           0.262086     0.
0.320988     0.           -0.262086    0.
-0.502257    -0.190818    -0.0753494   -0.0919566
0.555555     0.           0.           0.

0.           0.53498      0.           0.
0.           0.53498      0.           0.
-0.190818    -0.546917    0.0303546    -0.208627
0.           0.555555     0.           0.

0.262086     0.           0.748972     0.
-0.262086    0.           0.748972     0.
-0.0753494   0.0303546    -0.386231    0.0295816
0.           0.           0.555555     0.

0.           0.           0.           0.748972
0.           0.           0.           0.748972
-0.0919566   -0.208627    0.0295816    -0.475066
0.           0.           0.           0.555555


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.320988, 0.320988, -0.5022572378, 0.5555552469}, {0., 0., -0.1908182013, 0.}, {0.2620856045, -0.2620856045, -0.07534939677, 0.}, {0., 0., -0.09195661918, 0.}}, {{0., 0., -0.1908182013, 0.}, {0.53498, 0.53498, -0.5469170598, 0.5555552469}, {0., 0., 0.03035461561, 0.}, {0., 0., -0.2086273029, 0.}}, {{0.2620856045, -0.2620856045, -0.07534939677, 0.}, {0., 0., 0.03035461561, 0.}, {0.748972, 0.748972, -0.3862310075, 0.5555552469}, {0., 0., 0.0295816376, 0.}}, {{0., 0., -0.09195661918, 0.}, {0., 0., -0.2086273029, 0.}, {0., 0., 0.0295816376, 0.}, {0.748972, 0.748972, -0.4750661091, 0.5555552469}}}
0.320988     0.           0.262086     0.
0.320988     0.           -0.262086    0.
-0.502257    -0.190818    -0.0753494   -0.0919566
0.555555     0.           0.           0.

0.           0.53498      0.           0.
0.           0.53498      0.           0.
-0.190818    -0.546917    0.0303546    -0.208627
0.           0.555555     0.           0.

0.262086     0.           0.748972     0.
-0.262086    0.           0.748972     0.
-0.0753494   0.0303546    -0.386231    0.0295816
0.           0.           0.555555     0.

0.           0.           0.           0.748972
0.           0.           0.           0.748972
-0.0919566   -0.208627    0.0295816    -0.475066
0.           0.           0.           0.555555


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.4229378515, 0.09720160264, 0.05347456882, 0.02577777283}, {0.09720152057, -0.01345871678, 0.04419286609, -0.01628345232}, {0.05314331608, 0.04419286609, 0.01770954183, 0.02153399417}, {0.02577777283, -0.01628345232, 0.02153399417, 0.001218101132}}, {{0.09720160264, 0.4093582275, -0.03519565445, 0.09598800964}, {-0.01345871678, 0.04245841829, 0.02168208233, -0.03231687417}, {0.04419286609, 0.06346633024, -0.003297035309, 0.0434574512}, {-0.01628345232, 0.009802027286, 0.005624958741, -0.007301647862}}, {{0.05347456882, -0.03519565445, 0.3534384643, -0.02080921853}, {0.04419286609, 0.02168208233, 0.05536420722, 0.01898241562}, {0.01770954183, -0.003297035309, 0.03142104643, -0.01036447467}, {0.02153399417, 0.005624958741, 0.0155858087, -0.004706503317}}, {{0.02577777283, 0.09598800964, -0.02080921853, 0.3669165136}, {-0.01628345232, -0.03231687417, 0.01898241562, 0.01712026342}, {0.02153399417, 0.0434574512, -0.01036447467, 0.04644953333}, {0.001218101132, -0.007301647862, -0.004706402788, 0.009185536923}}}, {{{0.09720152057, -0.01345871678, 0.04419286609, -0.01628345232}, {0.4093582275, 0.04245841829, 0.06346633024, 0.009806176476}, {-0.03519565445, 0.02165239312, -0.003297035309, 0.005624958741}, {0.09598830979, -0.03231687417, 0.0434576651, -0.007301647862}}, {{-0.01345871678, 0.04245841829, 0.02168208233, -0.03231687417}, {0.04245841829, 0.3686163906, -0.02585328434, 0.05198839835}, {0.02165239312, -0.02585328434, -0.003047324893, 0.01507310558}, {-0.03231687417, 0.05198839835, 0.01507310558, -0.03387019847}}, {{0.04419286609, 0.02168208233, 0.05536420722, 0.01898241562}, {0.06346633024, -0.02585328434, 0.3459930508, -0.0176993588}, {-0.003297035309, -0.003047324893, -0.02352238775, -0.00428690512}, {0.0434576651, 0.01507310558, 0.06147508774, 0.009625492531}}, {{-0.01628345232, -0.03231687417, 0.01898241562, 0.01712026342}, {0.009803597597, 0.05198839835, -0.0176993588, 0.3399633075}, {0.005624958741, 0.01507310558, -0.00428690512, -0.02599379963}, {-0.007301647862, -0.03387019847, 0.009625492531, 0.02750301521}}}, {{{0.05314331608, 0.04419286609, 0.01770954183, 0.02153399417}, {-0.03519565445, 0.02165239312, -0.003297035309, 0.005624958741}, {0.3538657838, 0.05536420722, 0.03143256991, 0.0155858087}, {-0.02080921853, 0.01898241562, -0.01036447467, -0.004716465698}}, {{0.04419286609, 0.06346633024, -0.003297035309, 0.0434574512}, {0.02165239312, -0.02585328434, -0.003047324893, 0.01507310558}, {0.05536420722, 0.3459930508, -0.02352238775, 0.06147508774}, {0.01898241562, -0.0176993588, -0.00428690512, 0.009625492531}}, {{0.01770954183, -0.003297035309, 0.03142104643, -0.01036447467}, {-0.003297035309, -0.003047324893, -0.02352238775, -0.00428690512}, {0.03143256991, -0.02352238775, 0.3083533985, -0.008013550102}, {-0.01036447467, -0.00428690512, -0.008013550102, 0.005880091586}}, {{0.02153399417, 0.0434574512, -0.01036447467, 0.04644953333}, {0.005624958741, 0.01507310558, -0.00428690512, -0.02599170452}, {0.0155858087, 0.06147508774, -0.008013550102, 0.3194668911}, {-0.004716465698, 0.009625492531, 0.005880091586, -0.01182004331}}}, {{{0.02577777283, -0.01628345232, 0.02153399417, 0.001218101132}, {0.09598830979, -0.03231687417, 0.0434576651, -0.007301647862}, {-0.02080921853, 0.01898241562, -0.01036447467, -0.004716566227}, {0.3669165136, 0.01711812479, 0.0464511449, 0.009185536923}}, {{-0.01628345232, 0.009802027164, 0.005624958741, -0.007301647862}, {-0.03231687417, 0.05198839835, 0.01507310558, -0.03387019847}, {0.01898241562, -0.0176993588, -0.00428690512, 0.009625492531}, {0.01711812479, 0.3399605338, -0.02599170452, 0.02750301521}}, {{0.02153399417, 0.005624958741, 0.0155858087, -0.004706503317}, {0.0434576651, 0.01507310558, 0.06147508774, 0.009625492531}, {-0.01036447467, -0.00428690512, -0.008013550102, 0.005880091586}, {0.0464511449, -0.02599170452, 0.3193998398, -0.01182004331}}, {{0.001218101132, -0.007301647862, -0.004706503317, 0.009185536923}, {-0.007301647862, -0.03387019847, 0.009625492531, 0.02750301521}, {-0.004716465698, 0.009625492531, 0.005880091586, -0.01182004331}, {0.009185536923, 0.02750301521, -0.01182004331, 0.311582514}}}}
0.422938    0.0972016   0.0534746   0.0257778     0.0972016   0.409358    -0.0351957  0.095988      0.0534746   -0.0351957  0.353438    -0.0208092    0.0257778   0.095988    -0.0208092  0.366917
0.0972015   -0.0134587  0.0441929   -0.0162835    -0.0134587  0.0424584   0.0216821   -0.0323169    0.0441929   0.0216821   0.0553642   0.0189824     -0.0162835  -0.0323169  0.0189824   0.0171203
0.0531433   0.0441929   0.0177095   0.021534      0.0441929   0.0634663   -0.00329704 0.0434575     0.0177095   -0.00329704 0.031421    -0.0103645    0.021534    0.0434575   -0.0103645  0.0464495
0.0257778   -0.0162835  0.021534    0.0012181     -0.0162835  0.00980203  0.00562496  -0.00730165   0.021534    0.00562496  0.0155858   -0.0047065    0.0012181   -0.00730165 -0.0047064  0.00918554

0.0972015   -0.0134587  0.0441929   -0.0162835    -0.0134587  0.0424584   0.0216821   -0.0323169    0.0441929   0.0216821   0.0553642   0.0189824     -0.0162835  -0.0323169  0.0189824   0.0171203
0.409358    0.0424584   0.0634663   0.00980618    0.0424584   0.368616    -0.0258533  0.0519884     0.0634663   -0.0258533  0.345993    -0.0176994    0.0098036   0.0519884   -0.0176994  0.339963
-0.0351957  0.0216524   -0.00329704 0.00562496    0.0216524   -0.0258533  -0.00304732 0.0150731     -0.00329704 -0.00304732 -0.0235224  -0.00428691   0.00562496  0.0150731   -0.00428691 -0.0259938
0.0959883   -0.0323169  0.0434577   -0.00730165   -0.0323169  0.0519884   0.0150731   -0.0338702    0.0434577   0.0150731   0.0614751   0.00962549    -0.00730165 -0.0338702  0.00962549  0.027503

0.0531433   0.0441929   0.0177095   0.021534      0.0441929   0.0634663   -0.00329704 0.0434575     0.0177095   -0.00329704 0.031421    -0.0103645    0.021534    0.0434575   -0.0103645  0.0464495
-0.0351957  0.0216524   -0.00329704 0.00562496    0.0216524   -0.0258533  -0.00304732 0.0150731     -0.00329704 -0.00304732 -0.0235224  -0.00428691   0.00562496  0.0150731   -0.00428691 -0.0259917
0.353866    0.0553642   0.0314326   0.0155858     0.0553642   0.345993    -0.0235224  0.0614751     0.0314326   -0.0235224  0.308353    -0.00801355   0.0155858   0.0614751   -0.00801355 0.319467
-0.0208092  0.0189824   -0.0103645  -0.00471647   0.0189824   -0.0176994  -0.00428691 0.00962549    -0.0103645  -0.00428691 -0.00801355 0.00588009    -0.00471647 0.00962549  0.00588009  -0.01182

0.0257778   -0.0162835  0.021534    0.0012181     -0.0162835  0.00980203  0.00562496  -0.00730165   0.021534    0.00562496  0.0155858   -0.0047065    0.0012181   -0.00730165 -0.0047065  0.00918554
0.0959883   -0.0323169  0.0434577   -0.00730165   -0.0323169  0.0519884   0.0150731   -0.0338702    0.0434577   0.0150731   0.0614751   0.00962549    -0.00730165 -0.0338702  0.00962549  0.027503
-0.0208092  0.0189824   -0.0103645  -0.00471657   0.0189824   -0.0176994  -0.00428691 0.00962549    -0.0103645  -0.00428691 -0.00801355 0.00588009    -0.00471647 0.00962549  0.00588009  -0.01182
0.366917    0.0171181   0.0464511   0.00918554    0.0171181   0.339961    -0.0259917  0.027503      0.0464511   -0.0259917  0.3194      -0.01182      0.00918554  0.027503    -0.01182    0.311583


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.4229378515, 0.09720160264, 0.05347456882, 0.02577777283}, {0.09720152057, -0.01345871678, 0.04419286609, -0.01628345232}, {0.05314331608, 0.04419286609, 0.01770954183, 0.02153399417}, {0.02577777283, -0.01628345232, 0.02153399417, 0.001218101132}}, {{0.09720160264, 0.4093582275, -0.03519565445, 0.09598800964}, {-0.01345871678, 0.04245841829, 0.02168208233, -0.03231687417}, {0.04419286609, 0.06346633024, -0.003297035309, 0.0434574512}, {-0.01628345232, 0.009802027286, 0.005624958741, -0.007301647862}}, {{0.05347456882, -0.03519565445, 0.3534384643, -0.02080921853}, {0.04419286609, 0.02168208233, 0.05536420722, 0.01898241562}, {0.01770954183, -0.003297035309, 0.03142104643, -0.01036447467}, {0.02153399417, 0.005624958741, 0.0155858087, -0.004706503317}}, {{0.02577777283, 0.09598800964, -0.02080921853, 0.3669165136}, {-0.01628345232, -0.03231687417, 0.01898241562, 0.01712026342}, {0.02153399417, 0.0434574512, -0.01036447467, 0.04644953333}, {0.001218101132, -0.007301647862, -0.004706402788, 0.009185536923}}}, {{{0.09720152057, -0.01345871678, 0.04419286609, -0.01628345232}, {0.4093582275, 0.04245841829, 0.06346633024, 0.009806176476}, {-0.03519565445, 0.02165239312, -0.003297035309, 0.005624958741}, {0.09598830979, -0.03231687417, 0.0434576651, -0.007301647862}}, {{-0.01345871678, 0.04245841829, 0.02168208233, -0.03231687417}, {0.04245841829, 0.3686163906, -0.02585328434, 0.05198839835}, {0.02165239312, -0.02585328434, -0.003047324893, 0.01507310558}, {-0.03231687417, 0.05198839835, 0.01507310558, -0.03387019847}}, {{0.04419286609, 0.02168208233, 0.05536420722, 0.01898241562}, {0.06346633024, -0.02585328434, 0.3459930508, -0.0176993588}, {-0.003297035309, -0.003047324893, -0.02352238775, -0.00428690512}, {0.0434576651, 0.01507310558, 0.06147508774, 0.009625492531}}, {{-0.01628345232, -0.03231687417, 0.01898241562, 0.01712026342}, {0.009803597597, 0.05198839835, -0.0176993588, 0.3399633075}, {0.005624958741, 0.01507310558, -0.00428690512, -0.02599379963}, {-0.007301647862, -0.03387019847, 0.009625492531, 0.02750301521}}}, {{{0.05314331608, 0.04419286609, 0.01770954183, 0.02153399417}, {-0.03519565445, 0.02165239312, -0.003297035309, 0.005624958741}, {0.3538657838, 0.05536420722, 0.03143256991, 0.0155858087}, {-0.02080921853, 0.01898241562, -0.01036447467, -0.004716465698}}, {{0.04419286609, 0.06346633024, -0.003297035309, 0.0434574512}, {0.02165239312, -0.02585328434, -0.003047324893, 0.01507310558}, {0.05536420722, 0.3459930508, -0.02352238775, 0.06147508774}, {0.01898241562, -0.0176993588, -0.00428690512, 0.009625492531}}, {{0.01770954183, -0.003297035309, 0.03142104643, -0.01036447467}, {-0.003297035309, -0.003047324893, -0.02352238775, -0.00428690512}, {0.03143256991, -0.02352238775, 0.3083533985, -0.008013550102}, {-0.01036447467, -0.00428690512, -0.008013550102, 0.005880091586}}, {{0.02153399417, 0.0434574512, -0.01036447467, 0.04644953333}, {0.005624958741, 0.01507310558, -0.00428690512, -0.02599170452}, {0.0155858087, 0.06147508774, -0.008013550102, 0.3194668911}, {-0.004716465698, 0.009625492531, 0.005880091586, -0.01182004331}}}, {{{0.02577777283, -0.01628345232, 0.02153399417, 0.001218101132}, {0.09598830979, -0.03231687417, 0.0434576651, -0.007301647862}, {-0.02080921853, 0.01898241562, -0.01036447467, -0.004716566227}, {0.3669165136, 0.01711812479, 0.0464511449, 0.009185536923}}, {{-0.01628345232, 0.009802027164, 0.005624958741, -0.007301647862}, {-0.03231687417, 0.05198839835, 0.01507310558, -0.03387019847}, {0.01898241562, -0.0176993588, -0.00428690512, 0.009625492531}, {0.01711812479, 0.3399605338, -0.02599170452, 0.02750301521}}, {{0.02153399417, 0.005624958741, 0.0155858087, -0.004706503317}, {0.0434576651, 0.01507310558, 0.06147508774, 0.009625492531}, {-0.01036447467, -0.00428690512, -0.008013550102, 0.005880091586}, {0.0464511449, -0.02599170452, 0.3193998398, -0.01182004331}}, {{0.001218101132, -0.007301647862, -0.004706503317, 0.009185536923}, {-0.007301647862, -0.03387019847, 0.009625492531, 0.02750301521}, {-0.004716465698, 0.009625492531, 0.005880091586, -0.01182004331}, {0.009185536923, 0.02750301521, -0.01182004331, 0.311582514}}}}
0.422938    0.0972016   0.0534746   0.0257778     0.0972016   0.409358    -0.0351957  0.095988      0.0534746   -0.0351957  0.353438    -0.0208092    0.0257778   0.095988    -0.0208092  0.366917
