Oscillators N=2 2022-12-24  w=0.427984 a=5.46239.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 26 Dec 2022 04:48:46
Run Completed: Mon 26 Dec 2022 05:07:23
Time Elapsed: 00:18:37

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 4.75
omega: 0.428
nu : 0.213876

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.320988, 0.320988, -0.2105238769, 0.2105262715}, {0., 0., -0.04790695331, 0.}, {0.2620856045, -0.2620856045, -0.00001938829833, 0.}, {0., 0., -0.01885926165, 0.}}, {{0., 0., -0.04790695331, 0.}, {0.53498, 0.53498, -0.2322848826, 0.2105262715}, {0., 0., 0.03903074449, 0.}, {0., 0., -0.06807560296, 0.}}, {{0.2620856045, -0.2620856045, -0.00001938829833, 0.}, {0., 0., 0.03903074449, 0.}, {0.748972, 0.748972, -0.210363225, 0.2105262715}, {0., 0., 0.03058097692, 0.}}, {{0., 0., -0.01885926165, 0.}, {0., 0., -0.06807560296, 0.}, {0., 0., 0.03058097692, 0.}, {0.748972, 0.748972, -0.2420698074, 0.2105262715}}}
0.320988        0.              0.262086        0.
0.320988        0.              -0.262086       0.
-0.210524       -0.047907       -0.0000193883   -0.0188593
0.210526        0.              0.              0.

0.              0.53498         0.              0.
0.              0.53498         0.              0.
-0.047907       -0.232285       0.0390307       -0.0680756
0.              0.210526        0.              0.

0.262086        0.              0.748972        0.
-0.262086       0.              0.748972        0.
-0.0000193883   0.0390307       -0.210363       0.030581
0.              0.              0.210526        0.

0.              0.              0.              0.748972
0.              0.              0.              0.748972
-0.0188593      -0.0680756      0.030581        -0.24207
0.              0.              0.              0.210526


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.320988, 0.320988, -0.2105238769, 0.2105262715}, {0., 0., -0.04790695331, 0.}, {0.2620856045, -0.2620856045, -0.00001938829833, 0.}, {0., 0., -0.01885926165, 0.}}, {{0., 0., -0.04790695331, 0.}, {0.53498, 0.53498, -0.2322848826, 0.2105262715}, {0., 0., 0.03903074449, 0.}, {0., 0., -0.06807560296, 0.}}, {{0.2620856045, -0.2620856045, -0.00001938829833, 0.}, {0., 0., 0.03903074449, 0.}, {0.748972, 0.748972, -0.210363225, 0.2105262715}, {0., 0., 0.03058097692, 0.}}, {{0., 0., -0.01885926165, 0.}, {0., 0., -0.06807560296, 0.}, {0., 0., 0.03058097692, 0.}, {0.748972, 0.748972, -0.2420698074, 0.2105262715}}}
0.320988        0.              0.262086        0.
0.320988        0.              -0.262086       0.
-0.210524       -0.047907       -0.0000193883   -0.0188593
0.210526        0.              0.              0.

0.              0.53498         0.              0.
0.              0.53498         0.              0.
-0.047907       -0.232285       0.0390307       -0.0680756
0.              0.210526        0.              0.

0.262086        0.              0.748972        0.
-0.262086       0.              0.748972        0.
-0.0000193883   0.0390307       -0.210363       0.030581
0.              0.              0.210526        0.

0.              0.              0.              0.748972
0.              0.              0.              0.748972
-0.0188593      -0.0680756      0.030581        -0.24207
0.              0.              0.              0.210526


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.2101454208, 0.04689255779, 0.0008341810815, 0.01731652006}, {0.04689255779, 0.01927769297, 0.001848630634, 0.009188436122}, {0.0008355961208, 0.001848630634, -0.001154302659, 0.002367257347}, {0.01731652006, 0.009188436122, 0.002367257347, 0.004906345114}}, {{0.04689255779, 0.2294530543, -0.03646241869, 0.06331339246}, {0.01927769297, 0.05595541678, -0.01207590346, 0.02597312783}, {0.001848630634, 0.004539616107, -0.003275305073, 0.006233756365}, {0.009188436122, 0.02074072295, -0.00332705877, 0.01160455461}}, {{0.0008341810815, -0.03646241869, 0.2076165872, -0.02588876101}, {0.001848630634, -0.01207590346, 0.0420856515, -0.01085186147}, {-0.001154302659, -0.003275305073, 0.003137999158, -0.00519003746}, {0.002367257347, -0.00332705877, 0.01204928727, -0.003949461824}}, {{0.01731652006, 0.06331339246, -0.02588876101, 0.2336801844}, {0.009188436122, 0.02597312783, -0.01085186147, 0.05543165945}, {0.002367257347, 0.006233756365, -0.00519003746, 0.009556885264}, {0.004906345114, 0.01160455461, -0.003949442204, 0.01906102029}}}, {{{0.04689255779, 0.01927769297, 0.001848630634, 0.009188436122}, {0.2294530543, 0.05595541678, 0.004539616107, 0.02109560044}, {-0.03646241869, -0.01207472675, -0.003275305073, -0.00332705877}, {0.06331339246, 0.02597312783, 0.006233756365, 0.01160455461}}, {{0.01927769297, 0.05595541678, -0.01207590346, 0.02597312783}, {0.05595541678, 0.2499567083, -0.03762547004, 0.07171095183}, {-0.01207472675, -0.03762547004, 0.004985992103, -0.01114384759}, {0.02597312783, 0.07171095183, -0.01114384759, 0.0309487255}}, {{0.001848630634, -0.01207590346, 0.0420856515, -0.01085186147}, {0.004539616107, -0.03762547004, 0.2190233001, -0.02617400928}, {-0.003275305073, 0.004985992103, -0.03006989123, 0.001947277261}, {0.006233756365, -0.01114384759, 0.05082484181, -0.01002920009}}, {{0.009188436122, 0.02597312783, -0.01085186147, 0.05543165945}, {0.02109560003, 0.07171095183, -0.02617400928, 0.2478581549}, {-0.00332705877, -0.01114384759, 0.001947277261, -0.03146572632}, {0.01160455461, 0.0309487255, -0.01002920009, 0.06558949844}}}, {{{0.0008355961208, 0.001848630634, -0.001154302659, 0.002367257347}, {-0.03646241869, -0.01207472675, -0.003275305073, -0.00332705877}, {0.207616655, 0.0420856515, 0.003136929752, 0.0120490938}, {-0.02588876101, -0.01085186147, -0.00519003746, -0.003949457896}}, {{0.001848630634, 0.004539616107, -0.003275305073, 0.006233756365}, {-0.01207472675, -0.03762547004, 0.004985992103, -0.01114384759}, {0.0420856515, 0.2190233001, -0.03006989123, 0.05082484181}, {-0.01085186147, -0.02617400928, 0.001947277261, -0.01002920009}}, {{-0.001154302659, -0.003275305073, 0.003137999158, -0.00519003746}, {-0.003275305073, 0.004985992103, -0.03006989123, 0.001947277261}, {0.003136929752, -0.03006989123, 0.2016765812, -0.01700679743}, {-0.00519003746, 0.001947277261, -0.01700679743, 0.001737059322}}, {{0.002367257347, 0.006233756365, -0.00519003746, 0.009556885264}, {-0.00332705877, -0.01114384759, 0.001947277261, -0.03146572632}, {0.0120490938, 0.05082484181, -0.01700679743, 0.2166766487}, {-0.003949457896, -0.01002920009, 0.001737059322, -0.02002977452}}}, {{{0.01731652006, 0.009188436122, 0.002367257347, 0.004906345114}, {0.06331339246, 0.02597312783, 0.006233756365, 0.01160455461}, {-0.02588876101, -0.01085186147, -0.00519003746, -0.003949457896}, {0.2336802438, 0.05543165945, 0.00955690732, 0.01906102029}}, {{0.009188436122, 0.02108472524, -0.00332705877, 0.01160455461}, {0.02597312783, 0.07171095183, -0.01114384759, 0.0309487255}, {-0.01085186147, -0.02617400928, 0.001947277261, -0.01002920009}, {0.05543165945, 0.2478581549, -0.03146572632, 0.06558949844}}, {{0.002367257347, -0.00332705877, 0.01204928727, -0.003949461824}, {0.006233756365, -0.01114384759, 0.05082484181, -0.01002920009}, {-0.00519003746, 0.001947277261, -0.01700679743, 0.001737059322}, {0.00955690732, -0.03146572632, 0.2166766487, -0.02002977452}}, {{0.004906345114, 0.01160455461, -0.003949461824, 0.01906102029}, {0.01160455461, 0.0309487255, -0.01002920009, 0.06558949844}, {-0.003949457896, -0.01002920009, 0.001737059322, -0.02002977452}, {0.01906102029, 0.06558949844, -0.02002977452, 0.2392888254}}}}
0.210145    0.0468926   0.000834181 0.0173165     0.0468926   0.229453    -0.0364624  0.0633134     0.000834181 -0.0364624  0.207617    -0.0258888    0.0173165   0.0633134   -0.0258888  0.23368
0.0468926   0.0192777   0.00184863  0.00918844    0.0192777   0.0559554   -0.0120759  0.0259731     0.00184863  -0.0120759  0.0420857   -0.0108519    0.00918844  0.0259731   -0.0108519  0.0554317
0.000835596 0.00184863  -0.0011543  0.00236726    0.00184863  0.00453962  -0.00327531 0.00623376    -0.0011543  -0.00327531 0.003138    -0.00519004   0.00236726  0.00623376  -0.00519004 0.00955689
0.0173165   0.00918844  0.00236726  0.00490635    0.00918844  0.0207407   -0.00332706 0.0116046     0.00236726  -0.00332706 0.0120493   -0.00394946   0.00490635  0.0116046   -0.00394944 0.019061

0.0468926   0.0192777   0.00184863  0.00918844    0.0192777   0.0559554   -0.0120759  0.0259731     0.00184863  -0.0120759  0.0420857   -0.0108519    0.00918844  0.0259731   -0.0108519  0.0554317
0.229453    0.0559554   0.00453962  0.0210956     0.0559554   0.249957    -0.0376255  0.071711      0.00453962  -0.0376255  0.219023    -0.026174     0.0210956   0.071711    -0.026174   0.247858
-0.0364624  -0.0120747  -0.00327531 -0.00332706   -0.0120747  -0.0376255  0.00498599  -0.0111438    -0.00327531 0.00498599  -0.0300699  0.00194728    -0.00332706 -0.0111438  0.00194728  -0.0314657
0.0633134   0.0259731   0.00623376  0.0116046     0.0259731   0.071711    -0.0111438  0.0309487     0.00623376  -0.0111438  0.0508248   -0.0100292    0.0116046   0.0309487   -0.0100292  0.0655895

0.000835596 0.00184863  -0.0011543  0.00236726    0.00184863  0.00453962  -0.00327531 0.00623376    -0.0011543  -0.00327531 0.003138    -0.00519004   0.00236726  0.00623376  -0.00519004 0.00955689
-0.0364624  -0.0120747  -0.00327531 -0.00332706   -0.0120747  -0.0376255  0.00498599  -0.0111438    -0.00327531 0.00498599  -0.0300699  0.00194728    -0.00332706 -0.0111438  0.00194728  -0.0314657
0.207617    0.0420857   0.00313693  0.0120491     0.0420857   0.219023    -0.0300699  0.0508248     0.00313693  -0.0300699  0.201677    -0.0170068    0.0120491   0.0508248   -0.0170068  0.216677
-0.0258888  -0.0108519  -0.00519004 -0.00394946   -0.0108519  -0.026174   0.00194728  -0.0100292    -0.00519004 0.00194728  -0.0170068  0.00173706    -0.00394946 -0.0100292  0.00173706  -0.0200298

0.0173165   0.00918844  0.00236726  0.00490635    0.00918844  0.0210847   -0.00332706 0.0116046     0.00236726  -0.00332706 0.0120493   -0.00394946   0.00490635  0.0116046   -0.00394946 0.019061
0.0633134   0.0259731   0.00623376  0.0116046     0.0259731   0.071711    -0.0111438  0.0309487     0.00623376  -0.0111438  0.0508248   -0.0100292    0.0116046   0.0309487   -0.0100292  0.0655895
-0.0258888  -0.0108519  -0.00519004 -0.00394946   -0.0108519  -0.026174   0.00194728  -0.0100292    -0.00519004 0.00194728  -0.0170068  0.00173706    -0.00394946 -0.0100292  0.00173706  -0.0200298
0.23368     0.0554317   0.00955691  0.019061      0.0554317   0.247858    -0.0314657  0.0655895     0.00955691  -0.0314657  0.216677    -0.0200298    0.019061    0.0655895   -0.0200298  0.239289


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.2101454208, 0.04689255779, 0.0008341810815, 0.01731652006}, {0.04689255779, 0.01927769297, 0.001848630634, 0.009188436122}, {0.0008355961208, 0.001848630634, -0.001154302659, 0.002367257347}, {0.01731652006, 0.009188436122, 0.002367257347, 0.004906345114}}, {{0.04689255779, 0.2294530543, -0.03646241869, 0.06331339246}, {0.01927769297, 0.05595541678, -0.01207590346, 0.02597312783}, {0.001848630634, 0.004539616107, -0.003275305073, 0.006233756365}, {0.009188436122, 0.02074072295, -0.00332705877, 0.01160455461}}, {{0.0008341810815, -0.03646241869, 0.2076165872, -0.02588876101}, {0.001848630634, -0.01207590346, 0.0420856515, -0.01085186147}, {-0.001154302659, -0.003275305073, 0.003137999158, -0.00519003746}, {0.002367257347, -0.00332705877, 0.01204928727, -0.003949461824}}, {{0.01731652006, 0.06331339246, -0.02588876101, 0.2336801844}, {0.009188436122, 0.02597312783, -0.01085186147, 0.05543165945}, {0.002367257347, 0.006233756365, -0.00519003746, 0.009556885264}, {0.004906345114, 0.01160455461, -0.003949442204, 0.01906102029}}}, {{{0.04689255779, 0.01927769297, 0.001848630634, 0.009188436122}, {0.2294530543, 0.05595541678, 0.004539616107, 0.02109560044}, {-0.03646241869, -0.01207472675, -0.003275305073, -0.00332705877}, {0.06331339246, 0.02597312783, 0.006233756365, 0.01160455461}}, {{0.01927769297, 0.05595541678, -0.01207590346, 0.02597312783}, {0.05595541678, 0.2499567083, -0.03762547004, 0.07171095183}, {-0.01207472675, -0.03762547004, 0.004985992103, -0.01114384759}, {0.02597312783, 0.07171095183, -0.01114384759, 0.0309487255}}, {{0.001848630634, -0.01207590346, 0.0420856515, -0.01085186147}, {0.004539616107, -0.03762547004, 0.2190233001, -0.02617400928}, {-0.003275305073, 0.004985992103, -0.03006989123, 0.001947277261}, {0.006233756365, -0.01114384759, 0.05082484181, -0.01002920009}}, {{0.009188436122, 0.02597312783, -0.01085186147, 0.05543165945}, {0.02109560003, 0.07171095183, -0.02617400928, 0.2478581549}, {-0.00332705877, -0.01114384759, 0.001947277261, -0.03146572632}, {0.01160455461, 0.0309487255, -0.01002920009, 0.06558949844}}}, {{{0.0008355961208, 0.001848630634, -0.001154302659, 0.002367257347}, {-0.03646241869, -0.01207472675, -0.003275305073, -0.00332705877}, {0.207616655, 0.0420856515, 0.003136929752, 0.0120490938}, {-0.02588876101, -0.01085186147, -0.00519003746, -0.003949457896}}, {{0.001848630634, 0.004539616107, -0.003275305073, 0.006233756365}, {-0.01207472675, -0.03762547004, 0.004985992103, -0.01114384759}, {0.0420856515, 0.2190233001, -0.03006989123, 0.05082484181}, {-0.01085186147, -0.02617400928, 0.001947277261, -0.01002920009}}, {{-0.001154302659, -0.003275305073, 0.003137999158, -0.00519003746}, {-0.003275305073, 0.004985992103, -0.03006989123, 0.001947277261}, {0.003136929752, -0.03006989123, 0.2016765812, -0.01700679743}, {-0.00519003746, 0.001947277261, -0.01700679743, 0.001737059322}}, {{0.002367257347, 0.006233756365, -0.00519003746, 0.009556885264}, {-0.00332705877, -0.01114384759, 0.001947277261, -0.03146572632}, {0.0120490938, 0.05082484181, -0.01700679743, 0.2166766487}, {-0.003949457896, -0.01002920009, 0.001737059322, -0.02002977452}}}, {{{0.01731652006, 0.009188436122, 0.002367257347, 0.004906345114}, {0.06331339246, 0.02597312783, 0.006233756365, 0.01160455461}, {-0.02588876101, -0.01085186147, -0.00519003746, -0.003949457896}, {0.2336802438, 0.05543165945, 0.00955690732, 0.01906102029}}, {{0.009188436122, 0.02108472524, -0.00332705877, 0.01160455461}, {0.02597312783, 0.07171095183, -0.01114384759, 0.0309487255}, {-0.01085186147, -0.02617400928, 0.001947277261, -0.01002920009}, {0.05543165945, 0.2478581549, -0.03146572632, 0.06558949844}}, {{0.002367257347, -0.00332705877, 0.01204928727, -0.003949461824}, {0.006233756365, -0.01114384759, 0.05082484181, -0.01002920009}, {-0.00519003746, 0.001947277261, -0.01700679743, 0.001737059322}, {0.00955690732, -0.03146572632, 0.2166766487, -0.02002977452}}, {{0.004906345114, 0.01160455461, -0.003949461824, 0.01906102029}, {0.01160455461, 0.0309487255, -0.01002920009, 0.06558949844}, {-0.003949457896, -0.01002920009, 0.001737059322, -0.02002977452}, {0.01906102029, 0.06558949844, -0.02002977452, 0.2392888254}}}}
0.210145    0.0468926   0.000834181 0.0173165     0.0468926   0.229453    -0.0364624  0.0633134     0.000834181 -0.0364624  0.207617    -0.0258888    0.0173165   0.0633134   -0.0258888  0.23368
