Oscillators N=2 2022-12-24  w=0.427984 a=5.46239.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 26 Dec 2022 02:58:49
Run Completed: Mon 26 Dec 2022 03:18:09
Time Elapsed: 00:19:19

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 3.
omega: 0.428
nu : 0.213876

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.320988, 0.320988, -0.3314920585, 0.3333332222}, {0., 0., -0.1138041945, 0.}, {0.2620856045, -0.2620856045, -0.006412755465, 0.}, {0., 0., -0.0619683826, 0.}}, {{0., 0., -0.1138041945, 0.}, {0.53498, 0.53498, -0.397810973, 0.3333332222}, {0., 0., 0.07512661514, 0.}, {0., 0., -0.1732427143, 0.}}, {{0.2620856045, -0.2620856045, -0.006412755465, 0.}, {0., 0., 0.07512661514, 0.}, {0.748972, 0.748972, -0.3087167211, 0.3333332222}, {0., 0., 0.07268718171, 0.}}, {{0., 0., -0.0619683826, 0.}, {0., 0., -0.1732427143, 0.}, {0., 0., 0.07268718171, 0.}, {0.748972, 0.748972, -0.420193168, 0.3333332222}}}
0.320988      0.            0.262086      0.
0.320988      0.            -0.262086     0.
-0.331492     -0.113804     -0.00641276   -0.0619684
0.333333      0.            0.            0.

0.            0.53498       0.            0.
0.            0.53498       0.            0.
-0.113804     -0.397811     0.0751266     -0.173243
0.            0.333333      0.            0.

0.262086      0.            0.748972      0.
-0.262086     0.            0.748972      0.
-0.00641276   0.0751266     -0.308717     0.0726872
0.            0.            0.333333      0.

0.            0.            0.            0.748972
0.            0.            0.            0.748972
-0.0619684    -0.173243     0.0726872     -0.420193
0.            0.            0.            0.333333


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.320988, 0.320988, -0.3314920585, 0.3333332222}, {0., 0., -0.1138041945, 0.}, {0.2620856045, -0.2620856045, -0.006412755465, 0.}, {0., 0., -0.0619683826, 0.}}, {{0., 0., -0.1138041945, 0.}, {0.53498, 0.53498, -0.397810973, 0.3333332222}, {0., 0., 0.07512661514, 0.}, {0., 0., -0.1732427143, 0.}}, {{0.2620856045, -0.2620856045, -0.006412755465, 0.}, {0., 0., 0.07512661514, 0.}, {0.748972, 0.748972, -0.3087167211, 0.3333332222}, {0., 0., 0.07268718171, 0.}}, {{0., 0., -0.0619683826, 0.}, {0., 0., -0.1732427143, 0.}, {0., 0., 0.07268718171, 0.}, {0.748972, 0.748972, -0.420193168, 0.3333332222}}}
0.320988      0.            0.262086      0.
0.320988      0.            -0.262086     0.
-0.331492     -0.113804     -0.00641276   -0.0619684
0.333333      0.            0.            0.

0.            0.53498       0.            0.
0.            0.53498       0.            0.
-0.113804     -0.397811     0.0751266     -0.173243
0.            0.333333      0.            0.

0.262086      0.            0.748972      0.
-0.262086     0.            0.748972      0.
-0.00641276   0.0751266     -0.308717     0.0726872
0.            0.            0.333333      0.

0.            0.            0.            0.748972
0.            0.            0.            0.748972
-0.0619684    -0.173243     0.0726872     -0.420193
0.            0.            0.            0.333333


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.3170070553, 0.08701069258, 0.01544745612, 0.03206125941}, {0.08701065925, 0.02474247083, 0.02155778925, 0.004393184336}, {0.01543390027, 0.02155778925, -0.002801371488, 0.017384793}, {0.03206125941, 0.004393184336, 0.017384793, 0.00003962472236}}, {{0.08701069258, 0.3413000033, -0.04930115901, 0.1045320078}, {0.02474247083, 0.07427093071, 0.002080592007, 0.01422964931}, {0.02155778925, 0.03760752081, -0.01255009224, 0.0364361627}, {0.004393184336, 0.01798177998, 0.008169508042, -0.0006574619946}}, {{0.01544745612, -0.04930115901, 0.2890948731, -0.03530607708}, {0.02155778925, 0.002080592007, 0.0567592221, 0.004573011983}, {-0.002801371488, -0.01255009224, 0.0143339144, -0.01713110279}, {0.017384793, 0.008169508042, 0.01508056354, 0.003420097472}}, {{0.03206125941, 0.1045320078, -0.03530607708, 0.3286254625}, {0.004393184336, 0.01422964931, 0.004573011983, 0.05094051658}, {0.017384793, 0.0364361627, -0.01713110279, 0.04300195828}, {0.00003962472236, -0.0006574619946, 0.003420097065, 0.009252005296}}}, {{{0.08701065925, 0.02474247083, 0.02155778925, 0.004393184336}, {0.3413021576, 0.07427089095, 0.03760752081, 0.01805239884}, {-0.04930115901, 0.002063145474, -0.01255009224, 0.008169508042}, {0.1045320078, 0.0142285022, 0.0364361627, -0.0006574619946}}, {{0.02474247083, 0.07427093071, 0.002080592007, 0.01422964931}, {0.07427089095, 0.3315565, -0.02981711468, 0.07402621602}, {0.002063145474, -0.02981711468, -0.002499047054, 0.008740126235}, {0.01422806378, 0.07402621602, 0.008740126235, 0.003538646849}}, {{0.02155778925, 0.002080592007, 0.0567592221, 0.004573011983}, {0.03760752081, -0.02981711468, 0.2946541148, -0.01765686205}, {-0.01255009224, -0.002499047054, -0.03674641678, -0.005415706122}, {0.0364361627, 0.008740126235, 0.06821923136, 0.005578496729}}, {{0.004393184336, 0.01422964931, 0.004573011983, 0.05094051658}, {0.01804487513, 0.07402621602, -0.01765686205, 0.3044156327}, {0.008169508042, 0.008740126235, -0.005415706122, -0.02386824503}, {-0.0006574619946, 0.003538646849, 0.005578496729, 0.05090284749}}}, {{{0.01543390027, 0.02155778925, -0.002801371488, 0.017384793}, {-0.04930115901, 0.002063145474, -0.01255009224, 0.008169508042}, {0.2890686698, 0.0567592221, 0.01427110913, 0.01508056354}, {-0.03530607708, 0.004573011983, -0.01713110279, 0.003420109802}}, {{0.02155778925, 0.03760752081, -0.01255009224, 0.0364361627}, {0.002063145474, -0.02981711468, -0.002499047054, 0.008740126235}, {0.0567592221, 0.2946541148, -0.03674641678, 0.06821923136}, {0.004573011983, -0.01765688781, -0.005415706122, 0.005578496729}}, {{-0.002801371488, -0.01255009224, 0.0143339144, -0.01713110279}, {-0.01255009224, -0.002499047054, -0.03674641678, -0.005415706122}, {0.01427110913, -0.03674641678, 0.2660626683, -0.0195303469}, {-0.01713110279, -0.005415706122, -0.0195303469, -0.0009209037229}}, {{0.017384793, 0.0364361627, -0.01713110279, 0.04300195828}, {0.008169508042, 0.008740126235, -0.005415706122, -0.02386824503}, {0.01508056354, 0.06821923136, -0.0195303469, 0.2872354998}, {0.003420109802, 0.005578496729, -0.0009209037229, -0.01224513734}}}, {{{0.03206125941, 0.004393184336, 0.017384793, 0.00003962472236}, {0.1045320078, 0.01422806378, 0.0364361627, -0.0006574619946}, {-0.03530607708, 0.004573011983, -0.01713110279, 0.003420110209}, {0.3286254625, 0.05094051658, 0.04300195828, 0.009251851783}}, {{0.004393184336, 0.01799055022, 0.008169508042, -0.0006574619946}, {0.0142285022, 0.07402621602, 0.008740126235, 0.003538646849}, {0.004573011983, -0.01765688781, -0.005415706122, 0.005578496729}, {0.05094051658, 0.3044156327, -0.02386824503, 0.05090284749}}, {{0.017384793, 0.008169508042, 0.01508056354, 0.003420097472}, {0.0364361627, 0.008740126235, 0.06821923136, 0.005578496729}, {-0.01713110279, -0.005415706122, -0.0195303469, -0.0009209037229}, {0.04300195828, -0.02386824503, 0.2872354998, -0.01224513734}}, {{0.00003962472236, -0.0006574619946, 0.003420097472, 0.009252005296}, {-0.0006574619946, 0.003538646849, 0.005578496729, 0.05090284749}, {0.003420109802, 0.005578496729, -0.0009209037229, -0.01224513734}, {0.009251851783, 0.05090284749, -0.01224513734, 0.279066945}}}}
0.317007     0.0870107    0.0154475    0.0320613      0.0870107    0.3413       -0.0493012   0.104532       0.0154475    -0.0493012   0.289095     -0.0353061     0.0320613    0.104532     -0.0353061   0.328625
0.0870107    0.0247425    0.0215578    0.00439318     0.0247425    0.0742709    0.00208059   0.0142296      0.0215578    0.00208059   0.0567592    0.00457301     0.00439318   0.0142296    0.00457301   0.0509405
0.0154339    0.0215578    -0.00280137  0.0173848      0.0215578    0.0376075    -0.0125501   0.0364362      -0.00280137  -0.0125501   0.0143339    -0.0171311     0.0173848    0.0364362    -0.0171311   0.043002
0.0320613    0.00439318   0.0173848    0.0000396247   0.00439318   0.0179818    0.00816951   -0.000657462   0.0173848    0.00816951   0.0150806    0.0034201      0.0000396247 -0.000657462 0.0034201    0.00925201

0.0870107    0.0247425    0.0215578    0.00439318     0.0247425    0.0742709    0.00208059   0.0142296      0.0215578    0.00208059   0.0567592    0.00457301     0.00439318   0.0142296    0.00457301   0.0509405
0.341302     0.0742709    0.0376075    0.0180524      0.0742709    0.331557     -0.0298171   0.0740262      0.0376075    -0.0298171   0.294654     -0.0176569     0.0180449    0.0740262    -0.0176569   0.304416
-0.0493012   0.00206315   -0.0125501   0.00816951     0.00206315   -0.0298171   -0.00249905  0.00874013     -0.0125501   -0.00249905  -0.0367464   -0.00541571    0.00816951   0.00874013   -0.00541571  -0.0238682
0.104532     0.0142285    0.0364362    -0.000657462   0.0142281    0.0740262    0.00874013   0.00353865     0.0364362    0.00874013   0.0682192    0.0055785      -0.000657462 0.00353865   0.0055785    0.0509028

0.0154339    0.0215578    -0.00280137  0.0173848      0.0215578    0.0376075    -0.0125501   0.0364362      -0.00280137  -0.0125501   0.0143339    -0.0171311     0.0173848    0.0364362    -0.0171311   0.043002
-0.0493012   0.00206315   -0.0125501   0.00816951     0.00206315   -0.0298171   -0.00249905  0.00874013     -0.0125501   -0.00249905  -0.0367464   -0.00541571    0.00816951   0.00874013   -0.00541571  -0.0238682
0.289069     0.0567592    0.0142711    0.0150806      0.0567592    0.294654     -0.0367464   0.0682192      0.0142711    -0.0367464   0.266063     -0.0195303     0.0150806    0.0682192    -0.0195303   0.287235
-0.0353061   0.00457301   -0.0171311   0.00342011     0.00457301   -0.0176569   -0.00541571  0.0055785      -0.0171311   -0.00541571  -0.0195303   -0.000920904   0.00342011   0.0055785    -0.000920904 -0.0122451

0.0320613    0.00439318   0.0173848    0.0000396247   0.00439318   0.0179906    0.00816951   -0.000657462   0.0173848    0.00816951   0.0150806    0.0034201      0.0000396247 -0.000657462 0.0034201    0.00925201
0.104532     0.0142281    0.0364362    -0.000657462   0.0142285    0.0740262    0.00874013   0.00353865     0.0364362    0.00874013   0.0682192    0.0055785      -0.000657462 0.00353865   0.0055785    0.0509028
-0.0353061   0.00457301   -0.0171311   0.00342011     0.00457301   -0.0176569   -0.00541571  0.0055785      -0.0171311   -0.00541571  -0.0195303   -0.000920904   0.00342011   0.0055785    -0.000920904 -0.0122451
0.328625     0.0509405    0.043002     0.00925185     0.0509405    0.304416     -0.0238682   0.0509028      0.043002     -0.0238682   0.287235     -0.0122451     0.00925185   0.0509028    -0.0122451   0.279067


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.3170070553, 0.08701069258, 0.01544745612, 0.03206125941}, {0.08701065925, 0.02474247083, 0.02155778925, 0.004393184336}, {0.01543390027, 0.02155778925, -0.002801371488, 0.017384793}, {0.03206125941, 0.004393184336, 0.017384793, 0.00003962472236}}, {{0.08701069258, 0.3413000033, -0.04930115901, 0.1045320078}, {0.02474247083, 0.07427093071, 0.002080592007, 0.01422964931}, {0.02155778925, 0.03760752081, -0.01255009224, 0.0364361627}, {0.004393184336, 0.01798177998, 0.008169508042, -0.0006574619946}}, {{0.01544745612, -0.04930115901, 0.2890948731, -0.03530607708}, {0.02155778925, 0.002080592007, 0.0567592221, 0.004573011983}, {-0.002801371488, -0.01255009224, 0.0143339144, -0.01713110279}, {0.017384793, 0.008169508042, 0.01508056354, 0.003420097472}}, {{0.03206125941, 0.1045320078, -0.03530607708, 0.3286254625}, {0.004393184336, 0.01422964931, 0.004573011983, 0.05094051658}, {0.017384793, 0.0364361627, -0.01713110279, 0.04300195828}, {0.00003962472236, -0.0006574619946, 0.003420097065, 0.009252005296}}}, {{{0.08701065925, 0.02474247083, 0.02155778925, 0.004393184336}, {0.3413021576, 0.07427089095, 0.03760752081, 0.01805239884}, {-0.04930115901, 0.002063145474, -0.01255009224, 0.008169508042}, {0.1045320078, 0.0142285022, 0.0364361627, -0.0006574619946}}, {{0.02474247083, 0.07427093071, 0.002080592007, 0.01422964931}, {0.07427089095, 0.3315565, -0.02981711468, 0.07402621602}, {0.002063145474, -0.02981711468, -0.002499047054, 0.008740126235}, {0.01422806378, 0.07402621602, 0.008740126235, 0.003538646849}}, {{0.02155778925, 0.002080592007, 0.0567592221, 0.004573011983}, {0.03760752081, -0.02981711468, 0.2946541148, -0.01765686205}, {-0.01255009224, -0.002499047054, -0.03674641678, -0.005415706122}, {0.0364361627, 0.008740126235, 0.06821923136, 0.005578496729}}, {{0.004393184336, 0.01422964931, 0.004573011983, 0.05094051658}, {0.01804487513, 0.07402621602, -0.01765686205, 0.3044156327}, {0.008169508042, 0.008740126235, -0.005415706122, -0.02386824503}, {-0.0006574619946, 0.003538646849, 0.005578496729, 0.05090284749}}}, {{{0.01543390027, 0.02155778925, -0.002801371488, 0.017384793}, {-0.04930115901, 0.002063145474, -0.01255009224, 0.008169508042}, {0.2890686698, 0.0567592221, 0.01427110913, 0.01508056354}, {-0.03530607708, 0.004573011983, -0.01713110279, 0.003420109802}}, {{0.02155778925, 0.03760752081, -0.01255009224, 0.0364361627}, {0.002063145474, -0.02981711468, -0.002499047054, 0.008740126235}, {0.0567592221, 0.2946541148, -0.03674641678, 0.06821923136}, {0.004573011983, -0.01765688781, -0.005415706122, 0.005578496729}}, {{-0.002801371488, -0.01255009224, 0.0143339144, -0.01713110279}, {-0.01255009224, -0.002499047054, -0.03674641678, -0.005415706122}, {0.01427110913, -0.03674641678, 0.2660626683, -0.0195303469}, {-0.01713110279, -0.005415706122, -0.0195303469, -0.0009209037229}}, {{0.017384793, 0.0364361627, -0.01713110279, 0.04300195828}, {0.008169508042, 0.008740126235, -0.005415706122, -0.02386824503}, {0.01508056354, 0.06821923136, -0.0195303469, 0.2872354998}, {0.003420109802, 0.005578496729, -0.0009209037229, -0.01224513734}}}, {{{0.03206125941, 0.004393184336, 0.017384793, 0.00003962472236}, {0.1045320078, 0.01422806378, 0.0364361627, -0.0006574619946}, {-0.03530607708, 0.004573011983, -0.01713110279, 0.003420110209}, {0.3286254625, 0.05094051658, 0.04300195828, 0.009251851783}}, {{0.004393184336, 0.01799055022, 0.008169508042, -0.0006574619946}, {0.0142285022, 0.07402621602, 0.008740126235, 0.003538646849}, {0.004573011983, -0.01765688781, -0.005415706122, 0.005578496729}, {0.05094051658, 0.3044156327, -0.02386824503, 0.05090284749}}, {{0.017384793, 0.008169508042, 0.01508056354, 0.003420097472}, {0.0364361627, 0.008740126235, 0.06821923136, 0.005578496729}, {-0.01713110279, -0.005415706122, -0.0195303469, -0.0009209037229}, {0.04300195828, -0.02386824503, 0.2872354998, -0.01224513734}}, {{0.00003962472236, -0.0006574619946, 0.003420097472, 0.009252005296}, {-0.0006574619946, 0.003538646849, 0.005578496729, 0.05090284749}, {0.003420109802, 0.005578496729, -0.0009209037229, -0.01224513734}, {0.009251851783, 0.05090284749, -0.01224513734, 0.279066945}}}}
0.317007     0.0870107    0.0154475    0.0320613      0.0870107    0.3413       -0.0493012   0.104532       0.0154475    -0.0493012   0.289095     -0.0353061     0.0320613    0.104532     -0.0353061   0.328625
