Oscillators N=2 2022-12-24  w=0.427984 a=5.46239.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 26 Dec 2022 00:53:45
Run Completed: Mon 26 Dec 2022 01:10:47
Time Elapsed: 00:17:01

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 1.6
omega: 0.428
nu : 0.213876

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.320988, 0.320988, -0.5381861887, 0.6249996094}, {0., 0., -0.1968452372, 0.}, {0.2620856045, -0.2620856045, -0.1007867001, 0.}, {0., 0., -0.08785134155, 0.}}, {{0., 0., -0.1968452372, 0.}, {0.53498, 0.53498, -0.557336239, 0.6249996094}, {0., 0., 0.01156971771, 0.}, {0., 0., -0.1944517428, 0.}}, {{0.2620856045, -0.2620856045, -0.1007867001, 0.}, {0., 0., 0.01156971771, 0.}, {0.748972, 0.748972, -0.4069268781, 0.6249996094}, {0., 0., 0.01602104052, 0.}}, {{0., 0., -0.08785134155, 0.}, {0., 0., -0.1944517428, 0.}, {0., 0., 0.01602104052, 0.}, {0.748972, 0.748972, -0.4648094451, 0.6249996094}}}
0.320988     0.           0.262086     0.
0.320988     0.           -0.262086    0.
-0.538186    -0.196845    -0.100787    -0.0878513
0.625        0.           0.           0.

0.           0.53498      0.           0.
0.           0.53498      0.           0.
-0.196845    -0.557336    0.0115697    -0.194452
0.           0.625        0.           0.

0.262086     0.           0.748972     0.
-0.262086    0.           0.748972     0.
-0.100787    0.0115697    -0.406927    0.016021
0.           0.           0.625        0.

0.           0.           0.           0.748972
0.           0.           0.           0.748972
-0.0878513   -0.194452    0.016021     -0.464809
0.           0.           0.           0.625


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.320988, 0.320988, -0.5381861887, 0.6249996094}, {0., 0., -0.1968452372, 0.}, {0.2620856045, -0.2620856045, -0.1007867001, 0.}, {0., 0., -0.08785134155, 0.}}, {{0., 0., -0.1968452372, 0.}, {0.53498, 0.53498, -0.557336239, 0.6249996094}, {0., 0., 0.01156971771, 0.}, {0., 0., -0.1944517428, 0.}}, {{0.2620856045, -0.2620856045, -0.1007867001, 0.}, {0., 0., 0.01156971771, 0.}, {0.748972, 0.748972, -0.4069268781, 0.6249996094}, {0., 0., 0.01602104052, 0.}}, {{0., 0., -0.08785134155, 0.}, {0., 0., -0.1944517428, 0.}, {0., 0., 0.01602104052, 0.}, {0.748972, 0.748972, -0.4648094451, 0.6249996094}}}
0.320988     0.           0.262086     0.
0.320988     0.           -0.262086    0.
-0.538186    -0.196845    -0.100787    -0.0878513
0.625        0.           0.           0.

0.           0.53498      0.           0.
0.           0.53498      0.           0.
-0.196845    -0.557336    0.0115697    -0.194452
0.           0.625        0.           0.

0.262086     0.           0.748972     0.
-0.262086    0.           0.748972     0.
-0.100787    0.0115697    -0.406927    0.016021
0.           0.           0.625        0.

0.           0.           0.           0.748972
0.           0.           0.           0.748972
-0.0878513   -0.194452    0.016021     -0.464809
0.           0.           0.           0.625


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.4406224168, 0.09298064213, 0.0613799058, 0.02257240782}, {0.09298064213, -0.02469415562, 0.04583513864, -0.01910798464}, {0.06161968813, 0.04583513864, 0.02404296918, 0.01953569839}, {0.02257240782, -0.01910798464, 0.01953569839, 0.003747590852}}, {{0.09298064213, 0.4167438217, -0.03117977178, 0.08967308535}, {-0.02469415562, 0.0348845623, 0.02321880931, -0.04025161075}, {0.04583513864, 0.06494218336, -0.0007425113909, 0.04094967425}, {-0.01910798464, 0.01096422855, 0.003801957351, -0.006502389308}}, {{0.0613799058, -0.03117977178, 0.3641071033, -0.01737722329}, {0.04583513864, 0.02321880931, 0.05575303728, 0.01929838816}, {0.02404296918, -0.0007425113909, 0.03596502586, -0.008341068447}, {0.01953569839, 0.003801957351, 0.01382689807, -0.006792581426}}, {{0.02257240782, 0.08967308535, -0.01737722329, 0.3699251482}, {-0.01910798464, -0.04025161075, 0.01929838816, 0.0126370643}, {0.01953569839, 0.04094967425, -0.008341068447, 0.04372765558}, {0.003747590852, -0.006502389308, -0.006792581426, 0.01066032592}}}, {{{0.09298064213, -0.02469415562, 0.04583513864, -0.01910798464}, {0.4167438217, 0.03488453586, 0.06494218336, 0.01096951976}, {-0.03117977178, 0.02323113386, -0.0007425113909, 0.003801957351}, {0.08967308535, -0.04025161075, 0.04094967425, -0.006502389308}}, {{-0.02469415562, 0.0348845623, 0.02321880931, -0.04025161075}, {0.03488453586, 0.3762414092, -0.02617758876, 0.04868024772}, {0.02323113386, -0.02617758876, -0.004596459766, 0.01577258021}, {-0.04025161075, 0.04868024772, 0.01577258021, -0.04085885263}}, {{0.04583513864, 0.02321880931, 0.05575303728, 0.01929838816}, {0.06494218336, -0.02617758876, 0.3511674325, -0.01830340239}, {-0.0007425113909, -0.004596459766, -0.01953255825, -0.00460012637}, {0.04094967425, 0.01577258021, 0.05647008081, 0.009979906538}}, {{-0.01910798464, -0.04025161075, 0.01929838816, 0.0126370643}, {0.01096156174, 0.04868024772, -0.01830340239, 0.3464042728}, {0.003801957351, 0.01577258021, -0.00460012637, -0.02501401701}, {-0.006502389308, -0.04085885263, 0.009979906538, 0.02370418717}}}, {{{0.06161968813, 0.04583513864, 0.02404296918, 0.01953569839}, {-0.03117977178, 0.02323113386, -0.0007425113909, 0.003801957351}, {0.3641876823, 0.05575303728, 0.03597046095, 0.01382689807}, {-0.01737722329, 0.01929838816, -0.008341068447, -0.006830723893}}, {{0.04583513864, 0.06494218336, -0.0007425113909, 0.04094967425}, {0.02323113386, -0.02617758876, -0.004596459766, 0.01577258021}, {0.05575303728, 0.3511674325, -0.01953255825, 0.05647008081}, {0.01929838816, -0.01830340239, -0.00460012637, 0.009979906538}}, {{0.02404296918, -0.0007425113909, 0.03596502586, -0.008341068447}, {-0.0007425113909, -0.004596459766, -0.01953255825, -0.00460012637}, {0.03597046095, -0.01953255825, 0.3148982763, -0.005875406099}, {-0.008341068447, -0.00460012637, -0.005875406099, 0.007020172154}}, {{0.01953569839, 0.04094967425, -0.008341068447, 0.04372765558}, {0.003801957351, 0.01577258021, -0.00460012637, -0.02501401701}, {0.01382689807, 0.05647008081, -0.005875406099, 0.3221881765}, {-0.006830723893, 0.009979906538, 0.007020172154, -0.01218253294}}}, {{{0.02257240782, -0.01910798464, 0.01953569839, 0.003747590852}, {0.08967308535, -0.04025161075, 0.04094967425, -0.006502389308}, {-0.01737722329, 0.01929838816, -0.008341068447, -0.006830723893}, {0.3699251482, 0.0126370643, 0.04372765558, 0.01066032592}}, {{-0.01910798464, 0.01095852738, 0.003801957351, -0.006502389308}, {-0.04025161075, 0.04868024772, 0.01577258021, -0.04085885263}, {0.01929838816, -0.01830340239, -0.00460012637, 0.009979906538}, {0.0126370643, 0.3464042728, -0.02501401701, 0.02370418717}}, {{0.01953569839, 0.003801957351, 0.01382689807, -0.006792581426}, {0.04094967425, 0.01577258021, 0.05647008081, 0.009979906538}, {-0.008341068447, -0.00460012637, -0.005875406099, 0.007020172154}, {0.04372765558, -0.02501401701, 0.3221881765, -0.01218253294}}, {{0.003747590852, -0.006502389308, -0.006792581426, 0.01066032592}, {-0.006502389308, -0.04085885263, 0.009979906538, 0.02370418717}, {-0.006830723893, 0.009979906538, 0.007020172154, -0.01218253294}, {0.01066032592, 0.02370418717, -0.01218253294, 0.317918064}}}}
0.440622     0.0929806    0.0613799    0.0225724      0.0929806    0.416744     -0.0311798   0.0896731      0.0613799    -0.0311798   0.364107     -0.0173772     0.0225724    0.0896731    -0.0173772   0.369925
0.0929806    -0.0246942   0.0458351    -0.019108      -0.0246942   0.0348846    0.0232188    -0.0402516     0.0458351    0.0232188    0.055753     0.0192984      -0.019108    -0.0402516   0.0192984    0.0126371
0.0616197    0.0458351    0.024043     0.0195357      0.0458351    0.0649422    -0.000742511 0.0409497      0.024043     -0.000742511 0.035965     -0.00834107    0.0195357    0.0409497    -0.00834107  0.0437277
0.0225724    -0.019108    0.0195357    0.00374759     -0.019108    0.0109642    0.00380196   -0.00650239    0.0195357    0.00380196   0.0138269    -0.00679258    0.00374759   -0.00650239  -0.00679258  0.0106603

0.0929806    -0.0246942   0.0458351    -0.019108      -0.0246942   0.0348846    0.0232188    -0.0402516     0.0458351    0.0232188    0.055753     0.0192984      -0.019108    -0.0402516   0.0192984    0.0126371
0.416744     0.0348845    0.0649422    0.0109695      0.0348845    0.376241     -0.0261776   0.0486802      0.0649422    -0.0261776   0.351167     -0.0183034     0.0109616    0.0486802    -0.0183034   0.346404
-0.0311798   0.0232311    -0.000742511 0.00380196     0.0232311    -0.0261776   -0.00459646  0.0157726      -0.000742511 -0.00459646  -0.0195326   -0.00460013    0.00380196   0.0157726    -0.00460013  -0.025014
0.0896731    -0.0402516   0.0409497    -0.00650239    -0.0402516   0.0486802    0.0157726    -0.0408589     0.0409497    0.0157726    0.0564701    0.00997991     -0.00650239  -0.0408589   0.00997991   0.0237042

0.0616197    0.0458351    0.024043     0.0195357      0.0458351    0.0649422    -0.000742511 0.0409497      0.024043     -0.000742511 0.035965     -0.00834107    0.0195357    0.0409497    -0.00834107  0.0437277
-0.0311798   0.0232311    -0.000742511 0.00380196     0.0232311    -0.0261776   -0.00459646  0.0157726      -0.000742511 -0.00459646  -0.0195326   -0.00460013    0.00380196   0.0157726    -0.00460013  -0.025014
0.364188     0.055753     0.0359705    0.0138269      0.055753     0.351167     -0.0195326   0.0564701      0.0359705    -0.0195326   0.314898     -0.00587541    0.0138269    0.0564701    -0.00587541  0.322188
-0.0173772   0.0192984    -0.00834107  -0.00683072    0.0192984    -0.0183034   -0.00460013  0.00997991     -0.00834107  -0.00460013  -0.00587541  0.00702017     -0.00683072  0.00997991   0.00702017   -0.0121825

0.0225724    -0.019108    0.0195357    0.00374759     -0.019108    0.0109585    0.00380196   -0.00650239    0.0195357    0.00380196   0.0138269    -0.00679258    0.00374759   -0.00650239  -0.00679258  0.0106603
0.0896731    -0.0402516   0.0409497    -0.00650239    -0.0402516   0.0486802    0.0157726    -0.0408589     0.0409497    0.0157726    0.0564701    0.00997991     -0.00650239  -0.0408589   0.00997991   0.0237042
-0.0173772   0.0192984    -0.00834107  -0.00683072    0.0192984    -0.0183034   -0.00460013  0.00997991     -0.00834107  -0.00460013  -0.00587541  0.00702017     -0.00683072  0.00997991   0.00702017   -0.0121825
0.369925     0.0126371    0.0437277    0.0106603      0.0126371    0.346404     -0.025014    0.0237042      0.0437277    -0.025014    0.322188     -0.0121825     0.0106603    0.0237042    -0.0121825   0.317918


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.4406224168, 0.09298064213, 0.0613799058, 0.02257240782}, {0.09298064213, -0.02469415562, 0.04583513864, -0.01910798464}, {0.06161968813, 0.04583513864, 0.02404296918, 0.01953569839}, {0.02257240782, -0.01910798464, 0.01953569839, 0.003747590852}}, {{0.09298064213, 0.4167438217, -0.03117977178, 0.08967308535}, {-0.02469415562, 0.0348845623, 0.02321880931, -0.04025161075}, {0.04583513864, 0.06494218336, -0.0007425113909, 0.04094967425}, {-0.01910798464, 0.01096422855, 0.003801957351, -0.006502389308}}, {{0.0613799058, -0.03117977178, 0.3641071033, -0.01737722329}, {0.04583513864, 0.02321880931, 0.05575303728, 0.01929838816}, {0.02404296918, -0.0007425113909, 0.03596502586, -0.008341068447}, {0.01953569839, 0.003801957351, 0.01382689807, -0.006792581426}}, {{0.02257240782, 0.08967308535, -0.01737722329, 0.3699251482}, {-0.01910798464, -0.04025161075, 0.01929838816, 0.0126370643}, {0.01953569839, 0.04094967425, -0.008341068447, 0.04372765558}, {0.003747590852, -0.006502389308, -0.006792581426, 0.01066032592}}}, {{{0.09298064213, -0.02469415562, 0.04583513864, -0.01910798464}, {0.4167438217, 0.03488453586, 0.06494218336, 0.01096951976}, {-0.03117977178, 0.02323113386, -0.0007425113909, 0.003801957351}, {0.08967308535, -0.04025161075, 0.04094967425, -0.006502389308}}, {{-0.02469415562, 0.0348845623, 0.02321880931, -0.04025161075}, {0.03488453586, 0.3762414092, -0.02617758876, 0.04868024772}, {0.02323113386, -0.02617758876, -0.004596459766, 0.01577258021}, {-0.04025161075, 0.04868024772, 0.01577258021, -0.04085885263}}, {{0.04583513864, 0.02321880931, 0.05575303728, 0.01929838816}, {0.06494218336, -0.02617758876, 0.3511674325, -0.01830340239}, {-0.0007425113909, -0.004596459766, -0.01953255825, -0.00460012637}, {0.04094967425, 0.01577258021, 0.05647008081, 0.009979906538}}, {{-0.01910798464, -0.04025161075, 0.01929838816, 0.0126370643}, {0.01096156174, 0.04868024772, -0.01830340239, 0.3464042728}, {0.003801957351, 0.01577258021, -0.00460012637, -0.02501401701}, {-0.006502389308, -0.04085885263, 0.009979906538, 0.02370418717}}}, {{{0.06161968813, 0.04583513864, 0.02404296918, 0.01953569839}, {-0.03117977178, 0.02323113386, -0.0007425113909, 0.003801957351}, {0.3641876823, 0.05575303728, 0.03597046095, 0.01382689807}, {-0.01737722329, 0.01929838816, -0.008341068447, -0.006830723893}}, {{0.04583513864, 0.06494218336, -0.0007425113909, 0.04094967425}, {0.02323113386, -0.02617758876, -0.004596459766, 0.01577258021}, {0.05575303728, 0.3511674325, -0.01953255825, 0.05647008081}, {0.01929838816, -0.01830340239, -0.00460012637, 0.009979906538}}, {{0.02404296918, -0.0007425113909, 0.03596502586, -0.008341068447}, {-0.0007425113909, -0.004596459766, -0.01953255825, -0.00460012637}, {0.03597046095, -0.01953255825, 0.3148982763, -0.005875406099}, {-0.008341068447, -0.00460012637, -0.005875406099, 0.007020172154}}, {{0.01953569839, 0.04094967425, -0.008341068447, 0.04372765558}, {0.003801957351, 0.01577258021, -0.00460012637, -0.02501401701}, {0.01382689807, 0.05647008081, -0.005875406099, 0.3221881765}, {-0.006830723893, 0.009979906538, 0.007020172154, -0.01218253294}}}, {{{0.02257240782, -0.01910798464, 0.01953569839, 0.003747590852}, {0.08967308535, -0.04025161075, 0.04094967425, -0.006502389308}, {-0.01737722329, 0.01929838816, -0.008341068447, -0.006830723893}, {0.3699251482, 0.0126370643, 0.04372765558, 0.01066032592}}, {{-0.01910798464, 0.01095852738, 0.003801957351, -0.006502389308}, {-0.04025161075, 0.04868024772, 0.01577258021, -0.04085885263}, {0.01929838816, -0.01830340239, -0.00460012637, 0.009979906538}, {0.0126370643, 0.3464042728, -0.02501401701, 0.02370418717}}, {{0.01953569839, 0.003801957351, 0.01382689807, -0.006792581426}, {0.04094967425, 0.01577258021, 0.05647008081, 0.009979906538}, {-0.008341068447, -0.00460012637, -0.005875406099, 0.007020172154}, {0.04372765558, -0.02501401701, 0.3221881765, -0.01218253294}}, {{0.003747590852, -0.006502389308, -0.006792581426, 0.01066032592}, {-0.006502389308, -0.04085885263, 0.009979906538, 0.02370418717}, {-0.006830723893, 0.009979906538, 0.007020172154, -0.01218253294}, {0.01066032592, 0.02370418717, -0.01218253294, 0.317918064}}}}
0.440622     0.0929806    0.0613799    0.0225724      0.0929806    0.416744     -0.0311798   0.0896731      0.0613799    -0.0311798   0.364107     -0.0173772     0.0225724    0.0896731    -0.0173772   0.369925
