Oscillators N=2 2022-12-24  w=0.427984 a=5.46239.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 26 Dec 2022 02:06:27
Run Completed: Mon 26 Dec 2022 02:24:04
Time Elapsed: 00:17:37

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 2.4
omega: 0.428
nu : 0.213876

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.320988, 0.320988, -0.4056541703, 0.4166664931}, {0., 0., -0.1544459923, 0.}, {0.2620856045, -0.2620856045, -0.02564126637, 0.}, {0., 0., -0.08424549415, 0.}}, {{0., 0., -0.1544459923, 0.}, {0.53498, 0.53498, -0.4819963128, 0.4166664931}, {0., 0., 0.06918529058, 0.}, {0., 0., -0.2116966001, 0.}}, {{0.2620856045, -0.2620856045, -0.02564126637, 0.}, {0., 0., 0.06918529058, 0.}, {0.748972, 0.748972, -0.3436029863, 0.4166664931}, {0., 0., 0.06462329405, 0.}}, {{0., 0., -0.08424549415, 0.}, {0., 0., -0.2116966001, 0.}, {0., 0., 0.06462329405, 0.}, {0.748972, 0.748972, -0.472757539, 0.4166664931}}}
0.320988     0.           0.262086     0.
0.320988     0.           -0.262086    0.
-0.405654    -0.154446    -0.0256413   -0.0842455
0.416666     0.           0.           0.

0.           0.53498      0.           0.
0.           0.53498      0.           0.
-0.154446    -0.481996    0.0691853    -0.211697
0.           0.416666     0.           0.

0.262086     0.           0.748972     0.
-0.262086    0.           0.748972     0.
-0.0256413   0.0691853    -0.343603    0.0646233
0.           0.           0.416666     0.

0.           0.           0.           0.748972
0.           0.           0.           0.748972
-0.0842455   -0.211697    0.0646233    -0.472758
0.           0.           0.           0.416666


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.320988, 0.320988, -0.4056541703, 0.4166664931}, {0., 0., -0.1544459923, 0.}, {0.2620856045, -0.2620856045, -0.02564126637, 0.}, {0., 0., -0.08424549415, 0.}}, {{0., 0., -0.1544459923, 0.}, {0.53498, 0.53498, -0.4819963128, 0.4166664931}, {0., 0., 0.06918529058, 0.}, {0., 0., -0.2116966001, 0.}}, {{0.2620856045, -0.2620856045, -0.02564126637, 0.}, {0., 0., 0.06918529058, 0.}, {0.748972, 0.748972, -0.3436029863, 0.4166664931}, {0., 0., 0.06462329405, 0.}}, {{0., 0., -0.08424549415, 0.}, {0., 0., -0.2116966001, 0.}, {0., 0., 0.06462329405, 0.}, {0.748972, 0.748972, -0.472757539, 0.4166664931}}}
0.320988     0.           0.262086     0.
0.320988     0.           -0.262086    0.
-0.405654    -0.154446    -0.0256413   -0.0842455
0.416666     0.           0.           0.

0.           0.53498      0.           0.
0.           0.53498      0.           0.
-0.154446    -0.481996    0.0691853    -0.211697
0.           0.416666     0.           0.

0.262086     0.           0.748972     0.
-0.262086    0.           0.748972     0.
-0.0256413   0.0691853    -0.343603    0.0646233
0.           0.           0.416666     0.

0.           0.           0.           0.748972
0.           0.           0.           0.748972
-0.0842455   -0.211697    0.0646233    -0.472758
0.           0.           0.           0.416666


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.3682342046, 0.09754716666, 0.03109107909, 0.03202096184}, {0.09754716666, 0.01178642538, 0.03454231694, -0.005606229823}, {0.03107824276, 0.03454231694, 0.003158901333, 0.02213508227}, {0.03202096184, -0.005606229823, 0.02213508227, -0.001962339576}}, {{0.09754716666, 0.3803852112, -0.04519917931, 0.1081146148}, {0.01178642538, 0.06351850808, 0.01287504173, -0.006904989915}, {0.03454231694, 0.05373401535, -0.01025462204, 0.04531877048}, {-0.005606229823, 0.01188150321, 0.009507299911, -0.006538889433}}, {{0.03109107909, -0.04519917931, 0.3210330413, -0.03004208604}, {0.03454231694, 0.01287504173, 0.05885798393, 0.01384417952}, {0.003158901333, -0.01025462204, 0.02080477455, -0.0155392338}, {0.02213508227, 0.009507299911, 0.01626089079, 0.001186894535}}, {{0.03202096184, 0.1081146148, -0.03004208604, 0.3528246623}, {-0.005606229823, -0.006904989915, 0.01384417952, 0.03484369576}, {0.02213508227, 0.04531877048, -0.0155392338, 0.04910301653}, {-0.001962339576, -0.006538889433, 0.001188062888, 0.007033075644}}}, {{{0.09754716666, 0.01178642538, 0.03454231694, -0.005606229823}, {0.3803853076, 0.06351850808, 0.05373401535, 0.01178635023}, {-0.04519987198, 0.01284848685, -0.01025462204, 0.009507299911}, {0.1081146148, -0.006904989915, 0.04531877048, -0.006538889433}}, {{0.01178642538, 0.06351850808, 0.01287504173, -0.006904989915}, {0.06351850808, 0.3495802373, -0.02540707572, 0.06318139277}, {0.01284848685, -0.02540724977, -0.002112400368, 0.01310859529}, {-0.006904989915, 0.06318139277, 0.01310859529, -0.0147246577}}, {{0.03454231694, 0.01287504173, 0.05885798393, 0.01384417952}, {0.05373401535, -0.02540707572, 0.322911621, -0.01597880364}, {-0.01025462204, -0.002112400368, -0.0334785543, -0.0044464262}, {0.04531877048, 0.01310859529, 0.06948810088, 0.008200235984}}, {{-0.005606229823, -0.006904989915, 0.01384417952, 0.03484369576}, {0.01178380443, 0.06318139277, -0.01597880364, 0.3206747238}, {0.009507299911, 0.01310859529, -0.0044464262, -0.02510165105}, {-0.006538889433, -0.0147246577, 0.008200235984, 0.03969331688}}}, {{{0.03107824276, 0.03454231694, 0.003158901333, 0.02213508227}, {-0.04519987198, 0.01284848685, -0.01025462204, 0.009507299911}, {0.3210342308, 0.05885798393, 0.02076862745, 0.01626089079}, {-0.03004208604, 0.01384417952, -0.0155392338, 0.001131248363}}, {{0.03454231694, 0.05373401535, -0.01025462204, 0.04531877048}, {0.01284848685, -0.02540724977, -0.002112400368, 0.01310859529}, {0.05885798393, 0.322911621, -0.0334785543, 0.06948810088}, {0.01384417952, -0.01597880364, -0.0044464262, 0.008200235984}}, {{0.003158901333, -0.01025462204, 0.02080477455, -0.0155392338}, {-0.01025462204, -0.002112400368, -0.0334785543, -0.0044464262}, {0.02076862745, -0.0334785543, 0.2869029579, -0.0151261873}, {-0.0155392338, -0.0044464262, -0.01512702644, 0.001740922829}}, {{0.02213508227, 0.04531877048, -0.0155392338, 0.04910301653}, {0.009507299911, 0.01310859529, -0.0044464262, -0.02510165105}, {0.01626089079, 0.06948810088, -0.0151261873, 0.3081349341}, {0.001131248363, 0.008200235984, 0.001740922829, -0.01174428169}}}, {{{0.03202096184, -0.005606229823, 0.02213508227, -0.001962339576}, {0.1081146148, -0.006904989915, 0.04531877048, -0.006538889433}, {-0.03004208604, 0.01384417952, -0.0155392338, 0.001130080011}, {0.3528246623, 0.03484369576, 0.04910301653, 0.007033075644}}, {{-0.005606229823, 0.01188150121, 0.009507299911, -0.006538889433}, {-0.006904989915, 0.06318139277, 0.01310859529, -0.0147246577}, {0.01384417952, -0.01597880364, -0.0044464262, 0.008200235984}, {0.03484369576, 0.3206747238, -0.02510165105, 0.03969331688}}, {{0.02213508227, 0.009507299911, 0.01626089079, 0.001186894535}, {0.04531877048, 0.01310859529, 0.06948810088, 0.008200235984}, {-0.0155392338, -0.0044464262, -0.01512702644, 0.001740922829}, {0.04910301653, -0.02510165105, 0.3081349341, -0.01174428169}}, {{-0.001962339576, -0.006538889433, 0.001186894535, 0.007033075644}, {-0.006538889433, -0.0147246577, 0.008200235984, 0.03969331688}, {0.001131248363, 0.008200235984, 0.001740922829, -0.01174428169}, {0.007033075644, 0.03969331688, -0.01174428169, 0.2941132244}}}}
0.368234    0.0975472   0.0310911   0.032021      0.0975472   0.380385    -0.0451992  0.108115      0.0310911   -0.0451992  0.321033    -0.0300421    0.032021    0.108115    -0.0300421  0.352825
0.0975472   0.0117864   0.0345423   -0.00560623   0.0117864   0.0635185   0.012875    -0.00690499   0.0345423   0.012875    0.058858    0.0138442     -0.00560623 -0.00690499 0.0138442   0.0348437
0.0310782   0.0345423   0.0031589   0.0221351     0.0345423   0.053734    -0.0102546  0.0453188     0.0031589   -0.0102546  0.0208048   -0.0155392    0.0221351   0.0453188   -0.0155392  0.049103
0.032021    -0.00560623 0.0221351   -0.00196234   -0.00560623 0.0118815   0.0095073   -0.00653889   0.0221351   0.0095073   0.0162609   0.00118689    -0.00196234 -0.00653889 0.00118806  0.00703308

0.0975472   0.0117864   0.0345423   -0.00560623   0.0117864   0.0635185   0.012875    -0.00690499   0.0345423   0.012875    0.058858    0.0138442     -0.00560623 -0.00690499 0.0138442   0.0348437
0.380385    0.0635185   0.053734    0.0117864     0.0635185   0.34958     -0.0254071  0.0631814     0.053734    -0.0254071  0.322912    -0.0159788    0.0117838   0.0631814   -0.0159788  0.320675
-0.0451999  0.0128485   -0.0102546  0.0095073     0.0128485   -0.0254072  -0.0021124  0.0131086     -0.0102546  -0.0021124  -0.0334786  -0.00444643   0.0095073   0.0131086   -0.00444643 -0.0251017
0.108115    -0.00690499 0.0453188   -0.00653889   -0.00690499 0.0631814   0.0131086   -0.0147247    0.0453188   0.0131086   0.0694881   0.00820024    -0.00653889 -0.0147247  0.00820024  0.0396933

0.0310782   0.0345423   0.0031589   0.0221351     0.0345423   0.053734    -0.0102546  0.0453188     0.0031589   -0.0102546  0.0208048   -0.0155392    0.0221351   0.0453188   -0.0155392  0.049103
-0.0451999  0.0128485   -0.0102546  0.0095073     0.0128485   -0.0254072  -0.0021124  0.0131086     -0.0102546  -0.0021124  -0.0334786  -0.00444643   0.0095073   0.0131086   -0.00444643 -0.0251017
0.321034    0.058858    0.0207686   0.0162609     0.058858    0.322912    -0.0334786  0.0694881     0.0207686   -0.0334786  0.286903    -0.0151262    0.0162609   0.0694881   -0.0151262  0.308135
-0.0300421  0.0138442   -0.0155392  0.00113125    0.0138442   -0.0159788  -0.00444643 0.00820024    -0.0155392  -0.00444643 -0.015127   0.00174092    0.00113125  0.00820024  0.00174092  -0.0117443

0.032021    -0.00560623 0.0221351   -0.00196234   -0.00560623 0.0118815   0.0095073   -0.00653889   0.0221351   0.0095073   0.0162609   0.00118689    -0.00196234 -0.00653889 0.00118689  0.00703308
0.108115    -0.00690499 0.0453188   -0.00653889   -0.00690499 0.0631814   0.0131086   -0.0147247    0.0453188   0.0131086   0.0694881   0.00820024    -0.00653889 -0.0147247  0.00820024  0.0396933
-0.0300421  0.0138442   -0.0155392  0.00113008    0.0138442   -0.0159788  -0.00444643 0.00820024    -0.0155392  -0.00444643 -0.015127   0.00174092    0.00113125  0.00820024  0.00174092  -0.0117443
0.352825    0.0348437   0.049103    0.00703308    0.0348437   0.320675    -0.0251017  0.0396933     0.049103    -0.0251017  0.308135    -0.0117443    0.00703308  0.0396933   -0.0117443  0.294113


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.3682342046, 0.09754716666, 0.03109107909, 0.03202096184}, {0.09754716666, 0.01178642538, 0.03454231694, -0.005606229823}, {0.03107824276, 0.03454231694, 0.003158901333, 0.02213508227}, {0.03202096184, -0.005606229823, 0.02213508227, -0.001962339576}}, {{0.09754716666, 0.3803852112, -0.04519917931, 0.1081146148}, {0.01178642538, 0.06351850808, 0.01287504173, -0.006904989915}, {0.03454231694, 0.05373401535, -0.01025462204, 0.04531877048}, {-0.005606229823, 0.01188150321, 0.009507299911, -0.006538889433}}, {{0.03109107909, -0.04519917931, 0.3210330413, -0.03004208604}, {0.03454231694, 0.01287504173, 0.05885798393, 0.01384417952}, {0.003158901333, -0.01025462204, 0.02080477455, -0.0155392338}, {0.02213508227, 0.009507299911, 0.01626089079, 0.001186894535}}, {{0.03202096184, 0.1081146148, -0.03004208604, 0.3528246623}, {-0.005606229823, -0.006904989915, 0.01384417952, 0.03484369576}, {0.02213508227, 0.04531877048, -0.0155392338, 0.04910301653}, {-0.001962339576, -0.006538889433, 0.001188062888, 0.007033075644}}}, {{{0.09754716666, 0.01178642538, 0.03454231694, -0.005606229823}, {0.3803853076, 0.06351850808, 0.05373401535, 0.01178635023}, {-0.04519987198, 0.01284848685, -0.01025462204, 0.009507299911}, {0.1081146148, -0.006904989915, 0.04531877048, -0.006538889433}}, {{0.01178642538, 0.06351850808, 0.01287504173, -0.006904989915}, {0.06351850808, 0.3495802373, -0.02540707572, 0.06318139277}, {0.01284848685, -0.02540724977, -0.002112400368, 0.01310859529}, {-0.006904989915, 0.06318139277, 0.01310859529, -0.0147246577}}, {{0.03454231694, 0.01287504173, 0.05885798393, 0.01384417952}, {0.05373401535, -0.02540707572, 0.322911621, -0.01597880364}, {-0.01025462204, -0.002112400368, -0.0334785543, -0.0044464262}, {0.04531877048, 0.01310859529, 0.06948810088, 0.008200235984}}, {{-0.005606229823, -0.006904989915, 0.01384417952, 0.03484369576}, {0.01178380443, 0.06318139277, -0.01597880364, 0.3206747238}, {0.009507299911, 0.01310859529, -0.0044464262, -0.02510165105}, {-0.006538889433, -0.0147246577, 0.008200235984, 0.03969331688}}}, {{{0.03107824276, 0.03454231694, 0.003158901333, 0.02213508227}, {-0.04519987198, 0.01284848685, -0.01025462204, 0.009507299911}, {0.3210342308, 0.05885798393, 0.02076862745, 0.01626089079}, {-0.03004208604, 0.01384417952, -0.0155392338, 0.001131248363}}, {{0.03454231694, 0.05373401535, -0.01025462204, 0.04531877048}, {0.01284848685, -0.02540724977, -0.002112400368, 0.01310859529}, {0.05885798393, 0.322911621, -0.0334785543, 0.06948810088}, {0.01384417952, -0.01597880364, -0.0044464262, 0.008200235984}}, {{0.003158901333, -0.01025462204, 0.02080477455, -0.0155392338}, {-0.01025462204, -0.002112400368, -0.0334785543, -0.0044464262}, {0.02076862745, -0.0334785543, 0.2869029579, -0.0151261873}, {-0.0155392338, -0.0044464262, -0.01512702644, 0.001740922829}}, {{0.02213508227, 0.04531877048, -0.0155392338, 0.04910301653}, {0.009507299911, 0.01310859529, -0.0044464262, -0.02510165105}, {0.01626089079, 0.06948810088, -0.0151261873, 0.3081349341}, {0.001131248363, 0.008200235984, 0.001740922829, -0.01174428169}}}, {{{0.03202096184, -0.005606229823, 0.02213508227, -0.001962339576}, {0.1081146148, -0.006904989915, 0.04531877048, -0.006538889433}, {-0.03004208604, 0.01384417952, -0.0155392338, 0.001130080011}, {0.3528246623, 0.03484369576, 0.04910301653, 0.007033075644}}, {{-0.005606229823, 0.01188150121, 0.009507299911, -0.006538889433}, {-0.006904989915, 0.06318139277, 0.01310859529, -0.0147246577}, {0.01384417952, -0.01597880364, -0.0044464262, 0.008200235984}, {0.03484369576, 0.3206747238, -0.02510165105, 0.03969331688}}, {{0.02213508227, 0.009507299911, 0.01626089079, 0.001186894535}, {0.04531877048, 0.01310859529, 0.06948810088, 0.008200235984}, {-0.0155392338, -0.0044464262, -0.01512702644, 0.001740922829}, {0.04910301653, -0.02510165105, 0.3081349341, -0.01174428169}}, {{-0.001962339576, -0.006538889433, 0.001186894535, 0.007033075644}, {-0.006538889433, -0.0147246577, 0.008200235984, 0.03969331688}, {0.001131248363, 0.008200235984, 0.001740922829, -0.01174428169}, {0.007033075644, 0.03969331688, -0.01174428169, 0.2941132244}}}}
0.368234    0.0975472   0.0310911   0.032021      0.0975472   0.380385    -0.0451992  0.108115      0.0310911   -0.0451992  0.321033    -0.0300421    0.032021    0.108115    -0.0300421  0.352825
