Oscillators N=2 2022-12-24  w=0.427984 a=5.46239.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 26 Dec 2022 03:55:43
Run Completed: Mon 26 Dec 2022 04:13:01
Time Elapsed: 00:17:17

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 4.
omega: 0.428
nu : 0.213876

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.320988, 0.320988, -0.24994598, 0.2499999375}, {0., 0., -0.06734519096, 0.}, {0.2620856045, -0.2620856045, -0.0003211108413, 0.}, {0., 0., -0.03107389889, 0.}}, {{0., 0., -0.06734519096, 0.}, {0.53498, 0.53498, -0.2855647876, 0.2499999375}, {0., 0., 0.05379906231, 0.}, {0., 0., -0.1012802844, 0.}}, {{0.2620856045, -0.2620856045, -0.0003211108413, 0.}, {0., 0., 0.05379906231, 0.}, {0.748972, 0.748972, -0.2480204873, 0.2499999375}, {0., 0., 0.04820579296, 0.}}, {{0., 0., -0.03107389889, 0.}, {0., 0., -0.1012802844, 0.}, {0., 0., 0.04820579296, 0.}, {0.748972, 0.748972, -0.304519285, 0.2499999375}}}
0.320988       0.             0.262086       0.
0.320988       0.             -0.262086      0.
-0.249946      -0.0673452     -0.000321111   -0.0310739
0.25           0.             0.             0.

0.             0.53498        0.             0.
0.             0.53498        0.             0.
-0.0673452     -0.285565      0.0537991      -0.10128
0.             0.25           0.             0.

0.262086       0.             0.748972       0.
-0.262086      0.             0.748972       0.
-0.000321111   0.0537991      -0.24802       0.0482058
0.             0.             0.25           0.

0.             0.             0.             0.748972
0.             0.             0.             0.748972
-0.0310739     -0.10128       0.0482058      -0.304519
0.             0.             0.             0.25


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.320988, 0.320988, -0.24994598, 0.2499999375}, {0., 0., -0.06734519096, 0.}, {0.2620856045, -0.2620856045, -0.0003211108413, 0.}, {0., 0., -0.03107389889, 0.}}, {{0., 0., -0.06734519096, 0.}, {0.53498, 0.53498, -0.2855647876, 0.2499999375}, {0., 0., 0.05379906231, 0.}, {0., 0., -0.1012802844, 0.}}, {{0.2620856045, -0.2620856045, -0.0003211108413, 0.}, {0., 0., 0.05379906231, 0.}, {0.748972, 0.748972, -0.2480204873, 0.2499999375}, {0., 0., 0.04820579296, 0.}}, {{0., 0., -0.03107389889, 0.}, {0., 0., -0.1012802844, 0.}, {0., 0., 0.04820579296, 0.}, {0.748972, 0.748972, -0.304519285, 0.2499999375}}}
0.320988       0.             0.262086       0.
0.320988       0.             -0.262086      0.
-0.249946      -0.0673452     -0.000321111   -0.0310739
0.25           0.             0.             0.

0.             0.53498        0.             0.
0.             0.53498        0.             0.
-0.0673452     -0.285565      0.0537991      -0.10128
0.             0.25           0.             0.

0.262086       0.             0.748972       0.
-0.262086      0.             0.748972       0.
-0.000321111   0.0537991      -0.24802       0.0482058
0.             0.             0.25           0.

0.             0.             0.             0.748972
0.             0.             0.             0.748972
-0.0310739     -0.10128       0.0482058      -0.304519
0.             0.             0.             0.25


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.2478403767, 0.06247825174, 0.003479977148, 0.02435220794}, {0.06247825174, 0.02535371922, 0.006418147276, 0.01076064202}, {0.00347498071, 0.006418147276, -0.002688120165, 0.006877764327}, {0.02435220794, 0.01076071268, 0.006877764327, 0.004585065946}}, {{0.06247825174, 0.2731657358, -0.04458884868, 0.08265343832}, {0.02535371922, 0.06955030458, -0.01046624216, 0.02873249394}, {0.006418147276, 0.01338420053, -0.007579321585, 0.01642037192}, {0.01076071268, 0.02398374924, 0.0003721358129, 0.009642171125}}, {{0.003479977148, -0.04458884868, 0.2394043227, -0.03287360448}, {0.006418147276, -0.01046624216, 0.04946492577, -0.008352138607}, {-0.002688120165, -0.007579321585, 0.006880085287, -0.0109798375}, {0.006877764327, 0.0003721358129, 0.01334261171, -0.0007634607647}}, {{0.02435220794, 0.08265343832, -0.03287360448, 0.2747344953}, {0.01076064202, 0.02873249394, -0.008352138607, 0.06186095222}, {0.006877764327, 0.01642037192, -0.0109798375, 0.02221133989}, {0.004585065946, 0.009642171125, -0.0007634611895, 0.01736351302}}}, {{{0.06247825174, 0.02535371922, 0.006418147276, 0.01076064202}, {0.2731657358, 0.06955030458, 0.01338420053, 0.02398325741}, {-0.04458884868, -0.01047361929, -0.007579321585, 0.0003721358129}, {0.08265343832, 0.02873234752, 0.01642037192, 0.009642171125}}, {{0.02535371922, 0.06955030458, -0.01046624216, 0.02873249394}, {0.06955030458, 0.289831825, -0.03805853559, 0.08066719114}, {-0.01047361929, -0.03805853559, 0.001060881218, -0.004309551146}, {0.02873234752, 0.08066719114, -0.004309551146, 0.02621731513}}, {{0.006418147276, -0.01046624216, 0.04946492577, -0.008352138607}, {0.01338420053, -0.03805853559, 0.2493105836, -0.0249594099}, {-0.007579321585, 0.001060881218, -0.03388158566, -0.002459065455}, {0.01642037192, -0.004309551146, 0.05847620544, -0.003876875996}}, {{0.01076064202, 0.02873249394, -0.008352138607, 0.06186095222}, {0.02400457724, 0.08066719114, -0.0249594099, 0.2766332962}, {0.0003721358129, -0.004309551146, -0.002459065455, -0.0283119483}, {0.009642171125, 0.02621731513, -0.003876875996, 0.06473790792}}}, {{{0.00347498071, 0.006418147276, -0.002688120165, 0.006877764327}, {-0.04458884868, -0.01047361929, -0.007579321585, 0.0003721358129}, {0.2394042484, 0.04946492577, 0.006871757047, 0.01334261171}, {-0.03287360448, -0.008352138607, -0.0109798375, -0.0007665920171}}, {{0.006418147276, 0.01338420053, -0.007579321585, 0.01642037192}, {-0.01047361929, -0.03805853559, 0.001060881218, -0.004309551146}, {0.04946492577, 0.2493105836, -0.03388158566, 0.05847620544}, {-0.008352138607, -0.0249594099, -0.002459065455, -0.003876875996}}, {{-0.002688120165, -0.007579321585, 0.006880085287, -0.0109798375}, {-0.007579321585, 0.001060881218, -0.03388158566, -0.002459065455}, {0.006871757047, -0.03388158566, 0.2283818371, -0.0190351115}, {-0.0109798375, -0.002459065455, -0.0190351115, -0.001286734667}}, {{0.006877764327, 0.01642037192, -0.0109798375, 0.02221133989}, {0.0003721358129, -0.004309551146, -0.002459065455, -0.0283119483}, {0.01334261171, 0.05847620544, -0.0190351115, 0.2452625312}, {-0.0007665920171, -0.003876875996, -0.001286734667, -0.01614270829}}}, {{{0.02435220794, 0.01076071268, 0.006877764327, 0.004585065946}, {0.08265343832, 0.02873234752, 0.01642037192, 0.009642171125}, {-0.03287360448, -0.008352138607, -0.0109798375, -0.0007665915923}, {0.2747344953, 0.06186095222, 0.02221133989, 0.01736351302}}, {{0.01076071268, 0.02400446696, 0.0003721358129, 0.009642171125}, {0.02873234752, 0.08066719114, -0.004309551146, 0.02621731513}, {-0.008352138607, -0.0249594099, -0.002459065455, -0.003876875996}, {0.06186095222, 0.2766332962, -0.0283119483, 0.06473790792}}, {{0.006877764327, 0.0003721358129, 0.01334261171, -0.0007634607647}, {0.01642037192, -0.004309551146, 0.05847620544, -0.003876875996}, {-0.0109798375, -0.002459065455, -0.0190351115, -0.001286734667}, {0.02221133989, -0.0283119483, 0.2452625312, -0.01614270829}}, {{0.004585065946, 0.009642171125, -0.0007634607647, 0.01736351302}, {0.009642171125, 0.02621731513, -0.003876875996, 0.06473790792}, {-0.0007665920171, -0.003876875996, -0.001286734667, -0.01614270829}, {0.01736351302, 0.06473790792, -0.01614270829, 0.2580633932}}}}
0.24784      0.0624783    0.00347998   0.0243522      0.0624783    0.273166     -0.0445888   0.0826534      0.00347998   -0.0445888   0.239404     -0.0328736     0.0243522    0.0826534    -0.0328736   0.274734
0.0624783    0.0253537    0.00641815   0.0107606      0.0253537    0.0695503    -0.0104662   0.0287325      0.00641815   -0.0104662   0.0494649    -0.00835214    0.0107606    0.0287325    -0.00835214  0.061861
0.00347498   0.00641815   -0.00268812  0.00687776     0.00641815   0.0133842    -0.00757932  0.0164204      -0.00268812  -0.00757932  0.00688009   -0.0109798     0.00687776   0.0164204    -0.0109798   0.0222113
0.0243522    0.0107607    0.00687776   0.00458507     0.0107607    0.0239837    0.000372136  0.00964217     0.00687776   0.000372136  0.0133426    -0.000763461   0.00458507   0.00964217   -0.000763461 0.0173635

0.0624783    0.0253537    0.00641815   0.0107606      0.0253537    0.0695503    -0.0104662   0.0287325      0.00641815   -0.0104662   0.0494649    -0.00835214    0.0107606    0.0287325    -0.00835214  0.061861
0.273166     0.0695503    0.0133842    0.0239833      0.0695503    0.289832     -0.0380585   0.0806672      0.0133842    -0.0380585   0.249311     -0.0249594     0.0240046    0.0806672    -0.0249594   0.276633
-0.0445888   -0.0104736   -0.00757932  0.000372136    -0.0104736   -0.0380585   0.00106088   -0.00430955    -0.00757932  0.00106088   -0.0338816   -0.00245907    0.000372136  -0.00430955  -0.00245907  -0.0283119
0.0826534    0.0287323    0.0164204    0.00964217     0.0287323    0.0806672    -0.00430955  0.0262173      0.0164204    -0.00430955  0.0584762    -0.00387688    0.00964217   0.0262173    -0.00387688  0.0647379

0.00347498   0.00641815   -0.00268812  0.00687776     0.00641815   0.0133842    -0.00757932  0.0164204      -0.00268812  -0.00757932  0.00688009   -0.0109798     0.00687776   0.0164204    -0.0109798   0.0222113
-0.0445888   -0.0104736   -0.00757932  0.000372136    -0.0104736   -0.0380585   0.00106088   -0.00430955    -0.00757932  0.00106088   -0.0338816   -0.00245907    0.000372136  -0.00430955  -0.00245907  -0.0283119
0.239404     0.0494649    0.00687176   0.0133426      0.0494649    0.249311     -0.0338816   0.0584762      0.00687176   -0.0338816   0.228382     -0.0190351     0.0133426    0.0584762    -0.0190351   0.245263
-0.0328736   -0.00835214  -0.0109798   -0.000766592   -0.00835214  -0.0249594   -0.00245907  -0.00387688    -0.0109798   -0.00245907  -0.0190351   -0.00128673    -0.000766592 -0.00387688  -0.00128673  -0.0161427

0.0243522    0.0107607    0.00687776   0.00458507     0.0107607    0.0240045    0.000372136  0.00964217     0.00687776   0.000372136  0.0133426    -0.000763461   0.00458507   0.00964217   -0.000763461 0.0173635
0.0826534    0.0287323    0.0164204    0.00964217     0.0287323    0.0806672    -0.00430955  0.0262173      0.0164204    -0.00430955  0.0584762    -0.00387688    0.00964217   0.0262173    -0.00387688  0.0647379
-0.0328736   -0.00835214  -0.0109798   -0.000766592   -0.00835214  -0.0249594   -0.00245907  -0.00387688    -0.0109798   -0.00245907  -0.0190351   -0.00128673    -0.000766592 -0.00387688  -0.00128673  -0.0161427
0.274734     0.061861     0.0222113    0.0173635      0.061861     0.276633     -0.0283119   0.0647379      0.0222113    -0.0283119   0.245263     -0.0161427     0.0173635    0.0647379    -0.0161427   0.258063


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.2478403767, 0.06247825174, 0.003479977148, 0.02435220794}, {0.06247825174, 0.02535371922, 0.006418147276, 0.01076064202}, {0.00347498071, 0.006418147276, -0.002688120165, 0.006877764327}, {0.02435220794, 0.01076071268, 0.006877764327, 0.004585065946}}, {{0.06247825174, 0.2731657358, -0.04458884868, 0.08265343832}, {0.02535371922, 0.06955030458, -0.01046624216, 0.02873249394}, {0.006418147276, 0.01338420053, -0.007579321585, 0.01642037192}, {0.01076071268, 0.02398374924, 0.0003721358129, 0.009642171125}}, {{0.003479977148, -0.04458884868, 0.2394043227, -0.03287360448}, {0.006418147276, -0.01046624216, 0.04946492577, -0.008352138607}, {-0.002688120165, -0.007579321585, 0.006880085287, -0.0109798375}, {0.006877764327, 0.0003721358129, 0.01334261171, -0.0007634607647}}, {{0.02435220794, 0.08265343832, -0.03287360448, 0.2747344953}, {0.01076064202, 0.02873249394, -0.008352138607, 0.06186095222}, {0.006877764327, 0.01642037192, -0.0109798375, 0.02221133989}, {0.004585065946, 0.009642171125, -0.0007634611895, 0.01736351302}}}, {{{0.06247825174, 0.02535371922, 0.006418147276, 0.01076064202}, {0.2731657358, 0.06955030458, 0.01338420053, 0.02398325741}, {-0.04458884868, -0.01047361929, -0.007579321585, 0.0003721358129}, {0.08265343832, 0.02873234752, 0.01642037192, 0.009642171125}}, {{0.02535371922, 0.06955030458, -0.01046624216, 0.02873249394}, {0.06955030458, 0.289831825, -0.03805853559, 0.08066719114}, {-0.01047361929, -0.03805853559, 0.001060881218, -0.004309551146}, {0.02873234752, 0.08066719114, -0.004309551146, 0.02621731513}}, {{0.006418147276, -0.01046624216, 0.04946492577, -0.008352138607}, {0.01338420053, -0.03805853559, 0.2493105836, -0.0249594099}, {-0.007579321585, 0.001060881218, -0.03388158566, -0.002459065455}, {0.01642037192, -0.004309551146, 0.05847620544, -0.003876875996}}, {{0.01076064202, 0.02873249394, -0.008352138607, 0.06186095222}, {0.02400457724, 0.08066719114, -0.0249594099, 0.2766332962}, {0.0003721358129, -0.004309551146, -0.002459065455, -0.0283119483}, {0.009642171125, 0.02621731513, -0.003876875996, 0.06473790792}}}, {{{0.00347498071, 0.006418147276, -0.002688120165, 0.006877764327}, {-0.04458884868, -0.01047361929, -0.007579321585, 0.0003721358129}, {0.2394042484, 0.04946492577, 0.006871757047, 0.01334261171}, {-0.03287360448, -0.008352138607, -0.0109798375, -0.0007665920171}}, {{0.006418147276, 0.01338420053, -0.007579321585, 0.01642037192}, {-0.01047361929, -0.03805853559, 0.001060881218, -0.004309551146}, {0.04946492577, 0.2493105836, -0.03388158566, 0.05847620544}, {-0.008352138607, -0.0249594099, -0.002459065455, -0.003876875996}}, {{-0.002688120165, -0.007579321585, 0.006880085287, -0.0109798375}, {-0.007579321585, 0.001060881218, -0.03388158566, -0.002459065455}, {0.006871757047, -0.03388158566, 0.2283818371, -0.0190351115}, {-0.0109798375, -0.002459065455, -0.0190351115, -0.001286734667}}, {{0.006877764327, 0.01642037192, -0.0109798375, 0.02221133989}, {0.0003721358129, -0.004309551146, -0.002459065455, -0.0283119483}, {0.01334261171, 0.05847620544, -0.0190351115, 0.2452625312}, {-0.0007665920171, -0.003876875996, -0.001286734667, -0.01614270829}}}, {{{0.02435220794, 0.01076071268, 0.006877764327, 0.004585065946}, {0.08265343832, 0.02873234752, 0.01642037192, 0.009642171125}, {-0.03287360448, -0.008352138607, -0.0109798375, -0.0007665915923}, {0.2747344953, 0.06186095222, 0.02221133989, 0.01736351302}}, {{0.01076071268, 0.02400446696, 0.0003721358129, 0.009642171125}, {0.02873234752, 0.08066719114, -0.004309551146, 0.02621731513}, {-0.008352138607, -0.0249594099, -0.002459065455, -0.003876875996}, {0.06186095222, 0.2766332962, -0.0283119483, 0.06473790792}}, {{0.006877764327, 0.0003721358129, 0.01334261171, -0.0007634607647}, {0.01642037192, -0.004309551146, 0.05847620544, -0.003876875996}, {-0.0109798375, -0.002459065455, -0.0190351115, -0.001286734667}, {0.02221133989, -0.0283119483, 0.2452625312, -0.01614270829}}, {{0.004585065946, 0.009642171125, -0.0007634607647, 0.01736351302}, {0.009642171125, 0.02621731513, -0.003876875996, 0.06473790792}, {-0.0007665920171, -0.003876875996, -0.001286734667, -0.01614270829}, {0.01736351302, 0.06473790792, -0.01614270829, 0.2580633932}}}}
