Oscillators N=2 2022-12-24  w=0.427984 a=5.46239.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 26 Dec 2022 05:25:50
Run Completed: Mon 26 Dec 2022 05:44:17
Time Elapsed: 00:18:27

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 5.25
omega: 0.428
nu : 0.213876

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.320988, 0.320988, -0.1904759107, 0.1904761542}, {0., 0., -0.03922450068, 0.}, {0.2620856045, -0.2620856045, -0.000002283967554, 0.}, {0., 0., -0.01398774994, 0.}}, {{0., 0., -0.03922450068, 0.}, {0.53498, 0.53498, -0.2066257224, 0.1904761542}, {0., 0., 0.0320155799, 0.}, {0., 0., -0.05391856293, 0.}}, {{0.2620856045, -0.2620856045, -0.000002283967554, 0.}, {0., 0., 0.0320155799, 0.}, {0.748972, 0.748972, -0.1904529927, 0.1904761542}, {0., 0., 0.02281080586, 0.}}, {{0., 0., -0.01398774994, 0.}, {0., 0., -0.05391856293, 0.}, {0., 0., 0.02281080586, 0.}, {0.748972, 0.748972, -0.2127391161, 0.1904761542}}}
0.320988     0.           0.262086     0.
0.320988     0.           -0.262086    0.
-0.190476    -0.0392245   0.           -0.0139877
0.190476     0.           0.           0.

0.           0.53498      0.           0.
0.           0.53498      0.           0.
-0.0392245   -0.206626    0.0320156    -0.0539186
0.           0.190476     0.           0.

0.262086     0.           0.748972     0.
-0.262086    0.           0.748972     0.
0.           0.0320156    -0.190453    0.0228108
0.           0.           0.190476     0.

0.           0.           0.           0.748972
0.           0.           0.           0.748972
-0.0139877   -0.0539186   0.0228108    -0.212739
0.           0.           0.           0.190476


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.320988, 0.320988, -0.1904759107, 0.1904761542}, {0., 0., -0.03922450068, 0.}, {0.2620856045, -0.2620856045, -0.000002283967554, 0.}, {0., 0., -0.01398774994, 0.}}, {{0., 0., -0.03922450068, 0.}, {0.53498, 0.53498, -0.2066257224, 0.1904761542}, {0., 0., 0.0320155799, 0.}, {0., 0., -0.05391856293, 0.}}, {{0.2620856045, -0.2620856045, -0.000002283967554, 0.}, {0., 0., 0.0320155799, 0.}, {0.748972, 0.748972, -0.1904529927, 0.1904761542}, {0., 0., 0.02281080586, 0.}}, {{0., 0., -0.01398774994, 0.}, {0., 0., -0.05391856293, 0.}, {0., 0., 0.02281080586, 0.}, {0.748972, 0.748972, -0.2127391161, 0.1904761542}}}
0.320988     0.           0.262086     0.
0.320988     0.           -0.262086    0.
-0.190476    -0.0392245   0.           -0.0139877
0.190476     0.           0.           0.

0.           0.53498      0.           0.
0.           0.53498      0.           0.
-0.0392245   -0.206626    0.0320156    -0.0539186
0.           0.190476     0.           0.

0.262086     0.           0.748972     0.
-0.262086    0.           0.748972     0.
0.           0.0320156    -0.190453    0.0228108
0.           0.           0.190476     0.

0.           0.           0.           0.748972
0.           0.           0.           0.748972
-0.0139877   -0.0539186   0.0228108    -0.212739
0.           0.           0.           0.190476


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.1903743663, 0.03892140466, 0.0002714244886, 0.01347458246}, {0.03892140466, 0.01532873809, 0.0006928000919, 0.007320299243}, {0.0002776982965, 0.0006928000919, -0.0005239559586, 0.0009957443117}, {0.01347458246, 0.007320299243, 0.0009957443117, 0.004231803324}}, {{0.03892140466, 0.2057141859, -0.03111291112, 0.05228458969}, {0.01532873809, 0.04678326143, -0.01096497223, 0.02178362563}, {0.0006928000919, 0.001843590185, -0.001534051449, 0.002850143783}, {0.007320299243, 0.01747502448, -0.003961503889, 0.01042948807}}, {{0.0002714244886, -0.03111291112, 0.1894177475, -0.02104009092}, {0.0006928000919, -0.01096497223, 0.03680513075, -0.009998071998}, {-0.0005239559586, -0.001534051449, 0.001575164748, -0.00259075823}, {0.0009957443117, -0.003961503889, 0.01087983265, -0.004506251033}}, {{0.01347458246, 0.05228458969, -0.02104009092, 0.2096832599}, {0.007320299243, 0.02178362563, -0.009998071998, 0.04821621224}, {0.0009957443117, 0.002850143783, -0.00259075823, 0.004614947418}, {0.004231803324, 0.01042948807, -0.004506245056, 0.01753618626}}}, {{{0.03892140466, 0.01532873809, 0.0006928000919, 0.007320299243}, {0.2057141859, 0.04678326143, 0.001843590185, 0.01747740673}, {-0.03111291112, -0.01096614919, -0.001534051449, -0.003961503889}, {0.05228458969, 0.02178362563, 0.002850143783, 0.01042948807}}, {{0.01532873809, 0.04678326143, -0.01096497223, 0.02178362563}, {0.04678326143, 0.2243608471, -0.03441910359, 0.06198085752}, {-0.01096614919, -0.03441910359, 0.006153090824, -0.01240059549}, {0.02178362563, 0.06198085752, -0.01240059549, 0.02885768056}}, {{0.0006928000919, -0.01096497223, 0.03680513075, -0.009998071998}, {0.001843590185, -0.03441910359, 0.2007025719, -0.02418825649}, {-0.001534051449, 0.006153090824, -0.02744639928, 0.003886518035}, {0.002850143783, -0.01240059549, 0.04555366376, -0.01138786865}}, {{0.007320299243, 0.02178362563, -0.009998071998, 0.04821621224}, {0.01747810349, 0.06198085752, -0.02418825649, 0.2261353638}, {-0.003961503889, -0.01240059549, 0.003886518035, -0.03140794041}, {0.01042948807, 0.02885768056, -0.01138786865, 0.06071527348}}}, {{{0.0002776982965, 0.0006928000919, -0.0005239559586, 0.0009957443117}, {-0.03111291112, -0.01096614919, -0.001534051449, -0.003961503889}, {0.1894203065, 0.03680513075, 0.001570182281, 0.01087983265}, {-0.02104009092, -0.009998071998, -0.002590608488, -0.004512278319}}, {{0.0006928000919, 0.001843590185, -0.001534051449, 0.002850143783}, {-0.01096614919, -0.03441910359, 0.006153090824, -0.01240059549}, {0.03680513075, 0.2007025719, -0.02744620431, 0.04555366376}, {-0.009998071998, -0.02418825649, 0.003886518035, -0.01138786865}}, {{-0.0005239559586, -0.001534051449, 0.001575164748, -0.00259075823}, {-0.001534051449, 0.006153090824, -0.02744639928, 0.003886518035}, {0.001570182281, -0.02744620431, 0.1859179437, -0.01559255291}, {-0.002590608488, 0.003886518035, -0.01559255291, 0.003591751807}}, {{0.0009957443117, 0.002850143783, -0.00259075823, 0.004614947418}, {-0.003961503889, -0.01240059549, 0.003886518035, -0.03140794041}, {0.01087983265, 0.04555366376, -0.01559255291, 0.1997634351}, {-0.004512278319, -0.01138786865, 0.003591751807, -0.02098769453}}}, {{{0.01347458246, 0.007320299243, 0.0009957443117, 0.004231803324}, {0.05228458969, 0.02178362563, 0.002850143783, 0.01042948807}, {-0.02104009092, -0.009998071998, -0.002590608488, -0.004512284295}, {0.2096832599, 0.04821621224, 0.004614947418, 0.01753618626}}, {{0.007320299243, 0.01747450952, -0.003961503889, 0.01042948807}, {0.02178362563, 0.06198085752, -0.01240059549, 0.02885768056}, {-0.009998071998, -0.02418825649, 0.003886518035, -0.01138786865}, {0.04821621224, 0.2261353638, -0.03140794041, 0.06071527348}}, {{0.0009957443117, -0.003961503889, 0.01087983265, -0.004506251033}, {0.002850143783, -0.01240059549, 0.04555366376, -0.01138786865}, {-0.002590608488, 0.003886518035, -0.01559255291, 0.003591751807}, {0.004614947418, -0.03140794041, 0.1997634351, -0.02098769453}}, {{0.004231803324, 0.01042948807, -0.004506251033, 0.01753618626}, {0.01042948807, 0.02885768056, -0.01138786865, 0.06071527348}, {-0.004512278319, -0.01138786865, 0.003591751807, -0.02098769453}, {0.01753618626, 0.06071527348, -0.02098769453, 0.2234267072}}}}
0.190374     0.0389214    0.000271424  0.0134746      0.0389214    0.205714     -0.0311129   0.0522846      0.000271424  -0.0311129   0.189418     -0.0210401     0.0134746    0.0522846    -0.0210401   0.209683
0.0389214    0.0153287    0.0006928    0.0073203      0.0153287    0.0467833    -0.010965    0.0217836      0.0006928    -0.010965    0.0368051    -0.00999807    0.0073203    0.0217836    -0.00999807  0.0482162
0.000277698  0.0006928    -0.000523956 0.000995744    0.0006928    0.00184359   -0.00153405  0.00285014     -0.000523956 -0.00153405  0.00157516   -0.00259076    0.000995744  0.00285014   -0.00259076  0.00461495
0.0134746    0.0073203    0.000995744  0.0042318      0.0073203    0.017475     -0.0039615   0.0104295      0.000995744  -0.0039615   0.0108798    -0.00450625    0.0042318    0.0104295    -0.00450625  0.0175362

0.0389214    0.0153287    0.0006928    0.0073203      0.0153287    0.0467833    -0.010965    0.0217836      0.0006928    -0.010965    0.0368051    -0.00999807    0.0073203    0.0217836    -0.00999807  0.0482162
0.205714     0.0467833    0.00184359   0.0174774      0.0467833    0.224361     -0.0344191   0.0619809      0.00184359   -0.0344191   0.200703     -0.0241883     0.0174781    0.0619809    -0.0241883   0.226135
-0.0311129   -0.0109661   -0.00153405  -0.0039615     -0.0109661   -0.0344191   0.00615309   -0.0124006     -0.00153405  0.00615309   -0.0274464   0.00388652     -0.0039615   -0.0124006   0.00388652   -0.0314079
0.0522846    0.0217836    0.00285014   0.0104295      0.0217836    0.0619809    -0.0124006   0.0288577      0.00285014   -0.0124006   0.0455537    -0.0113879     0.0104295    0.0288577    -0.0113879   0.0607153

0.000277698  0.0006928    -0.000523956 0.000995744    0.0006928    0.00184359   -0.00153405  0.00285014     -0.000523956 -0.00153405  0.00157516   -0.00259076    0.000995744  0.00285014   -0.00259076  0.00461495
-0.0311129   -0.0109661   -0.00153405  -0.0039615     -0.0109661   -0.0344191   0.00615309   -0.0124006     -0.00153405  0.00615309   -0.0274464   0.00388652     -0.0039615   -0.0124006   0.00388652   -0.0314079
0.18942      0.0368051    0.00157018   0.0108798      0.0368051    0.200703     -0.0274462   0.0455537      0.00157018   -0.0274462   0.185918     -0.0155926     0.0108798    0.0455537    -0.0155926   0.199763
-0.0210401   -0.00999807  -0.00259061  -0.00451228    -0.00999807  -0.0241883   0.00388652   -0.0113879     -0.00259061  0.00388652   -0.0155926   0.00359175     -0.00451228  -0.0113879   0.00359175   -0.0209877

0.0134746    0.0073203    0.000995744  0.0042318      0.0073203    0.0174745    -0.0039615   0.0104295      0.000995744  -0.0039615   0.0108798    -0.00450625    0.0042318    0.0104295    -0.00450625  0.0175362
0.0522846    0.0217836    0.00285014   0.0104295      0.0217836    0.0619809    -0.0124006   0.0288577      0.00285014   -0.0124006   0.0455537    -0.0113879     0.0104295    0.0288577    -0.0113879   0.0607153
-0.0210401   -0.00999807  -0.00259061  -0.00451228    -0.00999807  -0.0241883   0.00388652   -0.0113879     -0.00259061  0.00388652   -0.0155926   0.00359175     -0.00451228  -0.0113879   0.00359175   -0.0209877
0.209683     0.0482162    0.00461495   0.0175362      0.0482162    0.226135     -0.0314079   0.0607153      0.00461495   -0.0314079   0.199763     -0.0209877     0.0175362    0.0607153    -0.0209877   0.223427


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.1903743663, 0.03892140466, 0.0002714244886, 0.01347458246}, {0.03892140466, 0.01532873809, 0.0006928000919, 0.007320299243}, {0.0002776982965, 0.0006928000919, -0.0005239559586, 0.0009957443117}, {0.01347458246, 0.007320299243, 0.0009957443117, 0.004231803324}}, {{0.03892140466, 0.2057141859, -0.03111291112, 0.05228458969}, {0.01532873809, 0.04678326143, -0.01096497223, 0.02178362563}, {0.0006928000919, 0.001843590185, -0.001534051449, 0.002850143783}, {0.007320299243, 0.01747502448, -0.003961503889, 0.01042948807}}, {{0.0002714244886, -0.03111291112, 0.1894177475, -0.02104009092}, {0.0006928000919, -0.01096497223, 0.03680513075, -0.009998071998}, {-0.0005239559586, -0.001534051449, 0.001575164748, -0.00259075823}, {0.0009957443117, -0.003961503889, 0.01087983265, -0.004506251033}}, {{0.01347458246, 0.05228458969, -0.02104009092, 0.2096832599}, {0.007320299243, 0.02178362563, -0.009998071998, 0.04821621224}, {0.0009957443117, 0.002850143783, -0.00259075823, 0.004614947418}, {0.004231803324, 0.01042948807, -0.004506245056, 0.01753618626}}}, {{{0.03892140466, 0.01532873809, 0.0006928000919, 0.007320299243}, {0.2057141859, 0.04678326143, 0.001843590185, 0.01747740673}, {-0.03111291112, -0.01096614919, -0.001534051449, -0.003961503889}, {0.05228458969, 0.02178362563, 0.002850143783, 0.01042948807}}, {{0.01532873809, 0.04678326143, -0.01096497223, 0.02178362563}, {0.04678326143, 0.2243608471, -0.03441910359, 0.06198085752}, {-0.01096614919, -0.03441910359, 0.006153090824, -0.01240059549}, {0.02178362563, 0.06198085752, -0.01240059549, 0.02885768056}}, {{0.0006928000919, -0.01096497223, 0.03680513075, -0.009998071998}, {0.001843590185, -0.03441910359, 0.2007025719, -0.02418825649}, {-0.001534051449, 0.006153090824, -0.02744639928, 0.003886518035}, {0.002850143783, -0.01240059549, 0.04555366376, -0.01138786865}}, {{0.007320299243, 0.02178362563, -0.009998071998, 0.04821621224}, {0.01747810349, 0.06198085752, -0.02418825649, 0.2261353638}, {-0.003961503889, -0.01240059549, 0.003886518035, -0.03140794041}, {0.01042948807, 0.02885768056, -0.01138786865, 0.06071527348}}}, {{{0.0002776982965, 0.0006928000919, -0.0005239559586, 0.0009957443117}, {-0.03111291112, -0.01096614919, -0.001534051449, -0.003961503889}, {0.1894203065, 0.03680513075, 0.001570182281, 0.01087983265}, {-0.02104009092, -0.009998071998, -0.002590608488, -0.004512278319}}, {{0.0006928000919, 0.001843590185, -0.001534051449, 0.002850143783}, {-0.01096614919, -0.03441910359, 0.006153090824, -0.01240059549}, {0.03680513075, 0.2007025719, -0.02744620431, 0.04555366376}, {-0.009998071998, -0.02418825649, 0.003886518035, -0.01138786865}}, {{-0.0005239559586, -0.001534051449, 0.001575164748, -0.00259075823}, {-0.001534051449, 0.006153090824, -0.02744639928, 0.003886518035}, {0.001570182281, -0.02744620431, 0.1859179437, -0.01559255291}, {-0.002590608488, 0.003886518035, -0.01559255291, 0.003591751807}}, {{0.0009957443117, 0.002850143783, -0.00259075823, 0.004614947418}, {-0.003961503889, -0.01240059549, 0.003886518035, -0.03140794041}, {0.01087983265, 0.04555366376, -0.01559255291, 0.1997634351}, {-0.004512278319, -0.01138786865, 0.003591751807, -0.02098769453}}}, {{{0.01347458246, 0.007320299243, 0.0009957443117, 0.004231803324}, {0.05228458969, 0.02178362563, 0.002850143783, 0.01042948807}, {-0.02104009092, -0.009998071998, -0.002590608488, -0.004512284295}, {0.2096832599, 0.04821621224, 0.004614947418, 0.01753618626}}, {{0.007320299243, 0.01747450952, -0.003961503889, 0.01042948807}, {0.02178362563, 0.06198085752, -0.01240059549, 0.02885768056}, {-0.009998071998, -0.02418825649, 0.003886518035, -0.01138786865}, {0.04821621224, 0.2261353638, -0.03140794041, 0.06071527348}}, {{0.0009957443117, -0.003961503889, 0.01087983265, -0.004506251033}, {0.002850143783, -0.01240059549, 0.04555366376, -0.01138786865}, {-0.002590608488, 0.003886518035, -0.01559255291, 0.003591751807}, {0.004614947418, -0.03140794041, 0.1997634351, -0.02098769453}}, {{0.004231803324, 0.01042948807, -0.004506251033, 0.01753618626}, {0.01042948807, 0.02885768056, -0.01138786865, 0.06071527348}, {-0.004512278319, -0.01138786865, 0.003591751807, -0.02098769453}, {0.01753618626, 0.06071527348, -0.02098769453, 0.2234267072}}}}
0.190374     0.0389214    0.000271424  0.0134746      0.0389214    0.205714     -0.0311129   0.0522846      0.000271424  -0.0311129   0.189418     -0.0210401     0.0134746    0.0522846    -0.0210401   0.209683
