Oscillators N=2 2022-12-24  w=0.427984 a=5.46239.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 26 Dec 2022 04:30:29
Run Completed: Mon 26 Dec 2022 04:48:45
Time Elapsed: 00:18:15

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 4.5
omega: 0.428
nu : 0.213876

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.320988, 0.320988, -0.2222151641, 0.2222221728}, {0., 0., -0.05335817682, 0.}, {0.2620856045, -0.2620856045, -0.00005213539771, 0.}, {0., 0., -0.02213063643, 0.}}, {{0., 0., -0.05335817682, 0.}, {0.53498, 0.53498, -0.2477268424, 0.2222221728}, {0., 0., 0.04334976266, 0.}, {0., 0., -0.07725696966, 0.}}, {{0.2620856045, -0.2620856045, -0.00005213539771, 0.}, {0., 0., 0.04334976266, 0.}, {0.748972, 0.748972, -0.2218251703, 0.2222221728}, {0., 0., 0.03561771916, 0.}}, {{0., 0., -0.02213063643, 0.}, {0., 0., -0.07725696966, 0.}, {0., 0., 0.03561771916, 0.}, {0.748972, 0.748972, -0.2600949078, 0.2222221728}}}
0.320988        0.              0.262086        0.
0.320988        0.              -0.262086       0.
-0.222215       -0.0533582      -0.0000521354   -0.0221306
0.222222        0.              0.              0.

0.              0.53498         0.              0.
0.              0.53498         0.              0.
-0.0533582      -0.247727       0.0433498       -0.077257
0.              0.222222        0.              0.

0.262086        0.              0.748972        0.
-0.262086       0.              0.748972        0.
-0.0000521354   0.0433498       -0.221825       0.0356177
0.              0.              0.222222        0.

0.              0.              0.              0.748972
0.              0.              0.              0.748972
-0.0221306      -0.077257       0.0356177       -0.260095
0.              0.              0.              0.222222


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.320988, 0.320988, -0.2222151641, 0.2222221728}, {0., 0., -0.05335817682, 0.}, {0.2620856045, -0.2620856045, -0.00005213539771, 0.}, {0., 0., -0.02213063643, 0.}}, {{0., 0., -0.05335817682, 0.}, {0.53498, 0.53498, -0.2477268424, 0.2222221728}, {0., 0., 0.04334976266, 0.}, {0., 0., -0.07725696966, 0.}}, {{0.2620856045, -0.2620856045, -0.00005213539771, 0.}, {0., 0., 0.04334976266, 0.}, {0.748972, 0.748972, -0.2218251703, 0.2222221728}, {0., 0., 0.03561771916, 0.}}, {{0., 0., -0.02213063643, 0.}, {0., 0., -0.07725696966, 0.}, {0., 0., 0.03561771916, 0.}, {0.748972, 0.748972, -0.2600949078, 0.2222221728}}}
0.320988        0.              0.262086        0.
0.320988        0.              -0.262086       0.
-0.222215       -0.0533582      -0.0000521354   -0.0221306
0.222222        0.              0.              0.

0.              0.53498         0.              0.
0.              0.53498         0.              0.
-0.0533582      -0.247727       0.0433498       -0.077257
0.              0.222222        0.              0.

0.262086        0.              0.748972        0.
-0.262086       0.              0.748972        0.
-0.0000521354   0.0433498       -0.221825       0.0356177
0.              0.              0.222222        0.

0.              0.              0.              0.748972
0.              0.              0.              0.748972
-0.0221306      -0.077257       0.0356177       -0.260095
0.              0.              0.              0.222222


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.2215416278, 0.05160312228, 0.001370093178, 0.01948703119}, {0.05160312228, 0.02140875158, 0.002889902703, 0.009991837595}, {0.001363731298, 0.002889902703, -0.001594481386, 0.003481578056}, {0.01948703119, 0.009991837595, 0.003481578056, 0.005135704387}}, {{0.05160312228, 0.2429159028, -0.03920794603, 0.06959929783}, {0.02140875158, 0.06069946896, -0.01206944761, 0.02763276981}, {0.002889902703, 0.0067600892, -0.004565953385, 0.008987024248}, {0.009991837595, 0.02237533027, -0.002499242639, 0.01149303491}}, {{0.001370093178, -0.03920794603, 0.2176751349, -0.02832424647}, {0.002889902703, -0.01206944761, 0.04467015581, -0.01057860466}, {-0.001594481386, -0.004565953385, 0.004242350157, -0.006901101313}, {0.003481578056, -0.002499242639, 0.01258046626, -0.003109017556}}, {{0.01948703119, 0.06959929783, -0.02832424647, 0.2468455628}, {0.009991837595, 0.02763276981, -0.01057860466, 0.05829895094}, {0.003481578056, 0.008987024248, -0.006901101313, 0.01316640451}, {0.005135704387, 0.01149303491, -0.003109093573, 0.01899932056}}}, {{{0.05160312228, 0.02140875158, 0.002889902703, 0.009991837595}, {0.2429159028, 0.06069946896, 0.006760089201, 0.02245122456}, {-0.03920794603, -0.01207077714, -0.004565953385, -0.002499242639}, {0.06959929783, 0.02763276981, 0.008987024248, 0.01149303491}}, {{0.02140875158, 0.06069946896, -0.01206944761, 0.02763276981}, {0.06069946896, 0.2633218084, -0.0383153993, 0.07542440043}, {-0.01207077714, -0.0383153993, 0.004013596877, -0.009553862247}, {0.02763276981, 0.07542440043, -0.009553862247, 0.03063731473}}, {{0.002889902703, -0.01206944761, 0.04467015581, -0.01057860466}, {0.006760089201, -0.0383153993, 0.2287297623, -0.02634494193}, {-0.004565953385, 0.004013596877, -0.03140603068, 0.0005832163416}, {0.008987024248, -0.009553862247, 0.05344596201, -0.00824792383}}, {{0.009991837595, 0.02763276981, -0.01057860466, 0.05829895094}, {0.02245122567, 0.07542440043, -0.02634494193, 0.2581313251}, {-0.002499242639, -0.009553862247, 0.0005832163416, -0.03071734181}, {0.01149303491, 0.03063731473, -0.00824792383, 0.066367767}}}, {{{0.001363731298, 0.002889902703, -0.001594481386, 0.003481578056}, {-0.03920794603, -0.01207077714, -0.004565953385, -0.002499242639}, {0.2176758247, 0.04467015581, 0.004242859531, 0.01258046626}, {-0.02832424647, -0.01057860466, -0.006901101313, -0.003109073054}}, {{0.002889902703, 0.0067600892, -0.004565953385, 0.008987024248}, {-0.01207077714, -0.0383153993, 0.004013596877, -0.009553862247}, {0.04467015581, 0.2287297623, -0.03140603068, 0.05344596201}, {-0.01057860466, -0.02634494193, 0.0005832163416, -0.00824792383}}, {{-0.001594481386, -0.004565953385, 0.004242350157, -0.006901101313}, {-0.004565953385, 0.004013596877, -0.03140603068, 0.0005832163416}, {0.004242859531, -0.03140603068, 0.2103308126, -0.01773007793}, {-0.006901101313, 0.0005832163416, -0.01773007793, 0.0006178171033}}, {{0.003481578056, 0.008987024248, -0.006901101313, 0.01316640451}, {-0.002499242639, -0.009553862247, 0.0005832163416, -0.03071734181}, {0.01258046626, 0.05344596201, -0.01773007793, 0.2258137974}, {-0.003109073054, -0.00824792383, 0.0006178171033, -0.01894937873}}}, {{{0.01948703119, 0.009991837595, 0.003481578056, 0.005135704387}, {0.06959929783, 0.02763276981, 0.008987024248, 0.01149303491}, {-0.02832424647, -0.01057860466, -0.006901101313, -0.003108997038}, {0.2468455628, 0.05829895094, 0.01316640451, 0.01899932056}}, {{0.009991837595, 0.02237533039, -0.002499242639, 0.01149303491}, {0.02763276981, 0.07542440043, -0.009553862247, 0.03063731473}, {-0.01057860466, -0.02634494193, 0.0005832163416, -0.00824792383}, {0.05829895094, 0.2581313251, -0.03071734181, 0.066367767}}, {{0.003481578056, -0.002499242639, 0.01258046626, -0.003109017556}, {0.008987024248, -0.009553862247, 0.05344596201, -0.00824792383}, {-0.006901101313, 0.0005832163416, -0.01773007793, 0.0006178171033}, {0.01316640451, -0.03071734181, 0.2258137974, -0.01894937873}}, {{0.005135704387, 0.01149303491, -0.003109017556, 0.01899932056}, {0.01149303491, 0.03063731473, -0.00824792383, 0.066367767}, {-0.003109073054, -0.00824792383, 0.0006178171033, -0.01894937873}, {0.01899932056, 0.066367767, -0.01894937873, 0.2464120338}}}}
0.221542    0.0516031   0.00137009  0.019487      0.0516031   0.242916    -0.0392079  0.0695993     0.00137009  -0.0392079  0.217675    -0.0283242    0.019487    0.0695993   -0.0283242  0.246846
0.0516031   0.0214088   0.0028899   0.00999184    0.0214088   0.0606995   -0.0120694  0.0276328     0.0028899   -0.0120694  0.0446702   -0.0105786    0.00999184  0.0276328   -0.0105786  0.058299
0.00136373  0.0028899   -0.00159448 0.00348158    0.0028899   0.00676009  -0.00456595 0.00898702    -0.00159448 -0.00456595 0.00424235  -0.0069011    0.00348158  0.00898702  -0.0069011  0.0131664
0.019487    0.00999184  0.00348158  0.0051357     0.00999184  0.0223753   -0.00249924 0.011493      0.00348158  -0.00249924 0.0125805   -0.00310902   0.0051357   0.011493    -0.00310909 0.0189993

0.0516031   0.0214088   0.0028899   0.00999184    0.0214088   0.0606995   -0.0120694  0.0276328     0.0028899   -0.0120694  0.0446702   -0.0105786    0.00999184  0.0276328   -0.0105786  0.058299
0.242916    0.0606995   0.00676009  0.0224512     0.0606995   0.263322    -0.0383154  0.0754244     0.00676009  -0.0383154  0.22873     -0.0263449    0.0224512   0.0754244   -0.0263449  0.258131
-0.0392079  -0.0120708  -0.00456595 -0.00249924   -0.0120708  -0.0383154  0.0040136   -0.00955386   -0.00456595 0.0040136   -0.031406   0.000583216   -0.00249924 -0.00955386 0.000583216 -0.0307173
0.0695993   0.0276328   0.00898702  0.011493      0.0276328   0.0754244   -0.00955386 0.0306373     0.00898702  -0.00955386 0.053446    -0.00824792   0.011493    0.0306373   -0.00824792 0.0663678

0.00136373  0.0028899   -0.00159448 0.00348158    0.0028899   0.00676009  -0.00456595 0.00898702    -0.00159448 -0.00456595 0.00424235  -0.0069011    0.00348158  0.00898702  -0.0069011  0.0131664
-0.0392079  -0.0120708  -0.00456595 -0.00249924   -0.0120708  -0.0383154  0.0040136   -0.00955386   -0.00456595 0.0040136   -0.031406   0.000583216   -0.00249924 -0.00955386 0.000583216 -0.0307173
0.217676    0.0446702   0.00424286  0.0125805     0.0446702   0.22873     -0.031406   0.053446      0.00424286  -0.031406   0.210331    -0.0177301    0.0125805   0.053446    -0.0177301  0.225814
-0.0283242  -0.0105786  -0.0069011  -0.00310907   -0.0105786  -0.0263449  0.000583216 -0.00824792   -0.0069011  0.000583216 -0.0177301  0.000617817   -0.00310907 -0.00824792 0.000617817 -0.0189494

0.019487    0.00999184  0.00348158  0.0051357     0.00999184  0.0223753   -0.00249924 0.011493      0.00348158  -0.00249924 0.0125805   -0.00310902   0.0051357   0.011493    -0.00310902 0.0189993
0.0695993   0.0276328   0.00898702  0.011493      0.0276328   0.0754244   -0.00955386 0.0306373     0.00898702  -0.00955386 0.053446    -0.00824792   0.011493    0.0306373   -0.00824792 0.0663678
-0.0283242  -0.0105786  -0.0069011  -0.003109     -0.0105786  -0.0263449  0.000583216 -0.00824792   -0.0069011  0.000583216 -0.0177301  0.000617817   -0.00310907 -0.00824792 0.000617817 -0.0189494
0.246846    0.058299    0.0131664   0.0189993     0.058299    0.258131    -0.0307173  0.0663678     0.0131664   -0.0307173  0.225814    -0.0189494    0.0189993   0.0663678   -0.0189494  0.246412


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.2215416278, 0.05160312228, 0.001370093178, 0.01948703119}, {0.05160312228, 0.02140875158, 0.002889902703, 0.009991837595}, {0.001363731298, 0.002889902703, -0.001594481386, 0.003481578056}, {0.01948703119, 0.009991837595, 0.003481578056, 0.005135704387}}, {{0.05160312228, 0.2429159028, -0.03920794603, 0.06959929783}, {0.02140875158, 0.06069946896, -0.01206944761, 0.02763276981}, {0.002889902703, 0.0067600892, -0.004565953385, 0.008987024248}, {0.009991837595, 0.02237533027, -0.002499242639, 0.01149303491}}, {{0.001370093178, -0.03920794603, 0.2176751349, -0.02832424647}, {0.002889902703, -0.01206944761, 0.04467015581, -0.01057860466}, {-0.001594481386, -0.004565953385, 0.004242350157, -0.006901101313}, {0.003481578056, -0.002499242639, 0.01258046626, -0.003109017556}}, {{0.01948703119, 0.06959929783, -0.02832424647, 0.2468455628}, {0.009991837595, 0.02763276981, -0.01057860466, 0.05829895094}, {0.003481578056, 0.008987024248, -0.006901101313, 0.01316640451}, {0.005135704387, 0.01149303491, -0.003109093573, 0.01899932056}}}, {{{0.05160312228, 0.02140875158, 0.002889902703, 0.009991837595}, {0.2429159028, 0.06069946896, 0.006760089201, 0.02245122456}, {-0.03920794603, -0.01207077714, -0.004565953385, -0.002499242639}, {0.06959929783, 0.02763276981, 0.008987024248, 0.01149303491}}, {{0.02140875158, 0.06069946896, -0.01206944761, 0.02763276981}, {0.06069946896, 0.2633218084, -0.0383153993, 0.07542440043}, {-0.01207077714, -0.0383153993, 0.004013596877, -0.009553862247}, {0.02763276981, 0.07542440043, -0.009553862247, 0.03063731473}}, {{0.002889902703, -0.01206944761, 0.04467015581, -0.01057860466}, {0.006760089201, -0.0383153993, 0.2287297623, -0.02634494193}, {-0.004565953385, 0.004013596877, -0.03140603068, 0.0005832163416}, {0.008987024248, -0.009553862247, 0.05344596201, -0.00824792383}}, {{0.009991837595, 0.02763276981, -0.01057860466, 0.05829895094}, {0.02245122567, 0.07542440043, -0.02634494193, 0.2581313251}, {-0.002499242639, -0.009553862247, 0.0005832163416, -0.03071734181}, {0.01149303491, 0.03063731473, -0.00824792383, 0.066367767}}}, {{{0.001363731298, 0.002889902703, -0.001594481386, 0.003481578056}, {-0.03920794603, -0.01207077714, -0.004565953385, -0.002499242639}, {0.2176758247, 0.04467015581, 0.004242859531, 0.01258046626}, {-0.02832424647, -0.01057860466, -0.006901101313, -0.003109073054}}, {{0.002889902703, 0.0067600892, -0.004565953385, 0.008987024248}, {-0.01207077714, -0.0383153993, 0.004013596877, -0.009553862247}, {0.04467015581, 0.2287297623, -0.03140603068, 0.05344596201}, {-0.01057860466, -0.02634494193, 0.0005832163416, -0.00824792383}}, {{-0.001594481386, -0.004565953385, 0.004242350157, -0.006901101313}, {-0.004565953385, 0.004013596877, -0.03140603068, 0.0005832163416}, {0.004242859531, -0.03140603068, 0.2103308126, -0.01773007793}, {-0.006901101313, 0.0005832163416, -0.01773007793, 0.0006178171033}}, {{0.003481578056, 0.008987024248, -0.006901101313, 0.01316640451}, {-0.002499242639, -0.009553862247, 0.0005832163416, -0.03071734181}, {0.01258046626, 0.05344596201, -0.01773007793, 0.2258137974}, {-0.003109073054, -0.00824792383, 0.0006178171033, -0.01894937873}}}, {{{0.01948703119, 0.009991837595, 0.003481578056, 0.005135704387}, {0.06959929783, 0.02763276981, 0.008987024248, 0.01149303491}, {-0.02832424647, -0.01057860466, -0.006901101313, -0.003108997038}, {0.2468455628, 0.05829895094, 0.01316640451, 0.01899932056}}, {{0.009991837595, 0.02237533039, -0.002499242639, 0.01149303491}, {0.02763276981, 0.07542440043, -0.009553862247, 0.03063731473}, {-0.01057860466, -0.02634494193, 0.0005832163416, -0.00824792383}, {0.05829895094, 0.2581313251, -0.03071734181, 0.066367767}}, {{0.003481578056, -0.002499242639, 0.01258046626, -0.003109017556}, {0.008987024248, -0.009553862247, 0.05344596201, -0.00824792383}, {-0.006901101313, 0.0005832163416, -0.01773007793, 0.0006178171033}, {0.01316640451, -0.03071734181, 0.2258137974, -0.01894937873}}, {{0.005135704387, 0.01149303491, -0.003109017556, 0.01899932056}, {0.01149303491, 0.03063731473, -0.00824792383, 0.066367767}, {-0.003109073054, -0.00824792383, 0.0006178171033, -0.01894937873}, {0.01899932056, 0.066367767, -0.01894937873, 0.2464120338}}}}
0.221542    0.0516031   0.00137009  0.019487      0.0516031   0.242916    -0.0392079  0.0695993     0.00137009  -0.0392079  0.217675    -0.0283242    0.019487    0.0695993   -0.0283242  0.246846
