Oscillators N=2 2022-12-24  w=0.427984 a=5.46239.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 26 Dec 2022 06:23:18
Run Completed: Mon 26 Dec 2022 06:44:46
Time Elapsed: 00:21:28

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 7.
omega: 0.428
nu : 0.213876

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.320988, 0.320988, -0.1428571223, 0.1428571224}, {0., 0., -0.02206445816, 0.}, {0.2620856045, -0.2620856045, -0.000000000237819179, 0.}, {0., 0., -0.005902625762, 0.}}, {{0., 0., -0.02206445816, 0.}, {0.53498, 0.53498, -0.1496728893, 0.1428571224}, {0., 0., 0.01801555347, 0.}, {0., 0., -0.02821284339, 0.}}, {{0.2620856045, -0.2620856045, -0.000000000237819179, 0.}, {0., 0., 0.01801555347, 0.}, {0.748972, 0.748972, -0.1428571214, 0.1428571224}, {0., 0., 0.009638941264, 0.}}, {{0., 0., -0.005902625762, 0.}, {0., 0., -0.02821284339, 0.}, {0., 0., 0.009638941264, 0.}, {0.748972, 0.748972, -0.1511362049, 0.1428571224}}}
0.320988      0.            0.262086      0.
0.320988      0.            -0.262086     0.
-0.142857     -0.0220645    0.            -0.00590263
0.142857      0.            0.            0.

0.            0.53498       0.            0.
0.            0.53498       0.            0.
-0.0220645    -0.149673     0.0180156     -0.0282128
0.            0.142857      0.            0.

0.262086      0.            0.748972      0.
-0.262086     0.            0.748972      0.
0.            0.0180156     -0.142857     0.00963894
0.            0.            0.142857      0.

0.            0.            0.            0.748972
0.            0.            0.            0.748972
-0.00590263   -0.0282128    0.00963894    -0.151136
0.            0.            0.            0.142857


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.320988, 0.320988, -0.1428571223, 0.1428571224}, {0., 0., -0.02206445816, 0.}, {0.2620856045, -0.2620856045, -0.0000000002378191771, 0.}, {0., 0., -0.005902625762, 0.}}, {{0., 0., -0.02206445816, 0.}, {0.53498, 0.53498, -0.1496728893, 0.1428571224}, {0., 0., 0.01801555347, 0.}, {0., 0., -0.02821284339, 0.}}, {{0.2620856045, -0.2620856045, -0.0000000002378191771, 0.}, {0., 0., 0.01801555347, 0.}, {0.748972, 0.748972, -0.1428571214, 0.1428571224}, {0., 0., 0.009638941264, 0.}}, {{0., 0., -0.005902625762, 0.}, {0., 0., -0.02821284339, 0.}, {0., 0., 0.009638941264, 0.}, {0.748972, 0.748972, -0.1511362049, 0.1428571224}}}
0.320988      0.            0.262086      0.
0.320988      0.            -0.262086     0.
-0.142857     -0.0220645    0.            -0.00590263
0.142857      0.            0.            0.

0.            0.53498       0.            0.
0.            0.53498       0.            0.
-0.0220645    -0.149673     0.0180156     -0.0282128
0.            0.142857      0.            0.

0.262086      0.            0.748972      0.
-0.262086     0.            0.748972      0.
0.            0.0180156     -0.142857     0.00963894
0.            0.            0.142857      0.

0.            0.            0.            0.748972
0.            0.            0.            0.748972
-0.00590263   -0.0282128    0.00963894    -0.151136
0.            0.            0.            0.142857


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.1428568018, 0.02206250205, 0.000002281633186, 0.005898448653}, {0.02206250205, 0.006808589693, 0.000008808724875, 0.00272024472}, {0.00000224299699, 0.000008808724875, -0.00001013165226, 0.00001836126988}, {0.005898448653, 0.00272024472, 0.00001836126988, 0.001436849677}}, {{0.02206250205, 0.1496659385, -0.01800558636, 0.02819622269}, {0.006808589693, 0.02519671113, -0.005531085552, 0.009502448781}, {0.000008808724875, 0.000031372495, -0.00003700715287, 0.00006447400712}, {0.00272024472, 0.007536541254, -0.002170531165, 0.00418370425}}, {{0.000002281633186, -0.01800558636, 0.1428432331, -0.009613680028}, {0.000008808724875, -0.005531085552, 0.02201663854, -0.004388773376}, {-0.00001013165226, -0.00003700715287, 0.00004926375902, -0.00007748937859}, {0.00001836126988, -0.002170531165, 0.005820850684, -0.002253226175}}, {{0.005898448653, 0.02819622269, -0.009613680028, 0.1511053069}, {0.00272024472, 0.009502448781, -0.004388773376, 0.02623519894}, {0.00001836126988, 0.00006447400712, -0.00007748937859, 0.0001298478302}, {0.001436849677, 0.00418370425, -0.002253226175, 0.008280039883}}}, {{{0.02206250205, 0.006808589693, 0.000008808724875, 0.00272024472}, {0.1496659385, 0.02519671113, 0.000031372495, 0.007537547547}, {-0.01800558636, -0.005531191063, -0.00003700715287, -0.002170531165}, {0.02819622269, 0.009502448781, 0.00006447400712, 0.00418370425}}, {{0.006808589693, 0.02519671113, -0.005531085552, 0.009502448781}, {0.02519671113, 0.1583500766, -0.02047791463, 0.03297406133}, {-0.005531191063, -0.02047791463, 0.00441030378, -0.007585333747}, {0.009502448781, 0.03297406133, -0.007585333747, 0.0136639706}}, {{0.000008808724875, -0.005531085552, 0.02201663854, -0.004388773376}, {0.000031372495, -0.02047791463, 0.1495251731, -0.01215613171}, {-0.00003700715287, 0.00441030378, -0.01785045219, 0.003377923862}, {0.00006447400712, -0.007585333747, 0.02792652976, -0.006543797206}}, {{0.00272024472, 0.009502448781, -0.004388773376, 0.02623519894}, {0.00753687018, 0.03297406133, -0.01215613171, 0.1605615704}, {-0.002170531165, -0.007585333747, 0.003377923862, -0.02107017868}, {0.00418370425, 0.0136639706, -0.006543797206, 0.03469125984}}}, {{{0.00000224299699, 0.000008808724875, -0.00001013165226, 0.00001836126988}, {-0.01800558636, -0.005531191063, -0.00003700715287, -0.002170531165}, {0.142843258, 0.02201663854, 0.00004846818951, 0.005820850684}, {-0.009613680028, -0.004388773376, -0.00007748937859, -0.002253238268}}, {{0.000008808724875, 0.000031372495, -0.00003700715287, 0.00006447400712}, {-0.005531191063, -0.02047791463, 0.00441030378, -0.007585333747}, {0.02201663854, 0.1495251731, -0.01785045219, 0.02792652976}, {-0.004388773376, -0.01215613171, 0.003377923862, -0.006543797206}}, {{-0.00001013165226, -0.00003700715287, 0.00004926375902, -0.00007748937859}, {-0.00003700715287, 0.00441030378, -0.01785045219, 0.003377923862}, {0.00004846818951, -0.01785045219, 0.1426564822, -0.009317072588}, {-0.00007748937859, 0.003377923862, -0.009317072588, 0.00337067954}}, {{0.00001836126988, 0.00006447400712, -0.00007748937859, 0.0001298478302}, {-0.002170531165, -0.007585333747, 0.003377923862, -0.02107017868}, {0.005820850684, 0.02792652976, -0.009317072588, 0.1506010315}, {-0.002253238268, -0.006543797206, 0.00337067954, -0.01297688921}}}, {{{0.005898448653, 0.00272024472, 0.00001836126988, 0.001436849677}, {0.02819622269, 0.009502448781, 0.00006447400712, 0.00418370425}, {-0.009613680028, -0.004388773376, -0.00007748937859, -0.002253238268}, {0.1511053069, 0.02623519894, 0.0001298478302, 0.008280039883}}, {{0.00272024472, 0.007537571799, -0.002170531165, 0.00418370425}, {0.009502448781, 0.03297406133, -0.007585333747, 0.0136639706}, {-0.004388773376, -0.01215613171, 0.003377923862, -0.006543797206}, {0.02623519894, 0.1605615704, -0.02107017868, 0.03469125984}}, {{0.00001836126988, -0.002170531165, 0.005820850684, -0.002253226175}, {0.00006447400712, -0.007585333747, 0.02792652976, -0.006543797206}, {-0.00007748937859, 0.003377923862, -0.009317072588, 0.00337067954}, {0.0001298478302, -0.02107017868, 0.1506010315, -0.01297688921}}, {{0.001436849677, 0.00418370425, -0.002253226175, 0.008280039883}, {0.00418370425, 0.0136639706, -0.006543797206, 0.03469125984}, {-0.002253238268, -0.006543797206, 0.00337067954, -0.01297688921}, {0.008280039883, 0.03469125984, -0.01297688921, 0.1630381516}}}}
0.142857      0.0220625     0.            0.00589845      0.0220625     0.149666      -0.0180056    0.0281962       0.            -0.0180056    0.142843      -0.00961368     0.00589845    0.0281962     -0.00961368   0.151105
0.0220625     0.00680859    0.            0.00272024      0.00680859    0.0251967     -0.00553109   0.00950245      0.            -0.00553109   0.0220166     -0.00438877     0.00272024    0.00950245    -0.00438877   0.0262352
0.            0.            -0.0000101317 0.0000183613    0.            0.0000313725  -0.0000370072 0.000064474     -0.0000101317 -0.0000370072 0.0000492638  -0.0000774894   0.0000183613  0.000064474   -0.0000774894 0.000129848
0.00589845    0.00272024    0.0000183613  0.00143685      0.00272024    0.00753654    -0.00217053   0.0041837       0.0000183613  -0.00217053   0.00582085    -0.00225323     0.00143685    0.0041837     -0.00225323   0.00828004

0.0220625     0.00680859    0.            0.00272024      0.00680859    0.0251967     -0.00553109   0.00950245      0.            -0.00553109   0.0220166     -0.00438877     0.00272024    0.00950245    -0.00438877   0.0262352
0.149666      0.0251967     0.0000313725  0.00753755      0.0251967     0.15835       -0.0204779    0.0329741       0.0000313725  -0.0204779    0.149525      -0.0121561      0.00753687    0.0329741     -0.0121561    0.160562
-0.0180056    -0.00553119   -0.0000370072 -0.00217053     -0.00553119   -0.0204779    0.0044103     -0.00758533     -0.0000370072 0.0044103     -0.0178505    0.00337792      -0.00217053   -0.00758533   0.00337792    -0.0210702
0.0281962     0.00950245    0.000064474   0.0041837       0.00950245    0.0329741     -0.00758533   0.013664        0.000064474   -0.00758533   0.0279265     -0.0065438      0.0041837     0.013664      -0.0065438    0.0346913

0.            0.            -0.0000101317 0.0000183613    0.            0.0000313725  -0.0000370072 0.000064474     -0.0000101317 -0.0000370072 0.0000492638  -0.0000774894   0.0000183613  0.000064474   -0.0000774894 0.000129848
-0.0180056    -0.00553119   -0.0000370072 -0.00217053     -0.00553119   -0.0204779    0.0044103     -0.00758533     -0.0000370072 0.0044103     -0.0178505    0.00337792      -0.00217053   -0.00758533   0.00337792    -0.0210702
0.142843      0.0220166     0.0000484682  0.00582085      0.0220166     0.149525      -0.0178505    0.0279265       0.0000484682  -0.0178505    0.142656      -0.00931707     0.00582085    0.0279265     -0.00931707   0.150601
-0.00961368   -0.00438877   -0.0000774894 -0.00225324     -0.00438877   -0.0121561    0.00337792    -0.0065438      -0.0000774894 0.00337792    -0.00931707   0.00337068      -0.00225324   -0.0065438    0.00337068    -0.0129769

0.00589845    0.00272024    0.0000183613  0.00143685      0.00272024    0.00753757    -0.00217053   0.0041837       0.0000183613  -0.00217053   0.00582085    -0.00225323     0.00143685    0.0041837     -0.00225323   0.00828004
0.0281962     0.00950245    0.000064474   0.0041837       0.00950245    0.0329741     -0.00758533   0.013664        0.000064474   -0.00758533   0.0279265     -0.0065438      0.0041837     0.013664      -0.0065438    0.0346913
-0.00961368   -0.00438877   -0.0000774894 -0.00225324     -0.00438877   -0.0121561    0.00337792    -0.0065438      -0.0000774894 0.00337792    -0.00931707   0.00337068      -0.00225324   -0.0065438    0.00337068    -0.0129769
0.151105      0.0262352     0.000129848   0.00828004      0.0262352     0.160562      -0.0210702    0.0346913       0.000129848   -0.0210702    0.150601      -0.0129769      0.00828004    0.0346913     -0.0129769    0.163038


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.1428568018, 0.02206250205, 0.000002281633186, 0.005898448653}, {0.02206250205, 0.006808589693, 0.000008808724875, 0.00272024472}, {0.00000224299699, 0.000008808724875, -0.00001013165226, 0.00001836126988}, {0.005898448653, 0.00272024472, 0.00001836126988, 0.001436849677}}, {{0.02206250205, 0.1496659385, -0.01800558636, 0.02819622269}, {0.006808589693, 0.02519671113, -0.005531085552, 0.009502448781}, {0.000008808724875, 0.000031372495, -0.00003700715287, 0.00006447400712}, {0.00272024472, 0.007536541254, -0.002170531165, 0.00418370425}}, {{0.000002281633186, -0.01800558636, 0.1428432331, -0.009613680028}, {0.000008808724875, -0.005531085552, 0.02201663854, -0.004388773376}, {-0.00001013165226, -0.00003700715287, 0.00004926375902, -0.00007748937859}, {0.00001836126988, -0.002170531165, 0.005820850684, -0.002253226175}}, {{0.005898448653, 0.02819622269, -0.009613680028, 0.1511053069}, {0.00272024472, 0.009502448781, -0.004388773376, 0.02623519894}, {0.00001836126988, 0.00006447400712, -0.00007748937859, 0.0001298478302}, {0.001436849677, 0.00418370425, -0.002253226175, 0.008280039883}}}, {{{0.02206250205, 0.006808589693, 0.000008808724875, 0.00272024472}, {0.1496659385, 0.02519671113, 0.000031372495, 0.007537547547}, {-0.01800558636, -0.005531191063, -0.00003700715287, -0.002170531165}, {0.02819622269, 0.009502448781, 0.00006447400712, 0.00418370425}}, {{0.006808589693, 0.02519671113, -0.005531085552, 0.009502448781}, {0.02519671113, 0.1583500766, -0.02047791463, 0.03297406133}, {-0.005531191063, -0.02047791463, 0.00441030378, -0.007585333747}, {0.009502448781, 0.03297406133, -0.007585333747, 0.0136639706}}, {{0.000008808724875, -0.005531085552, 0.02201663854, -0.004388773376}, {0.000031372495, -0.02047791463, 0.1495251731, -0.01215613171}, {-0.00003700715287, 0.00441030378, -0.01785045219, 0.003377923862}, {0.00006447400712, -0.007585333747, 0.02792652976, -0.006543797206}}, {{0.00272024472, 0.009502448781, -0.004388773376, 0.02623519894}, {0.00753687018, 0.03297406133, -0.01215613171, 0.1605615704}, {-0.002170531165, -0.007585333747, 0.003377923862, -0.02107017868}, {0.00418370425, 0.0136639706, -0.006543797206, 0.03469125984}}}, {{{0.00000224299699, 0.000008808724875, -0.00001013165226, 0.00001836126988}, {-0.01800558636, -0.005531191063, -0.00003700715287, -0.002170531165}, {0.142843258, 0.02201663854, 0.00004846818951, 0.005820850684}, {-0.009613680028, -0.004388773376, -0.00007748937859, -0.002253238268}}, {{0.000008808724875, 0.000031372495, -0.00003700715287, 0.00006447400712}, {-0.005531191063, -0.02047791463, 0.00441030378, -0.007585333747}, {0.02201663854, 0.1495251731, -0.01785045219, 0.02792652976}, {-0.004388773376, -0.01215613171, 0.003377923862, -0.006543797206}}, {{-0.00001013165226, -0.00003700715287, 0.00004926375902, -0.00007748937859}, {-0.00003700715287, 0.00441030378, -0.01785045219, 0.003377923862}, {0.00004846818951, -0.01785045219, 0.1426564822, -0.009317072588}, {-0.00007748937859, 0.003377923862, -0.009317072588, 0.00337067954}}, {{0.00001836126988, 0.00006447400712, -0.00007748937859, 0.0001298478302}, {-0.002170531165, -0.007585333747, 0.003377923862, -0.02107017868}, {0.005820850684, 0.02792652976, -0.009317072588, 0.1506010315}, {-0.002253238268, -0.006543797206, 0.00337067954, -0.01297688921}}}, {{{0.005898448653, 0.00272024472, 0.00001836126988, 0.001436849677}, {0.02819622269, 0.009502448781, 0.00006447400712, 0.00418370425}, {-0.009613680028, -0.004388773376, -0.00007748937859, -0.002253238268}, {0.1511053069, 0.02623519894, 0.0001298478302, 0.008280039883}}, {{0.00272024472, 0.007537571799, -0.002170531165, 0.00418370425}, {0.009502448781, 0.03297406133, -0.007585333747, 0.0136639706}, {-0.004388773376, -0.01215613171, 0.003377923862, -0.006543797206}, {0.02623519894, 0.1605615704, -0.02107017868, 0.03469125984}}, {{0.00001836126988, -0.002170531165, 0.005820850684, -0.002253226175}, {0.00006447400712, -0.007585333747, 0.02792652976, -0.006543797206}, {-0.00007748937859, 0.003377923862, -0.009317072588, 0.00337067954}, {0.0001298478302, -0.02107017868, 0.1506010315, -0.01297688921}}, {{0.001436849677, 0.00418370425, -0.002253226175, 0.008280039883}, {0.00418370425, 0.0136639706, -0.006543797206, 0.03469125984}, {-0.002253238268, -0.006543797206, 0.00337067954, -0.01297688921}, {0.008280039883, 0.03469125984, -0.01297688921, 0.1630381516}}}}
0.142857      0.0220625     0.            0.00589845      0.0220625     0.149666      -0.0180056    0.0281962       0.            -0.0180056    0.142843      -0.00961368     0.00589845    0.0281962     -0.00961368   0.151105
