Oscillators N=2 2022-12-24  w=0.427984 a=5.46239.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 26 Dec 2022 01:29:40
Run Completed: Mon 26 Dec 2022 01:48:23
Time Elapsed: 00:18:43

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 2.
omega: 0.428
nu : 0.213876

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.320988, 0.320988, -0.4678334891, 0.49999975}, {0., 0., -0.1808185684, 0.}, {0.2620856045, -0.2620856045, -0.05443705059, 0.}, {0., 0., -0.09231670586, 0.}}, {{0., 0., -0.1808185684, 0.}, {0.53498, 0.53498, -0.5299839614, 0.49999975}, {0., 0., 0.04693638437, 0.}, {0., 0., -0.2160915191, 0.}}, {{0.2620856045, -0.2620856045, -0.05443705059, 0.}, {0., 0., 0.04693638437, 0.}, {0.748972, 0.748972, -0.3695593739, 0.49999975}, {0., 0., 0.0432013076, 0.}}, {{0., 0., -0.09231670586, 0.}, {0., 0., -0.2160915191, 0.}, {0., 0., 0.0432013076, 0.}, {0.748972, 0.748972, -0.4804494303, 0.49999975}}}
0.320988     0.           0.262086     0.
0.320988     0.           -0.262086    0.
-0.467833    -0.180819    -0.0544371   -0.0923167
0.5          0.           0.           0.

0.           0.53498      0.           0.
0.           0.53498      0.           0.
-0.180819    -0.529984    0.0469364    -0.216092
0.           0.5          0.           0.

0.262086     0.           0.748972     0.
-0.262086    0.           0.748972     0.
-0.0544371   0.0469364    -0.369559    0.0432013
0.           0.           0.5          0.

0.           0.           0.           0.748972
0.           0.           0.           0.748972
-0.0923167   -0.216092    0.0432013    -0.480449
0.           0.           0.           0.5


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.320988, 0.320988, -0.4678334891, 0.49999975}, {0., 0., -0.1808185684, 0.}, {0.2620856045, -0.2620856045, -0.05443705059, 0.}, {0., 0., -0.09231670586, 0.}}, {{0., 0., -0.1808185684, 0.}, {0.53498, 0.53498, -0.5299839614, 0.49999975}, {0., 0., 0.04693638437, 0.}, {0., 0., -0.2160915191, 0.}}, {{0.2620856045, -0.2620856045, -0.05443705059, 0.}, {0., 0., 0.04693638437, 0.}, {0.748972, 0.748972, -0.3695593739, 0.49999975}, {0., 0., 0.0432013076, 0.}}, {{0., 0., -0.09231670586, 0.}, {0., 0., -0.2160915191, 0.}, {0., 0., 0.0432013076, 0.}, {0.748972, 0.748972, -0.4804494303, 0.49999975}}}
0.320988     0.           0.262086     0.
0.320988     0.           -0.262086    0.
-0.467833    -0.180819    -0.0544371   -0.0923167
0.5          0.           0.           0.

0.           0.53498      0.           0.
0.           0.53498      0.           0.
-0.180819    -0.529984    0.0469364    -0.216092
0.           0.5          0.           0.

0.262086     0.           0.748972     0.
-0.262086    0.           0.748972     0.
-0.0544371   0.0469364    -0.369559    0.0432013
0.           0.           0.5          0.

0.           0.           0.           0.748972
0.           0.           0.           0.748972
-0.0923167   -0.216092    0.0432013    -0.480449
0.           0.           0.           0.5


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.4043795297, 0.09918956734, 0.04485067346, 0.02835981055}, {0.09918956734, -0.004227626697, 0.04193482897, -0.01329326868}, {0.04487232157, 0.04193482897, 0.01215299694, 0.02256758883}, {0.02835981055, -0.01329326868, 0.02256758883, -0.0006211678258}}, {{0.09918956734, 0.4015428884, -0.03891639768, 0.1013705994}, {-0.004227626697, 0.0494762229, 0.02049246736, -0.0238679899}, {0.04193482897, 0.06131131854, -0.005711976543, 0.04503178457}, {-0.01329326868, 0.009525113783, 0.007237839284, -0.007625078529}}, {{0.04485067346, -0.03891639768, 0.3426059279, -0.02427471288}, {0.04193482897, 0.02049246736, 0.05838087598, 0.01810305925}, {0.01215299694, -0.005711976543, 0.02723594035, -0.01234759777}, {0.02256758883, 0.007237839284, 0.01602734616, -0.00250745045}}, {{0.02835981055, 0.1013705994, -0.02427471288, 0.3633331107}, {-0.01329326868, -0.0238679899, 0.01810305925, 0.02261226641}, {0.02256758883, 0.04503178457, -0.01234759777, 0.04804215943}, {-0.0006211678258, -0.007625078529, -0.002507423265, 0.007897215986}}}, {{{0.09918956734, -0.004227626697, 0.04193482897, -0.01329326868}, {0.4015428884, 0.0494762229, 0.06131131854, 0.009529365856}, {-0.03891639768, 0.02048929111, -0.005711976543, 0.007237839284}, {0.1013705994, -0.0238679899, 0.04503196305, -0.007625078529}}, {{-0.004227626697, 0.0494762229, 0.02049246736, -0.0238679899}, {0.0494762229, 0.3619372273, -0.02580466166, 0.0558171044}, {0.02048929111, -0.02580466166, -0.002263813712, 0.01426694088}, {-0.0238679899, 0.0558171044, 0.01426694088, -0.02744942204}}, {{0.04193482897, 0.02049246736, 0.05838087598, 0.01810305925}, {0.06131131854, -0.02580466166, 0.3393161305, -0.01696052683}, {-0.005711976543, -0.002263813712, -0.0276376963, -0.00429552686}, {0.04503196305, 0.01426694088, 0.06516129899, 0.009388773186}}, {{-0.01329326868, -0.0238679899, 0.01810305925, 0.02261226641}, {0.009525115722, 0.0558171044, -0.01696052683, 0.3333748332}, {0.007237839284, 0.01426694088, -0.00429552686, -0.02583934639}, {-0.007625078529, -0.02744942204, 0.009388773186, 0.03167745659}}}, {{{0.04487232157, 0.04193482897, 0.01215299694, 0.02256758883}, {-0.03891639768, 0.02048929111, -0.005711976543, 0.007237839284}, {0.3426055056, 0.05838087598, 0.02722533196, 0.01602734616}, {-0.02427471288, 0.01810305925, -0.01234759777, -0.002523599826}}, {{0.04193482897, 0.06131131854, -0.005711976543, 0.04503178457}, {0.02048929111, -0.02580466166, -0.002263813712, 0.01426694088}, {0.05838087598, 0.3393161305, -0.0276376963, 0.06516129899}, {0.01810305925, -0.01696052683, -0.004295483781, 0.009388773196}}, {{0.01215299694, -0.005711976543, 0.02723594035, -0.01234759777}, {-0.005711976543, -0.002263813712, -0.0276376963, -0.00429552686}, {0.02722533196, -0.0276376963, 0.3008833881, -0.01065666185}, {-0.01234759777, -0.00429552686, -0.01065666184, 0.004496020575}}, {{0.02256758883, 0.04503178457, -0.01234759777, 0.04804215943}, {0.007237839284, 0.01426694088, -0.00429552686, -0.02583934639}, {0.01602734616, 0.06516129899, -0.01065666185, 0.3170309041}, {-0.002523599826, 0.009388773196, 0.004496020575, -0.01187404175}}}, {{{0.02835981055, -0.01329326868, 0.02256758883, -0.0006211678258}, {0.1013705994, -0.0238679899, 0.04503196305, -0.007625078529}, {-0.02427471288, 0.01810305925, -0.01234759777, -0.002523627012}, {0.3633331107, 0.02261226641, 0.04804215943, 0.007897215986}}, {{-0.01329326868, 0.009529367274, 0.007237839284, -0.007625078529}, {-0.0238679899, 0.0558171044, 0.01426694088, -0.02744942204}, {0.01810305925, -0.01696052683, -0.004295483781, 0.009388773196}, {0.02261226641, 0.3333748332, -0.02583934639, 0.03167745659}}, {{0.02256758883, 0.007237839284, 0.01602734616, -0.00250745045}, {0.04503196305, 0.01426694088, 0.06516129899, 0.009388773186}, {-0.01234759777, -0.00429552686, -0.01065666184, 0.004496020575}, {0.04804215943, -0.02583934639, 0.3170309041, -0.01187404177}}, {{-0.0006211678258, -0.007625078529, -0.00250745045, 0.007897215986}, {-0.007625078529, -0.02744942204, 0.009388773186, 0.03167745659}, {-0.002523599826, 0.009388773196, 0.004496020575, -0.01187404175}, {0.007897215986, 0.03167745659, -0.01187404177, 0.3053460406}}}}
0.40438      0.0991896    0.0448507    0.0283598      0.0991896    0.401543     -0.0389164   0.101371       0.0448507    -0.0389164   0.342606     -0.0242747     0.0283598    0.101371     -0.0242747   0.363333
0.0991896    -0.00422763  0.0419348    -0.0132933     -0.00422763  0.0494762    0.0204925    -0.023868      0.0419348    0.0204925    0.0583809    0.0181031      -0.0132933   -0.023868    0.0181031    0.0226123
0.0448723    0.0419348    0.012153     0.0225676      0.0419348    0.0613113    -0.00571198  0.0450318      0.012153     -0.00571198  0.0272359    -0.0123476     0.0225676    0.0450318    -0.0123476   0.0480422
0.0283598    -0.0132933   0.0225676    -0.000621168   -0.0132933   0.00952511   0.00723784   -0.00762508    0.0225676    0.00723784   0.0160273    -0.00250745    -0.000621168 -0.00762508  -0.00250742  0.00789722

0.0991896    -0.00422763  0.0419348    -0.0132933     -0.00422763  0.0494762    0.0204925    -0.023868      0.0419348    0.0204925    0.0583809    0.0181031      -0.0132933   -0.023868    0.0181031    0.0226123
0.401543     0.0494762    0.0613113    0.00952937     0.0494762    0.361937     -0.0258047   0.0558171      0.0613113    -0.0258047   0.339316     -0.0169605     0.00952512   0.0558171    -0.0169605   0.333375
-0.0389164   0.0204893    -0.00571198  0.00723784     0.0204893    -0.0258047   -0.00226381  0.0142669      -0.00571198  -0.00226381  -0.0276377   -0.00429553    0.00723784   0.0142669    -0.00429553  -0.0258393
0.101371     -0.023868    0.045032     -0.00762508    -0.023868    0.0558171    0.0142669    -0.0274494     0.045032     0.0142669    0.0651613    0.00938877     -0.00762508  -0.0274494   0.00938877   0.0316775

0.0448723    0.0419348    0.012153     0.0225676      0.0419348    0.0613113    -0.00571198  0.0450318      0.012153     -0.00571198  0.0272359    -0.0123476     0.0225676    0.0450318    -0.0123476   0.0480422
-0.0389164   0.0204893    -0.00571198  0.00723784     0.0204893    -0.0258047   -0.00226381  0.0142669      -0.00571198  -0.00226381  -0.0276377   -0.00429553    0.00723784   0.0142669    -0.00429553  -0.0258393
0.342606     0.0583809    0.0272253    0.0160273      0.0583809    0.339316     -0.0276377   0.0651613      0.0272253    -0.0276377   0.300883     -0.0106567     0.0160273    0.0651613    -0.0106567   0.317031
-0.0242747   0.0181031    -0.0123476   -0.0025236     0.0181031    -0.0169605   -0.00429548  0.00938877     -0.0123476   -0.00429553  -0.0106567   0.00449602     -0.0025236   0.00938877   0.00449602   -0.011874

0.0283598    -0.0132933   0.0225676    -0.000621168   -0.0132933   0.00952937   0.00723784   -0.00762508    0.0225676    0.00723784   0.0160273    -0.00250745    -0.000621168 -0.00762508  -0.00250745  0.00789722
0.101371     -0.023868    0.045032     -0.00762508    -0.023868    0.0558171    0.0142669    -0.0274494     0.045032     0.0142669    0.0651613    0.00938877     -0.00762508  -0.0274494   0.00938877   0.0316775
-0.0242747   0.0181031    -0.0123476   -0.00252363    0.0181031    -0.0169605   -0.00429548  0.00938877     -0.0123476   -0.00429553  -0.0106567   0.00449602     -0.0025236   0.00938877   0.00449602   -0.011874
0.363333     0.0226123    0.0480422    0.00789722     0.0226123    0.333375     -0.0258393   0.0316775      0.0480422    -0.0258393   0.317031     -0.011874      0.00789722   0.0316775    -0.011874    0.305346


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.4043795297, 0.09918956734, 0.04485067346, 0.02835981055}, {0.09918956734, -0.004227626697, 0.04193482897, -0.01329326868}, {0.04487232157, 0.04193482897, 0.01215299694, 0.02256758883}, {0.02835981055, -0.01329326868, 0.02256758883, -0.0006211678258}}, {{0.09918956734, 0.4015428884, -0.03891639768, 0.1013705994}, {-0.004227626697, 0.0494762229, 0.02049246736, -0.0238679899}, {0.04193482897, 0.06131131854, -0.005711976543, 0.04503178457}, {-0.01329326868, 0.009525113783, 0.007237839284, -0.007625078529}}, {{0.04485067346, -0.03891639768, 0.3426059279, -0.02427471288}, {0.04193482897, 0.02049246736, 0.05838087598, 0.01810305925}, {0.01215299694, -0.005711976543, 0.02723594035, -0.01234759777}, {0.02256758883, 0.007237839284, 0.01602734616, -0.00250745045}}, {{0.02835981055, 0.1013705994, -0.02427471288, 0.3633331107}, {-0.01329326868, -0.0238679899, 0.01810305925, 0.02261226641}, {0.02256758883, 0.04503178457, -0.01234759777, 0.04804215943}, {-0.0006211678258, -0.007625078529, -0.002507423265, 0.007897215986}}}, {{{0.09918956734, -0.004227626697, 0.04193482897, -0.01329326868}, {0.4015428884, 0.0494762229, 0.06131131854, 0.009529365856}, {-0.03891639768, 0.02048929111, -0.005711976543, 0.007237839284}, {0.1013705994, -0.0238679899, 0.04503196305, -0.007625078529}}, {{-0.004227626697, 0.0494762229, 0.02049246736, -0.0238679899}, {0.0494762229, 0.3619372273, -0.02580466166, 0.0558171044}, {0.02048929111, -0.02580466166, -0.002263813712, 0.01426694088}, {-0.0238679899, 0.0558171044, 0.01426694088, -0.02744942204}}, {{0.04193482897, 0.02049246736, 0.05838087598, 0.01810305925}, {0.06131131854, -0.02580466166, 0.3393161305, -0.01696052683}, {-0.005711976543, -0.002263813712, -0.0276376963, -0.00429552686}, {0.04503196305, 0.01426694088, 0.06516129899, 0.009388773186}}, {{-0.01329326868, -0.0238679899, 0.01810305925, 0.02261226641}, {0.009525115722, 0.0558171044, -0.01696052683, 0.3333748332}, {0.007237839284, 0.01426694088, -0.00429552686, -0.02583934639}, {-0.007625078529, -0.02744942204, 0.009388773186, 0.03167745659}}}, {{{0.04487232157, 0.04193482897, 0.01215299694, 0.02256758883}, {-0.03891639768, 0.02048929111, -0.005711976543, 0.007237839284}, {0.3426055056, 0.05838087598, 0.02722533196, 0.01602734616}, {-0.02427471288, 0.01810305925, -0.01234759777, -0.002523599826}}, {{0.04193482897, 0.06131131854, -0.005711976543, 0.04503178457}, {0.02048929111, -0.02580466166, -0.002263813712, 0.01426694088}, {0.05838087598, 0.3393161305, -0.0276376963, 0.06516129899}, {0.01810305925, -0.01696052683, -0.004295483781, 0.009388773196}}, {{0.01215299694, -0.005711976543, 0.02723594035, -0.01234759777}, {-0.005711976543, -0.002263813712, -0.0276376963, -0.00429552686}, {0.02722533196, -0.0276376963, 0.3008833881, -0.01065666185}, {-0.01234759777, -0.00429552686, -0.01065666184, 0.004496020575}}, {{0.02256758883, 0.04503178457, -0.01234759777, 0.04804215943}, {0.007237839284, 0.01426694088, -0.00429552686, -0.02583934639}, {0.01602734616, 0.06516129899, -0.01065666185, 0.3170309041}, {-0.002523599826, 0.009388773196, 0.004496020575, -0.01187404175}}}, {{{0.02835981055, -0.01329326868, 0.02256758883, -0.0006211678258}, {0.1013705994, -0.0238679899, 0.04503196305, -0.007625078529}, {-0.02427471288, 0.01810305925, -0.01234759777, -0.002523627012}, {0.3633331107, 0.02261226641, 0.04804215943, 0.007897215986}}, {{-0.01329326868, 0.009529367274, 0.007237839284, -0.007625078529}, {-0.0238679899, 0.0558171044, 0.01426694088, -0.02744942204}, {0.01810305925, -0.01696052683, -0.004295483781, 0.009388773196}, {0.02261226641, 0.3333748332, -0.02583934639, 0.03167745659}}, {{0.02256758883, 0.007237839284, 0.01602734616, -0.00250745045}, {0.04503196305, 0.01426694088, 0.06516129899, 0.009388773186}, {-0.01234759777, -0.00429552686, -0.01065666184, 0.004496020575}, {0.04804215943, -0.02583934639, 0.3170309041, -0.01187404177}}, {{-0.0006211678258, -0.007625078529, -0.00250745045, 0.007897215986}, {-0.007625078529, -0.02744942204, 0.009388773186, 0.03167745659}, {-0.002523599826, 0.009388773196, 0.004496020575, -0.01187404175}, {0.007897215986, 0.03167745659, -0.01187404177, 0.3053460406}}}}
0.40438      0.0991896    0.0448507    0.0283598      0.0991896    0.401543     -0.0389164   0.101371       0.0448507    -0.0389164   0.342606     -0.0242747     0.0283598    0.101371     -0.0242747   0.363333
