Oscillators N=2 2022-12-24  w=0.427984 a=5.46239.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 26 Dec 2022 01:48:24
Run Completed: Mon 26 Dec 2022 02:06:26
Time Elapsed: 00:18:02

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 2.2
omega: 0.428
nu : 0.213876

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.320988, 0.320988, -0.4355154707, 0.4545452479}, {0., 0., -0.1682779146, 0.}, {0.2620856045, -0.2620856045, -0.03800562125, 0.}, {0., 0., -0.0894886572, 0.}}, {{0., 0., -0.1682779146, 0.}, {0.53498, 0.53498, -0.5078166231, 0.4545452479}, {0., 0., 0.06006243738, 0.}, {0., 0., -0.2168748423, 0.}}, {{0.2620856045, -0.2620856045, -0.03800562125, 0.}, {0., 0., 0.06006243738, 0.}, {0.748972, 0.748972, -0.3557548116, 0.4545452479}, {0., 0., 0.05527829303, 0.}}, {{0., 0., -0.0894886572, 0.}, {0., 0., -0.2168748423, 0.}, {0., 0., 0.05527829303, 0.}, {0.748972, 0.748972, -0.4798026292, 0.4545452479}}}
0.320988     0.           0.262086     0.
0.320988     0.           -0.262086    0.
-0.435515    -0.168278    -0.0380056   -0.0894887
0.454545     0.           0.           0.

0.           0.53498      0.           0.
0.           0.53498      0.           0.
-0.168278    -0.507817    0.0600624    -0.216875
0.           0.454545     0.           0.

0.262086     0.           0.748972     0.
-0.262086    0.           0.748972     0.
-0.0380056   0.0600624    -0.355755    0.0552783
0.           0.           0.454545     0.

0.           0.           0.           0.748972
0.           0.           0.           0.748972
-0.0894887   -0.216875    0.0552783    -0.479803
0.           0.           0.           0.454545


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.320988, 0.320988, -0.4355154707, 0.4545452479}, {0., 0., -0.1682779146, 0.}, {0.2620856045, -0.2620856045, -0.03800562125, 0.}, {0., 0., -0.0894886572, 0.}}, {{0., 0., -0.1682779146, 0.}, {0.53498, 0.53498, -0.5078166231, 0.4545452479}, {0., 0., 0.06006243738, 0.}, {0., 0., -0.2168748423, 0.}}, {{0.2620856045, -0.2620856045, -0.03800562125, 0.}, {0., 0., 0.06006243738, 0.}, {0.748972, 0.748972, -0.3557548116, 0.4545452479}, {0., 0., 0.05527829303, 0.}}, {{0., 0., -0.0894886572, 0.}, {0., 0., -0.2168748423, 0.}, {0., 0., 0.05527829303, 0.}, {0.748972, 0.748972, -0.4798026292, 0.4545452479}}}
0.320988     0.           0.262086     0.
0.320988     0.           -0.262086    0.
-0.435515    -0.168278    -0.0380056   -0.0894887
0.454545     0.           0.           0.

0.           0.53498      0.           0.
0.           0.53498      0.           0.
-0.168278    -0.507817    0.0600624    -0.216875
0.           0.454545     0.           0.

0.262086     0.           0.748972     0.
-0.262086    0.           0.748972     0.
-0.0380056   0.0600624    -0.355755    0.0552783
0.           0.           0.454545     0.

0.           0.           0.           0.748972
0.           0.           0.           0.748972
-0.0894887   -0.216875    0.0552783    -0.479803
0.           0.           0.           0.454545


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.3865606826, 0.09925055232, 0.0377828546, 0.03083028217}, {0.09925055232, 0.004684463665, 0.03850008412, -0.009697640174}, {0.0377708423, 0.03850008412, 0.007272661889, 0.02293325282}, {0.03083028217, -0.009697640174, 0.02293325282, -0.001719820453}}, {{0.09925055232, 0.3916645392, -0.04208760405, 0.1050046725}, {0.004684463665, 0.05684652941, 0.01690297361, -0.01527478202}, {0.03850008412, 0.05823049354, -0.00839512319, 0.04530895881}, {-0.009697640174, 0.01031898585, 0.008504421184, -0.007412090245}}, {{0.0377828546, -0.04208760405, 0.3318904613, -0.02736931412}, {0.03850008412, 0.01690297361, 0.05920624397, 0.01627495129}, {0.007272661889, -0.00839512319, 0.0236488079, -0.01395416862}, {0.02293325282, 0.008504421184, 0.01657159078, -0.0004871774451}}, {{0.03083028217, 0.1050046725, -0.02736931412, 0.3588266534}, {-0.009697640174, -0.01527478202, 0.01627495129, 0.0288053366}, {0.02293325282, 0.04530895881, -0.01395416862, 0.04923029423}, {-0.001719820453, -0.007412090245, -0.0004871785885, 0.007033179728}}}, {{{0.09925055232, 0.004684463665, 0.03850008412, -0.009697640174}, {0.3916645392, 0.05684652941, 0.05823049354, 0.01031878281}, {-0.0420882898, 0.01690603532, -0.00839512319, 0.008504421184}, {0.1050051984, -0.01527478202, 0.04530895881, -0.007412090245}}, {{0.004684463665, 0.05684652941, 0.01690297361, -0.01527478202}, {0.05684652941, 0.3556919468, -0.02545543768, 0.05949482428}, {0.01690603532, -0.02545543768, -0.002047413825, 0.01388361173}, {-0.01527478202, 0.05949482428, 0.01388361173, -0.0209339813}}, {{0.03850008412, 0.01690297361, 0.05920624397, 0.01627495129}, {0.05823049354, -0.02545543768, 0.330596336, -0.01626477103}, {-0.00839512319, -0.002047413825, -0.03099148811, -0.004587911781}, {0.04530895881, 0.01388361173, 0.06773874933, 0.008669483262}}, {{-0.009697640174, -0.01527478202, 0.01627495129, 0.0288053366}, {0.01031878121, 0.05949482428, -0.01626477103, 0.3268780935}, {0.008504421184, 0.01388361173, -0.004587911781, -0.02552007385}, {-0.007412090245, -0.0209339813, 0.008669483262, 0.03589389415}}}, {{{0.0377708423, 0.03850008412, 0.007272661889, 0.02293325282}, {-0.0420882898, 0.01690603532, -0.00839512319, 0.008504421184}, {0.331890417, 0.05920624397, 0.02364614241, 0.01657159078}, {-0.02736931412, 0.01627495129, -0.01395416862, -0.0004874744961}}, {{0.03850008412, 0.05823049354, -0.00839512319, 0.04530895881}, {0.01690603532, -0.02545543768, -0.002047413825, 0.01388361173}, {0.05920624397, 0.330596336, -0.03099148811, 0.06773874933}, {0.01627495129, -0.01626477103, -0.004587911781, 0.008669483262}}, {{0.007272661889, -0.00839512319, 0.0236488079, -0.01395416862}, {-0.00839512319, -0.002047413825, -0.03099148811, -0.004587911781}, {0.02364614241, -0.03099148811, 0.2937111308, -0.01290315941}, {-0.01395416862, -0.004587911781, -0.01290315941, 0.003181638094}}, {{0.02293325282, 0.04530895881, -0.01395416862, 0.04923029423}, {0.008504421184, 0.01388361173, -0.004587911781, -0.02552007385}, {0.01657159078, 0.06773874933, -0.01290315941, 0.3123878042}, {-0.0004874744961, 0.008669483262, 0.003181638094, -0.01191297437}}}, {{{0.03083028217, -0.009697640174, 0.02293325282, -0.001719820453}, {0.1050051984, -0.01527478202, 0.04530895881, -0.007412090245}, {-0.02736931412, 0.01627495129, -0.01395416862, -0.0004593813807}, {0.3588266534, 0.0288057178, 0.04923029423, 0.007033179728}}, {{-0.009697640174, 0.01031898598, 0.008504421184, -0.007412090245}, {-0.01527478202, 0.05949482428, 0.01388361173, -0.0209339813}, {0.01627495129, -0.01626477103, -0.004587911781, 0.008669483262}, {0.0288057178, 0.3268782585, -0.02552007385, 0.03589389415}}, {{0.02293325282, 0.008504421184, 0.01657159078, -0.0004871774451}, {0.04530895881, 0.01388361173, 0.06773874933, 0.008669483262}, {-0.01395416862, -0.004587911781, -0.01290315941, 0.003181638094}, {0.04923029423, -0.02552007385, 0.3123878042, -0.01191297437}}, {{-0.001719820453, -0.007412090245, -0.0004871774451, 0.007033179728}, {-0.007412090245, -0.0209339813, 0.008669483262, 0.03589389415}, {-0.0004874744961, 0.008669483262, 0.003181638094, -0.01191297437}, {0.007033179728, 0.03589389415, -0.01191297437, 0.3000318111}}}}
0.386561     0.0992506    0.0377829    0.0308303      0.0992506    0.391665     -0.0420876   0.105005       0.0377829    -0.0420876   0.33189      -0.0273693     0.0308303    0.105005     -0.0273693   0.358827
0.0992506    0.00468446   0.0385001    -0.00969764    0.00468446   0.0568465    0.016903     -0.0152748     0.0385001    0.016903     0.0592062    0.016275       -0.00969764  -0.0152748   0.016275     0.0288053
0.0377708    0.0385001    0.00727266   0.0229333      0.0385001    0.0582305    -0.00839512  0.045309       0.00727266   -0.00839512  0.0236488    -0.0139542     0.0229333    0.045309     -0.0139542   0.0492303
0.0308303    -0.00969764  0.0229333    -0.00171982    -0.00969764  0.010319     0.00850442   -0.00741209    0.0229333    0.00850442   0.0165716    -0.000487177   -0.00171982  -0.00741209  -0.000487179 0.00703318

0.0992506    0.00468446   0.0385001    -0.00969764    0.00468446   0.0568465    0.016903     -0.0152748     0.0385001    0.016903     0.0592062    0.016275       -0.00969764  -0.0152748   0.016275     0.0288053
0.391665     0.0568465    0.0582305    0.0103188      0.0568465    0.355692     -0.0254554   0.0594948      0.0582305    -0.0254554   0.330596     -0.0162648     0.0103188    0.0594948    -0.0162648   0.326878
-0.0420883   0.016906     -0.00839512  0.00850442     0.016906     -0.0254554   -0.00204741  0.0138836      -0.00839512  -0.00204741  -0.0309915   -0.00458791    0.00850442   0.0138836    -0.00458791  -0.0255201
0.105005     -0.0152748   0.045309     -0.00741209    -0.0152748   0.0594948    0.0138836    -0.020934      0.045309     0.0138836    0.0677387    0.00866948     -0.00741209  -0.020934    0.00866948   0.0358939

0.0377708    0.0385001    0.00727266   0.0229333      0.0385001    0.0582305    -0.00839512  0.045309       0.00727266   -0.00839512  0.0236488    -0.0139542     0.0229333    0.045309     -0.0139542   0.0492303
-0.0420883   0.016906     -0.00839512  0.00850442     0.016906     -0.0254554   -0.00204741  0.0138836      -0.00839512  -0.00204741  -0.0309915   -0.00458791    0.00850442   0.0138836    -0.00458791  -0.0255201
0.33189      0.0592062    0.0236461    0.0165716      0.0592062    0.330596     -0.0309915   0.0677387      0.0236461    -0.0309915   0.293711     -0.0129032     0.0165716    0.0677387    -0.0129032   0.312388
-0.0273693   0.016275     -0.0139542   -0.000487474   0.016275     -0.0162648   -0.00458791  0.00866948     -0.0139542   -0.00458791  -0.0129032   0.00318164     -0.000487474 0.00866948   0.00318164   -0.011913

0.0308303    -0.00969764  0.0229333    -0.00171982    -0.00969764  0.010319     0.00850442   -0.00741209    0.0229333    0.00850442   0.0165716    -0.000487177   -0.00171982  -0.00741209  -0.000487177 0.00703318
0.105005     -0.0152748   0.045309     -0.00741209    -0.0152748   0.0594948    0.0138836    -0.020934      0.045309     0.0138836    0.0677387    0.00866948     -0.00741209  -0.020934    0.00866948   0.0358939
-0.0273693   0.016275     -0.0139542   -0.000459381   0.016275     -0.0162648   -0.00458791  0.00866948     -0.0139542   -0.00458791  -0.0129032   0.00318164     -0.000487474 0.00866948   0.00318164   -0.011913
0.358827     0.0288057    0.0492303    0.00703318     0.0288057    0.326878     -0.0255201   0.0358939      0.0492303    -0.0255201   0.312388     -0.011913      0.00703318   0.0358939    -0.011913    0.300032


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.3865606826, 0.09925055232, 0.0377828546, 0.03083028217}, {0.09925055232, 0.004684463665, 0.03850008412, -0.009697640174}, {0.0377708423, 0.03850008412, 0.007272661889, 0.02293325282}, {0.03083028217, -0.009697640174, 0.02293325282, -0.001719820453}}, {{0.09925055232, 0.3916645392, -0.04208760405, 0.1050046725}, {0.004684463665, 0.05684652941, 0.01690297361, -0.01527478202}, {0.03850008412, 0.05823049354, -0.00839512319, 0.04530895881}, {-0.009697640174, 0.01031898585, 0.008504421184, -0.007412090245}}, {{0.0377828546, -0.04208760405, 0.3318904613, -0.02736931412}, {0.03850008412, 0.01690297361, 0.05920624397, 0.01627495129}, {0.007272661889, -0.00839512319, 0.0236488079, -0.01395416862}, {0.02293325282, 0.008504421184, 0.01657159078, -0.0004871774451}}, {{0.03083028217, 0.1050046725, -0.02736931412, 0.3588266534}, {-0.009697640174, -0.01527478202, 0.01627495129, 0.0288053366}, {0.02293325282, 0.04530895881, -0.01395416862, 0.04923029423}, {-0.001719820453, -0.007412090245, -0.0004871785885, 0.007033179728}}}, {{{0.09925055232, 0.004684463665, 0.03850008412, -0.009697640174}, {0.3916645392, 0.05684652941, 0.05823049354, 0.01031878281}, {-0.0420882898, 0.01690603532, -0.00839512319, 0.008504421184}, {0.1050051984, -0.01527478202, 0.04530895881, -0.007412090245}}, {{0.004684463665, 0.05684652941, 0.01690297361, -0.01527478202}, {0.05684652941, 0.3556919468, -0.02545543768, 0.05949482428}, {0.01690603532, -0.02545543768, -0.002047413825, 0.01388361173}, {-0.01527478202, 0.05949482428, 0.01388361173, -0.0209339813}}, {{0.03850008412, 0.01690297361, 0.05920624397, 0.01627495129}, {0.05823049354, -0.02545543768, 0.330596336, -0.01626477103}, {-0.00839512319, -0.002047413825, -0.03099148811, -0.004587911781}, {0.04530895881, 0.01388361173, 0.06773874933, 0.008669483262}}, {{-0.009697640174, -0.01527478202, 0.01627495129, 0.0288053366}, {0.01031878121, 0.05949482428, -0.01626477103, 0.3268780935}, {0.008504421184, 0.01388361173, -0.004587911781, -0.02552007385}, {-0.007412090245, -0.0209339813, 0.008669483262, 0.03589389415}}}, {{{0.0377708423, 0.03850008412, 0.007272661889, 0.02293325282}, {-0.0420882898, 0.01690603532, -0.00839512319, 0.008504421184}, {0.331890417, 0.05920624397, 0.02364614241, 0.01657159078}, {-0.02736931412, 0.01627495129, -0.01395416862, -0.0004874744961}}, {{0.03850008412, 0.05823049354, -0.00839512319, 0.04530895881}, {0.01690603532, -0.02545543768, -0.002047413825, 0.01388361173}, {0.05920624397, 0.330596336, -0.03099148811, 0.06773874933}, {0.01627495129, -0.01626477103, -0.004587911781, 0.008669483262}}, {{0.007272661889, -0.00839512319, 0.0236488079, -0.01395416862}, {-0.00839512319, -0.002047413825, -0.03099148811, -0.004587911781}, {0.02364614241, -0.03099148811, 0.2937111308, -0.01290315941}, {-0.01395416862, -0.004587911781, -0.01290315941, 0.003181638094}}, {{0.02293325282, 0.04530895881, -0.01395416862, 0.04923029423}, {0.008504421184, 0.01388361173, -0.004587911781, -0.02552007385}, {0.01657159078, 0.06773874933, -0.01290315941, 0.3123878042}, {-0.0004874744961, 0.008669483262, 0.003181638094, -0.01191297437}}}, {{{0.03083028217, -0.009697640174, 0.02293325282, -0.001719820453}, {0.1050051984, -0.01527478202, 0.04530895881, -0.007412090245}, {-0.02736931412, 0.01627495129, -0.01395416862, -0.0004593813807}, {0.3588266534, 0.0288057178, 0.04923029423, 0.007033179728}}, {{-0.009697640174, 0.01031898598, 0.008504421184, -0.007412090245}, {-0.01527478202, 0.05949482428, 0.01388361173, -0.0209339813}, {0.01627495129, -0.01626477103, -0.004587911781, 0.008669483262}, {0.0288057178, 0.3268782585, -0.02552007385, 0.03589389415}}, {{0.02293325282, 0.008504421184, 0.01657159078, -0.0004871774451}, {0.04530895881, 0.01388361173, 0.06773874933, 0.008669483262}, {-0.01395416862, -0.004587911781, -0.01290315941, 0.003181638094}, {0.04923029423, -0.02552007385, 0.3123878042, -0.01191297437}}, {{-0.001719820453, -0.007412090245, -0.0004871774451, 0.007033179728}, {-0.007412090245, -0.0209339813, 0.008669483262, 0.03589389415}, {-0.0004874744961, 0.008669483262, 0.003181638094, -0.01191297437}, {0.007033179728, 0.03589389415, -0.01191297437, 0.3000318111}}}}
0.386561     0.0992506    0.0377829    0.0308303      0.0992506    0.391665     -0.0420876   0.105005       0.0377829    -0.0420876   0.33189      -0.0273693     0.0308303    0.105005     -0.0273693   0.358827
