Oscillators N=2 2022-12-24  w=0.427984 a=5.46239.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 26 Dec 2022 07:10:04
Run Completed: Mon 26 Dec 2022 07:35:55
Time Elapsed: 00:25:51

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 12.
omega: 0.428
nu : 0.213876

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.320988, 0.320988, -0.08333332616, 0.08333332639}, {0., 0., -0.007508045817, 0.}, {0.2620856045, -0.2620856045, 0., 0.}, {0., 0., -0.001171644165, 0.}}, {{0., 0., -0.007508045817, 0.}, {0.53498, 0.53498, -0.08468622362, 0.08333332639}, {0., 0., 0.006130293685, 0.}, {0., 0., -0.008986227758, 0.}}, {{0.2620856045, -0.2620856045, 0., 0.}, {0., 0., 0.006130293685, 0.}, {0.748972, 0.748972, -0.08333333511, 0.08333332639}, {0., 0., 0.001913286896, 0.}}, {{0., 0., -0.001171644165, 0.}, {0., 0., -0.008986227758, 0.}, {0., 0., 0.001913286896, 0.}, {0.748972, 0.748972, -0.0847850716, 0.08333332639}}}
0.320988      0.            0.262086      0.
0.320988      0.            -0.262086     0.
-0.0833333    -0.00750805   0.            -0.00117164
0.0833333     0.            0.            0.

0.            0.53498       0.            0.
0.            0.53498       0.            0.
-0.00750805   -0.0846862    0.00613029    -0.00898623
0.            0.0833333     0.            0.

0.262086      0.            0.748972      0.
-0.262086     0.            0.748972      0.
0.            0.00613029    -0.0833333    0.00191329
0.            0.            0.0833333     0.

0.            0.            0.            0.748972
0.            0.            0.            0.748972
-0.00117164   -0.00898623   0.00191329    -0.0847851
0.            0.            0.            0.0833333


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.320988, 0.320988, -0.08333332616, 0.08333332639}, {0., 0., -0.007508045817, 0.}, {0.2620856045, -0.2620856045, 0., 0.}, {0., 0., -0.001171644165, 0.}}, {{0., 0., -0.007508045817, 0.}, {0.53498, 0.53498, -0.08468622362, 0.08333332639}, {0., 0., 0.006130293685, 0.}, {0., 0., -0.008986227758, 0.}}, {{0.2620856045, -0.2620856045, 0., 0.}, {0., 0., 0.006130293685, 0.}, {0.748972, 0.748972, -0.08333333511, 0.08333332639}, {0., 0., 0.001913286896, 0.}}, {{0., 0., -0.001171644165, 0.}, {0., 0., -0.008986227758, 0.}, {0., 0., 0.001913286896, 0.}, {0.748972, 0.748972, -0.0847850716, 0.08333332639}}}
0.320988      0.            0.262086      0.
0.320988      0.            -0.262086     0.
-0.0833333    -0.00750805   0.            -0.00117164
0.0833333     0.            0.            0.

0.            0.53498       0.            0.
0.            0.53498       0.            0.
-0.00750805   -0.0846862    0.00613029    -0.00898623
0.            0.0833333     0.            0.

0.262086      0.            0.748972      0.
-0.262086     0.            0.748972      0.
0.            0.00613029    -0.0833333    0.00191329
0.            0.            0.0833333     0.

0.            0.            0.            0.748972
0.            0.            0.            0.748972
-0.00117164   -0.00898623   0.00191329    -0.0847851
0.            0.            0.            0.0833333


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.08333333702, 0.007508027047, 0.00000006057133735, 0.001171495147}, {0.007508027047, 0.001352942165, 0.00000002489091291, 0.0003166169992}, {0.00000005864231734, 0.00000002489091291, 0.0000000517796679, 0.000000113533708}, {0.001171495147, 0.0003166169992, 0.000000113533708, 0.00009855483076}}, {{0.007508027047, 0.08468646096, -0.006130290582, 0.008986231381}, {0.001352942165, 0.0078737684, -0.001104662947, 0.001676271574}, {0.00000002489091291, 0.0000001392970183, -0.00000003851433222, -0.0000001097851762}, {0.0003166169992, 0.001285967534, -0.0002585902893, 0.0004100842518}}, {{0.00000006057133735, -0.006130290582, 0.08333341754, -0.001913293411}, {0.00000002489091291, -0.001104662947, 0.007508081614, -0.0005168897455}, {0.00000005177966789, -0.00000003851433222, 0., -0.00000002471479094}, {0.000000113533708, -0.0002585902893, 0.001171660024, -0.0001612178281}}, {{0.001171495147, 0.008986231381, -0.001913293411, 0.08478567166}, {0.0003166169992, 0.001676271574, -0.0005168897455, 0.007918297125}, {0.000000113533708, -0.0000001097851762, -0.00000002471479094, 0.000002978359865}, {0.00009855483076, 0.0004100842518, -0.0001612178281, 0.001306211851}}}, {{{0.007508027047, 0.001352942165, 0.00000002489091291, 0.0003166169992}, {0.08468646096, 0.0078737684, 0.0000001392970183, 0.001285967639}, {-0.006130290582, -0.001104663, -0.00000003851433218, -0.0002585902893}, {0.008986231381, 0.001676271574, -0.0000001097851762, 0.0004100842518}}, {{0.001352942165, 0.0078737684, -0.001104662947, 0.001676271574}, {0.0078737684, 0.08617240649, -0.006428873608, 0.009459837572}, {-0.001104663, -0.006428873608, 0.0009019967019, -0.001368311227}, {0.001676271574, 0.009459837572, -0.001368311227, 0.002092383249}}, {{0.00000002489091291, -0.001104662947, 0.007508081614, -0.0005168897455}, {0.0000001392970183, -0.006428873608, 0.08468672087, -0.002099923034}, {-0.00000003851433218, 0.0009019967019, -0.006130374796, 0.0004232055174}, {-0.0000001097851762, -0.001368311227, 0.008986056986, -0.0006703376031}}, {{0.0003166169992, 0.001676271574, -0.0005168897455, 0.007918297125}, {0.001285967532, 0.009459837572, -0.002099923034, 0.08629589635}, {-0.0002585902893, -0.001368311227, 0.0004232055174, -0.006465230467}, {0.0004100842518, 0.002092383249, -0.0006703376031, 0.00952500572}}}, {{{0.00000005864231734, 0.00000002489091291, 0.00000005177966789, 0.000000113533708}, {-0.006130290582, -0.001104663, -0.00000003851433218, -0.0002585902893}, {0.08333340821, 0.007508081614, 0., 0.001171660024}, {-0.001913293411, -0.0005168897455, -0.00000002471479097, -0.0001612169724}}, {{0.00000002489091291, 0.0000001392970183, -0.00000003851433222, -0.0000001097851762}, {-0.001104663, -0.006428873608, 0.0009019967019, -0.001368311227}, {0.007508081614, 0.08468672087, -0.006130374796, 0.008986056986}, {-0.0005168897455, -0.002099923034, 0.0004232055174, -0.0006703376031}}, {{0.00000005177966789, -0.00000003851433222, 0., -0.00000002471479094}, {-0.00000003851433218, 0.0009019967019, -0.006130374796, 0.0004232055174}, {0., -0.006130374796, 0.08333352023, -0.001913310528}, {-0.00000002471479097, 0.0004232055174, -0.001913310528, 0.000263959214}}, {{0.000000113533708, -0.0000001097851762, -0.00000002471479094, 0.000002978359865}, {-0.0002585902893, -0.001368311227, 0.0004232055174, -0.006465230467}, {0.001171660024, 0.008986056986, -0.001913310528, 0.08478658237}, {-0.0001612169724, -0.0006703376031, 0.000263959214, -0.002133915464}}}, {{{0.001171495147, 0.0003166169992, 0.000000113533708, 0.00009855483076}, {0.008986231381, 0.001676271574, -0.0000001097851762, 0.0004100842518}, {-0.001913293411, -0.0005168897455, -0.00000002471479097, -0.0001612169724}, {0.08478567165, 0.007918297125, 0.000002978359865, 0.001306211851}}, {{0.0003166169992, 0.001285967621, -0.0002585902893, 0.0004100842518}, {0.001676271574, 0.009459837572, -0.001368311227, 0.002092383249}, {-0.0005168897455, -0.002099923034, 0.0004232055174, -0.0006703376031}, {0.007918297125, 0.08629589635, -0.006465230467, 0.00952500572}}, {{0.000000113533708, -0.0002585902893, 0.001171660024, -0.0001612178281}, {-0.0000001097851762, -0.001368311227, 0.008986056986, -0.0006703376031}, {-0.00000002471479097, 0.0004232055174, -0.001913310528, 0.000263959214}, {0.000002978359865, -0.006465230467, 0.08478658237, -0.002133915464}}, {{0.00009855483076, 0.0004100842518, -0.0001612178281, 0.001306211851}, {0.0004100842518, 0.002092383249, -0.0006703376031, 0.00952500572}, {-0.0001612169724, -0.0006703376031, 0.000263959214, -0.002133915464}, {0.001306211851, 0.00952500572, -0.002133915464, 0.0864289726}}}}
0.0833333    0.00750803   0.           0.0011715      0.00750803   0.0846865    -0.00613029  0.00898623     0.           -0.00613029  0.0833334    -0.00191329    0.0011715    0.00898623   -0.00191329  0.0847857
0.00750803   0.00135294   0.           0.000316617    0.00135294   0.00787377   -0.00110466  0.00167627     0.           -0.00110466  0.00750808   -0.00051689    0.000316617  0.00167627   -0.00051689  0.0079183
0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
0.0011715    0.000316617  0.           0.0000985548   0.000316617  0.00128597   -0.00025859  0.000410084    0.           -0.00025859  0.00117166   -0.000161218   0.0000985548 0.000410084  -0.000161218 0.00130621

0.00750803   0.00135294   0.           0.000316617    0.00135294   0.00787377   -0.00110466  0.00167627     0.           -0.00110466  0.00750808   -0.00051689    0.000316617  0.00167627   -0.00051689  0.0079183
0.0846865    0.00787377   0.           0.00128597     0.00787377   0.0861724    -0.00642887  0.00945984     0.           -0.00642887  0.0846867    -0.00209992    0.00128597   0.00945984   -0.00209992  0.0862959
-0.00613029  -0.00110466  0.           -0.00025859    -0.00110466  -0.00642887  0.000901997  -0.00136831    0.           0.000901997  -0.00613037  0.000423206    -0.00025859  -0.00136831  0.000423206  -0.00646523
0.00898623   0.00167627   0.           0.000410084    0.00167627   0.00945984   -0.00136831  0.00209238     0.           -0.00136831  0.00898606   -0.000670338   0.000410084  0.00209238   -0.000670338 0.00952501

0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
-0.00613029  -0.00110466  0.           -0.00025859    -0.00110466  -0.00642887  0.000901997  -0.00136831    0.           0.000901997  -0.00613037  0.000423206    -0.00025859  -0.00136831  0.000423206  -0.00646523
0.0833334    0.00750808   0.           0.00117166     0.00750808   0.0846867    -0.00613037  0.00898606     0.           -0.00613037  0.0833335    -0.00191331    0.00117166   0.00898606   -0.00191331  0.0847866
-0.00191329  -0.00051689  0.           -0.000161217   -0.00051689  -0.00209992  0.000423206  -0.000670338   0.           0.000423206  -0.00191331  0.000263959    -0.000161217 -0.000670338 0.000263959  -0.00213392

0.0011715    0.000316617  0.           0.0000985548   0.000316617  0.00128597   -0.00025859  0.000410084    0.           -0.00025859  0.00117166   -0.000161218   0.0000985548 0.000410084  -0.000161218 0.00130621
0.00898623   0.00167627   0.           0.000410084    0.00167627   0.00945984   -0.00136831  0.00209238     0.           -0.00136831  0.00898606   -0.000670338   0.000410084  0.00209238   -0.000670338 0.00952501
-0.00191329  -0.00051689  0.           -0.000161217   -0.00051689  -0.00209992  0.000423206  -0.000670338   0.           0.000423206  -0.00191331  0.000263959    -0.000161217 -0.000670338 0.000263959  -0.00213392
0.0847857    0.0079183    0.           0.00130621     0.0079183    0.0862959    -0.00646523  0.00952501     0.           -0.00646523  0.0847866    -0.00213392    0.00130621   0.00952501   -0.00213392  0.086429


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.08333333702, 0.007508027047, 0.00000006057133735, 0.001171495147}, {0.007508027047, 0.001352942165, 0.00000002489091291, 0.0003166169992}, {0.00000005864231734, 0.00000002489091291, 0.0000000517796679, 0.000000113533708}, {0.001171495147, 0.0003166169992, 0.000000113533708, 0.00009855483076}}, {{0.007508027047, 0.08468646096, -0.006130290582, 0.008986231381}, {0.001352942165, 0.0078737684, -0.001104662947, 0.001676271574}, {0.00000002489091291, 0.0000001392970183, -0.00000003851433222, -0.0000001097851762}, {0.0003166169992, 0.001285967534, -0.0002585902893, 0.0004100842518}}, {{0.00000006057133735, -0.006130290582, 0.08333341754, -0.001913293411}, {0.00000002489091291, -0.001104662947, 0.007508081614, -0.0005168897455}, {0.00000005177966789, -0.00000003851433222, 0., -0.00000002471479094}, {0.000000113533708, -0.0002585902893, 0.001171660024, -0.0001612178281}}, {{0.001171495147, 0.008986231381, -0.001913293411, 0.08478567166}, {0.0003166169992, 0.001676271574, -0.0005168897455, 0.007918297125}, {0.000000113533708, -0.0000001097851762, -0.00000002471479094, 0.000002978359865}, {0.00009855483076, 0.0004100842518, -0.0001612178281, 0.001306211851}}}, {{{0.007508027047, 0.001352942165, 0.00000002489091291, 0.0003166169992}, {0.08468646096, 0.0078737684, 0.0000001392970183, 0.001285967639}, {-0.006130290582, -0.001104663, -0.00000003851433218, -0.0002585902893}, {0.008986231381, 0.001676271574, -0.0000001097851762, 0.0004100842518}}, {{0.001352942165, 0.0078737684, -0.001104662947, 0.001676271574}, {0.0078737684, 0.08617240649, -0.006428873608, 0.009459837572}, {-0.001104663, -0.006428873608, 0.0009019967019, -0.001368311227}, {0.001676271574, 0.009459837572, -0.001368311227, 0.002092383249}}, {{0.00000002489091291, -0.001104662947, 0.007508081614, -0.0005168897455}, {0.0000001392970183, -0.006428873608, 0.08468672087, -0.002099923034}, {-0.00000003851433218, 0.0009019967019, -0.006130374796, 0.0004232055174}, {-0.0000001097851762, -0.001368311227, 0.008986056986, -0.0006703376031}}, {{0.0003166169992, 0.001676271574, -0.0005168897455, 0.007918297125}, {0.001285967532, 0.009459837572, -0.002099923034, 0.08629589635}, {-0.0002585902893, -0.001368311227, 0.0004232055174, -0.006465230467}, {0.0004100842518, 0.002092383249, -0.0006703376031, 0.00952500572}}}, {{{0.00000005864231734, 0.00000002489091291, 0.00000005177966789, 0.000000113533708}, {-0.006130290582, -0.001104663, -0.00000003851433218, -0.0002585902893}, {0.08333340821, 0.007508081614, 0., 0.001171660024}, {-0.001913293411, -0.0005168897455, -0.00000002471479097, -0.0001612169724}}, {{0.00000002489091291, 0.0000001392970183, -0.00000003851433222, -0.0000001097851762}, {-0.001104663, -0.006428873608, 0.0009019967019, -0.001368311227}, {0.007508081614, 0.08468672087, -0.006130374796, 0.008986056986}, {-0.0005168897455, -0.002099923034, 0.0004232055174, -0.0006703376031}}, {{0.00000005177966789, -0.00000003851433222, 0., -0.00000002471479094}, {-0.00000003851433218, 0.0009019967019, -0.006130374796, 0.0004232055174}, {0., -0.006130374796, 0.08333352023, -0.001913310528}, {-0.00000002471479097, 0.0004232055174, -0.001913310528, 0.000263959214}}, {{0.000000113533708, -0.0000001097851762, -0.00000002471479094, 0.000002978359865}, {-0.0002585902893, -0.001368311227, 0.0004232055174, -0.006465230467}, {0.001171660024, 0.008986056986, -0.001913310528, 0.08478658237}, {-0.0001612169724, -0.0006703376031, 0.000263959214, -0.002133915464}}}, {{{0.001171495147, 0.0003166169992, 0.000000113533708, 0.00009855483076}, {0.008986231381, 0.001676271574, -0.0000001097851762, 0.0004100842518}, {-0.001913293411, -0.0005168897455, -0.00000002471479097, -0.0001612169724}, {0.08478567165, 0.007918297125, 0.000002978359865, 0.001306211851}}, {{0.0003166169992, 0.001285967621, -0.0002585902893, 0.0004100842518}, {0.001676271574, 0.009459837572, -0.001368311227, 0.002092383249}, {-0.0005168897455, -0.002099923034, 0.0004232055174, -0.0006703376031}, {0.007918297125, 0.08629589635, -0.006465230467, 0.00952500572}}, {{0.000000113533708, -0.0002585902893, 0.001171660024, -0.0001612178281}, {-0.0000001097851762, -0.001368311227, 0.008986056986, -0.0006703376031}, {-0.00000002471479097, 0.0004232055174, -0.001913310528, 0.000263959214}, {0.000002978359865, -0.006465230467, 0.08478658237, -0.002133915464}}, {{0.00009855483076, 0.0004100842518, -0.0001612178281, 0.001306211851}, {0.0004100842518, 0.002092383249, -0.0006703376031, 0.00952500572}, {-0.0001612169724, -0.0006703376031, 0.000263959214, -0.002133915464}, {0.001306211851, 0.00952500572, -0.002133915464, 0.0864289726}}}}
0.0833333    0.00750803   0.           0.0011715      0.00750803   0.0846865    -0.00613029  0.00898623     0.           -0.00613029  0.0833334    -0.00191329    0.0011715    0.00898623   -0.00191329  0.0847857
0.00750803   0.00135294   0.           0.000316617    0.00135294   0.00787377   -0.00110466  0.00167627     0.           -0.00110466  0.00750808   -0.00051689    0.000316617  0.00167627   -0.00051689  0.0079183
0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
