Oscillators N=2 2022-12-24  w=0.427984 a=5.46239.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 26 Dec 2022 04:13:02
Run Completed: Mon 26 Dec 2022 04:30:29
Time Elapsed: 00:17:26

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 4.25
omega: 0.428
nu : 0.213876

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.320988, 0.320988, -0.2352741497, 0.2352940623}, {0., 0., -0.05976863547, 0.}, {0.2620856045, -0.2620856045, -0.0001328937107, 0.}, {0., 0., -0.02614712677, 0.}}, {{0., 0., -0.05976863547, 0.}, {0.53498, 0.53498, -0.2653577371, 0.2352940623}, {0., 0., 0.04827848677, 0.}, {0., 0., -0.08823081028, 0.}}, {{0.2620856045, -0.2620856045, -0.0001328937107, 0.}, {0., 0., 0.04827848677, 0.}, {0.748972, 0.748972, -0.2343815476, 0.2352940623}, {0., 0., 0.04151246546, 0.}}, {{0., 0., -0.02614712677, 0.}, {0., 0., -0.08823081028, 0.}, {0., 0., 0.04151246546, 0.}, {0.748972, 0.748972, -0.2808317856, 0.2352940623}}}
0.320988       0.             0.262086       0.
0.320988       0.             -0.262086      0.
-0.235274      -0.0597686     -0.000132894   -0.0261471
0.235294       0.             0.             0.

0.             0.53498        0.             0.
0.             0.53498        0.             0.
-0.0597686     -0.265358      0.0482785      -0.0882308
0.             0.235294       0.             0.

0.262086       0.             0.748972       0.
-0.262086      0.             0.748972       0.
-0.000132894   0.0482785      -0.234382      0.0415125
0.             0.             0.235294       0.

0.             0.             0.             0.748972
0.             0.             0.             0.748972
-0.0261471     -0.0882308     0.0415125      -0.280832
0.             0.             0.             0.235294


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.320988, 0.320988, -0.2352741497, 0.2352940623}, {0., 0., -0.05976863547, 0.}, {0.2620856045, -0.2620856045, -0.0001328937107, 0.}, {0., 0., -0.02614712677, 0.}}, {{0., 0., -0.05976863547, 0.}, {0.53498, 0.53498, -0.2653577371, 0.2352940623}, {0., 0., 0.04827848677, 0.}, {0., 0., -0.08823081028, 0.}}, {{0.2620856045, -0.2620856045, -0.0001328937107, 0.}, {0., 0., 0.04827848677, 0.}, {0.748972, 0.748972, -0.2343815476, 0.2352940623}, {0., 0., 0.04151246546, 0.}}, {{0., 0., -0.02614712677, 0.}, {0., 0., -0.08823081028, 0.}, {0., 0., 0.04151246546, 0.}, {0.748972, 0.748972, -0.2808317856, 0.2352940623}}}
0.320988       0.             0.262086       0.
0.320988       0.             -0.262086      0.
-0.235274      -0.0597686     -0.000132894   -0.0261471
0.235294       0.             0.             0.

0.             0.53498        0.             0.
0.             0.53498        0.             0.
-0.0597686     -0.265358      0.0482785      -0.0882308
0.             0.235294       0.             0.

0.262086       0.             0.748972       0.
-0.262086      0.             0.748972       0.
-0.000132894   0.0482785      -0.234382      0.0415125
0.             0.             0.235294       0.

0.             0.             0.             0.748972
0.             0.             0.             0.748972
-0.0261471     -0.0882308     0.0415125      -0.280832
0.             0.             0.             0.235294


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.2340632542, 0.05680215419, 0.002172418608, 0.02187673602}, {0.05680215419, 0.02362238787, 0.004304598684, 0.01050903185}, {0.002172673807, 0.004304598684, -0.002173207284, 0.00503696144}, {0.02187673602, 0.01050903185, 0.00503696144, 0.004975405642}}, {{0.05680215419, 0.2574222917, -0.04207151738, 0.07611172111}, {0.02362238787, 0.0653897561, -0.01168883667, 0.02895326485}, {0.004304598684, 0.009695286453, -0.006006439758, 0.01231208774}, {0.01050903185, 0.02338036168, -0.001236255575, 0.01097973841}}, {{0.002172418608, -0.04207151738, 0.2283729534, -0.03093262262}, {0.004304598684, -0.01168883667, 0.04717082483, -0.009891082432}, {-0.002173207284, -0.006006439758, 0.005500555783, -0.008823264129}, {0.00503696144, -0.001236255575, 0.01291660862, -0.002129639659}}, {{0.02187673602, 0.07611172111, -0.03093262262, 0.2607363202}, {0.01050903185, 0.02895326485, -0.009891082432, 0.06085028013}, {0.00503696144, 0.01231208774, -0.008823264129, 0.01755571812}, {0.004975405642, 0.01097973841, -0.002129600915, 0.01851942078}}}, {{{0.05680215419, 0.02362238787, 0.004304598684, 0.01050903185}, {0.2574222917, 0.0653897561, 0.009695286453, 0.02354140864}, {-0.04207151738, -0.01168880967, -0.006006439758, -0.001236255575}, {0.07611172111, 0.02895326485, 0.01231208774, 0.01097973841}}, {{0.02362238787, 0.0653897561, -0.01168883667, 0.02895326485}, {0.0653897561, 0.2765809544, -0.03870351261, 0.0789665975}, {-0.01168880967, -0.03870351261, 0.002879501052, -0.00724306491}, {0.02895326485, 0.0789665975, -0.00724306491, 0.02893310235}}, {{0.004304598684, -0.01168883667, 0.04717082483, -0.009891082432}, {0.009695286453, -0.03870351261, 0.2387208927, -0.02597957428}, {-0.006006439758, 0.002879501052, -0.0326281046, -0.0009294388103}, {0.01231208774, -0.00724306491, 0.05589517082, -0.006138484334}}, {{0.01050903185, 0.02895326485, -0.009891082432, 0.06085028013}, {0.02356225773, 0.0789665975, -0.02597957428, 0.2683720881}, {-0.001236255575, -0.00724306491, -0.0009294388103, -0.02936398185}, {0.01097973841, 0.02893310235, -0.006138484334, 0.06623284065}}}, {{{0.002172673807, 0.004304598684, -0.002173207284, 0.00503696144}, {-0.04207151738, -0.01168880967, -0.006006439758, -0.001236255575}, {0.2283721444, 0.04717082483, 0.005504185749, 0.01291660862}, {-0.03093262262, -0.009891082432, -0.008823264129, -0.002129649876}}, {{0.004304598684, 0.009695286453, -0.006006439758, 0.01231208774}, {-0.01168880967, -0.03870351261, 0.002879501052, -0.00724306491}, {0.04717082483, 0.2387208927, -0.0326281046, 0.05589517082}, {-0.009891082432, -0.02597957428, -0.0009294388103, -0.006138484334}}, {{-0.002173207284, -0.006006439758, 0.005500555783, -0.008823264129}, {-0.006006439758, 0.002879501052, -0.0326281046, -0.0009294388103}, {0.005504185749, -0.0326281046, 0.2191997811, -0.01849840988}, {-0.008823264129, -0.0009294388103, -0.01849840988, -0.0004758847228}}, {{0.00503696144, 0.01231208774, -0.008823264129, 0.01755571812}, {-0.001236255575, -0.00724306491, -0.0009294388103, -0.02936398185}, {0.01291660862, 0.05589517082, -0.01849840988, 0.235220081}, {-0.002129649876, -0.006138484334, -0.0004758847228, -0.01748306798}}}, {{{0.02187673602, 0.01050903185, 0.00503696144, 0.004975405642}, {0.07611172111, 0.02895326485, 0.01231208774, 0.01097973841}, {-0.03093262262, -0.009891082432, -0.008823264129, -0.002129659244}, {0.2607363202, 0.06085028013, 0.01755571812, 0.01851942078}}, {{0.01050903185, 0.02321842475, -0.001236255575, 0.01097973841}, {0.02895326485, 0.0789665975, -0.00724306491, 0.02893310235}, {-0.009891082432, -0.02597957428, -0.0009294388103, -0.006138484334}, {0.06085028013, 0.2683720881, -0.02936398185, 0.06623284065}}, {{0.00503696144, -0.001236255575, 0.01291660862, -0.002129639659}, {0.01231208774, -0.00724306491, 0.05589517082, -0.006138484334}, {-0.008823264129, -0.0009294388103, -0.01849840988, -0.0004758847228}, {0.01755571812, -0.02936398185, 0.235220081, -0.01748306798}}, {{0.004975405642, 0.01097973841, -0.002129639659, 0.01851942078}, {0.01097973841, 0.02893310235, -0.006138484334, 0.06623284065}, {-0.002129649876, -0.006138484334, -0.0004758847228, -0.01748306798}, {0.01851942078, 0.06623284065, -0.01748306798, 0.2521247495}}}}
0.234063     0.0568022    0.00217242   0.0218767      0.0568022    0.257422     -0.0420715   0.0761117      0.00217242   -0.0420715   0.228373     -0.0309326     0.0218767    0.0761117    -0.0309326   0.260736
0.0568022    0.0236224    0.0043046    0.010509       0.0236224    0.0653898    -0.0116888   0.0289533      0.0043046    -0.0116888   0.0471708    -0.00989108    0.010509     0.0289533    -0.00989108  0.0608503
0.00217267   0.0043046    -0.00217321  0.00503696     0.0043046    0.00969529   -0.00600644  0.0123121      -0.00217321  -0.00600644  0.00550056   -0.00882326    0.00503696   0.0123121    -0.00882326  0.0175557
0.0218767    0.010509     0.00503696   0.00497541     0.010509     0.0233804    -0.00123626  0.0109797      0.00503696   -0.00123626  0.0129166    -0.00212964    0.00497541   0.0109797    -0.0021296   0.0185194

0.0568022    0.0236224    0.0043046    0.010509       0.0236224    0.0653898    -0.0116888   0.0289533      0.0043046    -0.0116888   0.0471708    -0.00989108    0.010509     0.0289533    -0.00989108  0.0608503
0.257422     0.0653898    0.00969529   0.0235414      0.0653898    0.276581     -0.0387035   0.0789666      0.00969529   -0.0387035   0.238721     -0.0259796     0.0235623    0.0789666    -0.0259796   0.268372
-0.0420715   -0.0116888   -0.00600644  -0.00123626    -0.0116888   -0.0387035   0.0028795    -0.00724306    -0.00600644  0.0028795    -0.0326281   -0.000929439   -0.00123626  -0.00724306  -0.000929439 -0.029364
0.0761117    0.0289533    0.0123121    0.0109797      0.0289533    0.0789666    -0.00724306  0.0289331      0.0123121    -0.00724306  0.0558952    -0.00613848    0.0109797    0.0289331    -0.00613848  0.0662328

0.00217267   0.0043046    -0.00217321  0.00503696     0.0043046    0.00969529   -0.00600644  0.0123121      -0.00217321  -0.00600644  0.00550056   -0.00882326    0.00503696   0.0123121    -0.00882326  0.0175557
-0.0420715   -0.0116888   -0.00600644  -0.00123626    -0.0116888   -0.0387035   0.0028795    -0.00724306    -0.00600644  0.0028795    -0.0326281   -0.000929439   -0.00123626  -0.00724306  -0.000929439 -0.029364
0.228372     0.0471708    0.00550419   0.0129166      0.0471708    0.238721     -0.0326281   0.0558952      0.00550419   -0.0326281   0.2192       -0.0184984     0.0129166    0.0558952    -0.0184984   0.23522
-0.0309326   -0.00989108  -0.00882326  -0.00212965    -0.00989108  -0.0259796   -0.000929439 -0.00613848    -0.00882326  -0.000929439 -0.0184984   -0.000475885   -0.00212965  -0.00613848  -0.000475885 -0.0174831

0.0218767    0.010509     0.00503696   0.00497541     0.010509     0.0232184    -0.00123626  0.0109797      0.00503696   -0.00123626  0.0129166    -0.00212964    0.00497541   0.0109797    -0.00212964  0.0185194
0.0761117    0.0289533    0.0123121    0.0109797      0.0289533    0.0789666    -0.00724306  0.0289331      0.0123121    -0.00724306  0.0558952    -0.00613848    0.0109797    0.0289331    -0.00613848  0.0662328
-0.0309326   -0.00989108  -0.00882326  -0.00212966    -0.00989108  -0.0259796   -0.000929439 -0.00613848    -0.00882326  -0.000929439 -0.0184984   -0.000475885   -0.00212965  -0.00613848  -0.000475885 -0.0174831
0.260736     0.0608503    0.0175557    0.0185194      0.0608503    0.268372     -0.029364    0.0662328      0.0175557    -0.029364    0.23522      -0.0174831     0.0185194    0.0662328    -0.0174831   0.252125


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.2340632542, 0.05680215419, 0.002172418608, 0.02187673602}, {0.05680215419, 0.02362238787, 0.004304598684, 0.01050903185}, {0.002172673807, 0.004304598684, -0.002173207284, 0.00503696144}, {0.02187673602, 0.01050903185, 0.00503696144, 0.004975405642}}, {{0.05680215419, 0.2574222917, -0.04207151738, 0.07611172111}, {0.02362238787, 0.0653897561, -0.01168883667, 0.02895326485}, {0.004304598684, 0.009695286453, -0.006006439758, 0.01231208774}, {0.01050903185, 0.02338036168, -0.001236255575, 0.01097973841}}, {{0.002172418608, -0.04207151738, 0.2283729534, -0.03093262262}, {0.004304598684, -0.01168883667, 0.04717082483, -0.009891082432}, {-0.002173207284, -0.006006439758, 0.005500555783, -0.008823264129}, {0.00503696144, -0.001236255575, 0.01291660862, -0.002129639659}}, {{0.02187673602, 0.07611172111, -0.03093262262, 0.2607363202}, {0.01050903185, 0.02895326485, -0.009891082432, 0.06085028013}, {0.00503696144, 0.01231208774, -0.008823264129, 0.01755571812}, {0.004975405642, 0.01097973841, -0.002129600915, 0.01851942078}}}, {{{0.05680215419, 0.02362238787, 0.004304598684, 0.01050903185}, {0.2574222917, 0.0653897561, 0.009695286453, 0.02354140864}, {-0.04207151738, -0.01168880967, -0.006006439758, -0.001236255575}, {0.07611172111, 0.02895326485, 0.01231208774, 0.01097973841}}, {{0.02362238787, 0.0653897561, -0.01168883667, 0.02895326485}, {0.0653897561, 0.2765809544, -0.03870351261, 0.0789665975}, {-0.01168880967, -0.03870351261, 0.002879501052, -0.00724306491}, {0.02895326485, 0.0789665975, -0.00724306491, 0.02893310235}}, {{0.004304598684, -0.01168883667, 0.04717082483, -0.009891082432}, {0.009695286453, -0.03870351261, 0.2387208927, -0.02597957428}, {-0.006006439758, 0.002879501052, -0.0326281046, -0.0009294388103}, {0.01231208774, -0.00724306491, 0.05589517082, -0.006138484334}}, {{0.01050903185, 0.02895326485, -0.009891082432, 0.06085028013}, {0.02356225773, 0.0789665975, -0.02597957428, 0.2683720881}, {-0.001236255575, -0.00724306491, -0.0009294388103, -0.02936398185}, {0.01097973841, 0.02893310235, -0.006138484334, 0.06623284065}}}, {{{0.002172673807, 0.004304598684, -0.002173207284, 0.00503696144}, {-0.04207151738, -0.01168880967, -0.006006439758, -0.001236255575}, {0.2283721444, 0.04717082483, 0.005504185749, 0.01291660862}, {-0.03093262262, -0.009891082432, -0.008823264129, -0.002129649876}}, {{0.004304598684, 0.009695286453, -0.006006439758, 0.01231208774}, {-0.01168880967, -0.03870351261, 0.002879501052, -0.00724306491}, {0.04717082483, 0.2387208927, -0.0326281046, 0.05589517082}, {-0.009891082432, -0.02597957428, -0.0009294388103, -0.006138484334}}, {{-0.002173207284, -0.006006439758, 0.005500555783, -0.008823264129}, {-0.006006439758, 0.002879501052, -0.0326281046, -0.0009294388103}, {0.005504185749, -0.0326281046, 0.2191997811, -0.01849840988}, {-0.008823264129, -0.0009294388103, -0.01849840988, -0.0004758847228}}, {{0.00503696144, 0.01231208774, -0.008823264129, 0.01755571812}, {-0.001236255575, -0.00724306491, -0.0009294388103, -0.02936398185}, {0.01291660862, 0.05589517082, -0.01849840988, 0.235220081}, {-0.002129649876, -0.006138484334, -0.0004758847228, -0.01748306798}}}, {{{0.02187673602, 0.01050903185, 0.00503696144, 0.004975405642}, {0.07611172111, 0.02895326485, 0.01231208774, 0.01097973841}, {-0.03093262262, -0.009891082432, -0.008823264129, -0.002129659244}, {0.2607363202, 0.06085028013, 0.01755571812, 0.01851942078}}, {{0.01050903185, 0.02321842475, -0.001236255575, 0.01097973841}, {0.02895326485, 0.0789665975, -0.00724306491, 0.02893310235}, {-0.009891082432, -0.02597957428, -0.0009294388103, -0.006138484334}, {0.06085028013, 0.2683720881, -0.02936398185, 0.06623284065}}, {{0.00503696144, -0.001236255575, 0.01291660862, -0.002129639659}, {0.01231208774, -0.00724306491, 0.05589517082, -0.006138484334}, {-0.008823264129, -0.0009294388103, -0.01849840988, -0.0004758847228}, {0.01755571812, -0.02936398185, 0.235220081, -0.01748306798}}, {{0.004975405642, 0.01097973841, -0.002129639659, 0.01851942078}, {0.01097973841, 0.02893310235, -0.006138484334, 0.06623284065}, {-0.002129649876, -0.006138484334, -0.0004758847228, -0.01748306798}, {0.01851942078, 0.06623284065, -0.01748306798, 0.2521247495}}}}
0.234063     0.0568022    0.00217242   0.0218767      0.0568022    0.257422     -0.0420715   0.0761117      0.00217242   -0.0420715   0.228373     -0.0309326     0.0218767    0.0761117    -0.0309326   0.260736
