Oscillators N=2 2022-12-24  w=0.427984 a=5.46239.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 26 Dec 2022 00:38:02
Run Completed: Mon 26 Dec 2022 00:53:45
Time Elapsed: 00:15:42

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 1.4
omega: 0.428
nu : 0.213876

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.320988, 0.320988, -0.5747481829, 0.7142852041}, {0., 0., -0.1974176554, 0.}, {0.2620856045, -0.2620856045, -0.1302763045, 0.}, {0., 0., -0.07982461522, 0.}}, {{0., 0., -0.1974176554, 0.}, {0.53498, 0.53498, -0.5605515029, 0.7142852041}, {0., 0., -0.007504961263, 0.}, {0., 0., -0.1743214239, 0.}}, {{0.2620856045, -0.2620856045, -0.1302763045, 0.}, {0., 0., -0.007504961263, 0.}, {0.748972, 0.748972, -0.4323830624, 0.7142852041}, {0., 0., 0.004233465643, 0.}}, {{0., 0., -0.07982461522, 0.}, {0., 0., -0.1743214239, 0.}, {0., 0., 0.004233465643, 0.}, {0.748972, 0.748972, -0.4514439917, 0.7142852041}}}
0.320988      0.            0.262086      0.
0.320988      0.            -0.262086     0.
-0.574748     -0.197418     -0.130276     -0.0798246
0.714285      0.            0.            0.

0.            0.53498       0.            0.
0.            0.53498       0.            0.
-0.197418     -0.560552     -0.00750496   -0.174321
0.            0.714285      0.            0.

0.262086      0.            0.748972      0.
-0.262086     0.            0.748972      0.
-0.130276     -0.00750496   -0.432383     0.00423347
0.            0.            0.714285      0.

0.            0.            0.            0.748972
0.            0.            0.            0.748972
-0.0798246    -0.174321     0.00423347    -0.451444
0.            0.            0.            0.714285


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.320988, 0.320988, -0.5747481829, 0.7142852041}, {0., 0., -0.1974176554, 0.}, {0.2620856045, -0.2620856045, -0.1302763045, 0.}, {0., 0., -0.07982461522, 0.}}, {{0., 0., -0.1974176554, 0.}, {0.53498, 0.53498, -0.5605515029, 0.7142852041}, {0., 0., -0.007504961263, 0.}, {0., 0., -0.1743214239, 0.}}, {{0.2620856045, -0.2620856045, -0.1302763045, 0.}, {0., 0., -0.007504961263, 0.}, {0.748972, 0.748972, -0.4323830624, 0.7142852041}, {0., 0., 0.004233465643, 0.}}, {{0., 0., -0.07982461522, 0.}, {0., 0., -0.1743214239, 0.}, {0., 0., 0.004233465643, 0.}, {0.748972, 0.748972, -0.4514439917, 0.7142852041}}}
0.320988      0.            0.262086      0.
0.320988      0.            -0.262086     0.
-0.574748     -0.197418     -0.130276     -0.0798246
0.714285      0.            0.            0.

0.            0.53498       0.            0.
0.            0.53498       0.            0.
-0.197418     -0.560552     -0.00750496   -0.174321
0.            0.714285      0.            0.

0.262086      0.            0.748972      0.
-0.262086     0.            0.748972      0.
-0.130276     -0.00750496   -0.432383     0.00423347
0.            0.            0.714285      0.

0.            0.            0.            0.748972
0.            0.            0.            0.748972
-0.0798246    -0.174321     0.00423347    -0.451444
0.            0.            0.            0.714285


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.4580543112, 0.08849801463, 0.07024585159, 0.01885491816}, {0.08849801463, -0.03560246114, 0.04559506472, -0.0207093965}, {0.07009562725, 0.04559506472, 0.03109686837, 0.01699988028}, {0.01885491816, -0.0207093965, 0.01699988028, 0.006870611799}}, {{0.08849801463, 0.422398972, -0.02668615308, 0.08134378734}, {-0.03560246114, 0.02722966926, 0.02356725809, -0.04733625387}, {0.04559506472, 0.06436730329, 0.001677314355, 0.03718433796}, {-0.0207093965, 0.01286970653, 0.001586497374, -0.00535033049}}, {{0.07024585159, -0.02668615308, 0.3746754911, -0.01394820575}, {0.04559506472, 0.02356725809, 0.05303600511, 0.01871088179}, {0.03109686837, 0.001677314355, 0.04066014362, -0.006424401918}, {0.01699988028, 0.001586497374, 0.01262403513, -0.009040282164}}, {{0.01885491816, 0.08134378734, -0.01394820575, 0.3720743699}, {-0.0207093965, -0.04733625387, 0.01871088179, 0.008299761573}, {0.01699988028, 0.03718433796, -0.006424401918, 0.04146443281}, {0.006870611799, -0.00535033049, -0.009040279584, 0.01220437567}}}, {{{0.08849801463, -0.03560246114, 0.04559506472, -0.0207093965}, {0.422398972, 0.02722966926, 0.06436730329, 0.01284185193}, {-0.02668615308, 0.02350129602, 0.001677314355, 0.001586497374}, {0.08134396684, -0.04733625387, 0.03718433796, -0.00535033049}}, {{-0.03560246114, 0.02722966926, 0.02356725809, -0.04733625387}, {0.02722966926, 0.385207951, -0.02629137199, 0.04483167974}, {0.02350129602, -0.02629137199, -0.007059606876, 0.01693260795}, {-0.04733625387, 0.04483167974, 0.01693260795, -0.04752557119}}, {{0.04559506472, 0.02356725809, 0.05303600511, 0.01871088179}, {0.06436730329, -0.02629137199, 0.355282885, -0.01895436405}, {0.001677314355, -0.007059606876, -0.01520615708, -0.004911402902}, {0.03718433796, 0.01693260795, 0.05053716713, 0.01011108202}}, {{-0.0207093965, -0.04733625387, 0.01871088179, 0.008299761573}, {0.01286143617, 0.04483167974, -0.01895436405, 0.3524550836}, {0.001586497374, 0.01693260795, -0.004911402902, -0.0234305813}, {-0.00535033049, -0.04752557119, 0.01011108202, 0.01916621244}}}, {{{0.07009562725, 0.04559506472, 0.03109686837, 0.01699988028}, {-0.02668615308, 0.02350129602, 0.001677314355, 0.001586497374}, {0.3747186458, 0.05303600511, 0.04060252437, 0.01262403513}, {-0.01394820575, 0.01871088179, -0.006424401918, -0.009014917368}}, {{0.04559506472, 0.06436730329, 0.001677314355, 0.03718433796}, {0.02350129602, -0.02629137199, -0.007059606876, 0.01693260795}, {0.05303600511, 0.355282885, -0.01520615708, 0.05053716713}, {0.01871088179, -0.01895436405, -0.004911402902, 0.01011108202}}, {{0.03109686837, 0.001677314355, 0.04066014362, -0.006424401918}, {0.001677314355, -0.007059606876, -0.01520615708, -0.004911402902}, {0.04060252437, -0.01520615708, 0.3220405956, -0.003929922348}, {-0.006424401918, -0.004911402902, -0.003929922348, 0.009319770082}}, {{0.01699988028, 0.03718433796, -0.006424401918, 0.04146443281}, {0.001586497374, 0.01693260795, -0.004911402902, -0.0234305813}, {0.01262403513, 0.05053716713, -0.003929922348, 0.3233592664}, {-0.009014917368, 0.01011108202, 0.009319770082, -0.01232594987}}}, {{{0.01885491816, -0.0207093965, 0.01699988028, 0.006870611799}, {0.08134396684, -0.04733625387, 0.03718433796, -0.00535033049}, {-0.01394820575, 0.01871088179, -0.006424401918, -0.009014917368}, {0.3720743699, 0.008299761573, 0.04146443281, 0.01220437567}}, {{-0.0207093965, 0.01286064662, 0.001586497374, -0.00535033049}, {-0.04733625387, 0.04483167974, 0.01693260795, -0.04752557119}, {0.01871088179, -0.01895436405, -0.004911402902, 0.01011108202}, {0.008299761573, 0.3524550836, -0.0234305813, 0.01916621244}}, {{0.01699988028, 0.001586497374, 0.01262403513, -0.009040282164}, {0.03718433796, 0.01693260795, 0.05053716713, 0.01011108202}, {-0.006424401918, -0.004911402902, -0.003929922348, 0.009319770082}, {0.04146443281, -0.0234305813, 0.3233592664, -0.01232594987}}, {{0.006870611799, -0.00535033049, -0.009040282164, 0.01220437567}, {-0.00535033049, -0.04752557119, 0.01011108202, 0.01916621244}, {-0.009014917368, 0.01011108202, 0.009319770082, -0.01232594987}, {0.01220437567, 0.01916621244, -0.01232594987, 0.324866438}}}}
0.458054    0.088498    0.0702459   0.0188549     0.088498    0.422399    -0.0266862  0.0813438     0.0702459   -0.0266862  0.374675    -0.0139482    0.0188549   0.0813438   -0.0139482  0.372074
0.088498    -0.0356025  0.0455951   -0.0207094    -0.0356025  0.0272297   0.0235673   -0.0473363    0.0455951   0.0235673   0.053036    0.0187109     -0.0207094  -0.0473363  0.0187109   0.00829976
0.0700956   0.0455951   0.0310969   0.0169999     0.0455951   0.0643673   0.00167731  0.0371843     0.0310969   0.00167731  0.0406601   -0.0064244    0.0169999   0.0371843   -0.0064244  0.0414644
0.0188549   -0.0207094  0.0169999   0.00687061    -0.0207094  0.0128697   0.0015865   -0.00535033   0.0169999   0.0015865   0.012624    -0.00904028   0.00687061  -0.00535033 -0.00904028 0.0122044

0.088498    -0.0356025  0.0455951   -0.0207094    -0.0356025  0.0272297   0.0235673   -0.0473363    0.0455951   0.0235673   0.053036    0.0187109     -0.0207094  -0.0473363  0.0187109   0.00829976
0.422399    0.0272297   0.0643673   0.0128419     0.0272297   0.385208    -0.0262914  0.0448317     0.0643673   -0.0262914  0.355283    -0.0189544    0.0128614   0.0448317   -0.0189544  0.352455
-0.0266862  0.0235013   0.00167731  0.0015865     0.0235013   -0.0262914  -0.00705961 0.0169326     0.00167731  -0.00705961 -0.0152062  -0.0049114    0.0015865   0.0169326   -0.0049114  -0.0234306
0.081344    -0.0473363  0.0371843   -0.00535033   -0.0473363  0.0448317   0.0169326   -0.0475256    0.0371843   0.0169326   0.0505372   0.0101111     -0.00535033 -0.0475256  0.0101111   0.0191662

0.0700956   0.0455951   0.0310969   0.0169999     0.0455951   0.0643673   0.00167731  0.0371843     0.0310969   0.00167731  0.0406601   -0.0064244    0.0169999   0.0371843   -0.0064244  0.0414644
-0.0266862  0.0235013   0.00167731  0.0015865     0.0235013   -0.0262914  -0.00705961 0.0169326     0.00167731  -0.00705961 -0.0152062  -0.0049114    0.0015865   0.0169326   -0.0049114  -0.0234306
0.374719    0.053036    0.0406025   0.012624      0.053036    0.355283    -0.0152062  0.0505372     0.0406025   -0.0152062  0.322041    -0.00392992   0.012624    0.0505372   -0.00392992 0.323359
-0.0139482  0.0187109   -0.0064244  -0.00901492   0.0187109   -0.0189544  -0.0049114  0.0101111     -0.0064244  -0.0049114  -0.00392992 0.00931977    -0.00901492 0.0101111   0.00931977  -0.0123259

0.0188549   -0.0207094  0.0169999   0.00687061    -0.0207094  0.0128606   0.0015865   -0.00535033   0.0169999   0.0015865   0.012624    -0.00904028   0.00687061  -0.00535033 -0.00904028 0.0122044
0.081344    -0.0473363  0.0371843   -0.00535033   -0.0473363  0.0448317   0.0169326   -0.0475256    0.0371843   0.0169326   0.0505372   0.0101111     -0.00535033 -0.0475256  0.0101111   0.0191662
-0.0139482  0.0187109   -0.0064244  -0.00901492   0.0187109   -0.0189544  -0.0049114  0.0101111     -0.0064244  -0.0049114  -0.00392992 0.00931977    -0.00901492 0.0101111   0.00931977  -0.0123259
0.372074    0.00829976  0.0414644   0.0122044     0.00829976  0.352455    -0.0234306  0.0191662     0.0414644   -0.0234306  0.323359    -0.0123259    0.0122044   0.0191662   -0.0123259  0.324866


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.4580543112, 0.08849801463, 0.07024585159, 0.01885491816}, {0.08849801463, -0.03560246114, 0.04559506472, -0.0207093965}, {0.07009562725, 0.04559506472, 0.03109686837, 0.01699988028}, {0.01885491816, -0.0207093965, 0.01699988028, 0.006870611799}}, {{0.08849801463, 0.422398972, -0.02668615308, 0.08134378734}, {-0.03560246114, 0.02722966926, 0.02356725809, -0.04733625387}, {0.04559506472, 0.06436730329, 0.001677314355, 0.03718433796}, {-0.0207093965, 0.01286970653, 0.001586497374, -0.00535033049}}, {{0.07024585159, -0.02668615308, 0.3746754911, -0.01394820575}, {0.04559506472, 0.02356725809, 0.05303600511, 0.01871088179}, {0.03109686837, 0.001677314355, 0.04066014362, -0.006424401918}, {0.01699988028, 0.001586497374, 0.01262403513, -0.009040282164}}, {{0.01885491816, 0.08134378734, -0.01394820575, 0.3720743699}, {-0.0207093965, -0.04733625387, 0.01871088179, 0.008299761573}, {0.01699988028, 0.03718433796, -0.006424401918, 0.04146443281}, {0.006870611799, -0.00535033049, -0.009040279584, 0.01220437567}}}, {{{0.08849801463, -0.03560246114, 0.04559506472, -0.0207093965}, {0.422398972, 0.02722966926, 0.06436730329, 0.01284185193}, {-0.02668615308, 0.02350129602, 0.001677314355, 0.001586497374}, {0.08134396684, -0.04733625387, 0.03718433796, -0.00535033049}}, {{-0.03560246114, 0.02722966926, 0.02356725809, -0.04733625387}, {0.02722966926, 0.385207951, -0.02629137199, 0.04483167974}, {0.02350129602, -0.02629137199, -0.007059606876, 0.01693260795}, {-0.04733625387, 0.04483167974, 0.01693260795, -0.04752557119}}, {{0.04559506472, 0.02356725809, 0.05303600511, 0.01871088179}, {0.06436730329, -0.02629137199, 0.355282885, -0.01895436405}, {0.001677314355, -0.007059606876, -0.01520615708, -0.004911402902}, {0.03718433796, 0.01693260795, 0.05053716713, 0.01011108202}}, {{-0.0207093965, -0.04733625387, 0.01871088179, 0.008299761573}, {0.01286143617, 0.04483167974, -0.01895436405, 0.3524550836}, {0.001586497374, 0.01693260795, -0.004911402902, -0.0234305813}, {-0.00535033049, -0.04752557119, 0.01011108202, 0.01916621244}}}, {{{0.07009562725, 0.04559506472, 0.03109686837, 0.01699988028}, {-0.02668615308, 0.02350129602, 0.001677314355, 0.001586497374}, {0.3747186458, 0.05303600511, 0.04060252437, 0.01262403513}, {-0.01394820575, 0.01871088179, -0.006424401918, -0.009014917368}}, {{0.04559506472, 0.06436730329, 0.001677314355, 0.03718433796}, {0.02350129602, -0.02629137199, -0.007059606876, 0.01693260795}, {0.05303600511, 0.355282885, -0.01520615708, 0.05053716713}, {0.01871088179, -0.01895436405, -0.004911402902, 0.01011108202}}, {{0.03109686837, 0.001677314355, 0.04066014362, -0.006424401918}, {0.001677314355, -0.007059606876, -0.01520615708, -0.004911402902}, {0.04060252437, -0.01520615708, 0.3220405956, -0.003929922348}, {-0.006424401918, -0.004911402902, -0.003929922348, 0.009319770082}}, {{0.01699988028, 0.03718433796, -0.006424401918, 0.04146443281}, {0.001586497374, 0.01693260795, -0.004911402902, -0.0234305813}, {0.01262403513, 0.05053716713, -0.003929922348, 0.3233592664}, {-0.009014917368, 0.01011108202, 0.009319770082, -0.01232594987}}}, {{{0.01885491816, -0.0207093965, 0.01699988028, 0.006870611799}, {0.08134396684, -0.04733625387, 0.03718433796, -0.00535033049}, {-0.01394820575, 0.01871088179, -0.006424401918, -0.009014917368}, {0.3720743699, 0.008299761573, 0.04146443281, 0.01220437567}}, {{-0.0207093965, 0.01286064662, 0.001586497374, -0.00535033049}, {-0.04733625387, 0.04483167974, 0.01693260795, -0.04752557119}, {0.01871088179, -0.01895436405, -0.004911402902, 0.01011108202}, {0.008299761573, 0.3524550836, -0.0234305813, 0.01916621244}}, {{0.01699988028, 0.001586497374, 0.01262403513, -0.009040282164}, {0.03718433796, 0.01693260795, 0.05053716713, 0.01011108202}, {-0.006424401918, -0.004911402902, -0.003929922348, 0.009319770082}, {0.04146443281, -0.0234305813, 0.3233592664, -0.01232594987}}, {{0.006870611799, -0.00535033049, -0.009040282164, 0.01220437567}, {-0.00535033049, -0.04752557119, 0.01011108202, 0.01916621244}, {-0.009014917368, 0.01011108202, 0.009319770082, -0.01232594987}, {0.01220437567, 0.01916621244, -0.01232594987, 0.324866438}}}}
0.458054    0.088498    0.0702459   0.0188549     0.088498    0.422399    -0.0266862  0.0813438     0.0702459   -0.0266862  0.374675    -0.0139482    0.0188549   0.0813438   -0.0139482  0.372074
