Oscillators N=2 2022-12-24  w=0.427984 a=5.46239.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 26 Dec 2022 03:18:10
Run Completed: Mon 26 Dec 2022 03:38:19
Time Elapsed: 00:20:09

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 3.5
omega: 0.428
nu : 0.213876

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.320988, 0.320988, -0.2853693889, 0.2857142041}, {0., 0., -0.08694295884, 0.}, {0.2620856045, -0.2620856045, -0.00159695354, 0.}, {0., 0., -0.04425906283, 0.}}, {{0., 0., -0.08694295884, 0.}, {0.53498, 0.53498, -0.3351714633, 0.2857142041}, {0., 0., 0.06581885753, 0.}, {0., 0., -0.1340971128, 0.}}, {{0.2620856045, -0.2620856045, -0.00159695354, 0.}, {0., 0., 0.06581885753, 0.}, {0.748972, 0.748972, -0.2778850327, 0.2857142041}, {0., 0., 0.06261225504, 0.}}, {{0., 0., -0.04425906283, 0.}, {0., 0., -0.1340971128, 0.}, {0., 0., 0.06261225504, 0.}, {0.748972, 0.748972, -0.3601801044, 0.2857142041}}}
0.320988      0.            0.262086      0.
0.320988      0.            -0.262086     0.
-0.285369     -0.086943     -0.00159695   -0.0442591
0.285714      0.            0.            0.

0.            0.53498       0.            0.
0.            0.53498       0.            0.
-0.086943     -0.335171     0.0658189     -0.134097
0.            0.285714      0.            0.

0.262086      0.            0.748972      0.
-0.262086     0.            0.748972      0.
-0.00159695   0.0658189     -0.277885     0.0626123
0.            0.            0.285714      0.

0.            0.            0.            0.748972
0.            0.            0.            0.748972
-0.0442591    -0.134097     0.0626123     -0.36018
0.            0.            0.            0.285714


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.320988, 0.320988, -0.2853693889, 0.2857142041}, {0., 0., -0.08694295884, 0.}, {0.2620856045, -0.2620856045, -0.00159695354, 0.}, {0., 0., -0.04425906283, 0.}}, {{0., 0., -0.08694295884, 0.}, {0.53498, 0.53498, -0.3351714633, 0.2857142041}, {0., 0., 0.06581885753, 0.}, {0., 0., -0.1340971128, 0.}}, {{0.2620856045, -0.2620856045, -0.00159695354, 0.}, {0., 0., 0.06581885753, 0.}, {0.748972, 0.748972, -0.2778850327, 0.2857142041}, {0., 0., 0.06261225504, 0.}}, {{0., 0., -0.04425906283, 0.}, {0., 0., -0.1340971128, 0.}, {0., 0., 0.06261225504, 0.}, {0.748972, 0.748972, -0.3601801044, 0.2857142041}}}
0.320988      0.            0.262086      0.
0.320988      0.            -0.262086     0.
-0.285369     -0.086943     -0.00159695   -0.0442591
0.285714      0.            0.            0.

0.            0.53498       0.            0.
0.            0.53498       0.            0.
-0.086943     -0.335171     0.0658189     -0.134097
0.            0.285714      0.            0.

0.262086      0.            0.748972      0.
-0.262086     0.            0.748972      0.
-0.00159695   0.0658189     -0.277885     0.0626123
0.            0.            0.285714      0.

0.            0.            0.            0.748972
0.            0.            0.            0.748972
-0.0442591    -0.134097     0.0626123     -0.36018
0.            0.            0.            0.285714


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.2795117223, 0.07467079978, 0.007739431476, 0.0290091934}, {0.07467079978, 0.02723737047, 0.01258022277, 0.009098763577}, {0.0077366671, 0.01258022277, -0.003632010971, 0.0118669736}, {0.0290091934, 0.009098763577, 0.0118669736, 0.002650516217}}, {{0.07467079978, 0.3066665774, -0.04840902614, 0.0952536745}, {0.02723737047, 0.07487339698, -0.005756594714, 0.02476839026}, {0.01258022277, 0.02424813338, -0.01099940677, 0.02629148989}, {0.009098763577, 0.02247889706, 0.004819403831, 0.005223738085}}, {{0.007739431476, -0.04840902614, 0.2633357434, -0.03558808735}, {0.01258022277, -0.005756594714, 0.05363766982, -0.003069630676}, {-0.003632010971, -0.01099940677, 0.01035518012, -0.0150178244}, {0.0118669736, 0.004819403831, 0.01404119264, 0.001921804408}}, {{0.0290091934, 0.0952536745, -0.03558808735, 0.3029934933}, {0.009098763577, 0.02476839026, -0.003069630676, 0.05952009651}, {0.0118669736, 0.02629149886, -0.0150178244, 0.03321286466}, {0.002650516217, 0.005223738085, 0.001921804408, 0.01350411574}}}, {{{0.07467079978, 0.02723737047, 0.01258022277, 0.009098763577}, {0.3066665774, 0.07487339698, 0.02424813338, 0.02248379389}, {-0.04840902614, -0.005758247494, -0.01099940677, 0.004819403831}, {0.0952536745, 0.02476839026, 0.02629149886, 0.005223657124}}, {{0.02723737047, 0.07487339698, -0.005756594714, 0.02476839026}, {0.07487339698, 0.3128961709, -0.03442135549, 0.0800808617}, {-0.005758247494, -0.03442135549, -0.001258769601, 0.002587528819}, {0.02476839026, 0.0800808617, 0.002587528819, 0.01666490215}}, {{0.01258022277, -0.005756594714, 0.05363766982, -0.003069630676}, {0.02424813338, -0.03442135549, 0.2713632404, -0.02124873555}, {-0.01099940677, -0.001258769601, -0.03596525393, -0.004874569896}, {0.02629149886, 0.002587528819, 0.0637680918, 0.001479523706}}, {{0.009098763577, 0.02476839026, -0.003069630676, 0.05952009651}, {0.02248396541, 0.0800808617, -0.02124873555, 0.2913948533}, {0.004819403831, 0.002587528819, -0.004874569896, -0.02483709207}, {0.005223657124, 0.01666490215, 0.001479523706, 0.05905740556}}}, {{{0.0077366671, 0.01258022277, -0.003632010971, 0.0118669736}, {-0.04840902614, -0.005758247494, -0.01099940677, 0.004819403831}, {0.2633410909, 0.05363764995, 0.01033707146, 0.01404119264}, {-0.03558808735, -0.003069630676, -0.0150178244, 0.001924375277}}, {{0.01258022277, 0.02424813338, -0.01099940677, 0.02629148989}, {-0.005758247494, -0.03442135549, -0.001258769601, 0.002587528819}, {0.05363764995, 0.2713632404, -0.03596512797, 0.0637680918}, {-0.003069630676, -0.02124873555, -0.004874569896, 0.001479523706}}, {{-0.003632010971, -0.01099940677, 0.01035518012, -0.0150178244}, {-0.01099940677, -0.001258769601, -0.03596525393, -0.004874569896}, {0.01033707146, -0.03596512797, 0.247517473, -0.02012643355}, {-0.0150178244, -0.004874569896, -0.02012643355, -0.001999916966}}, {{0.0118669736, 0.02629148989, -0.0150178244, 0.03321286466}, {0.004819403831, 0.002587528819, -0.004874569896, -0.02483709207}, {0.01404119264, 0.0637680918, -0.02012643355, 0.2665717394}, {0.001924375277, 0.001479523706, -0.001999916966, -0.01352710356}}}, {{{0.0290091934, 0.009098763577, 0.0118669736, 0.002650516217}, {0.0952536745, 0.02476839026, 0.02629152875, 0.005223657124}, {-0.03558808735, -0.003069630676, -0.0150178244, 0.001924375277}, {0.3029934933, 0.0595197282, 0.03321286466, 0.01350411574}}, {{0.009098763577, 0.02248136421, 0.004819403831, 0.005223738085}, {0.02476839026, 0.0800808617, 0.002587528819, 0.01666490215}, {-0.003069630676, -0.02124873555, -0.004874569896, 0.001479523706}, {0.0595197282, 0.2913948533, -0.02483709207, 0.05905740556}}, {{0.0118669736, 0.004819403831, 0.01404119264, 0.001921804408}, {0.02629149886, 0.002587528819, 0.0637680918, 0.001479523706}, {-0.0150178244, -0.004874569896, -0.02012643355, -0.001999916966}, {0.03321286466, -0.02483709207, 0.2665717394, -0.01352710356}}, {{0.002650516217, 0.005223738085, 0.001921804408, 0.01350411574}, {0.005223657124, 0.01666490215, 0.001479523706, 0.05905740556}, {0.001924375277, 0.001479523706, -0.001999916966, -0.01352710356}, {0.01350411574, 0.05905740556, -0.01352710356, 0.2682081648}}}}
0.279512    0.0746708   0.00773943  0.0290092     0.0746708   0.306667    -0.048409   0.0952537     0.00773943  -0.048409   0.263336    -0.0355881    0.0290092   0.0952537   -0.0355881  0.302993
0.0746708   0.0272374   0.0125802   0.00909876    0.0272374   0.0748734   -0.00575659 0.0247684     0.0125802   -0.00575659 0.0536377   -0.00306963   0.00909876  0.0247684   -0.00306963 0.0595201
0.00773667  0.0125802   -0.00363201 0.011867      0.0125802   0.0242481   -0.0109994  0.0262915     -0.00363201 -0.0109994  0.0103552   -0.0150178    0.011867    0.0262915   -0.0150178  0.0332129
0.0290092   0.00909876  0.011867    0.00265052    0.00909876  0.0224789   0.0048194   0.00522374    0.011867    0.0048194   0.0140412   0.0019218     0.00265052  0.00522374  0.0019218   0.0135041

0.0746708   0.0272374   0.0125802   0.00909876    0.0272374   0.0748734   -0.00575659 0.0247684     0.0125802   -0.00575659 0.0536377   -0.00306963   0.00909876  0.0247684   -0.00306963 0.0595201
0.306667    0.0748734   0.0242481   0.0224838     0.0748734   0.312896    -0.0344214  0.0800809     0.0242481   -0.0344214  0.271363    -0.0212487    0.022484    0.0800809   -0.0212487  0.291395
-0.048409   -0.00575825 -0.0109994  0.0048194     -0.00575825 -0.0344214  -0.00125877 0.00258753    -0.0109994  -0.00125877 -0.0359653  -0.00487457   0.0048194   0.00258753  -0.00487457 -0.0248371
0.0952537   0.0247684   0.0262915   0.00522366    0.0247684   0.0800809   0.00258753  0.0166649     0.0262915   0.00258753  0.0637681   0.00147952    0.00522366  0.0166649   0.00147952  0.0590574

0.00773667  0.0125802   -0.00363201 0.011867      0.0125802   0.0242481   -0.0109994  0.0262915     -0.00363201 -0.0109994  0.0103552   -0.0150178    0.011867    0.0262915   -0.0150178  0.0332129
-0.048409   -0.00575825 -0.0109994  0.0048194     -0.00575825 -0.0344214  -0.00125877 0.00258753    -0.0109994  -0.00125877 -0.0359653  -0.00487457   0.0048194   0.00258753  -0.00487457 -0.0248371
0.263341    0.0536376   0.0103371   0.0140412     0.0536376   0.271363    -0.0359651  0.0637681     0.0103371   -0.0359651  0.247517    -0.0201264    0.0140412   0.0637681   -0.0201264  0.266572
-0.0355881  -0.00306963 -0.0150178  0.00192438    -0.00306963 -0.0212487  -0.00487457 0.00147952    -0.0150178  -0.00487457 -0.0201264  -0.00199992   0.00192438  0.00147952  -0.00199992 -0.0135271

0.0290092   0.00909876  0.011867    0.00265052    0.00909876  0.0224814   0.0048194   0.00522374    0.011867    0.0048194   0.0140412   0.0019218     0.00265052  0.00522374  0.0019218   0.0135041
0.0952537   0.0247684   0.0262915   0.00522366    0.0247684   0.0800809   0.00258753  0.0166649     0.0262915   0.00258753  0.0637681   0.00147952    0.00522366  0.0166649   0.00147952  0.0590574
-0.0355881  -0.00306963 -0.0150178  0.00192438    -0.00306963 -0.0212487  -0.00487457 0.00147952    -0.0150178  -0.00487457 -0.0201264  -0.00199992   0.00192438  0.00147952  -0.00199992 -0.0135271
0.302993    0.0595197   0.0332129   0.0135041     0.0595197   0.291395    -0.0248371  0.0590574     0.0332129   -0.0248371  0.266572    -0.0135271    0.0135041   0.0590574   -0.0135271  0.268208


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.2795117223, 0.07467079978, 0.007739431476, 0.0290091934}, {0.07467079978, 0.02723737047, 0.01258022277, 0.009098763577}, {0.0077366671, 0.01258022277, -0.003632010971, 0.0118669736}, {0.0290091934, 0.009098763577, 0.0118669736, 0.002650516217}}, {{0.07467079978, 0.3066665774, -0.04840902614, 0.0952536745}, {0.02723737047, 0.07487339698, -0.005756594714, 0.02476839026}, {0.01258022277, 0.02424813338, -0.01099940677, 0.02629148989}, {0.009098763577, 0.02247889706, 0.004819403831, 0.005223738085}}, {{0.007739431476, -0.04840902614, 0.2633357434, -0.03558808735}, {0.01258022277, -0.005756594714, 0.05363766982, -0.003069630676}, {-0.003632010971, -0.01099940677, 0.01035518012, -0.0150178244}, {0.0118669736, 0.004819403831, 0.01404119264, 0.001921804408}}, {{0.0290091934, 0.0952536745, -0.03558808735, 0.3029934933}, {0.009098763577, 0.02476839026, -0.003069630676, 0.05952009651}, {0.0118669736, 0.02629149886, -0.0150178244, 0.03321286466}, {0.002650516217, 0.005223738085, 0.001921804408, 0.01350411574}}}, {{{0.07467079978, 0.02723737047, 0.01258022277, 0.009098763577}, {0.3066665774, 0.07487339698, 0.02424813338, 0.02248379389}, {-0.04840902614, -0.005758247494, -0.01099940677, 0.004819403831}, {0.0952536745, 0.02476839026, 0.02629149886, 0.005223657124}}, {{0.02723737047, 0.07487339698, -0.005756594714, 0.02476839026}, {0.07487339698, 0.3128961709, -0.03442135549, 0.0800808617}, {-0.005758247494, -0.03442135549, -0.001258769601, 0.002587528819}, {0.02476839026, 0.0800808617, 0.002587528819, 0.01666490215}}, {{0.01258022277, -0.005756594714, 0.05363766982, -0.003069630676}, {0.02424813338, -0.03442135549, 0.2713632404, -0.02124873555}, {-0.01099940677, -0.001258769601, -0.03596525393, -0.004874569896}, {0.02629149886, 0.002587528819, 0.0637680918, 0.001479523706}}, {{0.009098763577, 0.02476839026, -0.003069630676, 0.05952009651}, {0.02248396541, 0.0800808617, -0.02124873555, 0.2913948533}, {0.004819403831, 0.002587528819, -0.004874569896, -0.02483709207}, {0.005223657124, 0.01666490215, 0.001479523706, 0.05905740556}}}, {{{0.0077366671, 0.01258022277, -0.003632010971, 0.0118669736}, {-0.04840902614, -0.005758247494, -0.01099940677, 0.004819403831}, {0.2633410909, 0.05363764995, 0.01033707146, 0.01404119264}, {-0.03558808735, -0.003069630676, -0.0150178244, 0.001924375277}}, {{0.01258022277, 0.02424813338, -0.01099940677, 0.02629148989}, {-0.005758247494, -0.03442135549, -0.001258769601, 0.002587528819}, {0.05363764995, 0.2713632404, -0.03596512797, 0.0637680918}, {-0.003069630676, -0.02124873555, -0.004874569896, 0.001479523706}}, {{-0.003632010971, -0.01099940677, 0.01035518012, -0.0150178244}, {-0.01099940677, -0.001258769601, -0.03596525393, -0.004874569896}, {0.01033707146, -0.03596512797, 0.247517473, -0.02012643355}, {-0.0150178244, -0.004874569896, -0.02012643355, -0.001999916966}}, {{0.0118669736, 0.02629148989, -0.0150178244, 0.03321286466}, {0.004819403831, 0.002587528819, -0.004874569896, -0.02483709207}, {0.01404119264, 0.0637680918, -0.02012643355, 0.2665717394}, {0.001924375277, 0.001479523706, -0.001999916966, -0.01352710356}}}, {{{0.0290091934, 0.009098763577, 0.0118669736, 0.002650516217}, {0.0952536745, 0.02476839026, 0.02629152875, 0.005223657124}, {-0.03558808735, -0.003069630676, -0.0150178244, 0.001924375277}, {0.3029934933, 0.0595197282, 0.03321286466, 0.01350411574}}, {{0.009098763577, 0.02248136421, 0.004819403831, 0.005223738085}, {0.02476839026, 0.0800808617, 0.002587528819, 0.01666490215}, {-0.003069630676, -0.02124873555, -0.004874569896, 0.001479523706}, {0.0595197282, 0.2913948533, -0.02483709207, 0.05905740556}}, {{0.0118669736, 0.004819403831, 0.01404119264, 0.001921804408}, {0.02629149886, 0.002587528819, 0.0637680918, 0.001479523706}, {-0.0150178244, -0.004874569896, -0.02012643355, -0.001999916966}, {0.03321286466, -0.02483709207, 0.2665717394, -0.01352710356}}, {{0.002650516217, 0.005223738085, 0.001921804408, 0.01350411574}, {0.005223657124, 0.01666490215, 0.001479523706, 0.05905740556}, {0.001924375277, 0.001479523706, -0.001999916966, -0.01352710356}, {0.01350411574, 0.05905740556, -0.01352710356, 0.2682081648}}}}
0.279512    0.0746708   0.00773943  0.0290092     0.0746708   0.306667    -0.048409   0.0952537     0.00773943  -0.048409   0.263336    -0.0355881    0.0290092   0.0952537   -0.0355881  0.302993
