Oscillators N=2 2022-12-24  w=0.427984 a=5.46239.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 26 Dec 2022 02:24:05
Run Completed: Mon 26 Dec 2022 02:41:58
Time Elapsed: 00:17:52

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 2.6
omega: 0.428
nu : 0.213876

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.320988, 0.320988, -0.3783921216, 0.3846152367}, {0., 0., -0.1403189466, 0.}, {0.2620856045, -0.2620856045, -0.01671742843, 0.}, {0., 0., -0.07742115093, 0.}}, {{0., 0., -0.1403189466, 0.}, {0.53498, 0.53498, -0.4541406494, 0.3846152367}, {0., 0., 0.07436740732, 0.}, {0., 0., -0.2017535297, 0.}}, {{0.2620856045, -0.2620856045, -0.01671742843, 0.}, {0., 0., 0.07436740732, 0.}, {0.748972, 0.748972, -0.3320977372, 0.3846152367}, {0., 0., 0.07060988669, 0.}}, {{0., 0., -0.07742115093, 0.}, {0., 0., -0.2017535297, 0.}, {0., 0., 0.07060988669, 0.}, {0.748972, 0.748972, -0.4597271858, 0.3846152367}}}
0.320988     0.           0.262086     0.
0.320988     0.           -0.262086    0.
-0.378392    -0.140319    -0.0167174   -0.0774212
0.384615     0.           0.           0.

0.           0.53498      0.           0.
0.           0.53498      0.           0.
-0.140319    -0.454141    0.0743674    -0.201754
0.           0.384615     0.           0.

0.262086     0.           0.748972     0.
-0.262086    0.           0.748972     0.
-0.0167174   0.0743674    -0.332098    0.0706099
0.           0.           0.384615     0.

0.           0.           0.           0.748972
0.           0.           0.           0.748972
-0.0774212   -0.201754    0.0706099    -0.459727
0.           0.           0.           0.384615


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.320988, 0.320988, -0.3783921216, 0.3846152367}, {0., 0., -0.1403189466, 0.}, {0.2620856045, -0.2620856045, -0.01671742843, 0.}, {0., 0., -0.07742115093, 0.}}, {{0., 0., -0.1403189466, 0.}, {0.53498, 0.53498, -0.4541406494, 0.3846152367}, {0., 0., 0.07436740732, 0.}, {0., 0., -0.2017535297, 0.}}, {{0.2620856045, -0.2620856045, -0.01671742843, 0.}, {0., 0., 0.07436740732, 0.}, {0.748972, 0.748972, -0.3320977372, 0.3846152367}, {0., 0., 0.07060988669, 0.}}, {{0., 0., -0.07742115093, 0.}, {0., 0., -0.2017535297, 0.}, {0., 0., 0.07060988669, 0.}, {0.748972, 0.748972, -0.4597271858, 0.3846152367}}}
0.320988     0.           0.262086     0.
0.320988     0.           -0.262086    0.
-0.378392    -0.140319    -0.0167174   -0.0774212
0.384615     0.           0.           0.

0.           0.53498      0.           0.
0.           0.53498      0.           0.
-0.140319    -0.454141    0.0743674    -0.201754
0.           0.384615     0.           0.

0.262086     0.           0.748972     0.
-0.262086    0.           0.748972     0.
-0.0167174   0.0743674    -0.332098    0.0706099
0.           0.           0.384615     0.

0.           0.           0.           0.748972
0.           0.           0.           0.748972
-0.0774212   -0.201754    0.0706099    -0.459727
0.           0.           0.           0.384615


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.3505021779, 0.09448265493, 0.02507191632, 0.03270750474}, {0.09448265493, 0.01730294065, 0.03018885245, -0.001902204019}, {0.02506063442, 0.03018885245, 0.0005028279917, 0.02118005748}, {0.03270750474, -0.001902204019, 0.02118005748, -0.001673731287}}, {{0.09448265493, 0.3679589611, -0.04721757538, 0.1074647437}, {0.01730294065, 0.06826423607, 0.009923395977, 0.000914099134}, {0.03018885245, 0.04860238962, -0.01158006699, 0.04269771266}, {-0.001902204019, 0.01335609825, 0.009362160583, -0.005052428202}}, {{0.02507191632, -0.04721757538, 0.310073437, -0.03241577207}, {0.03018885245, 0.009923395977, 0.05824861972, 0.01113057093}, {0.0005028279917, -0.01158006699, 0.01822230504, -0.01698105965}, {0.02118005748, 0.009362160583, 0.01611564081, 0.002267275529}}, {{0.03270750474, 0.1074647437, -0.03241577207, 0.3455696695}, {-0.001902204019, 0.000914099134, 0.01113057093, 0.0403755656}, {0.02118005748, 0.04269771266, -0.01698105965, 0.0480459161}, {-0.001673731287, -0.005052428202, 0.002267278487, 0.007072698902}}}, {{{0.09448265493, 0.01730294065, 0.03018885245, -0.001902204019}, {0.3679587103, 0.06826423607, 0.04860238962, 0.01335146401}, {-0.04721757538, 0.009930719095, -0.01158006699, 0.009362160583}, {0.107463917, 0.000914099134, 0.04269771266, -0.005052428202}}, {{0.01730294065, 0.06826423607, 0.009923395977, 0.000914099134}, {0.06826423607, 0.3442902428, -0.0267632901, 0.06703743564}, {0.009930719095, -0.0267632901, -0.002279019924, 0.01279208852}, {0.000914099134, 0.06703743564, 0.01279208852, -0.008478498853}}, {{0.03018885245, 0.009923395977, 0.05824861972, 0.01113057093}, {0.04860238962, -0.0267632901, 0.3137905074, -0.01618919443}, {-0.01158006699, -0.002279019924, -0.03545771928, -0.004888728625}, {0.04269771266, 0.01279208852, 0.06959407342, 0.007501392045}}, {{-0.001902204019, 0.000914099134, 0.01113057093, 0.0403755656}, {0.01335146456, 0.06703743564, -0.01618919443, 0.3147787487}, {0.009362160583, 0.01279208852, -0.004888728625, -0.02464005067}, {-0.005052428202, -0.008478498853, 0.007501392045, 0.04357642973}}}, {{{0.02506063442, 0.03018885245, 0.0005028279917, 0.02118005748}, {-0.04721757538, 0.009930719095, -0.01158006699, 0.009362160583}, {0.3100703417, 0.05824805316, 0.0182326087, 0.01611564081}, {-0.03241546688, 0.01113057093, -0.01698105965, 0.002267331695}}, {{0.03018885245, 0.04860238962, -0.01158006699, 0.04269771266}, {0.009930719095, -0.0267632901, -0.002279019924, 0.01279208852}, {0.05824805316, 0.3137905074, -0.03545771928, 0.06959407342}, {0.01113057093, -0.01618919443, -0.004888728625, 0.007501392045}}, {{0.0005028279917, -0.01158006699, 0.01822230504, -0.01698105965}, {-0.01158006699, -0.002279019924, -0.03545771928, -0.004888728625}, {0.0182326087, -0.03545771928, 0.2803265273, -0.01704167175}, {-0.01698105965, -0.004888728625, -0.01704167175, 0.0008541106143}}, {{0.02118005748, 0.04269771266, -0.01698105965, 0.0480459161}, {0.009362160583, 0.01279208852, -0.004888728625, -0.02464005067}, {0.01611564081, 0.06959407342, -0.01704167175, 0.3021198654}, {0.002267331695, 0.007501392045, 0.0008541106143, -0.01192014758}}}, {{{0.03270750474, -0.001902204019, 0.02118005748, -0.001673731287}, {0.107463917, 0.000914099134, 0.04269771266, -0.005052428202}, {-0.03241546688, 0.01113057093, -0.01698105965, 0.002267328737}, {0.3455711387, 0.0403755656, 0.0480459161, 0.007072411596}}, {{-0.001902204019, 0.01335376447, 0.009362160583, -0.005052428202}, {0.000914099134, 0.06703743564, 0.01279208852, -0.008478498853}, {0.01113057093, -0.01618919443, -0.004888728625, 0.007501392045}, {0.0403755656, 0.3147787487, -0.02464005067, 0.04357642973}}, {{0.02118005748, 0.009362160583, 0.01611564081, 0.002267275529}, {0.04269771266, 0.01279208852, 0.06959407342, 0.007501392045}, {-0.01698105965, -0.004888728625, -0.01704167175, 0.0008541106143}, {0.0480459161, -0.02464005067, 0.3021198654, -0.01192014758}}, {{-0.001673731287, -0.005052428202, 0.002267275529, 0.007072698902}, {-0.005052428202, -0.008478498853, 0.007501392045, 0.04357642973}, {0.002267331695, 0.007501392045, 0.0008541106143, -0.01192014758}, {0.007072411596, 0.04357642973, -0.01192014758, 0.2890037789}}}}
0.350502    0.0944827   0.0250719   0.0327075     0.0944827   0.367959    -0.0472176  0.107465      0.0250719   -0.0472176  0.310073    -0.0324158    0.0327075   0.107465    -0.0324158  0.34557
0.0944827   0.0173029   0.0301889   -0.0019022    0.0173029   0.0682642   0.0099234   0.000914099   0.0301889   0.0099234   0.0582486   0.0111306     -0.0019022  0.000914099 0.0111306   0.0403756
0.0250606   0.0301889   0.000502828 0.0211801     0.0301889   0.0486024   -0.0115801  0.0426977     0.000502828 -0.0115801  0.0182223   -0.0169811    0.0211801   0.0426977   -0.0169811  0.0480459
0.0327075   -0.0019022  0.0211801   -0.00167373   -0.0019022  0.0133561   0.00936216  -0.00505243   0.0211801   0.00936216  0.0161156   0.00226728    -0.00167373 -0.00505243 0.00226728  0.0070727

0.0944827   0.0173029   0.0301889   -0.0019022    0.0173029   0.0682642   0.0099234   0.000914099   0.0301889   0.0099234   0.0582486   0.0111306     -0.0019022  0.000914099 0.0111306   0.0403756
0.367959    0.0682642   0.0486024   0.0133515     0.0682642   0.34429     -0.0267633  0.0670374     0.0486024   -0.0267633  0.313791    -0.0161892    0.0133515   0.0670374   -0.0161892  0.314779
-0.0472176  0.00993072  -0.0115801  0.00936216    0.00993072  -0.0267633  -0.00227902 0.0127921     -0.0115801  -0.00227902 -0.0354577  -0.00488873   0.00936216  0.0127921   -0.00488873 -0.0246401
0.107464    0.000914099 0.0426977   -0.00505243   0.000914099 0.0670374   0.0127921   -0.0084785    0.0426977   0.0127921   0.0695941   0.00750139    -0.00505243 -0.0084785  0.00750139  0.0435764

0.0250606   0.0301889   0.000502828 0.0211801     0.0301889   0.0486024   -0.0115801  0.0426977     0.000502828 -0.0115801  0.0182223   -0.0169811    0.0211801   0.0426977   -0.0169811  0.0480459
-0.0472176  0.00993072  -0.0115801  0.00936216    0.00993072  -0.0267633  -0.00227902 0.0127921     -0.0115801  -0.00227902 -0.0354577  -0.00488873   0.00936216  0.0127921   -0.00488873 -0.0246401
0.31007     0.0582481   0.0182326   0.0161156     0.0582481   0.313791    -0.0354577  0.0695941     0.0182326   -0.0354577  0.280327    -0.0170417    0.0161156   0.0695941   -0.0170417  0.30212
-0.0324155  0.0111306   -0.0169811  0.00226733    0.0111306   -0.0161892  -0.00488873 0.00750139    -0.0169811  -0.00488873 -0.0170417  0.000854111   0.00226733  0.00750139  0.000854111 -0.0119201

0.0327075   -0.0019022  0.0211801   -0.00167373   -0.0019022  0.0133538   0.00936216  -0.00505243   0.0211801   0.00936216  0.0161156   0.00226728    -0.00167373 -0.00505243 0.00226728  0.0070727
0.107464    0.000914099 0.0426977   -0.00505243   0.000914099 0.0670374   0.0127921   -0.0084785    0.0426977   0.0127921   0.0695941   0.00750139    -0.00505243 -0.0084785  0.00750139  0.0435764
-0.0324155  0.0111306   -0.0169811  0.00226733    0.0111306   -0.0161892  -0.00488873 0.00750139    -0.0169811  -0.00488873 -0.0170417  0.000854111   0.00226733  0.00750139  0.000854111 -0.0119201
0.345571    0.0403756   0.0480459   0.00707241    0.0403756   0.314779    -0.0246401  0.0435764     0.0480459   -0.0246401  0.30212     -0.0119201    0.00707241  0.0435764   -0.0119201  0.289004


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.3505021779, 0.09448265493, 0.02507191632, 0.03270750474}, {0.09448265493, 0.01730294065, 0.03018885245, -0.001902204019}, {0.02506063442, 0.03018885245, 0.0005028279917, 0.02118005748}, {0.03270750474, -0.001902204019, 0.02118005748, -0.001673731287}}, {{0.09448265493, 0.3679589611, -0.04721757538, 0.1074647437}, {0.01730294065, 0.06826423607, 0.009923395977, 0.000914099134}, {0.03018885245, 0.04860238962, -0.01158006699, 0.04269771266}, {-0.001902204019, 0.01335609825, 0.009362160583, -0.005052428202}}, {{0.02507191632, -0.04721757538, 0.310073437, -0.03241577207}, {0.03018885245, 0.009923395977, 0.05824861972, 0.01113057093}, {0.0005028279917, -0.01158006699, 0.01822230504, -0.01698105965}, {0.02118005748, 0.009362160583, 0.01611564081, 0.002267275529}}, {{0.03270750474, 0.1074647437, -0.03241577207, 0.3455696695}, {-0.001902204019, 0.000914099134, 0.01113057093, 0.0403755656}, {0.02118005748, 0.04269771266, -0.01698105965, 0.0480459161}, {-0.001673731287, -0.005052428202, 0.002267278487, 0.007072698902}}}, {{{0.09448265493, 0.01730294065, 0.03018885245, -0.001902204019}, {0.3679587103, 0.06826423607, 0.04860238962, 0.01335146401}, {-0.04721757538, 0.009930719095, -0.01158006699, 0.009362160583}, {0.107463917, 0.000914099134, 0.04269771266, -0.005052428202}}, {{0.01730294065, 0.06826423607, 0.009923395977, 0.000914099134}, {0.06826423607, 0.3442902428, -0.0267632901, 0.06703743564}, {0.009930719095, -0.0267632901, -0.002279019924, 0.01279208852}, {0.000914099134, 0.06703743564, 0.01279208852, -0.008478498853}}, {{0.03018885245, 0.009923395977, 0.05824861972, 0.01113057093}, {0.04860238962, -0.0267632901, 0.3137905074, -0.01618919443}, {-0.01158006699, -0.002279019924, -0.03545771928, -0.004888728625}, {0.04269771266, 0.01279208852, 0.06959407342, 0.007501392045}}, {{-0.001902204019, 0.000914099134, 0.01113057093, 0.0403755656}, {0.01335146456, 0.06703743564, -0.01618919443, 0.3147787487}, {0.009362160583, 0.01279208852, -0.004888728625, -0.02464005067}, {-0.005052428202, -0.008478498853, 0.007501392045, 0.04357642973}}}, {{{0.02506063442, 0.03018885245, 0.0005028279917, 0.02118005748}, {-0.04721757538, 0.009930719095, -0.01158006699, 0.009362160583}, {0.3100703417, 0.05824805316, 0.0182326087, 0.01611564081}, {-0.03241546688, 0.01113057093, -0.01698105965, 0.002267331695}}, {{0.03018885245, 0.04860238962, -0.01158006699, 0.04269771266}, {0.009930719095, -0.0267632901, -0.002279019924, 0.01279208852}, {0.05824805316, 0.3137905074, -0.03545771928, 0.06959407342}, {0.01113057093, -0.01618919443, -0.004888728625, 0.007501392045}}, {{0.0005028279917, -0.01158006699, 0.01822230504, -0.01698105965}, {-0.01158006699, -0.002279019924, -0.03545771928, -0.004888728625}, {0.0182326087, -0.03545771928, 0.2803265273, -0.01704167175}, {-0.01698105965, -0.004888728625, -0.01704167175, 0.0008541106143}}, {{0.02118005748, 0.04269771266, -0.01698105965, 0.0480459161}, {0.009362160583, 0.01279208852, -0.004888728625, -0.02464005067}, {0.01611564081, 0.06959407342, -0.01704167175, 0.3021198654}, {0.002267331695, 0.007501392045, 0.0008541106143, -0.01192014758}}}, {{{0.03270750474, -0.001902204019, 0.02118005748, -0.001673731287}, {0.107463917, 0.000914099134, 0.04269771266, -0.005052428202}, {-0.03241546688, 0.01113057093, -0.01698105965, 0.002267328737}, {0.3455711387, 0.0403755656, 0.0480459161, 0.007072411596}}, {{-0.001902204019, 0.01335376447, 0.009362160583, -0.005052428202}, {0.000914099134, 0.06703743564, 0.01279208852, -0.008478498853}, {0.01113057093, -0.01618919443, -0.004888728625, 0.007501392045}, {0.0403755656, 0.3147787487, -0.02464005067, 0.04357642973}}, {{0.02118005748, 0.009362160583, 0.01611564081, 0.002267275529}, {0.04269771266, 0.01279208852, 0.06959407342, 0.007501392045}, {-0.01698105965, -0.004888728625, -0.01704167175, 0.0008541106143}, {0.0480459161, -0.02464005067, 0.3021198654, -0.01192014758}}, {{-0.001673731287, -0.005052428202, 0.002267275529, 0.007072698902}, {-0.005052428202, -0.008478498853, 0.007501392045, 0.04357642973}, {0.002267331695, 0.007501392045, 0.0008541106143, -0.01192014758}, {0.007072411596, 0.04357642973, -0.01192014758, 0.2890037789}}}}
0.350502    0.0944827   0.0250719   0.0327075     0.0944827   0.367959    -0.0472176  0.107465      0.0250719   -0.0472176  0.310073    -0.0324158    0.0327075   0.107465    -0.0324158  0.34557
