Oscillators N=2 2022-12-24  w=0.375000 a=7.11498.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 03:10:17
Run Completed: Tue 27 Dec 2022 03:27:58
Time Elapsed: 00:17:40

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 5.25
omega: 0.375
nu : 0.187398

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.28125, 0.28125, -0.1904751164, 0.1904761542}, {0., 0., -0.04190010011, 0.}, {0.2296396634, -0.2296396634, -0.00000920191281, 0.}, {0., 0., -0.0159532722, 0.}}, {{0., 0., -0.04190010011, 0.}, {0.46875, 0.46875, -0.2088888501, 0.1904761542}, {0., 0., 0.03416945957, 0.}, {0., 0., -0.05885220729, 0.}}, {{0.2296396634, -0.2296396634, -0.00000920191281, 0.}, {0., 0., 0.03416945957, 0.}, {0.65625, 0.65625, -0.1903937245, 0.1904761542}, {0., 0., 0.02594182084, 0.}}, {{0., 0., -0.0159532722, 0.}, {0., 0., -0.05885220729, 0.}, {0., 0., 0.02594182084, 0.}, {0.65625, 0.65625, -0.2167280633, 0.1904761542}}}
0.28125      0.           0.22964      0.
0.28125      0.           -0.22964     0.
-0.190475    -0.0419001   0.           -0.0159533
0.190476     0.           0.           0.

0.           0.46875      0.           0.
0.           0.46875      0.           0.
-0.0419001   -0.208889    0.0341695    -0.0588522
0.           0.190476     0.           0.

0.22964      0.           0.65625      0.
-0.22964     0.           0.65625      0.
0.           0.0341695    -0.190394    0.0259418
0.           0.           0.190476     0.

0.           0.           0.           0.65625
0.           0.           0.           0.65625
-0.0159533   -0.0588522   0.0259418    -0.216728
0.           0.           0.           0.190476


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.28125, 0.28125, -0.1904751164, 0.1904761542}, {0., 0., -0.04190010011, 0.}, {0.2296396634, -0.2296396634, -0.00000920191281, 0.}, {0., 0., -0.0159532722, 0.}}, {{0., 0., -0.04190010011, 0.}, {0.46875, 0.46875, -0.2088888501, 0.1904761542}, {0., 0., 0.03416945957, 0.}, {0., 0., -0.05885220729, 0.}}, {{0.2296396634, -0.2296396634, -0.00000920191281, 0.}, {0., 0., 0.03416945957, 0.}, {0.65625, 0.65625, -0.1903937245, 0.1904761542}, {0., 0., 0.02594182084, 0.}}, {{0., 0., -0.0159532722, 0.}, {0., 0., -0.05885220729, 0.}, {0., 0., 0.02594182084, 0.}, {0.65625, 0.65625, -0.2167280633, 0.1904761542}}}
0.28125      0.           0.22964      0.
0.28125      0.           -0.22964     0.
-0.190475    -0.0419001   0.           -0.0159533
0.190476     0.           0.           0.

0.           0.46875      0.           0.
0.           0.46875      0.           0.
-0.0419001   -0.208889    0.0341695    -0.0588522
0.           0.190476     0.           0.

0.22964      0.           0.65625      0.
-0.22964     0.           0.65625      0.
0.           0.0341695    -0.190394    0.0259418
0.           0.           0.190476     0.

0.           0.           0.           0.65625
0.           0.           0.           0.65625
-0.0159533   -0.0588522   0.0259418    -0.216728
0.           0.           0.           0.190476


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.1902495501, 0.04129569769, 0.000536355203, 0.01493828808}, {0.04129569769, 0.01678133835, 0.001265992669, 0.008024766148}, {0.0005357930559, 0.001265992669, -0.0008097411274, 0.001699021185}, {0.01493828808, 0.008024766148, 0.001699021185, 0.004406450087}}, {{0.04129569769, 0.2071011297, -0.03241967497, 0.05561972088}, {0.01678133835, 0.04948777689, -0.01110986127, 0.02309698717}, {0.001265992669, 0.003187150374, -0.002492406821, 0.004621075323}, {0.008024766148, 0.01864946127, -0.003467926025, 0.01062996604}}, {{0.0005363541677, -0.03241967497, 0.1884624693, -0.02272643789}, {0.001265992669, -0.01110986127, 0.03775778996, -0.01004885539}, {-0.0008097411274, -0.002492406821, 0.002410616212, -0.003976521262}, {0.001699021185, -0.003467926025, 0.01098475, -0.003969544082}}, {{0.01493828808, 0.05561972088, -0.02272643789, 0.2110147381}, {0.008024766148, 0.02309698717, -0.01004885539, 0.0498310937}, {0.001699021185, 0.004621075323, -0.003976521262, 0.007129565703}, {0.004406450087, 0.01062996604, -0.003969544082, 0.01756489064}}}, {{{0.04129569769, 0.01678133835, 0.001265992669, 0.008024766148}, {0.2071011297, 0.04948775589, 0.003187150374, 0.0186394263}, {-0.03241967497, -0.01113573222, -0.002492406821, -0.003467926025}, {0.05561972088, 0.02309695275, 0.004620477967, 0.01062977333}}, {{0.01678133835, 0.04948777689, -0.01110986127, 0.02309698717}, {0.04948775589, 0.2259547452, -0.03441577368, 0.06418253475}, {-0.01113573222, -0.03441577368, 0.005122040675, -0.01104331071}, {0.02309695275, 0.06418253475, -0.01104331071, 0.02905855382}}, {{0.001265992669, -0.01110986127, 0.03775778996, -0.01004885539}, {0.003187150374, -0.03441577368, 0.1992497814, -0.02413290428}, {-0.002492406821, 0.005122040675, -0.02736899813, 0.002528978685}, {0.004620477967, -0.01104331071, 0.04597489803, -0.009907302523}}, {{0.008024766148, 0.02309698717, -0.01004885539, 0.0498310937}, {0.01862635876, 0.06418253475, -0.02413290428, 0.2254686984}, {-0.003467926025, -0.01104331071, 0.002528978685, -0.02966022896}, {0.01062977333, 0.02905855382, -0.009907302523, 0.06015744489}}}, {{{0.0005357940912, 0.001265992669, -0.0008097411274, 0.001699021185}, {-0.03241967497, -0.01113573222, -0.002492406821, -0.003467926025}, {0.1884632177, 0.03775769679, 0.002407829285, 0.01098475}, {-0.02272643789, -0.01004873255, -0.003976521262, -0.003984190984}}, {{0.001265992669, 0.003187150374, -0.002492406821, 0.004621075323}, {-0.01113573222, -0.03441577368, 0.005122040675, -0.01104331071}, {0.03775769679, 0.1992497814, -0.02736899813, 0.04597489803}, {-0.01004873255, -0.02413290428, 0.002528978685, -0.009907302523}}, {{-0.0008097411274, -0.002492406821, 0.002410616212, -0.003976521262}, {-0.002492406821, 0.005122040675, -0.02736899813, 0.002528978685}, {0.002407829285, -0.02736899813, 0.183782922, -0.01551504671}, {-0.003976521262, 0.002528978685, -0.01551504671, 0.002359305132}}, {{0.001699021185, 0.004621075323, -0.003976521262, 0.007129565703}, {-0.003467926025, -0.01104331071, 0.002528978685, -0.02966022896}, {0.01098475, 0.04597489803, -0.01551504671, 0.1975877122}, {-0.003984190984, -0.009907302523, 0.002359305132, -0.01922999522}}}, {{{0.01493828808, 0.008024766148, 0.001699021185, 0.004406450087}, {0.05561972088, 0.02309695275, 0.004620477967, 0.01062977333}, {-0.02272643789, -0.01004873255, -0.003976521262, -0.003984190984}, {0.2110147381, 0.0498310937, 0.007129565703, 0.01756489064}}, {{0.008024766148, 0.01864976196, -0.003467926025, 0.01062996604}, {0.02309695275, 0.06418253475, -0.01104331071, 0.02905855382}, {-0.01004873255, -0.02413290428, 0.002528978685, -0.009907302523}, {0.0498310937, 0.2254686984, -0.02966022896, 0.06015744489}}, {{0.001699021185, -0.003467926025, 0.01098475, -0.003969544082}, {0.004620477967, -0.01104331071, 0.04597489803, -0.009907302523}, {-0.003976521262, 0.002528978685, -0.01551504671, 0.002359305132}, {0.007129565703, -0.02966022896, 0.1975877122, -0.01922999522}}, {{0.004406450087, 0.01062996604, -0.003969544082, 0.01756489064}, {0.01062977333, 0.02905855382, -0.009907302523, 0.06015744489}, {-0.003984190984, -0.009907302523, 0.002359305132, -0.01922999522}, {0.01756489064, 0.06015744489, -0.01922999522, 0.2193841411}}}}
0.19025      0.0412957    0.000536355  0.0149383      0.0412957    0.207101     -0.0324197   0.0556197      0.000536354  -0.0324197   0.188462     -0.0227264     0.0149383    0.0556197    -0.0227264   0.211015
0.0412957    0.0167813    0.00126599   0.00802477     0.0167813    0.0494878    -0.0111099   0.023097       0.00126599   -0.0111099   0.0377578    -0.0100489     0.00802477   0.023097     -0.0100489   0.0498311
0.000535793  0.00126599   -0.000809741 0.00169902     0.00126599   0.00318715   -0.00249241  0.00462108     -0.000809741 -0.00249241  0.00241062   -0.00397652    0.00169902   0.00462108   -0.00397652  0.00712957
0.0149383    0.00802477   0.00169902   0.00440645     0.00802477   0.0186495    -0.00346793  0.01063        0.00169902   -0.00346793  0.0109847    -0.00396954    0.00440645   0.01063      -0.00396954  0.0175649

0.0412957    0.0167813    0.00126599   0.00802477     0.0167813    0.0494878    -0.0111099   0.023097       0.00126599   -0.0111099   0.0377578    -0.0100489     0.00802477   0.023097     -0.0100489   0.0498311
0.207101     0.0494878    0.00318715   0.0186394      0.0494878    0.225955     -0.0344158   0.0641825      0.00318715   -0.0344158   0.19925      -0.0241329     0.0186264    0.0641825    -0.0241329   0.225469
-0.0324197   -0.0111357   -0.00249241  -0.00346793    -0.0111357   -0.0344158   0.00512204   -0.0110433     -0.00249241  0.00512204   -0.027369    0.00252898     -0.00346793  -0.0110433   0.00252898   -0.0296602
0.0556197    0.023097     0.00462048   0.0106298      0.023097     0.0641825    -0.0110433   0.0290586      0.00462048   -0.0110433   0.0459749    -0.0099073     0.0106298    0.0290586    -0.0099073   0.0601574

0.000535794  0.00126599   -0.000809741 0.00169902     0.00126599   0.00318715   -0.00249241  0.00462108     -0.000809741 -0.00249241  0.00241062   -0.00397652    0.00169902   0.00462108   -0.00397652  0.00712957
-0.0324197   -0.0111357   -0.00249241  -0.00346793    -0.0111357   -0.0344158   0.00512204   -0.0110433     -0.00249241  0.00512204   -0.027369    0.00252898     -0.00346793  -0.0110433   0.00252898   -0.0296602
0.188463     0.0377577    0.00240783   0.0109847      0.0377577    0.19925      -0.027369    0.0459749      0.00240783   -0.027369    0.183783     -0.015515      0.0109847    0.0459749    -0.015515    0.197588
-0.0227264   -0.0100487   -0.00397652  -0.00398419    -0.0100487   -0.0241329   0.00252898   -0.0099073     -0.00397652  0.00252898   -0.015515    0.00235931     -0.00398419  -0.0099073   0.00235931   -0.01923

0.0149383    0.00802477   0.00169902   0.00440645     0.00802477   0.0186498    -0.00346793  0.01063        0.00169902   -0.00346793  0.0109847    -0.00396954    0.00440645   0.01063      -0.00396954  0.0175649
0.0556197    0.023097     0.00462048   0.0106298      0.023097     0.0641825    -0.0110433   0.0290586      0.00462048   -0.0110433   0.0459749    -0.0099073     0.0106298    0.0290586    -0.0099073   0.0601574
-0.0227264   -0.0100487   -0.00397652  -0.00398419    -0.0100487   -0.0241329   0.00252898   -0.0099073     -0.00397652  0.00252898   -0.015515    0.00235931     -0.00398419  -0.0099073   0.00235931   -0.01923
0.211015     0.0498311    0.00712957   0.0175649      0.0498311    0.225469     -0.0296602   0.0601574      0.00712957   -0.0296602   0.197588     -0.01923       0.0175649    0.0601574    -0.01923     0.219384


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.1902495501, 0.04129569769, 0.000536355203, 0.01493828808}, {0.04129569769, 0.01678133835, 0.001265992669, 0.008024766148}, {0.0005357930559, 0.001265992669, -0.0008097411274, 0.001699021185}, {0.01493828808, 0.008024766148, 0.001699021185, 0.004406450087}}, {{0.04129569769, 0.2071011297, -0.03241967497, 0.05561972088}, {0.01678133835, 0.04948777689, -0.01110986127, 0.02309698717}, {0.001265992669, 0.003187150374, -0.002492406821, 0.004621075323}, {0.008024766148, 0.01864946127, -0.003467926025, 0.01062996604}}, {{0.0005363541677, -0.03241967497, 0.1884624693, -0.02272643789}, {0.001265992669, -0.01110986127, 0.03775778996, -0.01004885539}, {-0.0008097411274, -0.002492406821, 0.002410616212, -0.003976521262}, {0.001699021185, -0.003467926025, 0.01098475, -0.003969544082}}, {{0.01493828808, 0.05561972088, -0.02272643789, 0.2110147381}, {0.008024766148, 0.02309698717, -0.01004885539, 0.0498310937}, {0.001699021185, 0.004621075323, -0.003976521262, 0.007129565703}, {0.004406450087, 0.01062996604, -0.003969544082, 0.01756489064}}}, {{{0.04129569769, 0.01678133835, 0.001265992669, 0.008024766148}, {0.2071011297, 0.04948775589, 0.003187150374, 0.0186394263}, {-0.03241967497, -0.01113573222, -0.002492406821, -0.003467926025}, {0.05561972088, 0.02309695275, 0.004620477967, 0.01062977333}}, {{0.01678133835, 0.04948777689, -0.01110986127, 0.02309698717}, {0.04948775589, 0.2259547452, -0.03441577368, 0.06418253475}, {-0.01113573222, -0.03441577368, 0.005122040675, -0.01104331071}, {0.02309695275, 0.06418253475, -0.01104331071, 0.02905855382}}, {{0.001265992669, -0.01110986127, 0.03775778996, -0.01004885539}, {0.003187150374, -0.03441577368, 0.1992497814, -0.02413290428}, {-0.002492406821, 0.005122040675, -0.02736899813, 0.002528978685}, {0.004620477967, -0.01104331071, 0.04597489803, -0.009907302523}}, {{0.008024766148, 0.02309698717, -0.01004885539, 0.0498310937}, {0.01862635876, 0.06418253475, -0.02413290428, 0.2254686984}, {-0.003467926025, -0.01104331071, 0.002528978685, -0.02966022896}, {0.01062977333, 0.02905855382, -0.009907302523, 0.06015744489}}}, {{{0.0005357940912, 0.001265992669, -0.0008097411274, 0.001699021185}, {-0.03241967497, -0.01113573222, -0.002492406821, -0.003467926025}, {0.1884632177, 0.03775769679, 0.002407829285, 0.01098475}, {-0.02272643789, -0.01004873255, -0.003976521262, -0.003984190984}}, {{0.001265992669, 0.003187150374, -0.002492406821, 0.004621075323}, {-0.01113573222, -0.03441577368, 0.005122040675, -0.01104331071}, {0.03775769679, 0.1992497814, -0.02736899813, 0.04597489803}, {-0.01004873255, -0.02413290428, 0.002528978685, -0.009907302523}}, {{-0.0008097411274, -0.002492406821, 0.002410616212, -0.003976521262}, {-0.002492406821, 0.005122040675, -0.02736899813, 0.002528978685}, {0.002407829285, -0.02736899813, 0.183782922, -0.01551504671}, {-0.003976521262, 0.002528978685, -0.01551504671, 0.002359305132}}, {{0.001699021185, 0.004621075323, -0.003976521262, 0.007129565703}, {-0.003467926025, -0.01104331071, 0.002528978685, -0.02966022896}, {0.01098475, 0.04597489803, -0.01551504671, 0.1975877122}, {-0.003984190984, -0.009907302523, 0.002359305132, -0.01922999522}}}, {{{0.01493828808, 0.008024766148, 0.001699021185, 0.004406450087}, {0.05561972088, 0.02309695275, 0.004620477967, 0.01062977333}, {-0.02272643789, -0.01004873255, -0.003976521262, -0.003984190984}, {0.2110147381, 0.0498310937, 0.007129565703, 0.01756489064}}, {{0.008024766148, 0.01864976196, -0.003467926025, 0.01062996604}, {0.02309695275, 0.06418253475, -0.01104331071, 0.02905855382}, {-0.01004873255, -0.02413290428, 0.002528978685, -0.009907302523}, {0.0498310937, 0.2254686984, -0.02966022896, 0.06015744489}}, {{0.001699021185, -0.003467926025, 0.01098475, -0.003969544082}, {0.004620477967, -0.01104331071, 0.04597489803, -0.009907302523}, {-0.003976521262, 0.002528978685, -0.01551504671, 0.002359305132}, {0.007129565703, -0.02966022896, 0.1975877122, -0.01922999522}}, {{0.004406450087, 0.01062996604, -0.003969544082, 0.01756489064}, {0.01062977333, 0.02905855382, -0.009907302523, 0.06015744489}, {-0.003984190984, -0.009907302523, 0.002359305132, -0.01922999522}, {0.01756489064, 0.06015744489, -0.01922999522, 0.2193841411}}}}
0.19025      0.0412957    0.000536355  0.0149383      0.0412957    0.207101     -0.0324197   0.0556197      0.000536354  -0.0324197   0.188462     -0.0227264     0.0149383    0.0556197    -0.0227264   0.211015
