Oscillators N=2 2022-12-24  w=0.375000 a=7.11498.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 01:48:24
Run Completed: Tue 27 Dec 2022 02:03:54
Time Elapsed: 00:15:30

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 4.
omega: 0.375
nu : 0.187398

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.28125, 0.28125, -0.2498664586, 0.2499999375}, {0., 0., -0.07165379765, 0.}, {0.2296396634, -0.2296396634, -0.0007013376256, 0.}, {0., 0., -0.0348448058, 0.}}, {{0., 0., -0.07165379765, 0.}, {0.46875, 0.46875, -0.2895291338, 0.2499999375}, {0., 0., 0.05607623675, 0.}, {0., 0., -0.1094884677, 0.}}, {{0.2296396634, -0.2296396634, -0.0007013376256, 0.}, {0., 0., 0.05607623675, 0.}, {0.65625, 0.65625, -0.2461461687, 0.2499999375}, {0., 0., 0.05204496482, 0.}}, {{0., 0., -0.0348448058, 0.}, {0., 0., -0.1094884677, 0.}, {0., 0., 0.05204496482, 0.}, {0.65625, 0.65625, -0.310563577, 0.2499999375}}}
0.28125        0.             0.22964        0.
0.28125        0.             -0.22964       0.
-0.249866      -0.0716538     -0.000701338   -0.0348448
0.25           0.             0.             0.

0.             0.46875        0.             0.
0.             0.46875        0.             0.
-0.0716538     -0.289529      0.0560762      -0.109488
0.             0.25           0.             0.

0.22964        0.             0.65625        0.
-0.22964       0.             0.65625        0.
-0.000701338   0.0560762      -0.246146      0.052045
0.             0.             0.25           0.

0.             0.             0.             0.65625
0.             0.             0.             0.65625
-0.0348448     -0.109488      0.052045       -0.310564
0.             0.             0.             0.25


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.28125, 0.28125, -0.2498664586, 0.2499999375}, {0., 0., -0.07165379765, 0.}, {0.2296396634, -0.2296396634, -0.0007013376256, 0.}, {0., 0., -0.0348448058, 0.}}, {{0., 0., -0.07165379765, 0.}, {0.46875, 0.46875, -0.2895291338, 0.2499999375}, {0., 0., 0.05607623675, 0.}, {0., 0., -0.1094884677, 0.}}, {{0.2296396634, -0.2296396634, -0.0007013376256, 0.}, {0., 0., 0.05607623675, 0.}, {0.65625, 0.65625, -0.2461461687, 0.2499999375}, {0., 0., 0.05204496482, 0.}}, {{0., 0., -0.0348448058, 0.}, {0., 0., -0.1094884677, 0.}, {0., 0., 0.05204496482, 0.}, {0.65625, 0.65625, -0.310563577, 0.2499999375}}}
0.28125        0.             0.22964        0.
0.28125        0.             -0.22964       0.
-0.249866      -0.0716538     -0.000701338   -0.0348448
0.25           0.             0.             0.

0.             0.46875        0.             0.
0.             0.46875        0.             0.
-0.0716538     -0.289529      0.0560762      -0.109488
0.             0.25           0.             0.

0.22964        0.             0.65625        0.
-0.22964       0.             0.65625        0.
-0.000701338   0.0560762      -0.246146      0.052045
0.             0.             0.25           0.

0.             0.             0.             0.65625
0.             0.             0.             0.65625
-0.0348448     -0.109488      0.052045       -0.310564
0.             0.             0.             0.25


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.2466046546, 0.06425420411, 0.004917281247, 0.02507357825}, {0.06425420411, 0.02505993537, 0.008449898664, 0.009525137039}, {0.004916959285, 0.008449898664, -0.003013357939, 0.008624196819}, {0.02507357825, 0.009525137039, 0.008624196819, 0.003422972177}}, {{0.06425420411, 0.2715261122, -0.04395251731, 0.08362412948}, {0.02505993537, 0.06842598348, -0.007988142602, 0.02576977736}, {0.008449898664, 0.01729760657, -0.008784798663, 0.01991360043}, {0.009525137039, 0.02208482143, 0.002185540342, 0.00715768841}}, {{0.004917006858, -0.04395251731, 0.2354150877, -0.03238576009}, {0.008449898664, -0.007988142602, 0.04841175775, -0.005652686853}, {-0.003013357939, -0.008784798663, 0.008081431743, -0.01229817308}, {0.008624196819, 0.002185540342, 0.0128042479, 0.0006613390765}}, {{0.02507357825, 0.08362412948, -0.03238576009, 0.2708917028}, {0.009525137039, 0.02576977736, -0.005652686853, 0.05745086952}, {0.008624196819, 0.01991360043, -0.01229817308, 0.02604506988}, {0.003422972177, 0.00715768841, 0.0006613390765, 0.01452467353}}}, {{{0.06425420411, 0.02505993537, 0.008449898664, 0.009525137039}, {0.2715261122, 0.06842598348, 0.01729760657, 0.02208510981}, {-0.0439527268, -0.00798799854, -0.008784798663, 0.002185540342}, {0.08362412948, 0.02576977736, 0.01991360043, 0.00715768841}}, {{0.02505993537, 0.06842598348, -0.007988142602, 0.02576977736}, {0.06842598348, 0.2829751719, -0.03417080798, 0.07585003565}, {-0.00798799854, -0.03417080798, -0.00007924884365, -0.0008820118207}, {0.02576977736, 0.07585003565, -0.0008820118207, 0.02055280869}}, {{0.008449898664, -0.007988142602, 0.04841175775, -0.005652686853}, {0.01729760657, -0.03417080798, 0.2434687244, -0.02170997922}, {-0.008784798663, -0.00007924884365, -0.03272499368, -0.003458623706}, {0.01991360043, -0.0008820118207, 0.05726396413, -0.0009553537548}}, {{0.009525137039, 0.02576977736, -0.005652686853, 0.05745086952}, {0.02208507244, 0.07585003565, -0.02170997922, 0.2665220318}, {0.002185540342, -0.0008820118207, -0.003458623706, -0.02446322432}, {0.00715768841, 0.02055280869, -0.0009553537548, 0.05843186709}}}, {{{0.004917001171, 0.008449898664, -0.003013357939, 0.008624196819}, {-0.0439527268, -0.00798799854, -0.008784798663, 0.002185540342}, {0.2354154109, 0.04841175775, 0.008071654255, 0.0128042479}, {-0.03238576009, -0.005652686853, -0.01229817308, 0.0006498025983}}, {{0.008449898664, 0.01729760657, -0.008784798663, 0.01991360043}, {-0.00798799854, -0.03417080798, -0.00007924884365, -0.0008820118207}, {0.04841175775, 0.2434687244, -0.03272499368, 0.05726396413}, {-0.005652686853, -0.02170997922, -0.003458623706, -0.0009554425064}}, {{-0.003013357939, -0.008784798663, 0.008081431743, -0.01229817308}, {-0.008784798663, -0.00007924884365, -0.03272499368, -0.003458623706}, {0.008071654255, -0.03272499368, 0.222906619, -0.01844183231}, {-0.01229817308, -0.003458623706, -0.01844183231, -0.001518249486}}, {{0.008624196819, 0.01991360043, -0.01229817308, 0.02604506988}, {0.002185540342, -0.0008820118207, -0.003458623706, -0.02446322432}, {0.0128042479, 0.05726396413, -0.01844183231, 0.2396446132}, {0.0006498025983, -0.0009554425064, -0.001518249486, -0.01379870851}}}, {{{0.02507357825, 0.009525137039, 0.008624196819, 0.003422972177}, {0.08362412948, 0.02576977736, 0.01991360043, 0.00715768841}, {-0.03238576009, -0.005652686853, -0.01229817308, 0.0006498025983}, {0.2708917028, 0.05745076494, 0.02604506988, 0.01452467353}}, {{0.009525137039, 0.02208482143, 0.002185540342, 0.00715768841}, {0.02576977736, 0.07585003565, -0.0008820118207, 0.02055280869}, {-0.005652686853, -0.02170997922, -0.003458623706, -0.0009554425064}, {0.05745076494, 0.2665220318, -0.02446322432, 0.05843186709}}, {{0.008624196819, 0.002185540342, 0.0128042479, 0.0006613390765}, {0.01991360043, -0.0008820118207, 0.05726396413, -0.0009553537548}, {-0.01229817308, -0.003458623706, -0.01844183231, -0.001518249486}, {0.02604506988, -0.02446322432, 0.2396446132, -0.01379870851}}, {{0.003422972177, 0.00715768841, 0.0006613390765, 0.01452467353}, {0.00715768841, 0.02055280869, -0.0009553537548, 0.05843186709}, {0.0006498025983, -0.0009554425064, -0.001518249486, -0.01379870851}, {0.01452467353, 0.05843186709, -0.01379870851, 0.2466945638}}}}
0.246605      0.0642542     0.00491728    0.0250736       0.0642542     0.271526      -0.0439525    0.0836241       0.00491701    -0.0439525    0.235415      -0.0323858      0.0250736     0.0836241     -0.0323858    0.270892
0.0642542     0.0250599     0.0084499     0.00952514      0.0250599     0.068426      -0.00798814   0.0257698       0.0084499     -0.00798814   0.0484118     -0.00565269     0.00952514    0.0257698     -0.00565269   0.0574509
0.00491696    0.0084499     -0.00301336   0.0086242       0.0084499     0.0172976     -0.0087848    0.0199136       -0.00301336   -0.0087848    0.00808143    -0.0122982      0.0086242     0.0199136     -0.0122982    0.0260451
0.0250736     0.00952514    0.0086242     0.00342297      0.00952514    0.0220848     0.00218554    0.00715769      0.0086242     0.00218554    0.0128042     0.000661339     0.00342297    0.00715769    0.000661339   0.0145247

0.0642542     0.0250599     0.0084499     0.00952514      0.0250599     0.068426      -0.00798814   0.0257698       0.0084499     -0.00798814   0.0484118     -0.00565269     0.00952514    0.0257698     -0.00565269   0.0574509
0.271526      0.068426      0.0172976     0.0220851       0.068426      0.282975      -0.0341708    0.07585         0.0172976     -0.0341708    0.243469      -0.02171        0.0220851     0.07585       -0.02171      0.266522
-0.0439527    -0.007988     -0.0087848    0.00218554      -0.007988     -0.0341708    -0.0000792488 -0.000882012    -0.0087848    -0.0000792488 -0.032725     -0.00345862     0.00218554    -0.000882012  -0.00345862   -0.0244632
0.0836241     0.0257698     0.0199136     0.00715769      0.0257698     0.07585       -0.000882012  0.0205528       0.0199136     -0.000882012  0.057264      -0.000955354    0.00715769    0.0205528     -0.000955354  0.0584319

0.004917      0.0084499     -0.00301336   0.0086242       0.0084499     0.0172976     -0.0087848    0.0199136       -0.00301336   -0.0087848    0.00808143    -0.0122982      0.0086242     0.0199136     -0.0122982    0.0260451
-0.0439527    -0.007988     -0.0087848    0.00218554      -0.007988     -0.0341708    -0.0000792488 -0.000882012    -0.0087848    -0.0000792488 -0.032725     -0.00345862     0.00218554    -0.000882012  -0.00345862   -0.0244632
0.235415      0.0484118     0.00807165    0.0128042       0.0484118     0.243469      -0.032725     0.057264        0.00807165    -0.032725     0.222907      -0.0184418      0.0128042     0.057264      -0.0184418    0.239645
-0.0323858    -0.00565269   -0.0122982    0.000649803     -0.00565269   -0.02171      -0.00345862   -0.000955443    -0.0122982    -0.00345862   -0.0184418    -0.00151825     0.000649803   -0.000955443  -0.00151825   -0.0137987

0.0250736     0.00952514    0.0086242     0.00342297      0.00952514    0.0220848     0.00218554    0.00715769      0.0086242     0.00218554    0.0128042     0.000661339     0.00342297    0.00715769    0.000661339   0.0145247
0.0836241     0.0257698     0.0199136     0.00715769      0.0257698     0.07585       -0.000882012  0.0205528       0.0199136     -0.000882012  0.057264      -0.000955354    0.00715769    0.0205528     -0.000955354  0.0584319
-0.0323858    -0.00565269   -0.0122982    0.000649803     -0.00565269   -0.02171      -0.00345862   -0.000955443    -0.0122982    -0.00345862   -0.0184418    -0.00151825     0.000649803   -0.000955443  -0.00151825   -0.0137987
0.270892      0.0574508     0.0260451     0.0145247       0.0574508     0.266522      -0.0244632    0.0584319       0.0260451     -0.0244632    0.239645      -0.0137987      0.0145247     0.0584319     -0.0137987    0.246695


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.2466046546, 0.06425420411, 0.004917281247, 0.02507357825}, {0.06425420411, 0.02505993537, 0.008449898664, 0.009525137039}, {0.004916959285, 0.008449898664, -0.003013357939, 0.008624196819}, {0.02507357825, 0.009525137039, 0.008624196819, 0.003422972177}}, {{0.06425420411, 0.2715261122, -0.04395251731, 0.08362412948}, {0.02505993537, 0.06842598348, -0.007988142602, 0.02576977736}, {0.008449898664, 0.01729760657, -0.008784798663, 0.01991360043}, {0.009525137039, 0.02208482143, 0.002185540342, 0.00715768841}}, {{0.004917006858, -0.04395251731, 0.2354150877, -0.03238576009}, {0.008449898664, -0.007988142602, 0.04841175775, -0.005652686853}, {-0.003013357939, -0.008784798663, 0.008081431743, -0.01229817308}, {0.008624196819, 0.002185540342, 0.0128042479, 0.0006613390765}}, {{0.02507357825, 0.08362412948, -0.03238576009, 0.2708917028}, {0.009525137039, 0.02576977736, -0.005652686853, 0.05745086952}, {0.008624196819, 0.01991360043, -0.01229817308, 0.02604506988}, {0.003422972177, 0.00715768841, 0.0006613390765, 0.01452467353}}}, {{{0.06425420411, 0.02505993537, 0.008449898664, 0.009525137039}, {0.2715261122, 0.06842598348, 0.01729760657, 0.02208510981}, {-0.0439527268, -0.00798799854, -0.008784798663, 0.002185540342}, {0.08362412948, 0.02576977736, 0.01991360043, 0.00715768841}}, {{0.02505993537, 0.06842598348, -0.007988142602, 0.02576977736}, {0.06842598348, 0.2829751719, -0.03417080798, 0.07585003565}, {-0.00798799854, -0.03417080798, -0.00007924884365, -0.0008820118207}, {0.02576977736, 0.07585003565, -0.0008820118207, 0.02055280869}}, {{0.008449898664, -0.007988142602, 0.04841175775, -0.005652686853}, {0.01729760657, -0.03417080798, 0.2434687244, -0.02170997922}, {-0.008784798663, -0.00007924884365, -0.03272499368, -0.003458623706}, {0.01991360043, -0.0008820118207, 0.05726396413, -0.0009553537548}}, {{0.009525137039, 0.02576977736, -0.005652686853, 0.05745086952}, {0.02208507244, 0.07585003565, -0.02170997922, 0.2665220318}, {0.002185540342, -0.0008820118207, -0.003458623706, -0.02446322432}, {0.00715768841, 0.02055280869, -0.0009553537548, 0.05843186709}}}, {{{0.004917001171, 0.008449898664, -0.003013357939, 0.008624196819}, {-0.0439527268, -0.00798799854, -0.008784798663, 0.002185540342}, {0.2354154109, 0.04841175775, 0.008071654255, 0.0128042479}, {-0.03238576009, -0.005652686853, -0.01229817308, 0.0006498025983}}, {{0.008449898664, 0.01729760657, -0.008784798663, 0.01991360043}, {-0.00798799854, -0.03417080798, -0.00007924884365, -0.0008820118207}, {0.04841175775, 0.2434687244, -0.03272499368, 0.05726396413}, {-0.005652686853, -0.02170997922, -0.003458623706, -0.0009554425064}}, {{-0.003013357939, -0.008784798663, 0.008081431743, -0.01229817308}, {-0.008784798663, -0.00007924884365, -0.03272499368, -0.003458623706}, {0.008071654255, -0.03272499368, 0.222906619, -0.01844183231}, {-0.01229817308, -0.003458623706, -0.01844183231, -0.001518249486}}, {{0.008624196819, 0.01991360043, -0.01229817308, 0.02604506988}, {0.002185540342, -0.0008820118207, -0.003458623706, -0.02446322432}, {0.0128042479, 0.05726396413, -0.01844183231, 0.2396446132}, {0.0006498025983, -0.0009554425064, -0.001518249486, -0.01379870851}}}, {{{0.02507357825, 0.009525137039, 0.008624196819, 0.003422972177}, {0.08362412948, 0.02576977736, 0.01991360043, 0.00715768841}, {-0.03238576009, -0.005652686853, -0.01229817308, 0.0006498025983}, {0.2708917028, 0.05745076494, 0.02604506988, 0.01452467353}}, {{0.009525137039, 0.02208482143, 0.002185540342, 0.00715768841}, {0.02576977736, 0.07585003565, -0.0008820118207, 0.02055280869}, {-0.005652686853, -0.02170997922, -0.003458623706, -0.0009554425064}, {0.05745076494, 0.2665220318, -0.02446322432, 0.05843186709}}, {{0.008624196819, 0.002185540342, 0.0128042479, 0.0006613390765}, {0.01991360043, -0.0008820118207, 0.05726396413, -0.0009553537548}, {-0.01229817308, -0.003458623706, -0.01844183231, -0.001518249486}, {0.02604506988, -0.02446322432, 0.2396446132, -0.01379870851}}, {{0.003422972177, 0.00715768841, 0.0006613390765, 0.01452467353}, {0.00715768841, 0.02055280869, -0.0009553537548, 0.05843186709}, {0.0006498025983, -0.0009554425064, -0.001518249486, -0.01379870851}, {0.01452467353, 0.05843186709, -0.01379870851, 0.2466945638}}}}
0.246605      0.0642542     0.00491728    0.0250736       0.0642542     0.271526      -0.0439525    0.0836241       0.00491701    -0.0439525    0.235415      -0.0323858      0.0250736     0.0836241     -0.0323858    0.270892
