Oscillators N=2 2022-12-24  w=0.375000 a=7.11498.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 26 Dec 2022 23:30:21
Run Completed: Mon 26 Dec 2022 23:47:31
Time Elapsed: 00:17:10

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 2.
omega: 0.375
nu : 0.187398

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.28125, 0.28125, -0.4583256162, 0.49999975}, {0., 0., -0.1755977387, 0.}, {0.2296396634, -0.2296396634, -0.06297803075, 0.}, {0., 0., -0.0865810776, 0.}}, {{0., 0., -0.1755977387, 0.}, {0.46875, 0.46875, -0.506879486, 0.49999975}, {0., 0., 0.03432344295, 0.}, {0., 0., -0.1985442629, 0.}}, {{0.2296396634, -0.2296396634, -0.06297803075, 0.}, {0., 0., 0.03432344295, 0.}, {0.65625, 0.65625, -0.3555247913, 0.49999975}, {0., 0., 0.0323644319, 0.}}, {{0., 0., -0.0865810776, 0.}, {0., 0., -0.1985442629, 0.}, {0., 0., 0.0323644319, 0.}, {0.65625, 0.65625, -0.4471026827, 0.49999975}}}
0.28125      0.           0.22964      0.
0.28125      0.           -0.22964     0.
-0.458326    -0.175598    -0.062978    -0.0865811
0.5          0.           0.           0.

0.           0.46875      0.           0.
0.           0.46875      0.           0.
-0.175598    -0.506879    0.0343234    -0.198544
0.           0.5          0.           0.

0.22964      0.           0.65625      0.
-0.22964     0.           0.65625      0.
-0.062978    0.0343234    -0.355525    0.0323644
0.           0.           0.5          0.

0.           0.           0.           0.65625
0.           0.           0.           0.65625
-0.0865811   -0.198544    0.0323644    -0.447103
0.           0.           0.           0.5


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.28125, 0.28125, -0.4583256162, 0.49999975}, {0., 0., -0.1755977387, 0.}, {0.2296396634, -0.2296396634, -0.06297803075, 0.}, {0., 0., -0.0865810776, 0.}}, {{0., 0., -0.1755977387, 0.}, {0.46875, 0.46875, -0.506879486, 0.49999975}, {0., 0., 0.03432344295, 0.}, {0., 0., -0.1985442629, 0.}}, {{0.2296396634, -0.2296396634, -0.06297803075, 0.}, {0., 0., 0.03432344295, 0.}, {0.65625, 0.65625, -0.3555247913, 0.49999975}, {0., 0., 0.0323644319, 0.}}, {{0., 0., -0.0865810776, 0.}, {0., 0., -0.1985442629, 0.}, {0., 0., 0.0323644319, 0.}, {0.65625, 0.65625, -0.4471026827, 0.49999975}}}
0.28125      0.           0.22964      0.
0.28125      0.           -0.22964     0.
-0.458326    -0.175598    -0.062978    -0.0865811
0.5          0.           0.           0.

0.           0.46875      0.           0.
0.           0.46875      0.           0.
-0.175598    -0.506879    0.0343234    -0.198544
0.           0.5          0.           0.

0.22964      0.           0.65625      0.
-0.22964     0.           0.65625      0.
-0.062978    0.0343234    -0.355525    0.0323644
0.           0.           0.5          0.

0.           0.           0.           0.65625
0.           0.           0.           0.65625
-0.0865811   -0.198544    0.0323644    -0.447103
0.           0.           0.           0.5


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.3897770091, 0.09225917109, 0.04710288676, 0.02519124587}, {0.0922591711, -0.009802625788, 0.04078542627, -0.01424071311}, {0.04710281589, 0.04078542627, 0.01438540009, 0.02069598045}, {0.02519124586, -0.01424071311, 0.02069598045, 0.0005440467899}}, {{0.09225917109, 0.3809742299, -0.03415950531, 0.09205053734}, {-0.009802625788, 0.04159644247, 0.01965404132, -0.02736725259}, {0.04078542627, 0.05890548376, -0.004109783734, 0.04147619105}, {-0.01424071311, 0.009197883564, 0.005745119149, -0.007010977475}}, {{0.04710288676, -0.03415950531, 0.327610742, -0.02068767701}, {0.04078542627, 0.01965404132, 0.05484089432, 0.01766211662}, {0.01438540009, -0.004109783734, 0.02798857285, -0.01054344474}, {0.02069598045, 0.005745119149, 0.01459630046, -0.003667707059}}, {{0.02519124587, 0.09205053734, -0.02068767701, 0.3424018004}, {-0.01424071311, -0.02736725259, 0.01766211662, 0.01810988}, {0.02069598045, 0.04147619105, -0.01054344474, 0.04424153696}, {0.0005440467899, -0.007010977475, -0.003667707059, 0.00810016815}}}, {{{0.0922591711, -0.009802625788, 0.04078542627, -0.01424071311}, {0.3809742299, 0.04159644247, 0.05890548376, 0.009186425921}, {-0.03415950531, 0.02018910966, -0.004109783734, 0.005745119149}, {0.09205053734, -0.02736725259, 0.04147619105, -0.007010977475}}, {{-0.009802625788, 0.04159644247, 0.01965404132, -0.02736725259}, {0.04159644247, 0.3428349925, -0.02418104946, 0.04995626206}, {0.02018910966, -0.02418104946, -0.002762819876, 0.01381234193}, {-0.02736725259, 0.04995626206, 0.01381234193, -0.02945600197}}, {{0.04078542627, 0.01965404132, 0.05484089432, 0.01766211662}, {0.05890548376, -0.02418104946, 0.3219060722, -0.01635829662}, {-0.004109783734, -0.002762819876, -0.02363180228, -0.003944027127}, {0.04147619105, 0.01381234193, 0.05887753846, 0.008829076867}}, {{-0.01424071311, -0.02736725259, 0.01766211662, 0.01810988}, {0.009196144259, 0.04995626206, -0.01635829662, 0.3162875785}, {0.005745119149, 0.01381234193, -0.003944027127, -0.02421712744}, {-0.007010977475, -0.02945600197, 0.008829076867, 0.02712070922}}}, {{{0.04710281589, 0.04078542627, 0.01438540009, 0.02069598045}, {-0.03415950531, 0.02018910966, -0.004109783734, 0.005745119149}, {0.3275303188, 0.05484089432, 0.02803463108, 0.01459630046}, {-0.02068767701, 0.01766211662, -0.01054344474, -0.003712523107}}, {{0.04078542627, 0.05890548376, -0.004109783734, 0.04147619105}, {0.02018910966, -0.02418104946, -0.002762819876, 0.01381234193}, {0.05484089432, 0.3219060722, -0.02363180228, 0.05887753846}, {0.01766211662, -0.01635829662, -0.003944027127, 0.008829076867}}, {{0.01438540009, -0.004109783734, 0.02798857285, -0.01054344474}, {-0.004109783734, -0.002762819876, -0.02363180228, -0.003944027127}, {0.02803463108, -0.02363180228, 0.285558182, -0.008411873622}, {-0.01054344474, -0.003944027127, -0.008411873622, 0.004914494434}}, {{0.02069598045, 0.04147619105, -0.01054344474, 0.04424153696}, {0.005745119149, 0.01381234193, -0.003944027127, -0.02421712744}, {0.01459630046, 0.05887753846, -0.008411873622, 0.2984999366}, {-0.003712523107, 0.008829076867, 0.004914494434, -0.01106332758}}}, {{{0.02519124586, -0.01424071311, 0.02069598045, 0.0005440467899}, {0.09205053734, -0.02736725259, 0.04147619105, -0.007010977475}, {-0.02068767701, 0.01766211662, -0.01054344474, -0.003712523107}, {0.3424018004, 0.01810988, 0.04424153696, 0.00810016815}}, {{-0.01424071311, 0.00919614202, 0.005745119149, -0.007010977475}, {-0.02736725259, 0.04995626206, 0.01381234193, -0.02945600197}, {0.01766211662, -0.01635829662, -0.003944027127, 0.008829076867}, {0.01810988, 0.3162875785, -0.02421712744, 0.02712070922}}, {{0.02069598045, 0.005745119149, 0.01459630046, -0.003667707059}, {0.04147619105, 0.01381234193, 0.05887753846, 0.008829076867}, {-0.01054344474, -0.003944027127, -0.008411873622, 0.004914494434}, {0.04424153696, -0.02421712744, 0.2984999366, -0.01106332758}}, {{0.0005440467899, -0.007010977475, -0.003667707059, 0.00810016815}, {-0.007010977475, -0.02945600197, 0.008829076867, 0.02712070922}, {-0.003712523107, 0.008829076867, 0.004914494434, -0.01106332758}, {0.00810016815, 0.02712070922, -0.01106332758, 0.2897262415}}}}
0.389777    0.0922592   0.0471029   0.0251912     0.0922592   0.380974    -0.0341595  0.0920505     0.0471029   -0.0341595  0.327611    -0.0206877    0.0251912   0.0920505   -0.0206877  0.342402
0.0922592   -0.00980263 0.0407854   -0.0142407    -0.00980263 0.0415964   0.019654    -0.0273673    0.0407854   0.019654    0.0548409   0.0176621     -0.0142407  -0.0273673  0.0176621   0.0181099
0.0471028   0.0407854   0.0143854   0.020696      0.0407854   0.0589055   -0.00410978 0.0414762     0.0143854   -0.00410978 0.0279886   -0.0105434    0.020696    0.0414762   -0.0105434  0.0442415
0.0251912   -0.0142407  0.020696    0.000544047   -0.0142407  0.00919788  0.00574512  -0.00701098   0.020696    0.00574512  0.0145963   -0.00366771   0.000544047 -0.00701098 -0.00366771 0.00810017

0.0922592   -0.00980263 0.0407854   -0.0142407    -0.00980263 0.0415964   0.019654    -0.0273673    0.0407854   0.019654    0.0548409   0.0176621     -0.0142407  -0.0273673  0.0176621   0.0181099
0.380974    0.0415964   0.0589055   0.00918643    0.0415964   0.342835    -0.024181   0.0499563     0.0589055   -0.024181   0.321906    -0.0163583    0.00919614  0.0499563   -0.0163583  0.316288
-0.0341595  0.0201891   -0.00410978 0.00574512    0.0201891   -0.024181   -0.00276282 0.0138123     -0.00410978 -0.00276282 -0.0236318  -0.00394403   0.00574512  0.0138123   -0.00394403 -0.0242171
0.0920505   -0.0273673  0.0414762   -0.00701098   -0.0273673  0.0499563   0.0138123   -0.029456     0.0414762   0.0138123   0.0588775   0.00882908    -0.00701098 -0.029456   0.00882908  0.0271207

0.0471028   0.0407854   0.0143854   0.020696      0.0407854   0.0589055   -0.00410978 0.0414762     0.0143854   -0.00410978 0.0279886   -0.0105434    0.020696    0.0414762   -0.0105434  0.0442415
-0.0341595  0.0201891   -0.00410978 0.00574512    0.0201891   -0.024181   -0.00276282 0.0138123     -0.00410978 -0.00276282 -0.0236318  -0.00394403   0.00574512  0.0138123   -0.00394403 -0.0242171
0.32753     0.0548409   0.0280346   0.0145963     0.0548409   0.321906    -0.0236318  0.0588775     0.0280346   -0.0236318  0.285558    -0.00841187   0.0145963   0.0588775   -0.00841187 0.2985
-0.0206877  0.0176621   -0.0105434  -0.00371252   0.0176621   -0.0163583  -0.00394403 0.00882908    -0.0105434  -0.00394403 -0.00841187 0.00491449    -0.00371252 0.00882908  0.00491449  -0.0110633

0.0251912   -0.0142407  0.020696    0.000544047   -0.0142407  0.00919614  0.00574512  -0.00701098   0.020696    0.00574512  0.0145963   -0.00366771   0.000544047 -0.00701098 -0.00366771 0.00810017
0.0920505   -0.0273673  0.0414762   -0.00701098   -0.0273673  0.0499563   0.0138123   -0.029456     0.0414762   0.0138123   0.0588775   0.00882908    -0.00701098 -0.029456   0.00882908  0.0271207
-0.0206877  0.0176621   -0.0105434  -0.00371252   0.0176621   -0.0163583  -0.00394403 0.00882908    -0.0105434  -0.00394403 -0.00841187 0.00491449    -0.00371252 0.00882908  0.00491449  -0.0110633
0.342402    0.0181099   0.0442415   0.00810017    0.0181099   0.316288    -0.0242171  0.0271207     0.0442415   -0.0242171  0.2985      -0.0110633    0.00810017  0.0271207   -0.0110633  0.289726


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.3897770091, 0.09225917109, 0.04710288676, 0.02519124587}, {0.0922591711, -0.009802625788, 0.04078542627, -0.01424071311}, {0.04710281589, 0.04078542627, 0.01438540009, 0.02069598045}, {0.02519124586, -0.01424071311, 0.02069598045, 0.0005440467899}}, {{0.09225917109, 0.3809742299, -0.03415950531, 0.09205053734}, {-0.009802625788, 0.04159644247, 0.01965404132, -0.02736725259}, {0.04078542627, 0.05890548376, -0.004109783734, 0.04147619105}, {-0.01424071311, 0.009197883564, 0.005745119149, -0.007010977475}}, {{0.04710288676, -0.03415950531, 0.327610742, -0.02068767701}, {0.04078542627, 0.01965404132, 0.05484089432, 0.01766211662}, {0.01438540009, -0.004109783734, 0.02798857285, -0.01054344474}, {0.02069598045, 0.005745119149, 0.01459630046, -0.003667707059}}, {{0.02519124587, 0.09205053734, -0.02068767701, 0.3424018004}, {-0.01424071311, -0.02736725259, 0.01766211662, 0.01810988}, {0.02069598045, 0.04147619105, -0.01054344474, 0.04424153696}, {0.0005440467899, -0.007010977475, -0.003667707059, 0.00810016815}}}, {{{0.0922591711, -0.009802625788, 0.04078542627, -0.01424071311}, {0.3809742299, 0.04159644247, 0.05890548376, 0.009186425921}, {-0.03415950531, 0.02018910966, -0.004109783734, 0.005745119149}, {0.09205053734, -0.02736725259, 0.04147619105, -0.007010977475}}, {{-0.009802625788, 0.04159644247, 0.01965404132, -0.02736725259}, {0.04159644247, 0.3428349925, -0.02418104946, 0.04995626206}, {0.02018910966, -0.02418104946, -0.002762819876, 0.01381234193}, {-0.02736725259, 0.04995626206, 0.01381234193, -0.02945600197}}, {{0.04078542627, 0.01965404132, 0.05484089432, 0.01766211662}, {0.05890548376, -0.02418104946, 0.3219060722, -0.01635829662}, {-0.004109783734, -0.002762819876, -0.02363180228, -0.003944027127}, {0.04147619105, 0.01381234193, 0.05887753846, 0.008829076867}}, {{-0.01424071311, -0.02736725259, 0.01766211662, 0.01810988}, {0.009196144259, 0.04995626206, -0.01635829662, 0.3162875785}, {0.005745119149, 0.01381234193, -0.003944027127, -0.02421712744}, {-0.007010977475, -0.02945600197, 0.008829076867, 0.02712070922}}}, {{{0.04710281589, 0.04078542627, 0.01438540009, 0.02069598045}, {-0.03415950531, 0.02018910966, -0.004109783734, 0.005745119149}, {0.3275303188, 0.05484089432, 0.02803463108, 0.01459630046}, {-0.02068767701, 0.01766211662, -0.01054344474, -0.003712523107}}, {{0.04078542627, 0.05890548376, -0.004109783734, 0.04147619105}, {0.02018910966, -0.02418104946, -0.002762819876, 0.01381234193}, {0.05484089432, 0.3219060722, -0.02363180228, 0.05887753846}, {0.01766211662, -0.01635829662, -0.003944027127, 0.008829076867}}, {{0.01438540009, -0.004109783734, 0.02798857285, -0.01054344474}, {-0.004109783734, -0.002762819876, -0.02363180228, -0.003944027127}, {0.02803463108, -0.02363180228, 0.285558182, -0.008411873622}, {-0.01054344474, -0.003944027127, -0.008411873622, 0.004914494434}}, {{0.02069598045, 0.04147619105, -0.01054344474, 0.04424153696}, {0.005745119149, 0.01381234193, -0.003944027127, -0.02421712744}, {0.01459630046, 0.05887753846, -0.008411873622, 0.2984999366}, {-0.003712523107, 0.008829076867, 0.004914494434, -0.01106332758}}}, {{{0.02519124586, -0.01424071311, 0.02069598045, 0.0005440467899}, {0.09205053734, -0.02736725259, 0.04147619105, -0.007010977475}, {-0.02068767701, 0.01766211662, -0.01054344474, -0.003712523107}, {0.3424018004, 0.01810988, 0.04424153696, 0.00810016815}}, {{-0.01424071311, 0.00919614202, 0.005745119149, -0.007010977475}, {-0.02736725259, 0.04995626206, 0.01381234193, -0.02945600197}, {0.01766211662, -0.01635829662, -0.003944027127, 0.008829076867}, {0.01810988, 0.3162875785, -0.02421712744, 0.02712070922}}, {{0.02069598045, 0.005745119149, 0.01459630046, -0.003667707059}, {0.04147619105, 0.01381234193, 0.05887753846, 0.008829076867}, {-0.01054344474, -0.003944027127, -0.008411873622, 0.004914494434}, {0.04424153696, -0.02421712744, 0.2984999366, -0.01106332758}}, {{0.0005440467899, -0.007010977475, -0.003667707059, 0.00810016815}, {-0.007010977475, -0.02945600197, 0.008829076867, 0.02712070922}, {-0.003712523107, 0.008829076867, 0.004914494434, -0.01106332758}, {0.00810016815, 0.02712070922, -0.01106332758, 0.2897262415}}}}
0.389777    0.0922592   0.0471029   0.0251912     0.0922592   0.380974    -0.0341595  0.0920505     0.0471029   -0.0341595  0.327611    -0.0206877    0.0251912   0.0920505   -0.0206877  0.342402
