Oscillators N=2 2022-12-24  w=0.375000 a=7.11498.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 04:27:15
Run Completed: Tue 27 Dec 2022 04:53:00
Time Elapsed: 00:25:45

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 9.
omega: 0.375
nu : 0.187398

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.28125, 0.28125, -0.1111110983, 0.1111110988}, {0., 0., -0.01425944193, 0.}, {0.2296396634, -0.2296396634, 0., 0.}, {0., 0., -0.003169627095, 0.}}, {{0., 0., -0.01425944193, 0.}, {0.46875, 0.46875, -0.11477107, 0.1111110988}, {0., 0., 0.0116427846, 0.}, {0., 0., -0.01768570599, 0.}}, {{0.2296396634, -0.2296396634, 0., 0.}, {0., 0., 0.0116427846, 0.}, {0.65625, 0.65625, -0.1111110988, 0.1111110988}, {0., 0., 0.005175979364, 0.}}, {{0., 0., -0.003169627095, 0.}, {0., 0., -0.01768570599, 0.}, {0., 0., 0.005175979364, 0.}, {0.65625, 0.65625, -0.1153135823, 0.1111110988}}}
0.28125       0.            0.22964       0.
0.28125       0.            -0.22964      0.
-0.111111     -0.0142594    0.            -0.00316963
0.111111      0.            0.            0.

0.            0.46875       0.            0.
0.            0.46875       0.            0.
-0.0142594    -0.114771     0.0116428     -0.0176857
0.            0.111111      0.            0.

0.22964       0.            0.65625       0.
-0.22964      0.            0.65625       0.
0.            0.0116428     -0.111111     0.00517598
0.            0.            0.111111      0.

0.            0.            0.            0.65625
0.            0.            0.            0.65625
-0.00316963   -0.0176857    0.00517598    -0.115314
0.            0.            0.            0.111111


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.28125, 0.28125, -0.1111110983, 0.1111110988}, {0., 0., -0.01425944193, 0.}, {0.2296396634, -0.2296396634, 0., 0.}, {0., 0., -0.003169627095, 0.}}, {{0., 0., -0.01425944193, 0.}, {0.46875, 0.46875, -0.11477107, 0.1111110988}, {0., 0., 0.0116427846, 0.}, {0., 0., -0.01768570599, 0.}}, {{0.2296396634, -0.2296396634, 0., 0.}, {0., 0., 0.0116427846, 0.}, {0.65625, 0.65625, -0.1111110988, 0.1111110988}, {0., 0., 0.005175979364, 0.}}, {{0., 0., -0.003169627095, 0.}, {0., 0., -0.01768570599, 0.}, {0., 0., 0.005175979364, 0.}, {0.65625, 0.65625, -0.1153135823, 0.1111110988}}}
0.28125       0.            0.22964       0.
0.28125       0.            -0.22964      0.
-0.111111     -0.0142594    0.            -0.00316963
0.111111      0.            0.            0.

0.            0.46875       0.            0.
0.            0.46875       0.            0.
-0.0142594    -0.114771     0.0116428     -0.0176857
0.            0.111111      0.            0.

0.22964       0.            0.65625       0.
-0.22964      0.            0.65625       0.
0.            0.0116428     -0.111111     0.00517598
0.            0.            0.111111      0.

0.            0.            0.            0.65625
0.            0.            0.            0.65625
-0.00316963   -0.0176857    0.00517598    -0.115314
0.            0.            0.            0.111111


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.1111111709, 0.01425953672, -0.0000001350567375, 0.003169592554}, {0.01425953672, 0.003659983302, -0.00000001931547168, 0.001220347785}, {-0.0000001369839817, -0.00000001931547169, 0.0000001862485861, 0.0000003596909296}, {0.003169592554, 0.001220347785, 0.0000003596909296, 0.0005427351395}}, {{0.01425953672, 0.1147716147, -0.01164277372, 0.01768530413}, {0.003659983302, 0.01566811475, -0.002988781545, 0.004851896744}, {-0.00000001931547169, 0.0000008216022515, 0.0000001894564342, 0.000001185639139}, {0.001220347785, 0.003796068183, -0.0009954507687, 0.001756361264}}, {{-0.0000001314968291, -0.01164277372, 0.1111121802, -0.00517588814}, {-0.00000001931547168, -0.002988781545, 0.01425950339, -0.001991737777}, {0.0000001862485861, 0.0000001894564342, -0.0000001768767976, -0.0000009278306382}, {0.0000003596909296, -0.0009954507687, 0.003168814761, -0.0008844519083}}, {{0.003169592554, 0.01768530413, -0.00517588814, 0.1153146964}, {0.001220347785, 0.004851896744, -0.001991737777, 0.01601572812}, {0.0000003596909296, 0.000001185639139, -0.0000009278306383, 0.000002169604414}, {0.0005427351395, 0.001756361264, -0.0008844519083, 0.004025154123}}}, {{{0.01425953672, 0.003659983302, -0.00000001931547168, 0.001220347785}, {0.1147716147, 0.01566811475, 0.0000008216022515, 0.00379600884}, {-0.01164277372, -0.002988781182, 0.0000001894564342, -0.0009954507687}, {0.01768530413, 0.004851896744, 0.000001185639139, 0.001756361264}}, {{0.003659983302, 0.01566811475, -0.002988781545, 0.004851896744}, {0.01566811475, 0.1191549277, -0.01279128678, 0.01971266611}, {-0.002988781182, -0.01279128678, 0.002438778493, -0.003958834843}, {0.004851896744, 0.01971266611, -0.003958834843, 0.006591133372}}, {{-0.00000001931547168, -0.002988781545, 0.01425950339, -0.001991737777}, {0.0000008216022515, -0.01279128678, 0.1147702689, -0.006196808047}, {0.0000001894564342, 0.002438778493, -0.01164084232, 0.001624040919}, {0.000001185639139, -0.003958834843, 0.01768095607, -0.002865671679}}, {{0.001220347785, 0.004851896744, -0.001991737777, 0.01601572812}, {0.00379600286, 0.01971266611, -0.006196808047, 0.1199628497}, {-0.0009954507687, -0.003958834843, 0.001624040919, -0.01307152123}, {0.001756361264, 0.006591133372, -0.002865671679, 0.02031317778}}}, {{{-0.000000130972155, -0.00000001931547169, 0.0000001862485861, 0.0000003596909296}, {-0.01164277372, -0.002988781182, 0.0000001894564342, -0.0009954507687}, {0.1111118465, 0.01425950339, -0.0000002295488971, 0.003168814761}, {-0.00517588814, -0.001991737777, -0.0000009278306383, -0.0008845346429}}, {{-0.00000001931547169, 0.0000008216022515, 0.0000001894564342, 0.000001185639139}, {-0.002988781182, -0.01279128678, 0.002438778493, -0.003958834843}, {0.01425950339, 0.1147702689, -0.01164084232, 0.01768095607}, {-0.001991737777, -0.006196808047, 0.001624040919, -0.002865671679}}, {{0.0000001862485861, 0.0000001894564342, -0.0000001768767976, -0.0000009278306382}, {0.0000001894564342, 0.002438778493, -0.01164084232, 0.001624040919}, {-0.0000002295488971, -0.01164084232, 0.111110255, -0.005169923665}, {-0.0000009278306383, 0.001624040919, -0.005169923665, 0.001435994166}}, {{0.0000003596909296, 0.000001185639139, -0.0000009278306382, 0.000002169604414}, {-0.0009954507687, -0.003958834843, 0.001624040919, -0.01307152123}, {0.003168814761, 0.01768095607, -0.005169923665, 0.1153074019}, {-0.0008845346429, -0.002865671679, 0.001435994166, -0.006561629318}}}, {{{0.003169592554, 0.001220347785, 0.0000003596909296, 0.0005427351395}, {0.01768530413, 0.004851896744, 0.000001185639139, 0.001756361264}, {-0.00517588814, -0.001991737777, -0.0000009278306383, -0.0008845346429}, {0.1153146964, 0.01601572812, 0.000002169604414, 0.004025154123}}, {{0.001220347785, 0.003796043724, -0.0009954507687, 0.001756361264}, {0.004851896744, 0.01971266611, -0.003958834843, 0.006591133372}, {-0.001991737777, -0.006196808047, 0.001624040919, -0.002865671679}, {0.01601572812, 0.1199628497, -0.01307152123, 0.02031317778}}, {{0.0000003596909296, -0.0009954507687, 0.003168814761, -0.0008844519083}, {0.000001185639139, -0.003958834843, 0.01768095607, -0.002865671679}, {-0.0000009278306383, 0.001624040919, -0.005169923665, 0.001435994166}, {0.000002169604414, -0.01307152123, 0.1153074019, -0.006561629318}}, {{0.0005427351395, 0.001756361264, -0.0008844519083, 0.004025154123}, {0.001756361264, 0.006591133372, -0.002865671679, 0.02031317778}, {-0.0008845346429, -0.002865671679, 0.001435994166, -0.006561629318}, {0.004025154123, 0.02031317778, -0.006561629318, 0.1209493501}}}}
0.111111     0.0142595    0.           0.00316959     0.0142595    0.114772     -0.0116428   0.0176853      0.           -0.0116428   0.111112     -0.00517589    0.00316959   0.0176853    -0.00517589  0.115315
0.0142595    0.00365998   0.           0.00122035     0.00365998   0.0156681    -0.00298878  0.0048519      0.           -0.00298878  0.0142595    -0.00199174    0.00122035   0.0048519    -0.00199174  0.0160157
0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
0.00316959   0.00122035   0.           0.000542735    0.00122035   0.00379607   -0.000995451 0.00175636     0.           -0.000995451 0.00316881   -0.000884452   0.000542735  0.00175636   -0.000884452 0.00402515

0.0142595    0.00365998   0.           0.00122035     0.00365998   0.0156681    -0.00298878  0.0048519      0.           -0.00298878  0.0142595    -0.00199174    0.00122035   0.0048519    -0.00199174  0.0160157
0.114772     0.0156681    0.           0.00379601     0.0156681    0.119155     -0.0127913   0.0197127      0.           -0.0127913   0.11477      -0.00619681    0.003796     0.0197127    -0.00619681  0.119963
-0.0116428   -0.00298878  0.           -0.000995451   -0.00298878  -0.0127913   0.00243878   -0.00395883    0.           0.00243878   -0.0116408   0.00162404     -0.000995451 -0.00395883  0.00162404   -0.0130715
0.0176853    0.0048519    0.           0.00175636     0.0048519    0.0197127    -0.00395883  0.00659113     0.           -0.00395883  0.017681     -0.00286567    0.00175636   0.00659113   -0.00286567  0.0203132

0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
-0.0116428   -0.00298878  0.           -0.000995451   -0.00298878  -0.0127913   0.00243878   -0.00395883    0.           0.00243878   -0.0116408   0.00162404     -0.000995451 -0.00395883  0.00162404   -0.0130715
0.111112     0.0142595    0.           0.00316881     0.0142595    0.11477      -0.0116408   0.017681       0.           -0.0116408   0.11111      -0.00516992    0.00316881   0.017681     -0.00516992  0.115307
-0.00517589  -0.00199174  0.           -0.000884535   -0.00199174  -0.00619681  0.00162404   -0.00286567    0.           0.00162404   -0.00516992  0.00143599     -0.000884535 -0.00286567  0.00143599   -0.00656163

0.00316959   0.00122035   0.           0.000542735    0.00122035   0.00379604   -0.000995451 0.00175636     0.           -0.000995451 0.00316881   -0.000884452   0.000542735  0.00175636   -0.000884452 0.00402515
0.0176853    0.0048519    0.           0.00175636     0.0048519    0.0197127    -0.00395883  0.00659113     0.           -0.00395883  0.017681     -0.00286567    0.00175636   0.00659113   -0.00286567  0.0203132
-0.00517589  -0.00199174  0.           -0.000884535   -0.00199174  -0.00619681  0.00162404   -0.00286567    0.           0.00162404   -0.00516992  0.00143599     -0.000884535 -0.00286567  0.00143599   -0.00656163
0.115315     0.0160157    0.           0.00402515     0.0160157    0.119963     -0.0130715   0.0203132      0.           -0.0130715   0.115307     -0.00656163    0.00402515   0.0203132    -0.00656163  0.120949


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.1111111709, 0.01425953672, -0.0000001350567375, 0.003169592554}, {0.01425953672, 0.003659983302, -0.00000001931547168, 0.001220347785}, {-0.0000001369839817, -0.00000001931547169, 0.0000001862485861, 0.0000003596909296}, {0.003169592554, 0.001220347785, 0.0000003596909296, 0.0005427351395}}, {{0.01425953672, 0.1147716147, -0.01164277372, 0.01768530413}, {0.003659983302, 0.01566811475, -0.002988781545, 0.004851896744}, {-0.00000001931547169, 0.0000008216022515, 0.0000001894564342, 0.000001185639139}, {0.001220347785, 0.003796068183, -0.0009954507687, 0.001756361264}}, {{-0.0000001314968291, -0.01164277372, 0.1111121802, -0.00517588814}, {-0.00000001931547168, -0.002988781545, 0.01425950339, -0.001991737777}, {0.0000001862485861, 0.0000001894564342, -0.0000001768767976, -0.0000009278306382}, {0.0000003596909296, -0.0009954507687, 0.003168814761, -0.0008844519083}}, {{0.003169592554, 0.01768530413, -0.00517588814, 0.1153146964}, {0.001220347785, 0.004851896744, -0.001991737777, 0.01601572812}, {0.0000003596909296, 0.000001185639139, -0.0000009278306383, 0.000002169604414}, {0.0005427351395, 0.001756361264, -0.0008844519083, 0.004025154123}}}, {{{0.01425953672, 0.003659983302, -0.00000001931547168, 0.001220347785}, {0.1147716147, 0.01566811475, 0.0000008216022515, 0.00379600884}, {-0.01164277372, -0.002988781182, 0.0000001894564342, -0.0009954507687}, {0.01768530413, 0.004851896744, 0.000001185639139, 0.001756361264}}, {{0.003659983302, 0.01566811475, -0.002988781545, 0.004851896744}, {0.01566811475, 0.1191549277, -0.01279128678, 0.01971266611}, {-0.002988781182, -0.01279128678, 0.002438778493, -0.003958834843}, {0.004851896744, 0.01971266611, -0.003958834843, 0.006591133372}}, {{-0.00000001931547168, -0.002988781545, 0.01425950339, -0.001991737777}, {0.0000008216022515, -0.01279128678, 0.1147702689, -0.006196808047}, {0.0000001894564342, 0.002438778493, -0.01164084232, 0.001624040919}, {0.000001185639139, -0.003958834843, 0.01768095607, -0.002865671679}}, {{0.001220347785, 0.004851896744, -0.001991737777, 0.01601572812}, {0.00379600286, 0.01971266611, -0.006196808047, 0.1199628497}, {-0.0009954507687, -0.003958834843, 0.001624040919, -0.01307152123}, {0.001756361264, 0.006591133372, -0.002865671679, 0.02031317778}}}, {{{-0.000000130972155, -0.00000001931547169, 0.0000001862485861, 0.0000003596909296}, {-0.01164277372, -0.002988781182, 0.0000001894564342, -0.0009954507687}, {0.1111118465, 0.01425950339, -0.0000002295488971, 0.003168814761}, {-0.00517588814, -0.001991737777, -0.0000009278306383, -0.0008845346429}}, {{-0.00000001931547169, 0.0000008216022515, 0.0000001894564342, 0.000001185639139}, {-0.002988781182, -0.01279128678, 0.002438778493, -0.003958834843}, {0.01425950339, 0.1147702689, -0.01164084232, 0.01768095607}, {-0.001991737777, -0.006196808047, 0.001624040919, -0.002865671679}}, {{0.0000001862485861, 0.0000001894564342, -0.0000001768767976, -0.0000009278306382}, {0.0000001894564342, 0.002438778493, -0.01164084232, 0.001624040919}, {-0.0000002295488971, -0.01164084232, 0.111110255, -0.005169923665}, {-0.0000009278306383, 0.001624040919, -0.005169923665, 0.001435994166}}, {{0.0000003596909296, 0.000001185639139, -0.0000009278306382, 0.000002169604414}, {-0.0009954507687, -0.003958834843, 0.001624040919, -0.01307152123}, {0.003168814761, 0.01768095607, -0.005169923665, 0.1153074019}, {-0.0008845346429, -0.002865671679, 0.001435994166, -0.006561629318}}}, {{{0.003169592554, 0.001220347785, 0.0000003596909296, 0.0005427351395}, {0.01768530413, 0.004851896744, 0.000001185639139, 0.001756361264}, {-0.00517588814, -0.001991737777, -0.0000009278306383, -0.0008845346429}, {0.1153146964, 0.01601572812, 0.000002169604414, 0.004025154123}}, {{0.001220347785, 0.003796043724, -0.0009954507687, 0.001756361264}, {0.004851896744, 0.01971266611, -0.003958834843, 0.006591133372}, {-0.001991737777, -0.006196808047, 0.001624040919, -0.002865671679}, {0.01601572812, 0.1199628497, -0.01307152123, 0.02031317778}}, {{0.0000003596909296, -0.0009954507687, 0.003168814761, -0.0008844519083}, {0.000001185639139, -0.003958834843, 0.01768095607, -0.002865671679}, {-0.0000009278306383, 0.001624040919, -0.005169923665, 0.001435994166}, {0.000002169604414, -0.01307152123, 0.1153074019, -0.006561629318}}, {{0.0005427351395, 0.001756361264, -0.0008844519083, 0.004025154123}, {0.001756361264, 0.006591133372, -0.002865671679, 0.02031317778}, {-0.0008845346429, -0.002865671679, 0.001435994166, -0.006561629318}, {0.004025154123, 0.02031317778, -0.006561629318, 0.1209493501}}}}
0.111111     0.0142595    0.           0.00316959     0.0142595    0.114772     -0.0116428   0.0176853      0.           -0.0116428   0.111112     -0.00517589    0.00316959   0.0176853    -0.00517589  0.115315
0.0142595    0.00365998   0.           0.00122035     0.00365998   0.0156681    -0.00298878  0.0048519      0.           -0.00298878  0.0142595    -0.00199174    0.00122035   0.0048519    -0.00199174  0.0160157
0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
