Oscillators N=2 2022-12-24  w=0.375000 a=7.11498.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 01:15:06
Run Completed: Tue 27 Dec 2022 01:32:30
Time Elapsed: 00:17:24

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 3.5
omega: 0.375
nu : 0.187398

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.28125, 0.28125, -0.2850160793, 0.2857142041}, {0., 0., -0.09174487539, 0.}, {0.2296396634, -0.2296396634, -0.002859706636, 0.}, {0., 0., -0.04839566803, 0.}}, {{0., 0., -0.09174487539, 0.}, {0.46875, 0.46875, -0.3385636528, 0.2857142041}, {0., 0., 0.06624370983, 0.}, {0., 0., -0.141595071, 0.}}, {{0.2296396634, -0.2296396634, -0.002859706636, 0.}, {0., 0., 0.06624370983, 0.}, {0.65625, 0.65625, -0.2731283265, 0.2857142041}, {0., 0., 0.06386899866, 0.}}, {{0., 0., -0.04839566803, 0.}, {0., 0., -0.141595071, 0.}, {0., 0., 0.06386899866, 0.}, {0.65625, 0.65625, -0.3625551533, 0.2857142041}}}
0.28125       0.            0.22964       0.
0.28125       0.            -0.22964      0.
-0.285016     -0.0917449    -0.00285971   -0.0483957
0.285714      0.            0.            0.

0.            0.46875       0.            0.
0.            0.46875       0.            0.
-0.0917449    -0.338564     0.0662437     -0.141595
0.            0.285714      0.            0.

0.22964       0.            0.65625       0.
-0.22964      0.            0.65625       0.
-0.00285971   0.0662437     -0.273128     0.063869
0.            0.            0.285714      0.

0.            0.            0.            0.65625
0.            0.            0.            0.65625
-0.0483957    -0.141595     0.063869      -0.362555
0.            0.            0.            0.285714


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.28125, 0.28125, -0.2850160793, 0.2857142041}, {0., 0., -0.09174487539, 0.}, {0.2296396634, -0.2296396634, -0.002859706636, 0.}, {0., 0., -0.04839566803, 0.}}, {{0., 0., -0.09174487539, 0.}, {0.46875, 0.46875, -0.3385636528, 0.2857142041}, {0., 0., 0.06624370983, 0.}, {0., 0., -0.141595071, 0.}}, {{0.2296396634, -0.2296396634, -0.002859706636, 0.}, {0., 0., 0.06624370983, 0.}, {0.65625, 0.65625, -0.2731283265, 0.2857142041}, {0., 0., 0.06386899866, 0.}}, {{0., 0., -0.04839566803, 0.}, {0., 0., -0.141595071, 0.}, {0., 0., 0.06386899866, 0.}, {0.65625, 0.65625, -0.3625551533, 0.2857142041}}}
0.28125       0.            0.22964       0.
0.28125       0.            -0.22964      0.
-0.285016     -0.0917449    -0.00285971   -0.0483957
0.285714      0.            0.            0.

0.            0.46875       0.            0.
0.            0.46875       0.            0.
-0.0917449    -0.338564     0.0662437     -0.141595
0.            0.285714      0.            0.

0.22964       0.            0.65625       0.
-0.22964      0.            0.65625       0.
-0.00285971   0.0662437     -0.273128     0.063869
0.            0.            0.285714      0.

0.            0.            0.            0.65625
0.            0.            0.            0.65625
-0.0483957    -0.141595     0.063869      -0.362555
0.            0.            0.            0.285714


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.2766129274, 0.0751901609, 0.01004178585, 0.02875330997}, {0.0751901609, 0.02527169085, 0.0151828226, 0.006884628301}, {0.01002742286, 0.0151828226, -0.003422842485, 0.01340843782}, {0.02875330997, 0.006884628301, 0.01340843782, 0.001436420822}}, {{0.0751901609, 0.3018740989, -0.04609267066, 0.09360803104}, {0.02527169085, 0.07081236203, -0.002363005875, 0.01957678849}, {0.0151828226, 0.02816987514, -0.01122641134, 0.02903692377}, {0.006884628301, 0.01956780465, 0.005766706702, 0.002391910767}}, {{0.01004364141, -0.04609267066, 0.2570464213, -0.03367648806}, {0.0151828226, -0.002363005875, 0.05164985241, 0.0001415330293}, {-0.003422842485, -0.01122641134, 0.01121459996, -0.01531841743}, {0.01340843782, 0.005766706702, 0.0136274337, 0.002622937524}}, {{0.02875330997, 0.09360803104, -0.03367648806, 0.2948915946}, {0.006884628301, 0.01957678849, 0.0001415330293, 0.05276019813}, {0.01340843782, 0.02903692377, -0.01531841743, 0.03549923094}, {0.001436420822, 0.002391910767, 0.002622937524, 0.01074953928}}}, {{{0.0751901609, 0.02527169085, 0.0151828226, 0.006884628301}, {0.3018740989, 0.07081236203, 0.02816987514, 0.01957477509}, {-0.04609267066, -0.002377488997, -0.01122641134, 0.005766706702}, {0.09360803104, 0.01957685274, 0.02903692377, 0.002391910767}}, {{0.02527169085, 0.07081236203, -0.002363005875, 0.01957678849}, {0.07081236203, 0.3013156149, -0.0303558646, 0.07282874049}, {-0.002377488997, -0.0303558646, -0.001981269039, 0.005231300641}, {0.01957685274, 0.07282874049, 0.005231300641, 0.01041695235}}, {{0.0151828226, -0.002363005875, 0.05164985241, 0.0001415330293}, {0.02816987514, -0.0303558646, 0.2635735069, -0.01828057386}, {-0.01122641134, -0.001981269039, -0.03419804397, -0.004915731803}, {0.02903692377, 0.005231300641, 0.06169950676, 0.003117487413}}, {{0.006884628301, 0.01957678849, 0.0001415330293, 0.05276019813}, {0.01957477488, 0.07282874049, -0.01828057386, 0.2781111444}, {0.005766706702, 0.005231300641, -0.004915731803, -0.02253466881}, {0.002391910767, 0.01041695235, 0.003117487413, 0.05212322351}}}, {{{0.01003130082, 0.0151828226, -0.003422842485, 0.01340843782}, {-0.04609267066, -0.002377488997, -0.01122641134, 0.005766706702}, {0.2570528851, 0.05164985241, 0.01119695549, 0.0136274337}, {-0.03367648806, 0.0001415330293, -0.01531841743, 0.002622756063}}, {{0.0151828226, 0.02816987514, -0.01122641134, 0.02903692377}, {-0.002377488997, -0.0303558646, -0.001981269039, 0.005231300641}, {0.05164985241, 0.2635735069, -0.03419804397, 0.06169950676}, {0.0001415330293, -0.01828061792, -0.004915731803, 0.003117487413}}, {{-0.003422842485, -0.01122641134, 0.01121459996, -0.01531841743}, {-0.01122641134, -0.001981269039, -0.03419804397, -0.004915731803}, {0.01119695549, -0.03419804397, 0.2398281724, -0.01878530627}, {-0.01531841743, -0.004915731803, -0.01878530627, -0.001539208227}}, {{0.01340843782, 0.02903692377, -0.01531841743, 0.03549923094}, {0.005766706702, 0.005231300641, -0.004915731803, -0.02253466881}, {0.0136274337, 0.06169950676, -0.01878530627, 0.2583890443}, {0.002622756063, 0.003117487413, -0.001539208227, -0.01186589562}}}, {{{0.02875330997, 0.006884628301, 0.01340843782, 0.001436420822}, {0.09360803104, 0.01957685274, 0.02903692377, 0.002391910767}, {-0.03367648806, 0.0001415330293, -0.01531841743, 0.002622756063}, {0.2948915946, 0.05276019813, 0.03549923094, 0.01074953928}}, {{0.006884628301, 0.01956393747, 0.005766706702, 0.002391910767}, {0.01957685274, 0.07282874049, 0.005231300641, 0.01041695235}, {0.0001415330293, -0.01828061792, -0.004915731803, 0.003117487413}, {0.05276019813, 0.2781111444, -0.02253466881, 0.05212322351}}, {{0.01340843782, 0.005766706702, 0.0136274337, 0.002622937524}, {0.02903692377, 0.005231300641, 0.06169950676, 0.003117487413}, {-0.01531841743, -0.004915731803, -0.01878530627, -0.001539208227}, {0.03549923094, -0.02253466881, 0.2583890443, -0.01186589562}}, {{0.001436420822, 0.002391910767, 0.002622937524, 0.01074953928}, {0.002391910767, 0.01041695235, 0.003117487413, 0.05212322351}, {0.002622756063, 0.003117487413, -0.001539208227, -0.01186589562}, {0.01074953928, 0.05212322351, -0.01186589562, 0.2556203739}}}}
0.276613    0.0751902   0.0100418   0.0287533     0.0751902   0.301874    -0.0460927  0.093608      0.0100436   -0.0460927  0.257046    -0.0336765    0.0287533   0.093608    -0.0336765  0.294892
0.0751902   0.0252717   0.0151828   0.00688463    0.0252717   0.0708124   -0.00236301 0.0195768     0.0151828   -0.00236301 0.0516499   0.000141533   0.00688463  0.0195768   0.000141533 0.0527602
0.0100274   0.0151828   -0.00342284 0.0134084     0.0151828   0.0281699   -0.0112264  0.0290369     -0.00342284 -0.0112264  0.0112146   -0.0153184    0.0134084   0.0290369   -0.0153184  0.0354992
0.0287533   0.00688463  0.0134084   0.00143642    0.00688463  0.0195678   0.00576671  0.00239191    0.0134084   0.00576671  0.0136274   0.00262294    0.00143642  0.00239191  0.00262294  0.0107495

0.0751902   0.0252717   0.0151828   0.00688463    0.0252717   0.0708124   -0.00236301 0.0195768     0.0151828   -0.00236301 0.0516499   0.000141533   0.00688463  0.0195768   0.000141533 0.0527602
0.301874    0.0708124   0.0281699   0.0195748     0.0708124   0.301316    -0.0303559  0.0728287     0.0281699   -0.0303559  0.263574    -0.0182806    0.0195748   0.0728287   -0.0182806  0.278111
-0.0460927  -0.00237749 -0.0112264  0.00576671    -0.00237749 -0.0303559  -0.00198127 0.0052313     -0.0112264  -0.00198127 -0.034198   -0.00491573   0.00576671  0.0052313   -0.00491573 -0.0225347
0.093608    0.0195769   0.0290369   0.00239191    0.0195769   0.0728287   0.0052313   0.010417      0.0290369   0.0052313   0.0616995   0.00311749    0.00239191  0.010417    0.00311749  0.0521232

0.0100313   0.0151828   -0.00342284 0.0134084     0.0151828   0.0281699   -0.0112264  0.0290369     -0.00342284 -0.0112264  0.0112146   -0.0153184    0.0134084   0.0290369   -0.0153184  0.0354992
-0.0460927  -0.00237749 -0.0112264  0.00576671    -0.00237749 -0.0303559  -0.00198127 0.0052313     -0.0112264  -0.00198127 -0.034198   -0.00491573   0.00576671  0.0052313   -0.00491573 -0.0225347
0.257053    0.0516499   0.011197    0.0136274     0.0516499   0.263574    -0.034198   0.0616995     0.011197    -0.034198   0.239828    -0.0187853    0.0136274   0.0616995   -0.0187853  0.258389
-0.0336765  0.000141533 -0.0153184  0.00262276    0.000141533 -0.0182806  -0.00491573 0.00311749    -0.0153184  -0.00491573 -0.0187853  -0.00153921   0.00262276  0.00311749  -0.00153921 -0.0118659

0.0287533   0.00688463  0.0134084   0.00143642    0.00688463  0.0195639   0.00576671  0.00239191    0.0134084   0.00576671  0.0136274   0.00262294    0.00143642  0.00239191  0.00262294  0.0107495
0.093608    0.0195769   0.0290369   0.00239191    0.0195769   0.0728287   0.0052313   0.010417      0.0290369   0.0052313   0.0616995   0.00311749    0.00239191  0.010417    0.00311749  0.0521232
-0.0336765  0.000141533 -0.0153184  0.00262276    0.000141533 -0.0182806  -0.00491573 0.00311749    -0.0153184  -0.00491573 -0.0187853  -0.00153921   0.00262276  0.00311749  -0.00153921 -0.0118659
0.294892    0.0527602   0.0354992   0.0107495     0.0527602   0.278111    -0.0225347  0.0521232     0.0354992   -0.0225347  0.258389    -0.0118659    0.0107495   0.0521232   -0.0118659  0.25562


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.2766129274, 0.0751901609, 0.01004178585, 0.02875330997}, {0.0751901609, 0.02527169085, 0.0151828226, 0.006884628301}, {0.01002742286, 0.0151828226, -0.003422842485, 0.01340843782}, {0.02875330997, 0.006884628301, 0.01340843782, 0.001436420822}}, {{0.0751901609, 0.3018740989, -0.04609267066, 0.09360803104}, {0.02527169085, 0.07081236203, -0.002363005875, 0.01957678849}, {0.0151828226, 0.02816987514, -0.01122641134, 0.02903692377}, {0.006884628301, 0.01956780465, 0.005766706702, 0.002391910767}}, {{0.01004364141, -0.04609267066, 0.2570464213, -0.03367648806}, {0.0151828226, -0.002363005875, 0.05164985241, 0.0001415330293}, {-0.003422842485, -0.01122641134, 0.01121459996, -0.01531841743}, {0.01340843782, 0.005766706702, 0.0136274337, 0.002622937524}}, {{0.02875330997, 0.09360803104, -0.03367648806, 0.2948915946}, {0.006884628301, 0.01957678849, 0.0001415330293, 0.05276019813}, {0.01340843782, 0.02903692377, -0.01531841743, 0.03549923094}, {0.001436420822, 0.002391910767, 0.002622937524, 0.01074953928}}}, {{{0.0751901609, 0.02527169085, 0.0151828226, 0.006884628301}, {0.3018740989, 0.07081236203, 0.02816987514, 0.01957477509}, {-0.04609267066, -0.002377488997, -0.01122641134, 0.005766706702}, {0.09360803104, 0.01957685274, 0.02903692377, 0.002391910767}}, {{0.02527169085, 0.07081236203, -0.002363005875, 0.01957678849}, {0.07081236203, 0.3013156149, -0.0303558646, 0.07282874049}, {-0.002377488997, -0.0303558646, -0.001981269039, 0.005231300641}, {0.01957685274, 0.07282874049, 0.005231300641, 0.01041695235}}, {{0.0151828226, -0.002363005875, 0.05164985241, 0.0001415330293}, {0.02816987514, -0.0303558646, 0.2635735069, -0.01828057386}, {-0.01122641134, -0.001981269039, -0.03419804397, -0.004915731803}, {0.02903692377, 0.005231300641, 0.06169950676, 0.003117487413}}, {{0.006884628301, 0.01957678849, 0.0001415330293, 0.05276019813}, {0.01957477488, 0.07282874049, -0.01828057386, 0.2781111444}, {0.005766706702, 0.005231300641, -0.004915731803, -0.02253466881}, {0.002391910767, 0.01041695235, 0.003117487413, 0.05212322351}}}, {{{0.01003130082, 0.0151828226, -0.003422842485, 0.01340843782}, {-0.04609267066, -0.002377488997, -0.01122641134, 0.005766706702}, {0.2570528851, 0.05164985241, 0.01119695549, 0.0136274337}, {-0.03367648806, 0.0001415330293, -0.01531841743, 0.002622756063}}, {{0.0151828226, 0.02816987514, -0.01122641134, 0.02903692377}, {-0.002377488997, -0.0303558646, -0.001981269039, 0.005231300641}, {0.05164985241, 0.2635735069, -0.03419804397, 0.06169950676}, {0.0001415330293, -0.01828061792, -0.004915731803, 0.003117487413}}, {{-0.003422842485, -0.01122641134, 0.01121459996, -0.01531841743}, {-0.01122641134, -0.001981269039, -0.03419804397, -0.004915731803}, {0.01119695549, -0.03419804397, 0.2398281724, -0.01878530627}, {-0.01531841743, -0.004915731803, -0.01878530627, -0.001539208227}}, {{0.01340843782, 0.02903692377, -0.01531841743, 0.03549923094}, {0.005766706702, 0.005231300641, -0.004915731803, -0.02253466881}, {0.0136274337, 0.06169950676, -0.01878530627, 0.2583890443}, {0.002622756063, 0.003117487413, -0.001539208227, -0.01186589562}}}, {{{0.02875330997, 0.006884628301, 0.01340843782, 0.001436420822}, {0.09360803104, 0.01957685274, 0.02903692377, 0.002391910767}, {-0.03367648806, 0.0001415330293, -0.01531841743, 0.002622756063}, {0.2948915946, 0.05276019813, 0.03549923094, 0.01074953928}}, {{0.006884628301, 0.01956393747, 0.005766706702, 0.002391910767}, {0.01957685274, 0.07282874049, 0.005231300641, 0.01041695235}, {0.0001415330293, -0.01828061792, -0.004915731803, 0.003117487413}, {0.05276019813, 0.2781111444, -0.02253466881, 0.05212322351}}, {{0.01340843782, 0.005766706702, 0.0136274337, 0.002622937524}, {0.02903692377, 0.005231300641, 0.06169950676, 0.003117487413}, {-0.01531841743, -0.004915731803, -0.01878530627, -0.001539208227}, {0.03549923094, -0.02253466881, 0.2583890443, -0.01186589562}}, {{0.001436420822, 0.002391910767, 0.002622937524, 0.01074953928}, {0.002391910767, 0.01041695235, 0.003117487413, 0.05212322351}, {0.002622756063, 0.003117487413, -0.001539208227, -0.01186589562}, {0.01074953928, 0.05212322351, -0.01186589562, 0.2556203739}}}}
0.276613    0.0751902   0.0100418   0.0287533     0.0751902   0.301874    -0.0460927  0.093608      0.0100436   -0.0460927  0.257046    -0.0336765    0.0287533   0.093608    -0.0336765  0.294892
