Oscillators N=2 2022-12-24  w=0.375000 a=7.11498.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 26 Dec 2022 23:47:32
Run Completed: Tue 27 Dec 2022 00:04:52
Time Elapsed: 00:17:20

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 2.2
omega: 0.375
nu : 0.187398

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.28125, 0.28125, -0.4287206549, 0.4545452479}, {0., 0., -0.1659656653, 0.}, {0.2296396634, -0.2296396634, -0.04596854197, 0.}, {0., 0., -0.08590958628, 0.}}, {{0., 0., -0.1659656653, 0.}, {0.46875, 0.46875, -0.4903873568, 0.4545452479}, {0., 0., 0.04795239178, 0.}, {0., 0., -0.203124266, 0.}}, {{0.2296396634, -0.2296396634, -0.04596854197, 0.}, {0., 0., 0.04795239178, 0.}, {0.65625, 0.65625, -0.3418684181, 0.4545452479}, {0., 0., 0.04400210692, 0.}}, {{0., 0., -0.08590958628, 0.}, {0., 0., -0.203124266, 0.}, {0., 0., 0.04400210692, 0.}, {0.65625, 0.65625, -0.4501672855, 0.4545452479}}}
0.28125      0.           0.22964      0.
0.28125      0.           -0.22964     0.
-0.428721    -0.165966    -0.0459685   -0.0859096
0.454545     0.           0.           0.

0.           0.46875      0.           0.
0.           0.46875      0.           0.
-0.165966    -0.490387    0.0479524    -0.203124
0.           0.454545     0.           0.

0.22964      0.           0.65625      0.
-0.22964     0.           0.65625      0.
-0.0459685   0.0479524    -0.341868    0.0440021
0.           0.           0.454545     0.

0.           0.           0.           0.65625
0.           0.           0.           0.65625
-0.0859096   -0.203124    0.0440021    -0.450167
0.           0.           0.           0.454545


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.28125, 0.28125, -0.4287206549, 0.4545452479}, {0., 0., -0.1659656653, 0.}, {0.2296396634, -0.2296396634, -0.04596854197, 0.}, {0., 0., -0.08590958628, 0.}}, {{0., 0., -0.1659656653, 0.}, {0.46875, 0.46875, -0.4903873568, 0.4545452479}, {0., 0., 0.04795239178, 0.}, {0., 0., -0.203124266, 0.}}, {{0.2296396634, -0.2296396634, -0.04596854197, 0.}, {0., 0., 0.04795239178, 0.}, {0.65625, 0.65625, -0.3418684181, 0.4545452479}, {0., 0., 0.04400210692, 0.}}, {{0., 0., -0.08590958628, 0.}, {0., 0., -0.203124266, 0.}, {0., 0., 0.04400210692, 0.}, {0.65625, 0.65625, -0.4501672855, 0.4545452479}}}
0.28125      0.           0.22964      0.
0.28125      0.           -0.22964     0.
-0.428721    -0.165966    -0.0459685   -0.0859096
0.454545     0.           0.           0.

0.           0.46875      0.           0.
0.           0.46875      0.           0.
-0.165966    -0.490387    0.0479524    -0.203124
0.           0.454545     0.           0.

0.22964      0.           0.65625      0.
-0.22964     0.           0.65625      0.
-0.0459685   0.0479524    -0.341868    0.0440021
0.           0.           0.454545     0.

0.           0.           0.           0.65625
0.           0.           0.           0.65625
-0.0859096   -0.203124    0.0440021    -0.450167
0.           0.           0.           0.454545


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.3739265626, 0.09278136355, 0.04017974189, 0.02758726538}, {0.09278136355, -0.00124514974, 0.03862576579, -0.01113547699}, {0.0401659557, 0.03862576579, 0.009777480016, 0.02120756429}, {0.02758726538, -0.01113547699, 0.02120756429, -0.001145840197}}, {{0.09278136355, 0.373408389, -0.03734313472, 0.0960355773}, {-0.00124514974, 0.04865776057, 0.01773261971, -0.01987365149}, {0.03862576579, 0.05673002638, -0.006350160894, 0.04224375496}, {-0.01113547699, 0.009055684381, 0.008645043701, -0.007072266966}}, {{0.04018049201, -0.03734313472, 0.318112096, -0.02380608307}, {0.03862576579, 0.01773261971, 0.05500110107, 0.01654540289}, {0.009777480016, -0.006350160894, 0.02440540746, -0.01204841559}, {0.02120756429, 0.008645043701, 0.0154327359, -0.001736342327}}, {{0.02758726538, 0.0960355773, -0.02380608307, 0.3388857333}, {-0.01113547699, -0.01987365149, 0.01654540289, 0.02308227813}, {0.02120756429, 0.04224375496, -0.01204841559, 0.04558122792}, {-0.001145840197, -0.007072266966, -0.001736342327, 0.007066222331}}}, {{{0.09278136355, -0.00124514974, 0.03862576579, -0.01113547699}, {0.373408389, 0.04865776057, 0.05673002638, 0.009066062417}, {-0.03734313472, 0.01775287684, -0.006350160894, 0.008645043701}, {0.0960355773, -0.01987365149, 0.04224375496, -0.007072266966}}, {{-0.00124514974, 0.04865776057, 0.01773261971, -0.01987365149}, {0.04865776057, 0.3369845462, -0.02384682939, 0.05320381349}, {0.01775287684, -0.02384682939, -0.001899213167, 0.01331108307}, {-0.01987365149, 0.05320381349, 0.01331108307, -0.0237745171}}, {{0.03862576579, 0.01773261971, 0.05500110107, 0.01654540289}, {0.05673002638, -0.02384682939, 0.3158500911, -0.01571217665}, {-0.006350160894, -0.001899213167, -0.02681771631, -0.003890236486}, {0.04224375496, 0.01331108307, 0.06173538436, 0.008457866219}}, {{-0.01113547699, -0.01987365149, 0.01654540289, 0.02308227813}, {0.00906399256, 0.05320381349, -0.01571217665, 0.3103195933}, {0.008645043701, 0.01331108307, -0.003890236486, -0.02439895766}, {-0.007072266966, -0.0237745171, 0.008457866219, 0.03098238522}}}, {{{0.04016381342, 0.03862576579, 0.009777480016, 0.02120756429}, {-0.03734313472, 0.01775287684, -0.006350160894, 0.008645043701}, {0.3181120729, 0.05500110107, 0.02439569454, 0.0154327359}, {-0.02380608307, 0.01654540289, -0.01204841559, -0.001733496709}}, {{0.03862576579, 0.05673002638, -0.006350160894, 0.04224375496}, {0.01775287684, -0.02384682939, -0.001899213167, 0.01331108307}, {0.05500110107, 0.3158500911, -0.02681771631, 0.06173538436}, {0.01654540289, -0.01571217665, -0.003890236486, 0.008457866219}}, {{0.009777480016, -0.006350160894, 0.02440540746, -0.01204841559}, {-0.006350160894, -0.001899213167, -0.02681771631, -0.003890236486}, {0.02439569454, -0.02681771631, 0.2800193209, -0.01078081132}, {-0.01204841559, -0.003890236486, -0.01078081132, 0.003860651999}}, {{0.02120756429, 0.04224375496, -0.01204841559, 0.04558122792}, {0.008645043701, 0.01331108307, -0.003890236486, -0.02439895766}, {0.0154327359, 0.06173538436, -0.01078081132, 0.2957120157}, {-0.001733496709, 0.008457866219, 0.003860651999, -0.01133193542}}}, {{{0.02758726538, -0.01113547699, 0.02120756429, -0.001145840197}, {0.0960355773, -0.01987365149, 0.04224375496, -0.007072266966}, {-0.02380608307, 0.01654540289, -0.01204841559, -0.001733496709}, {0.3388857333, 0.02308261858, 0.04558122792, 0.007066222331}}, {{-0.01113547699, 0.009060938213, 0.008645043701, -0.007072266966}, {-0.01987365149, 0.05320381349, 0.01331108307, -0.0237745171}, {0.01654540289, -0.01571217665, -0.003890236486, 0.008457866219}, {0.02308261858, 0.3103186057, -0.02439932088, 0.03098238522}}, {{0.02120756429, 0.008645043701, 0.0154327359, -0.001736342327}, {0.04224375496, 0.01331108307, 0.06173538436, 0.008457866219}, {-0.01204841559, -0.003890236486, -0.01078081132, 0.003860651999}, {0.04558122792, -0.02439932088, 0.2957120157, -0.01133193542}}, {{-0.001145840197, -0.007072266966, -0.001736342327, 0.007066222331}, {-0.007072266966, -0.0237745171, 0.008457866219, 0.03098238522}, {-0.001733496709, 0.008457866219, 0.003860651999, -0.01133193542}, {0.007066222331, 0.03098238522, -0.01133193542, 0.2846782046}}}}
0.373927    0.0927814   0.0401797   0.0275873     0.0927814   0.373408    -0.0373431  0.0960356     0.0401805   -0.0373431  0.318112    -0.0238061    0.0275873   0.0960356   -0.0238061  0.338886
0.0927814   -0.00124515 0.0386258   -0.0111355    -0.00124515 0.0486578   0.0177326   -0.0198737    0.0386258   0.0177326   0.0550011   0.0165454     -0.0111355  -0.0198737  0.0165454   0.0230823
0.040166    0.0386258   0.00977748  0.0212076     0.0386258   0.05673     -0.00635016 0.0422438     0.00977748  -0.00635016 0.0244054   -0.0120484    0.0212076   0.0422438   -0.0120484  0.0455812
0.0275873   -0.0111355  0.0212076   -0.00114584   -0.0111355  0.00905568  0.00864504  -0.00707227   0.0212076   0.00864504  0.0154327   -0.00173634   -0.00114584 -0.00707227 -0.00173634 0.00706622

0.0927814   -0.00124515 0.0386258   -0.0111355    -0.00124515 0.0486578   0.0177326   -0.0198737    0.0386258   0.0177326   0.0550011   0.0165454     -0.0111355  -0.0198737  0.0165454   0.0230823
0.373408    0.0486578   0.05673     0.00906606    0.0486578   0.336985    -0.0238468  0.0532038     0.05673     -0.0238468  0.31585     -0.0157122    0.00906399  0.0532038   -0.0157122  0.31032
-0.0373431  0.0177529   -0.00635016 0.00864504    0.0177529   -0.0238468  -0.00189921 0.0133111     -0.00635016 -0.00189921 -0.0268177  -0.00389024   0.00864504  0.0133111   -0.00389024 -0.024399
0.0960356   -0.0198737  0.0422438   -0.00707227   -0.0198737  0.0532038   0.0133111   -0.0237745    0.0422438   0.0133111   0.0617354   0.00845787    -0.00707227 -0.0237745  0.00845787  0.0309824

0.0401638   0.0386258   0.00977748  0.0212076     0.0386258   0.05673     -0.00635016 0.0422438     0.00977748  -0.00635016 0.0244054   -0.0120484    0.0212076   0.0422438   -0.0120484  0.0455812
-0.0373431  0.0177529   -0.00635016 0.00864504    0.0177529   -0.0238468  -0.00189921 0.0133111     -0.00635016 -0.00189921 -0.0268177  -0.00389024   0.00864504  0.0133111   -0.00389024 -0.024399
0.318112    0.0550011   0.0243957   0.0154327     0.0550011   0.31585     -0.0268177  0.0617354     0.0243957   -0.0268177  0.280019    -0.0107808    0.0154327   0.0617354   -0.0107808  0.295712
-0.0238061  0.0165454   -0.0120484  -0.0017335    0.0165454   -0.0157122  -0.00389024 0.00845787    -0.0120484  -0.00389024 -0.0107808  0.00386065    -0.0017335  0.00845787  0.00386065  -0.0113319

0.0275873   -0.0111355  0.0212076   -0.00114584   -0.0111355  0.00906094  0.00864504  -0.00707227   0.0212076   0.00864504  0.0154327   -0.00173634   -0.00114584 -0.00707227 -0.00173634 0.00706622
0.0960356   -0.0198737  0.0422438   -0.00707227   -0.0198737  0.0532038   0.0133111   -0.0237745    0.0422438   0.0133111   0.0617354   0.00845787    -0.00707227 -0.0237745  0.00845787  0.0309824
-0.0238061  0.0165454   -0.0120484  -0.0017335    0.0165454   -0.0157122  -0.00389024 0.00845787    -0.0120484  -0.00389024 -0.0107808  0.00386065    -0.0017335  0.00845787  0.00386065  -0.0113319
0.338886    0.0230826   0.0455812   0.00706622    0.0230826   0.310319    -0.0243993  0.0309824     0.0455812   -0.0243993  0.295712    -0.0113319    0.00706622  0.0309824   -0.0113319  0.284678


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.3739265626, 0.09278136355, 0.04017974189, 0.02758726538}, {0.09278136355, -0.00124514974, 0.03862576579, -0.01113547699}, {0.0401659557, 0.03862576579, 0.009777480016, 0.02120756429}, {0.02758726538, -0.01113547699, 0.02120756429, -0.001145840197}}, {{0.09278136355, 0.373408389, -0.03734313472, 0.0960355773}, {-0.00124514974, 0.04865776057, 0.01773261971, -0.01987365149}, {0.03862576579, 0.05673002638, -0.006350160894, 0.04224375496}, {-0.01113547699, 0.009055684381, 0.008645043701, -0.007072266966}}, {{0.04018049201, -0.03734313472, 0.318112096, -0.02380608307}, {0.03862576579, 0.01773261971, 0.05500110107, 0.01654540289}, {0.009777480016, -0.006350160894, 0.02440540746, -0.01204841559}, {0.02120756429, 0.008645043701, 0.0154327359, -0.001736342327}}, {{0.02758726538, 0.0960355773, -0.02380608307, 0.3388857333}, {-0.01113547699, -0.01987365149, 0.01654540289, 0.02308227813}, {0.02120756429, 0.04224375496, -0.01204841559, 0.04558122792}, {-0.001145840197, -0.007072266966, -0.001736342327, 0.007066222331}}}, {{{0.09278136355, -0.00124514974, 0.03862576579, -0.01113547699}, {0.373408389, 0.04865776057, 0.05673002638, 0.009066062417}, {-0.03734313472, 0.01775287684, -0.006350160894, 0.008645043701}, {0.0960355773, -0.01987365149, 0.04224375496, -0.007072266966}}, {{-0.00124514974, 0.04865776057, 0.01773261971, -0.01987365149}, {0.04865776057, 0.3369845462, -0.02384682939, 0.05320381349}, {0.01775287684, -0.02384682939, -0.001899213167, 0.01331108307}, {-0.01987365149, 0.05320381349, 0.01331108307, -0.0237745171}}, {{0.03862576579, 0.01773261971, 0.05500110107, 0.01654540289}, {0.05673002638, -0.02384682939, 0.3158500911, -0.01571217665}, {-0.006350160894, -0.001899213167, -0.02681771631, -0.003890236486}, {0.04224375496, 0.01331108307, 0.06173538436, 0.008457866219}}, {{-0.01113547699, -0.01987365149, 0.01654540289, 0.02308227813}, {0.00906399256, 0.05320381349, -0.01571217665, 0.3103195933}, {0.008645043701, 0.01331108307, -0.003890236486, -0.02439895766}, {-0.007072266966, -0.0237745171, 0.008457866219, 0.03098238522}}}, {{{0.04016381342, 0.03862576579, 0.009777480016, 0.02120756429}, {-0.03734313472, 0.01775287684, -0.006350160894, 0.008645043701}, {0.3181120729, 0.05500110107, 0.02439569454, 0.0154327359}, {-0.02380608307, 0.01654540289, -0.01204841559, -0.001733496709}}, {{0.03862576579, 0.05673002638, -0.006350160894, 0.04224375496}, {0.01775287684, -0.02384682939, -0.001899213167, 0.01331108307}, {0.05500110107, 0.3158500911, -0.02681771631, 0.06173538436}, {0.01654540289, -0.01571217665, -0.003890236486, 0.008457866219}}, {{0.009777480016, -0.006350160894, 0.02440540746, -0.01204841559}, {-0.006350160894, -0.001899213167, -0.02681771631, -0.003890236486}, {0.02439569454, -0.02681771631, 0.2800193209, -0.01078081132}, {-0.01204841559, -0.003890236486, -0.01078081132, 0.003860651999}}, {{0.02120756429, 0.04224375496, -0.01204841559, 0.04558122792}, {0.008645043701, 0.01331108307, -0.003890236486, -0.02439895766}, {0.0154327359, 0.06173538436, -0.01078081132, 0.2957120157}, {-0.001733496709, 0.008457866219, 0.003860651999, -0.01133193542}}}, {{{0.02758726538, -0.01113547699, 0.02120756429, -0.001145840197}, {0.0960355773, -0.01987365149, 0.04224375496, -0.007072266966}, {-0.02380608307, 0.01654540289, -0.01204841559, -0.001733496709}, {0.3388857333, 0.02308261858, 0.04558122792, 0.007066222331}}, {{-0.01113547699, 0.009060938213, 0.008645043701, -0.007072266966}, {-0.01987365149, 0.05320381349, 0.01331108307, -0.0237745171}, {0.01654540289, -0.01571217665, -0.003890236486, 0.008457866219}, {0.02308261858, 0.3103186057, -0.02439932088, 0.03098238522}}, {{0.02120756429, 0.008645043701, 0.0154327359, -0.001736342327}, {0.04224375496, 0.01331108307, 0.06173538436, 0.008457866219}, {-0.01204841559, -0.003890236486, -0.01078081132, 0.003860651999}, {0.04558122792, -0.02439932088, 0.2957120157, -0.01133193542}}, {{-0.001145840197, -0.007072266966, -0.001736342327, 0.007066222331}, {-0.007072266966, -0.0237745171, 0.008457866219, 0.03098238522}, {-0.001733496709, 0.008457866219, 0.003860651999, -0.01133193542}, {0.007066222331, 0.03098238522, -0.01133193542, 0.2846782046}}}}
0.373927    0.0927814   0.0401797   0.0275873     0.0927814   0.373408    -0.0373431  0.0960356     0.0401805   -0.0373431  0.318112    -0.0238061    0.0275873   0.0960356   -0.0238061  0.338886
