Oscillators N=2 2022-12-24  w=0.375000 a=7.11498.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 01:32:31
Run Completed: Tue 27 Dec 2022 01:48:23
Time Elapsed: 00:15:52

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 3.75
omega: 0.375
nu : 0.187398

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.28125, 0.28125, -0.2663552537, 0.2666665956}, {0., 0., -0.0809446825, 0.}, {0.2296396634, -0.2296396634, -0.001449764745, 0.}, {0., 0., -0.04113196572, 0.}}, {{0., 0., -0.0809446825, 0.}, {0.46875, 0.46875, -0.312666643, 0.2666665956}, {0., 0., 0.06138408909, 0.}, {0., 0., -0.1248166297, 0.}}, {{0.2296396634, -0.2296396634, -0.001449764745, 0.}, {0., 0., 0.06138408909, 0.}, {0.65625, 0.65625, -0.2595243293, 0.2666665956}, {0., 0., 0.05834505105, 0.}}, {{0., 0., -0.04113196572, 0.}, {0., 0., -0.1248166297, 0.}, {0., 0., 0.05834505105, 0.}, {0.65625, 0.65625, -0.3360051377, 0.2666665956}}}
0.28125       0.            0.22964       0.
0.28125       0.            -0.22964      0.
-0.266355     -0.0809447    -0.00144976   -0.041132
0.266667      0.            0.            0.

0.            0.46875       0.            0.
0.            0.46875       0.            0.
-0.0809447    -0.312667     0.0613841     -0.124817
0.            0.266667      0.            0.

0.22964       0.            0.65625       0.
-0.22964      0.            0.65625       0.
-0.00144976   0.0613841     -0.259524     0.0583451
0.            0.            0.266667      0.

0.            0.            0.            0.65625
0.            0.            0.            0.65625
-0.041132     -0.124817     0.0583451     -0.336005
0.            0.            0.            0.266667


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.28125, 0.28125, -0.2663552537, 0.2666665956}, {0., 0., -0.0809446825, 0.}, {0.2296396634, -0.2296396634, -0.001449764745, 0.}, {0., 0., -0.04113196572, 0.}}, {{0., 0., -0.0809446825, 0.}, {0.46875, 0.46875, -0.312666643, 0.2666665956}, {0., 0., 0.06138408909, 0.}, {0., 0., -0.1248166297, 0.}}, {{0.2296396634, -0.2296396634, -0.001449764745, 0.}, {0., 0., 0.06138408909, 0.}, {0.65625, 0.65625, -0.2595243293, 0.2666665956}, {0., 0., 0.05834505105, 0.}}, {{0., 0., -0.04113196572, 0.}, {0., 0., -0.1248166297, 0.}, {0., 0., 0.05834505105, 0.}, {0.65625, 0.65625, -0.3360051377, 0.2666665956}}}
0.28125       0.            0.22964       0.
0.28125       0.            -0.22964      0.
-0.266355     -0.0809447    -0.00144976   -0.041132
0.266667      0.            0.            0.

0.            0.46875       0.            0.
0.            0.46875       0.            0.
-0.0809447    -0.312667     0.0613841     -0.124817
0.            0.266667      0.            0.

0.22964       0.            0.65625       0.
-0.22964      0.            0.65625       0.
-0.00144976   0.0613841     -0.259524     0.0583451
0.            0.            0.266667      0.

0.            0.            0.            0.65625
0.            0.            0.            0.65625
-0.041132     -0.124817     0.0583451     -0.336005
0.            0.            0.            0.266667


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.2610022274, 0.06962947353, 0.007098005565, 0.02705879833}, {0.06962947353, 0.02550804941, 0.0115506745, 0.008512701087}, {0.007090157733, 0.0115506745, -0.003277460476, 0.01090818022}, {0.02705879833, 0.008512701087, 0.01090818022, 0.002514702427}}, {{0.06962947353, 0.2863217922, -0.04524044898, 0.08890271276}, {0.02550804941, 0.07012486274, -0.005477873339, 0.02336813549}, {0.0115506745, 0.02237899292, -0.01010223354, 0.02437225513}, {0.008512701087, 0.02100490027, 0.004016569672, 0.004999156231}}, {{0.007097873196, -0.04524044898, 0.2460756641, -0.03332537326}, {0.0115506745, -0.005477873339, 0.05009685481, -0.003005737067}, {-0.003277460476, -0.01010223354, 0.009626436901, -0.01388796545}, {0.01090818022, 0.004016569672, 0.01319537898, 0.001736376715}}, {{0.02705879833, 0.08890271276, -0.03332537326, 0.2829792614}, {0.008512701087, 0.02336813549, -0.003005737067, 0.05587442786}, {0.01090818022, 0.02437225513, -0.01388796545, 0.03083831058}, {0.002514702427, 0.004999156231, 0.001736376715, 0.01265726921}}}, {{{0.06962947353, 0.02550804941, 0.0115506745, 0.008512701087}, {0.2863217922, 0.07012486274, 0.02237899292, 0.02099170847}, {-0.04524044898, -0.005484930554, -0.01010223354, 0.004016569672}, {0.08890271276, 0.02336813549, 0.02437225513, 0.004999156231}}, {{0.02550804941, 0.07012486274, -0.005477873339, 0.02336813549}, {0.07012486274, 0.2922197361, -0.03252563943, 0.07500810008}, {-0.005484930554, -0.03252563943, -0.001229652641, 0.002167684607}, {0.02336813549, 0.07500810008, 0.002167684607, 0.01595258925}}, {{0.0115506745, -0.005477873339, 0.05009685481, -0.003005737067}, {0.02237899292, -0.03252563943, 0.2533524609, -0.01995600539}, {-0.01010223354, -0.001229652641, -0.03386268118, -0.004442813395}, {0.02437225513, 0.002167684607, 0.05964469493, 0.001173680194}}, {{0.008512701087, 0.02336813549, -0.003005737067, 0.05587442786}, {0.02099168885, 0.07500810008, -0.01995600539, 0.2729698392}, {0.004016569672, 0.002167684607, -0.004442813395, -0.02342236107}, {0.004999156231, 0.01595258925, 0.001173680194, 0.05553331503}}}, {{{0.007090290102, 0.0115506745, -0.003277460476, 0.01090818022}, {-0.04524044898, -0.005484930554, -0.01010223354, 0.004016569672}, {0.2460775166, 0.05009685481, 0.009587859433, 0.01319537898}, {-0.03332537326, -0.003006175176, -0.01388796545, 0.001736572719}}, {{0.0115506745, 0.02237899292, -0.01010223354, 0.02437225513}, {-0.005484930554, -0.03252563943, -0.001229652641, 0.002167684607}, {0.05009685481, 0.2533524609, -0.03386268118, 0.05964469493}, {-0.003006175176, -0.01995600539, -0.004442813395, 0.001173680194}}, {{-0.003277460476, -0.01010223354, 0.009626436901, -0.01388796545}, {-0.01010223354, -0.001229652641, -0.03386268118, -0.004442813395}, {0.009587859433, -0.03386268118, 0.231130296, -0.01861903319}, {-0.01388796545, -0.004442813395, -0.01861903319, -0.001867678017}}, {{0.01090818022, 0.02437225513, -0.01388796545, 0.03083831058}, {0.004016569672, 0.002167684607, -0.004442813395, -0.02342236107}, {0.01319537898, 0.05964469493, -0.01861903319, 0.2488358767}, {0.001736572719, 0.001173680194, -0.001867678017, -0.01258738857}}}, {{{0.02705879833, 0.008512701087, 0.01090818022, 0.002514702427}, {0.08890271276, 0.02336813549, 0.02437225513, 0.004999156231}, {-0.03332537326, -0.003006175176, -0.01388796545, 0.001736572719}, {0.2829792614, 0.05587442786, 0.03083831058, 0.01265726921}}, {{0.008512701087, 0.02100516113, 0.004016569672, 0.004999156231}, {0.02336813549, 0.07500810008, 0.002167684607, 0.01595258925}, {-0.003006175176, -0.01995600539, -0.004442813395, 0.001173680194}, {0.05587442786, 0.2729698392, -0.02342236107, 0.05553331503}}, {{0.01090818022, 0.004016569672, 0.01319537898, 0.001736376715}, {0.02437225513, 0.002167684607, 0.05964469493, 0.001173680194}, {-0.01388796545, -0.004442813395, -0.01861903319, -0.001867678017}, {0.03083831058, -0.02342236107, 0.2488358767, -0.01258738857}}, {{0.002514702427, 0.004999156231, 0.001736376715, 0.01265726921}, {0.004999156231, 0.01595258925, 0.001173680194, 0.05553331503}, {0.001736572719, 0.001173680194, -0.001867678017, -0.01258738857}, {0.01265726921, 0.05553331503, -0.01258738857, 0.2513054144}}}}
0.261002    0.0696295   0.00709801  0.0270588     0.0696295   0.286322    -0.0452404  0.0889027     0.00709787  -0.0452404  0.246076    -0.0333254    0.0270588   0.0889027   -0.0333254  0.282979
0.0696295   0.025508    0.0115507   0.0085127     0.025508    0.0701249   -0.00547787 0.0233681     0.0115507   -0.00547787 0.0500969   -0.00300574   0.0085127   0.0233681   -0.00300574 0.0558744
0.00709016  0.0115507   -0.00327746 0.0109082     0.0115507   0.022379    -0.0101022  0.0243723     -0.00327746 -0.0101022  0.00962644  -0.013888     0.0109082   0.0243723   -0.013888   0.0308383
0.0270588   0.0085127   0.0109082   0.0025147     0.0085127   0.0210049   0.00401657  0.00499916    0.0109082   0.00401657  0.0131954   0.00173638    0.0025147   0.00499916  0.00173638  0.0126573

0.0696295   0.025508    0.0115507   0.0085127     0.025508    0.0701249   -0.00547787 0.0233681     0.0115507   -0.00547787 0.0500969   -0.00300574   0.0085127   0.0233681   -0.00300574 0.0558744
0.286322    0.0701249   0.022379    0.0209917     0.0701249   0.29222     -0.0325256  0.0750081     0.022379    -0.0325256  0.253352    -0.019956     0.0209917   0.0750081   -0.019956   0.27297
-0.0452404  -0.00548493 -0.0101022  0.00401657    -0.00548493 -0.0325256  -0.00122965 0.00216768    -0.0101022  -0.00122965 -0.0338627  -0.00444281   0.00401657  0.00216768  -0.00444281 -0.0234224
0.0889027   0.0233681   0.0243723   0.00499916    0.0233681   0.0750081   0.00216768  0.0159526     0.0243723   0.00216768  0.0596447   0.00117368    0.00499916  0.0159526   0.00117368  0.0555333

0.00709029  0.0115507   -0.00327746 0.0109082     0.0115507   0.022379    -0.0101022  0.0243723     -0.00327746 -0.0101022  0.00962644  -0.013888     0.0109082   0.0243723   -0.013888   0.0308383
-0.0452404  -0.00548493 -0.0101022  0.00401657    -0.00548493 -0.0325256  -0.00122965 0.00216768    -0.0101022  -0.00122965 -0.0338627  -0.00444281   0.00401657  0.00216768  -0.00444281 -0.0234224
0.246078    0.0500969   0.00958786  0.0131954     0.0500969   0.253352    -0.0338627  0.0596447     0.00958786  -0.0338627  0.23113     -0.018619     0.0131954   0.0596447   -0.018619   0.248836
-0.0333254  -0.00300618 -0.013888   0.00173657    -0.00300618 -0.019956   -0.00444281 0.00117368    -0.013888   -0.00444281 -0.018619   -0.00186768   0.00173657  0.00117368  -0.00186768 -0.0125874

0.0270588   0.0085127   0.0109082   0.0025147     0.0085127   0.0210052   0.00401657  0.00499916    0.0109082   0.00401657  0.0131954   0.00173638    0.0025147   0.00499916  0.00173638  0.0126573
0.0889027   0.0233681   0.0243723   0.00499916    0.0233681   0.0750081   0.00216768  0.0159526     0.0243723   0.00216768  0.0596447   0.00117368    0.00499916  0.0159526   0.00117368  0.0555333
-0.0333254  -0.00300618 -0.013888   0.00173657    -0.00300618 -0.019956   -0.00444281 0.00117368    -0.013888   -0.00444281 -0.018619   -0.00186768   0.00173657  0.00117368  -0.00186768 -0.0125874
0.282979    0.0558744   0.0308383   0.0126573     0.0558744   0.27297     -0.0234224  0.0555333     0.0308383   -0.0234224  0.248836    -0.0125874    0.0126573   0.0555333   -0.0125874  0.251305


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.2610022274, 0.06962947353, 0.007098005565, 0.02705879833}, {0.06962947353, 0.02550804941, 0.0115506745, 0.008512701087}, {0.007090157733, 0.0115506745, -0.003277460476, 0.01090818022}, {0.02705879833, 0.008512701087, 0.01090818022, 0.002514702427}}, {{0.06962947353, 0.2863217922, -0.04524044898, 0.08890271276}, {0.02550804941, 0.07012486274, -0.005477873339, 0.02336813549}, {0.0115506745, 0.02237899292, -0.01010223354, 0.02437225513}, {0.008512701087, 0.02100490027, 0.004016569672, 0.004999156231}}, {{0.007097873196, -0.04524044898, 0.2460756641, -0.03332537326}, {0.0115506745, -0.005477873339, 0.05009685481, -0.003005737067}, {-0.003277460476, -0.01010223354, 0.009626436901, -0.01388796545}, {0.01090818022, 0.004016569672, 0.01319537898, 0.001736376715}}, {{0.02705879833, 0.08890271276, -0.03332537326, 0.2829792614}, {0.008512701087, 0.02336813549, -0.003005737067, 0.05587442786}, {0.01090818022, 0.02437225513, -0.01388796545, 0.03083831058}, {0.002514702427, 0.004999156231, 0.001736376715, 0.01265726921}}}, {{{0.06962947353, 0.02550804941, 0.0115506745, 0.008512701087}, {0.2863217922, 0.07012486274, 0.02237899292, 0.02099170847}, {-0.04524044898, -0.005484930554, -0.01010223354, 0.004016569672}, {0.08890271276, 0.02336813549, 0.02437225513, 0.004999156231}}, {{0.02550804941, 0.07012486274, -0.005477873339, 0.02336813549}, {0.07012486274, 0.2922197361, -0.03252563943, 0.07500810008}, {-0.005484930554, -0.03252563943, -0.001229652641, 0.002167684607}, {0.02336813549, 0.07500810008, 0.002167684607, 0.01595258925}}, {{0.0115506745, -0.005477873339, 0.05009685481, -0.003005737067}, {0.02237899292, -0.03252563943, 0.2533524609, -0.01995600539}, {-0.01010223354, -0.001229652641, -0.03386268118, -0.004442813395}, {0.02437225513, 0.002167684607, 0.05964469493, 0.001173680194}}, {{0.008512701087, 0.02336813549, -0.003005737067, 0.05587442786}, {0.02099168885, 0.07500810008, -0.01995600539, 0.2729698392}, {0.004016569672, 0.002167684607, -0.004442813395, -0.02342236107}, {0.004999156231, 0.01595258925, 0.001173680194, 0.05553331503}}}, {{{0.007090290102, 0.0115506745, -0.003277460476, 0.01090818022}, {-0.04524044898, -0.005484930554, -0.01010223354, 0.004016569672}, {0.2460775166, 0.05009685481, 0.009587859433, 0.01319537898}, {-0.03332537326, -0.003006175176, -0.01388796545, 0.001736572719}}, {{0.0115506745, 0.02237899292, -0.01010223354, 0.02437225513}, {-0.005484930554, -0.03252563943, -0.001229652641, 0.002167684607}, {0.05009685481, 0.2533524609, -0.03386268118, 0.05964469493}, {-0.003006175176, -0.01995600539, -0.004442813395, 0.001173680194}}, {{-0.003277460476, -0.01010223354, 0.009626436901, -0.01388796545}, {-0.01010223354, -0.001229652641, -0.03386268118, -0.004442813395}, {0.009587859433, -0.03386268118, 0.231130296, -0.01861903319}, {-0.01388796545, -0.004442813395, -0.01861903319, -0.001867678017}}, {{0.01090818022, 0.02437225513, -0.01388796545, 0.03083831058}, {0.004016569672, 0.002167684607, -0.004442813395, -0.02342236107}, {0.01319537898, 0.05964469493, -0.01861903319, 0.2488358767}, {0.001736572719, 0.001173680194, -0.001867678017, -0.01258738857}}}, {{{0.02705879833, 0.008512701087, 0.01090818022, 0.002514702427}, {0.08890271276, 0.02336813549, 0.02437225513, 0.004999156231}, {-0.03332537326, -0.003006175176, -0.01388796545, 0.001736572719}, {0.2829792614, 0.05587442786, 0.03083831058, 0.01265726921}}, {{0.008512701087, 0.02100516113, 0.004016569672, 0.004999156231}, {0.02336813549, 0.07500810008, 0.002167684607, 0.01595258925}, {-0.003006175176, -0.01995600539, -0.004442813395, 0.001173680194}, {0.05587442786, 0.2729698392, -0.02342236107, 0.05553331503}}, {{0.01090818022, 0.004016569672, 0.01319537898, 0.001736376715}, {0.02437225513, 0.002167684607, 0.05964469493, 0.001173680194}, {-0.01388796545, -0.004442813395, -0.01861903319, -0.001867678017}, {0.03083831058, -0.02342236107, 0.2488358767, -0.01258738857}}, {{0.002514702427, 0.004999156231, 0.001736376715, 0.01265726921}, {0.004999156231, 0.01595258925, 0.001173680194, 0.05553331503}, {0.001736572719, 0.001173680194, -0.001867678017, -0.01258738857}, {0.01265726921, 0.05553331503, -0.01258738857, 0.2513054144}}}}
0.261002    0.0696295   0.00709801  0.0270588     0.0696295   0.286322    -0.0452404  0.0889027     0.00709787  -0.0452404  0.246076    -0.0333254    0.0270588   0.0889027   -0.0333254  0.282979
