Oscillators N=2 2022-12-24  w=0.375000 a=7.11498.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 04:53:00
Run Completed: Tue 27 Dec 2022 05:20:00
Time Elapsed: 00:26:59

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 12.
omega: 0.375
nu : 0.187398

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.28125, 0.28125, -0.08333332687, 0.08333332639}, {0., 0., -0.008020935833, 0.}, {0.2296396634, -0.2296396634, 0., 0.}, {0., 0., -0.001337186542, 0.}}, {{0., 0., -0.008020935833, 0.}, {0.46875, 0.46875, -0.08487737933, 0.08333332639}, {0., 0., 0.006549066609, 0.}, {0., 0., -0.009647896538, 0.}}, {{0.2296396634, -0.2296396634, 0., 0.}, {0., 0., 0.006549066609, 0.}, {0.65625, 0.65625, -0.08333332677, 0.08333332639}, {0., 0., 0.002183616475, 0.}}, {{0., 0., -0.001337186542, 0.}, {0., 0., -0.009647896538, 0.}, {0., 0., 0.002183616475, 0.}, {0.65625, 0.65625, -0.08500611812, 0.08333332639}}}
0.28125       0.            0.22964       0.
0.28125       0.            -0.22964      0.
-0.0833333    -0.00802094   0.            -0.00133719
0.0833333     0.            0.            0.

0.            0.46875       0.            0.
0.            0.46875       0.            0.
-0.00802094   -0.0848774    0.00654907    -0.0096479
0.            0.0833333     0.            0.

0.22964       0.            0.65625       0.
-0.22964      0.            0.65625       0.
0.            0.00654907    -0.0833333    0.00218362
0.            0.            0.0833333     0.

0.            0.            0.            0.65625
0.            0.            0.            0.65625
-0.00133719   -0.0096479    0.00218362    -0.0850061
0.            0.            0.            0.0833333


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.28125, 0.28125, -0.08333332687, 0.08333332639}, {0., 0., -0.008020935833, 0.}, {0.2296396634, -0.2296396634, 0., 0.}, {0., 0., -0.001337186542, 0.}}, {{0., 0., -0.008020935833, 0.}, {0.46875, 0.46875, -0.08487737933, 0.08333332639}, {0., 0., 0.006549066609, 0.}, {0., 0., -0.009647896538, 0.}}, {{0.2296396634, -0.2296396634, 0., 0.}, {0., 0., 0.006549066609, 0.}, {0.65625, 0.65625, -0.08333332677, 0.08333332639}, {0., 0., 0.002183616475, 0.}}, {{0., 0., -0.001337186542, 0.}, {0., 0., -0.009647896538, 0.}, {0., 0., 0.002183616475, 0.}, {0.65625, 0.65625, -0.08500611812, 0.08333332639}}}
0.28125       0.            0.22964       0.
0.28125       0.            -0.22964      0.
-0.0833333    -0.00802094   0.            -0.00133719
0.0833333     0.            0.            0.

0.            0.46875       0.            0.
0.            0.46875       0.            0.
-0.00802094   -0.0848774    0.00654907    -0.0096479
0.            0.0833333     0.            0.

0.22964       0.            0.65625       0.
-0.22964      0.            0.65625       0.
0.            0.00654907    -0.0833333    0.00218362
0.            0.            0.0833333     0.

0.            0.            0.            0.65625
0.            0.            0.            0.65625
-0.00133719   -0.0096479    0.00218362    -0.0850061
0.            0.            0.            0.0833333


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.08333331954, 0.008020947675, 0.00000002643808436, 0.00133715528}, {0.008020947675, 0.001544045247, 0.00000006257667832, 0.0003861546063}, {0.00000002632177609, 0.00000006257667833, 0.00000002291669382, 0.}, {0.00133715528, 0.0003861546063, 0., 0.0001290957602}}, {{0.008020947675, 0.08487773948, -0.006549059645, 0.009647831369}, {0.001544045247, 0.008466805218, -0.001260764364, 0.001931548242}, {0.00000006257667833, 0.0000003197204188, 0.00000004620806262, 0.00000003752516244}, {0.0003861546063, 0.001486210426, -0.0003153184427, 0.0005077840525}}, {{0.00000002642657009, -0.006549059645, 0.08333350305, -0.002183589512}, {0.00000006257667832, -0.001260764364, 0.008020968955, -0.0006305459799}, {0.00000002291669382, 0.0000000462080626, -0.0000001149211652, -0.00000003523430829}, {0., -0.0003153184427, 0.00133720649, -0.0002100199186}}, {{0.00133715528, 0.009647831369, -0.002183589512, 0.08500680671}, {0.0003861546063, 0.001931548242, -0.0006305459799, 0.008528799797}, {0., 0.00000003752516244, -0.00000003523430834, 0.0000001447019951}, {0.0001290957602, 0.0005077840525, -0.0002100199186, 0.001517061944}}}, {{{0.008020947675, 0.001544045247, 0.00000006257667832, 0.0003861546063}, {0.08487773948, 0.008466805218, 0.0000003197204188, 0.001486207242}, {-0.006549059645, -0.001260764918, 0.0000000462080626, -0.0003153184427}, {0.009647831369, 0.001931548242, 0.00000003752516245, 0.0005077840525}}, {{0.001544045247, 0.008466805218, -0.001260764364, 0.001931548242}, {0.008466805218, 0.08659454096, -0.006913409783, 0.01023354809}, {-0.001260764918, -0.006913409783, 0.001029686139, -0.00157657519}, {0.001931548242, 0.01023354809, -0.00157657519, 0.002438019434}}, {{0.00000006257667832, -0.001260764364, 0.008020968955, -0.0006305459799}, {0.0000003197204188, -0.006913409783, 0.08487799924, -0.00242674233}, {0.00000004620806261, 0.001029686139, -0.006549218456, 0.0005148114926}, {0.00000003752516245, -0.00157657519, 0.009648012754, -0.0008292145751}}, {{0.0003861546063, 0.001931548242, -0.0006305459799, 0.008528799797}, {0.001486207269, 0.01023354809, -0.00242674233, 0.0867623144}, {-0.0003153184427, -0.00157657519, 0.0005148114926, -0.006963852635}, {0.0005077840525, 0.002438019434, -0.0008292145751, 0.01032645932}}}, {{{0.00000002631361585, 0.00000006257667833, 0.00000002291669382, 0.}, {-0.006549059645, -0.001260764918, 0.00000004620806261, -0.0003153184427}, {0.08333350283, 0.008020968955, -0.0000001208221527, 0.00133720649}, {-0.002183589512, -0.0006305459799, -0.00000003523430841, -0.0002100219141}}, {{0.00000006257667833, 0.0000003197204188, 0.0000000462080626, 0.00000003752516244}, {-0.001260764918, -0.006913409783, 0.001029686139, -0.00157657519}, {0.008020968955, 0.08487799924, -0.006549218456, 0.009648012754}, {-0.0006305459799, -0.00242674233, 0.0005148114926, -0.0008292145751}}, {{0.00000002291669382, 0.0000000462080626, -0.0000001149211652, -0.00000003523430829}, {0.00000004620806261, 0.001029686139, -0.006549218456, 0.0005148114926}, {-0.0000001208221527, -0.006549218456, 0.08333390996, -0.002183791086}, {-0.00000003523430841, 0.0005148114926, -0.002183791086, 0.0003435140243}}, {{0., 0.00000003752516245, -0.00000003523430829, 0.0000001447019951}, {-0.0003153184427, -0.00157657519, 0.0005148114926, -0.006963852635}, {0.00133720649, 0.009648012754, -0.002183791086, 0.08500730872}, {-0.0002100219141, -0.0008292145751, 0.0003435140243, -0.002477165177}}}, {{{0.00133715528, 0.0003861546063, 0., 0.0001290957602}, {0.009647831369, 0.001931548242, 0.00000003752516245, 0.0005077840525}, {-0.002183589512, -0.0006305459799, -0.00000003523430832, -0.0002100219141}, {0.08500680671, 0.008528799797, 0.0000001447019951, 0.001517061944}}, {{0.0003861546063, 0.001486209562, -0.0003153184427, 0.0005077840525}, {0.001931548242, 0.01023354809, -0.00157657519, 0.002438019434}, {-0.0006305459799, -0.00242674233, 0.0005148114926, -0.0008292145751}, {0.008528799797, 0.0867623144, -0.006963852635, 0.01032645932}}, {{0., -0.0003153184427, 0.00133720649, -0.0002100199186}, {0.00000003752516245, -0.00157657519, 0.009648012754, -0.0008292145751}, {-0.00000003523430841, 0.0005148114926, -0.002183791086, 0.0003435140243}, {0.0000001447019951, -0.006963852635, 0.08500730872, -0.002477165177}}, {{0.0001290957602, 0.0005077840525, -0.0002100199186, 0.001517061944}, {0.0005077840525, 0.002438019434, -0.0008292145751, 0.01032645932}, {-0.0002100219141, -0.0008292145751, 0.0003435140243, -0.002477165177}, {0.001517061944, 0.01032645932, -0.002477165177, 0.0869401378}}}}
0.0833333    0.00802095   0.           0.00133716     0.00802095   0.0848777    -0.00654906  0.00964783     0.           -0.00654906  0.0833335    -0.00218359    0.00133716   0.00964783   -0.00218359  0.0850068
0.00802095   0.00154405   0.           0.000386155    0.00154405   0.00846681   -0.00126076  0.00193155     0.           -0.00126076  0.00802097   -0.000630546   0.000386155  0.00193155   -0.000630546 0.0085288
0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
0.00133716   0.000386155  0.           0.000129096    0.000386155  0.00148621   -0.000315318 0.000507784    0.           -0.000315318 0.00133721   -0.00021002    0.000129096  0.000507784  -0.00021002  0.00151706

0.00802095   0.00154405   0.           0.000386155    0.00154405   0.00846681   -0.00126076  0.00193155     0.           -0.00126076  0.00802097   -0.000630546   0.000386155  0.00193155   -0.000630546 0.0085288
0.0848777    0.00846681   0.           0.00148621     0.00846681   0.0865945    -0.00691341  0.0102335      0.           -0.00691341  0.084878     -0.00242674    0.00148621   0.0102335    -0.00242674  0.0867623
-0.00654906  -0.00126076  0.           -0.000315318   -0.00126076  -0.00691341  0.00102969   -0.00157658    0.           0.00102969   -0.00654922  0.000514811    -0.000315318 -0.00157658  0.000514811  -0.00696385
0.00964783   0.00193155   0.           0.000507784    0.00193155   0.0102335    -0.00157658  0.00243802     0.           -0.00157658  0.00964801   -0.000829215   0.000507784  0.00243802   -0.000829215 0.0103265

0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
-0.00654906  -0.00126076  0.           -0.000315318   -0.00126076  -0.00691341  0.00102969   -0.00157658    0.           0.00102969   -0.00654922  0.000514811    -0.000315318 -0.00157658  0.000514811  -0.00696385
0.0833335    0.00802097   0.           0.00133721     0.00802097   0.084878     -0.00654922  0.00964801     0.           -0.00654922  0.0833339    -0.00218379    0.00133721   0.00964801   -0.00218379  0.0850073
-0.00218359  -0.000630546 0.           -0.000210022   -0.000630546 -0.00242674  0.000514811  -0.000829215   0.           0.000514811  -0.00218379  0.000343514    -0.000210022 -0.000829215 0.000343514  -0.00247717

0.00133716   0.000386155  0.           0.000129096    0.000386155  0.00148621   -0.000315318 0.000507784    0.           -0.000315318 0.00133721   -0.00021002    0.000129096  0.000507784  -0.00021002  0.00151706
0.00964783   0.00193155   0.           0.000507784    0.00193155   0.0102335    -0.00157658  0.00243802     0.           -0.00157658  0.00964801   -0.000829215   0.000507784  0.00243802   -0.000829215 0.0103265
-0.00218359  -0.000630546 0.           -0.000210022   -0.000630546 -0.00242674  0.000514811  -0.000829215   0.           0.000514811  -0.00218379  0.000343514    -0.000210022 -0.000829215 0.000343514  -0.00247717
0.0850068    0.0085288    0.           0.00151706     0.0085288    0.0867623    -0.00696385  0.0103265      0.           -0.00696385  0.0850073    -0.00247717    0.00151706   0.0103265    -0.00247717  0.0869401


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.08333331954, 0.008020947675, 0.00000002643808436, 0.00133715528}, {0.008020947675, 0.001544045247, 0.00000006257667832, 0.0003861546063}, {0.00000002632177609, 0.00000006257667833, 0.00000002291669382, 0.}, {0.00133715528, 0.0003861546063, 0., 0.0001290957602}}, {{0.008020947675, 0.08487773948, -0.006549059645, 0.009647831369}, {0.001544045247, 0.008466805218, -0.001260764364, 0.001931548242}, {0.00000006257667833, 0.0000003197204188, 0.00000004620806262, 0.00000003752516244}, {0.0003861546063, 0.001486210426, -0.0003153184427, 0.0005077840525}}, {{0.00000002642657009, -0.006549059645, 0.08333350305, -0.002183589512}, {0.00000006257667832, -0.001260764364, 0.008020968955, -0.0006305459799}, {0.00000002291669382, 0.0000000462080626, -0.0000001149211652, -0.00000003523430829}, {0., -0.0003153184427, 0.00133720649, -0.0002100199186}}, {{0.00133715528, 0.009647831369, -0.002183589512, 0.08500680671}, {0.0003861546063, 0.001931548242, -0.0006305459799, 0.008528799797}, {0., 0.00000003752516244, -0.00000003523430834, 0.0000001447019951}, {0.0001290957602, 0.0005077840525, -0.0002100199186, 0.001517061944}}}, {{{0.008020947675, 0.001544045247, 0.00000006257667832, 0.0003861546063}, {0.08487773948, 0.008466805218, 0.0000003197204188, 0.001486207242}, {-0.006549059645, -0.001260764918, 0.0000000462080626, -0.0003153184427}, {0.009647831369, 0.001931548242, 0.00000003752516245, 0.0005077840525}}, {{0.001544045247, 0.008466805218, -0.001260764364, 0.001931548242}, {0.008466805218, 0.08659454096, -0.006913409783, 0.01023354809}, {-0.001260764918, -0.006913409783, 0.001029686139, -0.00157657519}, {0.001931548242, 0.01023354809, -0.00157657519, 0.002438019434}}, {{0.00000006257667832, -0.001260764364, 0.008020968955, -0.0006305459799}, {0.0000003197204188, -0.006913409783, 0.08487799924, -0.00242674233}, {0.00000004620806261, 0.001029686139, -0.006549218456, 0.0005148114926}, {0.00000003752516245, -0.00157657519, 0.009648012754, -0.0008292145751}}, {{0.0003861546063, 0.001931548242, -0.0006305459799, 0.008528799797}, {0.001486207269, 0.01023354809, -0.00242674233, 0.0867623144}, {-0.0003153184427, -0.00157657519, 0.0005148114926, -0.006963852635}, {0.0005077840525, 0.002438019434, -0.0008292145751, 0.01032645932}}}, {{{0.00000002631361585, 0.00000006257667833, 0.00000002291669382, 0.}, {-0.006549059645, -0.001260764918, 0.00000004620806261, -0.0003153184427}, {0.08333350283, 0.008020968955, -0.0000001208221527, 0.00133720649}, {-0.002183589512, -0.0006305459799, -0.00000003523430841, -0.0002100219141}}, {{0.00000006257667833, 0.0000003197204188, 0.0000000462080626, 0.00000003752516244}, {-0.001260764918, -0.006913409783, 0.001029686139, -0.00157657519}, {0.008020968955, 0.08487799924, -0.006549218456, 0.009648012754}, {-0.0006305459799, -0.00242674233, 0.0005148114926, -0.0008292145751}}, {{0.00000002291669382, 0.0000000462080626, -0.0000001149211652, -0.00000003523430829}, {0.00000004620806261, 0.001029686139, -0.006549218456, 0.0005148114926}, {-0.0000001208221527, -0.006549218456, 0.08333390996, -0.002183791086}, {-0.00000003523430841, 0.0005148114926, -0.002183791086, 0.0003435140243}}, {{0., 0.00000003752516245, -0.00000003523430829, 0.0000001447019951}, {-0.0003153184427, -0.00157657519, 0.0005148114926, -0.006963852635}, {0.00133720649, 0.009648012754, -0.002183791086, 0.08500730872}, {-0.0002100219141, -0.0008292145751, 0.0003435140243, -0.002477165177}}}, {{{0.00133715528, 0.0003861546063, 0., 0.0001290957602}, {0.009647831369, 0.001931548242, 0.00000003752516245, 0.0005077840525}, {-0.002183589512, -0.0006305459799, -0.00000003523430832, -0.0002100219141}, {0.08500680671, 0.008528799797, 0.0000001447019951, 0.001517061944}}, {{0.0003861546063, 0.001486209562, -0.0003153184427, 0.0005077840525}, {0.001931548242, 0.01023354809, -0.00157657519, 0.002438019434}, {-0.0006305459799, -0.00242674233, 0.0005148114926, -0.0008292145751}, {0.008528799797, 0.0867623144, -0.006963852635, 0.01032645932}}, {{0., -0.0003153184427, 0.00133720649, -0.0002100199186}, {0.00000003752516245, -0.00157657519, 0.009648012754, -0.0008292145751}, {-0.00000003523430841, 0.0005148114926, -0.002183791086, 0.0003435140243}, {0.0000001447019951, -0.006963852635, 0.08500730872, -0.002477165177}}, {{0.0001290957602, 0.0005077840525, -0.0002100199186, 0.001517061944}, {0.0005077840525, 0.002438019434, -0.0008292145751, 0.01032645932}, {-0.0002100219141, -0.0008292145751, 0.0003435140243, -0.002477165177}, {0.001517061944, 0.01032645932, -0.002477165177, 0.0869401378}}}}
0.0833333    0.00802095   0.           0.00133716     0.00802095   0.0848777    -0.00654906  0.00964783     0.           -0.00654906  0.0833335    -0.00218359    0.00133716   0.00964783   -0.00218359  0.0850068
0.00802095   0.00154405   0.           0.000386155    0.00154405   0.00846681   -0.00126076  0.00193155     0.           -0.00126076  0.00802097   -0.000630546   0.000386155  0.00193155   -0.000630546 0.0085288
0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
