Oscillators N=2 2022-12-24  w=0.375000 a=7.11498.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 03:27:58
Run Completed: Tue 27 Dec 2022 03:46:29
Time Elapsed: 00:18:30

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 5.5
omega: 0.375
nu : 0.187398

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.28125, 0.28125, -0.1818178082, 0.1818181488}, {0., 0., -0.03818049804, 0.}, {0.2296396634, -0.2296396634, -0.000003360693027, 0.}, {0., 0., -0.0138828418, 0.}}, {{0., 0., -0.03818049804, 0.}, {0.46875, 0.46875, -0.1978455845, 0.1818181488}, {0., 0., 0.0311582403, 0.}, {0., 0., -0.05281070807, 0.}}, {{0.2296396634, -0.2296396634, -0.000003360693027, 0.}, {0., 0., 0.0311582403, 0.}, {0.65625, 0.65625, -0.1817853121, 0.1818181488}, {0., 0., 0.02262658951, 0.}}, {{0., 0., -0.0138828418, 0.}, {0., 0., -0.05281070807, 0.}, {0., 0., 0.02262658951, 0.}, {0.65625, 0.65625, -0.2041350563, 0.1818181488}}}
0.28125      0.           0.22964      0.
0.28125      0.           -0.22964     0.
-0.181818    -0.0381805   0.           -0.0138828
0.181818     0.           0.           0.

0.           0.46875      0.           0.
0.           0.46875      0.           0.
-0.0381805   -0.197846    0.0311582    -0.0528107
0.           0.181818     0.           0.

0.22964      0.           0.65625      0.
-0.22964     0.           0.65625      0.
0.           0.0311582    -0.181785    0.0226266
0.           0.           0.181818     0.

0.           0.           0.           0.65625
0.           0.           0.           0.65625
-0.0138828   -0.0528107   0.0226266    -0.204135
0.           0.           0.           0.181818


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.28125, 0.28125, -0.1818178082, 0.1818181488}, {0., 0., -0.03818049804, 0.}, {0.2296396634, -0.2296396634, -0.000003360693027, 0.}, {0., 0., -0.0138828418, 0.}}, {{0., 0., -0.03818049804, 0.}, {0.46875, 0.46875, -0.1978455845, 0.1818181488}, {0., 0., 0.0311582403, 0.}, {0., 0., -0.05281070807, 0.}}, {{0.2296396634, -0.2296396634, -0.000003360693027, 0.}, {0., 0., 0.0311582403, 0.}, {0.65625, 0.65625, -0.1817853121, 0.1818181488}, {0., 0., 0.02262658951, 0.}}, {{0., 0., -0.0138828418, 0.}, {0., 0., -0.05281070807, 0.}, {0., 0., 0.02262658951, 0.}, {0.65625, 0.65625, -0.2041350563, 0.1818181488}}}
0.28125      0.           0.22964      0.
0.28125      0.           -0.22964     0.
-0.181818    -0.0381805   0.           -0.0138828
0.181818     0.           0.           0.

0.           0.46875      0.           0.
0.           0.46875      0.           0.
-0.0381805   -0.197846    0.0311582    -0.0528107
0.           0.181818     0.           0.

0.22964      0.           0.65625      0.
-0.22964     0.           0.65625      0.
0.           0.0311582    -0.181785    0.0226266
0.           0.           0.181818     0.

0.           0.           0.           0.65625
0.           0.           0.           0.65625
-0.0138828   -0.0528107   0.0226266    -0.204135
0.           0.           0.           0.181818


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.1816891369, 0.03781539946, 0.0003382276381, 0.01327579998}, {0.03781539946, 0.01506478147, 0.0008040036098, 0.007226519956}, {0.0003382287517, 0.0008040036098, -0.0005829351729, 0.001117177919}, {0.01327579998, 0.007226519956, 0.001117177919, 0.004046954951}}, {{0.03781539946, 0.1967488115, -0.03006874252, 0.05086862463}, {0.01506478147, 0.04548478715, -0.01051507282, 0.02114744696}, {0.0008040036098, 0.002109121337, -0.001721350696, 0.003146844747}, {0.007226519956, 0.01702863679, -0.00367282478, 0.0100734456}}, {{0.0003382259452, -0.03006874252, 0.1805732337, -0.02053940658}, {0.0008040036098, -0.01051507282, 0.03544943175, -0.009524589898}, {-0.0005829351729, -0.001721350696, 0.001726726767, -0.002845239891}, {0.001117177919, -0.00367282478, 0.01043669985, -0.004170359437}}, {{0.01327579998, 0.05086862463, -0.02053940658, 0.2005043305}, {0.007226519956, 0.02114744696, -0.009524589898, 0.04653621541}, {0.001117177919, 0.003146844747, -0.002845239891, 0.005010978658}, {0.004046954951, 0.0100734456, -0.004170359437, 0.01681673343}}}, {{{0.03781539946, 0.01506478147, 0.0008040036098, 0.007226519956}, {0.1967488115, 0.04548478715, 0.002109121337, 0.01702683846}, {-0.03006878352, -0.01052832409, -0.001721350696, -0.00367282478}, {0.05086862463, 0.02114744696, 0.003146844747, 0.0100734456}}, {{0.01506478147, 0.04548478715, -0.01051507282, 0.02114744696}, {0.04548478715, 0.2146822365, -0.0328709437, 0.05997430637}, {-0.01052832409, -0.0328709437, 0.005619792846, -0.01156504812}, {0.02114744696, 0.05997430637, -0.01156504812, 0.02764109281}}, {{0.0008040036098, -0.01051507282, 0.03544943175, -0.009524589898}, {0.002109121337, -0.0328709437, 0.1912621182, -0.0230789323}, {-0.001721350696, 0.005619792846, -0.02623083777, 0.00332992634}, {0.003146844747, -0.01156504812, 0.04363785536, -0.01050150571}}, {{0.007226519956, 0.02114744696, -0.009524589898, 0.04653621541}, {0.01702706854, 0.05997430637, -0.0230789323, 0.2159795765}, {-0.00367282478, -0.01156504812, 0.00332992634, -0.0295301305}, {0.0100734456, 0.02764109281, -0.01050150571, 0.05800558218}}}, {{{0.0003382304446, 0.0008040036098, -0.0005829351729, 0.001117177919}, {-0.03006878352, -0.01052832409, -0.001721350696, -0.00367282478}, {0.1805720145, 0.03544943175, 0.001727174421, 0.01043669985}, {-0.02053940658, -0.009524589898, -0.002845239891, -0.004166501724}}, {{0.0008040036098, 0.002109121337, -0.001721350696, 0.003146844747}, {-0.01052832409, -0.0328709437, 0.005619792846, -0.01156504812}, {0.03544943175, 0.1912621182, -0.02623083777, 0.04363785536}, {-0.009524589898, -0.0230789323, 0.00332992634, -0.01050150571}}, {{-0.0005829351729, -0.001721350696, 0.001726726767, -0.002845239891}, {-0.001721350696, 0.005619792846, -0.02623083777, 0.00332992634}, {0.001727174421, -0.02623083777, 0.1768664809, -0.01482622885}, {-0.002845239891, 0.00332992634, -0.01482622885, 0.003099498808}}, {{0.001117177919, 0.003146844747, -0.002845239891, 0.005010978658}, {-0.00367282478, -0.01156504812, 0.00332992634, -0.0295301305}, {0.01043669985, 0.04363785536, -0.01482622885, 0.1901159597}, {-0.004166501724, -0.01050150571, 0.003099498808, -0.01953435893}}}, {{{0.01327579998, 0.007226519956, 0.001117177919, 0.004046954951}, {0.05086862463, 0.02114744696, 0.003146844747, 0.0100734456}, {-0.02053940658, -0.009524589898, -0.002845239891, -0.004166501724}, {0.2005043305, 0.04653621541, 0.005010978658, 0.01681673343}}, {{0.007226519956, 0.01702862988, -0.00367282478, 0.0100734456}, {0.02114744696, 0.05997430637, -0.01156504812, 0.02764109281}, {-0.009524589898, -0.0230789323, 0.00332992634, -0.01050150571}, {0.04653621541, 0.2159795765, -0.0295301305, 0.05800558218}}, {{0.001117177919, -0.00367282478, 0.01043669985, -0.004170359437}, {0.003146844747, -0.01156504812, 0.04363785536, -0.01050150571}, {-0.002845239891, 0.00332992634, -0.01482622885, 0.003099498808}, {0.005010978658, -0.0295301305, 0.1901159597, -0.01953435893}}, {{0.004046954951, 0.0100734456, -0.004170359437, 0.01681673343}, {0.0100734456, 0.02764109281, -0.01050150571, 0.05800558218}, {-0.004166501724, -0.01050150571, 0.003099498808, -0.01953435893}, {0.01681673343, 0.05800558218, -0.01953435893, 0.2123269804}}}}
0.181689     0.0378154    0.000338228  0.0132758      0.0378154    0.196749     -0.0300687   0.0508686      0.000338226  -0.0300687   0.180573     -0.0205394     0.0132758    0.0508686    -0.0205394   0.200504
0.0378154    0.0150648    0.000804004  0.00722652     0.0150648    0.0454848    -0.0105151   0.0211474      0.000804004  -0.0105151   0.0354494    -0.00952459    0.00722652   0.0211474    -0.00952459  0.0465362
0.000338229  0.000804004  -0.000582935 0.00111718     0.000804004  0.00210912   -0.00172135  0.00314684     -0.000582935 -0.00172135  0.00172673   -0.00284524    0.00111718   0.00314684   -0.00284524  0.00501098
0.0132758    0.00722652   0.00111718   0.00404695     0.00722652   0.0170286    -0.00367282  0.0100734      0.00111718   -0.00367282  0.0104367    -0.00417036    0.00404695   0.0100734    -0.00417036  0.0168167

0.0378154    0.0150648    0.000804004  0.00722652     0.0150648    0.0454848    -0.0105151   0.0211474      0.000804004  -0.0105151   0.0354494    -0.00952459    0.00722652   0.0211474    -0.00952459  0.0465362
0.196749     0.0454848    0.00210912   0.0170268      0.0454848    0.214682     -0.0328709   0.0599743      0.00210912   -0.0328709   0.191262     -0.0230789     0.0170271    0.0599743    -0.0230789   0.21598
-0.0300688   -0.0105283   -0.00172135  -0.00367282    -0.0105283   -0.0328709   0.00561979   -0.011565      -0.00172135  0.00561979   -0.0262308   0.00332993     -0.00367282  -0.011565    0.00332993   -0.0295301
0.0508686    0.0211474    0.00314684   0.0100734      0.0211474    0.0599743    -0.011565    0.0276411      0.00314684   -0.011565    0.0436379    -0.0105015     0.0100734    0.0276411    -0.0105015   0.0580056

0.00033823   0.000804004  -0.000582935 0.00111718     0.000804004  0.00210912   -0.00172135  0.00314684     -0.000582935 -0.00172135  0.00172673   -0.00284524    0.00111718   0.00314684   -0.00284524  0.00501098
-0.0300688   -0.0105283   -0.00172135  -0.00367282    -0.0105283   -0.0328709   0.00561979   -0.011565      -0.00172135  0.00561979   -0.0262308   0.00332993     -0.00367282  -0.011565    0.00332993   -0.0295301
0.180572     0.0354494    0.00172717   0.0104367      0.0354494    0.191262     -0.0262308   0.0436379      0.00172717   -0.0262308   0.176866     -0.0148262     0.0104367    0.0436379    -0.0148262   0.190116
-0.0205394   -0.00952459  -0.00284524  -0.0041665     -0.00952459  -0.0230789   0.00332993   -0.0105015     -0.00284524  0.00332993   -0.0148262   0.0030995      -0.0041665   -0.0105015   0.0030995    -0.0195344

0.0132758    0.00722652   0.00111718   0.00404695     0.00722652   0.0170286    -0.00367282  0.0100734      0.00111718   -0.00367282  0.0104367    -0.00417036    0.00404695   0.0100734    -0.00417036  0.0168167
0.0508686    0.0211474    0.00314684   0.0100734      0.0211474    0.0599743    -0.011565    0.0276411      0.00314684   -0.011565    0.0436379    -0.0105015     0.0100734    0.0276411    -0.0105015   0.0580056
-0.0205394   -0.00952459  -0.00284524  -0.0041665     -0.00952459  -0.0230789   0.00332993   -0.0105015     -0.00284524  0.00332993   -0.0148262   0.0030995      -0.0041665   -0.0105015   0.0030995    -0.0195344
0.200504     0.0465362    0.00501098   0.0168167      0.0465362    0.21598      -0.0295301   0.0580056      0.00501098   -0.0295301   0.190116     -0.0195344     0.0168167    0.0580056    -0.0195344   0.212327


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.1816891369, 0.03781539946, 0.0003382276381, 0.01327579998}, {0.03781539946, 0.01506478147, 0.0008040036098, 0.007226519956}, {0.0003382287517, 0.0008040036098, -0.0005829351729, 0.001117177919}, {0.01327579998, 0.007226519956, 0.001117177919, 0.004046954951}}, {{0.03781539946, 0.1967488115, -0.03006874252, 0.05086862463}, {0.01506478147, 0.04548478715, -0.01051507282, 0.02114744696}, {0.0008040036098, 0.002109121337, -0.001721350696, 0.003146844747}, {0.007226519956, 0.01702863679, -0.00367282478, 0.0100734456}}, {{0.0003382259452, -0.03006874252, 0.1805732337, -0.02053940658}, {0.0008040036098, -0.01051507282, 0.03544943175, -0.009524589898}, {-0.0005829351729, -0.001721350696, 0.001726726767, -0.002845239891}, {0.001117177919, -0.00367282478, 0.01043669985, -0.004170359437}}, {{0.01327579998, 0.05086862463, -0.02053940658, 0.2005043305}, {0.007226519956, 0.02114744696, -0.009524589898, 0.04653621541}, {0.001117177919, 0.003146844747, -0.002845239891, 0.005010978658}, {0.004046954951, 0.0100734456, -0.004170359437, 0.01681673343}}}, {{{0.03781539946, 0.01506478147, 0.0008040036098, 0.007226519956}, {0.1967488115, 0.04548478715, 0.002109121337, 0.01702683846}, {-0.03006878352, -0.01052832409, -0.001721350696, -0.00367282478}, {0.05086862463, 0.02114744696, 0.003146844747, 0.0100734456}}, {{0.01506478147, 0.04548478715, -0.01051507282, 0.02114744696}, {0.04548478715, 0.2146822365, -0.0328709437, 0.05997430637}, {-0.01052832409, -0.0328709437, 0.005619792846, -0.01156504812}, {0.02114744696, 0.05997430637, -0.01156504812, 0.02764109281}}, {{0.0008040036098, -0.01051507282, 0.03544943175, -0.009524589898}, {0.002109121337, -0.0328709437, 0.1912621182, -0.0230789323}, {-0.001721350696, 0.005619792846, -0.02623083777, 0.00332992634}, {0.003146844747, -0.01156504812, 0.04363785536, -0.01050150571}}, {{0.007226519956, 0.02114744696, -0.009524589898, 0.04653621541}, {0.01702706854, 0.05997430637, -0.0230789323, 0.2159795765}, {-0.00367282478, -0.01156504812, 0.00332992634, -0.0295301305}, {0.0100734456, 0.02764109281, -0.01050150571, 0.05800558218}}}, {{{0.0003382304446, 0.0008040036098, -0.0005829351729, 0.001117177919}, {-0.03006878352, -0.01052832409, -0.001721350696, -0.00367282478}, {0.1805720145, 0.03544943175, 0.001727174421, 0.01043669985}, {-0.02053940658, -0.009524589898, -0.002845239891, -0.004166501724}}, {{0.0008040036098, 0.002109121337, -0.001721350696, 0.003146844747}, {-0.01052832409, -0.0328709437, 0.005619792846, -0.01156504812}, {0.03544943175, 0.1912621182, -0.02623083777, 0.04363785536}, {-0.009524589898, -0.0230789323, 0.00332992634, -0.01050150571}}, {{-0.0005829351729, -0.001721350696, 0.001726726767, -0.002845239891}, {-0.001721350696, 0.005619792846, -0.02623083777, 0.00332992634}, {0.001727174421, -0.02623083777, 0.1768664809, -0.01482622885}, {-0.002845239891, 0.00332992634, -0.01482622885, 0.003099498808}}, {{0.001117177919, 0.003146844747, -0.002845239891, 0.005010978658}, {-0.00367282478, -0.01156504812, 0.00332992634, -0.0295301305}, {0.01043669985, 0.04363785536, -0.01482622885, 0.1901159597}, {-0.004166501724, -0.01050150571, 0.003099498808, -0.01953435893}}}, {{{0.01327579998, 0.007226519956, 0.001117177919, 0.004046954951}, {0.05086862463, 0.02114744696, 0.003146844747, 0.0100734456}, {-0.02053940658, -0.009524589898, -0.002845239891, -0.004166501724}, {0.2005043305, 0.04653621541, 0.005010978658, 0.01681673343}}, {{0.007226519956, 0.01702862988, -0.00367282478, 0.0100734456}, {0.02114744696, 0.05997430637, -0.01156504812, 0.02764109281}, {-0.009524589898, -0.0230789323, 0.00332992634, -0.01050150571}, {0.04653621541, 0.2159795765, -0.0295301305, 0.05800558218}}, {{0.001117177919, -0.00367282478, 0.01043669985, -0.004170359437}, {0.003146844747, -0.01156504812, 0.04363785536, -0.01050150571}, {-0.002845239891, 0.00332992634, -0.01482622885, 0.003099498808}, {0.005010978658, -0.0295301305, 0.1901159597, -0.01953435893}}, {{0.004046954951, 0.0100734456, -0.004170359437, 0.01681673343}, {0.0100734456, 0.02764109281, -0.01050150571, 0.05800558218}, {-0.004166501724, -0.01050150571, 0.003099498808, -0.01953435893}, {0.01681673343, 0.05800558218, -0.01953435893, 0.2123269804}}}}
0.181689     0.0378154    0.000338228  0.0132758      0.0378154    0.196749     -0.0300687   0.0508686      0.000338226  -0.0300687   0.180573     -0.0205394     0.0132758    0.0508686    -0.0205394   0.200504
0.0378154    0.0150648    0.000804004  0.00722652     0.0150648    0.0454848    -0.0105151   0.0211474      0.000804004  -0.0105151   0.0354494    -0.00952459    0.00722652   0.0211474    -0.00952459  0.0465362
0.000338229  0.000804004  -0.000582935 0.00111718     0.000804004  0.00210912   -0.00172135  0.00314684     -0.000582935 -0.00172135  0.00172673   -0.00284524    0.00111718   0.00314684   -0.00284524  0.00501098
0.0132758    0.00722652   0.00111718   0.00404695     0.00722652   0.0170286    -0.00367282  0.0100734      0.00111718   -0.00367282  0.0104367    -0.00417036    0.00404695   0.0100734    -0.00417036  0.0168167

0.0378154    0.0150648    0.000804004  0.00722652     0.0150648    0.0454848    -0.0105151   0.0211474      0.000804004  -0.0105151   0.0354494    -0.00952459    0.00722652   0.0211474    -0.00952459  0.0465362
0.196749     0.0454848    0.00210912   0.0170268      0.0454848    0.214682     -0.0328709   0.0599743      0.00210912   -0.0328709   0.191262     -0.0230789     0.0170271    0.0599743    -0.0230789   0.21598
-0.0300688   -0.0105283   -0.00172135  -0.00367282    -0.0105283   -0.0328709   0.00561979   -0.011565      -0.00172135  0.00561979   -0.0262308   0.00332993     -0.00367282  -0.011565    0.00332993   -0.0295301
0.0508686    0.0211474    0.00314684   0.0100734      0.0211474    0.0599743    -0.011565    0.0276411      0.00314684   -0.011565    0.0436379    -0.0105015     0.0100734    0.0276411    -0.0105015   0.0580056

0.00033823   0.000804004  -0.000582935 0.00111718     0.000804004  0.00210912   -0.00172135  0.00314684     -0.000582935 -0.00172135  0.00172673   -0.00284524    0.00111718   0.00314684   -0.00284524  0.00501098
-0.0300688   -0.0105283   -0.00172135  -0.00367282    -0.0105283   -0.0328709   0.00561979   -0.011565      -0.00172135  0.00561979   -0.0262308   0.00332993     -0.00367282  -0.011565    0.00332993   -0.0295301
0.180572     0.0354494    0.00172717   0.0104367      0.0354494    0.191262     -0.0262308   0.0436379      0.00172717   -0.0262308   0.176866     -0.0148262     0.0104367    0.0436379    -0.0148262   0.190116
-0.0205394   -0.00952459  -0.00284524  -0.0041665     -0.00952459  -0.0230789   0.00332993   -0.0105015     -0.00284524  0.00332993   -0.0148262   0.0030995      -0.0041665   -0.0105015   0.0030995    -0.0195344

0.0132758    0.00722652   0.00111718   0.00404695     0.00722652   0.0170286    -0.00367282  0.0100734      0.00111718   -0.00367282  0.0104367    -0.00417036    0.00404695   0.0100734    -0.00417036  0.0168167
0.0508686    0.0211474    0.00314684   0.0100734      0.0211474    0.0599743    -0.011565    0.0276411      0.00314684   -0.011565    0.0436379    -0.0105015     0.0100734    0.0276411    -0.0105015   0.0580056
-0.0205394   -0.00952459  -0.00284524  -0.0041665     -0.00952459  -0.0230789   0.00332993   -0.0105015     -0.00284524  0.00332993   -0.0148262   0.0030995      -0.0041665   -0.0105015   0.0030995    -0.0195344
0.200504     0.0465362    0.00501098   0.0168167      0.0465362    0.21598      -0.0295301   0.0580056      0.00501098   -0.0295301   0.190116     -0.0195344     0.0168167    0.0580056    -0.0195344   0.212327


Energy:  {1.124869758}


Coefficients: {{0.9999991938, 0.000881557647, -0.0004555656215, 0.00079233357}, {0.9999991938, 0.000881557647, -0.0004555656215, 0.00079233357}}


r2: {4.005162541, 4.005162541}
r2f: {4.002178649}


r3: {9.846420845, 9.846420845}
r3f: {9.835419146}


alpha: {7.122938671, 7.122938671}
alphaf: {7.11498}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {4.002185207, 4.002185207}
M1f^2: {4.002178816}

M2^2: {26.69582816, 26.69582816}
M2f^2: {26.69572323}

M3^2: {249.2974781, 249.2974781}
M3f^2: {249.2957916}

C6XDM: {{14.25365989, 14.25365989}, {14.25365989, 14.25365989}}
C6XDMf: {14.23771112}

C8XDM: {{285.2291202, 285.2291202}, {285.2291202, 285.2291202}}
C8XDMf: {284.9093053}

C10XDM: {{6215.05582, 6215.05582}, {6215.05582, 6215.05582}}
C10XDMf: {6208.070889}

EXDMC6: {-0.0005149318809}
EXDMC8: {-0.0003406369179}
EXDMC10: {-0.0002453676757}

EXDMBJC6: {-0.0001747907249}
EXDMBJC8: {-0.00009932485925}
EXDMBJC10: {-0.00006083694197}

EXDM: {-0.001100936474}
EXDMBJ: {-0.0003349525261}




~~~TS (dTS=20, sR=0.62)~~~

C6TS: {{14.26958096, 14.26958096}, {14.26958096, 14.26958096}}
C6TSf: {14.23771112}

ETS: {-0.0005155070499}
ETSWY: {-0.0005154126675}




~~~MBD~~~

 alpha: {7.149875717, 7.149875717}
  C6ii: {14.33712567, 14.33712567}
 omega: {0.3739416528, 0.3739416528}
lambda: {0.1518264121, 0.1458404042, 0.1458404042, 0.1338243152, 0.1338243152, 0.1278383073}
Energy: {-0.0005173736708}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.123042192, 7.123042192}
  C6ii: {14.26986429, 14.26986429}
 omega: {0.3749967864, 0.3749967864}
lambda: {0.1518167234, 0.1462196566, 0.1462196566, 0.1350255231, 0.1350255231, 0.1294284563}
Energy: {-0.0004462169905}




~~~MBDFree1~~~

 alpha: {7.141827642, 7.141827642}
  C6ii: {14.30495473, 14.30495473}
 omega: {0.3739439356, 0.3739439356}
lambda: {0.151814919, 0.1458354301, 0.1458354301, 0.1338327038, 0.1338327038, 0.1278532149}
Energy: {-0.0005162200732}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.115083307, 7.115083307}
  C6ii: {14.23799341, 14.23799341}
 omega: {0.374996786, 0.374996786}
lambda: {0.1518042153, 0.1462134024, 0.1462134024, 0.1350317766, 0.1350317766, 0.1294409637}
Energy: {-0.0004452189081}




~~~MBDFree2~~~

 alpha: {7.141827642, 7.141827642}
  C6ii: {14.33697509, 14.33697509}
 omega: {0.3747809755, 0.3747809755}
lambda: {0.1524953278, 0.1464890399, 0.1464890399, 0.1344325194, 0.1344325194, 0.1284262315}
Energy: {-0.0005173755856}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.115083307, 7.115083307}
  C6ii: {14.26986388, 14.26986388}
 omega: {0.3758361826, 0.3758361826}
lambda: {0.1524845761, 0.1468687062, 0.1468687062, 0.1356369662, 0.1356369662, 0.1300210962}
Energy: {-0.0004462154907}




~~~MBD@XDM1~~~

 alpha: {7.145856279, 7.145856279}
  C6ii: {14.3210541, 14.3210541}
 omega: {0.3739427931, 0.3739427931}
lambda: {0.1518206724, 0.1458379202, 0.1458379202, 0.1338285048, 0.1338285048, 0.1278457526}
Energy: {-0.0005167973785}

~~~MBD@XDM1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.119067321, 7.119067321}
  C6ii: {14.25394271, 14.25394271}
 omega: {0.3749967862, 0.3749967862}
lambda: {0.1518104765, 0.1462165331, 0.1462165331, 0.1350286462, 0.1350286462, 0.1294347028}
Energy: {-0.0004457183823}




~~~MBD@XDM2~~~

 alpha: {7.149875717, 7.149875717}
  C6ii: {14.32112925, 14.32112925}
 omega: {0.3735244331, 0.3735244331}
lambda: {0.1514878051, 0.1455151473, 0.1455151473, 0.133525857, 0.133525857, 0.1275531992}
Energy: {-0.000516796419}

~~~MBD@XDM2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {7.123042192, 7.123042192}
  C6ii: {14.25394291, 14.25394291}
 omega: {0.3745783895, 0.3745783895}
lambda: {0.151478138, 0.1458935539, 0.1458935539, 0.1347243858, 0.1347243858, 0.1291398018}
Energy: {-0.0004457191308}




    ENERGY MATRIX: {Non-Interacting, Electron-Nuclear, Electron-Electron, Nuclear-Nuclear, Total Energy}
Oscillator 1 Energy: {0.5625009179, -0.1819072629, 0.09093214984, 0.09090907438, 0.5624348792}
Oscillator 2 Energy: {0.5625009179, -0.1819072629, 0.09093214984, 0.09090907438, 0.5624348792}
Energy Totals: {1.125001836, -0.3638145259, 0.1818642997, 0.1818181488, 1.124869758}


    COEFFICIENT MATRIX: {c1, c2, c5, c6, c11, c14}
Oscillator 1 Cs: {0.9999991938, 0.000881557647, -0.0004555656215, 0.00079233357}
Oscillator 2 Cs: {0.9999991938, 0.000881557647, -0.0004555656215, 0.00079233357}


    GENERAL RESULTS: {R, E, r2, r2f, r3, r3f, alpha, alphaf}
Oscillator 1 General Results: {5.500001, 1.124869758, 4.005162541, 4.002178649, 9.846420845, 9.835419146, 7.122938671, 7.11498}
Oscillator 2 General Results: {5.500001, 1.124869758, 4.005162541, 4.002178649, 9.846420845, 9.835419146, 7.122938671, 7.11498}


    XDM RESULTS: {M1^2, M1f^2, M2^2, M2f^2, M3^2, M3f^2, C6XDMii, C6XDMij, C6XDMf, C8XDMii, C8XDMij, C8XDMf, C10XDMii, C10XDMij, C10XDMf, EXDMC6, EXDMC8, EXDMC10, EXDMBJC6, EXDMBJC8, EXDMBJC10, EXDM, EXDMBJ}
Oscillator 1 XDM Results: {4.002185207, 4.002178816, 26.69582816, 26.69572323, 249.2974781, 249.2957916, 14.25365989, {{14.25365989, 14.25365989}, {14.25365989, 14.25365989}}, 14.23771112, 285.2291202, {{285.2291202, 285.2291202}, {285.2291202, 285.2291202}}, 284.9093053, 6215.05582, {{6215.05582, 6215.05582}, {6215.05582, 6215.05582}}, 6208.070889, -0.0005149318809, -0.0003406369179, -0.0002453676757, -0.0001747907249, -0.00009932485925, -0.00006083694197, -0.001100936474, -0.0003349525261}
