Oscillators N=2 2022-12-24  w=0.375000 a=7.11498.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 00:04:53
Run Completed: Tue 27 Dec 2022 00:22:24
Time Elapsed: 00:17:31

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 2.4
omega: 0.375
nu : 0.187398

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.28125, 0.28125, -0.400950146, 0.4166664931}, {0., 0., -0.1545743904, 0.}, {0.2296396634, -0.2296396634, -0.03256196938, 0.}, {0., 0., -0.08279764914, 0.}}, {{0., 0., -0.1545743904, 0.}, {0.46875, 0.46875, -0.469969492, 0.4166664931}, {0., 0., 0.05854929451, 0.}, {0., 0., -0.2023418194, 0.}}, {{0.2296396634, -0.2296396634, -0.03256196938, 0.}, {0., 0., 0.05854929451, 0.}, {0.65625, 0.65625, -0.3302607378, 0.4166664931}, {0., 0., 0.0540376266, 0.}}, {{0., 0., -0.08279764914, 0.}, {0., 0., -0.2023418194, 0.}, {0., 0., 0.0540376266, 0.}, {0.65625, 0.65625, -0.4481194948, 0.4166664931}}}
0.28125      0.           0.22964      0.
0.28125      0.           -0.22964     0.
-0.40095     -0.154574    -0.032562    -0.0827976
0.416666     0.           0.           0.

0.           0.46875      0.           0.
0.           0.46875      0.           0.
-0.154574    -0.469969    0.0585493    -0.202342
0.           0.416666     0.           0.

0.22964      0.           0.65625      0.
-0.22964     0.           0.65625      0.
-0.032562    0.0585493    -0.330261    0.0540376
0.           0.           0.416666     0.

0.           0.           0.           0.65625
0.           0.           0.           0.65625
-0.0827976   -0.202342    0.0540376    -0.448119
0.           0.           0.           0.416666


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.28125, 0.28125, -0.400950146, 0.4166664931}, {0., 0., -0.1545743904, 0.}, {0.2296396634, -0.2296396634, -0.03256196938, 0.}, {0., 0., -0.08279764914, 0.}}, {{0., 0., -0.1545743904, 0.}, {0.46875, 0.46875, -0.469969492, 0.4166664931}, {0., 0., 0.05854929451, 0.}, {0., 0., -0.2023418194, 0.}}, {{0.2296396634, -0.2296396634, -0.03256196938, 0.}, {0., 0., 0.05854929451, 0.}, {0.65625, 0.65625, -0.3302607378, 0.4166664931}, {0., 0., 0.0540376266, 0.}}, {{0., 0., -0.08279764914, 0.}, {0., 0., -0.2023418194, 0.}, {0., 0., 0.0540376266, 0.}, {0.65625, 0.65625, -0.4481194948, 0.4166664931}}}
0.28125      0.           0.22964      0.
0.28125      0.           -0.22964     0.
-0.40095     -0.154574    -0.032562    -0.0827976
0.416666     0.           0.           0.

0.           0.46875      0.           0.
0.           0.46875      0.           0.
-0.154574    -0.469969    0.0585493    -0.202342
0.           0.416666     0.           0.

0.22964      0.           0.65625      0.
-0.22964     0.           0.65625      0.
-0.032562    0.0585493    -0.330261    0.0540376
0.           0.           0.416666     0.

0.           0.           0.           0.65625
0.           0.           0.           0.65625
-0.0827976   -0.202342    0.0540376    -0.448119
0.           0.           0.           0.416666


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.3576913594, 0.09257599864, 0.03385813839, 0.02922070076}, {0.09257599864, 0.006159951331, 0.03524766082, -0.007971053972}, {0.03383901886, 0.03524766082, 0.00576177488, 0.02110413531}, {0.02922070076, -0.007971053972, 0.02110413531, -0.001773805661}}, {{0.09257599864, 0.3639716511, -0.0407105207, 0.09900329449}, {0.006159951331, 0.05439503177, 0.0151929936, -0.01244964278}, {0.03524766082, 0.05358116999, -0.00835733922, 0.04223378276}, {-0.007971053972, 0.009757837635, 0.008457435514, -0.00684223203}}, {{0.03385813839, -0.0407105207, 0.3085226898, -0.02622932849}, {0.03524766082, 0.0151929936, 0.05524911471, 0.01474064043}, {0.00576177488, -0.00835733922, 0.02171375699, -0.01357601814}, {0.02110413531, 0.008457435514, 0.01528108735, -0.0001867766584}}, {{0.02922070076, 0.09900329449, -0.02622932849, 0.3347130018}, {-0.007971053972, -0.01244964278, 0.01474064043, 0.02813800348}, {0.02110413531, 0.04223378276, -0.01357601814, 0.04607887807}, {-0.001773805661, -0.00684223203, -0.0001867766584, 0.006684367502}}}, {{{0.09257599864, 0.006159951331, 0.03524766082, -0.007971053972}, {0.3639716511, 0.05439503177, 0.05358116999, 0.009765094276}, {-0.0407105207, 0.01518683412, -0.00835733922, 0.008455253801}, {0.09900329449, -0.01244964278, 0.04223378276, -0.00684223203}}, {{0.006159951331, 0.05439503177, 0.0151929936, -0.01244964278}, {0.05439503177, 0.3314139026, -0.02379398783, 0.05636609084}, {0.01518683412, -0.02379398783, -0.001919741652, 0.01279549204}, {-0.01244964278, 0.05636609084, 0.01279549204, -0.01829919226}}, {{0.03524766082, 0.0151929936, 0.05524911471, 0.01474064043}, {0.05358116999, -0.02379398783, 0.3084917295, -0.01519879385}, {-0.00835733922, -0.001919741652, -0.02950442053, -0.00404082694}, {0.04223378276, 0.01279549204, 0.06449172949, 0.008058239388}}, {{-0.007971053972, -0.01244964278, 0.01474064043, 0.02813800348}, {0.009757833836, 0.05636609084, -0.01519879385, 0.3044859348}, {0.008455253801, 0.01279549204, -0.00404082694, -0.02366732181}, {-0.00684223203, -0.01829919226, 0.008058239388, 0.03433962905}}}, {{{0.03383901134, 0.03524766082, 0.00576177488, 0.02110413531}, {-0.0407105207, 0.01518683412, -0.00835733922, 0.008455253801}, {0.3085358855, 0.05524911471, 0.02170981733, 0.01528108735}, {-0.02622932849, 0.01474064043, -0.01357601814, -0.0001930341556}}, {{0.03524766082, 0.05358116999, -0.00835733922, 0.04223378276}, {0.01518683412, -0.02379398783, -0.001919741652, 0.01279549204}, {0.05524911471, 0.3084917295, -0.02950442053, 0.06449172949}, {0.01474064043, -0.01519879385, -0.004056302562, 0.008058239388}}, {{0.00576177488, -0.00835733922, 0.02171375699, -0.01357601814}, {-0.00835733922, -0.001919741652, -0.02950442053, -0.00404082694}, {0.02170981733, -0.02950442053, 0.2734588176, -0.01252829406}, {-0.01357601814, -0.004056302562, -0.01252829406, 0.002705104081}}, {{0.02110413531, 0.04223378276, -0.01357601814, 0.04607887807}, {0.008455253801, 0.01279549204, -0.00404082694, -0.02366732181}, {0.01528108735, 0.06449172949, -0.01252829406, 0.291890588}, {-0.0001930341556, 0.008058239388, 0.002705104081, -0.01120084766}}}, {{{0.02922070076, -0.007971053972, 0.02110413531, -0.001773805661}, {0.09900329449, -0.01244964278, 0.04223378276, -0.00684223203}, {-0.02622932849, 0.01474064043, -0.01357601814, -0.0001930341556}, {0.3347130018, 0.02813800348, 0.04607887807, 0.00668433834}}, {{-0.007971053972, 0.009757837635, 0.008457435514, -0.00684223203}, {-0.01244964278, 0.05636609084, 0.01279549204, -0.01829919226}, {0.01474064043, -0.01519879385, -0.004056302562, 0.008058239388}, {0.02813800348, 0.3044859348, -0.02366732181, 0.03433962905}}, {{0.02110413531, 0.008457435514, 0.01528108735, -0.0001867766584}, {0.04223378276, 0.01279549204, 0.06449172949, 0.008058239388}, {-0.01357601814, -0.004056302562, -0.01252829406, 0.002705104081}, {0.04607887807, -0.02366732181, 0.291890588, -0.01120084766}}, {{-0.001773805661, -0.00684223203, -0.0001867766584, 0.006684367502}, {-0.00684223203, -0.01829919226, 0.008058239388, 0.03433962905}, {-0.0001930341556, 0.008058239388, 0.002705104081, -0.01120084766}, {0.00668433834, 0.03433962905, -0.01120084766, 0.2792264217}}}}
0.357691     0.092576     0.0338581    0.0292207      0.092576     0.363972     -0.0407105   0.0990033      0.0338581    -0.0407105   0.308523     -0.0262293     0.0292207    0.0990033    -0.0262293   0.334713
0.092576     0.00615995   0.0352477    -0.00797105    0.00615995   0.054395     0.015193     -0.0124496     0.0352477    0.015193     0.0552491    0.0147406      -0.00797105  -0.0124496   0.0147406    0.028138
0.033839     0.0352477    0.00576177   0.0211041      0.0352477    0.0535812    -0.00835734  0.0422338      0.00576177   -0.00835734  0.0217138    -0.013576      0.0211041    0.0422338    -0.013576    0.0460789
0.0292207    -0.00797105  0.0211041    -0.00177381    -0.00797105  0.00975784   0.00845744   -0.00684223    0.0211041    0.00845744   0.0152811    -0.000186777   -0.00177381  -0.00684223  -0.000186777 0.00668437

0.092576     0.00615995   0.0352477    -0.00797105    0.00615995   0.054395     0.015193     -0.0124496     0.0352477    0.015193     0.0552491    0.0147406      -0.00797105  -0.0124496   0.0147406    0.028138
0.363972     0.054395     0.0535812    0.00976509     0.054395     0.331414     -0.023794    0.0563661      0.0535812    -0.023794    0.308492     -0.0151988     0.00975783   0.0563661    -0.0151988   0.304486
-0.0407105   0.0151868    -0.00835734  0.00845525     0.0151868    -0.023794    -0.00191974  0.0127955      -0.00835734  -0.00191974  -0.0295044   -0.00404083    0.00845525   0.0127955    -0.00404083  -0.0236673
0.0990033    -0.0124496   0.0422338    -0.00684223    -0.0124496   0.0563661    0.0127955    -0.0182992     0.0422338    0.0127955    0.0644917    0.00805824     -0.00684223  -0.0182992   0.00805824   0.0343396

0.033839     0.0352477    0.00576177   0.0211041      0.0352477    0.0535812    -0.00835734  0.0422338      0.00576177   -0.00835734  0.0217138    -0.013576      0.0211041    0.0422338    -0.013576    0.0460789
-0.0407105   0.0151868    -0.00835734  0.00845525     0.0151868    -0.023794    -0.00191974  0.0127955      -0.00835734  -0.00191974  -0.0295044   -0.00404083    0.00845525   0.0127955    -0.00404083  -0.0236673
0.308536     0.0552491    0.0217098    0.0152811      0.0552491    0.308492     -0.0295044   0.0644917      0.0217098    -0.0295044   0.273459     -0.0125283     0.0152811    0.0644917    -0.0125283   0.291891
-0.0262293   0.0147406    -0.013576    -0.000193034   0.0147406    -0.0151988   -0.0040563   0.00805824     -0.013576    -0.0040563   -0.0125283   0.0027051      -0.000193034 0.00805824   0.0027051    -0.0112008

0.0292207    -0.00797105  0.0211041    -0.00177381    -0.00797105  0.00975784   0.00845744   -0.00684223    0.0211041    0.00845744   0.0152811    -0.000186777   -0.00177381  -0.00684223  -0.000186777 0.00668437
0.0990033    -0.0124496   0.0422338    -0.00684223    -0.0124496   0.0563661    0.0127955    -0.0182992     0.0422338    0.0127955    0.0644917    0.00805824     -0.00684223  -0.0182992   0.00805824   0.0343396
-0.0262293   0.0147406    -0.013576    -0.000193034   0.0147406    -0.0151988   -0.0040563   0.00805824     -0.013576    -0.0040563   -0.0125283   0.0027051      -0.000193034 0.00805824   0.0027051    -0.0112008
0.334713     0.028138     0.0460789    0.00668434     0.028138     0.304486     -0.0236673   0.0343396      0.0460789    -0.0236673   0.291891     -0.0112008     0.00668434   0.0343396    -0.0112008   0.279226


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.3576913594, 0.09257599864, 0.03385813839, 0.02922070076}, {0.09257599864, 0.006159951331, 0.03524766082, -0.007971053972}, {0.03383901886, 0.03524766082, 0.00576177488, 0.02110413531}, {0.02922070076, -0.007971053972, 0.02110413531, -0.001773805661}}, {{0.09257599864, 0.3639716511, -0.0407105207, 0.09900329449}, {0.006159951331, 0.05439503177, 0.0151929936, -0.01244964278}, {0.03524766082, 0.05358116999, -0.00835733922, 0.04223378276}, {-0.007971053972, 0.009757837635, 0.008457435514, -0.00684223203}}, {{0.03385813839, -0.0407105207, 0.3085226898, -0.02622932849}, {0.03524766082, 0.0151929936, 0.05524911471, 0.01474064043}, {0.00576177488, -0.00835733922, 0.02171375699, -0.01357601814}, {0.02110413531, 0.008457435514, 0.01528108735, -0.0001867766584}}, {{0.02922070076, 0.09900329449, -0.02622932849, 0.3347130018}, {-0.007971053972, -0.01244964278, 0.01474064043, 0.02813800348}, {0.02110413531, 0.04223378276, -0.01357601814, 0.04607887807}, {-0.001773805661, -0.00684223203, -0.0001867766584, 0.006684367502}}}, {{{0.09257599864, 0.006159951331, 0.03524766082, -0.007971053972}, {0.3639716511, 0.05439503177, 0.05358116999, 0.009765094276}, {-0.0407105207, 0.01518683412, -0.00835733922, 0.008455253801}, {0.09900329449, -0.01244964278, 0.04223378276, -0.00684223203}}, {{0.006159951331, 0.05439503177, 0.0151929936, -0.01244964278}, {0.05439503177, 0.3314139026, -0.02379398783, 0.05636609084}, {0.01518683412, -0.02379398783, -0.001919741652, 0.01279549204}, {-0.01244964278, 0.05636609084, 0.01279549204, -0.01829919226}}, {{0.03524766082, 0.0151929936, 0.05524911471, 0.01474064043}, {0.05358116999, -0.02379398783, 0.3084917295, -0.01519879385}, {-0.00835733922, -0.001919741652, -0.02950442053, -0.00404082694}, {0.04223378276, 0.01279549204, 0.06449172949, 0.008058239388}}, {{-0.007971053972, -0.01244964278, 0.01474064043, 0.02813800348}, {0.009757833836, 0.05636609084, -0.01519879385, 0.3044859348}, {0.008455253801, 0.01279549204, -0.00404082694, -0.02366732181}, {-0.00684223203, -0.01829919226, 0.008058239388, 0.03433962905}}}, {{{0.03383901134, 0.03524766082, 0.00576177488, 0.02110413531}, {-0.0407105207, 0.01518683412, -0.00835733922, 0.008455253801}, {0.3085358855, 0.05524911471, 0.02170981733, 0.01528108735}, {-0.02622932849, 0.01474064043, -0.01357601814, -0.0001930341556}}, {{0.03524766082, 0.05358116999, -0.00835733922, 0.04223378276}, {0.01518683412, -0.02379398783, -0.001919741652, 0.01279549204}, {0.05524911471, 0.3084917295, -0.02950442053, 0.06449172949}, {0.01474064043, -0.01519879385, -0.004056302562, 0.008058239388}}, {{0.00576177488, -0.00835733922, 0.02171375699, -0.01357601814}, {-0.00835733922, -0.001919741652, -0.02950442053, -0.00404082694}, {0.02170981733, -0.02950442053, 0.2734588176, -0.01252829406}, {-0.01357601814, -0.004056302562, -0.01252829406, 0.002705104081}}, {{0.02110413531, 0.04223378276, -0.01357601814, 0.04607887807}, {0.008455253801, 0.01279549204, -0.00404082694, -0.02366732181}, {0.01528108735, 0.06449172949, -0.01252829406, 0.291890588}, {-0.0001930341556, 0.008058239388, 0.002705104081, -0.01120084766}}}, {{{0.02922070076, -0.007971053972, 0.02110413531, -0.001773805661}, {0.09900329449, -0.01244964278, 0.04223378276, -0.00684223203}, {-0.02622932849, 0.01474064043, -0.01357601814, -0.0001930341556}, {0.3347130018, 0.02813800348, 0.04607887807, 0.00668433834}}, {{-0.007971053972, 0.009757837635, 0.008457435514, -0.00684223203}, {-0.01244964278, 0.05636609084, 0.01279549204, -0.01829919226}, {0.01474064043, -0.01519879385, -0.004056302562, 0.008058239388}, {0.02813800348, 0.3044859348, -0.02366732181, 0.03433962905}}, {{0.02110413531, 0.008457435514, 0.01528108735, -0.0001867766584}, {0.04223378276, 0.01279549204, 0.06449172949, 0.008058239388}, {-0.01357601814, -0.004056302562, -0.01252829406, 0.002705104081}, {0.04607887807, -0.02366732181, 0.291890588, -0.01120084766}}, {{-0.001773805661, -0.00684223203, -0.0001867766584, 0.006684367502}, {-0.00684223203, -0.01829919226, 0.008058239388, 0.03433962905}, {-0.0001930341556, 0.008058239388, 0.002705104081, -0.01120084766}, {0.00668433834, 0.03433962905, -0.01120084766, 0.2792264217}}}}
0.357691     0.092576     0.0338581    0.0292207      0.092576     0.363972     -0.0407105   0.0990033      0.0338581    -0.0407105   0.308523     -0.0262293     0.0292207    0.0990033    -0.0262293   0.334713
