Oscillators N=2 2022-12-24  w=0.375000 a=7.11498.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 04:05:42
Run Completed: Tue 27 Dec 2022 04:27:14
Time Elapsed: 00:21:31

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 7.
omega: 0.375
nu : 0.187398

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.28125, 0.28125, -0.1428571235, 0.1428571224}, {0., 0., -0.02357172587, 0.}, {0.2296396634, -0.2296396634, -0.000000002981656228, 0.}, {0., 0., -0.006736607551, 0.}}, {{0., 0., -0.02357172587, 0.}, {0.46875, 0.46875, -0.150635887, 0.1428571224}, {0., 0., 0.01924621721, 0.}, {0., 0., -0.030552926, 0.}}, {{0.2296396634, -0.2296396634, -0.000000002981656228, 0.}, {0., 0., 0.01924621721, 0.}, {0.65625, 0.65625, -0.1428570852, 0.1428571224}, {0., 0., 0.01100077072, 0.}}, {{0., 0., -0.006736607551, 0.}, {0., 0., -0.030552926, 0.}, {0., 0., 0.01100077072, 0.}, {0.65625, 0.65625, -0.1525418389, 0.1428571224}}}
0.28125       0.            0.22964       0.
0.28125       0.            -0.22964      0.
-0.142857     -0.0235717    0.            -0.00673661
0.142857      0.            0.            0.

0.            0.46875       0.            0.
0.            0.46875       0.            0.
-0.0235717    -0.150636     0.0192462     -0.0305529
0.            0.142857      0.            0.

0.22964       0.            0.65625       0.
-0.22964      0.            0.65625       0.
0.            0.0192462     -0.142857     0.0110008
0.            0.            0.142857      0.

0.            0.            0.            0.65625
0.            0.            0.            0.65625
-0.00673661   -0.0305529    0.0110008     -0.152542
0.            0.            0.            0.142857


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.28125, 0.28125, -0.1428571235, 0.1428571224}, {0., 0., -0.02357172587, 0.}, {0.2296396634, -0.2296396634, -0.000000002981656242, 0.}, {0., 0., -0.006736607551, 0.}}, {{0., 0., -0.02357172587, 0.}, {0.46875, 0.46875, -0.150635887, 0.1428571224}, {0., 0., 0.01924621721, 0.}, {0., 0., -0.030552926, 0.}}, {{0.2296396634, -0.2296396634, -0.000000002981656242, 0.}, {0., 0., 0.01924621721, 0.}, {0.65625, 0.65625, -0.1428570852, 0.1428571224}, {0., 0., 0.01100077072, 0.}}, {{0., 0., -0.006736607551, 0.}, {0., 0., -0.030552926, 0.}, {0., 0., 0.01100077072, 0.}, {0.65625, 0.65625, -0.1525418389, 0.1428571224}}}
0.28125       0.            0.22964       0.
0.28125       0.            -0.22964      0.
-0.142857     -0.0235717    0.            -0.00673661
0.142857      0.            0.            0.

0.            0.46875       0.            0.
0.            0.46875       0.            0.
-0.0235717    -0.150636     0.0192462     -0.0305529
0.            0.142857      0.            0.

0.22964       0.            0.65625       0.
-0.22964      0.            0.65625       0.
0.            0.0192462     -0.142857     0.0110008
0.            0.            0.142857      0.

0.            0.            0.            0.65625
0.            0.            0.            0.65625
-0.00673661   -0.0305529    0.0110008     -0.152542
0.            0.            0.            0.142857


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.1428550924, 0.02356407508, 0.00000870991264, 0.006721809886}, {0.02356407508, 0.007751717705, 0.0000270230166, 0.003285576861}, {0.00000851949424, 0.0000270230166, -0.00003005414825, 0.00005358858764}, {0.006721809886, 0.003285576861, 0.00005358858764, 0.001815016638}}, {{0.02356407508, 0.1506089148, -0.0192126561, 0.03049497253}, {0.007751717705, 0.02733687725, -0.006244158852, 0.01100561836}, {0.0000270230166, 0.0001011392883, -0.0001085806544, 0.0001750571539}, {0.003285576861, 0.008765774678, -0.002538406241, 0.005104996444}}, {{0.000009769251488, -0.0192126561, 0.1428171052, -0.01092157521}, {0.0000270230166, -0.006244158852, 0.02343465042, -0.005222312869}, {-0.00003005414825, -0.0001085806544, 0.0001289146878, -0.0002096836705}, {0.00005358858764, -0.002538406241, 0.006515089816, -0.002741089889}}, {{0.006721809886, 0.03049497253, -0.01092157521, 0.1524262993}, {0.003285576861, 0.01100561836, -0.005222312869, 0.02863264519}, {0.00005358858764, 0.0001750571539, -0.0002096836705, 0.0003482046013}, {0.001815016638, 0.005104996444, -0.002741089889, 0.009655743792}}}, {{{0.02356407508, 0.007751717705, 0.0000270230166, 0.003285576861}, {0.1506089148, 0.02733687725, 0.0001011392883, 0.008773071119}, {-0.0192126561, -0.006245409685, -0.0001085806544, -0.002538406241}, {0.03049497253, 0.01100561836, 0.0001750571539, 0.005104996444}}, {{0.007751717705, 0.02733687725, -0.006244158852, 0.01100561836}, {0.02733687725, 0.1606853818, -0.02205843734, 0.03623795701}, {-0.006245409685, -0.02205843734, 0.004829972472, -0.008527799145}, {0.01100561836, 0.03623795701, -0.008527799145, 0.01596866404}}, {{0.0000270230166, -0.006244158852, 0.02343465042, -0.005222312869}, {0.0001011392883, -0.02205843734, 0.1502253351, -0.01393128621}, {-0.0001085806544, 0.004829972472, -0.01881728456, 0.003779526263}, {0.0001750571539, -0.008527799145, 0.02984686689, -0.007655845591}}, {{0.003285576861, 0.01100561836, -0.005222312869, 0.02863264519}, {0.008773673485, 0.03623795701, -0.01393128621, 0.1633146667}, {-0.002538406241, -0.008527799145, 0.003779526263, -0.02253208723}, {0.005104996444, 0.01596866404, -0.007655845591, 0.03814796635}}}, {{{0.000008525812405, 0.0000270230166, -0.00003005414825, 0.00005358858764}, {-0.0192126561, -0.006245409685, -0.0001085806544, -0.002538406241}, {0.1428172516, 0.02343465042, 0.0001287565404, 0.006515089816}, {-0.01092157521, -0.005222312869, -0.0002096836705, -0.002741090072}}, {{0.0000270230166, 0.0001011392883, -0.0001085806544, 0.0001750571539}, {-0.006245409685, -0.02205843734, 0.004829972472, -0.008527799145}, {0.02343465042, 0.1502253351, -0.01881728456, 0.02984686689}, {-0.005222312869, -0.01393128621, 0.003779526263, -0.007655845591}}, {{-0.00003005414825, -0.0001085806544, 0.0001289146878, -0.0002096836705}, {-0.0001085806544, 0.004829972472, -0.01881728456, 0.003779526263}, {0.0001287565404, -0.01881728456, 0.1423815787, -0.01022810628}, {-0.0002096836705, 0.003779526263, -0.01022810628, 0.003801653865}}, {{0.00005358858764, 0.0001750571539, -0.0002096836705, 0.0003482046013}, {-0.002538406241, -0.008527799145, 0.003779526263, -0.02253208723}, {0.006515089816, 0.02984686689, -0.01022810628, 0.1512641153}, {-0.002741090072, -0.007655845591, 0.003801653865, -0.01456883593}}}, {{{0.006721809886, 0.003285576861, 0.00005358858764, 0.001815016638}, {0.03049497253, 0.01100561836, 0.0001750571539, 0.005104996444}, {-0.01092157521, -0.005222312869, -0.0002096836705, -0.002741090072}, {0.1524262993, 0.02863264519, 0.0003482046013, 0.009655743792}}, {{0.003285576861, 0.008765718613, -0.002538406241, 0.005104996444}, {0.01100561836, 0.03623795701, -0.008527799145, 0.01596866404}, {-0.005222312869, -0.01393128621, 0.003779526263, -0.007655845591}, {0.02863264519, 0.1633146667, -0.02253208723, 0.03814796635}}, {{0.00005358858764, -0.002538406241, 0.006515089816, -0.002741089889}, {0.0001750571539, -0.008527799145, 0.02984686689, -0.007655845591}, {-0.0002096836705, 0.003779526263, -0.01022810628, 0.003801653865}, {0.0003482046013, -0.02253208723, 0.1512641153, -0.01456883593}}, {{0.001815016638, 0.005104996444, -0.002741089889, 0.009655743792}, {0.005104996444, 0.01596866404, -0.007655845591, 0.03814796635}, {-0.002741090072, -0.007655845591, 0.003801653865, -0.01456883593}, {0.009655743792, 0.03814796635, -0.01456883593, 0.1657604976}}}}
0.142855      0.0235641     0.            0.00672181      0.0235641     0.150609      -0.0192127    0.030495        0.            -0.0192127    0.142817      -0.0109216      0.00672181    0.030495      -0.0109216    0.152426
0.0235641     0.00775172    0.000027023   0.00328558      0.00775172    0.0273369     -0.00624416   0.0110056       0.000027023   -0.00624416   0.0234347     -0.00522231     0.00328558    0.0110056     -0.00522231   0.0286326
0.            0.000027023   -0.0000300541 0.0000535886    0.000027023   0.000101139   -0.000108581  0.000175057     -0.0000300541 -0.000108581  0.000128915   -0.000209684    0.0000535886  0.000175057   -0.000209684  0.000348205
0.00672181    0.00328558    0.0000535886  0.00181502      0.00328558    0.00876577    -0.00253841   0.005105        0.0000535886  -0.00253841   0.00651509    -0.00274109     0.00181502    0.005105      -0.00274109   0.00965574

0.0235641     0.00775172    0.000027023   0.00328558      0.00775172    0.0273369     -0.00624416   0.0110056       0.000027023   -0.00624416   0.0234347     -0.00522231     0.00328558    0.0110056     -0.00522231   0.0286326
0.150609      0.0273369     0.000101139   0.00877307      0.0273369     0.160685      -0.0220584    0.036238        0.000101139   -0.0220584    0.150225      -0.0139313      0.00877367    0.036238      -0.0139313    0.163315
-0.0192127    -0.00624541   -0.000108581  -0.00253841     -0.00624541   -0.0220584    0.00482997    -0.0085278      -0.000108581  0.00482997    -0.0188173    0.00377953      -0.00253841   -0.0085278    0.00377953    -0.0225321
0.030495      0.0110056     0.000175057   0.005105        0.0110056     0.036238      -0.0085278    0.0159687       0.000175057   -0.0085278    0.0298469     -0.00765585     0.005105      0.0159687     -0.00765585   0.038148

0.            0.000027023   -0.0000300541 0.0000535886    0.000027023   0.000101139   -0.000108581  0.000175057     -0.0000300541 -0.000108581  0.000128915   -0.000209684    0.0000535886  0.000175057   -0.000209684  0.000348205
-0.0192127    -0.00624541   -0.000108581  -0.00253841     -0.00624541   -0.0220584    0.00482997    -0.0085278      -0.000108581  0.00482997    -0.0188173    0.00377953      -0.00253841   -0.0085278    0.00377953    -0.0225321
0.142817      0.0234347     0.000128757   0.00651509      0.0234347     0.150225      -0.0188173    0.0298469       0.000128757   -0.0188173    0.142382      -0.0102281      0.00651509    0.0298469     -0.0102281    0.151264
-0.0109216    -0.00522231   -0.000209684  -0.00274109     -0.00522231   -0.0139313    0.00377953    -0.00765585     -0.000209684  0.00377953    -0.0102281    0.00380165      -0.00274109   -0.00765585   0.00380165    -0.0145688

0.00672181    0.00328558    0.0000535886  0.00181502      0.00328558    0.00876572    -0.00253841   0.005105        0.0000535886  -0.00253841   0.00651509    -0.00274109     0.00181502    0.005105      -0.00274109   0.00965574
0.030495      0.0110056     0.000175057   0.005105        0.0110056     0.036238      -0.0085278    0.0159687       0.000175057   -0.0085278    0.0298469     -0.00765585     0.005105      0.0159687     -0.00765585   0.038148
-0.0109216    -0.00522231   -0.000209684  -0.00274109     -0.00522231   -0.0139313    0.00377953    -0.00765585     -0.000209684  0.00377953    -0.0102281    0.00380165      -0.00274109   -0.00765585   0.00380165    -0.0145688
0.152426      0.0286326     0.000348205   0.00965574      0.0286326     0.163315      -0.0225321    0.038148        0.000348205   -0.0225321    0.151264      -0.0145688      0.00965574    0.038148      -0.0145688    0.16576


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.1428550924, 0.02356407508, 0.00000870991264, 0.006721809886}, {0.02356407508, 0.007751717705, 0.0000270230166, 0.003285576861}, {0.00000851949424, 0.0000270230166, -0.00003005414825, 0.00005358858764}, {0.006721809886, 0.003285576861, 0.00005358858764, 0.001815016638}}, {{0.02356407508, 0.1506089148, -0.0192126561, 0.03049497253}, {0.007751717705, 0.02733687725, -0.006244158852, 0.01100561836}, {0.0000270230166, 0.0001011392883, -0.0001085806544, 0.0001750571539}, {0.003285576861, 0.008765774678, -0.002538406241, 0.005104996444}}, {{0.000009769251488, -0.0192126561, 0.1428171052, -0.01092157521}, {0.0000270230166, -0.006244158852, 0.02343465042, -0.005222312869}, {-0.00003005414825, -0.0001085806544, 0.0001289146878, -0.0002096836705}, {0.00005358858764, -0.002538406241, 0.006515089816, -0.002741089889}}, {{0.006721809886, 0.03049497253, -0.01092157521, 0.1524262993}, {0.003285576861, 0.01100561836, -0.005222312869, 0.02863264519}, {0.00005358858764, 0.0001750571539, -0.0002096836705, 0.0003482046013}, {0.001815016638, 0.005104996444, -0.002741089889, 0.009655743792}}}, {{{0.02356407508, 0.007751717705, 0.0000270230166, 0.003285576861}, {0.1506089148, 0.02733687725, 0.0001011392883, 0.008773071119}, {-0.0192126561, -0.006245409685, -0.0001085806544, -0.002538406241}, {0.03049497253, 0.01100561836, 0.0001750571539, 0.005104996444}}, {{0.007751717705, 0.02733687725, -0.006244158852, 0.01100561836}, {0.02733687725, 0.1606853818, -0.02205843734, 0.03623795701}, {-0.006245409685, -0.02205843734, 0.004829972472, -0.008527799145}, {0.01100561836, 0.03623795701, -0.008527799145, 0.01596866404}}, {{0.0000270230166, -0.006244158852, 0.02343465042, -0.005222312869}, {0.0001011392883, -0.02205843734, 0.1502253351, -0.01393128621}, {-0.0001085806544, 0.004829972472, -0.01881728456, 0.003779526263}, {0.0001750571539, -0.008527799145, 0.02984686689, -0.007655845591}}, {{0.003285576861, 0.01100561836, -0.005222312869, 0.02863264519}, {0.008773673485, 0.03623795701, -0.01393128621, 0.1633146667}, {-0.002538406241, -0.008527799145, 0.003779526263, -0.02253208723}, {0.005104996444, 0.01596866404, -0.007655845591, 0.03814796635}}}, {{{0.000008525812405, 0.0000270230166, -0.00003005414825, 0.00005358858764}, {-0.0192126561, -0.006245409685, -0.0001085806544, -0.002538406241}, {0.1428172516, 0.02343465042, 0.0001287565404, 0.006515089816}, {-0.01092157521, -0.005222312869, -0.0002096836705, -0.002741090072}}, {{0.0000270230166, 0.0001011392883, -0.0001085806544, 0.0001750571539}, {-0.006245409685, -0.02205843734, 0.004829972472, -0.008527799145}, {0.02343465042, 0.1502253351, -0.01881728456, 0.02984686689}, {-0.005222312869, -0.01393128621, 0.003779526263, -0.007655845591}}, {{-0.00003005414825, -0.0001085806544, 0.0001289146878, -0.0002096836705}, {-0.0001085806544, 0.004829972472, -0.01881728456, 0.003779526263}, {0.0001287565404, -0.01881728456, 0.1423815787, -0.01022810628}, {-0.0002096836705, 0.003779526263, -0.01022810628, 0.003801653865}}, {{0.00005358858764, 0.0001750571539, -0.0002096836705, 0.0003482046013}, {-0.002538406241, -0.008527799145, 0.003779526263, -0.02253208723}, {0.006515089816, 0.02984686689, -0.01022810628, 0.1512641153}, {-0.002741090072, -0.007655845591, 0.003801653865, -0.01456883593}}}, {{{0.006721809886, 0.003285576861, 0.00005358858764, 0.001815016638}, {0.03049497253, 0.01100561836, 0.0001750571539, 0.005104996444}, {-0.01092157521, -0.005222312869, -0.0002096836705, -0.002741090072}, {0.1524262993, 0.02863264519, 0.0003482046013, 0.009655743792}}, {{0.003285576861, 0.008765718613, -0.002538406241, 0.005104996444}, {0.01100561836, 0.03623795701, -0.008527799145, 0.01596866404}, {-0.005222312869, -0.01393128621, 0.003779526263, -0.007655845591}, {0.02863264519, 0.1633146667, -0.02253208723, 0.03814796635}}, {{0.00005358858764, -0.002538406241, 0.006515089816, -0.002741089889}, {0.0001750571539, -0.008527799145, 0.02984686689, -0.007655845591}, {-0.0002096836705, 0.003779526263, -0.01022810628, 0.003801653865}, {0.0003482046013, -0.02253208723, 0.1512641153, -0.01456883593}}, {{0.001815016638, 0.005104996444, -0.002741089889, 0.009655743792}, {0.005104996444, 0.01596866404, -0.007655845591, 0.03814796635}, {-0.002741090072, -0.007655845591, 0.003801653865, -0.01456883593}, {0.009655743792, 0.03814796635, -0.01456883593, 0.1657604976}}}}
0.142855      0.0235641     0.            0.00672181      0.0235641     0.150609      -0.0192127    0.030495        0.            -0.0192127    0.142817      -0.0109216      0.00672181    0.030495      -0.0109216    0.152426
