Oscillators N=2 2022-12-24  w=0.375000 a=7.11498.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 26 Dec 2022 22:13:07
Run Completed: Mon 26 Dec 2022 22:39:09
Time Elapsed: 00:26:02

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 15.
omega: 0.375
nu : 0.187398

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.28125, 0.28125, -0.06666666227, 0.06666666222}, {0., 0., -0.00513339912, 0.}, {0.2296396634, -0.2296396634, 0., 0.}, {0., 0., -0.0006846395448, 0.}}, {{0., 0., -0.00513339912, 0.}, {0.46875, 0.46875, -0.06745721639, 0.06666666222}, {0., 0., 0.004191402828, 0.}, {0., 0., -0.006085692499, 0.}}, {{0.2296396634, -0.2296396634, 0., 0.}, {0., 0., 0.004191402828, 0.}, {0.65625, 0.65625, -0.06666666178, 0.06666666222}, {0., 0., 0.001118011692, 0.}}, {{0., 0., -0.0006846395448, 0.}, {0., 0., -0.006085692499, 0.}, {0., 0., 0.001118011692, 0.}, {0.65625, 0.65625, -0.06749940225, 0.06666666222}}}
0.28125       0.            0.22964       0.
0.28125       0.            -0.22964      0.
-0.0666667    -0.0051334    0.            -0.00068464
0.0666667     0.            0.            0.

0.            0.46875       0.            0.
0.            0.46875       0.            0.
-0.0051334    -0.0674572    0.0041914     -0.00608569
0.            0.0666667     0.            0.

0.22964       0.            0.65625       0.
-0.22964      0.            0.65625       0.
0.            0.0041914     -0.0666667    0.00111801
0.            0.            0.0666667     0.

0.            0.            0.            0.65625
0.            0.            0.            0.65625
-0.00068464   -0.00608569   0.00111801    -0.0674994
0.            0.            0.            0.0666667


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.28125, 0.28125, -0.06666666227, 0.06666666222}, {0., 0., -0.00513339912, 0.}, {0.2296396634, -0.2296396634, 0., 0.}, {0., 0., -0.0006846395448, 0.}}, {{0., 0., -0.00513339912, 0.}, {0.46875, 0.46875, -0.06745721639, 0.06666666222}, {0., 0., 0.004191402828, 0.}, {0., 0., -0.006085692499, 0.}}, {{0.2296396634, -0.2296396634, 0., 0.}, {0., 0., 0.004191402828, 0.}, {0.65625, 0.65625, -0.06666666178, 0.06666666222}, {0., 0., 0.001118011692, 0.}}, {{0., 0., -0.0006846395448, 0.}, {0., 0., -0.006085692499, 0.}, {0., 0., 0.001118011692, 0.}, {0.65625, 0.65625, -0.06749940225, 0.06666666222}}}
0.28125       0.            0.22964       0.
0.28125       0.            -0.22964      0.
-0.0666667    -0.0051334    0.            -0.00068464
0.0666667     0.            0.            0.

0.            0.46875       0.            0.
0.            0.46875       0.            0.
-0.0051334    -0.0674572    0.0041914     -0.00608569
0.            0.0666667     0.            0.

0.22964       0.            0.65625       0.
-0.22964      0.            0.65625       0.
0.            0.0041914     -0.0666667    0.00111801
0.            0.            0.0666667     0.

0.            0.            0.            0.65625
0.            0.            0.            0.65625
-0.00068464   -0.00608569   0.00111801    -0.0674994
0.            0.            0.            0.0666667


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.06666667998, 0.005133390382, 0.00000004906338029, 0.000684671243}, {0.005133390382, 0.0007905381872, 0.00000001643315602, 0.0001582028534}, {0.00000004799639351, 0.00000001643315601, 0.0000001188191605, 0.}, {0.000684671243, 0.0001582028534, 0., 0.00004260598747}}, {{0.005133390382, 0.06745752213, -0.004191377045, 0.006085665519}, {0.0007905381872, 0.005315960849, -0.000645542029, 0.0009615778326}, {0.00000001643315601, 0.0000001846433739, -0.00000009996642967, 0.00000003209937054}, {0.0001582028534, 0.000733488322, -0.0001291186513, 0.0001988442347}}, {{0.00000004907371724, -0.004191377045, 0.0666667035, -0.001118076049}, {0.00000001643315602, -0.000645542029, 0.005133345433, -0.0002581875146}, {0.0000001188191605, -0.00000009996642966, 0.00000005745686203, -0.00000008237978223}, {0., -0.0001291186513, 0.0006847585103, -0.00006879914962}}, {{0.000684671243, 0.006085665519, -0.001118076049, 0.06749997209}, {0.0001582028534, 0.0009615778326, -0.0002581875146, 0.005332349276}, {0., 0.00000003209937054, -0.00000008237978225, 0.0000008218937862}, {0.00004260598747, 0.0001988442347, -0.00006879914962, 0.0007398709922}}}, {{{0.005133390382, 0.0007905381872, 0.00000001643315602, 0.0001582028534}, {0.06745752213, 0.005315960849, 0.0000001846433739, 0.0007334886417}, {-0.004191377045, -0.0006455420141, -0.00000009996642966, -0.0001291186513}, {0.006085665519, 0.0009615778326, 0.00000003209937055, 0.0001988442347}}, {{0.0007905381872, 0.005315960849, -0.000645542029, 0.0009615778326}, {0.005315960849, 0.06830506915, -0.004340549477, 0.00631518535}, {-0.0006455420141, -0.004340549477, 0.0005271515001, -0.0007850073636}, {0.0009615778326, 0.00631518535, -0.0007850073636, 0.001174110232}}, {{0.00000001643315602, -0.000645542029, 0.005133345433, -0.0002581875146}, {0.0000001846433739, -0.004340549477, 0.06745783083, -0.001197667238}, {-0.00000009996642967, 0.0005271515001, -0.004191354815, 0.0002108272585}, {0.00000003209937055, -0.0007850073636, 0.006085639232, -0.0003248445687}}, {{0.0001582028534, 0.0009615778326, -0.0002581875146, 0.005332349276}, {0.0007334891545, 0.00631518535, -0.001197667238, 0.06835561527}, {-0.0001291186513, -0.0007850073636, 0.0002108272585, -0.004353501043}, {0.0001988442347, 0.001174110232, -0.0003248445687, 0.006337359688}}}, {{{0.00000004802493734, 0.00000001643315601, 0.0000001188191605, 0.}, {-0.004191377045, -0.0006455420141, -0.00000009996642967, -0.0001291186513}, {0.06666670461, 0.005133345433, 0.00000005763128684, 0.0006847585103}, {-0.001118076049, -0.0002581875146, -0.00000008237978223, -0.00006879917923}}, {{0.00000001643315601, 0.0000001846433739, -0.00000009996642966, 0.00000003209937054}, {-0.0006455420141, -0.004340549477, 0.0005271515001, -0.0007850073636}, {0.005133345433, 0.06745783083, -0.004191354815, 0.006085639232}, {-0.0002581875146, -0.001197667238, 0.0002108272585, -0.0003248445687}}, {{0.0000001188191605, -0.00000009996642966, 0.00000005745686203, -0.00000008237978223}, {-0.00000009996642967, 0.0005271515001, -0.004191354815, 0.0002108272585}, {0.00000005763128684, -0.004191354815, 0.06666698302, -0.001118034255}, {-0.00000008237978223, 0.0002108272585, -0.001118034255, 0.0001123919108}}, {{0., 0.00000003209937055, -0.00000008237978223, 0.0000008218937862}, {-0.0001291186513, -0.0007850073636, 0.0002108272585, -0.004353501043}, {0.0006847585103, 0.006085639232, -0.001118034255, 0.06750041548}, {-0.00006879917923, -0.0003248445687, 0.0001123919108, -0.001208460131}}}, {{{0.000684671243, 0.0001582028534, 0., 0.00004260598747}, {0.006085665519, 0.0009615778326, 0.00000003209937055, 0.0001988442347}, {-0.001118076049, -0.0002581875146, -0.00000008237978223, -0.00006879917923}, {0.06749997209, 0.005332349276, 0.0000008218937862, 0.0007398709922}}, {{0.0001582028534, 0.000733488673, -0.0001291186513, 0.0001988442347}, {0.0009615778326, 0.00631518535, -0.0007850073636, 0.001174110232}, {-0.0002581875146, -0.001197667238, 0.0002108272585, -0.0003248445687}, {0.005332349276, 0.06835561527, -0.004353501043, 0.006337359688}}, {{0., -0.0001291186513, 0.0006847585103, -0.00006879914962}, {0.00000003209937055, -0.0007850073636, 0.006085639232, -0.0003248445687}, {-0.00000008237978223, 0.0002108272585, -0.001118034255, 0.0001123919108}, {0.0000008218937862, -0.004353501043, 0.06750041548, -0.001208460131}}, {{0.00004260598747, 0.0001988442347, -0.00006879914962, 0.0007398709922}, {0.0001988442347, 0.001174110232, -0.0003248445687, 0.006337359688}, {-0.00006879917923, -0.0003248445687, 0.0001123919108, -0.001208460131}, {0.0007398709922, 0.006337359688, -0.001208460131, 0.06840917217}}}}
0.0666667     0.00513339    0.            0.000684671     0.00513339    0.0674575     -0.00419138   0.00608567      0.            -0.00419138   0.0666667     -0.00111808     0.000684671   0.00608567    -0.00111808   0.0675
0.00513339    0.000790538   0.            0.000158203     0.000790538   0.00531596    -0.000645542  0.000961578     0.            -0.000645542  0.00513335    -0.000258188    0.000158203   0.000961578   -0.000258188  0.00533235
0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.
0.000684671   0.000158203   0.            0.000042606     0.000158203   0.000733488   -0.000129119  0.000198844     0.            -0.000129119  0.000684759   -0.0000687991   0.000042606   0.000198844   -0.0000687991 0.000739871

0.00513339    0.000790538   0.            0.000158203     0.000790538   0.00531596    -0.000645542  0.000961578     0.            -0.000645542  0.00513335    -0.000258188    0.000158203   0.000961578   -0.000258188  0.00533235
0.0674575     0.00531596    0.            0.000733489     0.00531596    0.0683051     -0.00434055   0.00631519      0.            -0.00434055   0.0674578     -0.00119767     0.000733489   0.00631519    -0.00119767   0.0683556
-0.00419138   -0.000645542  0.            -0.000129119    -0.000645542  -0.00434055   0.000527152   -0.000785007    0.            0.000527152   -0.00419135   0.000210827     -0.000129119  -0.000785007  0.000210827   -0.0043535
0.00608567    0.000961578   0.            0.000198844     0.000961578   0.00631519    -0.000785007  0.00117411      0.            -0.000785007  0.00608564    -0.000324845    0.000198844   0.00117411    -0.000324845  0.00633736

0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.
-0.00419138   -0.000645542  0.            -0.000129119    -0.000645542  -0.00434055   0.000527152   -0.000785007    0.            0.000527152   -0.00419135   0.000210827     -0.000129119  -0.000785007  0.000210827   -0.0043535
0.0666667     0.00513335    0.            0.000684759     0.00513335    0.0674578     -0.00419135   0.00608564      0.            -0.00419135   0.066667      -0.00111803     0.000684759   0.00608564    -0.00111803   0.0675004
-0.00111808   -0.000258188  0.            -0.0000687992   -0.000258188  -0.00119767   0.000210827   -0.000324845    0.            0.000210827   -0.00111803   0.000112392     -0.0000687992 -0.000324845  0.000112392   -0.00120846

0.000684671   0.000158203   0.            0.000042606     0.000158203   0.000733489   -0.000129119  0.000198844     0.            -0.000129119  0.000684759   -0.0000687991   0.000042606   0.000198844   -0.0000687991 0.000739871
0.00608567    0.000961578   0.            0.000198844     0.000961578   0.00631519    -0.000785007  0.00117411      0.            -0.000785007  0.00608564    -0.000324845    0.000198844   0.00117411    -0.000324845  0.00633736
-0.00111808   -0.000258188  0.            -0.0000687992   -0.000258188  -0.00119767   0.000210827   -0.000324845    0.            0.000210827   -0.00111803   0.000112392     -0.0000687992 -0.000324845  0.000112392   -0.00120846
0.0675        0.00533235    0.            0.000739871     0.00533235    0.0683556     -0.0043535    0.00633736      0.            -0.0043535    0.0675004     -0.00120846     0.000739871   0.00633736    -0.00120846   0.0684092


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.06666667998, 0.005133390382, 0.00000004906338029, 0.000684671243}, {0.005133390382, 0.0007905381872, 0.00000001643315602, 0.0001582028534}, {0.00000004799639351, 0.00000001643315601, 0.0000001188191605, 0.}, {0.000684671243, 0.0001582028534, 0., 0.00004260598747}}, {{0.005133390382, 0.06745752213, -0.004191377045, 0.006085665519}, {0.0007905381872, 0.005315960849, -0.000645542029, 0.0009615778326}, {0.00000001643315601, 0.0000001846433739, -0.00000009996642967, 0.00000003209937054}, {0.0001582028534, 0.000733488322, -0.0001291186513, 0.0001988442347}}, {{0.00000004907371724, -0.004191377045, 0.0666667035, -0.001118076049}, {0.00000001643315602, -0.000645542029, 0.005133345433, -0.0002581875146}, {0.0000001188191605, -0.00000009996642966, 0.00000005745686203, -0.00000008237978223}, {0., -0.0001291186513, 0.0006847585103, -0.00006879914962}}, {{0.000684671243, 0.006085665519, -0.001118076049, 0.06749997209}, {0.0001582028534, 0.0009615778326, -0.0002581875146, 0.005332349276}, {0., 0.00000003209937054, -0.00000008237978225, 0.0000008218937862}, {0.00004260598747, 0.0001988442347, -0.00006879914962, 0.0007398709922}}}, {{{0.005133390382, 0.0007905381872, 0.00000001643315602, 0.0001582028534}, {0.06745752213, 0.005315960849, 0.0000001846433739, 0.0007334886417}, {-0.004191377045, -0.0006455420141, -0.00000009996642966, -0.0001291186513}, {0.006085665519, 0.0009615778326, 0.00000003209937055, 0.0001988442347}}, {{0.0007905381872, 0.005315960849, -0.000645542029, 0.0009615778326}, {0.005315960849, 0.06830506915, -0.004340549477, 0.00631518535}, {-0.0006455420141, -0.004340549477, 0.0005271515001, -0.0007850073636}, {0.0009615778326, 0.00631518535, -0.0007850073636, 0.001174110232}}, {{0.00000001643315602, -0.000645542029, 0.005133345433, -0.0002581875146}, {0.0000001846433739, -0.004340549477, 0.06745783083, -0.001197667238}, {-0.00000009996642967, 0.0005271515001, -0.004191354815, 0.0002108272585}, {0.00000003209937055, -0.0007850073636, 0.006085639232, -0.0003248445687}}, {{0.0001582028534, 0.0009615778326, -0.0002581875146, 0.005332349276}, {0.0007334891545, 0.00631518535, -0.001197667238, 0.06835561527}, {-0.0001291186513, -0.0007850073636, 0.0002108272585, -0.004353501043}, {0.0001988442347, 0.001174110232, -0.0003248445687, 0.006337359688}}}, {{{0.00000004802493734, 0.00000001643315601, 0.0000001188191605, 0.}, {-0.004191377045, -0.0006455420141, -0.00000009996642967, -0.0001291186513}, {0.06666670461, 0.005133345433, 0.00000005763128684, 0.0006847585103}, {-0.001118076049, -0.0002581875146, -0.00000008237978223, -0.00006879917923}}, {{0.00000001643315601, 0.0000001846433739, -0.00000009996642966, 0.00000003209937054}, {-0.0006455420141, -0.004340549477, 0.0005271515001, -0.0007850073636}, {0.005133345433, 0.06745783083, -0.004191354815, 0.006085639232}, {-0.0002581875146, -0.001197667238, 0.0002108272585, -0.0003248445687}}, {{0.0000001188191605, -0.00000009996642966, 0.00000005745686203, -0.00000008237978223}, {-0.00000009996642967, 0.0005271515001, -0.004191354815, 0.0002108272585}, {0.00000005763128684, -0.004191354815, 0.06666698302, -0.001118034255}, {-0.00000008237978223, 0.0002108272585, -0.001118034255, 0.0001123919108}}, {{0., 0.00000003209937055, -0.00000008237978223, 0.0000008218937862}, {-0.0001291186513, -0.0007850073636, 0.0002108272585, -0.004353501043}, {0.0006847585103, 0.006085639232, -0.001118034255, 0.06750041548}, {-0.00006879917923, -0.0003248445687, 0.0001123919108, -0.001208460131}}}, {{{0.000684671243, 0.0001582028534, 0., 0.00004260598747}, {0.006085665519, 0.0009615778326, 0.00000003209937055, 0.0001988442347}, {-0.001118076049, -0.0002581875146, -0.00000008237978223, -0.00006879917923}, {0.06749997209, 0.005332349276, 0.0000008218937862, 0.0007398709922}}, {{0.0001582028534, 0.000733488673, -0.0001291186513, 0.0001988442347}, {0.0009615778326, 0.00631518535, -0.0007850073636, 0.001174110232}, {-0.0002581875146, -0.001197667238, 0.0002108272585, -0.0003248445687}, {0.005332349276, 0.06835561527, -0.004353501043, 0.006337359688}}, {{0., -0.0001291186513, 0.0006847585103, -0.00006879914962}, {0.00000003209937055, -0.0007850073636, 0.006085639232, -0.0003248445687}, {-0.00000008237978223, 0.0002108272585, -0.001118034255, 0.0001123919108}, {0.0000008218937862, -0.004353501043, 0.06750041548, -0.001208460131}}, {{0.00004260598747, 0.0001988442347, -0.00006879914962, 0.0007398709922}, {0.0001988442347, 0.001174110232, -0.0003248445687, 0.006337359688}, {-0.00006879917923, -0.0003248445687, 0.0001123919108, -0.001208460131}, {0.0007398709922, 0.006337359688, -0.001208460131, 0.06840917217}}}}
0.0666667     0.00513339    0.            0.000684671     0.00513339    0.0674575     -0.00419138   0.00608567      0.            -0.00419138   0.0666667     -0.00111808     0.000684671   0.00608567    -0.00111808   0.0675
0.00513339    0.000790538   0.            0.000158203     0.000790538   0.00531596    -0.000645542  0.000961578     0.            -0.000645542  0.00513335    -0.000258188    0.000158203   0.000961578   -0.000258188  0.00533235
0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.
