Oscillators N=2 2022-12-24  w=0.375000 a=7.11498.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 26 Dec 2022 22:56:15
Run Completed: Mon 26 Dec 2022 23:13:22
Time Elapsed: 00:17:06

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 1.6
omega: 0.375
nu : 0.187398

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.28125, 0.28125, -0.5212672826, 0.6249996094}, {0., 0., -0.1852548633, 0.}, {0.2296396634, -0.2296396634, -0.1080390111, 0.}, {0., 0., -0.07884127092, 0.}}, {{0., 0., -0.1852548633, 0.}, {0.46875, 0.46875, -0.5240919985, 0.6249996094}, {0., 0., 0.001597393516, 0.}, {0., 0., -0.1730018275, 0.}}, {{0.2296396634, -0.2296396634, -0.1080390111, 0.}, {0., 0., 0.001597393516, 0.}, {0.65625, 0.65625, -0.392521681, 0.6249996094}, {0., 0., 0.009049720734, 0.}}, {{0., 0., -0.07884127092, 0.}, {0., 0., -0.1730018275, 0.}, {0., 0., 0.009049720734, 0.}, {0.65625, 0.65625, -0.4289331059, 0.6249996094}}}
0.28125      0.           0.22964      0.
0.28125      0.           -0.22964     0.
-0.521267    -0.185255    -0.108039    -0.0788413
0.625        0.           0.           0.

0.           0.46875      0.           0.
0.           0.46875      0.           0.
-0.185255    -0.524092    0.00159739   -0.173002
0.           0.625        0.           0.

0.22964      0.           0.65625      0.
-0.22964     0.           0.65625      0.
-0.108039    0.00159739   -0.392522    0.00904972
0.           0.           0.625        0.

0.           0.           0.           0.65625
0.           0.           0.           0.65625
-0.0788413   -0.173002    0.00904972   -0.428933
0.           0.           0.           0.625


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.28125, 0.28125, -0.5212672826, 0.6249996094}, {0., 0., -0.1852548633, 0.}, {0.2296396634, -0.2296396634, -0.1080390111, 0.}, {0., 0., -0.07884127092, 0.}}, {{0., 0., -0.1852548633, 0.}, {0.46875, 0.46875, -0.5240919985, 0.6249996094}, {0., 0., 0.001597393516, 0.}, {0., 0., -0.1730018275, 0.}}, {{0.2296396634, -0.2296396634, -0.1080390111, 0.}, {0., 0., 0.001597393516, 0.}, {0.65625, 0.65625, -0.392521681, 0.6249996094}, {0., 0., 0.009049720734, 0.}}, {{0., 0., -0.07884127092, 0.}, {0., 0., -0.1730018275, 0.}, {0., 0., 0.009049720734, 0.}, {0.65625, 0.65625, -0.4289331059, 0.6249996094}}}
0.28125      0.           0.22964      0.
0.28125      0.           -0.22964     0.
-0.521267    -0.185255    -0.108039    -0.0788413
0.625        0.           0.           0.

0.           0.46875      0.           0.
0.           0.46875      0.           0.
-0.185255    -0.524092    0.00159739   -0.173002
0.           0.625        0.           0.

0.22964      0.           0.65625      0.
-0.22964     0.           0.65625      0.
-0.108039    0.00159739   -0.392522    0.00904972
0.           0.           0.625        0.

0.           0.           0.           0.65625
0.           0.           0.           0.65625
-0.0788413   -0.173002    0.00904972   -0.428933
0.           0.           0.           0.625


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.4210068708, 0.08604906872, 0.06167074548, 0.01943482919}, {0.08604906872, -0.02843779886, 0.0429333335, -0.0188416846}, {0.06165320459, 0.0429333335, 0.02586703012, 0.01719991618}, {0.01943482919, -0.0188416846, 0.01719991618, 0.004854653598}}, {{0.08604906872, 0.3930631622, -0.0272684008, 0.08045418336}, {-0.02843779886, 0.02875051077, 0.02204522738, -0.0411184843}, {0.0429333335, 0.06039514915, 0.0004138266595, 0.03674446679}, {-0.0188416846, 0.01107156915, 0.002146439145, -0.005583284271}}, {{0.06166381606, -0.0272684008, 0.3463151185, -0.01461332229}, {0.0429333335, 0.02204522738, 0.05070413756, 0.01806867547}, {0.02586703012, 0.0004138266595, 0.03593713428, -0.006881792174}, {0.01719991618, 0.002146439145, 0.01232536646, -0.007480888749}}, {{0.01943482919, 0.08045418336, -0.01461332229, 0.3482506964}, {-0.0188416846, -0.0411184843, 0.01806867547, 0.009495488951}, {0.01719991618, 0.03674446679, -0.006881792174, 0.03984862365}, {0.004854653598, -0.005583284271, -0.007480888749, 0.01076370988}}}, {{{0.08604906872, -0.02843779886, 0.0429333335, -0.0188416846}, {0.3930631622, 0.0287506728, 0.06039514915, 0.01108546093}, {-0.0272684008, 0.02202794458, 0.0004138266595, 0.002146439145}, {0.08045418336, -0.0411184843, 0.03674446679, -0.005582768618}}, {{-0.02843779886, 0.02875051077, 0.02204522738, -0.0411184843}, {0.0287506728, 0.3562700563, -0.02460845504, 0.04353597292}, {0.02202794458, -0.02460845504, -0.005549410122, 0.01522974623}, {-0.0411184843, 0.04353597292, 0.01522974623, -0.04136344799}}, {{0.0429333335, 0.02204522738, 0.05070413756, 0.01806867547}, {0.06039514915, -0.02460845504, 0.3312343897, -0.01752734018}, {0.0004138266595, -0.005549410122, -0.01627854898, -0.00437137193}, {0.03674446679, 0.01522974623, 0.05012919646, 0.009502948537}}, {{-0.0188416846, -0.0411184843, 0.01806867547, 0.009495488951}, {0.01108566494, 0.04353597292, -0.01752734018, 0.327549449}, {0.002146439145, 0.01522974623, -0.00437137193, -0.02293559552}, {-0.005582768618, -0.04136344799, 0.009502948537, 0.0199320258}}}, {{{0.06165317019, 0.0429333335, 0.02586703012, 0.01719991618}, {-0.0272684008, 0.02202794458, 0.0004138266595, 0.002146439145}, {0.346304321, 0.05070413756, 0.0359294786, 0.01232536646}, {-0.01461332229, 0.01806867547, -0.006881792174, -0.00745974805}}, {{0.0429333335, 0.06039514915, 0.0004138266595, 0.03674446679}, {0.02202794458, -0.02460845504, -0.005549410122, 0.01522974623}, {0.05070413756, 0.3312343897, -0.01627854898, 0.05012919646}, {0.01806867547, -0.01752734018, -0.00437137193, 0.009502948537}}, {{0.02586703012, 0.0004138266595, 0.03593713428, -0.006881792174}, {0.0004138266595, -0.005549410122, -0.01627854898, -0.00437137193}, {0.0359294786, -0.01627854898, 0.2985254689, -0.004719894774}, {-0.006881792174, -0.00437137193, -0.004719894774, 0.007987779603}}, {{0.01719991618, 0.03674446679, -0.006881792174, 0.03984862365}, {0.002146439145, 0.01522974623, -0.00437137193, -0.02293559552}, {0.01232536646, 0.05012919646, -0.004719894774, 0.3018542552}, {-0.00745974805, 0.009502948537, 0.007987779603, -0.01152079782}}}, {{{0.01943482919, -0.0188416846, 0.01719991618, 0.004854653598}, {0.08045418336, -0.0411184843, 0.03674446679, -0.005582768618}, {-0.01461332229, 0.01806867547, -0.006881792174, -0.00745974805}, {0.3482506964, 0.009495488951, 0.03984862365, 0.01076321361}}, {{-0.0188416846, 0.01104069343, 0.002146439145, -0.005583284271}, {-0.0411184843, 0.04353597292, 0.01522974623, -0.04136344799}, {0.01806867547, -0.01752734018, -0.00437137193, 0.009502948537}, {0.009495488951, 0.327549449, -0.02293559552, 0.0199320258}}, {{0.01719991618, 0.002146439145, 0.01232536646, -0.007480888749}, {0.03674446679, 0.01522974623, 0.05012919646, 0.009502948537}, {-0.006881792174, -0.00437137193, -0.004719894774, 0.007987779603}, {0.03984862365, -0.02293559552, 0.3018542552, -0.01152079782}}, {{0.004854653598, -0.005582768618, -0.007480888749, 0.01076370988}, {-0.005582768618, -0.04136344799, 0.009502948537, 0.0199320258}, {-0.00745974805, 0.009502948537, 0.007987779603, -0.01152079782}, {0.01076321361, 0.0199320258, -0.01152079782, 0.3010808796}}}}
0.421007    0.0860491   0.0616707   0.0194348     0.0860491   0.393063    -0.0272684  0.0804542     0.0616638   -0.0272684  0.346315    -0.0146133    0.0194348   0.0804542   -0.0146133  0.348251
0.0860491   -0.0284378  0.0429333   -0.0188417    -0.0284378  0.0287505   0.0220452   -0.0411185    0.0429333   0.0220452   0.0507041   0.0180687     -0.0188417  -0.0411185  0.0180687   0.00949549
0.0616532   0.0429333   0.025867    0.0171999     0.0429333   0.0603951   0.000413827 0.0367445     0.025867    0.000413827 0.0359371   -0.00688179   0.0171999   0.0367445   -0.00688179 0.0398486
0.0194348   -0.0188417  0.0171999   0.00485465    -0.0188417  0.0110716   0.00214644  -0.00558328   0.0171999   0.00214644  0.0123254   -0.00748089   0.00485465  -0.00558328 -0.00748089 0.0107637

0.0860491   -0.0284378  0.0429333   -0.0188417    -0.0284378  0.0287505   0.0220452   -0.0411185    0.0429333   0.0220452   0.0507041   0.0180687     -0.0188417  -0.0411185  0.0180687   0.00949549
0.393063    0.0287507   0.0603951   0.0110855     0.0287507   0.35627     -0.0246085  0.043536      0.0603951   -0.0246085  0.331234    -0.0175273    0.0110857   0.043536    -0.0175273  0.327549
-0.0272684  0.0220279   0.000413827 0.00214644    0.0220279   -0.0246085  -0.00554941 0.0152297     0.000413827 -0.00554941 -0.0162785  -0.00437137   0.00214644  0.0152297   -0.00437137 -0.0229356
0.0804542   -0.0411185  0.0367445   -0.00558277   -0.0411185  0.043536    0.0152297   -0.0413634    0.0367445   0.0152297   0.0501292   0.00950295    -0.00558277 -0.0413634  0.00950295  0.019932

0.0616532   0.0429333   0.025867    0.0171999     0.0429333   0.0603951   0.000413827 0.0367445     0.025867    0.000413827 0.0359371   -0.00688179   0.0171999   0.0367445   -0.00688179 0.0398486
-0.0272684  0.0220279   0.000413827 0.00214644    0.0220279   -0.0246085  -0.00554941 0.0152297     0.000413827 -0.00554941 -0.0162785  -0.00437137   0.00214644  0.0152297   -0.00437137 -0.0229356
0.346304    0.0507041   0.0359295   0.0123254     0.0507041   0.331234    -0.0162785  0.0501292     0.0359295   -0.0162785  0.298525    -0.00471989   0.0123254   0.0501292   -0.00471989 0.301854
-0.0146133  0.0180687   -0.00688179 -0.00745975   0.0180687   -0.0175273  -0.00437137 0.00950295    -0.00688179 -0.00437137 -0.00471989 0.00798778    -0.00745975 0.00950295  0.00798778  -0.0115208

0.0194348   -0.0188417  0.0171999   0.00485465    -0.0188417  0.0110407   0.00214644  -0.00558328   0.0171999   0.00214644  0.0123254   -0.00748089   0.00485465  -0.00558277 -0.00748089 0.0107637
0.0804542   -0.0411185  0.0367445   -0.00558277   -0.0411185  0.043536    0.0152297   -0.0413634    0.0367445   0.0152297   0.0501292   0.00950295    -0.00558277 -0.0413634  0.00950295  0.019932
-0.0146133  0.0180687   -0.00688179 -0.00745975   0.0180687   -0.0175273  -0.00437137 0.00950295    -0.00688179 -0.00437137 -0.00471989 0.00798778    -0.00745975 0.00950295  0.00798778  -0.0115208
0.348251    0.00949549  0.0398486   0.0107632     0.00949549  0.327549    -0.0229356  0.019932      0.0398486   -0.0229356  0.301854    -0.0115208    0.0107632   0.019932    -0.0115208  0.301081


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.4210068708, 0.08604906872, 0.06167074548, 0.01943482919}, {0.08604906872, -0.02843779886, 0.0429333335, -0.0188416846}, {0.06165320459, 0.0429333335, 0.02586703012, 0.01719991618}, {0.01943482919, -0.0188416846, 0.01719991618, 0.004854653598}}, {{0.08604906872, 0.3930631622, -0.0272684008, 0.08045418336}, {-0.02843779886, 0.02875051077, 0.02204522738, -0.0411184843}, {0.0429333335, 0.06039514915, 0.0004138266595, 0.03674446679}, {-0.0188416846, 0.01107156915, 0.002146439145, -0.005583284271}}, {{0.06166381606, -0.0272684008, 0.3463151185, -0.01461332229}, {0.0429333335, 0.02204522738, 0.05070413756, 0.01806867547}, {0.02586703012, 0.0004138266595, 0.03593713428, -0.006881792174}, {0.01719991618, 0.002146439145, 0.01232536646, -0.007480888749}}, {{0.01943482919, 0.08045418336, -0.01461332229, 0.3482506964}, {-0.0188416846, -0.0411184843, 0.01806867547, 0.009495488951}, {0.01719991618, 0.03674446679, -0.006881792174, 0.03984862365}, {0.004854653598, -0.005583284271, -0.007480888749, 0.01076370988}}}, {{{0.08604906872, -0.02843779886, 0.0429333335, -0.0188416846}, {0.3930631622, 0.0287506728, 0.06039514915, 0.01108546093}, {-0.0272684008, 0.02202794458, 0.0004138266595, 0.002146439145}, {0.08045418336, -0.0411184843, 0.03674446679, -0.005582768618}}, {{-0.02843779886, 0.02875051077, 0.02204522738, -0.0411184843}, {0.0287506728, 0.3562700563, -0.02460845504, 0.04353597292}, {0.02202794458, -0.02460845504, -0.005549410122, 0.01522974623}, {-0.0411184843, 0.04353597292, 0.01522974623, -0.04136344799}}, {{0.0429333335, 0.02204522738, 0.05070413756, 0.01806867547}, {0.06039514915, -0.02460845504, 0.3312343897, -0.01752734018}, {0.0004138266595, -0.005549410122, -0.01627854898, -0.00437137193}, {0.03674446679, 0.01522974623, 0.05012919646, 0.009502948537}}, {{-0.0188416846, -0.0411184843, 0.01806867547, 0.009495488951}, {0.01108566494, 0.04353597292, -0.01752734018, 0.327549449}, {0.002146439145, 0.01522974623, -0.00437137193, -0.02293559552}, {-0.005582768618, -0.04136344799, 0.009502948537, 0.0199320258}}}, {{{0.06165317019, 0.0429333335, 0.02586703012, 0.01719991618}, {-0.0272684008, 0.02202794458, 0.0004138266595, 0.002146439145}, {0.346304321, 0.05070413756, 0.0359294786, 0.01232536646}, {-0.01461332229, 0.01806867547, -0.006881792174, -0.00745974805}}, {{0.0429333335, 0.06039514915, 0.0004138266595, 0.03674446679}, {0.02202794458, -0.02460845504, -0.005549410122, 0.01522974623}, {0.05070413756, 0.3312343897, -0.01627854898, 0.05012919646}, {0.01806867547, -0.01752734018, -0.00437137193, 0.009502948537}}, {{0.02586703012, 0.0004138266595, 0.03593713428, -0.006881792174}, {0.0004138266595, -0.005549410122, -0.01627854898, -0.00437137193}, {0.0359294786, -0.01627854898, 0.2985254689, -0.004719894774}, {-0.006881792174, -0.00437137193, -0.004719894774, 0.007987779603}}, {{0.01719991618, 0.03674446679, -0.006881792174, 0.03984862365}, {0.002146439145, 0.01522974623, -0.00437137193, -0.02293559552}, {0.01232536646, 0.05012919646, -0.004719894774, 0.3018542552}, {-0.00745974805, 0.009502948537, 0.007987779603, -0.01152079782}}}, {{{0.01943482919, -0.0188416846, 0.01719991618, 0.004854653598}, {0.08045418336, -0.0411184843, 0.03674446679, -0.005582768618}, {-0.01461332229, 0.01806867547, -0.006881792174, -0.00745974805}, {0.3482506964, 0.009495488951, 0.03984862365, 0.01076321361}}, {{-0.0188416846, 0.01104069343, 0.002146439145, -0.005583284271}, {-0.0411184843, 0.04353597292, 0.01522974623, -0.04136344799}, {0.01806867547, -0.01752734018, -0.00437137193, 0.009502948537}, {0.009495488951, 0.327549449, -0.02293559552, 0.0199320258}}, {{0.01719991618, 0.002146439145, 0.01232536646, -0.007480888749}, {0.03674446679, 0.01522974623, 0.05012919646, 0.009502948537}, {-0.006881792174, -0.00437137193, -0.004719894774, 0.007987779603}, {0.03984862365, -0.02293559552, 0.3018542552, -0.01152079782}}, {{0.004854653598, -0.005582768618, -0.007480888749, 0.01076370988}, {-0.005582768618, -0.04136344799, 0.009502948537, 0.0199320258}, {-0.00745974805, 0.009502948537, 0.007987779603, -0.01152079782}, {0.01076321361, 0.0199320258, -0.01152079782, 0.3010808796}}}}
0.421007    0.0860491   0.0616707   0.0194348     0.0860491   0.393063    -0.0272684  0.0804542     0.0616638   -0.0272684  0.346315    -0.0146133    0.0194348   0.0804542   -0.0146133  0.348251
