Oscillators N=2 2022-12-24  w=0.375000 a=7.11498.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 02:03:55
Run Completed: Tue 27 Dec 2022 02:19:25
Time Elapsed: 00:15:30

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 4.25
omega: 0.375
nu : 0.187398

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.28125, 0.28125, -0.2352390974, 0.2352940623}, {0., 0., -0.06371496982, 0.}, {0.2296396634, -0.2296396634, -0.0003237503692, 0.}, {0., 0., -0.02953382361, 0.}}, {{0., 0., -0.06371496982, 0.}, {0.46875, 0.46875, -0.2690774684, 0.2352940623}, {0., 0., 0.05083178569, 0.}, {0., 0., -0.09596606063, 0.}}, {{0.2296396634, -0.2296396634, -0.0003237503692, 0.}, {0., 0., 0.05083178569, 0.}, {0.65625, 0.65625, -0.2333174001, 0.2352940623}, {0., 0., 0.04569776443, 0.}}, {{0., 0., -0.02953382361, 0.}, {0., 0., -0.09596606063, 0.}, {0., 0., 0.04569776443, 0.}, {0.65625, 0.65625, -0.2871098659, 0.2352940623}}}
0.28125       0.            0.22964       0.
0.28125       0.            -0.22964      0.
-0.235239     -0.063715     -0.00032375   -0.0295338
0.235294      0.            0.            0.

0.            0.46875       0.            0.
0.            0.46875       0.            0.
-0.063715     -0.269077     0.0508318     -0.0959661
0.            0.235294      0.            0.

0.22964       0.            0.65625       0.
-0.22964      0.            0.65625       0.
-0.00032375   0.0508318     -0.233317     0.0456978
0.            0.            0.235294      0.

0.            0.            0.            0.65625
0.            0.            0.            0.65625
-0.0295338    -0.0959661    0.0456978     -0.28711
0.            0.            0.            0.235294


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.28125, 0.28125, -0.2352390974, 0.2352940623}, {0., 0., -0.06371496982, 0.}, {0.2296396634, -0.2296396634, -0.0003237503692, 0.}, {0., 0., -0.02953382361, 0.}}, {{0., 0., -0.06371496982, 0.}, {0.46875, 0.46875, -0.2690774684, 0.2352940623}, {0., 0., 0.05083178569, 0.}, {0., 0., -0.09596606063, 0.}}, {{0.2296396634, -0.2296396634, -0.0003237503692, 0.}, {0., 0., 0.05083178569, 0.}, {0.65625, 0.65625, -0.2333174001, 0.2352940623}, {0., 0., 0.04569776443, 0.}}, {{0., 0., -0.02953382361, 0.}, {0., 0., -0.09596606063, 0.}, {0., 0., 0.04569776443, 0.}, {0.65625, 0.65625, -0.2871098659, 0.2352940623}}}
0.28125       0.            0.22964       0.
0.28125       0.            -0.22964      0.
-0.235239     -0.063715     -0.00032375   -0.0295338
0.235294      0.            0.            0.

0.            0.46875       0.            0.
0.            0.46875       0.            0.
-0.063715     -0.269077     0.0508318     -0.0959661
0.            0.235294      0.            0.

0.22964       0.            0.65625       0.
-0.22964      0.            0.65625       0.
-0.00032375   0.0508318     -0.233317     0.0456978
0.            0.            0.235294      0.

0.            0.            0.            0.65625
0.            0.            0.            0.65625
-0.0295338    -0.0959661    0.0456978     -0.28711
0.            0.            0.            0.235294


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.2332027665, 0.05896361524, 0.003325615243, 0.02303736106}, {0.05896361524, 0.02378611162, 0.006212898059, 0.01005919765}, {0.003326580735, 0.006212898059, -0.00262943111, 0.006650981982}, {0.02303736106, 0.01005917725, 0.006650981982, 0.004177790063}}, {{0.05896361524, 0.2570564206, -0.04198746914, 0.07806153373}, {0.02378611162, 0.0653976411, -0.009742289459, 0.02700996621}, {0.006212898059, 0.01316835547, -0.007419027318, 0.01597544143}, {0.01005917725, 0.02248950012, 0.0004620739849, 0.008982155247}}, {{0.003325615243, -0.04198746914, 0.2251541408, -0.0310061836}, {0.006212898059, -0.009742289459, 0.04662134279, -0.007754599586}, {-0.00262943111, -0.007419027318, 0.006668622707, -0.01045327259}, {0.006650981982, 0.0004620739849, 0.01241064046, -0.0006688517669}}, {{0.02303736106, 0.07806153373, -0.0310061836, 0.2584110831}, {0.01005919765, 0.02700996621, -0.007754599586, 0.05800406914}, {0.006650981982, 0.01597544143, -0.01045327259, 0.02150969274}, {0.004177790063, 0.008982155247, -0.0006688517669, 0.01606049861}}}, {{{0.05896361524, 0.02378611162, 0.006212898059, 0.01005919765}, {0.2570564206, 0.06539765878, 0.01316835547, 0.0224901271}, {-0.04198746914, -0.009742338421, -0.007419027318, 0.0004620739849}, {0.07806153373, 0.02700991419, 0.01597544143, 0.008982155247}}, {{0.02378611162, 0.0653976411, -0.009742289459, 0.02700996621}, {0.06539765878, 0.2725047144, -0.03557981192, 0.07561090315}, {-0.009742338421, -0.03557981288, 0.001130653223, -0.003829493295}, {0.02700991419, 0.07561090315, -0.003829493295, 0.02435921006}}, {{0.006212898059, -0.009742289459, 0.04662134279, -0.007754599586}, {0.01316835547, -0.03557981192, 0.2342292531, -0.02312529789}, {-0.007419027318, 0.001130653223, -0.03176456132, -0.002398109938}, {0.01597544143, -0.003829493295, 0.05508254211, -0.003264703481}}, {{0.01005919765, 0.02700996621, -0.007754599586, 0.05800406914}, {0.0224895776, 0.07561090315, -0.02312529789, 0.2601865688}, {0.0004620739849, -0.003829493295, -0.002398109938, -0.02585636242}, {0.008982155247, 0.02435921006, -0.003264703481, 0.06028856568}}}, {{{0.003326580735, 0.006212898059, -0.00262943111, 0.006650981982}, {-0.04198746914, -0.009742338421, -0.007419027318, 0.0004620739849}, {0.2251530068, 0.04662134279, 0.006634023725, 0.01241064046}, {-0.0310061836, -0.007754599586, -0.01045327259, -0.0006688091182}}, {{0.006212898059, 0.01316835547, -0.007419027318, 0.01597544143}, {-0.009742338421, -0.03557981288, 0.001130653223, -0.003829493295}, {0.04662134279, 0.2342292531, -0.03176456132, 0.05508254211}, {-0.007754599586, -0.02312529789, -0.002398109938, -0.003264703481}}, {{-0.00262943111, -0.007419027318, 0.006668622707, -0.01045327259}, {-0.007419027318, 0.001130653223, -0.03176456132, -0.002398109938}, {0.006634023725, -0.03176456132, 0.2145503045, -0.01795661782}, {-0.01045327259, -0.002398109938, -0.01795661782, -0.00131558572}}, {{0.006650981982, 0.01597544143, -0.01045327259, 0.02150969274}, {0.0004620739849, -0.003829493295, -0.002398109938, -0.02585636242}, {0.01241064046, 0.05508254211, -0.01795661782, 0.2306825176}, {-0.0006688091182, -0.003264703481, -0.00131558572, -0.01498103594}}}, {{{0.02303736106, 0.01005917725, 0.006650981982, 0.004177790063}, {0.07806153373, 0.02700991419, 0.01597544143, 0.008982155247}, {-0.0310061836, -0.007754599586, -0.01045327259, -0.0006688091182}, {0.2584110831, 0.05800406914, 0.02150969274, 0.01606049861}}, {{0.01005917725, 0.02248950012, 0.0004620739849, 0.008982155247}, {0.02700991419, 0.07561090315, -0.003829493295, 0.02435921006}, {-0.007754599586, -0.02312529789, -0.002398109938, -0.003264703481}, {0.05800406914, 0.2601865688, -0.02585636242, 0.06028856568}}, {{0.006650981982, 0.0004620739849, 0.01241064046, -0.0006688517669}, {0.01597544143, -0.003829493295, 0.05508254211, -0.003264703481}, {-0.01045327259, -0.002398109938, -0.01795661782, -0.00131558572}, {0.02150969274, -0.02585636242, 0.2306825176, -0.01498103594}}, {{0.004177790063, 0.008982155247, -0.0006688517669, 0.01606049861}, {0.008982155247, 0.02435921006, -0.003264703481, 0.06028856568}, {-0.0006688091182, -0.003264703481, -0.00131558572, -0.01498103594}, {0.01606049861, 0.06028856568, -0.01498103594, 0.2419170069}}}}
0.233203     0.0589636    0.00332562   0.0230374      0.0589636    0.257056     -0.0419875   0.0780615      0.00332562   -0.0419875   0.225154     -0.0310062     0.0230374    0.0780615    -0.0310062   0.258411
0.0589636    0.0237861    0.0062129    0.0100592      0.0237861    0.0653976    -0.00974229  0.02701        0.0062129    -0.00974229  0.0466213    -0.0077546     0.0100592    0.02701      -0.0077546   0.0580041
0.00332658   0.0062129    -0.00262943  0.00665098     0.0062129    0.0131684    -0.00741903  0.0159754      -0.00262943  -0.00741903  0.00666862   -0.0104533     0.00665098   0.0159754    -0.0104533   0.0215097
0.0230374    0.0100592    0.00665098   0.00417779     0.0100592    0.0224895    0.000462074  0.00898216     0.00665098   0.000462074  0.0124106    -0.000668852   0.00417779   0.00898216   -0.000668852 0.0160605

0.0589636    0.0237861    0.0062129    0.0100592      0.0237861    0.0653976    -0.00974229  0.02701        0.0062129    -0.00974229  0.0466213    -0.0077546     0.0100592    0.02701      -0.0077546   0.0580041
0.257056     0.0653977    0.0131684    0.0224901      0.0653977    0.272505     -0.0355798   0.0756109      0.0131684    -0.0355798   0.234229     -0.0231253     0.0224896    0.0756109    -0.0231253   0.260187
-0.0419875   -0.00974234  -0.00741903  0.000462074    -0.00974234  -0.0355798   0.00113065   -0.00382949    -0.00741903  0.00113065   -0.0317646   -0.00239811    0.000462074  -0.00382949  -0.00239811  -0.0258564
0.0780615    0.0270099    0.0159754    0.00898216     0.0270099    0.0756109    -0.00382949  0.0243592      0.0159754    -0.00382949  0.0550825    -0.0032647     0.00898216   0.0243592    -0.0032647   0.0602886

0.00332658   0.0062129    -0.00262943  0.00665098     0.0062129    0.0131684    -0.00741903  0.0159754      -0.00262943  -0.00741903  0.00666862   -0.0104533     0.00665098   0.0159754    -0.0104533   0.0215097
-0.0419875   -0.00974234  -0.00741903  0.000462074    -0.00974234  -0.0355798   0.00113065   -0.00382949    -0.00741903  0.00113065   -0.0317646   -0.00239811    0.000462074  -0.00382949  -0.00239811  -0.0258564
0.225153     0.0466213    0.00663402   0.0124106      0.0466213    0.234229     -0.0317646   0.0550825      0.00663402   -0.0317646   0.21455      -0.0179566     0.0124106    0.0550825    -0.0179566   0.230683
-0.0310062   -0.0077546   -0.0104533   -0.000668809   -0.0077546   -0.0231253   -0.00239811  -0.0032647     -0.0104533   -0.00239811  -0.0179566   -0.00131559    -0.000668809 -0.0032647   -0.00131559  -0.014981

0.0230374    0.0100592    0.00665098   0.00417779     0.0100592    0.0224895    0.000462074  0.00898216     0.00665098   0.000462074  0.0124106    -0.000668852   0.00417779   0.00898216   -0.000668852 0.0160605
0.0780615    0.0270099    0.0159754    0.00898216     0.0270099    0.0756109    -0.00382949  0.0243592      0.0159754    -0.00382949  0.0550825    -0.0032647     0.00898216   0.0243592    -0.0032647   0.0602886
-0.0310062   -0.0077546   -0.0104533   -0.000668809   -0.0077546   -0.0231253   -0.00239811  -0.0032647     -0.0104533   -0.00239811  -0.0179566   -0.00131559    -0.000668809 -0.0032647   -0.00131559  -0.014981
0.258411     0.0580041    0.0215097    0.0160605      0.0580041    0.260187     -0.0258564   0.0602886      0.0215097    -0.0258564   0.230683     -0.014981      0.0160605    0.0602886    -0.014981    0.241917


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.2332027665, 0.05896361524, 0.003325615243, 0.02303736106}, {0.05896361524, 0.02378611162, 0.006212898059, 0.01005919765}, {0.003326580735, 0.006212898059, -0.00262943111, 0.006650981982}, {0.02303736106, 0.01005917725, 0.006650981982, 0.004177790063}}, {{0.05896361524, 0.2570564206, -0.04198746914, 0.07806153373}, {0.02378611162, 0.0653976411, -0.009742289459, 0.02700996621}, {0.006212898059, 0.01316835547, -0.007419027318, 0.01597544143}, {0.01005917725, 0.02248950012, 0.0004620739849, 0.008982155247}}, {{0.003325615243, -0.04198746914, 0.2251541408, -0.0310061836}, {0.006212898059, -0.009742289459, 0.04662134279, -0.007754599586}, {-0.00262943111, -0.007419027318, 0.006668622707, -0.01045327259}, {0.006650981982, 0.0004620739849, 0.01241064046, -0.0006688517669}}, {{0.02303736106, 0.07806153373, -0.0310061836, 0.2584110831}, {0.01005919765, 0.02700996621, -0.007754599586, 0.05800406914}, {0.006650981982, 0.01597544143, -0.01045327259, 0.02150969274}, {0.004177790063, 0.008982155247, -0.0006688517669, 0.01606049861}}}, {{{0.05896361524, 0.02378611162, 0.006212898059, 0.01005919765}, {0.2570564206, 0.06539765878, 0.01316835547, 0.0224901271}, {-0.04198746914, -0.009742338421, -0.007419027318, 0.0004620739849}, {0.07806153373, 0.02700991419, 0.01597544143, 0.008982155247}}, {{0.02378611162, 0.0653976411, -0.009742289459, 0.02700996621}, {0.06539765878, 0.2725047144, -0.03557981192, 0.07561090315}, {-0.009742338421, -0.03557981288, 0.001130653223, -0.003829493295}, {0.02700991419, 0.07561090315, -0.003829493295, 0.02435921006}}, {{0.006212898059, -0.009742289459, 0.04662134279, -0.007754599586}, {0.01316835547, -0.03557981192, 0.2342292531, -0.02312529789}, {-0.007419027318, 0.001130653223, -0.03176456132, -0.002398109938}, {0.01597544143, -0.003829493295, 0.05508254211, -0.003264703481}}, {{0.01005919765, 0.02700996621, -0.007754599586, 0.05800406914}, {0.0224895776, 0.07561090315, -0.02312529789, 0.2601865688}, {0.0004620739849, -0.003829493295, -0.002398109938, -0.02585636242}, {0.008982155247, 0.02435921006, -0.003264703481, 0.06028856568}}}, {{{0.003326580735, 0.006212898059, -0.00262943111, 0.006650981982}, {-0.04198746914, -0.009742338421, -0.007419027318, 0.0004620739849}, {0.2251530068, 0.04662134279, 0.006634023725, 0.01241064046}, {-0.0310061836, -0.007754599586, -0.01045327259, -0.0006688091182}}, {{0.006212898059, 0.01316835547, -0.007419027318, 0.01597544143}, {-0.009742338421, -0.03557981288, 0.001130653223, -0.003829493295}, {0.04662134279, 0.2342292531, -0.03176456132, 0.05508254211}, {-0.007754599586, -0.02312529789, -0.002398109938, -0.003264703481}}, {{-0.00262943111, -0.007419027318, 0.006668622707, -0.01045327259}, {-0.007419027318, 0.001130653223, -0.03176456132, -0.002398109938}, {0.006634023725, -0.03176456132, 0.2145503045, -0.01795661782}, {-0.01045327259, -0.002398109938, -0.01795661782, -0.00131558572}}, {{0.006650981982, 0.01597544143, -0.01045327259, 0.02150969274}, {0.0004620739849, -0.003829493295, -0.002398109938, -0.02585636242}, {0.01241064046, 0.05508254211, -0.01795661782, 0.2306825176}, {-0.0006688091182, -0.003264703481, -0.00131558572, -0.01498103594}}}, {{{0.02303736106, 0.01005917725, 0.006650981982, 0.004177790063}, {0.07806153373, 0.02700991419, 0.01597544143, 0.008982155247}, {-0.0310061836, -0.007754599586, -0.01045327259, -0.0006688091182}, {0.2584110831, 0.05800406914, 0.02150969274, 0.01606049861}}, {{0.01005917725, 0.02248950012, 0.0004620739849, 0.008982155247}, {0.02700991419, 0.07561090315, -0.003829493295, 0.02435921006}, {-0.007754599586, -0.02312529789, -0.002398109938, -0.003264703481}, {0.05800406914, 0.2601865688, -0.02585636242, 0.06028856568}}, {{0.006650981982, 0.0004620739849, 0.01241064046, -0.0006688517669}, {0.01597544143, -0.003829493295, 0.05508254211, -0.003264703481}, {-0.01045327259, -0.002398109938, -0.01795661782, -0.00131558572}, {0.02150969274, -0.02585636242, 0.2306825176, -0.01498103594}}, {{0.004177790063, 0.008982155247, -0.0006688517669, 0.01606049861}, {0.008982155247, 0.02435921006, -0.003264703481, 0.06028856568}, {-0.0006688091182, -0.003264703481, -0.00131558572, -0.01498103594}, {0.01606049861, 0.06028856568, -0.01498103594, 0.2419170069}}}}
0.233203     0.0589636    0.00332562   0.0230374      0.0589636    0.257056     -0.0419875   0.0780615      0.00332562   -0.0419875   0.225154     -0.0310062     0.0230374    0.0780615    -0.0310062   0.258411
