Oscillators N=2 2022-12-24  w=0.375000 a=7.11498.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 26 Dec 2022 21:56:55
Run Completed: Mon 26 Dec 2022 22:13:06
Time Elapsed: 00:16:10

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 0.1
omega: 0.375
nu : 0.187398

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.28125, 0.28125, -0.6899381009, 9.999900001}, {0., 0., -0.01989168112, 0.}, {0.2296396634, -0.2296396634, -0.280962997, 0.}, {0., 0., -0.0005963383624, 0.}}, {{0., 0., -0.01989168112, 0.}, {0.46875, 0.46875, -0.4612214433, 9.999900001}, {0., 0., -0.008084236459, 0.}, {0., 0., -0.009230348325, 0.}}, {{0.2296396634, -0.2296396634, -0.280962997, 0.}, {0., 0., -0.008084236459, 0.}, {0.65625, 0.65625, -0.5743756555, 9.999900001}, {0., 0., -0.0002421508944, 0.}}, {{0., 0., -0.0005963383624, 0.}, {0., 0., -0.009230348325, 0.}, {0., 0., -0.0002421508944, 0.}, {0.65625, 0.65625, -0.3686248896, 9.999900001}}}
0.28125        0.             0.22964        0.
0.28125        0.             -0.22964       0.
-0.689938      -0.0198917     -0.280963      -0.000596338
9.9999         0.             0.             0.

0.             0.46875        0.             0.
0.             0.46875        0.             0.
-0.0198917     -0.461221      -0.00808424    -0.00923035
0.             9.9999         0.             0.

0.22964        0.             0.65625        0.
-0.22964       0.             0.65625        0.
-0.280963      -0.00808424    -0.574376      -0.000242151
0.             0.             9.9999         0.

0.             0.             0.             0.65625
0.             0.             0.             0.65625
-0.000596338   -0.00923035    -0.000242151   -0.368625
0.             0.             0.             9.9999


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.28125, 0.28125, -0.6899381009, 9.999900001}, {0., 0., -0.01989168112, 0.}, {0.2296396634, -0.2296396634, -0.280962997, 0.}, {0., 0., -0.0005963383624, 0.}}, {{0., 0., -0.01989168112, 0.}, {0.46875, 0.46875, -0.4612214433, 9.999900001}, {0., 0., -0.008084236459, 0.}, {0., 0., -0.009230348325, 0.}}, {{0.2296396634, -0.2296396634, -0.280962997, 0.}, {0., 0., -0.008084236459, 0.}, {0.65625, 0.65625, -0.5743756555, 9.999900001}, {0., 0., -0.0002421508944, 0.}}, {{0., 0., -0.0005963383624, 0.}, {0., 0., -0.009230348325, 0.}, {0., 0., -0.0002421508944, 0.}, {0.65625, 0.65625, -0.3686248896, 9.999900001}}}
0.28125        0.             0.22964        0.
0.28125        0.             -0.22964       0.
-0.689938      -0.0198917     -0.280963      -0.000596338
9.9999         0.             0.             0.

0.             0.46875        0.             0.
0.             0.46875        0.             0.
-0.0198917     -0.461221      -0.00808424    -0.00923035
0.             9.9999         0.             0.

0.22964        0.             0.65625        0.
-0.22964       0.             0.65625        0.
-0.280963      -0.00808424    -0.574376      -0.000242151
0.             0.             9.9999         0.

0.             0.             0.             0.65625
0.             0.             0.             0.65625
-0.000596338   -0.00923035    -0.000242151   -0.368625
0.             0.             0.             9.9999


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.4903616557, 0.006811975707, 0.09930210856, -0.00008232391553}, {0.006811975707, -0.08222222758, 0.004206524633, -0.002949149685}, {0.09919668609, 0.004206524633, 0.06267952494, 0.0001998137394}, {-0.00008232391553, -0.002949149685, 0.0001998137394, 0.02540915109}}, {{0.006811975707, 0.4080312064, -0.001286130396, 0.005825016258}, {-0.08222222758, 0.0007708900624, 0.01708572969, -0.06644040743}, {0.004206524633, 0.04968148671, 0.0004548685901, 0.002544140232}, {-0.002949149685, 0.02825962108, -0.0004018230911, -0.0001704147188}}, {{0.09930211302, -0.001286130396, 0.389034362, -0.0001036622937}, {0.004206524633, 0.01708572969, 0.00416649192, 0.001536592955}, {0.06267952494, 0.0004548685901, 0.06129144473, -0.00004804687878}, {0.0001998137394, -0.0004018230911, -0.00008454028056, -0.0158231201}}, {{-0.00008232391553, 0.005825016258, -0.0001036622937, 0.3512146207}, {-0.002949149685, -0.06644040743, 0.001536592955, 0.0001525601542}, {0.0001998137394, 0.002544140232, -0.00004804687878, 0.02460438003}, {0.02540915109, -0.0001704147188, -0.0158231201, 0.01801686491}}}, {{{0.006811975707, -0.08222222758, 0.004206524633, -0.002949149685}, {0.4080312064, 0.0007708900624, 0.04968148671, 0.02826199985}, {-0.001286130396, 0.01708574505, 0.0004548685901, -0.0004018230911}, {0.005825016258, -0.06644040743, 0.002544140232, -0.0001704147188}}, {{-0.08222222758, 0.0007708900624, 0.01708572969, -0.06644040743}, {0.0007708900624, 0.4014096939, -0.002766906341, 0.003534993676}, {0.01708574505, -0.002766906341, -0.02514248495, 0.0255637927}, {-0.06644040743, 0.003534993676, 0.0255637927, -0.07509382804}}, {{0.004206524633, 0.01708572969, 0.00416649192, 0.001536592955}, {0.04968148671, -0.002766906341, 0.3371635691, -0.01785613922}, {0.0004548685901, -0.02514248495, 0.0007688291768, -0.0008023543169}, {0.002544140232, 0.0255637927, 0.003392555641, 0.001235693781}}, {{-0.002949149685, -0.06644040743, 0.001536592955, 0.0001525601542}, {0.02826199985, 0.003534993676, -0.01785613922, 0.3514898738}, {-0.0004018230911, 0.0255637927, -0.0008023543169, -0.001876574506}, {-0.0001704147188, -0.07509382804, 0.001235693781, 0.0009055338646}}}, {{{0.09919668493, 0.004206524633, 0.06267952494, 0.0001998137394}, {-0.001286130396, 0.01708574505, 0.0004548685901, -0.0004018230911}, {0.3890343878, 0.00416649192, 0.06126226757, -0.00008454028056}, {-0.0001036622937, 0.001536592955, -0.00004804687878, -0.01582312098}}, {{0.004206524633, 0.04968148671, 0.0004548685901, 0.002544140232}, {0.01708574505, -0.002766906341, -0.02514248495, 0.0255637927}, {0.00416649192, 0.3371635691, 0.0007688291768, 0.003392555641}, {0.001536592955, -0.01785613922, -0.0008023543169, 0.001235693781}}, {{0.06267952494, 0.0004548685901, 0.06129144473, -0.00004804687878}, {0.0004548685901, -0.02514248495, 0.0007688291768, -0.0008023543169}, {0.06126226757, 0.0007688291768, 0.3356813728, 0.0005456518849}, {-0.00004804687878, -0.0008023543169, 0.0005456518849, 0.02036059227}}, {{0.0001998137394, 0.002544140232, -0.00004804687878, 0.02460438003}, {-0.0004018230911, 0.0255637927, -0.0008023543169, -0.001876574506}, {-0.00008454028056, 0.003392555641, 0.0005456518849, 0.3056829817}, {-0.01582312098, 0.001235693781, 0.02036059227, -0.01592541972}}}, {{{-0.00008232391553, -0.002949149685, 0.0001998137394, 0.02540915109}, {0.005825016258, -0.06644040743, 0.002544140232, -0.0001704147188}, {-0.0001036622937, 0.001536592955, -0.00004804687878, -0.01582312098}, {0.3512146207, 0.0001525601542, 0.02460438003, 0.01801686491}}, {{-0.002949149685, 0.02825962127, -0.0004018230911, -0.0001704147188}, {-0.06644040743, 0.003534993676, 0.0255637927, -0.07509382804}, {0.001536592955, -0.01785613922, -0.0008023543169, 0.001235693781}, {0.0001525601542, 0.3514898738, -0.001876736045, 0.0009055338646}}, {{0.0001998137394, -0.0004018230911, -0.00008454028056, -0.0158231201}, {0.002544140232, 0.0255637927, 0.003392555641, 0.001235693781}, {-0.00004804687878, -0.0008023543169, 0.0005456518849, 0.02036059227}, {0.02460438003, -0.001876736045, 0.3056829817, -0.01592541972}}, {{0.02540915109, -0.0001704147188, -0.0158231201, 0.01801686491}, {-0.0001704147188, -0.07509382804, 0.001235693781, 0.0009055338646}, {-0.01582312098, 0.001235693781, 0.02036059227, -0.01592541972}, {0.01801686491, 0.0009055338646, -0.01592541972, 0.336127682}}}}
0.490362      0.00681198    0.0993021     -0.0000823239   0.00681198    0.408031      -0.00128613   0.00582502      0.0993021     -0.00128613   0.389034      -0.000103662    -0.0000823239 0.00582502    -0.000103662  0.351215
0.00681198    -0.0822222    0.00420652    -0.00294915     -0.0822222    0.00077089    0.0170857     -0.0664404      0.00420652    0.0170857     0.00416649    0.00153659      -0.00294915   -0.0664404    0.00153659    0.00015256
0.0991967     0.00420652    0.0626795     0.000199814     0.00420652    0.0496815     0.000454869   0.00254414      0.0626795     0.000454869   0.0612914     -0.0000480469   0.000199814   0.00254414    -0.0000480469 0.0246044
-0.0000823239 -0.00294915   0.000199814   0.0254092       -0.00294915   0.0282596     -0.000401823  -0.000170415    0.000199814   -0.000401823  -0.0000845403 -0.0158231      0.0254092     -0.000170415  -0.0158231    0.0180169

0.00681198    -0.0822222    0.00420652    -0.00294915     -0.0822222    0.00077089    0.0170857     -0.0664404      0.00420652    0.0170857     0.00416649    0.00153659      -0.00294915   -0.0664404    0.00153659    0.00015256
0.408031      0.00077089    0.0496815     0.028262        0.00077089    0.40141       -0.00276691   0.00353499      0.0496815     -0.00276691   0.337164      -0.0178561      0.028262      0.00353499    -0.0178561    0.35149
-0.00128613   0.0170857     0.000454869   -0.000401823    0.0170857     -0.00276691   -0.0251425    0.0255638       0.000454869   -0.0251425    0.000768829   -0.000802354    -0.000401823  0.0255638     -0.000802354  -0.00187657
0.00582502    -0.0664404    0.00254414    -0.000170415    -0.0664404    0.00353499    0.0255638     -0.0750938      0.00254414    0.0255638     0.00339256    0.00123569      -0.000170415  -0.0750938    0.00123569    0.000905534

0.0991967     0.00420652    0.0626795     0.000199814     0.00420652    0.0496815     0.000454869   0.00254414      0.0626795     0.000454869   0.0612914     -0.0000480469   0.000199814   0.00254414    -0.0000480469 0.0246044
-0.00128613   0.0170857     0.000454869   -0.000401823    0.0170857     -0.00276691   -0.0251425    0.0255638       0.000454869   -0.0251425    0.000768829   -0.000802354    -0.000401823  0.0255638     -0.000802354  -0.00187657
0.389034      0.00416649    0.0612623     -0.0000845403   0.00416649    0.337164      0.000768829   0.00339256      0.0612623     0.000768829   0.335681      0.000545652     -0.0000845403 0.00339256    0.000545652   0.305683
-0.000103662  0.00153659    -0.0000480469 -0.0158231      0.00153659    -0.0178561    -0.000802354  0.00123569      -0.0000480469 -0.000802354  0.000545652   0.0203606       -0.0158231    0.00123569    0.0203606     -0.0159254

-0.0000823239 -0.00294915   0.000199814   0.0254092       -0.00294915   0.0282596     -0.000401823  -0.000170415    0.000199814   -0.000401823  -0.0000845403 -0.0158231      0.0254092     -0.000170415  -0.0158231    0.0180169
0.00582502    -0.0664404    0.00254414    -0.000170415    -0.0664404    0.00353499    0.0255638     -0.0750938      0.00254414    0.0255638     0.00339256    0.00123569      -0.000170415  -0.0750938    0.00123569    0.000905534
-0.000103662  0.00153659    -0.0000480469 -0.0158231      0.00153659    -0.0178561    -0.000802354  0.00123569      -0.0000480469 -0.000802354  0.000545652   0.0203606       -0.0158231    0.00123569    0.0203606     -0.0159254
0.351215      0.00015256    0.0246044     0.0180169       0.00015256    0.35149       -0.00187674   0.000905534     0.0246044     -0.00187674   0.305683      -0.0159254      0.0180169     0.000905534   -0.0159254    0.336128


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.4903616557, 0.006811975707, 0.09930210856, -0.00008232391553}, {0.006811975707, -0.08222222758, 0.004206524633, -0.002949149685}, {0.09919668609, 0.004206524633, 0.06267952494, 0.0001998137394}, {-0.00008232391553, -0.002949149685, 0.0001998137394, 0.02540915109}}, {{0.006811975707, 0.4080312064, -0.001286130396, 0.005825016258}, {-0.08222222758, 0.0007708900624, 0.01708572969, -0.06644040743}, {0.004206524633, 0.04968148671, 0.0004548685901, 0.002544140232}, {-0.002949149685, 0.02825962108, -0.0004018230911, -0.0001704147188}}, {{0.09930211302, -0.001286130396, 0.389034362, -0.0001036622937}, {0.004206524633, 0.01708572969, 0.00416649192, 0.001536592955}, {0.06267952494, 0.0004548685901, 0.06129144473, -0.00004804687878}, {0.0001998137394, -0.0004018230911, -0.00008454028056, -0.0158231201}}, {{-0.00008232391553, 0.005825016258, -0.0001036622937, 0.3512146207}, {-0.002949149685, -0.06644040743, 0.001536592955, 0.0001525601542}, {0.0001998137394, 0.002544140232, -0.00004804687878, 0.02460438003}, {0.02540915109, -0.0001704147188, -0.0158231201, 0.01801686491}}}, {{{0.006811975707, -0.08222222758, 0.004206524633, -0.002949149685}, {0.4080312064, 0.0007708900624, 0.04968148671, 0.02826199985}, {-0.001286130396, 0.01708574505, 0.0004548685901, -0.0004018230911}, {0.005825016258, -0.06644040743, 0.002544140232, -0.0001704147188}}, {{-0.08222222758, 0.0007708900624, 0.01708572969, -0.06644040743}, {0.0007708900624, 0.4014096939, -0.002766906341, 0.003534993676}, {0.01708574505, -0.002766906341, -0.02514248495, 0.0255637927}, {-0.06644040743, 0.003534993676, 0.0255637927, -0.07509382804}}, {{0.004206524633, 0.01708572969, 0.00416649192, 0.001536592955}, {0.04968148671, -0.002766906341, 0.3371635691, -0.01785613922}, {0.0004548685901, -0.02514248495, 0.0007688291768, -0.0008023543169}, {0.002544140232, 0.0255637927, 0.003392555641, 0.001235693781}}, {{-0.002949149685, -0.06644040743, 0.001536592955, 0.0001525601542}, {0.02826199985, 0.003534993676, -0.01785613922, 0.3514898738}, {-0.0004018230911, 0.0255637927, -0.0008023543169, -0.001876574506}, {-0.0001704147188, -0.07509382804, 0.001235693781, 0.0009055338646}}}, {{{0.09919668493, 0.004206524633, 0.06267952494, 0.0001998137394}, {-0.001286130396, 0.01708574505, 0.0004548685901, -0.0004018230911}, {0.3890343878, 0.00416649192, 0.06126226757, -0.00008454028056}, {-0.0001036622937, 0.001536592955, -0.00004804687878, -0.01582312098}}, {{0.004206524633, 0.04968148671, 0.0004548685901, 0.002544140232}, {0.01708574505, -0.002766906341, -0.02514248495, 0.0255637927}, {0.00416649192, 0.3371635691, 0.0007688291768, 0.003392555641}, {0.001536592955, -0.01785613922, -0.0008023543169, 0.001235693781}}, {{0.06267952494, 0.0004548685901, 0.06129144473, -0.00004804687878}, {0.0004548685901, -0.02514248495, 0.0007688291768, -0.0008023543169}, {0.06126226757, 0.0007688291768, 0.3356813728, 0.0005456518849}, {-0.00004804687878, -0.0008023543169, 0.0005456518849, 0.02036059227}}, {{0.0001998137394, 0.002544140232, -0.00004804687878, 0.02460438003}, {-0.0004018230911, 0.0255637927, -0.0008023543169, -0.001876574506}, {-0.00008454028056, 0.003392555641, 0.0005456518849, 0.3056829817}, {-0.01582312098, 0.001235693781, 0.02036059227, -0.01592541972}}}, {{{-0.00008232391553, -0.002949149685, 0.0001998137394, 0.02540915109}, {0.005825016258, -0.06644040743, 0.002544140232, -0.0001704147188}, {-0.0001036622937, 0.001536592955, -0.00004804687878, -0.01582312098}, {0.3512146207, 0.0001525601542, 0.02460438003, 0.01801686491}}, {{-0.002949149685, 0.02825962127, -0.0004018230911, -0.0001704147188}, {-0.06644040743, 0.003534993676, 0.0255637927, -0.07509382804}, {0.001536592955, -0.01785613922, -0.0008023543169, 0.001235693781}, {0.0001525601542, 0.3514898738, -0.001876736045, 0.0009055338646}}, {{0.0001998137394, -0.0004018230911, -0.00008454028056, -0.0158231201}, {0.002544140232, 0.0255637927, 0.003392555641, 0.001235693781}, {-0.00004804687878, -0.0008023543169, 0.0005456518849, 0.02036059227}, {0.02460438003, -0.001876736045, 0.3056829817, -0.01592541972}}, {{0.02540915109, -0.0001704147188, -0.0158231201, 0.01801686491}, {-0.0001704147188, -0.07509382804, 0.001235693781, 0.0009055338646}, {-0.01582312098, 0.001235693781, 0.02036059227, -0.01592541972}, {0.01801686491, 0.0009055338646, -0.01592541972, 0.336127682}}}}
