Oscillators N=2 2022-12-24  w=0.375000 a=7.11498.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 00:39:55
Run Completed: Tue 27 Dec 2022 00:57:22
Time Elapsed: 00:17:26

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 2.8
omega: 0.375
nu : 0.187398

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.28125, 0.28125, -0.3516635444, 0.3571427296}, {0., 0., -0.1299744038, 0.}, {0.2296396634, -0.2296396634, -0.0149329362, 0.}, {0., 0., -0.071745745, 0.}}, {{0., 0., -0.1299744038, 0.}, {0.46875, 0.46875, -0.4223155989, 0.3571427296}, {0., 0., 0.06992305452, 0.}, {0., 0., -0.187672585, 0.}}, {{0.2296396634, -0.2296396634, -0.0149329362, 0.}, {0., 0., 0.06992305452, 0.}, {0.65625, 0.65625, -0.3097401636, 0.3571427296}, {0., 0., 0.0664932344, 0.}}, {{0., 0., -0.071745745, 0.}, {0., 0., -0.187672585, 0.}, {0., 0., 0.0664932344, 0.}, {0.65625, 0.65625, -0.4287633241, 0.3571427296}}}
0.28125      0.           0.22964      0.
0.28125      0.           -0.22964     0.
-0.351664    -0.129974    -0.0149329   -0.0717457
0.357143     0.           0.           0.

0.           0.46875      0.           0.
0.           0.46875      0.           0.
-0.129974    -0.422316    0.0699231    -0.187673
0.           0.357143     0.           0.

0.22964      0.           0.65625      0.
-0.22964     0.           0.65625      0.
-0.0149329   0.0699231    -0.30974     0.0664932
0.           0.           0.357143     0.

0.           0.           0.           0.65625
0.           0.           0.           0.65625
-0.0717457   -0.187673    0.0664932    -0.428763
0.           0.           0.           0.357143


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.28125, 0.28125, -0.3516635444, 0.3571427296}, {0., 0., -0.1299744038, 0.}, {0.2296396634, -0.2296396634, -0.0149329362, 0.}, {0., 0., -0.071745745, 0.}}, {{0., 0., -0.1299744038, 0.}, {0.46875, 0.46875, -0.4223155989, 0.3571427296}, {0., 0., 0.06992305452, 0.}, {0., 0., -0.187672585, 0.}}, {{0.2296396634, -0.2296396634, -0.0149329362, 0.}, {0., 0., 0.06992305452, 0.}, {0.65625, 0.65625, -0.3097401636, 0.3571427296}, {0., 0., 0.0664932344, 0.}}, {{0., 0., -0.071745745, 0.}, {0., 0., -0.187672585, 0.}, {0., 0., 0.0664932344, 0.}, {0.65625, 0.65625, -0.4287633241, 0.3571427296}}}
0.28125      0.           0.22964      0.
0.28125      0.           -0.22964     0.
-0.351664    -0.129974    -0.0149329   -0.0717457
0.357143     0.           0.           0.

0.           0.46875      0.           0.
0.           0.46875      0.           0.
-0.129974    -0.422316    0.0699231    -0.187673
0.           0.357143     0.           0.

0.22964      0.           0.65625      0.
-0.22964     0.           0.65625      0.
-0.0149329   0.0699231    -0.30974     0.0664932
0.           0.           0.357143     0.

0.           0.           0.           0.65625
0.           0.           0.           0.65625
-0.0717457   -0.187673    0.0664932    -0.428763
0.           0.           0.           0.357143


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.3265602672, 0.08846893906, 0.02295696504, 0.03075892696}, {0.08846893906, 0.0167373202, 0.02785486476, -0.001451529287}, {0.02295911833, 0.02785478085, 0.0002220906375, 0.0195293719}, {0.03075892696, -0.001451529287, 0.0195293719, -0.001529065162}}, {{0.08846893906, 0.3431731289, -0.04438360955, 0.1009023796}, {0.0167373202, 0.06405610817, 0.008774337737, 0.001406669304}, {0.02785478085, 0.04517128657, -0.01102768709, 0.0398514174}, {-0.001451529287, 0.01300975844, 0.008759161796, -0.004416841211}}, {{0.02295593242, -0.04438360955, 0.2894730155, -0.03080484044}, {0.02785486476, 0.008774337737, 0.05487149404, 0.0101524417}, {0.0002220906375, -0.01102768709, 0.01689921844, -0.01591939793}, {0.0195293719, 0.008759161796, 0.01503077382, 0.002281337251}}, {{0.03075892696, 0.1009023796, -0.03080484044, 0.3230665353}, {-0.001451529287, 0.001406669304, 0.0101524417, 0.03856987585}, {0.0195293719, 0.0398514174, -0.01591939793, 0.04472652827}, {-0.001529065162, -0.004416841211, 0.002281337251, 0.006721942871}}}, {{{0.08846893906, 0.0167373202, 0.02785486476, -0.001451529287}, {0.3431731289, 0.06405610817, 0.04517128657, 0.01302127719}, {-0.04438360955, 0.008790874561, -0.01102778428, 0.008759161796}, {0.1009023796, 0.001406669304, 0.0398514174, -0.004416841211}}, {{0.0167373202, 0.06405610817, 0.008774337737, 0.001406669304}, {0.06405610817, 0.3211754571, -0.02518051858, 0.06293490899}, {0.008790874561, -0.02518051858, -0.002025281892, 0.01116814643}, {0.001406669304, 0.06293490899, 0.01116814643, -0.007304045723}}, {{0.02785486476, 0.008774337737, 0.05487149404, 0.0101524417}, {0.04517128657, -0.02518051858, 0.2928067721, -0.0151392751}, {-0.01102778428, -0.002025281892, -0.03313173229, -0.004727987861}, {0.0398514174, 0.01116814643, 0.06514022823, 0.00698024602}}, {{-0.001451529287, 0.001406669304, 0.0101524417, 0.03856987585}, {0.01302126909, 0.06293490899, -0.0151392751, 0.2942005833}, {0.008759161796, 0.01116814643, -0.004727987861, -0.02291142878}, {-0.004416841211, -0.007304045723, 0.00698024602, 0.04117353516}}}, {{{0.02295865758, 0.02785478085, 0.0002220906375, 0.0195293719}, {-0.04438360955, 0.008790874561, -0.01102778428, 0.008759161796}, {0.2894684861, 0.05487149404, 0.01690097551, 0.01503077382}, {-0.03080484044, 0.01015238012, -0.01591939793, 0.002262710309}}, {{0.02785478085, 0.04517128657, -0.01102768709, 0.0398514174}, {0.008790874561, -0.02518051858, -0.002025281892, 0.01116814643}, {0.05487149404, 0.2928067721, -0.03313173229, 0.06514022823}, {0.01015238012, -0.0151392751, -0.004727987861, 0.00698024602}}, {{0.0002220906375, -0.01102768709, 0.01689921844, -0.01591939793}, {-0.01102778428, -0.002025281892, -0.03313173229, -0.004727987861}, {0.01690097551, -0.03313173229, 0.2618024374, -0.01635362041}, {-0.01591939793, -0.004727987861, -0.01635362041, 0.0008752812699}}, {{0.0195293719, 0.0398514174, -0.01591939793, 0.04472652827}, {0.008759161796, 0.01116814643, -0.004727987861, -0.02291142878}, {0.01503077382, 0.06514022823, -0.01635362041, 0.2818465168}, {0.002262710309, 0.00698024602, 0.0008752812699, -0.0110749032}}}, {{{0.03075892696, -0.001451529287, 0.0195293719, -0.001529065162}, {0.1009023796, 0.001406669304, 0.0398514174, -0.004416841211}, {-0.03080484044, 0.01015238012, -0.01591939793, 0.002262710309}, {0.3230665353, 0.03856987585, 0.04472652827, 0.00672287385}}, {{-0.001451529287, 0.01300973039, 0.008759161796, -0.004416841211}, {0.001406669304, 0.06293490899, 0.01116814643, -0.007304045723}, {0.01015238012, -0.0151392751, -0.004727987861, 0.00698024602}, {0.03856987585, 0.2942012041, -0.02291142878, 0.04117353516}}, {{0.0195293719, 0.008759161796, 0.01503077382, 0.002281337251}, {0.0398514174, 0.01116814643, 0.06514022823, 0.00698024602}, {-0.01591939793, -0.004727987861, -0.01635362041, 0.0008752812699}, {0.04472652827, -0.02291142878, 0.2818465168, -0.0110749032}}, {{-0.001529065162, -0.004416841211, 0.002281337251, 0.006721942871}, {-0.004416841211, -0.007304045723, 0.00698024602, 0.04117353516}, {0.002262710309, 0.00698024602, 0.0008752812699, -0.0110749032}, {0.00672287385, 0.04117353516, -0.0110749032, 0.2697935254}}}}
0.32656     0.0884689   0.022957    0.0307589     0.0884689   0.343173    -0.0443836  0.100902      0.0229559   -0.0443836  0.289473    -0.0308048    0.0307589   0.100902    -0.0308048  0.323067
0.0884689   0.0167373   0.0278549   -0.00145153   0.0167373   0.0640561   0.00877434  0.00140667    0.0278549   0.00877434  0.0548715   0.0101524     -0.00145153 0.00140667  0.0101524   0.0385699
0.0229591   0.0278548   0.000222091 0.0195294     0.0278548   0.0451713   -0.0110277  0.0398514     0.000222091 -0.0110277  0.0168992   -0.0159194    0.0195294   0.0398514   -0.0159194  0.0447265
0.0307589   -0.00145153 0.0195294   -0.00152907   -0.00145153 0.0130098   0.00875916  -0.00441684   0.0195294   0.00875916  0.0150308   0.00228134    -0.00152907 -0.00441684 0.00228134  0.00672194

0.0884689   0.0167373   0.0278549   -0.00145153   0.0167373   0.0640561   0.00877434  0.00140667    0.0278549   0.00877434  0.0548715   0.0101524     -0.00145153 0.00140667  0.0101524   0.0385699
0.343173    0.0640561   0.0451713   0.0130213     0.0640561   0.321175    -0.0251805  0.0629349     0.0451713   -0.0251805  0.292807    -0.0151393    0.0130213   0.0629349   -0.0151393  0.294201
-0.0443836  0.00879087  -0.0110278  0.00875916    0.00879087  -0.0251805  -0.00202528 0.0111681     -0.0110278  -0.00202528 -0.0331317  -0.00472799   0.00875916  0.0111681   -0.00472799 -0.0229114
0.100902    0.00140667  0.0398514   -0.00441684   0.00140667  0.0629349   0.0111681   -0.00730405   0.0398514   0.0111681   0.0651402   0.00698025    -0.00441684 -0.00730405 0.00698025  0.0411735

0.0229587   0.0278548   0.000222091 0.0195294     0.0278548   0.0451713   -0.0110277  0.0398514     0.000222091 -0.0110277  0.0168992   -0.0159194    0.0195294   0.0398514   -0.0159194  0.0447265
-0.0443836  0.00879087  -0.0110278  0.00875916    0.00879087  -0.0251805  -0.00202528 0.0111681     -0.0110278  -0.00202528 -0.0331317  -0.00472799   0.00875916  0.0111681   -0.00472799 -0.0229114
0.289468    0.0548715   0.016901    0.0150308     0.0548715   0.292807    -0.0331317  0.0651402     0.016901    -0.0331317  0.261802    -0.0163536    0.0150308   0.0651402   -0.0163536  0.281847
-0.0308048  0.0101524   -0.0159194  0.00226271    0.0101524   -0.0151393  -0.00472799 0.00698025    -0.0159194  -0.00472799 -0.0163536  0.000875281   0.00226271  0.00698025  0.000875281 -0.0110749

0.0307589   -0.00145153 0.0195294   -0.00152907   -0.00145153 0.0130097   0.00875916  -0.00441684   0.0195294   0.00875916  0.0150308   0.00228134    -0.00152907 -0.00441684 0.00228134  0.00672194
0.100902    0.00140667  0.0398514   -0.00441684   0.00140667  0.0629349   0.0111681   -0.00730405   0.0398514   0.0111681   0.0651402   0.00698025    -0.00441684 -0.00730405 0.00698025  0.0411735
-0.0308048  0.0101524   -0.0159194  0.00226271    0.0101524   -0.0151393  -0.00472799 0.00698025    -0.0159194  -0.00472799 -0.0163536  0.000875281   0.00226271  0.00698025  0.000875281 -0.0110749
0.323067    0.0385699   0.0447265   0.00672287    0.0385699   0.294201    -0.0229114  0.0411735     0.0447265   -0.0229114  0.281847    -0.0110749    0.00672287  0.0411735   -0.0110749  0.269794


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.3265602672, 0.08846893906, 0.02295696504, 0.03075892696}, {0.08846893906, 0.0167373202, 0.02785486476, -0.001451529287}, {0.02295911833, 0.02785478085, 0.0002220906375, 0.0195293719}, {0.03075892696, -0.001451529287, 0.0195293719, -0.001529065162}}, {{0.08846893906, 0.3431731289, -0.04438360955, 0.1009023796}, {0.0167373202, 0.06405610817, 0.008774337737, 0.001406669304}, {0.02785478085, 0.04517128657, -0.01102768709, 0.0398514174}, {-0.001451529287, 0.01300975844, 0.008759161796, -0.004416841211}}, {{0.02295593242, -0.04438360955, 0.2894730155, -0.03080484044}, {0.02785486476, 0.008774337737, 0.05487149404, 0.0101524417}, {0.0002220906375, -0.01102768709, 0.01689921844, -0.01591939793}, {0.0195293719, 0.008759161796, 0.01503077382, 0.002281337251}}, {{0.03075892696, 0.1009023796, -0.03080484044, 0.3230665353}, {-0.001451529287, 0.001406669304, 0.0101524417, 0.03856987585}, {0.0195293719, 0.0398514174, -0.01591939793, 0.04472652827}, {-0.001529065162, -0.004416841211, 0.002281337251, 0.006721942871}}}, {{{0.08846893906, 0.0167373202, 0.02785486476, -0.001451529287}, {0.3431731289, 0.06405610817, 0.04517128657, 0.01302127719}, {-0.04438360955, 0.008790874561, -0.01102778428, 0.008759161796}, {0.1009023796, 0.001406669304, 0.0398514174, -0.004416841211}}, {{0.0167373202, 0.06405610817, 0.008774337737, 0.001406669304}, {0.06405610817, 0.3211754571, -0.02518051858, 0.06293490899}, {0.008790874561, -0.02518051858, -0.002025281892, 0.01116814643}, {0.001406669304, 0.06293490899, 0.01116814643, -0.007304045723}}, {{0.02785486476, 0.008774337737, 0.05487149404, 0.0101524417}, {0.04517128657, -0.02518051858, 0.2928067721, -0.0151392751}, {-0.01102778428, -0.002025281892, -0.03313173229, -0.004727987861}, {0.0398514174, 0.01116814643, 0.06514022823, 0.00698024602}}, {{-0.001451529287, 0.001406669304, 0.0101524417, 0.03856987585}, {0.01302126909, 0.06293490899, -0.0151392751, 0.2942005833}, {0.008759161796, 0.01116814643, -0.004727987861, -0.02291142878}, {-0.004416841211, -0.007304045723, 0.00698024602, 0.04117353516}}}, {{{0.02295865758, 0.02785478085, 0.0002220906375, 0.0195293719}, {-0.04438360955, 0.008790874561, -0.01102778428, 0.008759161796}, {0.2894684861, 0.05487149404, 0.01690097551, 0.01503077382}, {-0.03080484044, 0.01015238012, -0.01591939793, 0.002262710309}}, {{0.02785478085, 0.04517128657, -0.01102768709, 0.0398514174}, {0.008790874561, -0.02518051858, -0.002025281892, 0.01116814643}, {0.05487149404, 0.2928067721, -0.03313173229, 0.06514022823}, {0.01015238012, -0.0151392751, -0.004727987861, 0.00698024602}}, {{0.0002220906375, -0.01102768709, 0.01689921844, -0.01591939793}, {-0.01102778428, -0.002025281892, -0.03313173229, -0.004727987861}, {0.01690097551, -0.03313173229, 0.2618024374, -0.01635362041}, {-0.01591939793, -0.004727987861, -0.01635362041, 0.0008752812699}}, {{0.0195293719, 0.0398514174, -0.01591939793, 0.04472652827}, {0.008759161796, 0.01116814643, -0.004727987861, -0.02291142878}, {0.01503077382, 0.06514022823, -0.01635362041, 0.2818465168}, {0.002262710309, 0.00698024602, 0.0008752812699, -0.0110749032}}}, {{{0.03075892696, -0.001451529287, 0.0195293719, -0.001529065162}, {0.1009023796, 0.001406669304, 0.0398514174, -0.004416841211}, {-0.03080484044, 0.01015238012, -0.01591939793, 0.002262710309}, {0.3230665353, 0.03856987585, 0.04472652827, 0.00672287385}}, {{-0.001451529287, 0.01300973039, 0.008759161796, -0.004416841211}, {0.001406669304, 0.06293490899, 0.01116814643, -0.007304045723}, {0.01015238012, -0.0151392751, -0.004727987861, 0.00698024602}, {0.03856987585, 0.2942012041, -0.02291142878, 0.04117353516}}, {{0.0195293719, 0.008759161796, 0.01503077382, 0.002281337251}, {0.0398514174, 0.01116814643, 0.06514022823, 0.00698024602}, {-0.01591939793, -0.004727987861, -0.01635362041, 0.0008752812699}, {0.04472652827, -0.02291142878, 0.2818465168, -0.0110749032}}, {{-0.001529065162, -0.004416841211, 0.002281337251, 0.006721942871}, {-0.004416841211, -0.007304045723, 0.00698024602, 0.04117353516}, {0.002262710309, 0.00698024602, 0.0008752812699, -0.0110749032}, {0.00672287385, 0.04117353516, -0.0110749032, 0.2697935254}}}}
0.32656     0.0884689   0.022957    0.0307589     0.0884689   0.343173    -0.0443836  0.100902      0.0229559   -0.0443836  0.289473    -0.0308048    0.0307589   0.100902    -0.0308048  0.323067
