Oscillators N=2 2022-12-24  w=0.375000 a=7.11498.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 00:22:24
Run Completed: Tue 27 Dec 2022 00:39:55
Time Elapsed: 00:17:30

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 2.6
omega: 0.375
nu : 0.187398

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.28125, 0.28125, -0.3752374872, 0.3846152367}, {0., 0., -0.1423368669, 0.}, {0.2296396634, -0.2296396634, -0.02238405763, 0.}, {0., 0., -0.07786382751, 0.}}, {{0., 0., -0.1423368669, 0.}, {0.46875, 0.46875, -0.4468704077, 0.3846152367}, {0., 0., 0.06582984986, 0.}, {0., 0., -0.1968673009, 0.}}, {{0.2296396634, -0.2296396634, -0.02238405763, 0.}, {0., 0., 0.06582984986, 0.}, {0.65625, 0.65625, -0.3197934524, 0.3846152367}, {0., 0., 0.06166488574, 0.}}, {{0., 0., -0.07786382751, 0.}, {0., 0., -0.1968673009, 0.}, {0., 0., 0.06166488574, 0.}, {0.65625, 0.65625, -0.4408423119, 0.3846152367}}}
0.28125      0.           0.22964      0.
0.28125      0.           -0.22964     0.
-0.375237    -0.142337    -0.0223841   -0.0778638
0.384615     0.           0.           0.

0.           0.46875      0.           0.
0.           0.46875      0.           0.
-0.142337    -0.44687     0.0658298    -0.196867
0.           0.384615     0.           0.

0.22964      0.           0.65625      0.
-0.22964     0.           0.65625      0.
-0.0223841   0.0658298    -0.319793    0.0616649
0.           0.           0.384615     0.

0.           0.           0.           0.65625
0.           0.           0.           0.65625
-0.0778638   -0.196867    0.0616649    -0.440842
0.           0.           0.           0.384615


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.28125, 0.28125, -0.3752374872, 0.3846152367}, {0., 0., -0.1423368669, 0.}, {0.2296396634, -0.2296396634, -0.02238405763, 0.}, {0., 0., -0.07786382751, 0.}}, {{0., 0., -0.1423368669, 0.}, {0.46875, 0.46875, -0.4468704077, 0.3846152367}, {0., 0., 0.06582984986, 0.}, {0., 0., -0.1968673009, 0.}}, {{0.2296396634, -0.2296396634, -0.02238405763, 0.}, {0., 0., 0.06582984986, 0.}, {0.65625, 0.65625, -0.3197934524, 0.3846152367}, {0., 0., 0.06166488574, 0.}}, {{0., 0., -0.07786382751, 0.}, {0., 0., -0.1968673009, 0.}, {0., 0., 0.06166488574, 0.}, {0.65625, 0.65625, -0.4408423119, 0.3846152367}}}
0.28125      0.           0.22964      0.
0.28125      0.           -0.22964     0.
-0.375237    -0.142337    -0.0223841   -0.0778638
0.384615     0.           0.           0.

0.           0.46875      0.           0.
0.           0.46875      0.           0.
-0.142337    -0.44687     0.0658298    -0.196867
0.           0.384615     0.           0.

0.22964      0.           0.65625      0.
-0.22964     0.           0.65625      0.
-0.0223841   0.0658298    -0.319793    0.0616649
0.           0.           0.384615     0.

0.           0.           0.           0.65625
0.           0.           0.           0.65625
-0.0778638   -0.196867    0.0616649    -0.440842
0.           0.           0.           0.384615


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.3421319562, 0.09099007385, 0.02794056544, 0.03026707088}, {0.09099007385, 0.0121207545, 0.03170054148, -0.004629786182}, {0.02795673505, 0.03170054148, 0.002751531418, 0.02073954186}, {0.03026707088, -0.004629786182, 0.02073954186, -0.001803206176}}, {{0.09099007385, 0.3541878448, -0.04253815606, 0.100611274}, {0.0121207545, 0.05969082674, 0.01197341146, -0.005249017568}, {0.03170054148, 0.0494376093, -0.009801949903, 0.04155448512}, {-0.004629786182, 0.01116915876, 0.008760137704, -0.005847875452}}, {{0.02794055055, -0.04253815606, 0.2989654711, -0.02863665791}, {0.03170054148, 0.01197341146, 0.05516522788, 0.01252709816}, {0.002751531418, -0.009801949903, 0.01900034455, -0.01484996305}, {0.02073954186, 0.008760137704, 0.01522062894, 0.001303149203}}, {{0.03026707088, 0.100611274, -0.02863665791, 0.3292369048}, {-0.004629786182, -0.005249017568, 0.01252709816, 0.03321851248}, {0.02073954186, 0.04155448512, -0.01484996305, 0.04576093723}, {-0.001803206176, -0.005847875452, 0.001303149203, 0.006453689282}}}, {{{0.09099007385, 0.0121207545, 0.03170054148, -0.004629786182}, {0.3541876131, 0.05969082674, 0.0494376093, 0.01117688821}, {-0.04253815606, 0.01197188617, -0.009802088009, 0.008760137704}, {0.100610808, -0.005249017568, 0.04155448512, -0.005847875452}}, {{0.0121207545, 0.05969082674, 0.01197341146, -0.005249017568}, {0.05969082674, 0.3263163487, -0.02442547465, 0.05972612518}, {0.01197188617, -0.02442547465, -0.001375118347, 0.01208322149}, {-0.005249017568, 0.05972612518, 0.01208322149, -0.01289635359}}, {{0.03170054148, 0.01197341146, 0.05516522788, 0.01252709816}, {0.0494376093, -0.02442547465, 0.3009091267, -0.0151478922}, {-0.009802088009, -0.001375118347, -0.03152775057, -0.004399819571}, {0.04155448512, 0.01208322149, 0.06503407217, 0.007566133441}}, {{-0.004629786182, -0.005249017568, 0.01252709816, 0.03321851248}, {0.01117693183, 0.05972612518, -0.0151478922, 0.2992932916}, {0.008760137704, 0.01208322149, -0.004399819571, -0.023438309}, {-0.005847875452, -0.01289635359, 0.007566133441, 0.03781271308}}}, {{{0.02795673505, 0.03170054148, 0.002751531418, 0.02073954186}, {-0.04253815606, 0.01197188617, -0.009802088009, 0.008760137704}, {0.2989605222, 0.05516522788, 0.01908596043, 0.01522062894}, {-0.02863665791, 0.01252709816, -0.01484996305, 0.001305386051}}, {{0.03170054148, 0.0494376093, -0.009801949903, 0.04155448512}, {0.01197188617, -0.02442547465, -0.001375118347, 0.01208322149}, {0.05516522788, 0.3009091267, -0.03152775057, 0.06503407217}, {0.01252709816, -0.0151478922, -0.004399819571, 0.007566133441}}, {{0.002751531418, -0.009801949903, 0.01900034455, -0.01484996305}, {-0.009802088009, -0.001375118347, -0.03152775057, -0.004399819571}, {0.01908596043, -0.03152775057, 0.2677623748, -0.01467308197}, {-0.01484996305, -0.004399819571, -0.01467324231, 0.001634276467}}, {{0.02073954186, 0.04155448512, -0.01484996305, 0.04576093723}, {0.008760137704, 0.01208322149, -0.004399819571, -0.023438309}, {0.01522062894, 0.06503407217, -0.01467308197, 0.287480417}, {0.001305386051, 0.007566133441, 0.001634276467, -0.01107080206}}}, {{{0.03026707088, -0.004629786182, 0.02073954186, -0.001803206176}, {0.100610808, -0.005249017568, 0.04155448512, -0.005847875452}, {-0.02863665791, 0.01252709816, -0.01484996305, 0.001305386051}, {0.3292369048, 0.03321851248, 0.04576093723, 0.006453689282}}, {{-0.004629786182, 0.01116914791, 0.008760137704, -0.005847875452}, {-0.005249017568, 0.05972612518, 0.01208322149, -0.01289635359}, {0.01252709816, -0.0151478922, -0.004399819571, 0.007566133441}, {0.03321851248, 0.2992932916, -0.023438309, 0.03781271308}}, {{0.02073954186, 0.008760137704, 0.01522062894, 0.001303149203}, {0.04155448512, 0.01208322149, 0.06503407217, 0.007566133441}, {-0.01484996305, -0.004399819571, -0.01467324231, 0.001634276467}, {0.04576093723, -0.023438309, 0.287480417, -0.01107080206}}, {{-0.00180317264, -0.005847875452, 0.001303149203, 0.006453689282}, {-0.005847875452, -0.01289635359, 0.007566133441, 0.03781271308}, {0.001305386051, 0.007566133441, 0.001634276467, -0.01107080206}, {0.006453689282, 0.03781271308, -0.01107080206, 0.2745338495}}}}
0.342132    0.0909901   0.0279406   0.0302671     0.0909901   0.354188    -0.0425382  0.100611      0.0279406   -0.0425382  0.298965    -0.0286367    0.0302671   0.100611    -0.0286367  0.329237
0.0909901   0.0121208   0.0317005   -0.00462979   0.0121208   0.0596908   0.0119734   -0.00524902   0.0317005   0.0119734   0.0551652   0.0125271     -0.00462979 -0.00524902 0.0125271   0.0332185
0.0279567   0.0317005   0.00275153  0.0207395     0.0317005   0.0494376   -0.00980195 0.0415545     0.00275153  -0.00980195 0.0190003   -0.01485      0.0207395   0.0415545   -0.01485    0.0457609
0.0302671   -0.00462979 0.0207395   -0.00180321   -0.00462979 0.0111692   0.00876014  -0.00584788   0.0207395   0.00876014  0.0152206   0.00130315    -0.00180321 -0.00584788 0.00130315  0.00645369

0.0909901   0.0121208   0.0317005   -0.00462979   0.0121208   0.0596908   0.0119734   -0.00524902   0.0317005   0.0119734   0.0551652   0.0125271     -0.00462979 -0.00524902 0.0125271   0.0332185
0.354188    0.0596908   0.0494376   0.0111769     0.0596908   0.326316    -0.0244255  0.0597261     0.0494376   -0.0244255  0.300909    -0.0151479    0.0111769   0.0597261   -0.0151479  0.299293
-0.0425382  0.0119719   -0.00980209 0.00876014    0.0119719   -0.0244255  -0.00137512 0.0120832     -0.00980209 -0.00137512 -0.0315278  -0.00439982   0.00876014  0.0120832   -0.00439982 -0.0234383
0.100611    -0.00524902 0.0415545   -0.00584788   -0.00524902 0.0597261   0.0120832   -0.0128964    0.0415545   0.0120832   0.0650341   0.00756613    -0.00584788 -0.0128964  0.00756613  0.0378127

0.0279567   0.0317005   0.00275153  0.0207395     0.0317005   0.0494376   -0.00980195 0.0415545     0.00275153  -0.00980195 0.0190003   -0.01485      0.0207395   0.0415545   -0.01485    0.0457609
-0.0425382  0.0119719   -0.00980209 0.00876014    0.0119719   -0.0244255  -0.00137512 0.0120832     -0.00980209 -0.00137512 -0.0315278  -0.00439982   0.00876014  0.0120832   -0.00439982 -0.0234383
0.298961    0.0551652   0.019086    0.0152206     0.0551652   0.300909    -0.0315278  0.0650341     0.019086    -0.0315278  0.267762    -0.0146731    0.0152206   0.0650341   -0.0146731  0.28748
-0.0286367  0.0125271   -0.01485    0.00130539    0.0125271   -0.0151479  -0.00439982 0.00756613    -0.01485    -0.00439982 -0.0146732  0.00163428    0.00130539  0.00756613  0.00163428  -0.0110708

0.0302671   -0.00462979 0.0207395   -0.00180321   -0.00462979 0.0111691   0.00876014  -0.00584788   0.0207395   0.00876014  0.0152206   0.00130315    -0.00180317 -0.00584788 0.00130315  0.00645369
0.100611    -0.00524902 0.0415545   -0.00584788   -0.00524902 0.0597261   0.0120832   -0.0128964    0.0415545   0.0120832   0.0650341   0.00756613    -0.00584788 -0.0128964  0.00756613  0.0378127
-0.0286367  0.0125271   -0.01485    0.00130539    0.0125271   -0.0151479  -0.00439982 0.00756613    -0.01485    -0.00439982 -0.0146732  0.00163428    0.00130539  0.00756613  0.00163428  -0.0110708
0.329237    0.0332185   0.0457609   0.00645369    0.0332185   0.299293    -0.0234383  0.0378127     0.0457609   -0.0234383  0.28748     -0.0110708    0.00645369  0.0378127   -0.0110708  0.274534


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.3421319562, 0.09099007385, 0.02794056544, 0.03026707088}, {0.09099007385, 0.0121207545, 0.03170054148, -0.004629786182}, {0.02795673505, 0.03170054148, 0.002751531418, 0.02073954186}, {0.03026707088, -0.004629786182, 0.02073954186, -0.001803206176}}, {{0.09099007385, 0.3541878448, -0.04253815606, 0.100611274}, {0.0121207545, 0.05969082674, 0.01197341146, -0.005249017568}, {0.03170054148, 0.0494376093, -0.009801949903, 0.04155448512}, {-0.004629786182, 0.01116915876, 0.008760137704, -0.005847875452}}, {{0.02794055055, -0.04253815606, 0.2989654711, -0.02863665791}, {0.03170054148, 0.01197341146, 0.05516522788, 0.01252709816}, {0.002751531418, -0.009801949903, 0.01900034455, -0.01484996305}, {0.02073954186, 0.008760137704, 0.01522062894, 0.001303149203}}, {{0.03026707088, 0.100611274, -0.02863665791, 0.3292369048}, {-0.004629786182, -0.005249017568, 0.01252709816, 0.03321851248}, {0.02073954186, 0.04155448512, -0.01484996305, 0.04576093723}, {-0.001803206176, -0.005847875452, 0.001303149203, 0.006453689282}}}, {{{0.09099007385, 0.0121207545, 0.03170054148, -0.004629786182}, {0.3541876131, 0.05969082674, 0.0494376093, 0.01117688821}, {-0.04253815606, 0.01197188617, -0.009802088009, 0.008760137704}, {0.100610808, -0.005249017568, 0.04155448512, -0.005847875452}}, {{0.0121207545, 0.05969082674, 0.01197341146, -0.005249017568}, {0.05969082674, 0.3263163487, -0.02442547465, 0.05972612518}, {0.01197188617, -0.02442547465, -0.001375118347, 0.01208322149}, {-0.005249017568, 0.05972612518, 0.01208322149, -0.01289635359}}, {{0.03170054148, 0.01197341146, 0.05516522788, 0.01252709816}, {0.0494376093, -0.02442547465, 0.3009091267, -0.0151478922}, {-0.009802088009, -0.001375118347, -0.03152775057, -0.004399819571}, {0.04155448512, 0.01208322149, 0.06503407217, 0.007566133441}}, {{-0.004629786182, -0.005249017568, 0.01252709816, 0.03321851248}, {0.01117693183, 0.05972612518, -0.0151478922, 0.2992932916}, {0.008760137704, 0.01208322149, -0.004399819571, -0.023438309}, {-0.005847875452, -0.01289635359, 0.007566133441, 0.03781271308}}}, {{{0.02795673505, 0.03170054148, 0.002751531418, 0.02073954186}, {-0.04253815606, 0.01197188617, -0.009802088009, 0.008760137704}, {0.2989605222, 0.05516522788, 0.01908596043, 0.01522062894}, {-0.02863665791, 0.01252709816, -0.01484996305, 0.001305386051}}, {{0.03170054148, 0.0494376093, -0.009801949903, 0.04155448512}, {0.01197188617, -0.02442547465, -0.001375118347, 0.01208322149}, {0.05516522788, 0.3009091267, -0.03152775057, 0.06503407217}, {0.01252709816, -0.0151478922, -0.004399819571, 0.007566133441}}, {{0.002751531418, -0.009801949903, 0.01900034455, -0.01484996305}, {-0.009802088009, -0.001375118347, -0.03152775057, -0.004399819571}, {0.01908596043, -0.03152775057, 0.2677623748, -0.01467308197}, {-0.01484996305, -0.004399819571, -0.01467324231, 0.001634276467}}, {{0.02073954186, 0.04155448512, -0.01484996305, 0.04576093723}, {0.008760137704, 0.01208322149, -0.004399819571, -0.023438309}, {0.01522062894, 0.06503407217, -0.01467308197, 0.287480417}, {0.001305386051, 0.007566133441, 0.001634276467, -0.01107080206}}}, {{{0.03026707088, -0.004629786182, 0.02073954186, -0.001803206176}, {0.100610808, -0.005249017568, 0.04155448512, -0.005847875452}, {-0.02863665791, 0.01252709816, -0.01484996305, 0.001305386051}, {0.3292369048, 0.03321851248, 0.04576093723, 0.006453689282}}, {{-0.004629786182, 0.01116914791, 0.008760137704, -0.005847875452}, {-0.005249017568, 0.05972612518, 0.01208322149, -0.01289635359}, {0.01252709816, -0.0151478922, -0.004399819571, 0.007566133441}, {0.03321851248, 0.2992932916, -0.023438309, 0.03781271308}}, {{0.02073954186, 0.008760137704, 0.01522062894, 0.001303149203}, {0.04155448512, 0.01208322149, 0.06503407217, 0.007566133441}, {-0.01484996305, -0.004399819571, -0.01467324231, 0.001634276467}, {0.04576093723, -0.023438309, 0.287480417, -0.01107080206}}, {{-0.00180317264, -0.005847875452, 0.001303149203, 0.006453689282}, {-0.005847875452, -0.01289635359, 0.007566133441, 0.03781271308}, {0.001305386051, 0.007566133441, 0.001634276467, -0.01107080206}, {0.006453689282, 0.03781271308, -0.01107080206, 0.2745338495}}}}
0.342132    0.0909901   0.0279406   0.0302671     0.0909901   0.354188    -0.0425382  0.100611      0.0279406   -0.0425382  0.298965    -0.0286367    0.0302671   0.100611    -0.0286367  0.329237
