Oscillators N=2 2022-12-24  w=0.375000 a=7.11498.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 02:19:26
Run Completed: Tue 27 Dec 2022 02:36:54
Time Elapsed: 00:17:27

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 4.5
omega: 0.375
nu : 0.187398

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.28125, 0.28125, -0.2222004456, 0.2222221728}, {0., 0., -0.05694251187, 0.}, {0.2296396634, -0.2296396634, -0.0001426090026, 0.}, {0., 0., -0.02511298926, 0.}}, {{0., 0., -0.05694251187, 0.}, {0.46875, 0.46875, -0.2510819627, 0.2222221728}, {0., 0., 0.04593775437, 0.}, {0., 0., -0.08430304224, 0.}}, {{0.2296396634, -0.2296396634, -0.0001426090026, 0.}, {0., 0., 0.04593775437, 0.}, {0.65625, 0.65625, -0.2212586443, 0.2222221728}, {0., 0., 0.0397595506, 0.}}, {{0., 0., -0.02511298926, 0.}, {0., 0., -0.08430304224, 0.}, {0., 0., 0.0397595506, 0.}, {0.65625, 0.65625, -0.2660420987, 0.2222221728}}}
0.28125        0.             0.22964        0.
0.28125        0.             -0.22964       0.
-0.2222        -0.0569425     -0.000142609   -0.025113
0.222222       0.             0.             0.

0.             0.46875        0.             0.
0.             0.46875        0.             0.
-0.0569425     -0.251082      0.0459378      -0.084303
0.             0.222222       0.             0.

0.22964        0.             0.65625        0.
-0.22964       0.             0.65625        0.
-0.000142609   0.0459378      -0.221259      0.0397596
0.             0.             0.222222       0.

0.             0.             0.             0.65625
0.             0.             0.             0.65625
-0.025113      -0.084303      0.0397596      -0.266042
0.             0.             0.             0.222222


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.28125, 0.28125, -0.2222004456, 0.2222221728}, {0., 0., -0.05694251187, 0.}, {0.2296396634, -0.2296396634, -0.0001426090026, 0.}, {0., 0., -0.02511298926, 0.}}, {{0., 0., -0.05694251187, 0.}, {0.46875, 0.46875, -0.2510819627, 0.2222221728}, {0., 0., 0.04593775437, 0.}, {0., 0., -0.08430304224, 0.}}, {{0.2296396634, -0.2296396634, -0.0001426090026, 0.}, {0., 0., 0.04593775437, 0.}, {0.65625, 0.65625, -0.2212586443, 0.2222221728}, {0., 0., 0.0397595506, 0.}}, {{0., 0., -0.02511298926, 0.}, {0., 0., -0.08430304224, 0.}, {0., 0., 0.0397595506, 0.}, {0.65625, 0.65625, -0.2660420987, 0.2222221728}}}
0.28125        0.             0.22964        0.
0.28125        0.             -0.22964       0.
-0.2222        -0.0569425     -0.000142609   -0.025113
0.222222       0.             0.             0.

0.             0.46875        0.             0.
0.             0.46875        0.             0.
-0.0569425     -0.251082      0.0459378      -0.084303
0.             0.222222       0.             0.

0.22964        0.             0.65625        0.
-0.22964       0.             0.65625        0.
-0.000142609   0.0459378      -0.221259      0.0397596
0.             0.             0.222222       0.

0.             0.             0.             0.65625
0.             0.             0.             0.65625
-0.025113      -0.084303      0.0397596      -0.266042
0.             0.             0.             0.222222


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.2209694242, 0.05389673882, 0.002209386101, 0.02071606327}, {0.05389673882, 0.02224611592, 0.004333905003, 0.009793994506}, {0.002210485165, 0.004333905003, -0.002090513735, 0.004881500171}, {0.02071606327, 0.009793994506, 0.004881500171, 0.004586441718}}, {{0.05389673882, 0.2431542044, -0.0396659727, 0.0720424377}, {0.02224611592, 0.06176527251, -0.01069394996, 0.02682801842}, {0.004333905003, 0.009550829428, -0.00585573531, 0.01209138002}, {0.009793994506, 0.02209693044, -0.0009791058305, 0.01007340526}}, {{0.002209379771, -0.0396659727, 0.2152696353, -0.02908513633}, {0.004333905003, -0.01069394996, 0.04450624608, -0.008972039837}, {-0.002090513735, -0.00585573531, 0.005345080095, -0.008562497587}, {0.004881500171, -0.0009791058305, 0.01218372736, -0.001781909698}}, {{0.02071606327, 0.0720424377, -0.02908513633, 0.245922774}, {0.009793994506, 0.02682801842, -0.008972039837, 0.0568316043}, {0.004881500171, 0.01209138002, -0.008562497587, 0.01693892777}, {0.004586441718, 0.01007340526, -0.001781909698, 0.0171795228}}}, {{{0.05389673882, 0.02224611592, 0.004333905003, 0.009793994506}, {0.2431542044, 0.06176527251, 0.009550829428, 0.02207721005}, {-0.0396659727, -0.01068694255, -0.00585573531, -0.0009791058305}, {0.0720424377, 0.02682801842, 0.01209138002, 0.01007340526}}, {{0.02224611592, 0.06176527251, -0.01069394996, 0.02682801842}, {0.06176527251, 0.2610045573, -0.03603220157, 0.0738945595}, {-0.01068694255, -0.03603220157, 0.002283812816, -0.006449604307}, {0.02682801842, 0.0738945595, -0.006449604307, 0.02703607631}}, {{0.004333905003, -0.01069394996, 0.04450624608, -0.008972039837}, {0.009550829428, -0.03603220157, 0.2249534054, -0.02400039118}, {-0.00585573531, 0.002283812816, -0.03075067247, -0.001093576827}, {0.01209138002, -0.006449604307, 0.05281113868, -0.005482479743}}, {{0.009793994506, 0.02682801842, -0.008972039837, 0.0568316043}, {0.0220772041, 0.0738945595, -0.02400039118, 0.2518887155}, {-0.0009791058305, -0.006449604307, -0.001093576827, -0.02724895995}, {0.01007340526, 0.02703607631, -0.005482479743, 0.06175903054}}}, {{{0.002210387143, 0.004333905003, -0.002090513735, 0.004881500171}, {-0.0396659727, -0.01068694255, -0.00585573531, -0.0009791058305}, {0.2152645113, 0.04450624608, 0.005324390346, 0.01218372736}, {-0.02908513633, -0.008972039837, -0.008562497587, -0.001783189057}}, {{0.004333905003, 0.009550829428, -0.00585573531, 0.01209138002}, {-0.01068694255, -0.03603220157, 0.002283812816, -0.006449604307}, {0.04450624608, 0.2249534054, -0.03075106626, 0.05281113868}, {-0.008972039837, -0.02400039118, -0.001093576827, -0.005482479743}}, {{-0.002090513735, -0.00585573531, 0.005345080095, -0.008562497587}, {-0.00585573531, 0.002283812816, -0.03075067247, -0.001093576827}, {0.005324390346, -0.03075106626, 0.2065541907, -0.01736889209}, {-0.008562497587, -0.001093576827, -0.01736889209, -0.0005770483942}}, {{0.004881500171, 0.01209138002, -0.008562497587, 0.01693892777}, {-0.0009791058305, -0.006449604307, -0.001093576827, -0.02724895995}, {0.01218372736, 0.05281113868, -0.01736889209, 0.221744364}, {-0.001783189057, -0.005482479743, -0.0005770483942, -0.0162564561}}}, {{{0.02071606327, 0.009793994506, 0.004881500171, 0.004586441718}, {0.0720424377, 0.02682801842, 0.01209138002, 0.01007340526}, {-0.02908513633, -0.008972039837, -0.008562497587, -0.001783189057}, {0.245922774, 0.0568316043, 0.01693892777, 0.0171795228}}, {{0.009793994506, 0.02209693005, -0.0009791058305, 0.01007340526}, {0.02682801842, 0.0738945595, -0.006449604307, 0.02703607631}, {-0.008972039837, -0.02400039118, -0.001093576827, -0.005482479743}, {0.0568316043, 0.2518887155, -0.02724895995, 0.06175903054}}, {{0.004881500171, -0.0009791058305, 0.01218372736, -0.001781909698}, {0.01209138002, -0.006449604307, 0.05281113868, -0.005482479743}, {-0.008562497587, -0.001093576827, -0.01736889209, -0.0005770483942}, {0.01693892777, -0.02724895995, 0.221744364, -0.0162564561}}, {{0.004586441718, 0.01007340526, -0.001781909698, 0.0171795228}, {0.01007340526, 0.02703607631, -0.005482479743, 0.06175903054}, {-0.001783189057, -0.005482479743, -0.0005770483942, -0.0162564561}, {0.0171795228, 0.06175903054, -0.0162564561, 0.2372319714}}}}
0.220969     0.0538967    0.00220939   0.0207161      0.0538967    0.243154     -0.039666    0.0720424      0.00220938   -0.039666    0.21527      -0.0290851     0.0207161    0.0720424    -0.0290851   0.245923
0.0538967    0.0222461    0.00433391   0.00979399     0.0222461    0.0617653    -0.0106939   0.026828       0.00433391   -0.0106939   0.0445062    -0.00897204    0.00979399   0.026828     -0.00897204  0.0568316
0.00221049   0.00433391   -0.00209051  0.0048815      0.00433391   0.00955083   -0.00585574  0.0120914      -0.00209051  -0.00585574  0.00534508   -0.0085625     0.0048815    0.0120914    -0.0085625   0.0169389
0.0207161    0.00979399   0.0048815    0.00458644     0.00979399   0.0220969    -0.000979106 0.0100734      0.0048815    -0.000979106 0.0121837    -0.00178191    0.00458644   0.0100734    -0.00178191  0.0171795

0.0538967    0.0222461    0.00433391   0.00979399     0.0222461    0.0617653    -0.0106939   0.026828       0.00433391   -0.0106939   0.0445062    -0.00897204    0.00979399   0.026828     -0.00897204  0.0568316
0.243154     0.0617653    0.00955083   0.0220772      0.0617653    0.261005     -0.0360322   0.0738946      0.00955083   -0.0360322   0.224953     -0.0240004     0.0220772    0.0738946    -0.0240004   0.251889
-0.039666    -0.0106869   -0.00585574  -0.000979106   -0.0106869   -0.0360322   0.00228381   -0.0064496     -0.00585574  0.00228381   -0.0307507   -0.00109358    -0.000979106 -0.0064496   -0.00109358  -0.027249
0.0720424    0.026828     0.0120914    0.0100734      0.026828     0.0738946    -0.0064496   0.0270361      0.0120914    -0.0064496   0.0528111    -0.00548248    0.0100734    0.0270361    -0.00548248  0.061759

0.00221039   0.00433391   -0.00209051  0.0048815      0.00433391   0.00955083   -0.00585574  0.0120914      -0.00209051  -0.00585574  0.00534508   -0.0085625     0.0048815    0.0120914    -0.0085625   0.0169389
-0.039666    -0.0106869   -0.00585574  -0.000979106   -0.0106869   -0.0360322   0.00228381   -0.0064496     -0.00585574  0.00228381   -0.0307507   -0.00109358    -0.000979106 -0.0064496   -0.00109358  -0.027249
0.215265     0.0445062    0.00532439   0.0121837      0.0445062    0.224953     -0.0307511   0.0528111      0.00532439   -0.0307511   0.206554     -0.0173689     0.0121837    0.0528111    -0.0173689   0.221744
-0.0290851   -0.00897204  -0.0085625   -0.00178319    -0.00897204  -0.0240004   -0.00109358  -0.00548248    -0.0085625   -0.00109358  -0.0173689   -0.000577048   -0.00178319  -0.00548248  -0.000577048 -0.0162565

0.0207161    0.00979399   0.0048815    0.00458644     0.00979399   0.0220969    -0.000979106 0.0100734      0.0048815    -0.000979106 0.0121837    -0.00178191    0.00458644   0.0100734    -0.00178191  0.0171795
0.0720424    0.026828     0.0120914    0.0100734      0.026828     0.0738946    -0.0064496   0.0270361      0.0120914    -0.0064496   0.0528111    -0.00548248    0.0100734    0.0270361    -0.00548248  0.061759
-0.0290851   -0.00897204  -0.0085625   -0.00178319    -0.00897204  -0.0240004   -0.00109358  -0.00548248    -0.0085625   -0.00109358  -0.0173689   -0.000577048   -0.00178319  -0.00548248  -0.000577048 -0.0162565
0.245923     0.0568316    0.0169389    0.0171795      0.0568316    0.251889     -0.027249    0.061759       0.0169389    -0.027249    0.221744     -0.0162565     0.0171795    0.061759     -0.0162565   0.237232


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.2209694242, 0.05389673882, 0.002209386101, 0.02071606327}, {0.05389673882, 0.02224611592, 0.004333905003, 0.009793994506}, {0.002210485165, 0.004333905003, -0.002090513735, 0.004881500171}, {0.02071606327, 0.009793994506, 0.004881500171, 0.004586441718}}, {{0.05389673882, 0.2431542044, -0.0396659727, 0.0720424377}, {0.02224611592, 0.06176527251, -0.01069394996, 0.02682801842}, {0.004333905003, 0.009550829428, -0.00585573531, 0.01209138002}, {0.009793994506, 0.02209693044, -0.0009791058305, 0.01007340526}}, {{0.002209379771, -0.0396659727, 0.2152696353, -0.02908513633}, {0.004333905003, -0.01069394996, 0.04450624608, -0.008972039837}, {-0.002090513735, -0.00585573531, 0.005345080095, -0.008562497587}, {0.004881500171, -0.0009791058305, 0.01218372736, -0.001781909698}}, {{0.02071606327, 0.0720424377, -0.02908513633, 0.245922774}, {0.009793994506, 0.02682801842, -0.008972039837, 0.0568316043}, {0.004881500171, 0.01209138002, -0.008562497587, 0.01693892777}, {0.004586441718, 0.01007340526, -0.001781909698, 0.0171795228}}}, {{{0.05389673882, 0.02224611592, 0.004333905003, 0.009793994506}, {0.2431542044, 0.06176527251, 0.009550829428, 0.02207721005}, {-0.0396659727, -0.01068694255, -0.00585573531, -0.0009791058305}, {0.0720424377, 0.02682801842, 0.01209138002, 0.01007340526}}, {{0.02224611592, 0.06176527251, -0.01069394996, 0.02682801842}, {0.06176527251, 0.2610045573, -0.03603220157, 0.0738945595}, {-0.01068694255, -0.03603220157, 0.002283812816, -0.006449604307}, {0.02682801842, 0.0738945595, -0.006449604307, 0.02703607631}}, {{0.004333905003, -0.01069394996, 0.04450624608, -0.008972039837}, {0.009550829428, -0.03603220157, 0.2249534054, -0.02400039118}, {-0.00585573531, 0.002283812816, -0.03075067247, -0.001093576827}, {0.01209138002, -0.006449604307, 0.05281113868, -0.005482479743}}, {{0.009793994506, 0.02682801842, -0.008972039837, 0.0568316043}, {0.0220772041, 0.0738945595, -0.02400039118, 0.2518887155}, {-0.0009791058305, -0.006449604307, -0.001093576827, -0.02724895995}, {0.01007340526, 0.02703607631, -0.005482479743, 0.06175903054}}}, {{{0.002210387143, 0.004333905003, -0.002090513735, 0.004881500171}, {-0.0396659727, -0.01068694255, -0.00585573531, -0.0009791058305}, {0.2152645113, 0.04450624608, 0.005324390346, 0.01218372736}, {-0.02908513633, -0.008972039837, -0.008562497587, -0.001783189057}}, {{0.004333905003, 0.009550829428, -0.00585573531, 0.01209138002}, {-0.01068694255, -0.03603220157, 0.002283812816, -0.006449604307}, {0.04450624608, 0.2249534054, -0.03075106626, 0.05281113868}, {-0.008972039837, -0.02400039118, -0.001093576827, -0.005482479743}}, {{-0.002090513735, -0.00585573531, 0.005345080095, -0.008562497587}, {-0.00585573531, 0.002283812816, -0.03075067247, -0.001093576827}, {0.005324390346, -0.03075106626, 0.2065541907, -0.01736889209}, {-0.008562497587, -0.001093576827, -0.01736889209, -0.0005770483942}}, {{0.004881500171, 0.01209138002, -0.008562497587, 0.01693892777}, {-0.0009791058305, -0.006449604307, -0.001093576827, -0.02724895995}, {0.01218372736, 0.05281113868, -0.01736889209, 0.221744364}, {-0.001783189057, -0.005482479743, -0.0005770483942, -0.0162564561}}}, {{{0.02071606327, 0.009793994506, 0.004881500171, 0.004586441718}, {0.0720424377, 0.02682801842, 0.01209138002, 0.01007340526}, {-0.02908513633, -0.008972039837, -0.008562497587, -0.001783189057}, {0.245922774, 0.0568316043, 0.01693892777, 0.0171795228}}, {{0.009793994506, 0.02209693005, -0.0009791058305, 0.01007340526}, {0.02682801842, 0.0738945595, -0.006449604307, 0.02703607631}, {-0.008972039837, -0.02400039118, -0.001093576827, -0.005482479743}, {0.0568316043, 0.2518887155, -0.02724895995, 0.06175903054}}, {{0.004881500171, -0.0009791058305, 0.01218372736, -0.001781909698}, {0.01209138002, -0.006449604307, 0.05281113868, -0.005482479743}, {-0.008562497587, -0.001093576827, -0.01736889209, -0.0005770483942}, {0.01693892777, -0.02724895995, 0.221744364, -0.0162564561}}, {{0.004586441718, 0.01007340526, -0.001781909698, 0.0171795228}, {0.01007340526, 0.02703607631, -0.005482479743, 0.06175903054}, {-0.001783189057, -0.005482479743, -0.0005770483942, -0.0162564561}, {0.0171795228, 0.06175903054, -0.0162564561, 0.2372319714}}}}
0.220969     0.0538967    0.00220939   0.0207161      0.0538967    0.243154     -0.039666    0.0720424      0.00220938   -0.039666    0.21527      -0.0290851     0.0207161    0.0720424    -0.0290851   0.245923
