Oscillators N=2 2022-12-24  w=0.375000 a=7.11498.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 03:46:30
Run Completed: Tue 27 Dec 2022 04:05:42
Time Elapsed: 00:19:11

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 6.
omega: 0.375
nu : 0.187398

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.28125, 0.28125, -0.1666665985, 0.1666666389}, {0., 0., -0.03208354736, 0.}, {0.2296396634, -0.2296396634, -0.0000003894852121, 0.}, {0., 0., -0.01069687545, 0.}}, {{0., 0., -0.03208354736, 0.}, {0.46875, 0.46875, -0.1790179733, 0.1666666389}, {0., 0., 0.02619407821, 0.}, {0., 0., -0.04322154486, 0.}}, {{0.2296396634, -0.2296396634, -0.0000003894852121, 0.}, {0., 0., 0.02619407821, 0.}, {0.65625, 0.65625, -0.1666621467, 0.1666666389}, {0., 0., 0.0174618567, 0.}}, {{0., 0., -0.01069687545, 0.}, {0., 0., -0.04322154486, 0.}, {0., 0., 0.0174618567, 0.}, {0.65625, 0.65625, -0.183127591, 0.1666666389}}}
0.28125      0.           0.22964      0.
0.28125      0.           -0.22964     0.
-0.166667    -0.0320835   0.           -0.0106969
0.166667     0.           0.           0.

0.           0.46875      0.           0.
0.           0.46875      0.           0.
-0.0320835   -0.179018    0.0261941    -0.0432215
0.           0.166667     0.           0.

0.22964      0.           0.65625      0.
-0.22964     0.           0.65625      0.
0.           0.0261941    -0.166662    0.0174619
0.           0.           0.166667     0.

0.           0.           0.           0.65625
0.           0.           0.           0.65625
-0.0106969   -0.0432215   0.0174619    -0.183128
0.           0.           0.           0.166667


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.28125, 0.28125, -0.1666665985, 0.1666666389}, {0., 0., -0.03208354736, 0.}, {0.2296396634, -0.2296396634, -0.0000003894852121, 0.}, {0., 0., -0.01069687545, 0.}}, {{0., 0., -0.03208354736, 0.}, {0.46875, 0.46875, -0.1790179733, 0.1666666389}, {0., 0., 0.02619407821, 0.}, {0., 0., -0.04322154486, 0.}}, {{0.2296396634, -0.2296396634, -0.0000003894852121, 0.}, {0., 0., 0.02619407821, 0.}, {0.65625, 0.65625, -0.1666621467, 0.1666666389}, {0., 0., 0.0174618567, 0.}}, {{0., 0., -0.01069687545, 0.}, {0., 0., -0.04322154486, 0.}, {0., 0., 0.0174618567, 0.}, {0.65625, 0.65625, -0.183127591, 0.1666666389}}}
0.28125      0.           0.22964      0.
0.28125      0.           -0.22964     0.
-0.166667    -0.0320835   0.           -0.0106969
0.166667     0.           0.           0.

0.           0.46875      0.           0.
0.           0.46875      0.           0.
-0.0320835   -0.179018    0.0261941    -0.0432215
0.           0.166667     0.           0.

0.22964      0.           0.65625      0.
-0.22964     0.           0.65625      0.
0.           0.0261941    -0.166662    0.0174619
0.           0.           0.166667     0.

0.           0.           0.           0.65625
0.           0.           0.           0.65625
-0.0106969   -0.0432215   0.0174619    -0.183128
0.           0.           0.           0.166667


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.1666295357, 0.03197230342, 0.000108495313, 0.01050537928}, {0.03197230342, 0.01202865643, 0.0002911163646, 0.005640299164}, {0.000108004995, 0.0002911163646, -0.0002439170625, 0.0004720311067}, {0.01050537928, 0.005640299164, 0.0004720311067, 0.003268218613}}, {{0.03197230342, 0.1786648526, -0.0258065832, 0.04255830455}, {0.01202865643, 0.03824375199, -0.009105737736, 0.0172947267}, {0.0002911163646, 0.000827227042, -0.0007612020919, 0.001329103899}, {0.005640299164, 0.01388563974, -0.003602294071, 0.008453078245}}, {{0.0001083296351, -0.0258065832, 0.166199588, -0.01670101847}, {0.0002911163646, -0.009105737736, 0.03097013921, -0.008197039524}, {-0.0002439170625, -0.0007612020919, 0.0007927250572, -0.0013374656}, {0.0004720311067, -0.003602294071, 0.009159097785, -0.004049684087}}, {{0.01050537928, 0.04255830455, -0.01670101847, 0.1818721089}, {0.005640299164, 0.0172947267, -0.008197039524, 0.03997455034}, {0.0004720311067, 0.001329103899, -0.0013374656, 0.002326411497}, {0.003268218613, 0.008453078245, -0.004049684087, 0.01465959553}}}, {{{0.03197230342, 0.01202865643, 0.0002911163646, 0.005640299164}, {0.1786648526, 0.03824375199, 0.000827227042, 0.01394469564}, {-0.0258065832, -0.009105759463, -0.0007612020919, -0.003602294071}, {0.04255830455, 0.0172947267, 0.001329103899, 0.008453078245}}, {{0.01202865643, 0.03824375199, -0.009105737736, 0.0172947267}, {0.03824375199, 0.1940300183, -0.02940300412, 0.05118534647}, {-0.009105759463, -0.02940300412, 0.00590286583, -0.01136411281}, {0.0172947267, 0.05118534647, -0.01136411281, 0.02413035906}}, {{0.0002911163646, -0.009105737736, 0.03097013921, -0.008197039524}, {0.000827227042, -0.02940300412, 0.176183792, -0.0202958165}, {-0.0007612020919, 0.00590286583, -0.02379773004, 0.004234552951}, {0.001329103899, -0.01136411281, 0.03891726516, -0.01048139571}}, {{0.005640299164, 0.0172947267, -0.008197039524, 0.03997455034}, {0.01394469365, 0.05118534647, -0.0202958165, 0.1969220971}, {-0.003602294071, -0.01136411281, 0.004234552951, -0.02820836478}, {0.008453078245, 0.02413035906, -0.01048139571, 0.05188243083}}}, {{{0.0001078596164, 0.0002911163646, -0.0002439170625, 0.0004720311067}, {-0.0258065832, -0.009105759463, -0.0007612020919, -0.003602294071}, {0.1661995204, 0.03097013921, 0.0007936248068, 0.009159097785}, {-0.01670101847, -0.008197039524, -0.0013374656, -0.004051480601}}, {{0.0002911163646, 0.000827227042, -0.0007612020919, 0.001329103899}, {-0.009105759463, -0.02940300412, 0.00590286583, -0.01136411281}, {0.03097013921, 0.176183792, -0.02379773004, 0.03891726516}, {-0.008197039524, -0.0202958165, 0.004234552951, -0.01048139571}}, {{-0.0002439170625, -0.0007612020919, 0.0007927250572, -0.0013374656}, {-0.0007612020919, 0.00590286583, -0.02379773004, 0.004234552951}, {0.0007936248068, -0.02379773004, 0.1642624977, -0.01348634342}, {-0.0013374656, 0.004234552951, -0.01348634342, 0.004057708242}}, {{0.0004720311067, 0.001329103899, -0.0013374656, 0.002326411497}, {-0.003602294071, -0.01136411281, 0.004234552951, -0.02820836478}, {0.009159097785, 0.03891726516, -0.01348634342, 0.1762310063}, {-0.004051480601, -0.01048139571, 0.004057708242, -0.01886860712}}}, {{{0.01050537928, 0.005640299164, 0.0004720311067, 0.003268218613}, {0.04255830455, 0.0172947267, 0.001329103899, 0.008453078245}, {-0.01670101847, -0.008197039524, -0.0013374656, -0.004051480601}, {0.1818721089, 0.03997455034, 0.002326411497, 0.01465959553}}, {{0.005640299164, 0.01388563775, -0.003602294071, 0.008453078245}, {0.0172947267, 0.05118534647, -0.01136411281, 0.02413035906}, {-0.008197039524, -0.0202958165, 0.004234552951, -0.01048139571}, {0.03997455034, 0.1969220971, -0.02820836478, 0.05188243083}}, {{0.0004720311067, -0.003602294071, 0.009159097785, -0.004049684087}, {0.001329103899, -0.01136411281, 0.03891726516, -0.01048139571}, {-0.0013374656, 0.004234552951, -0.01348634342, 0.004057708242}, {0.002326411497, -0.02820836478, 0.1762310063, -0.01886860712}}, {{0.003268218613, 0.008453078245, -0.004049684087, 0.01465959553}, {0.008453078245, 0.02413035906, -0.01048139571, 0.05188243083}, {-0.004051480601, -0.01048139571, 0.004057708242, -0.01886860712}, {0.01465959553, 0.05188243083, -0.01886860712, 0.197098012}}}}
0.16663      0.0319723    0.000108495  0.0105054      0.0319723    0.178665     -0.0258066   0.0425583      0.00010833   -0.0258066   0.1662       -0.016701      0.0105054    0.0425583    -0.016701    0.181872
0.0319723    0.0120287    0.000291116  0.0056403      0.0120287    0.0382438    -0.00910574  0.0172947      0.000291116  -0.00910574  0.0309701    -0.00819704    0.0056403    0.0172947    -0.00819704  0.0399746
0.000108005  0.000291116  -0.000243917 0.000472031    0.000291116  0.000827227  -0.000761202 0.0013291      -0.000243917 -0.000761202 0.000792725  -0.00133747    0.000472031  0.0013291    -0.00133747  0.00232641
0.0105054    0.0056403    0.000472031  0.00326822     0.0056403    0.0138856    -0.00360229  0.00845308     0.000472031  -0.00360229  0.0091591    -0.00404968    0.00326822   0.00845308   -0.00404968  0.0146596

0.0319723    0.0120287    0.000291116  0.0056403      0.0120287    0.0382438    -0.00910574  0.0172947      0.000291116  -0.00910574  0.0309701    -0.00819704    0.0056403    0.0172947    -0.00819704  0.0399746
0.178665     0.0382438    0.000827227  0.0139447      0.0382438    0.19403      -0.029403    0.0511853      0.000827227  -0.029403    0.176184     -0.0202958     0.0139447    0.0511853    -0.0202958   0.196922
-0.0258066   -0.00910576  -0.000761202 -0.00360229    -0.00910576  -0.029403    0.00590287   -0.0113641     -0.000761202 0.00590287   -0.0237977   0.00423455     -0.00360229  -0.0113641   0.00423455   -0.0282084
0.0425583    0.0172947    0.0013291    0.00845308     0.0172947    0.0511853    -0.0113641   0.0241304      0.0013291    -0.0113641   0.0389173    -0.0104814     0.00845308   0.0241304    -0.0104814   0.0518824

0.00010786   0.000291116  -0.000243917 0.000472031    0.000291116  0.000827227  -0.000761202 0.0013291      -0.000243917 -0.000761202 0.000792725  -0.00133747    0.000472031  0.0013291    -0.00133747  0.00232641
-0.0258066   -0.00910576  -0.000761202 -0.00360229    -0.00910576  -0.029403    0.00590287   -0.0113641     -0.000761202 0.00590287   -0.0237977   0.00423455     -0.00360229  -0.0113641   0.00423455   -0.0282084
0.1662       0.0309701    0.000793625  0.0091591      0.0309701    0.176184     -0.0237977   0.0389173      0.000793625  -0.0237977   0.164262     -0.0134863     0.0091591    0.0389173    -0.0134863   0.176231
-0.016701    -0.00819704  -0.00133747  -0.00405148    -0.00819704  -0.0202958   0.00423455   -0.0104814     -0.00133747  0.00423455   -0.0134863   0.00405771     -0.00405148  -0.0104814   0.00405771   -0.0188686

0.0105054    0.0056403    0.000472031  0.00326822     0.0056403    0.0138856    -0.00360229  0.00845308     0.000472031  -0.00360229  0.0091591    -0.00404968    0.00326822   0.00845308   -0.00404968  0.0146596
0.0425583    0.0172947    0.0013291    0.00845308     0.0172947    0.0511853    -0.0113641   0.0241304      0.0013291    -0.0113641   0.0389173    -0.0104814     0.00845308   0.0241304    -0.0104814   0.0518824
-0.016701    -0.00819704  -0.00133747  -0.00405148    -0.00819704  -0.0202958   0.00423455   -0.0104814     -0.00133747  0.00423455   -0.0134863   0.00405771     -0.00405148  -0.0104814   0.00405771   -0.0188686
0.181872     0.0399746    0.00232641   0.0146596      0.0399746    0.196922     -0.0282084   0.0518824      0.00232641   -0.0282084   0.176231     -0.0188686     0.0146596    0.0518824    -0.0188686   0.197098


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.1666295357, 0.03197230342, 0.000108495313, 0.01050537928}, {0.03197230342, 0.01202865643, 0.0002911163646, 0.005640299164}, {0.000108004995, 0.0002911163646, -0.0002439170625, 0.0004720311067}, {0.01050537928, 0.005640299164, 0.0004720311067, 0.003268218613}}, {{0.03197230342, 0.1786648526, -0.0258065832, 0.04255830455}, {0.01202865643, 0.03824375199, -0.009105737736, 0.0172947267}, {0.0002911163646, 0.000827227042, -0.0007612020919, 0.001329103899}, {0.005640299164, 0.01388563974, -0.003602294071, 0.008453078245}}, {{0.0001083296351, -0.0258065832, 0.166199588, -0.01670101847}, {0.0002911163646, -0.009105737736, 0.03097013921, -0.008197039524}, {-0.0002439170625, -0.0007612020919, 0.0007927250572, -0.0013374656}, {0.0004720311067, -0.003602294071, 0.009159097785, -0.004049684087}}, {{0.01050537928, 0.04255830455, -0.01670101847, 0.1818721089}, {0.005640299164, 0.0172947267, -0.008197039524, 0.03997455034}, {0.0004720311067, 0.001329103899, -0.0013374656, 0.002326411497}, {0.003268218613, 0.008453078245, -0.004049684087, 0.01465959553}}}, {{{0.03197230342, 0.01202865643, 0.0002911163646, 0.005640299164}, {0.1786648526, 0.03824375199, 0.000827227042, 0.01394469564}, {-0.0258065832, -0.009105759463, -0.0007612020919, -0.003602294071}, {0.04255830455, 0.0172947267, 0.001329103899, 0.008453078245}}, {{0.01202865643, 0.03824375199, -0.009105737736, 0.0172947267}, {0.03824375199, 0.1940300183, -0.02940300412, 0.05118534647}, {-0.009105759463, -0.02940300412, 0.00590286583, -0.01136411281}, {0.0172947267, 0.05118534647, -0.01136411281, 0.02413035906}}, {{0.0002911163646, -0.009105737736, 0.03097013921, -0.008197039524}, {0.000827227042, -0.02940300412, 0.176183792, -0.0202958165}, {-0.0007612020919, 0.00590286583, -0.02379773004, 0.004234552951}, {0.001329103899, -0.01136411281, 0.03891726516, -0.01048139571}}, {{0.005640299164, 0.0172947267, -0.008197039524, 0.03997455034}, {0.01394469365, 0.05118534647, -0.0202958165, 0.1969220971}, {-0.003602294071, -0.01136411281, 0.004234552951, -0.02820836478}, {0.008453078245, 0.02413035906, -0.01048139571, 0.05188243083}}}, {{{0.0001078596164, 0.0002911163646, -0.0002439170625, 0.0004720311067}, {-0.0258065832, -0.009105759463, -0.0007612020919, -0.003602294071}, {0.1661995204, 0.03097013921, 0.0007936248068, 0.009159097785}, {-0.01670101847, -0.008197039524, -0.0013374656, -0.004051480601}}, {{0.0002911163646, 0.000827227042, -0.0007612020919, 0.001329103899}, {-0.009105759463, -0.02940300412, 0.00590286583, -0.01136411281}, {0.03097013921, 0.176183792, -0.02379773004, 0.03891726516}, {-0.008197039524, -0.0202958165, 0.004234552951, -0.01048139571}}, {{-0.0002439170625, -0.0007612020919, 0.0007927250572, -0.0013374656}, {-0.0007612020919, 0.00590286583, -0.02379773004, 0.004234552951}, {0.0007936248068, -0.02379773004, 0.1642624977, -0.01348634342}, {-0.0013374656, 0.004234552951, -0.01348634342, 0.004057708242}}, {{0.0004720311067, 0.001329103899, -0.0013374656, 0.002326411497}, {-0.003602294071, -0.01136411281, 0.004234552951, -0.02820836478}, {0.009159097785, 0.03891726516, -0.01348634342, 0.1762310063}, {-0.004051480601, -0.01048139571, 0.004057708242, -0.01886860712}}}, {{{0.01050537928, 0.005640299164, 0.0004720311067, 0.003268218613}, {0.04255830455, 0.0172947267, 0.001329103899, 0.008453078245}, {-0.01670101847, -0.008197039524, -0.0013374656, -0.004051480601}, {0.1818721089, 0.03997455034, 0.002326411497, 0.01465959553}}, {{0.005640299164, 0.01388563775, -0.003602294071, 0.008453078245}, {0.0172947267, 0.05118534647, -0.01136411281, 0.02413035906}, {-0.008197039524, -0.0202958165, 0.004234552951, -0.01048139571}, {0.03997455034, 0.1969220971, -0.02820836478, 0.05188243083}}, {{0.0004720311067, -0.003602294071, 0.009159097785, -0.004049684087}, {0.001329103899, -0.01136411281, 0.03891726516, -0.01048139571}, {-0.0013374656, 0.004234552951, -0.01348634342, 0.004057708242}, {0.002326411497, -0.02820836478, 0.1762310063, -0.01886860712}}, {{0.003268218613, 0.008453078245, -0.004049684087, 0.01465959553}, {0.008453078245, 0.02413035906, -0.01048139571, 0.05188243083}, {-0.004051480601, -0.01048139571, 0.004057708242, -0.01886860712}, {0.01465959553, 0.05188243083, -0.01886860712, 0.197098012}}}}
0.16663      0.0319723    0.000108495  0.0105054      0.0319723    0.178665     -0.0258066   0.0425583      0.00010833   -0.0258066   0.1662       -0.016701      0.0105054    0.0425583    -0.016701    0.181872
