Oscillators N=2 2022-12-24  w=0.375000 a=7.11498.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 02:53:44
Run Completed: Tue 27 Dec 2022 03:10:16
Time Elapsed: 00:16:32

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 5.
omega: 0.375
nu : 0.187398

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.28125, 0.28125, -0.1999969565, 0.19999996}, {0., 0., -0.04618628029, 0.}, {0.2296396634, -0.2296396634, -0.0000240425663, 0.}, {0., 0., -0.0184455389, 0.}}, {{0., 0., -0.04618628029, 0.}, {0.46875, 0.46875, -0.2212764081, 0.19999996}, {0., 0., 0.037606863, 0.}, {0., 0., -0.06596705761, 0.}}, {{0.2296396634, -0.2296396634, -0.0000240425663, 0.}, {0., 0., 0.037606863, 0.}, {0.65625, 0.65625, -0.1998031959, 0.19999996}, {0., 0., 0.02986131178, 0.}}, {{0., 0., -0.0184455389, 0.}, {0., 0., -0.06596705761, 0.}, {0., 0., 0.02986131178, 0.}, {0.65625, 0.65625, -0.2310591297, 0.19999996}}}
0.28125         0.              0.22964         0.
0.28125         0.              -0.22964        0.
-0.199997       -0.0461863      -0.0000240426   -0.0184455
0.2             0.              0.              0.

0.              0.46875         0.              0.
0.              0.46875         0.              0.
-0.0461863      -0.221276       0.0376069       -0.0659671
0.              0.2             0.              0.

0.22964         0.              0.65625         0.
-0.22964        0.              0.65625         0.
-0.0000240426   0.0376069       -0.199803       0.0298613
0.              0.              0.2             0.

0.              0.              0.              0.65625
0.              0.              0.              0.65625
-0.0184455      -0.0659671      0.0298613       -0.231059
0.              0.              0.              0.2


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.28125, 0.28125, -0.1999969565, 0.19999996}, {0., 0., -0.04618628029, 0.}, {0.2296396634, -0.2296396634, -0.0000240425663, 0.}, {0., 0., -0.0184455389, 0.}}, {{0., 0., -0.04618628029, 0.}, {0.46875, 0.46875, -0.2212764081, 0.19999996}, {0., 0., 0.037606863, 0.}, {0., 0., -0.06596705761, 0.}}, {{0.2296396634, -0.2296396634, -0.0000240425663, 0.}, {0., 0., 0.037606863, 0.}, {0.65625, 0.65625, -0.1998031959, 0.19999996}, {0., 0., 0.02986131178, 0.}}, {{0., 0., -0.0184455389, 0.}, {0., 0., -0.06596705761, 0.}, {0., 0., 0.02986131178, 0.}, {0.65625, 0.65625, -0.2310591297, 0.19999996}}}
0.28125         0.              0.22964         0.
0.28125         0.              -0.22964        0.
-0.199997       -0.0461863      -0.0000240426   -0.0184455
0.2             0.              0.              0.

0.              0.46875         0.              0.
0.              0.46875         0.              0.
-0.0461863      -0.221276       0.0376069       -0.0659671
0.              0.2             0.              0.

0.22964         0.              0.65625         0.
-0.22964        0.              0.65625         0.
-0.0000240426   0.0376069       -0.199803       0.0298613
0.              0.              0.2             0.

0.              0.              0.              0.65625
0.              0.              0.              0.65625
-0.0184455      -0.0659671      0.0298613       -0.231059
0.              0.              0.              0.2


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.1995734932, 0.04508576521, 0.000884809055, 0.01675564511}, {0.04508576521, 0.01859717994, 0.001958410185, 0.008787206415}, {0.0008852761346, 0.001958410185, -0.001177409135, 0.002486292079}, {0.01675564511, 0.008787206415, 0.002486292079, 0.004649288148}}, {{0.04508576521, 0.2182093654, -0.03487153112, 0.06086469256}, {0.01859717994, 0.05347953012, -0.0114098013, 0.02478029468}, {0.001958410185, 0.004718359957, -0.003369374789, 0.006545590743}, {0.008787206415, 0.01999459468, -0.002929310557, 0.01084476549}}, {{0.000884777314, -0.03487153112, 0.1969223266, -0.02488072685}, {0.001958410185, -0.0114098013, 0.04013031264, -0.01016820763}, {-0.001177409135, -0.003369374789, 0.003215445598, -0.005290434694}, {0.002486292079, -0.002929310557, 0.01148524533, -0.003482086347}}, {{0.01675564511, 0.06086469256, -0.02488072685, 0.2221014101}, {0.008787206415, 0.02478029468, -0.01016820763, 0.05274506584}, {0.002486292079, 0.006545590743, -0.005290434694, 0.009780865875}, {0.004649288148, 0.01084476549, -0.003482086347, 0.01792229505}}}, {{{0.04508576521, 0.01859717994, 0.001958410185, 0.008787206415}, {0.2182093654, 0.05347953012, 0.004718359957, 0.01999293138}, {-0.03487153112, -0.01142256744, -0.003369374789, -0.002929310557}, {0.06086469256, 0.02478029468, 0.006545590743, 0.01084476549}}, {{0.01859717994, 0.05347953012, -0.0114098013, 0.02478029468}, {0.05347953012, 0.2374544286, -0.03548579206, 0.06801223641}, {-0.01142256744, -0.03548579206, 0.004452802945, -0.01006628111}, {0.02478029468, 0.06801223641, -0.01006628111, 0.02887601457}}, {{0.001958410185, -0.0114098013, 0.04013031264, -0.01016820763}, {0.004718359957, -0.03548579206, 0.2076137362, -0.02465254609}, {-0.003369374789, 0.004452802945, -0.02854788676, 0.001399748341}, {0.006545590743, -0.01006628111, 0.04826168315, -0.00886839913}}, {{0.008787206415, 0.02478029468, -0.01016820763, 0.05274506584}, {0.01999615019, 0.06801223641, -0.02465254609, 0.2347031222}, {-0.002929310557, -0.01006628111, 0.001399748341, -0.02923659631}, {0.01084476549, 0.02887601457, -0.00886839913, 0.06161621113}}}, {{{0.0008852761346, 0.001958410185, -0.001177409135, 0.002486292079}, {-0.03487153112, -0.01142256744, -0.003369374789, -0.002929310557}, {0.196944552, 0.04013031264, 0.003155375967, 0.01148527844}, {-0.02488072685, -0.01016820763, -0.005290434694, -0.003485963078}}, {{0.001958410185, 0.004718359957, -0.003369374789, 0.006545590743}, {-0.01142256744, -0.03548579206, 0.004452802945, -0.01006628111}, {0.04013031264, 0.2076137362, -0.02854788676, 0.04826168315}, {-0.01016820763, -0.02465254609, 0.001399748341, -0.00886839913}}, {{-0.001177409135, -0.003369374789, 0.003215445598, -0.005290434694}, {-0.003369374789, 0.004452802945, -0.02854788676, 0.001399748341}, {0.003155375967, -0.02854788676, 0.1910367565, -0.01614138724}, {-0.005290434694, 0.001399748341, -0.01614138724, 0.001284329728}}, {{0.002486292079, 0.006545590743, -0.005290434694, 0.009780865875}, {-0.002929310557, -0.01006628111, 0.001399748341, -0.02923659631}, {0.01148527844, 0.04826168315, -0.01614138724, 0.2052694136}, {-0.003485963078, -0.00886839913, 0.001284329728, -0.01847912806}}}, {{{0.01675564511, 0.008787206415, 0.002486292079, 0.004649288148}, {0.06086469256, 0.02478029468, 0.006545590743, 0.01084476549}, {-0.02488072685, -0.01016820763, -0.005290434694, -0.003485963078}, {0.2221014101, 0.05274506584, 0.009780865875, 0.01792229505}}, {{0.008787206415, 0.01999379536, -0.002929310557, 0.01084476549}, {0.02478029468, 0.06801223641, -0.01006628111, 0.02887601457}, {-0.01016820763, -0.02465254609, 0.001399748341, -0.00886839913}, {0.05274506584, 0.2347031222, -0.02923659631, 0.06161621113}}, {{0.002486292079, -0.002929310557, 0.01148524533, -0.003482086347}, {0.006545590743, -0.01006628111, 0.04826168315, -0.00886839913}, {-0.005290434694, 0.001399748341, -0.01614138724, 0.001284329728}, {0.009780865875, -0.02923659631, 0.2052694136, -0.01847912806}}, {{0.004649288148, 0.01084476549, -0.003482086347, 0.01792229505}, {0.01084476549, 0.02887601457, -0.00886839913, 0.06161621113}, {-0.003485963078, -0.00886839913, 0.001284329728, -0.01847912806}, {0.01792229505, 0.06161621113, -0.01847912806, 0.2258535563}}}}
0.199573    0.0450858   0.000884809 0.0167556     0.0450858   0.218209    -0.0348715  0.0608647     0.000884777 -0.0348715  0.196922    -0.0248807    0.0167556   0.0608647   -0.0248807  0.222101
0.0450858   0.0185972   0.00195841  0.00878721    0.0185972   0.0534795   -0.0114098  0.0247803     0.00195841  -0.0114098  0.0401303   -0.0101682    0.00878721  0.0247803   -0.0101682  0.0527451
0.000885276 0.00195841  -0.00117741 0.00248629    0.00195841  0.00471836  -0.00336937 0.00654559    -0.00117741 -0.00336937 0.00321545  -0.00529043   0.00248629  0.00654559  -0.00529043 0.00978087
0.0167556   0.00878721  0.00248629  0.00464929    0.00878721  0.0199946   -0.00292931 0.0108448     0.00248629  -0.00292931 0.0114852   -0.00348209   0.00464929  0.0108448   -0.00348209 0.0179223

0.0450858   0.0185972   0.00195841  0.00878721    0.0185972   0.0534795   -0.0114098  0.0247803     0.00195841  -0.0114098  0.0401303   -0.0101682    0.00878721  0.0247803   -0.0101682  0.0527451
0.218209    0.0534795   0.00471836  0.0199929     0.0534795   0.237454    -0.0354858  0.0680122     0.00471836  -0.0354858  0.207614    -0.0246525    0.0199962   0.0680122   -0.0246525  0.234703
-0.0348715  -0.0114226  -0.00336937 -0.00292931   -0.0114226  -0.0354858  0.0044528   -0.0100663    -0.00336937 0.0044528   -0.0285479  0.00139975    -0.00292931 -0.0100663  0.00139975  -0.0292366
0.0608647   0.0247803   0.00654559  0.0108448     0.0247803   0.0680122   -0.0100663  0.028876      0.00654559  -0.0100663  0.0482617   -0.0088684    0.0108448   0.028876    -0.0088684  0.0616162

0.000885276 0.00195841  -0.00117741 0.00248629    0.00195841  0.00471836  -0.00336937 0.00654559    -0.00117741 -0.00336937 0.00321545  -0.00529043   0.00248629  0.00654559  -0.00529043 0.00978087
-0.0348715  -0.0114226  -0.00336937 -0.00292931   -0.0114226  -0.0354858  0.0044528   -0.0100663    -0.00336937 0.0044528   -0.0285479  0.00139975    -0.00292931 -0.0100663  0.00139975  -0.0292366
0.196945    0.0401303   0.00315538  0.0114853     0.0401303   0.207614    -0.0285479  0.0482617     0.00315538  -0.0285479  0.191037    -0.0161414    0.0114853   0.0482617   -0.0161414  0.205269
-0.0248807  -0.0101682  -0.00529043 -0.00348596   -0.0101682  -0.0246525  0.00139975  -0.0088684    -0.00529043 0.00139975  -0.0161414  0.00128433    -0.00348596 -0.0088684  0.00128433  -0.0184791

0.0167556   0.00878721  0.00248629  0.00464929    0.00878721  0.0199938   -0.00292931 0.0108448     0.00248629  -0.00292931 0.0114852   -0.00348209   0.00464929  0.0108448   -0.00348209 0.0179223
0.0608647   0.0247803   0.00654559  0.0108448     0.0247803   0.0680122   -0.0100663  0.028876      0.00654559  -0.0100663  0.0482617   -0.0088684    0.0108448   0.028876    -0.0088684  0.0616162
-0.0248807  -0.0101682  -0.00529043 -0.00348596   -0.0101682  -0.0246525  0.00139975  -0.0088684    -0.00529043 0.00139975  -0.0161414  0.00128433    -0.00348596 -0.0088684  0.00128433  -0.0184791
0.222101    0.0527451   0.00978087  0.0179223     0.0527451   0.234703    -0.0292366  0.0616162     0.00978087  -0.0292366  0.205269    -0.0184791    0.0179223   0.0616162   -0.0184791  0.225854


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.1995734932, 0.04508576521, 0.000884809055, 0.01675564511}, {0.04508576521, 0.01859717994, 0.001958410185, 0.008787206415}, {0.0008852761346, 0.001958410185, -0.001177409135, 0.002486292079}, {0.01675564511, 0.008787206415, 0.002486292079, 0.004649288148}}, {{0.04508576521, 0.2182093654, -0.03487153112, 0.06086469256}, {0.01859717994, 0.05347953012, -0.0114098013, 0.02478029468}, {0.001958410185, 0.004718359957, -0.003369374789, 0.006545590743}, {0.008787206415, 0.01999459468, -0.002929310557, 0.01084476549}}, {{0.000884777314, -0.03487153112, 0.1969223266, -0.02488072685}, {0.001958410185, -0.0114098013, 0.04013031264, -0.01016820763}, {-0.001177409135, -0.003369374789, 0.003215445598, -0.005290434694}, {0.002486292079, -0.002929310557, 0.01148524533, -0.003482086347}}, {{0.01675564511, 0.06086469256, -0.02488072685, 0.2221014101}, {0.008787206415, 0.02478029468, -0.01016820763, 0.05274506584}, {0.002486292079, 0.006545590743, -0.005290434694, 0.009780865875}, {0.004649288148, 0.01084476549, -0.003482086347, 0.01792229505}}}, {{{0.04508576521, 0.01859717994, 0.001958410185, 0.008787206415}, {0.2182093654, 0.05347953012, 0.004718359957, 0.01999293138}, {-0.03487153112, -0.01142256744, -0.003369374789, -0.002929310557}, {0.06086469256, 0.02478029468, 0.006545590743, 0.01084476549}}, {{0.01859717994, 0.05347953012, -0.0114098013, 0.02478029468}, {0.05347953012, 0.2374544286, -0.03548579206, 0.06801223641}, {-0.01142256744, -0.03548579206, 0.004452802945, -0.01006628111}, {0.02478029468, 0.06801223641, -0.01006628111, 0.02887601457}}, {{0.001958410185, -0.0114098013, 0.04013031264, -0.01016820763}, {0.004718359957, -0.03548579206, 0.2076137362, -0.02465254609}, {-0.003369374789, 0.004452802945, -0.02854788676, 0.001399748341}, {0.006545590743, -0.01006628111, 0.04826168315, -0.00886839913}}, {{0.008787206415, 0.02478029468, -0.01016820763, 0.05274506584}, {0.01999615019, 0.06801223641, -0.02465254609, 0.2347031222}, {-0.002929310557, -0.01006628111, 0.001399748341, -0.02923659631}, {0.01084476549, 0.02887601457, -0.00886839913, 0.06161621113}}}, {{{0.0008852761346, 0.001958410185, -0.001177409135, 0.002486292079}, {-0.03487153112, -0.01142256744, -0.003369374789, -0.002929310557}, {0.196944552, 0.04013031264, 0.003155375967, 0.01148527844}, {-0.02488072685, -0.01016820763, -0.005290434694, -0.003485963078}}, {{0.001958410185, 0.004718359957, -0.003369374789, 0.006545590743}, {-0.01142256744, -0.03548579206, 0.004452802945, -0.01006628111}, {0.04013031264, 0.2076137362, -0.02854788676, 0.04826168315}, {-0.01016820763, -0.02465254609, 0.001399748341, -0.00886839913}}, {{-0.001177409135, -0.003369374789, 0.003215445598, -0.005290434694}, {-0.003369374789, 0.004452802945, -0.02854788676, 0.001399748341}, {0.003155375967, -0.02854788676, 0.1910367565, -0.01614138724}, {-0.005290434694, 0.001399748341, -0.01614138724, 0.001284329728}}, {{0.002486292079, 0.006545590743, -0.005290434694, 0.009780865875}, {-0.002929310557, -0.01006628111, 0.001399748341, -0.02923659631}, {0.01148527844, 0.04826168315, -0.01614138724, 0.2052694136}, {-0.003485963078, -0.00886839913, 0.001284329728, -0.01847912806}}}, {{{0.01675564511, 0.008787206415, 0.002486292079, 0.004649288148}, {0.06086469256, 0.02478029468, 0.006545590743, 0.01084476549}, {-0.02488072685, -0.01016820763, -0.005290434694, -0.003485963078}, {0.2221014101, 0.05274506584, 0.009780865875, 0.01792229505}}, {{0.008787206415, 0.01999379536, -0.002929310557, 0.01084476549}, {0.02478029468, 0.06801223641, -0.01006628111, 0.02887601457}, {-0.01016820763, -0.02465254609, 0.001399748341, -0.00886839913}, {0.05274506584, 0.2347031222, -0.02923659631, 0.06161621113}}, {{0.002486292079, -0.002929310557, 0.01148524533, -0.003482086347}, {0.006545590743, -0.01006628111, 0.04826168315, -0.00886839913}, {-0.005290434694, 0.001399748341, -0.01614138724, 0.001284329728}, {0.009780865875, -0.02923659631, 0.2052694136, -0.01847912806}}, {{0.004649288148, 0.01084476549, -0.003482086347, 0.01792229505}, {0.01084476549, 0.02887601457, -0.00886839913, 0.06161621113}, {-0.003485963078, -0.00886839913, 0.001284329728, -0.01847912806}, {0.01792229505, 0.06161621113, -0.01847912806, 0.2258535563}}}}
0.199573    0.0450858   0.000884809 0.0167556     0.0450858   0.218209    -0.0348715  0.0608647     0.000884777 -0.0348715  0.196922    -0.0248807    0.0167556   0.0608647   -0.0248807  0.222101
