Oscillators N=2 2022-12-24  w=0.375000 a=7.11498.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 02:36:54
Run Completed: Tue 27 Dec 2022 02:53:43
Time Elapsed: 00:16:49

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 4.75
omega: 0.375
nu : 0.187398

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.28125, 0.28125, -0.2105180215, 0.2105262715}, {0., 0., -0.05115406541, 0.}, {0.2296396634, -0.2296396634, -0.00005994281042, 0.}, {0., 0., -0.02145964391, 0.}}, {{0., 0., -0.05115406541, 0.}, {0.46875, 0.46875, -0.2352484618, 0.2105262715}, {0., 0., 0.04152060752, 0.}, {0., 0., -0.07437345113, 0.}}, {{0.2296396634, -0.2296396634, -0.00005994281042, 0.}, {0., 0., 0.04152060752, 0.}, {0.65625, 0.65625, -0.2100796792, 0.2105262715}, {0., 0., 0.03445813849, 0.}}, {{0., 0., -0.02145964391, 0.}, {0., 0., -0.07437345113, 0.}, {0., 0., 0.03445813849, 0.}, {0.65625, 0.65625, -0.2474112935, 0.2105262715}}}
0.28125         0.              0.22964         0.
0.28125         0.              -0.22964        0.
-0.210518       -0.0511541      -0.0000599428   -0.0214596
0.210526        0.              0.              0.

0.              0.46875         0.              0.
0.              0.46875         0.              0.
-0.0511541      -0.235248       0.0415206       -0.0743735
0.              0.210526        0.              0.

0.22964         0.              0.65625         0.
-0.22964        0.              0.65625         0.
-0.0000599428   0.0415206       -0.21008        0.0344581
0.              0.              0.210526        0.

0.              0.              0.              0.65625
0.              0.              0.              0.65625
-0.0214596      -0.0743735      0.0344581       -0.247411
0.              0.              0.              0.210526


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.28125, 0.28125, -0.2105180215, 0.2105262715}, {0., 0., -0.05115406541, 0.}, {0.2296396634, -0.2296396634, -0.00005994281042, 0.}, {0., 0., -0.02145964391, 0.}}, {{0., 0., -0.05115406541, 0.}, {0.46875, 0.46875, -0.2352484618, 0.2105262715}, {0., 0., 0.04152060752, 0.}, {0., 0., -0.07437345113, 0.}}, {{0.2296396634, -0.2296396634, -0.00005994281042, 0.}, {0., 0., 0.04152060752, 0.}, {0.65625, 0.65625, -0.2100796792, 0.2105262715}, {0., 0., 0.03445813849, 0.}}, {{0., 0., -0.02145964391, 0.}, {0., 0., -0.07437345113, 0.}, {0., 0., 0.03445813849, 0.}, {0.65625, 0.65625, -0.2474112935, 0.2105262715}}}
0.28125         0.              0.22964         0.
0.28125         0.              -0.22964        0.
-0.210518       -0.0511541      -0.0000599428   -0.0214596
0.210526        0.              0.              0.

0.              0.46875         0.              0.
0.              0.46875         0.              0.
-0.0511541      -0.235248       0.0415206       -0.0743735
0.              0.210526        0.              0.

0.22964         0.              0.65625         0.
-0.22964        0.              0.65625         0.
-0.0000599428   0.0415206       -0.21008        0.0344581
0.              0.              0.210526        0.

0.              0.              0.              0.65625
0.              0.              0.              0.65625
-0.0214596      -0.0743735      0.0344581       -0.247411
0.              0.              0.              0.210526


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.2097831619, 0.04935270196, 0.001412798946, 0.0187473115}, {0.04935270196, 0.02044066011, 0.002945733198, 0.009410683015}, {0.001415520765, 0.002945733198, -0.00162574856, 0.003540061876}, {0.0187473115, 0.009410683015, 0.003540061876, 0.004720885123}}, {{0.04935270196, 0.2302392496, -0.03730951247, 0.06641335259}, {0.02044066011, 0.05785620464, -0.01126980365, 0.02613868348}, {0.002945733198, 0.006843826544, -0.004555246798, 0.009058677649}, {0.009410683015, 0.02128402736, -0.002111496631, 0.01071823791}}, {{0.001412816821, -0.03730951247, 0.2059162967, -0.02705562758}, {0.002945733198, -0.01126980365, 0.04235093986, -0.009831631002}, {-0.00162574856, -0.004555246798, 0.004209992169, -0.006842093323}, {0.003540061876, -0.002111496631, 0.011833025, -0.002780830481}}, {{0.0187473115, 0.06641335259, -0.02705562758, 0.2338504369}, {0.009410683015, 0.02613868348, -0.009831631002, 0.05522112388}, {0.003540061876, 0.009058677649, -0.006842093323, 0.01317092423}, {0.004720885123, 0.01071823791, -0.002780830481, 0.01780828554}}}, {{{0.04935270196, 0.02044066011, 0.002945733198, 0.009410683015}, {0.2302392496, 0.05785620464, 0.006843826544, 0.02124541639}, {-0.03730951247, -0.01125312101, -0.004555246798, -0.002111496631}, {0.06641335259, 0.02613868348, 0.009058677649, 0.01071823791}}, {{0.02044066011, 0.05785620464, -0.01126980365, 0.02613868348}, {0.05785620464, 0.249286057, -0.03600238488, 0.07125400993}, {-0.01125312101, -0.03600238488, 0.00344106591, -0.008550520129}, {0.02613868348, 0.07125400993, -0.008550520129, 0.02832097234}}, {{0.002945733198, -0.01126980365, 0.04235093986, -0.009831631002}, {0.006843826544, -0.03600238488, 0.2161006951, -0.02465967249}, {-0.004555246798, 0.00344106591, -0.02961867671, 0.0001989576664}, {0.009058677649, -0.008550520129, 0.05045800678, -0.007318408863}}, {{0.009410683015, 0.02613868348, -0.009831631002, 0.05522112388}, {0.02124541629, 0.07125400993, -0.02465967249, 0.2436608511}, {-0.002111496631, -0.008550520129, 0.0001989576664, -0.0285133532}, {0.01071823791, 0.02832097234, -0.007318408863, 0.06227937717}}}, {{{0.001415457117, 0.002945733198, -0.00162574856, 0.003540061876}, {-0.03730951247, -0.01125312101, -0.004555246798, -0.002111496631}, {0.2059135662, 0.04235093986, 0.004203875256, 0.011833025}, {-0.02705562758, -0.009831631002, -0.006842093323, -0.002781198326}}, {{0.002945733198, 0.006843826544, -0.004555246798, 0.009058677649}, {-0.01125312101, -0.03600238488, 0.00344106591, -0.008550520129}, {0.04235093986, 0.2161006951, -0.02961867671, 0.05045800678}, {-0.009831631002, -0.02465967249, 0.0001989576664, -0.007318408863}}, {{-0.00162574856, -0.004555246798, 0.004209992169, -0.006842093323}, {-0.004555246798, 0.00344106591, -0.02961867671, 0.0001989576664}, {0.004203875256, -0.02961867671, 0.1985495894, -0.01669540436}, {-0.006842093323, 0.0001989576664, -0.01669540436, 0.0002983271626}}, {{0.003540061876, 0.009058677649, -0.006842093323, 0.01317092423}, {-0.002111496631, -0.008550520129, 0.0001989576664, -0.0285133532}, {0.011833025, 0.05045800678, -0.01669540436, 0.2132177705}, {-0.002781198326, -0.007318408863, 0.0002983271626, -0.01745419206}}}, {{{0.0187473115, 0.009410683015, 0.003540061876, 0.004720885123}, {0.06641335259, 0.02613868348, 0.009058677649, 0.01071823791}, {-0.02705562758, -0.009831631002, -0.006842093323, -0.002781198326}, {0.2338504369, 0.05522112388, 0.01317092423, 0.01780828554}}, {{0.009410683015, 0.0212835974, -0.002111496631, 0.01071823791}, {0.02613868348, 0.07125400993, -0.008550520129, 0.02832097234}, {-0.009831631002, -0.02465967249, 0.0001989576664, -0.007318408863}, {0.05522112388, 0.2436608511, -0.0285133532, 0.06227937717}}, {{0.003540061876, -0.002111496631, 0.011833025, -0.002780830481}, {0.009058677649, -0.008550520129, 0.05045800678, -0.007318408863}, {-0.006842093323, 0.0001989576664, -0.01669540436, 0.0002983271626}, {0.01317092423, -0.0285133532, 0.2132177705, -0.01745419206}}, {{0.004720885123, 0.01071823791, -0.002780830481, 0.01780828554}, {0.01071823791, 0.02832097234, -0.007318408863, 0.06227937717}, {-0.002781198326, -0.007318408863, 0.0002983271626, -0.01745419206}, {0.01780828554, 0.06227937717, -0.01745419206, 0.2317608741}}}}
0.209783    0.0493527   0.0014128   0.0187473     0.0493527   0.230239    -0.0373095  0.0664134     0.00141282  -0.0373095  0.205916    -0.0270556    0.0187473   0.0664134   -0.0270556  0.23385
0.0493527   0.0204407   0.00294573  0.00941068    0.0204407   0.0578562   -0.0112698  0.0261387     0.00294573  -0.0112698  0.0423509   -0.00983163   0.00941068  0.0261387   -0.00983163 0.0552211
0.00141552  0.00294573  -0.00162575 0.00354006    0.00294573  0.00684383  -0.00455525 0.00905868    -0.00162575 -0.00455525 0.00420999  -0.00684209   0.00354006  0.00905868  -0.00684209 0.0131709
0.0187473   0.00941068  0.00354006  0.00472089    0.00941068  0.021284    -0.0021115  0.0107182     0.00354006  -0.0021115  0.011833    -0.00278083   0.00472089  0.0107182   -0.00278083 0.0178083

0.0493527   0.0204407   0.00294573  0.00941068    0.0204407   0.0578562   -0.0112698  0.0261387     0.00294573  -0.0112698  0.0423509   -0.00983163   0.00941068  0.0261387   -0.00983163 0.0552211
0.230239    0.0578562   0.00684383  0.0212454     0.0578562   0.249286    -0.0360024  0.071254      0.00684383  -0.0360024  0.216101    -0.0246597    0.0212454   0.071254    -0.0246597  0.243661
-0.0373095  -0.0112531  -0.00455525 -0.0021115    -0.0112531  -0.0360024  0.00344107  -0.00855052   -0.00455525 0.00344107  -0.0296187  0.000198958   -0.0021115  -0.00855052 0.000198958 -0.0285134
0.0664134   0.0261387   0.00905868  0.0107182     0.0261387   0.071254    -0.00855052 0.028321      0.00905868  -0.00855052 0.050458    -0.00731841   0.0107182   0.028321    -0.00731841 0.0622794

0.00141546  0.00294573  -0.00162575 0.00354006    0.00294573  0.00684383  -0.00455525 0.00905868    -0.00162575 -0.00455525 0.00420999  -0.00684209   0.00354006  0.00905868  -0.00684209 0.0131709
-0.0373095  -0.0112531  -0.00455525 -0.0021115    -0.0112531  -0.0360024  0.00344107  -0.00855052   -0.00455525 0.00344107  -0.0296187  0.000198958   -0.0021115  -0.00855052 0.000198958 -0.0285134
0.205914    0.0423509   0.00420388  0.011833      0.0423509   0.216101    -0.0296187  0.050458      0.00420388  -0.0296187  0.19855     -0.0166954    0.011833    0.050458    -0.0166954  0.213218
-0.0270556  -0.00983163 -0.00684209 -0.0027812    -0.00983163 -0.0246597  0.000198958 -0.00731841   -0.00684209 0.000198958 -0.0166954  0.000298327   -0.0027812  -0.00731841 0.000298327 -0.0174542

0.0187473   0.00941068  0.00354006  0.00472089    0.00941068  0.0212836   -0.0021115  0.0107182     0.00354006  -0.0021115  0.011833    -0.00278083   0.00472089  0.0107182   -0.00278083 0.0178083
0.0664134   0.0261387   0.00905868  0.0107182     0.0261387   0.071254    -0.00855052 0.028321      0.00905868  -0.00855052 0.050458    -0.00731841   0.0107182   0.028321    -0.00731841 0.0622794
-0.0270556  -0.00983163 -0.00684209 -0.0027812    -0.00983163 -0.0246597  0.000198958 -0.00731841   -0.00684209 0.000198958 -0.0166954  0.000298327   -0.0027812  -0.00731841 0.000298327 -0.0174542
0.23385     0.0552211   0.0131709   0.0178083     0.0552211   0.243661    -0.0285134  0.0622794     0.0131709   -0.0285134  0.213218    -0.0174542    0.0178083   0.0622794   -0.0174542  0.231761


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.2097831619, 0.04935270196, 0.001412798946, 0.0187473115}, {0.04935270196, 0.02044066011, 0.002945733198, 0.009410683015}, {0.001415520765, 0.002945733198, -0.00162574856, 0.003540061876}, {0.0187473115, 0.009410683015, 0.003540061876, 0.004720885123}}, {{0.04935270196, 0.2302392496, -0.03730951247, 0.06641335259}, {0.02044066011, 0.05785620464, -0.01126980365, 0.02613868348}, {0.002945733198, 0.006843826544, -0.004555246798, 0.009058677649}, {0.009410683015, 0.02128402736, -0.002111496631, 0.01071823791}}, {{0.001412816821, -0.03730951247, 0.2059162967, -0.02705562758}, {0.002945733198, -0.01126980365, 0.04235093986, -0.009831631002}, {-0.00162574856, -0.004555246798, 0.004209992169, -0.006842093323}, {0.003540061876, -0.002111496631, 0.011833025, -0.002780830481}}, {{0.0187473115, 0.06641335259, -0.02705562758, 0.2338504369}, {0.009410683015, 0.02613868348, -0.009831631002, 0.05522112388}, {0.003540061876, 0.009058677649, -0.006842093323, 0.01317092423}, {0.004720885123, 0.01071823791, -0.002780830481, 0.01780828554}}}, {{{0.04935270196, 0.02044066011, 0.002945733198, 0.009410683015}, {0.2302392496, 0.05785620464, 0.006843826544, 0.02124541639}, {-0.03730951247, -0.01125312101, -0.004555246798, -0.002111496631}, {0.06641335259, 0.02613868348, 0.009058677649, 0.01071823791}}, {{0.02044066011, 0.05785620464, -0.01126980365, 0.02613868348}, {0.05785620464, 0.249286057, -0.03600238488, 0.07125400993}, {-0.01125312101, -0.03600238488, 0.00344106591, -0.008550520129}, {0.02613868348, 0.07125400993, -0.008550520129, 0.02832097234}}, {{0.002945733198, -0.01126980365, 0.04235093986, -0.009831631002}, {0.006843826544, -0.03600238488, 0.2161006951, -0.02465967249}, {-0.004555246798, 0.00344106591, -0.02961867671, 0.0001989576664}, {0.009058677649, -0.008550520129, 0.05045800678, -0.007318408863}}, {{0.009410683015, 0.02613868348, -0.009831631002, 0.05522112388}, {0.02124541629, 0.07125400993, -0.02465967249, 0.2436608511}, {-0.002111496631, -0.008550520129, 0.0001989576664, -0.0285133532}, {0.01071823791, 0.02832097234, -0.007318408863, 0.06227937717}}}, {{{0.001415457117, 0.002945733198, -0.00162574856, 0.003540061876}, {-0.03730951247, -0.01125312101, -0.004555246798, -0.002111496631}, {0.2059135662, 0.04235093986, 0.004203875256, 0.011833025}, {-0.02705562758, -0.009831631002, -0.006842093323, -0.002781198326}}, {{0.002945733198, 0.006843826544, -0.004555246798, 0.009058677649}, {-0.01125312101, -0.03600238488, 0.00344106591, -0.008550520129}, {0.04235093986, 0.2161006951, -0.02961867671, 0.05045800678}, {-0.009831631002, -0.02465967249, 0.0001989576664, -0.007318408863}}, {{-0.00162574856, -0.004555246798, 0.004209992169, -0.006842093323}, {-0.004555246798, 0.00344106591, -0.02961867671, 0.0001989576664}, {0.004203875256, -0.02961867671, 0.1985495894, -0.01669540436}, {-0.006842093323, 0.0001989576664, -0.01669540436, 0.0002983271626}}, {{0.003540061876, 0.009058677649, -0.006842093323, 0.01317092423}, {-0.002111496631, -0.008550520129, 0.0001989576664, -0.0285133532}, {0.011833025, 0.05045800678, -0.01669540436, 0.2132177705}, {-0.002781198326, -0.007318408863, 0.0002983271626, -0.01745419206}}}, {{{0.0187473115, 0.009410683015, 0.003540061876, 0.004720885123}, {0.06641335259, 0.02613868348, 0.009058677649, 0.01071823791}, {-0.02705562758, -0.009831631002, -0.006842093323, -0.002781198326}, {0.2338504369, 0.05522112388, 0.01317092423, 0.01780828554}}, {{0.009410683015, 0.0212835974, -0.002111496631, 0.01071823791}, {0.02613868348, 0.07125400993, -0.008550520129, 0.02832097234}, {-0.009831631002, -0.02465967249, 0.0001989576664, -0.007318408863}, {0.05522112388, 0.2436608511, -0.0285133532, 0.06227937717}}, {{0.003540061876, -0.002111496631, 0.011833025, -0.002780830481}, {0.009058677649, -0.008550520129, 0.05045800678, -0.007318408863}, {-0.006842093323, 0.0001989576664, -0.01669540436, 0.0002983271626}, {0.01317092423, -0.0285133532, 0.2132177705, -0.01745419206}}, {{0.004720885123, 0.01071823791, -0.002780830481, 0.01780828554}, {0.01071823791, 0.02832097234, -0.007318408863, 0.06227937717}, {-0.002781198326, -0.007318408863, 0.0002983271626, -0.01745419206}, {0.01780828554, 0.06227937717, -0.01745419206, 0.2317608741}}}}
0.209783    0.0493527   0.0014128   0.0187473     0.0493527   0.230239    -0.0373095  0.0664134     0.00141282  -0.0373095  0.205916    -0.0270556    0.0187473   0.0664134   -0.0270556  0.23385
