Oscillators N=2 2022-12-24  w=0.375000 a=7.11498.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 26 Dec 2022 22:39:10
Run Completed: Mon 26 Dec 2022 22:56:15
Time Elapsed: 00:17:04

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 1.4
omega: 0.375
nu : 0.187398

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.28125, 0.28125, -0.5532341532, 0.7142852041}, {0., 0., -0.1830362869, 0.}, {0.2296396634, -0.2296396634, -0.1352831447, 0.}, {0., 0., -0.07023216226, 0.}}, {{0., 0., -0.1830362869, 0.}, {0.46875, 0.46875, -0.5238730405, 0.7142852041}, {0., 0., -0.01452905958, 0.}, {0., 0., -0.1532795429, 0.}}, {{0.2296396634, -0.2296396634, -0.1352831447, 0.}, {0., 0., -0.01452905958, 0.}, {0.65625, 0.65625, -0.4168622691, 0.7142852041}, {0., 0., -0.00006448201448, 0.}}, {{0., 0., -0.07023216226, 0.}, {0., 0., -0.1532795429, 0.}, {0., 0., -0.00006448201448, 0.}, {0.65625, 0.65625, -0.4165375165, 0.7142852041}}}
0.28125        0.             0.22964        0.
0.28125        0.             -0.22964       0.
-0.553234      -0.183036      -0.135283      -0.0702322
0.714285       0.             0.             0.

0.             0.46875        0.             0.
0.             0.46875        0.             0.
-0.183036      -0.523873      -0.0145291     -0.15328
0.             0.714285       0.             0.

0.22964        0.             0.65625        0.
-0.22964       0.             0.65625        0.
-0.135283      -0.0145291     -0.416862      -0.000064482
0.             0.             0.714285       0.

0.             0.             0.             0.65625
0.             0.             0.             0.65625
-0.0702322     -0.15328       -0.000064482   -0.416538
0.             0.             0.             0.714285


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.28125, 0.28125, -0.5532341532, 0.7142852041}, {0., 0., -0.1830362869, 0.}, {0.2296396634, -0.2296396634, -0.1352831447, 0.}, {0., 0., -0.07023216226, 0.}}, {{0., 0., -0.1830362869, 0.}, {0.46875, 0.46875, -0.5238730405, 0.7142852041}, {0., 0., -0.01452905958, 0.}, {0., 0., -0.1532795429, 0.}}, {{0.2296396634, -0.2296396634, -0.1352831447, 0.}, {0., 0., -0.01452905958, 0.}, {0.65625, 0.65625, -0.4168622691, 0.7142852041}, {0., 0., -0.00006448201448, 0.}}, {{0., 0., -0.07023216226, 0.}, {0., 0., -0.1532795429, 0.}, {0., 0., -0.00006448201448, 0.}, {0.65625, 0.65625, -0.4165375165, 0.7142852041}}}
0.28125        0.             0.22964        0.
0.28125        0.             -0.22964       0.
-0.553234      -0.183036      -0.135283      -0.0702322
0.714285       0.             0.             0.

0.             0.46875        0.             0.
0.             0.46875        0.             0.
-0.183036      -0.523873      -0.0145291     -0.15328
0.             0.714285       0.             0.

0.22964        0.             0.65625        0.
-0.22964       0.             0.65625        0.
-0.135283      -0.0145291     -0.416862      -0.000064482
0.             0.             0.714285       0.

0.             0.             0.             0.65625
0.             0.             0.             0.65625
-0.0702322     -0.15328       -0.000064482   -0.416538
0.             0.             0.             0.714285


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.4357504567, 0.0798865836, 0.06904738029, 0.01636256655}, {0.0798865836, -0.03807098335, 0.04204061306, -0.01982949333}, {0.06903574383, 0.04204061306, 0.03210966443, 0.01471675747}, {0.01636256655, -0.01982949333, 0.01471675747, 0.007921554582}}, {{0.0798865836, 0.3971707604, -0.0231907543, 0.07237233328}, {-0.03807098335, 0.02287382399, 0.02188076104, -0.0471911663}, {0.04204061306, 0.05991666069, 0.002401116702, 0.03310048251}, {-0.01982949333, 0.01314722286, 0.0006116174027, -0.004466361507}}, {{0.06904846359, -0.0231907543, 0.3546212336, -0.0115446491}, {0.04204061306, 0.02188076104, 0.04779886438, 0.01689709635}, {0.03210966443, 0.002401116702, 0.04046013199, -0.005410008276}, {0.01471675747, 0.0006116174027, 0.01082161444, -0.009233604103}}, {{0.01636256655, 0.07237233328, -0.0115446491, 0.3488868945}, {-0.01982949333, -0.0471911663, 0.01689709635, 0.006591613654}, {0.01471675747, 0.03310048251, -0.005410008276, 0.03731416748}, {0.007921554582, -0.004466361507, -0.009233604103, 0.01216192871}}}, {{{0.0798865836, -0.03807098335, 0.04204061306, -0.01982949333}, {0.3971707604, 0.02287382399, 0.05991666069, 0.01313046914}, {-0.0231907543, 0.02188113647, 0.002401116702, 0.0006116174027}, {0.07237233328, -0.0471911663, 0.03310048251, -0.004466361507}}, {{-0.03807098335, 0.02287382399, 0.02188076104, -0.0471911663}, {0.02287382399, 0.3640217693, -0.0247143043, 0.04016332104}, {0.02188113647, -0.0247143043, -0.007899751017, 0.01632877295}, {-0.0471911663, 0.04016332104, 0.01632877295, -0.04743846085}}, {{0.04204061306, 0.02188076104, 0.04779886438, 0.01689709635}, {0.05991666069, -0.0247143043, 0.3338255238, -0.01814931957}, {0.002401116702, -0.007899751017, -0.01252146518, -0.004708136847}, {0.03310048251, 0.01632877295, 0.04448052512, 0.009528129521}}, {{-0.01982949333, -0.0471911663, 0.01689709635, 0.006591613654}, {0.01315927086, 0.04016332104, -0.01814931957, 0.332401913}, {0.0006116174027, 0.01632877295, -0.004708136847, -0.02118980525}, {-0.004466361507, -0.04743846085, 0.009528129521, 0.01639180101}}}, {{{0.06903314356, 0.04204061306, 0.03210966443, 0.01471675747}, {-0.0231907543, 0.02188113647, 0.002401116702, 0.0006116174027}, {0.3546304163, 0.04779886438, 0.04047702929, 0.01082161444}, {-0.0115446491, 0.01689709635, -0.005410008276, -0.009240405857}}, {{0.04204061306, 0.05991666069, 0.002401116702, 0.03310048251}, {0.02188113647, -0.0247143043, -0.007899751017, 0.01632877295}, {0.04779886438, 0.3338255238, -0.01252146518, 0.04448052512}, {0.01689709635, -0.01814931957, -0.004708136847, 0.009528129521}}, {{0.03210966443, 0.002401116702, 0.04046013199, -0.005410008276}, {0.002401116702, -0.007899751017, -0.01252146518, -0.004708136847}, {0.04047702929, -0.01252146518, 0.3051590709, -0.002733145972}, {-0.005410008276, -0.004708136847, -0.002733145972, 0.009548299391}}, {{0.01471675747, 0.03310048251, -0.005410008276, 0.03731416748}, {0.0006116174027, 0.01632877295, -0.004708136847, -0.02118980525}, {0.01082161444, 0.04448052512, -0.002733145972, 0.3028852652}, {-0.009240405857, 0.009528129521, 0.009548299391, -0.0122471097}}}, {{{0.01636256655, -0.01982949333, 0.01471675747, 0.007921554582}, {0.07237233328, -0.0471911663, 0.03310048251, -0.004466361507}, {-0.0115446491, 0.01689709635, -0.005410008276, -0.009240405857}, {0.3488868945, 0.006591613654, 0.03731416748, 0.01216192871}}, {{-0.01982949333, 0.01316034478, 0.0006116174027, -0.004466361507}, {-0.0471911663, 0.04016332104, 0.01632877295, -0.04743846085}, {0.01689709635, -0.01814931957, -0.004708136847, 0.009528129521}, {0.006591613654, 0.332401913, -0.02118980525, 0.01639180101}}, {{0.01471675747, 0.0006116174027, 0.01082161444, -0.009233604103}, {0.03310048251, 0.01632877295, 0.04448052512, 0.009528129521}, {-0.005410008276, -0.004708136847, -0.002733145972, 0.009548299391}, {0.03731416748, -0.02118980525, 0.3029198159, -0.0122471097}}, {{0.007921554582, -0.004466361507, -0.009233604103, 0.01216192871}, {-0.004466361507, -0.04743846085, 0.009528129521, 0.01639180101}, {-0.009240405857, 0.009528129521, 0.009548299391, -0.0122471097}, {0.01216192871, 0.01639180101, -0.0122471097, 0.307053669}}}}
0.43575     0.0798866   0.0690474   0.0163626     0.0798866   0.397171    -0.0231908  0.0723723     0.0690485   -0.0231908  0.354621    -0.0115446    0.0163626   0.0723723   -0.0115446  0.348887
0.0798866   -0.038071   0.0420406   -0.0198295    -0.038071   0.0228738   0.0218808   -0.0471912    0.0420406   0.0218808   0.0477989   0.0168971     -0.0198295  -0.0471912  0.0168971   0.00659161
0.0690357   0.0420406   0.0321097   0.0147168     0.0420406   0.0599167   0.00240112  0.0331005     0.0321097   0.00240112  0.0404601   -0.00541001   0.0147168   0.0331005   -0.00541001 0.0373142
0.0163626   -0.0198295  0.0147168   0.00792155    -0.0198295  0.0131472   0.000611617 -0.00446636   0.0147168   0.000611617 0.0108216   -0.0092336    0.00792155  -0.00446636 -0.0092336  0.0121619

0.0798866   -0.038071   0.0420406   -0.0198295    -0.038071   0.0228738   0.0218808   -0.0471912    0.0420406   0.0218808   0.0477989   0.0168971     -0.0198295  -0.0471912  0.0168971   0.00659161
0.397171    0.0228738   0.0599167   0.0131305     0.0228738   0.364022    -0.0247143  0.0401633     0.0599167   -0.0247143  0.333826    -0.0181493    0.0131593   0.0401633   -0.0181493  0.332402
-0.0231908  0.0218811   0.00240112  0.000611617   0.0218811   -0.0247143  -0.00789975 0.0163288     0.00240112  -0.00789975 -0.0125215  -0.00470814   0.000611617 0.0163288   -0.00470814 -0.0211898
0.0723723   -0.0471912  0.0331005   -0.00446636   -0.0471912  0.0401633   0.0163288   -0.0474385    0.0331005   0.0163288   0.0444805   0.00952813    -0.00446636 -0.0474385  0.00952813  0.0163918

0.0690331   0.0420406   0.0321097   0.0147168     0.0420406   0.0599167   0.00240112  0.0331005     0.0321097   0.00240112  0.0404601   -0.00541001   0.0147168   0.0331005   -0.00541001 0.0373142
-0.0231908  0.0218811   0.00240112  0.000611617   0.0218811   -0.0247143  -0.00789975 0.0163288     0.00240112  -0.00789975 -0.0125215  -0.00470814   0.000611617 0.0163288   -0.00470814 -0.0211898
0.35463     0.0477989   0.040477    0.0108216     0.0477989   0.333826    -0.0125215  0.0444805     0.040477    -0.0125215  0.305159    -0.00273315   0.0108216   0.0444805   -0.00273315 0.302885
-0.0115446  0.0168971   -0.00541001 -0.00924041   0.0168971   -0.0181493  -0.00470814 0.00952813    -0.00541001 -0.00470814 -0.00273315 0.0095483     -0.00924041 0.00952813  0.0095483   -0.0122471

0.0163626   -0.0198295  0.0147168   0.00792155    -0.0198295  0.0131603   0.000611617 -0.00446636   0.0147168   0.000611617 0.0108216   -0.0092336    0.00792155  -0.00446636 -0.0092336  0.0121619
0.0723723   -0.0471912  0.0331005   -0.00446636   -0.0471912  0.0401633   0.0163288   -0.0474385    0.0331005   0.0163288   0.0444805   0.00952813    -0.00446636 -0.0474385  0.00952813  0.0163918
-0.0115446  0.0168971   -0.00541001 -0.00924041   0.0168971   -0.0181493  -0.00470814 0.00952813    -0.00541001 -0.00470814 -0.00273315 0.0095483     -0.00924041 0.00952813  0.0095483   -0.0122471
0.348887    0.00659161  0.0373142   0.0121619     0.00659161  0.332402    -0.0211898  0.0163918     0.0373142   -0.0211898  0.30292     -0.0122471    0.0121619   0.0163918   -0.0122471  0.307054


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.4357504567, 0.0798865836, 0.06904738029, 0.01636256655}, {0.0798865836, -0.03807098335, 0.04204061306, -0.01982949333}, {0.06903574383, 0.04204061306, 0.03210966443, 0.01471675747}, {0.01636256655, -0.01982949333, 0.01471675747, 0.007921554582}}, {{0.0798865836, 0.3971707604, -0.0231907543, 0.07237233328}, {-0.03807098335, 0.02287382399, 0.02188076104, -0.0471911663}, {0.04204061306, 0.05991666069, 0.002401116702, 0.03310048251}, {-0.01982949333, 0.01314722286, 0.0006116174027, -0.004466361507}}, {{0.06904846359, -0.0231907543, 0.3546212336, -0.0115446491}, {0.04204061306, 0.02188076104, 0.04779886438, 0.01689709635}, {0.03210966443, 0.002401116702, 0.04046013199, -0.005410008276}, {0.01471675747, 0.0006116174027, 0.01082161444, -0.009233604103}}, {{0.01636256655, 0.07237233328, -0.0115446491, 0.3488868945}, {-0.01982949333, -0.0471911663, 0.01689709635, 0.006591613654}, {0.01471675747, 0.03310048251, -0.005410008276, 0.03731416748}, {0.007921554582, -0.004466361507, -0.009233604103, 0.01216192871}}}, {{{0.0798865836, -0.03807098335, 0.04204061306, -0.01982949333}, {0.3971707604, 0.02287382399, 0.05991666069, 0.01313046914}, {-0.0231907543, 0.02188113647, 0.002401116702, 0.0006116174027}, {0.07237233328, -0.0471911663, 0.03310048251, -0.004466361507}}, {{-0.03807098335, 0.02287382399, 0.02188076104, -0.0471911663}, {0.02287382399, 0.3640217693, -0.0247143043, 0.04016332104}, {0.02188113647, -0.0247143043, -0.007899751017, 0.01632877295}, {-0.0471911663, 0.04016332104, 0.01632877295, -0.04743846085}}, {{0.04204061306, 0.02188076104, 0.04779886438, 0.01689709635}, {0.05991666069, -0.0247143043, 0.3338255238, -0.01814931957}, {0.002401116702, -0.007899751017, -0.01252146518, -0.004708136847}, {0.03310048251, 0.01632877295, 0.04448052512, 0.009528129521}}, {{-0.01982949333, -0.0471911663, 0.01689709635, 0.006591613654}, {0.01315927086, 0.04016332104, -0.01814931957, 0.332401913}, {0.0006116174027, 0.01632877295, -0.004708136847, -0.02118980525}, {-0.004466361507, -0.04743846085, 0.009528129521, 0.01639180101}}}, {{{0.06903314356, 0.04204061306, 0.03210966443, 0.01471675747}, {-0.0231907543, 0.02188113647, 0.002401116702, 0.0006116174027}, {0.3546304163, 0.04779886438, 0.04047702929, 0.01082161444}, {-0.0115446491, 0.01689709635, -0.005410008276, -0.009240405857}}, {{0.04204061306, 0.05991666069, 0.002401116702, 0.03310048251}, {0.02188113647, -0.0247143043, -0.007899751017, 0.01632877295}, {0.04779886438, 0.3338255238, -0.01252146518, 0.04448052512}, {0.01689709635, -0.01814931957, -0.004708136847, 0.009528129521}}, {{0.03210966443, 0.002401116702, 0.04046013199, -0.005410008276}, {0.002401116702, -0.007899751017, -0.01252146518, -0.004708136847}, {0.04047702929, -0.01252146518, 0.3051590709, -0.002733145972}, {-0.005410008276, -0.004708136847, -0.002733145972, 0.009548299391}}, {{0.01471675747, 0.03310048251, -0.005410008276, 0.03731416748}, {0.0006116174027, 0.01632877295, -0.004708136847, -0.02118980525}, {0.01082161444, 0.04448052512, -0.002733145972, 0.3028852652}, {-0.009240405857, 0.009528129521, 0.009548299391, -0.0122471097}}}, {{{0.01636256655, -0.01982949333, 0.01471675747, 0.007921554582}, {0.07237233328, -0.0471911663, 0.03310048251, -0.004466361507}, {-0.0115446491, 0.01689709635, -0.005410008276, -0.009240405857}, {0.3488868945, 0.006591613654, 0.03731416748, 0.01216192871}}, {{-0.01982949333, 0.01316034478, 0.0006116174027, -0.004466361507}, {-0.0471911663, 0.04016332104, 0.01632877295, -0.04743846085}, {0.01689709635, -0.01814931957, -0.004708136847, 0.009528129521}, {0.006591613654, 0.332401913, -0.02118980525, 0.01639180101}}, {{0.01471675747, 0.0006116174027, 0.01082161444, -0.009233604103}, {0.03310048251, 0.01632877295, 0.04448052512, 0.009528129521}, {-0.005410008276, -0.004708136847, -0.002733145972, 0.009548299391}, {0.03731416748, -0.02118980525, 0.3029198159, -0.0122471097}}, {{0.007921554582, -0.004466361507, -0.009233604103, 0.01216192871}, {-0.004466361507, -0.04743846085, 0.009528129521, 0.01639180101}, {-0.009240405857, 0.009528129521, 0.009548299391, -0.0122471097}, {0.01216192871, 0.01639180101, -0.0122471097, 0.307053669}}}}
0.43575     0.0798866   0.0690474   0.0163626     0.0798866   0.397171    -0.0231908  0.0723723     0.0690485   -0.0231908  0.354621    -0.0115446    0.0163626   0.0723723   -0.0115446  0.348887
