Oscillators N=2 2022-12-24  w=0.375000 a=7.11498.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Mon 26 Dec 2022 23:13:22
Run Completed: Mon 26 Dec 2022 23:30:20
Time Elapsed: 00:16:57

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 1.8
omega: 0.375
nu : 0.187398

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.28125, 0.28125, -0.4893701626, 0.5555552469}, {0., 0., -0.1824071492, 0.}, {0.2296396634, -0.2296396634, -0.08373281481, 0.}, {0., 0., -0.08431369443, 0.}}, {{0., 0., -0.1824071492, 0.}, {0.46875, 0.46875, -0.5183597055, 0.5555552469}, {0., 0., 0.01844381123, 0.}, {0., 0., -0.1883893716, 0.}}, {{0.2296396634, -0.2296396634, -0.08373281481, 0.}, {0., 0., 0.01844381123, 0.}, {0.65625, 0.65625, -0.3721648985, 0.5555552469}, {0., 0., 0.02027364356, 0.}}, {{0., 0., -0.08431369443, 0.}, {0., 0., -0.1883893716, 0.}, {0., 0., 0.02027364356, 0.}, {0.65625, 0.65625, -0.4396244682, 0.5555552469}}}
0.28125      0.           0.22964      0.
0.28125      0.           -0.22964     0.
-0.48937     -0.182407    -0.0837328   -0.0843137
0.555555     0.           0.           0.

0.           0.46875      0.           0.
0.           0.46875      0.           0.
-0.182407    -0.51836     0.0184438    -0.188389
0.           0.555555     0.           0.

0.22964      0.           0.65625      0.
-0.22964     0.           0.65625      0.
-0.0837328   0.0184438    -0.372165    0.0202736
0.           0.           0.555555     0.

0.           0.           0.           0.65625
0.           0.           0.           0.65625
-0.0843137   -0.188389    0.0202736    -0.439624
0.           0.           0.           0.555555


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.28125, 0.28125, -0.4893701626, 0.5555552469}, {0., 0., -0.1824071492, 0.}, {0.2296396634, -0.2296396634, -0.08373281481, 0.}, {0., 0., -0.08431369443, 0.}}, {{0., 0., -0.1824071492, 0.}, {0.46875, 0.46875, -0.5183597055, 0.5555552469}, {0., 0., 0.01844381123, 0.}, {0., 0., -0.1883893716, 0.}}, {{0.2296396634, -0.2296396634, -0.08373281481, 0.}, {0., 0., 0.01844381123, 0.}, {0.65625, 0.65625, -0.3721648985, 0.5555552469}, {0., 0., 0.02027364356, 0.}}, {{0., 0., -0.08431369443, 0.}, {0., 0., -0.1883893716, 0.}, {0., 0., 0.02027364356, 0.}, {0.65625, 0.65625, -0.4396244682, 0.5555552469}}}
0.28125      0.           0.22964      0.
0.28125      0.           -0.22964     0.
-0.48937     -0.182407    -0.0837328   -0.0843137
0.555555     0.           0.           0.

0.           0.46875      0.           0.
0.           0.46875      0.           0.
-0.182407    -0.51836     0.0184438    -0.188389
0.           0.555555     0.           0.

0.22964      0.           0.65625      0.
-0.22964     0.           0.65625      0.
-0.0837328   0.0184438    -0.372165    0.0202736
0.           0.           0.555555     0.

0.           0.           0.           0.65625
0.           0.           0.           0.65625
-0.0843137   -0.188389    0.0202736    -0.439624
0.           0.           0.           0.555555


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.405518054, 0.08947745429, 0.0540708591, 0.02256605899}, {0.08947745429, -0.01821518463, 0.04230610723, -0.01674900439}, {0.05416128439, 0.04230610723, 0.01993980797, 0.01901470321}, {0.02256605899, -0.01674900439, 0.01901470321, 0.002326730955}}, {{0.08947745429, 0.3873899847, -0.03075135253, 0.08654377438}, {-0.01821518463, 0.03549181842, 0.02113917982, -0.03452126127}, {0.04230610723, 0.06013942934, -0.001696004421, 0.03974996903}, {-0.01674900439, 0.009489152468, 0.004057908567, -0.006400322207}}, {{0.05407130905, -0.03075135253, 0.3369719183, -0.01762842924}, {0.04230610723, 0.02113917982, 0.05316462081, 0.01799791734}, {0.01993980797, -0.001696004421, 0.0317353293, -0.008779416059}, {0.01901470321, 0.004057908567, 0.0138716177, -0.00556452138}}, {{0.02256605899, 0.08654377438, -0.01762842924, 0.3456430545}, {-0.01674900439, -0.03452126127, 0.01799791734, 0.01329390672}, {0.01901470321, 0.03974996903, -0.008779416059, 0.04220468115}, {0.002326730955, -0.006400322207, -0.00556452138, 0.009000888015}}}, {{{0.08947745429, -0.01821518463, 0.04230610723, -0.01674900439}, {0.3873899847, 0.03549181842, 0.06013942934, 0.009492496856}, {-0.03075135253, 0.02114364193, -0.001696004421, 0.004057908567}, {0.08654377438, -0.03452126127, 0.03974996903, -0.006400322207}}, {{-0.01821518463, 0.03549181842, 0.02113917982, -0.03452126127}, {0.03549181842, 0.3491877045, -0.02435611945, 0.04689379284}, {0.02114364193, -0.02435611945, -0.003740854938, 0.01419334475}, {-0.03452126127, 0.04689379284, 0.01419334475, -0.03552419302}}, {{0.04230610723, 0.02113917982, 0.05316462081, 0.01799791734}, {0.06013942934, -0.02435611945, 0.3265378204, -0.01689686859}, {-0.001696004421, -0.003740854938, -0.02005531008, -0.00400214854}, {0.03974996903, 0.01419334475, 0.05494305112, 0.009305767322}}, {{-0.01674900439, -0.03452126127, 0.01799791734, 0.01329390672}, {0.009490267161, 0.04689379284, -0.01689686859, 0.3215028059}, {0.004057908567, 0.01419334475, -0.00400214854, -0.02392982231}, {-0.006400322207, -0.03552419302, 0.009305767322, 0.02346166104}}}, {{{0.05416114752, 0.04230610723, 0.01993980797, 0.01901470321}, {-0.03075135253, 0.02114364193, -0.001696004421, 0.004057908567}, {0.3369358281, 0.05316462081, 0.0317270191, 0.0138716177}, {-0.01762842924, 0.01799791734, -0.008779416059, -0.005573185193}}, {{0.04230610723, 0.06013942934, -0.001696004421, 0.03974996903}, {0.02114364193, -0.02435611945, -0.003740854938, 0.01419334475}, {0.05316462081, 0.3265378204, -0.02005531008, 0.05494305112}, {0.01799791734, -0.01689686859, -0.004002063877, 0.009305767322}}, {{0.01993980797, -0.001696004421, 0.0317353293, -0.008779416059}, {-0.001696004421, -0.003740854938, -0.02005531008, -0.00400214854}, {0.0317270191, -0.02005531008, 0.2917681946, -0.006518613815}, {-0.008779416059, -0.004002063877, -0.006518613815, 0.006307349535}}, {{0.01901470321, 0.03974996903, -0.008779416059, 0.04220468115}, {0.004057908567, 0.01419334475, -0.00400214854, -0.02392982231}, {0.0138716177, 0.05494305112, -0.006518613815, 0.3004337736}, {-0.005573185193, 0.009305767322, 0.006307349535, -0.01105929167}}}, {{{0.02256605899, -0.01674900439, 0.01901470321, 0.002326730955}, {0.08654377438, -0.03452126127, 0.03974996903, -0.006400322207}, {-0.01762842924, 0.01799791734, -0.008779416059, -0.005573185193}, {0.3456430545, 0.01329390672, 0.04220571857, 0.009000888015}}, {{-0.01674900439, 0.009492638159, 0.004057908567, -0.006400322207}, {-0.03452126127, 0.04689379284, 0.01419334475, -0.03552419302}, {0.01799791734, -0.01689686859, -0.004002063877, 0.009305767322}, {0.01329390672, 0.3215028059, -0.02393555236, 0.02346166104}}, {{0.01901470321, 0.004057908567, 0.0138716177, -0.00556452138}, {0.03974996903, 0.01419334475, 0.05494305112, 0.009305767322}, {-0.008779416059, -0.004002063877, -0.006518613815, 0.006307349535}, {0.04220571857, -0.02393555236, 0.3004337736, -0.01105929167}}, {{0.002326730955, -0.006400322207, -0.00556452138, 0.009000888015}, {-0.006400322207, -0.03552419302, 0.009305767322, 0.02346166104}, {-0.005573185193, 0.009305767322, 0.006307349535, -0.01105929167}, {0.009000888015, 0.02346166104, -0.01105929167, 0.2952060897}}}}
0.405518    0.0894775   0.0540709   0.0225661     0.0894775   0.38739     -0.0307514  0.0865438     0.0540713   -0.0307514  0.336972    -0.0176284    0.0225661   0.0865438   -0.0176284  0.345643
0.0894775   -0.0182152  0.0423061   -0.016749     -0.0182152  0.0354918   0.0211392   -0.0345213    0.0423061   0.0211392   0.0531646   0.0179979     -0.016749   -0.0345213  0.0179979   0.0132939
0.0541613   0.0423061   0.0199398   0.0190147     0.0423061   0.0601394   -0.001696   0.03975       0.0199398   -0.001696   0.0317353   -0.00877942   0.0190147   0.03975     -0.00877942 0.0422047
0.0225661   -0.016749   0.0190147   0.00232673    -0.016749   0.00948915  0.00405791  -0.00640032   0.0190147   0.00405791  0.0138716   -0.00556452   0.00232673  -0.00640032 -0.00556452 0.00900089

0.0894775   -0.0182152  0.0423061   -0.016749     -0.0182152  0.0354918   0.0211392   -0.0345213    0.0423061   0.0211392   0.0531646   0.0179979     -0.016749   -0.0345213  0.0179979   0.0132939
0.38739     0.0354918   0.0601394   0.0094925     0.0354918   0.349188    -0.0243561  0.0468938     0.0601394   -0.0243561  0.326538    -0.0168969    0.00949027  0.0468938   -0.0168969  0.321503
-0.0307514  0.0211436   -0.001696   0.00405791    0.0211436   -0.0243561  -0.00374085 0.0141933     -0.001696   -0.00374085 -0.0200553  -0.00400215   0.00405791  0.0141933   -0.00400215 -0.0239298
0.0865438   -0.0345213  0.03975     -0.00640032   -0.0345213  0.0468938   0.0141933   -0.0355242    0.03975     0.0141933   0.0549431   0.00930577    -0.00640032 -0.0355242  0.00930577  0.0234617

0.0541611   0.0423061   0.0199398   0.0190147     0.0423061   0.0601394   -0.001696   0.03975       0.0199398   -0.001696   0.0317353   -0.00877942   0.0190147   0.03975     -0.00877942 0.0422047
-0.0307514  0.0211436   -0.001696   0.00405791    0.0211436   -0.0243561  -0.00374085 0.0141933     -0.001696   -0.00374085 -0.0200553  -0.00400215   0.00405791  0.0141933   -0.00400215 -0.0239298
0.336936    0.0531646   0.031727    0.0138716     0.0531646   0.326538    -0.0200553  0.0549431     0.031727    -0.0200553  0.291768    -0.00651861   0.0138716   0.0549431   -0.00651861 0.300434
-0.0176284  0.0179979   -0.00877942 -0.00557319   0.0179979   -0.0168969  -0.00400206 0.00930577    -0.00877942 -0.00400206 -0.00651861 0.00630735    -0.00557319 0.00930577  0.00630735  -0.0110593

0.0225661   -0.016749   0.0190147   0.00232673    -0.016749   0.00949264  0.00405791  -0.00640032   0.0190147   0.00405791  0.0138716   -0.00556452   0.00232673  -0.00640032 -0.00556452 0.00900089
0.0865438   -0.0345213  0.03975     -0.00640032   -0.0345213  0.0468938   0.0141933   -0.0355242    0.03975     0.0141933   0.0549431   0.00930577    -0.00640032 -0.0355242  0.00930577  0.0234617
-0.0176284  0.0179979   -0.00877942 -0.00557319   0.0179979   -0.0168969  -0.00400206 0.00930577    -0.00877942 -0.00400206 -0.00651861 0.00630735    -0.00557319 0.00930577  0.00630735  -0.0110593
0.345643    0.0132939   0.0422057   0.00900089    0.0132939   0.321503    -0.0239356  0.0234617     0.0422057   -0.0239356  0.300434    -0.0110593    0.00900089  0.0234617   -0.0110593  0.295206


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.405518054, 0.08947745429, 0.0540708591, 0.02256605899}, {0.08947745429, -0.01821518463, 0.04230610723, -0.01674900439}, {0.05416128439, 0.04230610723, 0.01993980797, 0.01901470321}, {0.02256605899, -0.01674900439, 0.01901470321, 0.002326730955}}, {{0.08947745429, 0.3873899847, -0.03075135253, 0.08654377438}, {-0.01821518463, 0.03549181842, 0.02113917982, -0.03452126127}, {0.04230610723, 0.06013942934, -0.001696004421, 0.03974996903}, {-0.01674900439, 0.009489152468, 0.004057908567, -0.006400322207}}, {{0.05407130905, -0.03075135253, 0.3369719183, -0.01762842924}, {0.04230610723, 0.02113917982, 0.05316462081, 0.01799791734}, {0.01993980797, -0.001696004421, 0.0317353293, -0.008779416059}, {0.01901470321, 0.004057908567, 0.0138716177, -0.00556452138}}, {{0.02256605899, 0.08654377438, -0.01762842924, 0.3456430545}, {-0.01674900439, -0.03452126127, 0.01799791734, 0.01329390672}, {0.01901470321, 0.03974996903, -0.008779416059, 0.04220468115}, {0.002326730955, -0.006400322207, -0.00556452138, 0.009000888015}}}, {{{0.08947745429, -0.01821518463, 0.04230610723, -0.01674900439}, {0.3873899847, 0.03549181842, 0.06013942934, 0.009492496856}, {-0.03075135253, 0.02114364193, -0.001696004421, 0.004057908567}, {0.08654377438, -0.03452126127, 0.03974996903, -0.006400322207}}, {{-0.01821518463, 0.03549181842, 0.02113917982, -0.03452126127}, {0.03549181842, 0.3491877045, -0.02435611945, 0.04689379284}, {0.02114364193, -0.02435611945, -0.003740854938, 0.01419334475}, {-0.03452126127, 0.04689379284, 0.01419334475, -0.03552419302}}, {{0.04230610723, 0.02113917982, 0.05316462081, 0.01799791734}, {0.06013942934, -0.02435611945, 0.3265378204, -0.01689686859}, {-0.001696004421, -0.003740854938, -0.02005531008, -0.00400214854}, {0.03974996903, 0.01419334475, 0.05494305112, 0.009305767322}}, {{-0.01674900439, -0.03452126127, 0.01799791734, 0.01329390672}, {0.009490267161, 0.04689379284, -0.01689686859, 0.3215028059}, {0.004057908567, 0.01419334475, -0.00400214854, -0.02392982231}, {-0.006400322207, -0.03552419302, 0.009305767322, 0.02346166104}}}, {{{0.05416114752, 0.04230610723, 0.01993980797, 0.01901470321}, {-0.03075135253, 0.02114364193, -0.001696004421, 0.004057908567}, {0.3369358281, 0.05316462081, 0.0317270191, 0.0138716177}, {-0.01762842924, 0.01799791734, -0.008779416059, -0.005573185193}}, {{0.04230610723, 0.06013942934, -0.001696004421, 0.03974996903}, {0.02114364193, -0.02435611945, -0.003740854938, 0.01419334475}, {0.05316462081, 0.3265378204, -0.02005531008, 0.05494305112}, {0.01799791734, -0.01689686859, -0.004002063877, 0.009305767322}}, {{0.01993980797, -0.001696004421, 0.0317353293, -0.008779416059}, {-0.001696004421, -0.003740854938, -0.02005531008, -0.00400214854}, {0.0317270191, -0.02005531008, 0.2917681946, -0.006518613815}, {-0.008779416059, -0.004002063877, -0.006518613815, 0.006307349535}}, {{0.01901470321, 0.03974996903, -0.008779416059, 0.04220468115}, {0.004057908567, 0.01419334475, -0.00400214854, -0.02392982231}, {0.0138716177, 0.05494305112, -0.006518613815, 0.3004337736}, {-0.005573185193, 0.009305767322, 0.006307349535, -0.01105929167}}}, {{{0.02256605899, -0.01674900439, 0.01901470321, 0.002326730955}, {0.08654377438, -0.03452126127, 0.03974996903, -0.006400322207}, {-0.01762842924, 0.01799791734, -0.008779416059, -0.005573185193}, {0.3456430545, 0.01329390672, 0.04220571857, 0.009000888015}}, {{-0.01674900439, 0.009492638159, 0.004057908567, -0.006400322207}, {-0.03452126127, 0.04689379284, 0.01419334475, -0.03552419302}, {0.01799791734, -0.01689686859, -0.004002063877, 0.009305767322}, {0.01329390672, 0.3215028059, -0.02393555236, 0.02346166104}}, {{0.01901470321, 0.004057908567, 0.0138716177, -0.00556452138}, {0.03974996903, 0.01419334475, 0.05494305112, 0.009305767322}, {-0.008779416059, -0.004002063877, -0.006518613815, 0.006307349535}, {0.04220571857, -0.02393555236, 0.3004337736, -0.01105929167}}, {{0.002326730955, -0.006400322207, -0.00556452138, 0.009000888015}, {-0.006400322207, -0.03552419302, 0.009305767322, 0.02346166104}, {-0.005573185193, 0.009305767322, 0.006307349535, -0.01105929167}, {0.009000888015, 0.02346166104, -0.01105929167, 0.2952060897}}}}
0.405518    0.0894775   0.0540709   0.0225661     0.0894775   0.38739     -0.0307514  0.0865438     0.0540713   -0.0307514  0.336972    -0.0176284    0.0225661   0.0865438   -0.0176284  0.345643
