Oscillators N=2 2022-12-24  w=0.471533 a=4.50000.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 16:52:28
Run Completed: Tue 27 Dec 2022 17:10:59
Time Elapsed: 00:18:30

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 5.
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.35364975, 0.35364975, -0.1999997214, 0.19999996}, {0., 0., -0.04119965951, 0.}, {0.2887538117, -0.2887538117, -0.000002416560284, 0.}, {0., 0., -0.01469705679, 0.}}, {{0., 0., -0.04119965951, 0.}, {0.58941625, 0.58941625, -0.2169684446, 0.19999996}, {0., 0., 0.03362764915, 0.}, {0., 0., -0.05663966449, 0.}}, {{0.2887538117, -0.2887538117, -0.000002416560284, 0.}, {0., 0., 0.03362764915, 0.}, {0.82518275, 0.82518275, -0.1999754296, 0.19999996}, {0., 0., 0.02396731801, 0.}}, {{0., 0., -0.01469705679, 0.}, {0., 0., -0.05663966449, 0.}, {0., 0., 0.02396731801, 0.}, {0.82518275, 0.82518275, -0.2233958643, 0.19999996}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.2         -0.0411997   0.           -0.0146971
0.2          0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
-0.0411997   -0.216968    0.0336276    -0.0566397
0.           0.2          0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
0.           0.0336276    -0.199975    0.0239673
0.           0.           0.2          0.

0.           0.           0.           0.825183
0.           0.           0.           0.825183
-0.0146971   -0.0566397   0.0239673    -0.223396
0.           0.           0.           0.2


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.35364975, 0.35364975, -0.1999997214, 0.19999996}, {0., 0., -0.04119965951, 0.}, {0.2887538117, -0.2887538117, -0.000002416560284, 0.}, {0., 0., -0.01469705679, 0.}}, {{0., 0., -0.04119965951, 0.}, {0.58941625, 0.58941625, -0.2169684446, 0.19999996}, {0., 0., 0.03362764915, 0.}, {0., 0., -0.05663966449, 0.}}, {{0.2887538117, -0.2887538117, -0.000002416560284, 0.}, {0., 0., 0.03362764915, 0.}, {0.82518275, 0.82518275, -0.1999754296, 0.19999996}, {0., 0., 0.02396731801, 0.}}, {{0., 0., -0.01469705679, 0.}, {0., 0., -0.05663966449, 0.}, {0., 0., 0.02396731801, 0.}, {0.82518275, 0.82518275, -0.2233958643, 0.19999996}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.2         -0.0411997   0.           -0.0146971
0.2          0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
-0.0411997   -0.216968    0.0336276    -0.0566397
0.           0.2          0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
0.           0.0336276    -0.199975    0.0239673
0.           0.           0.2          0.

0.           0.           0.           0.825183
0.           0.           0.           0.825183
-0.0146971   -0.0566397   0.0239673    -0.223396
0.           0.           0.           0.2


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.1998846387, 0.04087662518, 0.0002929536436, 0.01415284029}, {0.04087662518, 0.0160949648, 0.0007422042759, 0.007681367116}, {0.0002936808984, 0.0007422042759, -0.0005372545998, 0.001045036365}, {0.01415284029, 0.007681367116, 0.001045036365, 0.004396055053}}, {{0.04087662518, 0.2159930092, -0.03263774325, 0.0548813249}, {0.0160949648, 0.04936585392, -0.01148696955, 0.02274381238}, {0.0007422042759, 0.001957706814, -0.001618608448, 0.002996352126}, {0.007681367116, 0.01836749932, -0.004182216542, 0.01092944511}}, {{0.0002929536436, -0.03263774325, 0.198857551, -0.02208115437}, {0.0007422042759, -0.01148696955, 0.03866429536, -0.01044428466}, {-0.0005372545998, -0.001618608448, 0.001631003548, -0.002741391986}, {0.001045036365, -0.004182216542, 0.01141858235, -0.004714362284}}, {{0.01415284029, 0.0548813249, -0.02208115437, 0.2201296027}, {0.007681367116, 0.02274381238, -0.01044428466, 0.05057231882}, {0.001045036365, 0.002996352126, -0.002741391986, 0.004859883201}, {0.004396055053, 0.01092944511, -0.004714362284, 0.01837639962}}}, {{{0.04087662518, 0.0160949648, 0.0007422042759, 0.007681367116}, {0.2159930092, 0.04936585392, 0.001957706814, 0.01836456545}, {-0.03263774325, -0.01148733334, -0.001618608448, -0.004182216542}, {0.0548813249, 0.02274381238, 0.002996352126, 0.01092944511}}, {{0.0160949648, 0.04936585392, -0.0114869694, 0.02274381238}, {0.04936585392, 0.2355659475, -0.03618063144, 0.0650491644}, {-0.01148733367, -0.03618063144, 0.006541348238, -0.0130973205}, {0.02274381238, 0.0650491644, -0.0130973205, 0.03021978908}}, {{0.0007422042759, -0.01148696955, 0.03866429536, -0.01044428466}, {0.001957706814, -0.03618063144, 0.2106904196, -0.02526575552}, {-0.001618608448, 0.006541348238, -0.02888394102, 0.004071712481}, {0.002996352126, -0.0130973205, 0.04759146226, -0.01188993824}}, {{0.007681367116, 0.02274381238, -0.01044428466, 0.05057231882}, {0.01836456728, 0.0650491644, -0.02526575552, 0.2373498437}, {-0.004182216542, -0.0130973205, 0.004071712481, -0.03293624865}, {0.01092944511, 0.03021978908, -0.01188993824, 0.06371663261}}}, {{{0.0002936808984, 0.0007422042759, -0.0005372545998, 0.001045036365}, {-0.03263774325, -0.01148733334, -0.001618608448, -0.004182216542}, {0.1988569652, 0.03866429536, 0.001637700908, 0.01141858235}, {-0.02208115437, -0.01044428466, -0.002741391986, -0.00471934638}}, {{0.0007422042759, 0.001957706814, -0.001618608448, 0.002996352126}, {-0.01148733334, -0.03618063144, 0.006541348238, -0.0130973205}, {0.03866429536, 0.2106904196, -0.02888394102, 0.04759146226}, {-0.01044428466, -0.02526575552, 0.004071712481, -0.01188993824}}, {{-0.0005372545998, -0.001618608448, 0.001631003548, -0.002741391986}, {-0.001618608448, 0.006541348238, -0.02888394102, 0.004071712481}, {0.001637700908, -0.02888394102, 0.1952783542, -0.01635553188}, {-0.002741391986, 0.004071712481, -0.01635553188, 0.003772479055}}, {{0.001045036365, 0.002996352126, -0.002741391986, 0.004859883201}, {-0.004182216542, -0.0130973205, 0.004071712481, -0.03293624865}, {0.01141858235, 0.04759146226, -0.01635553188, 0.2097124825}, {-0.004719343484, -0.01188993824, 0.003772479055, -0.02250840161}}}, {{{0.01415284029, 0.007681367116, 0.001045036365, 0.004396055053}, {0.0548813249, 0.02274381238, 0.002996352126, 0.01092944511}, {-0.02208115437, -0.01044428466, -0.002741391986, -0.00471934638}, {0.2201296027, 0.05057231882, 0.004859883201, 0.01837639962}}, {{0.007681367116, 0.01836749932, -0.004182216542, 0.01092944511}, {0.02274381238, 0.0650491644, -0.0130973205, 0.03021978908}, {-0.01044428466, -0.02526575552, 0.004071712481, -0.01188993824}, {0.05057231882, 0.2373498437, -0.03293624865, 0.06371663261}}, {{0.001045036365, -0.004182216542, 0.01141858235, -0.004714365181}, {0.002996352126, -0.0130973205, 0.04759146226, -0.01188993824}, {-0.002741391986, 0.004071712481, -0.01635553188, 0.003772479055}, {0.004859883201, -0.03293624865, 0.2097124825, -0.02250840161}}, {{0.004396055053, 0.01092944511, -0.004714365181, 0.01837639962}, {0.01092944511, 0.03021978908, -0.01188993824, 0.06371663261}, {-0.004719343484, -0.01188993824, 0.003772479055, -0.02250840161}, {0.01837639962, 0.06371663261, -0.02250840161, 0.2345420215}}}}
0.199885     0.0408766    0.000292954  0.0141528      0.0408766    0.215993     -0.0326377   0.0548813      0.000292954  -0.0326377   0.198858     -0.0220812     0.0141528    0.0548813    -0.0220812   0.22013
0.0408766    0.016095     0.000742204  0.00768137     0.016095     0.0493659    -0.011487    0.0227438      0.000742204  -0.011487    0.0386643    -0.0104443     0.00768137   0.0227438    -0.0104443   0.0505723
0.000293681  0.000742204  -0.000537255 0.00104504     0.000742204  0.00195771   -0.00161861  0.00299635     -0.000537255 -0.00161861  0.001631     -0.00274139    0.00104504   0.00299635   -0.00274139  0.00485988
0.0141528    0.00768137   0.00104504   0.00439606     0.00768137   0.0183675    -0.00418222  0.0109294      0.00104504   -0.00418222  0.0114186    -0.00471436    0.00439606   0.0109294    -0.00471436  0.0183764

0.0408766    0.016095     0.000742204  0.00768137     0.016095     0.0493659    -0.011487    0.0227438      0.000742204  -0.011487    0.0386643    -0.0104443     0.00768137   0.0227438    -0.0104443   0.0505723
0.215993     0.0493659    0.00195771   0.0183646      0.0493659    0.235566     -0.0361806   0.0650492      0.00195771   -0.0361806   0.21069      -0.0252658     0.0183646    0.0650492    -0.0252658   0.23735
-0.0326377   -0.0114873   -0.00161861  -0.00418222    -0.0114873   -0.0361806   0.00654135   -0.0130973     -0.00161861  0.00654135   -0.0288839   0.00407171     -0.00418222  -0.0130973   0.00407171   -0.0329362
0.0548813    0.0227438    0.00299635   0.0109294      0.0227438    0.0650492    -0.0130973   0.0302198      0.00299635   -0.0130973   0.0475915    -0.0118899     0.0109294    0.0302198    -0.0118899   0.0637166

0.000293681  0.000742204  -0.000537255 0.00104504     0.000742204  0.00195771   -0.00161861  0.00299635     -0.000537255 -0.00161861  0.001631     -0.00274139    0.00104504   0.00299635   -0.00274139  0.00485988
-0.0326377   -0.0114873   -0.00161861  -0.00418222    -0.0114873   -0.0361806   0.00654135   -0.0130973     -0.00161861  0.00654135   -0.0288839   0.00407171     -0.00418222  -0.0130973   0.00407171   -0.0329362
0.198857     0.0386643    0.0016377    0.0114186      0.0386643    0.21069      -0.0288839   0.0475915      0.0016377    -0.0288839   0.195278     -0.0163555     0.0114186    0.0475915    -0.0163555   0.209712
-0.0220812   -0.0104443   -0.00274139  -0.00471935    -0.0104443   -0.0252658   0.00407171   -0.0118899     -0.00274139  0.00407171   -0.0163555   0.00377248     -0.00471934  -0.0118899   0.00377248   -0.0225084

0.0141528    0.00768137   0.00104504   0.00439606     0.00768137   0.0183675    -0.00418222  0.0109294      0.00104504   -0.00418222  0.0114186    -0.00471437    0.00439606   0.0109294    -0.00471437  0.0183764
0.0548813    0.0227438    0.00299635   0.0109294      0.0227438    0.0650492    -0.0130973   0.0302198      0.00299635   -0.0130973   0.0475915    -0.0118899     0.0109294    0.0302198    -0.0118899   0.0637166
-0.0220812   -0.0104443   -0.00274139  -0.00471935    -0.0104443   -0.0252658   0.00407171   -0.0118899     -0.00274139  0.00407171   -0.0163555   0.00377248     -0.00471934  -0.0118899   0.00377248   -0.0225084
0.22013      0.0505723    0.00485988   0.0183764      0.0505723    0.23735      -0.0329362   0.0637166      0.00485988   -0.0329362   0.209712     -0.0225084     0.0183764    0.0637166    -0.0225084   0.234542


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.1998846387, 0.04087662518, 0.0002929536436, 0.01415284029}, {0.04087662518, 0.0160949648, 0.0007422042759, 0.007681367116}, {0.0002936808984, 0.0007422042759, -0.0005372545998, 0.001045036365}, {0.01415284029, 0.007681367116, 0.001045036365, 0.004396055053}}, {{0.04087662518, 0.2159930092, -0.03263774325, 0.0548813249}, {0.0160949648, 0.04936585392, -0.01148696955, 0.02274381238}, {0.0007422042759, 0.001957706814, -0.001618608448, 0.002996352126}, {0.007681367116, 0.01836749932, -0.004182216542, 0.01092944511}}, {{0.0002929536436, -0.03263774325, 0.198857551, -0.02208115437}, {0.0007422042759, -0.01148696955, 0.03866429536, -0.01044428466}, {-0.0005372545998, -0.001618608448, 0.001631003548, -0.002741391986}, {0.001045036365, -0.004182216542, 0.01141858235, -0.004714362284}}, {{0.01415284029, 0.0548813249, -0.02208115437, 0.2201296027}, {0.007681367116, 0.02274381238, -0.01044428466, 0.05057231882}, {0.001045036365, 0.002996352126, -0.002741391986, 0.004859883201}, {0.004396055053, 0.01092944511, -0.004714362284, 0.01837639962}}}, {{{0.04087662518, 0.0160949648, 0.0007422042759, 0.007681367116}, {0.2159930092, 0.04936585392, 0.001957706814, 0.01836456545}, {-0.03263774325, -0.01148733334, -0.001618608448, -0.004182216542}, {0.0548813249, 0.02274381238, 0.002996352126, 0.01092944511}}, {{0.0160949648, 0.04936585392, -0.0114869694, 0.02274381238}, {0.04936585392, 0.2355659475, -0.03618063144, 0.0650491644}, {-0.01148733367, -0.03618063144, 0.006541348238, -0.0130973205}, {0.02274381238, 0.0650491644, -0.0130973205, 0.03021978908}}, {{0.0007422042759, -0.01148696955, 0.03866429536, -0.01044428466}, {0.001957706814, -0.03618063144, 0.2106904196, -0.02526575552}, {-0.001618608448, 0.006541348238, -0.02888394102, 0.004071712481}, {0.002996352126, -0.0130973205, 0.04759146226, -0.01188993824}}, {{0.007681367116, 0.02274381238, -0.01044428466, 0.05057231882}, {0.01836456728, 0.0650491644, -0.02526575552, 0.2373498437}, {-0.004182216542, -0.0130973205, 0.004071712481, -0.03293624865}, {0.01092944511, 0.03021978908, -0.01188993824, 0.06371663261}}}, {{{0.0002936808984, 0.0007422042759, -0.0005372545998, 0.001045036365}, {-0.03263774325, -0.01148733334, -0.001618608448, -0.004182216542}, {0.1988569652, 0.03866429536, 0.001637700908, 0.01141858235}, {-0.02208115437, -0.01044428466, -0.002741391986, -0.00471934638}}, {{0.0007422042759, 0.001957706814, -0.001618608448, 0.002996352126}, {-0.01148733334, -0.03618063144, 0.006541348238, -0.0130973205}, {0.03866429536, 0.2106904196, -0.02888394102, 0.04759146226}, {-0.01044428466, -0.02526575552, 0.004071712481, -0.01188993824}}, {{-0.0005372545998, -0.001618608448, 0.001631003548, -0.002741391986}, {-0.001618608448, 0.006541348238, -0.02888394102, 0.004071712481}, {0.001637700908, -0.02888394102, 0.1952783542, -0.01635553188}, {-0.002741391986, 0.004071712481, -0.01635553188, 0.003772479055}}, {{0.001045036365, 0.002996352126, -0.002741391986, 0.004859883201}, {-0.004182216542, -0.0130973205, 0.004071712481, -0.03293624865}, {0.01141858235, 0.04759146226, -0.01635553188, 0.2097124825}, {-0.004719343484, -0.01188993824, 0.003772479055, -0.02250840161}}}, {{{0.01415284029, 0.007681367116, 0.001045036365, 0.004396055053}, {0.0548813249, 0.02274381238, 0.002996352126, 0.01092944511}, {-0.02208115437, -0.01044428466, -0.002741391986, -0.00471934638}, {0.2201296027, 0.05057231882, 0.004859883201, 0.01837639962}}, {{0.007681367116, 0.01836749932, -0.004182216542, 0.01092944511}, {0.02274381238, 0.0650491644, -0.0130973205, 0.03021978908}, {-0.01044428466, -0.02526575552, 0.004071712481, -0.01188993824}, {0.05057231882, 0.2373498437, -0.03293624865, 0.06371663261}}, {{0.001045036365, -0.004182216542, 0.01141858235, -0.004714365181}, {0.002996352126, -0.0130973205, 0.04759146226, -0.01188993824}, {-0.002741391986, 0.004071712481, -0.01635553188, 0.003772479055}, {0.004859883201, -0.03293624865, 0.2097124825, -0.02250840161}}, {{0.004396055053, 0.01092944511, -0.004714365181, 0.01837639962}, {0.01092944511, 0.03021978908, -0.01188993824, 0.06371663261}, {-0.004719343484, -0.01188993824, 0.003772479055, -0.02250840161}, {0.01837639962, 0.06371663261, -0.02250840161, 0.2345420215}}}}
0.199885     0.0408766    0.000292954  0.0141528      0.0408766    0.215993     -0.0326377   0.0548813      0.000292954  -0.0326377   0.198858     -0.0220812     0.0141528    0.0548813    -0.0220812   0.22013
