Oscillators N=2 2022-12-24  w=0.471533 a=4.50000.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 15:07:20
Run Completed: Tue 27 Dec 2022 15:24:50
Time Elapsed: 00:17:29

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 3.5
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.35364975, 0.35364975, -0.2855201764, 0.2857142041}, {0., 0., -0.08331746076, 0.}, {0.2887538117, -0.2887538117, -0.0009835019255, 0.}, {0., 0., -0.04107847669, 0.}}, {{0., 0., -0.08331746076, 0.}, {0.58941625, 0.58941625, -0.3321505637, 0.2857142041}, {0., 0., 0.06468649882, 0.}, {0., 0., -0.1277477697, 0.}}, {{0.2887538117, -0.2887538117, -0.0009835019255, 0.}, {0., 0., 0.06468649882, 0.}, {0.82518275, 0.82518275, -0.2804827673, 0.2857142041}, {0., 0., 0.06052459904, 0.}}, {{0., 0., -0.04107847669, 0.}, {0., 0., -0.1277477697, 0.}, {0., 0., 0.06052459904, 0.}, {0.82518275, 0.82518275, -0.3566394431, 0.2857142041}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.28552       -0.0833175     -0.000983502   -0.0410785
0.285714       0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
-0.0833175     -0.332151      0.0646865      -0.127748
0.             0.285714       0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
-0.000983502   0.0646865      -0.280483      0.0605246
0.             0.             0.285714       0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.0410785     -0.127748      0.0605246      -0.356639
0.             0.             0.             0.285714


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.35364975, 0.35364975, -0.2855201764, 0.2857142041}, {0., 0., -0.08331746076, 0.}, {0.2887538117, -0.2887538117, -0.0009835019255, 0.}, {0., 0., -0.04107847669, 0.}}, {{0., 0., -0.08331746076, 0.}, {0.58941625, 0.58941625, -0.3321505637, 0.2857142041}, {0., 0., 0.06468649882, 0.}, {0., 0., -0.1277477697, 0.}}, {{0.2887538117, -0.2887538117, -0.0009835019255, 0.}, {0., 0., 0.06468649882, 0.}, {0.82518275, 0.82518275, -0.2804827673, 0.2857142041}, {0., 0., 0.06052459904, 0.}}, {{0., 0., -0.04107847669, 0.}, {0., 0., -0.1277477697, 0.}, {0., 0., 0.06052459904, 0.}, {0.82518275, 0.82518275, -0.3566394431, 0.2857142041}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.28552       -0.0833175     -0.000983502   -0.0410785
0.285714       0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
-0.0833175     -0.332151      0.0646865      -0.127748
0.             0.285714       0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
-0.000983502   0.0646865      -0.280483      0.0605246
0.             0.             0.285714       0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.0410785     -0.127748      0.0605246      -0.356639
0.             0.             0.             0.285714


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.281116533, 0.07384165994, 0.006219005476, 0.02879082507}, {0.07384165994, 0.02812488799, 0.01060372726, 0.01043324296}, {0.006227290264, 0.01060372726, -0.003581713293, 0.01038593476}, {0.02879082507, 0.01043324296, 0.01038593476, 0.003671935075}}, {{0.07384165994, 0.3093602785, -0.0497548781, 0.09562564976}, {0.02812488799, 0.07732328602, -0.008168937801, 0.02818194506}, {0.01060372726, 0.02105386327, -0.01038354058, 0.02380367959}, {0.01043324296, 0.02450666202, 0.003086604031, 0.007338661412}}, {{0.006219005476, -0.0497548781, 0.2673675308, -0.03665399038}, {0.01060372726, -0.008168937801, 0.05493999093, -0.005481616758}, {-0.003581713293, -0.01038354058, 0.009561542412, -0.01442225725}, {0.01038593476, 0.003086604031, 0.01449413427, 0.001075066147}}, {{0.02879082507, 0.09562564976, -0.03665399038, 0.307898809}, {0.01043324296, 0.02818194506, -0.005481616758, 0.0639991552}, {0.01038593476, 0.02380367959, -0.01442225725, 0.03105629563}, {0.003671935075, 0.007338661412, 0.001075066147, 0.01573981234}}}, {{{0.07384165994, 0.02812488799, 0.01060372726, 0.01043324296}, {0.3093602785, 0.07732328602, 0.02105386327, 0.02450701285}, {-0.0497548781, -0.008166317821, -0.01038354058, 0.003086604031}, {0.09562564976, 0.02818194506, 0.02380367959, 0.007338758272}}, {{0.02812488799, 0.07732328602, -0.008168901795, 0.02818194506}, {0.07732328602, 0.32065491, -0.03789322106, 0.08475538654}, {-0.008166354076, -0.03789322106, -0.0006751862021, 0.0001073182178}, {0.02818194506, 0.08475538654, 0.0001073182178, 0.02169503211}}, {{0.01060372726, -0.008168937801, 0.05493999093, -0.005481616758}, {0.02105386327, -0.03789322106, 0.276519586, -0.02362281143}, {-0.01038354058, -0.0006751862021, -0.03695336361, -0.004379237708}, {0.02380367959, 0.0001073182178, 0.06504667854, -0.0002485238118}}, {{0.01043324296, 0.02818194506, -0.005481616758, 0.0639991552}, {0.0245070126, 0.08475538654, -0.02362281143, 0.300803193}, {0.003086604031, 0.0001073182178, -0.004379237708, -0.02690354899}, {0.007338758272, 0.02169503211, -0.0002485238118, 0.06449874747}}}, {{{0.006227290264, 0.01060372726, -0.003581713293, 0.01038593476}, {-0.0497548781, -0.008166317821, -0.01038354058, 0.003086604031}, {0.2673780094, 0.05493999093, 0.009570176152, 0.01449413427}, {-0.03665399038, -0.005481616758, -0.01442225725, 0.001075260197}}, {{0.01060372726, 0.02105386327, -0.01038354058, 0.02380367959}, {-0.008166317821, -0.03789322106, -0.0006751862021, 0.0001073182178}, {0.05493999093, 0.276519586, -0.03695336361, 0.06504667854}, {-0.005481616758, -0.02362265377, -0.004379237708, -0.0002485238118}}, {{-0.003581713293, -0.01038354058, 0.009561542412, -0.01442225725}, {-0.01038354058, -0.0006751862021, -0.03695336361, -0.004379237708}, {0.009570176152, -0.03695336361, 0.2528824282, -0.02072200299}, {-0.01442225725, -0.004379237708, -0.02072191499, -0.002133266536}}, {{0.01038593476, 0.02380367959, -0.01442225725, 0.03105629563}, {0.003086604031, 0.0001073182178, -0.004379237708, -0.02690354899}, {0.01449413427, 0.06504667854, -0.02072200299, 0.2720776222}, {0.001075262259, -0.0002485238118, -0.002133266536, -0.01482613935}}}, {{{0.02879082507, 0.01043324296, 0.01038593476, 0.003671935075}, {0.09562564976, 0.02818194506, 0.02380367959, 0.007338758272}, {-0.03665399038, -0.005481616758, -0.01442225725, 0.001075260197}, {0.307898809, 0.0639991552, 0.03105629563, 0.01573981234}}, {{0.01043324296, 0.02450666202, 0.003086604031, 0.007338661412}, {0.02818194506, 0.08475538654, 0.0001073182178, 0.02169503211}, {-0.005481616758, -0.02362265377, -0.004379237708, -0.0002485238118}, {0.0639991552, 0.300803193, -0.02690354899, 0.06449874747}}, {{0.01038593476, 0.003086604031, 0.01449413427, 0.001075064085}, {0.02380367959, 0.0001073182178, 0.06504667854, -0.0002485238118}, {-0.01442225725, -0.004379237708, -0.02072191499, -0.002133266536}, {0.03105629563, -0.02690354899, 0.2720776222, -0.01482613935}}, {{0.003671935075, 0.007338661412, 0.001075064085, 0.01573981234}, {0.007338758272, 0.02169503211, -0.0002485238118, 0.06449874747}, {0.001075262259, -0.0002485238118, -0.002133266536, -0.01482613935}, {0.01573981234, 0.06449874747, -0.01482613935, 0.278081431}}}}
0.281117     0.0738417    0.00621901   0.0287908      0.0738417    0.30936      -0.0497549   0.0956256      0.00621901   -0.0497549   0.267368     -0.036654      0.0287908    0.0956256    -0.036654    0.307899
0.0738417    0.0281249    0.0106037    0.0104332      0.0281249    0.0773233    -0.00816894  0.0281819      0.0106037    -0.00816894  0.05494      -0.00548162    0.0104332    0.0281819    -0.00548162  0.0639992
0.00622729   0.0106037    -0.00358171  0.0103859      0.0106037    0.0210539    -0.0103835   0.0238037      -0.00358171  -0.0103835   0.00956154   -0.0144223     0.0103859    0.0238037    -0.0144223   0.0310563
0.0287908    0.0104332    0.0103859    0.00367194     0.0104332    0.0245067    0.0030866    0.00733866     0.0103859    0.0030866    0.0144941    0.00107507     0.00367194   0.00733866   0.00107507   0.0157398

0.0738417    0.0281249    0.0106037    0.0104332      0.0281249    0.0773233    -0.0081689   0.0281819      0.0106037    -0.00816894  0.05494      -0.00548162    0.0104332    0.0281819    -0.00548162  0.0639992
0.30936      0.0773233    0.0210539    0.024507       0.0773233    0.320655     -0.0378932   0.0847554      0.0210539    -0.0378932   0.27652      -0.0236228     0.024507     0.0847554    -0.0236228   0.300803
-0.0497549   -0.00816632  -0.0103835   0.0030866      -0.00816635  -0.0378932   -0.000675186 0.000107318    -0.0103835   -0.000675186 -0.0369534   -0.00437924    0.0030866    0.000107318  -0.00437924  -0.0269035
0.0956256    0.0281819    0.0238037    0.00733876     0.0281819    0.0847554    0.000107318  0.021695       0.0238037    0.000107318  0.0650467    -0.000248524   0.00733876   0.021695     -0.000248524 0.0644987

0.00622729   0.0106037    -0.00358171  0.0103859      0.0106037    0.0210539    -0.0103835   0.0238037      -0.00358171  -0.0103835   0.00956154   -0.0144223     0.0103859    0.0238037    -0.0144223   0.0310563
-0.0497549   -0.00816632  -0.0103835   0.0030866      -0.00816632  -0.0378932   -0.000675186 0.000107318    -0.0103835   -0.000675186 -0.0369534   -0.00437924    0.0030866    0.000107318  -0.00437924  -0.0269035
0.267378     0.05494      0.00957018   0.0144941      0.05494      0.27652      -0.0369534   0.0650467      0.00957018   -0.0369534   0.252882     -0.020722      0.0144941    0.0650467    -0.020722    0.272078
-0.036654    -0.00548162  -0.0144223   0.00107526     -0.00548162  -0.0236227   -0.00437924  -0.000248524   -0.0144223   -0.00437924  -0.0207219   -0.00213327    0.00107526   -0.000248524 -0.00213327  -0.0148261

0.0287908    0.0104332    0.0103859    0.00367194     0.0104332    0.0245067    0.0030866    0.00733866     0.0103859    0.0030866    0.0144941    0.00107506     0.00367194   0.00733866   0.00107506   0.0157398
0.0956256    0.0281819    0.0238037    0.00733876     0.0281819    0.0847554    0.000107318  0.021695       0.0238037    0.000107318  0.0650467    -0.000248524   0.00733876   0.021695     -0.000248524 0.0644987
-0.036654    -0.00548162  -0.0144223   0.00107526     -0.00548162  -0.0236227   -0.00437924  -0.000248524   -0.0144223   -0.00437924  -0.0207219   -0.00213327    0.00107526   -0.000248524 -0.00213327  -0.0148261
0.307899     0.0639992    0.0310563    0.0157398      0.0639992    0.300803     -0.0269035   0.0644987      0.0310563    -0.0269035   0.272078     -0.0148261     0.0157398    0.0644987    -0.0148261   0.278081


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.281116533, 0.07384165994, 0.006219005476, 0.02879082507}, {0.07384165994, 0.02812488799, 0.01060372726, 0.01043324296}, {0.006227290264, 0.01060372726, -0.003581713293, 0.01038593476}, {0.02879082507, 0.01043324296, 0.01038593476, 0.003671935075}}, {{0.07384165994, 0.3093602785, -0.0497548781, 0.09562564976}, {0.02812488799, 0.07732328602, -0.008168937801, 0.02818194506}, {0.01060372726, 0.02105386327, -0.01038354058, 0.02380367959}, {0.01043324296, 0.02450666202, 0.003086604031, 0.007338661412}}, {{0.006219005476, -0.0497548781, 0.2673675308, -0.03665399038}, {0.01060372726, -0.008168937801, 0.05493999093, -0.005481616758}, {-0.003581713293, -0.01038354058, 0.009561542412, -0.01442225725}, {0.01038593476, 0.003086604031, 0.01449413427, 0.001075066147}}, {{0.02879082507, 0.09562564976, -0.03665399038, 0.307898809}, {0.01043324296, 0.02818194506, -0.005481616758, 0.0639991552}, {0.01038593476, 0.02380367959, -0.01442225725, 0.03105629563}, {0.003671935075, 0.007338661412, 0.001075066147, 0.01573981234}}}, {{{0.07384165994, 0.02812488799, 0.01060372726, 0.01043324296}, {0.3093602785, 0.07732328602, 0.02105386327, 0.02450701285}, {-0.0497548781, -0.008166317821, -0.01038354058, 0.003086604031}, {0.09562564976, 0.02818194506, 0.02380367959, 0.007338758272}}, {{0.02812488799, 0.07732328602, -0.008168901795, 0.02818194506}, {0.07732328602, 0.32065491, -0.03789322106, 0.08475538654}, {-0.008166354076, -0.03789322106, -0.0006751862021, 0.0001073182178}, {0.02818194506, 0.08475538654, 0.0001073182178, 0.02169503211}}, {{0.01060372726, -0.008168937801, 0.05493999093, -0.005481616758}, {0.02105386327, -0.03789322106, 0.276519586, -0.02362281143}, {-0.01038354058, -0.0006751862021, -0.03695336361, -0.004379237708}, {0.02380367959, 0.0001073182178, 0.06504667854, -0.0002485238118}}, {{0.01043324296, 0.02818194506, -0.005481616758, 0.0639991552}, {0.0245070126, 0.08475538654, -0.02362281143, 0.300803193}, {0.003086604031, 0.0001073182178, -0.004379237708, -0.02690354899}, {0.007338758272, 0.02169503211, -0.0002485238118, 0.06449874747}}}, {{{0.006227290264, 0.01060372726, -0.003581713293, 0.01038593476}, {-0.0497548781, -0.008166317821, -0.01038354058, 0.003086604031}, {0.2673780094, 0.05493999093, 0.009570176152, 0.01449413427}, {-0.03665399038, -0.005481616758, -0.01442225725, 0.001075260197}}, {{0.01060372726, 0.02105386327, -0.01038354058, 0.02380367959}, {-0.008166317821, -0.03789322106, -0.0006751862021, 0.0001073182178}, {0.05493999093, 0.276519586, -0.03695336361, 0.06504667854}, {-0.005481616758, -0.02362265377, -0.004379237708, -0.0002485238118}}, {{-0.003581713293, -0.01038354058, 0.009561542412, -0.01442225725}, {-0.01038354058, -0.0006751862021, -0.03695336361, -0.004379237708}, {0.009570176152, -0.03695336361, 0.2528824282, -0.02072200299}, {-0.01442225725, -0.004379237708, -0.02072191499, -0.002133266536}}, {{0.01038593476, 0.02380367959, -0.01442225725, 0.03105629563}, {0.003086604031, 0.0001073182178, -0.004379237708, -0.02690354899}, {0.01449413427, 0.06504667854, -0.02072200299, 0.2720776222}, {0.001075262259, -0.0002485238118, -0.002133266536, -0.01482613935}}}, {{{0.02879082507, 0.01043324296, 0.01038593476, 0.003671935075}, {0.09562564976, 0.02818194506, 0.02380367959, 0.007338758272}, {-0.03665399038, -0.005481616758, -0.01442225725, 0.001075260197}, {0.307898809, 0.0639991552, 0.03105629563, 0.01573981234}}, {{0.01043324296, 0.02450666202, 0.003086604031, 0.007338661412}, {0.02818194506, 0.08475538654, 0.0001073182178, 0.02169503211}, {-0.005481616758, -0.02362265377, -0.004379237708, -0.0002485238118}, {0.0639991552, 0.300803193, -0.02690354899, 0.06449874747}}, {{0.01038593476, 0.003086604031, 0.01449413427, 0.001075064085}, {0.02380367959, 0.0001073182178, 0.06504667854, -0.0002485238118}, {-0.01442225725, -0.004379237708, -0.02072191499, -0.002133266536}, {0.03105629563, -0.02690354899, 0.2720776222, -0.01482613935}}, {{0.003671935075, 0.007338661412, 0.001075064085, 0.01573981234}, {0.007338758272, 0.02169503211, -0.0002485238118, 0.06449874747}, {0.001075262259, -0.0002485238118, -0.002133266536, -0.01482613935}, {0.01573981234, 0.06449874747, -0.01482613935, 0.278081431}}}}
0.281117     0.0738417    0.00621901   0.0287908      0.0738417    0.30936      -0.0497549   0.0956256      0.00621901   -0.0497549   0.267368     -0.036654      0.0287908    0.0956256    -0.036654    0.307899
