Oscillators N=2 2022-12-24  w=0.471533 a=4.50000.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 13:23:52
Run Completed: Tue 27 Dec 2022 13:41:18
Time Elapsed: 00:17:26

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 2.
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.35364975, 0.35364975, -0.4739132826, 0.49999975}, {0., 0., -0.1835063117, 0.}, {0.2887538117, -0.2887538117, -0.04800932497, 0.}, {0., 0., -0.09579699893, 0.}}, {{0., 0., -0.1835063117, 0.}, {0.58941625, 0.58941625, -0.5453306889, 0.49999975}, {0., 0., 0.05661237852, 0.}, {0., 0., -0.2280716792, 0.}}, {{0.2887538117, -0.2887538117, -0.04800932497, 0.}, {0., 0., 0.05661237852, 0.}, {0.82518275, 0.82518275, -0.3804184012, 0.49999975}, {0., 0., 0.05193230052, 0.}}, {{0., 0., -0.09579699893, 0.}, {0., 0., -0.2280716792, 0.}, {0., 0., 0.05193230052, 0.}, {0.82518275, 0.82518275, -0.5047995933, 0.49999975}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.473913    -0.183506    -0.0480093   -0.095797
0.5          0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
-0.183506    -0.545331    0.0566124    -0.228072
0.           0.5          0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
-0.0480093   0.0566124    -0.380418    0.0519323
0.           0.           0.5          0.

0.           0.           0.           0.825183
0.           0.           0.           0.825183
-0.095797    -0.228072    0.0519323    -0.5048
0.           0.           0.           0.5


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.35364975, 0.35364975, -0.4739132826, 0.49999975}, {0., 0., -0.1835063117, 0.}, {0.2887538117, -0.2887538117, -0.04800932497, 0.}, {0., 0., -0.09579699893, 0.}}, {{0., 0., -0.1835063117, 0.}, {0.58941625, 0.58941625, -0.5453306889, 0.49999975}, {0., 0., 0.05661237852, 0.}, {0., 0., -0.2280716792, 0.}}, {{0.2887538117, -0.2887538117, -0.04800932497, 0.}, {0., 0., 0.05661237852, 0.}, {0.82518275, 0.82518275, -0.3804184012, 0.49999975}, {0., 0., 0.05193230052, 0.}}, {{0., 0., -0.09579699893, 0.}, {0., 0., -0.2280716792, 0.}, {0., 0., 0.05193230052, 0.}, {0.82518275, 0.82518275, -0.5047995933, 0.49999975}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.473913    -0.183506    -0.0480093   -0.095797
0.5          0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
-0.183506    -0.545331    0.0566124    -0.228072
0.           0.5          0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
-0.0480093   0.0566124    -0.380418    0.0519323
0.           0.           0.5          0.

0.           0.           0.           0.825183
0.           0.           0.           0.825183
-0.095797    -0.228072    0.0519323    -0.5048
0.           0.           0.           0.5


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.4153429063, 0.103933942, 0.04339152671, 0.03114321501}, {0.103933942, 0.00004232861479, 0.04247098613, -0.01220708445}, {0.04343113507, 0.04247098613, 0.009992514593, 0.02393481242}, {0.03114321501, -0.01220708445, 0.02393485058, -0.001197314179}}, {{0.103933942, 0.4164732305, -0.04277763081, 0.1090143166}, {0.00004232861479, 0.05561569625, 0.01931118176, -0.02066651761}, {0.04247098613, 0.06293467205, -0.007214489506, 0.04759898427}, {-0.01220708445, 0.01022092255, 0.008305267695, -0.007879887257}}, {{0.04339152671, -0.04277763081, 0.3541033176, -0.02730009205}, {0.04247098613, 0.01931118176, 0.06162819279, 0.01811079011}, {0.009992514593, -0.007214489506, 0.02669021936, -0.01408315217}, {0.02393485058, 0.008305267695, 0.01696726746, -0.001632907386}}, {{0.03114321501, 0.1090143166, -0.02730009205, 0.3792034391}, {-0.01220708445, -0.02066651761, 0.01811079011, 0.02692373135}, {0.02393481242, 0.04759898427, -0.01408315217, 0.05083469995}, {-0.001197314179, -0.007879887257, -0.001632907386, 0.007834711939}}}, {{{0.103933942, 0.00004232861479, 0.04247098613, -0.01220708445}, {0.4164732305, 0.05561569625, 0.06293467205, 0.01022101093}, {-0.04277763081, 0.01932771188, -0.007214489506, 0.008305267695}, {0.1090143166, -0.02066651761, 0.04759898427, -0.007879887257}}, {{0.00004232861479, 0.05561569625, 0.01931114375, -0.02066651761}, {0.05561569625, 0.3765115518, -0.02698240277, 0.06029244887}, {0.01932774989, -0.02698240277, -0.002053995825, 0.01468280806}, {-0.02066651761, 0.06029244887, 0.01468280806, -0.02522077356}}, {{0.04247098613, 0.01931118176, 0.06162819279, 0.01811079011}, {0.06293467205, -0.02698240277, 0.3519721434, -0.01737250707}, {-0.007214489506, -0.002053995825, -0.03056807422, -0.004436182588}, {0.04759898427, 0.01468280806, 0.06986807912, 0.0094884552}}, {{-0.01220708445, -0.02066651761, 0.01811079011, 0.02692373135}, {0.01022409866, 0.06029244887, -0.01737250707, 0.3461911898}, {0.008305267695, 0.01468280806, -0.004436182588, -0.02771155739}, {-0.007879887257, -0.02522077356, 0.0094884552, 0.0363274204}}}, {{{0.04343113507, 0.04247098613, 0.009992514593, 0.02393481242}, {-0.04277763081, 0.01932771188, -0.007214489506, 0.008305267695}, {0.3541157506, 0.06162819279, 0.02670188107, 0.01696726746}, {-0.02730052501, 0.01811079012, -0.01408315217, -0.001639694173}}, {{0.04247098613, 0.06293467205, -0.007214489506, 0.04759898427}, {0.01932771188, -0.02698240277, -0.002053995825, 0.01468280806}, {0.06162819279, 0.3519721434, -0.03056807422, 0.06986807912}, {0.01811079012, -0.01737250706, -0.004436182597, 0.0094884552}}, {{0.009992514593, -0.007214489506, 0.02669021936, -0.01408315217}, {-0.007214489506, -0.002053995825, -0.03056807422, -0.004436182588}, {0.02670188107, -0.03056807422, 0.3119080115, -0.01243618807}, {-0.01408315217, -0.004436182597, -0.01243618807, 0.003808954308}}, {{0.02393481242, 0.04759898427, -0.01408315217, 0.05083469995}, {0.008305267695, 0.01468280806, -0.004436182588, -0.02771155739}, {0.01696726746, 0.06986807912, -0.01243618807, 0.3307620724}, {-0.001639522716, 0.0094884552, 0.003808954308, -0.01232952797}}}, {{{0.03114321501, -0.01220708445, 0.02393485058, -0.001197314179}, {0.1090143166, -0.02066651761, 0.04759898427, -0.007879887257}, {-0.02730052501, 0.01811079012, -0.01408315217, -0.001639694173}, {0.3792034391, 0.02692373135, 0.05083469995, 0.007834711939}}, {{-0.01220708445, 0.01022092255, 0.008305267695, -0.007879887257}, {-0.02066651761, 0.06029244887, 0.01468280806, -0.02522077356}, {0.01811079012, -0.01737250706, -0.004436182597, 0.0094884552}, {0.02692373135, 0.3461911898, -0.02771155739, 0.0363274204}}, {{0.02393485058, 0.008305267695, 0.01696726746, -0.001633078843}, {0.04759898427, 0.01468280806, 0.06986807912, 0.0094884552}, {-0.01408315217, -0.004436182597, -0.01243618807, 0.003808954308}, {0.05083469995, -0.02771155739, 0.3307620724, -0.01232952797}}, {{-0.001197314179, -0.007879887257, -0.001633078843, 0.007834711939}, {-0.007879887257, -0.02522077356, 0.0094884552, 0.0363274204}, {-0.001639522716, 0.0094884552, 0.003808954308, -0.01232952797}, {0.007834711939, 0.0363274204, -0.01232952797, 0.317467487}}}}
0.415343     0.103934     0.0433915    0.0311432      0.103934     0.416473     -0.0427776   0.109014       0.0433915    -0.0427776   0.354103     -0.0273001     0.0311432    0.109014     -0.0273001   0.379203
0.103934     0.0000423286 0.042471     -0.0122071     0.0000423286 0.0556157    0.0193112    -0.0206665     0.042471     0.0193112    0.0616282    0.0181108      -0.0122071   -0.0206665   0.0181108    0.0269237
0.0434311    0.042471     0.00999251   0.0239348      0.042471     0.0629347    -0.00721449  0.047599       0.00999251   -0.00721449  0.0266902    -0.0140832     0.0239348    0.047599     -0.0140832   0.0508347
0.0311432    -0.0122071   0.0239349    -0.00119731    -0.0122071   0.0102209    0.00830527   -0.00787989    0.0239349    0.00830527   0.0169673    -0.00163291    -0.00119731  -0.00787989  -0.00163291  0.00783471

0.103934     0.0000423286 0.042471     -0.0122071     0.0000423286 0.0556157    0.0193111    -0.0206665     0.042471     0.0193112    0.0616282    0.0181108      -0.0122071   -0.0206665   0.0181108    0.0269237
0.416473     0.0556157    0.0629347    0.010221       0.0556157    0.376512     -0.0269824   0.0602924      0.0629347    -0.0269824   0.351972     -0.0173725     0.0102241    0.0602924    -0.0173725   0.346191
-0.0427776   0.0193277    -0.00721449  0.00830527     0.0193277    -0.0269824   -0.002054    0.0146828      -0.00721449  -0.002054    -0.0305681   -0.00443618    0.00830527   0.0146828    -0.00443618  -0.0277116
0.109014     -0.0206665   0.047599     -0.00787989    -0.0206665   0.0602924    0.0146828    -0.0252208     0.047599     0.0146828    0.0698681    0.00948846     -0.00787989  -0.0252208   0.00948846   0.0363274

0.0434311    0.042471     0.00999251   0.0239348      0.042471     0.0629347    -0.00721449  0.047599       0.00999251   -0.00721449  0.0266902    -0.0140832     0.0239348    0.047599     -0.0140832   0.0508347
-0.0427776   0.0193277    -0.00721449  0.00830527     0.0193277    -0.0269824   -0.002054    0.0146828      -0.00721449  -0.002054    -0.0305681   -0.00443618    0.00830527   0.0146828    -0.00443618  -0.0277116
0.354116     0.0616282    0.0267019    0.0169673      0.0616282    0.351972     -0.0305681   0.0698681      0.0267019    -0.0305681   0.311908     -0.0124362     0.0169673    0.0698681    -0.0124362   0.330762
-0.0273005   0.0181108    -0.0140832   -0.00163969    0.0181108    -0.0173725   -0.00443618  0.00948846     -0.0140832   -0.00443618  -0.0124362   0.00380895     -0.00163952  0.00948846   0.00380895   -0.0123295

0.0311432    -0.0122071   0.0239349    -0.00119731    -0.0122071   0.0102209    0.00830527   -0.00787989    0.0239349    0.00830527   0.0169673    -0.00163308    -0.00119731  -0.00787989  -0.00163308  0.00783471
0.109014     -0.0206665   0.047599     -0.00787989    -0.0206665   0.0602924    0.0146828    -0.0252208     0.047599     0.0146828    0.0698681    0.00948846     -0.00787989  -0.0252208   0.00948846   0.0363274
-0.0273005   0.0181108    -0.0140832   -0.00163969    0.0181108    -0.0173725   -0.00443618  0.00948846     -0.0140832   -0.00443618  -0.0124362   0.00380895     -0.00163952  0.00948846   0.00380895   -0.0123295
0.379203     0.0269237    0.0508347    0.00783471     0.0269237    0.346191     -0.0277116   0.0363274      0.0508347    -0.0277116   0.330762     -0.0123295     0.00783471   0.0363274    -0.0123295   0.317467


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.4153429063, 0.103933942, 0.04339152671, 0.03114321501}, {0.103933942, 0.00004232861479, 0.04247098613, -0.01220708445}, {0.04343113507, 0.04247098613, 0.009992514593, 0.02393481242}, {0.03114321501, -0.01220708445, 0.02393485058, -0.001197314179}}, {{0.103933942, 0.4164732305, -0.04277763081, 0.1090143166}, {0.00004232861479, 0.05561569625, 0.01931118176, -0.02066651761}, {0.04247098613, 0.06293467205, -0.007214489506, 0.04759898427}, {-0.01220708445, 0.01022092255, 0.008305267695, -0.007879887257}}, {{0.04339152671, -0.04277763081, 0.3541033176, -0.02730009205}, {0.04247098613, 0.01931118176, 0.06162819279, 0.01811079011}, {0.009992514593, -0.007214489506, 0.02669021936, -0.01408315217}, {0.02393485058, 0.008305267695, 0.01696726746, -0.001632907386}}, {{0.03114321501, 0.1090143166, -0.02730009205, 0.3792034391}, {-0.01220708445, -0.02066651761, 0.01811079011, 0.02692373135}, {0.02393481242, 0.04759898427, -0.01408315217, 0.05083469995}, {-0.001197314179, -0.007879887257, -0.001632907386, 0.007834711939}}}, {{{0.103933942, 0.00004232861479, 0.04247098613, -0.01220708445}, {0.4164732305, 0.05561569625, 0.06293467205, 0.01022101093}, {-0.04277763081, 0.01932771188, -0.007214489506, 0.008305267695}, {0.1090143166, -0.02066651761, 0.04759898427, -0.007879887257}}, {{0.00004232861479, 0.05561569625, 0.01931114375, -0.02066651761}, {0.05561569625, 0.3765115518, -0.02698240277, 0.06029244887}, {0.01932774989, -0.02698240277, -0.002053995825, 0.01468280806}, {-0.02066651761, 0.06029244887, 0.01468280806, -0.02522077356}}, {{0.04247098613, 0.01931118176, 0.06162819279, 0.01811079011}, {0.06293467205, -0.02698240277, 0.3519721434, -0.01737250707}, {-0.007214489506, -0.002053995825, -0.03056807422, -0.004436182588}, {0.04759898427, 0.01468280806, 0.06986807912, 0.0094884552}}, {{-0.01220708445, -0.02066651761, 0.01811079011, 0.02692373135}, {0.01022409866, 0.06029244887, -0.01737250707, 0.3461911898}, {0.008305267695, 0.01468280806, -0.004436182588, -0.02771155739}, {-0.007879887257, -0.02522077356, 0.0094884552, 0.0363274204}}}, {{{0.04343113507, 0.04247098613, 0.009992514593, 0.02393481242}, {-0.04277763081, 0.01932771188, -0.007214489506, 0.008305267695}, {0.3541157506, 0.06162819279, 0.02670188107, 0.01696726746}, {-0.02730052501, 0.01811079012, -0.01408315217, -0.001639694173}}, {{0.04247098613, 0.06293467205, -0.007214489506, 0.04759898427}, {0.01932771188, -0.02698240277, -0.002053995825, 0.01468280806}, {0.06162819279, 0.3519721434, -0.03056807422, 0.06986807912}, {0.01811079012, -0.01737250706, -0.004436182597, 0.0094884552}}, {{0.009992514593, -0.007214489506, 0.02669021936, -0.01408315217}, {-0.007214489506, -0.002053995825, -0.03056807422, -0.004436182588}, {0.02670188107, -0.03056807422, 0.3119080115, -0.01243618807}, {-0.01408315217, -0.004436182597, -0.01243618807, 0.003808954308}}, {{0.02393481242, 0.04759898427, -0.01408315217, 0.05083469995}, {0.008305267695, 0.01468280806, -0.004436182588, -0.02771155739}, {0.01696726746, 0.06986807912, -0.01243618807, 0.3307620724}, {-0.001639522716, 0.0094884552, 0.003808954308, -0.01232952797}}}, {{{0.03114321501, -0.01220708445, 0.02393485058, -0.001197314179}, {0.1090143166, -0.02066651761, 0.04759898427, -0.007879887257}, {-0.02730052501, 0.01811079012, -0.01408315217, -0.001639694173}, {0.3792034391, 0.02692373135, 0.05083469995, 0.007834711939}}, {{-0.01220708445, 0.01022092255, 0.008305267695, -0.007879887257}, {-0.02066651761, 0.06029244887, 0.01468280806, -0.02522077356}, {0.01811079012, -0.01737250706, -0.004436182597, 0.0094884552}, {0.02692373135, 0.3461911898, -0.02771155739, 0.0363274204}}, {{0.02393485058, 0.008305267695, 0.01696726746, -0.001633078843}, {0.04759898427, 0.01468280806, 0.06986807912, 0.0094884552}, {-0.01408315217, -0.004436182597, -0.01243618807, 0.003808954308}, {0.05083469995, -0.02771155739, 0.3307620724, -0.01232952797}}, {{-0.001197314179, -0.007879887257, -0.001633078843, 0.007834711939}, {-0.007879887257, -0.02522077356, 0.0094884552, 0.0363274204}, {-0.001639522716, 0.0094884552, 0.003808954308, -0.01232952797}, {0.007834711939, 0.0363274204, -0.01232952797, 0.317467487}}}}
0.415343     0.103934     0.0433915    0.0311432      0.103934     0.416473     -0.0427776   0.109014       0.0433915    -0.0427776   0.354103     -0.0273001     0.0311432    0.109014     -0.0273001   0.379203
