Oscillators N=2 2022-12-24  w=0.471533 a=4.50000.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 17:29:37
Run Completed: Tue 27 Dec 2022 17:48:26
Time Elapsed: 00:18:49

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 5.5
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.35364975, 0.35364975, -0.1818181372, 0.1818181488}, {0., 0., -0.03405025973, 0.}, {0.2887538117, -0.2887538117, -0.0000002035474875, 0.}, {0., 0., -0.011044706, 0.}}, {{0., 0., -0.03405025973, 0.}, {0.58941625, 0.58941625, -0.1945713088, 0.1818181488}, {0., 0., 0.02780070677, 0.}, {0., 0., -0.04552157252, 0.}}, {{0.2887538117, -0.2887538117, -0.0000002035474875, 0.}, {0., 0., 0.02780070677, 0.}, {0.82518275, 0.82518275, -0.1818156799, 0.1818181488}, {0., 0., 0.01803257847, 0.}}, {{0., 0., -0.011044706, 0.}, {0., 0., -0.04552157252, 0.}, {0., 0., 0.01803257847, 0.}, {0.82518275, 0.82518275, -0.1985916424, 0.1818181488}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.181818    -0.0340503   0.           -0.0110447
0.181818     0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
-0.0340503   -0.194571    0.0278007    -0.0455216
0.           0.181818     0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
0.           0.0278007    -0.181816    0.0180326
0.           0.           0.181818     0.

0.           0.           0.           0.825183
0.           0.           0.           0.825183
-0.0110447   -0.0455216   0.0180326    -0.198592
0.           0.           0.           0.181818


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.35364975, 0.35364975, -0.1818181372, 0.1818181488}, {0., 0., -0.03405025973, 0.}, {0.2887538117, -0.2887538117, -0.0000002035474875, 0.}, {0., 0., -0.011044706, 0.}}, {{0., 0., -0.03405025973, 0.}, {0.58941625, 0.58941625, -0.1945713088, 0.1818181488}, {0., 0., 0.02780070677, 0.}, {0., 0., -0.04552157252, 0.}}, {{0.2887538117, -0.2887538117, -0.0000002035474875, 0.}, {0., 0., 0.02780070677, 0.}, {0.82518275, 0.82518275, -0.1818156799, 0.1818181488}, {0., 0., 0.01803257847, 0.}}, {{0., 0., -0.011044706, 0.}, {0., 0., -0.04552157252, 0.}, {0., 0., 0.01803257847, 0.}, {0.82518275, 0.82518275, -0.1985916424, 0.1818181488}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.181818    -0.0340503   0.           -0.0110447
0.181818     0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
-0.0340503   -0.194571    0.0278007    -0.0455216
0.           0.181818     0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
0.           0.0278007    -0.181816    0.0180326
0.           0.           0.181818     0.

0.           0.           0.           0.825183
0.           0.           0.           0.825183
-0.0110447   -0.0455216   0.0180326    -0.198592
0.           0.           0.           0.181818


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.1817927352, 0.03396818163, 0.00008248491444, 0.01089365322}, {0.03396818163, 0.0125138846, 0.0002295374888, 0.00579415632}, {0.00008287868327, 0.0002295374888, -0.0002018855938, 0.0003640848426}, {0.01089365322, 0.00579415632, 0.0003640848426, 0.003341779}}, {{0.03396818163, 0.1943051278, -0.02750484648, 0.04501043764}, {0.0125138846, 0.04046317771, -0.009648779102, 0.018016725}, {0.0002295374888, 0.0006658532829, -0.000631451779, 0.001109210976}, {0.00579415632, 0.01447662007, -0.003897445581, 0.008782864369}}, {{0.00008248491444, -0.02750484648, 0.1814573748, -0.01742114171}, {0.0002295374888, -0.009648779102, 0.03314121164, -0.008614677516}, {-0.0002018855938, -0.000631451779, 0.0006984655507, -0.001132037682}, {0.0003640848426, -0.003897445581, 0.009773953923, -0.004357378677}}, {{0.01089365322, 0.04501043764, -0.01742114171, 0.197593719}, {0.00579415632, 0.018016725, -0.008614677516, 0.04239086094}, {0.0003640848426, 0.001109210976, -0.001132037682, 0.001956080667}, {0.003341779, 0.008782864369, -0.004357378677, 0.01536027396}}}, {{{0.03396818163, 0.0125138846, 0.0002295374888, 0.00579415632}, {0.1943051278, 0.04046317771, 0.0006658532829, 0.01447837849}, {-0.02750484648, -0.009645233535, -0.000631451779, -0.003897445581}, {0.04501043764, 0.018016725, 0.001109210976, 0.008782864369}}, {{0.0125138846, 0.04046317771, -0.009648749128, 0.018016725}, {0.04046317771, 0.210485325, -0.03146604161, 0.05423828799}, {-0.00964526351, -0.03146604161, 0.006547782224, -0.01232283272}, {0.018016725, 0.05423828799, -0.01232283272, 0.02539342595}}, {{0.0002295374888, -0.009648779102, 0.03314121164, -0.008614677516}, {0.0006658532829, -0.03146604161, 0.1921683101, -0.02151839378}, {-0.000631451779, 0.006547782224, -0.02571091637, 0.004795297451}, {0.001109210976, -0.01232283272, 0.04184616851, -0.0113431514}}, {{0.00579415632, 0.018016725, -0.008614677516, 0.04239086094}, {0.01447872096, 0.05423828799, -0.02151839378, 0.2137064929}, {-0.003897445581, -0.01232283272, 0.004795297451, -0.03068578325}, {0.008782864369, 0.02539342595, -0.0113431514, 0.05565037795}}}, {{{0.00008287868327, 0.0002295374888, -0.0002018855938, 0.0003640848426}, {-0.02750484648, -0.009645233535, -0.000631451779, -0.003897445581}, {0.1814574827, 0.03314121164, 0.0006966039508, 0.009773975677}, {-0.01742114171, -0.008614677516, -0.001132037682, -0.004359525652}}, {{0.0002295374888, 0.0006658532829, -0.000631451779, 0.001109210976}, {-0.009645233535, -0.03146604161, 0.006547782224, -0.01232283272}, {0.03314121164, 0.1921683101, -0.02571091637, 0.04184616851}, {-0.008614677516, -0.02151839378, 0.004795297451, -0.0113431514}}, {{-0.0002018855938, -0.000631451779, 0.0006984655507, -0.001132037682}, {-0.000631451779, 0.006547782224, -0.02571091637, 0.004795297451}, {0.0006966039508, -0.02571091637, 0.1796343635, -0.01452044512}, {-0.001132037682, 0.004795297451, -0.01452044512, 0.00468245934}}, {{0.0003640848426, 0.001109210976, -0.001132037682, 0.001956080667}, {-0.003897445581, -0.01232283272, 0.004795297451, -0.03068578325}, {0.009773975677, 0.04184616851, -0.01452044512, 0.1925069514}, {-0.00435950741, -0.0113431514, 0.00468245934, -0.02056214763}}}, {{{0.01089365322, 0.00579415632, 0.0003640848426, 0.003341779}, {0.04501043764, 0.018016725, 0.001109210976, 0.008782864369}, {-0.01742114171, -0.008614677516, -0.001132037682, -0.004359525652}, {0.197593719, 0.04239086094, 0.001956080667, 0.01536027396}}, {{0.00579415632, 0.01447662007, -0.003897445581, 0.008782864369}, {0.018016725, 0.05423828799, -0.01232283272, 0.02539342595}, {-0.008614677516, -0.02151839378, 0.004795297451, -0.0113431514}, {0.04239086094, 0.2137064929, -0.03068578325, 0.05565037795}}, {{0.0003640848426, -0.003897445581, 0.009773953923, -0.004359496709}, {0.001109210976, -0.01232283272, 0.04184616851, -0.0113431514}, {-0.001132037682, 0.004795297451, -0.01452044512, 0.00468245934}, {0.001956080667, -0.03068578325, 0.1925069514, -0.02056214763}}, {{0.003341779, 0.008782864369, -0.004359496709, 0.01536027396}, {0.008782864369, 0.02539342595, -0.0113431514, 0.05565037795}, {-0.00435950741, -0.0113431514, 0.00468245934, -0.02056214763}, {0.01536027396, 0.05565037795, -0.02056214763, 0.2149412786}}}}
0.181793     0.0339682    0.0000824849 0.0108937      0.0339682    0.194305     -0.0275048   0.0450104      0.0000824849 -0.0275048   0.181457     -0.0174211     0.0108937    0.0450104    -0.0174211   0.197594
0.0339682    0.0125139    0.000229537  0.00579416     0.0125139    0.0404632    -0.00964878  0.0180167      0.000229537  -0.00964878  0.0331412    -0.00861468    0.00579416   0.0180167    -0.00861468  0.0423909
0.0000828787 0.000229537  -0.000201886 0.000364085    0.000229537  0.000665853  -0.000631452 0.00110921     -0.000201886 -0.000631452 0.000698466  -0.00113204    0.000364085  0.00110921   -0.00113204  0.00195608
0.0108937    0.00579416   0.000364085  0.00334178     0.00579416   0.0144766    -0.00389745  0.00878286     0.000364085  -0.00389745  0.00977395   -0.00435738    0.00334178   0.00878286   -0.00435738  0.0153603

0.0339682    0.0125139    0.000229537  0.00579416     0.0125139    0.0404632    -0.00964875  0.0180167      0.000229537  -0.00964878  0.0331412    -0.00861468    0.00579416   0.0180167    -0.00861468  0.0423909
0.194305     0.0404632    0.000665853  0.0144784      0.0404632    0.210485     -0.031466    0.0542383      0.000665853  -0.031466    0.192168     -0.0215184     0.0144787    0.0542383    -0.0215184   0.213706
-0.0275048   -0.00964523  -0.000631452 -0.00389745    -0.00964526  -0.031466    0.00654778   -0.0123228     -0.000631452 0.00654778   -0.0257109   0.0047953      -0.00389745  -0.0123228   0.0047953    -0.0306858
0.0450104    0.0180167    0.00110921   0.00878286     0.0180167    0.0542383    -0.0123228   0.0253934      0.00110921   -0.0123228   0.0418462    -0.0113432     0.00878286   0.0253934    -0.0113432   0.0556504

0.0000828787 0.000229537  -0.000201886 0.000364085    0.000229537  0.000665853  -0.000631452 0.00110921     -0.000201886 -0.000631452 0.000698466  -0.00113204    0.000364085  0.00110921   -0.00113204  0.00195608
-0.0275048   -0.00964523  -0.000631452 -0.00389745    -0.00964523  -0.031466    0.00654778   -0.0123228     -0.000631452 0.00654778   -0.0257109   0.0047953      -0.00389745  -0.0123228   0.0047953    -0.0306858
0.181457     0.0331412    0.000696604  0.00977398     0.0331412    0.192168     -0.0257109   0.0418462      0.000696604  -0.0257109   0.179634     -0.0145204     0.00977398   0.0418462    -0.0145204   0.192507
-0.0174211   -0.00861468  -0.00113204  -0.00435953    -0.00861468  -0.0215184   0.0047953    -0.0113432     -0.00113204  0.0047953    -0.0145204   0.00468246     -0.00435951  -0.0113432   0.00468246   -0.0205621

0.0108937    0.00579416   0.000364085  0.00334178     0.00579416   0.0144766    -0.00389745  0.00878286     0.000364085  -0.00389745  0.00977395   -0.0043595     0.00334178   0.00878286   -0.0043595   0.0153603
0.0450104    0.0180167    0.00110921   0.00878286     0.0180167    0.0542383    -0.0123228   0.0253934      0.00110921   -0.0123228   0.0418462    -0.0113432     0.00878286   0.0253934    -0.0113432   0.0556504
-0.0174211   -0.00861468  -0.00113204  -0.00435953    -0.00861468  -0.0215184   0.0047953    -0.0113432     -0.00113204  0.0047953    -0.0145204   0.00468246     -0.00435951  -0.0113432   0.00468246   -0.0205621
0.197594     0.0423909    0.00195608   0.0153603      0.0423909    0.213706     -0.0306858   0.0556504      0.00195608   -0.0306858   0.192507     -0.0205621     0.0153603    0.0556504    -0.0205621   0.214941


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.1817927352, 0.03396818163, 0.00008248491444, 0.01089365322}, {0.03396818163, 0.0125138846, 0.0002295374888, 0.00579415632}, {0.00008287868327, 0.0002295374888, -0.0002018855938, 0.0003640848426}, {0.01089365322, 0.00579415632, 0.0003640848426, 0.003341779}}, {{0.03396818163, 0.1943051278, -0.02750484648, 0.04501043764}, {0.0125138846, 0.04046317771, -0.009648779102, 0.018016725}, {0.0002295374888, 0.0006658532829, -0.000631451779, 0.001109210976}, {0.00579415632, 0.01447662007, -0.003897445581, 0.008782864369}}, {{0.00008248491444, -0.02750484648, 0.1814573748, -0.01742114171}, {0.0002295374888, -0.009648779102, 0.03314121164, -0.008614677516}, {-0.0002018855938, -0.000631451779, 0.0006984655507, -0.001132037682}, {0.0003640848426, -0.003897445581, 0.009773953923, -0.004357378677}}, {{0.01089365322, 0.04501043764, -0.01742114171, 0.197593719}, {0.00579415632, 0.018016725, -0.008614677516, 0.04239086094}, {0.0003640848426, 0.001109210976, -0.001132037682, 0.001956080667}, {0.003341779, 0.008782864369, -0.004357378677, 0.01536027396}}}, {{{0.03396818163, 0.0125138846, 0.0002295374888, 0.00579415632}, {0.1943051278, 0.04046317771, 0.0006658532829, 0.01447837849}, {-0.02750484648, -0.009645233535, -0.000631451779, -0.003897445581}, {0.04501043764, 0.018016725, 0.001109210976, 0.008782864369}}, {{0.0125138846, 0.04046317771, -0.009648749128, 0.018016725}, {0.04046317771, 0.210485325, -0.03146604161, 0.05423828799}, {-0.00964526351, -0.03146604161, 0.006547782224, -0.01232283272}, {0.018016725, 0.05423828799, -0.01232283272, 0.02539342595}}, {{0.0002295374888, -0.009648779102, 0.03314121164, -0.008614677516}, {0.0006658532829, -0.03146604161, 0.1921683101, -0.02151839378}, {-0.000631451779, 0.006547782224, -0.02571091637, 0.004795297451}, {0.001109210976, -0.01232283272, 0.04184616851, -0.0113431514}}, {{0.00579415632, 0.018016725, -0.008614677516, 0.04239086094}, {0.01447872096, 0.05423828799, -0.02151839378, 0.2137064929}, {-0.003897445581, -0.01232283272, 0.004795297451, -0.03068578325}, {0.008782864369, 0.02539342595, -0.0113431514, 0.05565037795}}}, {{{0.00008287868327, 0.0002295374888, -0.0002018855938, 0.0003640848426}, {-0.02750484648, -0.009645233535, -0.000631451779, -0.003897445581}, {0.1814574827, 0.03314121164, 0.0006966039508, 0.009773975677}, {-0.01742114171, -0.008614677516, -0.001132037682, -0.004359525652}}, {{0.0002295374888, 0.0006658532829, -0.000631451779, 0.001109210976}, {-0.009645233535, -0.03146604161, 0.006547782224, -0.01232283272}, {0.03314121164, 0.1921683101, -0.02571091637, 0.04184616851}, {-0.008614677516, -0.02151839378, 0.004795297451, -0.0113431514}}, {{-0.0002018855938, -0.000631451779, 0.0006984655507, -0.001132037682}, {-0.000631451779, 0.006547782224, -0.02571091637, 0.004795297451}, {0.0006966039508, -0.02571091637, 0.1796343635, -0.01452044512}, {-0.001132037682, 0.004795297451, -0.01452044512, 0.00468245934}}, {{0.0003640848426, 0.001109210976, -0.001132037682, 0.001956080667}, {-0.003897445581, -0.01232283272, 0.004795297451, -0.03068578325}, {0.009773975677, 0.04184616851, -0.01452044512, 0.1925069514}, {-0.00435950741, -0.0113431514, 0.00468245934, -0.02056214763}}}, {{{0.01089365322, 0.00579415632, 0.0003640848426, 0.003341779}, {0.04501043764, 0.018016725, 0.001109210976, 0.008782864369}, {-0.01742114171, -0.008614677516, -0.001132037682, -0.004359525652}, {0.197593719, 0.04239086094, 0.001956080667, 0.01536027396}}, {{0.00579415632, 0.01447662007, -0.003897445581, 0.008782864369}, {0.018016725, 0.05423828799, -0.01232283272, 0.02539342595}, {-0.008614677516, -0.02151839378, 0.004795297451, -0.0113431514}, {0.04239086094, 0.2137064929, -0.03068578325, 0.05565037795}}, {{0.0003640848426, -0.003897445581, 0.009773953923, -0.004359496709}, {0.001109210976, -0.01232283272, 0.04184616851, -0.0113431514}, {-0.001132037682, 0.004795297451, -0.01452044512, 0.00468245934}, {0.001956080667, -0.03068578325, 0.1925069514, -0.02056214763}}, {{0.003341779, 0.008782864369, -0.004359496709, 0.01536027396}, {0.008782864369, 0.02539342595, -0.0113431514, 0.05565037795}, {-0.00435950741, -0.0113431514, 0.00468245934, -0.02056214763}, {0.01536027396, 0.05565037795, -0.02056214763, 0.2149412786}}}}
0.181793     0.0339682    0.0000824849 0.0108937      0.0339682    0.194305     -0.0275048   0.0450104      0.0000824849 -0.0275048   0.181457     -0.0174211     0.0108937    0.0450104    -0.0174211   0.197594
