Oscillators N=2 2022-12-24  w=0.471533 a=4.50000.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 15:42:35
Run Completed: Tue 27 Dec 2022 15:59:30
Time Elapsed: 00:16:54

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 4.
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.35364975, 0.35364975, -0.2499741718, 0.2499999375}, {0., 0., -0.06426385149, 0.}, {0.2887538117, -0.2887538117, -0.0001679779928, 0.}, {0., 0., -0.02842497352, 0.}}, {{0., 0., -0.06426385149, 0.}, {0.58941625, 0.58941625, -0.2826593292, 0.2499999375}, {0., 0., 0.05181889356, 0.}, {0., 0., -0.09524177288, 0.}}, {{0.2887538117, -0.2887538117, -0.0001679779928, 0.}, {0., 0., 0.05181889356, 0.}, {0.82518275, 0.82518275, -0.2488713495, 0.2499999375}, {0., 0., 0.0449552076, 0.}}, {{0., 0., -0.02842497352, 0.}, {0., 0., -0.09524177288, 0.}, {0., 0., 0.0449552076, 0.}, {0.82518275, 0.82518275, -0.2996301793, 0.2499999375}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.249974      -0.0642639     -0.000167978   -0.028425
0.25           0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
-0.0642639     -0.282659      0.0518189      -0.0952418
0.             0.25           0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
-0.000167978   0.0518189      -0.248871      0.0449552
0.             0.             0.25           0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.028425      -0.0952418     0.0449552      -0.29963
0.             0.             0.             0.25


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.35364975, 0.35364975, -0.2499741718, 0.2499999375}, {0., 0., -0.06426385149, 0.}, {0.2887538117, -0.2887538117, -0.0001679779928, 0.}, {0., 0., -0.02842497352, 0.}}, {{0., 0., -0.06426385149, 0.}, {0.58941625, 0.58941625, -0.2826593292, 0.2499999375}, {0., 0., 0.05181889356, 0.}, {0., 0., -0.09524177288, 0.}}, {{0.2887538117, -0.2887538117, -0.0001679779928, 0.}, {0., 0., 0.05181889356, 0.}, {0.82518275, 0.82518275, -0.2488713495, 0.2499999375}, {0., 0., 0.0449552076, 0.}}, {{0., 0., -0.02842497352, 0.}, {0., 0., -0.09524177288, 0.}, {0., 0., 0.0449552076, 0.}, {0.82518275, 0.82518275, -0.2996301793, 0.2499999375}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.249974      -0.0642639     -0.000167978   -0.028425
0.25           0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
-0.0642639     -0.282659      0.0518189      -0.0952418
0.             0.25           0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
-0.000167978   0.0518189      -0.248871      0.0449552
0.             0.             0.25           0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.028425      -0.0952418     0.0449552      -0.29963
0.             0.             0.             0.25


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.2485512329, 0.06084124498, 0.002558913903, 0.02353736105}, {0.06084124498, 0.02518899513, 0.004935475553, 0.01115367771}, {0.002556933369, 0.004935475553, -0.002359257212, 0.005602338676}, {0.02353736105, 0.01115367771, 0.005602338676, 0.005120236555}}, {{0.06084124498, 0.2736690472, -0.04466949689, 0.08130218404}, {0.02518899513, 0.06955205686, -0.01208756721, 0.0301663745}, {0.004935475553, 0.01078767517, -0.006634137064, 0.01378792496}, {0.01115367771, 0.02482756114, -0.001024478647, 0.01125913542}}, {{0.002558913903, -0.04466949689, 0.2418523981, -0.03270055953}, {0.004935475553, -0.01208756721, 0.05003916324, -0.01003280398}, {-0.002359257212, -0.006634137064, 0.006045479184, -0.009757427687}, {0.005602338676, -0.001024478647, 0.01368591331, -0.001874582514}}, {{0.02353736105, 0.08130218404, -0.03270055953, 0.2766258458}, {0.01115367771, 0.0301663745, -0.01003280398, 0.06391675649}, {0.005602338676, 0.01378792496, -0.009757427687, 0.01938390955}, {0.005120236555, 0.01125913542, -0.001874582514, 0.01927182095}}}, {{{0.06084124498, 0.02518899513, 0.004935475553, 0.01115367771}, {0.2736690472, 0.06955205686, 0.01078767517, 0.02489064689}, {-0.04466949689, -0.01208878955, -0.006634137064, -0.001024478647}, {0.08130218404, 0.0301663745, 0.01378792496, 0.01125913542}}, {{0.02518899513, 0.06955205686, -0.01208756753, 0.0301663745}, {0.06955205686, 0.2933545806, -0.04046509341, 0.08301268887}, {-0.01208878924, -0.04046509341, 0.002526536412, -0.006975142263}, {0.0301663745, 0.08301268887, -0.006975142263, 0.03003448374}}, {{0.004935475553, -0.01208756721, 0.05003916324, -0.01003280398}, {0.01078767517, -0.04046509341, 0.2528392174, -0.0269128272}, {-0.006634137064, 0.002526536412, -0.03449375675, -0.001261571483}, {0.01378792496, -0.006975142263, 0.05902668825, -0.005990699751}}, {{0.01115367771, 0.0301663745, -0.01003280398, 0.06391675649}, {0.02489064689, 0.08301268887, -0.0269128272, 0.2830828335}, {-0.001024478647, -0.006975142263, -0.001261571483, -0.03047922693}, {0.01125913542, 0.03003448374, -0.005990699751, 0.06928541047}}}, {{{0.002556933369, 0.004935475553, -0.002359257212, 0.005602338676}, {-0.04466949689, -0.01208878955, -0.006634137064, -0.001024478647}, {0.2418531011, 0.05003916324, 0.006044239857, 0.01368601725}, {-0.03270055953, -0.01003270105, -0.009757427687, -0.001876971464}}, {{0.004935475553, 0.01078767517, -0.006634137064, 0.01378792496}, {-0.01208878955, -0.04046509341, 0.002526536412, -0.006975142263}, {0.05003916324, 0.2528392174, -0.03449375675, 0.05902668825}, {-0.01003270105, -0.0269128272, -0.001261571483, -0.005990699751}}, {{-0.002359257212, -0.006634137064, 0.006045479184, -0.009757427687}, {-0.006634137064, 0.002526536412, -0.03449375675, -0.001261571483}, {0.006044239857, -0.03449375675, 0.2320384069, -0.01946638651}, {-0.009757427687, -0.001261571483, -0.01946638651, -0.0006936204025}}, {{0.005602338676, 0.01378792496, -0.009757427687, 0.01938390955}, {-0.001024478647, -0.006975142263, -0.001261571483, -0.03047922693}, {0.01368601725, 0.05902668825, -0.01946638651, 0.249078652}, {-0.001876971824, -0.005990699751, -0.0006936204025, -0.01807749871}}}, {{{0.02353736105, 0.01115367771, 0.005602338676, 0.005120236555}, {0.08130218404, 0.0301663745, 0.01378792496, 0.01125913542}, {-0.03270055953, -0.01003270105, -0.009757427687, -0.001876971464}, {0.2766258458, 0.06391675649, 0.01938390955, 0.01927182095}}, {{0.01115367771, 0.02482756114, -0.001024478647, 0.01125913542}, {0.0301663745, 0.08301268887, -0.006975142263, 0.03003448374}, {-0.01003270105, -0.0269128272, -0.001261571483, -0.005990699751}, {0.06391675649, 0.2830825746, -0.03047922693, 0.06928541047}}, {{0.005602338676, -0.001024478647, 0.01368591331, -0.001874582154}, {0.01378792496, -0.006975142263, 0.05902668825, -0.005990699751}, {-0.009757427687, -0.001261571483, -0.01946638651, -0.0006936204025}, {0.01938390955, -0.03047922693, 0.249078652, -0.01807749871}}, {{0.005120236555, 0.01125913542, -0.001874582154, 0.01927182095}, {0.01125913542, 0.03003448374, -0.005990699751, 0.06928541047}, {-0.001876971824, -0.005990699751, -0.0006936204025, -0.01807749871}, {0.01927182095, 0.06928541047, -0.01807749871, 0.2660861531}}}}
0.248551    0.0608412   0.00255891  0.0235374     0.0608412   0.273669    -0.0446695  0.0813022     0.00255891  -0.0446695  0.241852    -0.0327006    0.0235374   0.0813022   -0.0327006  0.276626
0.0608412   0.025189    0.00493548  0.0111537     0.025189    0.0695521   -0.0120876  0.0301664     0.00493548  -0.0120876  0.0500392   -0.0100328    0.0111537   0.0301664   -0.0100328  0.0639168
0.00255693  0.00493548  -0.00235926 0.00560234    0.00493548  0.0107877   -0.00663414 0.0137879     -0.00235926 -0.00663414 0.00604548  -0.00975743   0.00560234  0.0137879   -0.00975743 0.0193839
0.0235374   0.0111537   0.00560234  0.00512024    0.0111537   0.0248276   -0.00102448 0.0112591     0.00560234  -0.00102448 0.0136859   -0.00187458   0.00512024  0.0112591   -0.00187458 0.0192718

0.0608412   0.025189    0.00493548  0.0111537     0.025189    0.0695521   -0.0120876  0.0301664     0.00493548  -0.0120876  0.0500392   -0.0100328    0.0111537   0.0301664   -0.0100328  0.0639168
0.273669    0.0695521   0.0107877   0.0248906     0.0695521   0.293355    -0.0404651  0.0830127     0.0107877   -0.0404651  0.252839    -0.0269128    0.0248906   0.0830127   -0.0269128  0.283083
-0.0446695  -0.0120888  -0.00663414 -0.00102448   -0.0120888  -0.0404651  0.00252654  -0.00697514   -0.00663414 0.00252654  -0.0344938  -0.00126157   -0.00102448 -0.00697514 -0.00126157 -0.0304792
0.0813022   0.0301664   0.0137879   0.0112591     0.0301664   0.0830127   -0.00697514 0.0300345     0.0137879   -0.00697514 0.0590267   -0.0059907    0.0112591   0.0300345   -0.0059907  0.0692854

0.00255693  0.00493548  -0.00235926 0.00560234    0.00493548  0.0107877   -0.00663414 0.0137879     -0.00235926 -0.00663414 0.00604548  -0.00975743   0.00560234  0.0137879   -0.00975743 0.0193839
-0.0446695  -0.0120888  -0.00663414 -0.00102448   -0.0120888  -0.0404651  0.00252654  -0.00697514   -0.00663414 0.00252654  -0.0344938  -0.00126157   -0.00102448 -0.00697514 -0.00126157 -0.0304792
0.241853    0.0500392   0.00604424  0.013686      0.0500392   0.252839    -0.0344938  0.0590267     0.00604424  -0.0344938  0.232038    -0.0194664    0.013686    0.0590267   -0.0194664  0.249079
-0.0327006  -0.0100327  -0.00975743 -0.00187697   -0.0100327  -0.0269128  -0.00126157 -0.0059907    -0.00975743 -0.00126157 -0.0194664  -0.00069362   -0.00187697 -0.0059907  -0.00069362 -0.0180775

0.0235374   0.0111537   0.00560234  0.00512024    0.0111537   0.0248276   -0.00102448 0.0112591     0.00560234  -0.00102448 0.0136859   -0.00187458   0.00512024  0.0112591   -0.00187458 0.0192718
0.0813022   0.0301664   0.0137879   0.0112591     0.0301664   0.0830127   -0.00697514 0.0300345     0.0137879   -0.00697514 0.0590267   -0.0059907    0.0112591   0.0300345   -0.0059907  0.0692854
-0.0327006  -0.0100327  -0.00975743 -0.00187697   -0.0100327  -0.0269128  -0.00126157 -0.0059907    -0.00975743 -0.00126157 -0.0194664  -0.00069362   -0.00187697 -0.0059907  -0.00069362 -0.0180775
0.276626    0.0639168   0.0193839   0.0192718     0.0639168   0.283083    -0.0304792  0.0692854     0.0193839   -0.0304792  0.249079    -0.0180775    0.0192718   0.0692854   -0.0180775  0.266086


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.2485512329, 0.06084124498, 0.002558913903, 0.02353736105}, {0.06084124498, 0.02518899513, 0.004935475553, 0.01115367771}, {0.002556933369, 0.004935475553, -0.002359257212, 0.005602338676}, {0.02353736105, 0.01115367771, 0.005602338676, 0.005120236555}}, {{0.06084124498, 0.2736690472, -0.04466949689, 0.08130218404}, {0.02518899513, 0.06955205686, -0.01208756721, 0.0301663745}, {0.004935475553, 0.01078767517, -0.006634137064, 0.01378792496}, {0.01115367771, 0.02482756114, -0.001024478647, 0.01125913542}}, {{0.002558913903, -0.04466949689, 0.2418523981, -0.03270055953}, {0.004935475553, -0.01208756721, 0.05003916324, -0.01003280398}, {-0.002359257212, -0.006634137064, 0.006045479184, -0.009757427687}, {0.005602338676, -0.001024478647, 0.01368591331, -0.001874582514}}, {{0.02353736105, 0.08130218404, -0.03270055953, 0.2766258458}, {0.01115367771, 0.0301663745, -0.01003280398, 0.06391675649}, {0.005602338676, 0.01378792496, -0.009757427687, 0.01938390955}, {0.005120236555, 0.01125913542, -0.001874582514, 0.01927182095}}}, {{{0.06084124498, 0.02518899513, 0.004935475553, 0.01115367771}, {0.2736690472, 0.06955205686, 0.01078767517, 0.02489064689}, {-0.04466949689, -0.01208878955, -0.006634137064, -0.001024478647}, {0.08130218404, 0.0301663745, 0.01378792496, 0.01125913542}}, {{0.02518899513, 0.06955205686, -0.01208756753, 0.0301663745}, {0.06955205686, 0.2933545806, -0.04046509341, 0.08301268887}, {-0.01208878924, -0.04046509341, 0.002526536412, -0.006975142263}, {0.0301663745, 0.08301268887, -0.006975142263, 0.03003448374}}, {{0.004935475553, -0.01208756721, 0.05003916324, -0.01003280398}, {0.01078767517, -0.04046509341, 0.2528392174, -0.0269128272}, {-0.006634137064, 0.002526536412, -0.03449375675, -0.001261571483}, {0.01378792496, -0.006975142263, 0.05902668825, -0.005990699751}}, {{0.01115367771, 0.0301663745, -0.01003280398, 0.06391675649}, {0.02489064689, 0.08301268887, -0.0269128272, 0.2830828335}, {-0.001024478647, -0.006975142263, -0.001261571483, -0.03047922693}, {0.01125913542, 0.03003448374, -0.005990699751, 0.06928541047}}}, {{{0.002556933369, 0.004935475553, -0.002359257212, 0.005602338676}, {-0.04466949689, -0.01208878955, -0.006634137064, -0.001024478647}, {0.2418531011, 0.05003916324, 0.006044239857, 0.01368601725}, {-0.03270055953, -0.01003270105, -0.009757427687, -0.001876971464}}, {{0.004935475553, 0.01078767517, -0.006634137064, 0.01378792496}, {-0.01208878955, -0.04046509341, 0.002526536412, -0.006975142263}, {0.05003916324, 0.2528392174, -0.03449375675, 0.05902668825}, {-0.01003270105, -0.0269128272, -0.001261571483, -0.005990699751}}, {{-0.002359257212, -0.006634137064, 0.006045479184, -0.009757427687}, {-0.006634137064, 0.002526536412, -0.03449375675, -0.001261571483}, {0.006044239857, -0.03449375675, 0.2320384069, -0.01946638651}, {-0.009757427687, -0.001261571483, -0.01946638651, -0.0006936204025}}, {{0.005602338676, 0.01378792496, -0.009757427687, 0.01938390955}, {-0.001024478647, -0.006975142263, -0.001261571483, -0.03047922693}, {0.01368601725, 0.05902668825, -0.01946638651, 0.249078652}, {-0.001876971824, -0.005990699751, -0.0006936204025, -0.01807749871}}}, {{{0.02353736105, 0.01115367771, 0.005602338676, 0.005120236555}, {0.08130218404, 0.0301663745, 0.01378792496, 0.01125913542}, {-0.03270055953, -0.01003270105, -0.009757427687, -0.001876971464}, {0.2766258458, 0.06391675649, 0.01938390955, 0.01927182095}}, {{0.01115367771, 0.02482756114, -0.001024478647, 0.01125913542}, {0.0301663745, 0.08301268887, -0.006975142263, 0.03003448374}, {-0.01003270105, -0.0269128272, -0.001261571483, -0.005990699751}, {0.06391675649, 0.2830825746, -0.03047922693, 0.06928541047}}, {{0.005602338676, -0.001024478647, 0.01368591331, -0.001874582154}, {0.01378792496, -0.006975142263, 0.05902668825, -0.005990699751}, {-0.009757427687, -0.001261571483, -0.01946638651, -0.0006936204025}, {0.01938390955, -0.03047922693, 0.249078652, -0.01807749871}}, {{0.005120236555, 0.01125913542, -0.001874582154, 0.01927182095}, {0.01125913542, 0.03003448374, -0.005990699751, 0.06928541047}, {-0.001876971824, -0.005990699751, -0.0006936204025, -0.01807749871}, {0.01927182095, 0.06928541047, -0.01807749871, 0.2660861531}}}}
0.248551    0.0608412   0.00255891  0.0235374     0.0608412   0.273669    -0.0446695  0.0813022     0.00255891  -0.0446695  0.241852    -0.0327006    0.0235374   0.0813022   -0.0327006  0.276626
