Oscillators N=2 2022-12-24  w=0.471533 a=4.50000.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 14:32:47
Run Completed: Tue 27 Dec 2022 14:49:49
Time Elapsed: 00:17:02

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 2.8
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.35364975, 0.35364975, -0.3547999355, 0.3571427296}, {0., 0., -0.1234367027, 0.}, {0.2887538117, -0.2887538117, -0.007859268292, 0.}, {0., 0., -0.06753447973, 0.}}, {{0., 0., -0.1234367027, 0.}, {0.58941625, 0.58941625, -0.4263647332, 0.3571427296}, {0., 0., 0.07942116399, 0.}, {0., 0., -0.1868492691, 0.}}, {{0.2887538117, -0.2887538117, -0.007859268292, 0.}, {0., 0., 0.07942116399, 0.}, {0.82518275, 0.82518275, -0.3278813911, 0.3571427296}, {0., 0., 0.0767525602, 0.}}, {{0., 0., -0.06753447973, 0.}, {0., 0., -0.1868492691, 0.}, {0., 0., 0.0767525602, 0.}, {0.82518275, 0.82518275, -0.4482532406, 0.3571427296}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.3548       -0.123437     -0.00785927   -0.0675345
0.357143      0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
-0.123437     -0.426365     0.0794212     -0.186849
0.            0.357143      0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
-0.00785927   0.0794212     -0.327881     0.0767526
0.            0.            0.357143      0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.0675345    -0.186849     0.0767526     -0.448253
0.            0.            0.            0.357143


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.35364975, 0.35364975, -0.3547999355, 0.3571427296}, {0., 0., -0.1234367027, 0.}, {0.2887538117, -0.2887538117, -0.007859268292, 0.}, {0., 0., -0.06753447973, 0.}}, {{0., 0., -0.1234367027, 0.}, {0.58941625, 0.58941625, -0.4263647332, 0.3571427296}, {0., 0., 0.07942116399, 0.}, {0., 0., -0.1868492691, 0.}}, {{0.2887538117, -0.2887538117, -0.007859268292, 0.}, {0., 0., 0.07942116399, 0.}, {0.82518275, 0.82518275, -0.3278813911, 0.3571427296}, {0., 0., 0.0767525602, 0.}}, {{0., 0., -0.06753447973, 0.}, {0., 0., -0.1868492691, 0.}, {0., 0., 0.0767525602, 0.}, {0.82518275, 0.82518275, -0.4482532406, 0.3571427296}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.3548       -0.123437     -0.00785927   -0.0675345
0.357143      0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
-0.123437     -0.426365     0.0794212     -0.186849
0.            0.357143      0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
-0.00785927   0.0794212     -0.327881     0.0767526
0.            0.            0.357143      0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.0675345    -0.186849     0.0767526     -0.448253
0.            0.            0.            0.357143


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.338067645, 0.09276314827, 0.01755272722, 0.03417241739}, {0.09276314827, 0.02517413411, 0.02382372242, 0.003671170639}, {0.01758288954, 0.02382372242, -0.002438319334, 0.01878216266}, {0.03417241739, 0.003671255143, 0.01878216266, -0.0003840473435}}, {{0.09276314827, 0.3629228374, -0.05172704557, 0.1107874287}, {0.02517413411, 0.07741106542, 0.003555016819, 0.01304826804}, {0.02382372242, 0.04136054133, -0.01317882312, 0.03962445563}, {0.003671255143, 0.01826634504, 0.008754944854, -0.001393257566}}, {{0.01755272722, -0.05172704557, 0.3065550666, -0.03700185699}, {0.02382372242, 0.003555016819, 0.05987292921, 0.005908168804}, {-0.002438319334, -0.01317882312, 0.01542451364, -0.01800320849}, {0.01878216266, 0.008754944854, 0.01608230287, 0.003456967225}}, {{0.03417241739, 0.1107874287, -0.03700185699, 0.3480636723}, {0.003671170639, 0.01304826804, 0.005908168804, 0.05208888646}, {0.01878216266, 0.03962445563, -0.01800320849, 0.0463991655}, {-0.0003840473435, -0.001393257566, 0.003456967225, 0.009252265456}}}, {{{0.09276314827, 0.02517413411, 0.02382372242, 0.003671170639}, {0.3629228374, 0.07741106542, 0.04136054133, 0.018254679}, {-0.05172704557, 0.003635692719, -0.01317882312, 0.008754944854}, {0.1107865394, 0.01304826804, 0.03962445563, -0.001393257566}}, {{0.02517413411, 0.07741106542, 0.003554950932, 0.01304826804}, {0.07741106542, 0.3502419922, -0.03062020119, 0.07672648832}, {0.003635758606, -0.03062020119, -0.002501214374, 0.009883577045}, {0.01304826804, 0.07672648832, 0.009883577045, 0.001764564066}}, {{0.02382372242, 0.003555016819, 0.05987292921, 0.005908168804}, {0.04136054133, -0.03062020119, 0.3126961776, -0.0180124431}, {-0.01317882312, -0.002501214374, -0.03848044176, -0.005540425743}, {0.03962445563, 0.009883577045, 0.07193200108, 0.006233611229}}, {{0.003671170639, 0.01304826804, 0.005908168804, 0.05208888646}, {0.0182631273, 0.07672648832, -0.0180124431, 0.3211628298}, {0.008754944854, 0.009883577045, -0.005540425743, -0.02508956578}, {-0.001393257566, 0.001764564066, 0.006233611229, 0.05235441616}}}, {{{0.01758288954, 0.02382372242, -0.002438319334, 0.01878216266}, {-0.05172704557, 0.003635692719, -0.01317882312, 0.008754944854}, {0.3065518824, 0.05987292921, 0.01543760929, 0.01608230287}, {-0.03700185699, 0.005908168804, -0.01800313773, 0.003467448999}}, {{0.02382372242, 0.04136054133, -0.01317882312, 0.03962445563}, {0.003635692719, -0.03062020119, -0.002501214374, 0.009883577045}, {0.05987292921, 0.3126961776, -0.03848044176, 0.07193200108}, {0.005908168804, -0.0180124431, -0.005538733217, 0.006233611229}}, {{-0.002438319334, -0.01317882312, 0.01542451364, -0.01800320849}, {-0.01317882312, -0.002501214374, -0.03848044176, -0.005540425743}, {0.01543760929, -0.03848044176, 0.28220038, -0.02016213062}, {-0.01800313773, -0.005538733217, -0.02016213062, -0.0005847071222}}, {{0.01878216266, 0.03962445563, -0.01800320849, 0.0463991655}, {0.008754944854, 0.009883577045, -0.005540425743, -0.02508956578}, {0.01608230287, 0.07193200108, -0.02016213062, 0.3041384033}, {0.003467448999, 0.006233611229, -0.0005847071222, -0.01266990257}}}, {{{0.03417241739, 0.003671255143, 0.01878216266, -0.0003840473435}, {0.1107865394, 0.01304826804, 0.03962445563, -0.001393257566}, {-0.03700185699, 0.005908168804, -0.01800313773, 0.003467448999}, {0.3480636723, 0.05208888646, 0.0463991655, 0.009252265456}}, {{0.003671255143, 0.01826634504, 0.008754944854, -0.001393257566}, {0.01304826804, 0.07672648832, 0.009883577045, 0.001764564066}, {0.005908168804, -0.0180124431, -0.005538733217, 0.006233611229}, {0.05208888646, 0.3211628298, -0.02508956578, 0.05235441616}}, {{0.01878216266, 0.008754944854, 0.01608230287, 0.003456967225}, {0.03962445563, 0.009883577045, 0.07193200108, 0.006233611229}, {-0.01800313773, -0.005538733217, -0.02016213062, -0.0005847071222}, {0.0463991655, -0.02508956578, 0.3041384033, -0.01266990257}}, {{-0.0003840473435, -0.001393257566, 0.003456967225, 0.009252265456}, {-0.001393257566, 0.001764564066, 0.006233611229, 0.05235441616}, {0.003467448999, 0.006233611229, -0.0005847071222, -0.01266990257}, {0.009252265456, 0.05235441616, -0.01266990257, 0.2944068434}}}}
0.338068     0.0927631    0.0175527    0.0341724      0.0927631    0.362923     -0.051727    0.110787       0.0175527    -0.051727    0.306555     -0.0370019     0.0341724    0.110787     -0.0370019   0.348064
0.0927631    0.0251741    0.0238237    0.00367117     0.0251741    0.0774111    0.00355502   0.0130483      0.0238237    0.00355502   0.0598729    0.00590817     0.00367117   0.0130483    0.00590817   0.0520889
0.0175829    0.0238237    -0.00243832  0.0187822      0.0238237    0.0413605    -0.0131788   0.0396245      -0.00243832  -0.0131788   0.0154245    -0.0180032     0.0187822    0.0396245    -0.0180032   0.0463992
0.0341724    0.00367126   0.0187822    -0.000384047   0.00367126   0.0182663    0.00875494   -0.00139326    0.0187822    0.00875494   0.0160823    0.00345697     -0.000384047 -0.00139326  0.00345697   0.00925227

0.0927631    0.0251741    0.0238237    0.00367117     0.0251741    0.0774111    0.00355495   0.0130483      0.0238237    0.00355502   0.0598729    0.00590817     0.00367117   0.0130483    0.00590817   0.0520889
0.362923     0.0774111    0.0413605    0.0182547      0.0774111    0.350242     -0.0306202   0.0767265      0.0413605    -0.0306202   0.312696     -0.0180124     0.0182631    0.0767265    -0.0180124   0.321163
-0.051727    0.00363569   -0.0131788   0.00875494     0.00363576   -0.0306202   -0.00250121  0.00988358     -0.0131788   -0.00250121  -0.0384804   -0.00554043    0.00875494   0.00988358   -0.00554043  -0.0250896
0.110787     0.0130483    0.0396245    -0.00139326    0.0130483    0.0767265    0.00988358   0.00176456     0.0396245    0.00988358   0.071932     0.00623361     -0.00139326  0.00176456   0.00623361   0.0523544

0.0175829    0.0238237    -0.00243832  0.0187822      0.0238237    0.0413605    -0.0131788   0.0396245      -0.00243832  -0.0131788   0.0154245    -0.0180032     0.0187822    0.0396245    -0.0180032   0.0463992
-0.051727    0.00363569   -0.0131788   0.00875494     0.00363569   -0.0306202   -0.00250121  0.00988358     -0.0131788   -0.00250121  -0.0384804   -0.00554043    0.00875494   0.00988358   -0.00554043  -0.0250896
0.306552     0.0598729    0.0154376    0.0160823      0.0598729    0.312696     -0.0384804   0.071932       0.0154376    -0.0384804   0.2822       -0.0201621     0.0160823    0.071932     -0.0201621   0.304138
-0.0370019   0.00590817   -0.0180031   0.00346745     0.00590817   -0.0180124   -0.00553873  0.00623361     -0.0180031   -0.00553873  -0.0201621   -0.000584707   0.00346745   0.00623361   -0.000584707 -0.0126699

0.0341724    0.00367126   0.0187822    -0.000384047   0.00367126   0.0182663    0.00875494   -0.00139326    0.0187822    0.00875494   0.0160823    0.00345697     -0.000384047 -0.00139326  0.00345697   0.00925227
0.110787     0.0130483    0.0396245    -0.00139326    0.0130483    0.0767265    0.00988358   0.00176456     0.0396245    0.00988358   0.071932     0.00623361     -0.00139326  0.00176456   0.00623361   0.0523544
-0.0370019   0.00590817   -0.0180031   0.00346745     0.00590817   -0.0180124   -0.00553873  0.00623361     -0.0180031   -0.00553873  -0.0201621   -0.000584707   0.00346745   0.00623361   -0.000584707 -0.0126699
0.348064     0.0520889    0.0463992    0.00925227     0.0520889    0.321163     -0.0250896   0.0523544      0.0463992    -0.0250896   0.304138     -0.0126699     0.00925227   0.0523544    -0.0126699   0.294407


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.338067645, 0.09276314827, 0.01755272722, 0.03417241739}, {0.09276314827, 0.02517413411, 0.02382372242, 0.003671170639}, {0.01758288954, 0.02382372242, -0.002438319334, 0.01878216266}, {0.03417241739, 0.003671255143, 0.01878216266, -0.0003840473435}}, {{0.09276314827, 0.3629228374, -0.05172704557, 0.1107874287}, {0.02517413411, 0.07741106542, 0.003555016819, 0.01304826804}, {0.02382372242, 0.04136054133, -0.01317882312, 0.03962445563}, {0.003671255143, 0.01826634504, 0.008754944854, -0.001393257566}}, {{0.01755272722, -0.05172704557, 0.3065550666, -0.03700185699}, {0.02382372242, 0.003555016819, 0.05987292921, 0.005908168804}, {-0.002438319334, -0.01317882312, 0.01542451364, -0.01800320849}, {0.01878216266, 0.008754944854, 0.01608230287, 0.003456967225}}, {{0.03417241739, 0.1107874287, -0.03700185699, 0.3480636723}, {0.003671170639, 0.01304826804, 0.005908168804, 0.05208888646}, {0.01878216266, 0.03962445563, -0.01800320849, 0.0463991655}, {-0.0003840473435, -0.001393257566, 0.003456967225, 0.009252265456}}}, {{{0.09276314827, 0.02517413411, 0.02382372242, 0.003671170639}, {0.3629228374, 0.07741106542, 0.04136054133, 0.018254679}, {-0.05172704557, 0.003635692719, -0.01317882312, 0.008754944854}, {0.1107865394, 0.01304826804, 0.03962445563, -0.001393257566}}, {{0.02517413411, 0.07741106542, 0.003554950932, 0.01304826804}, {0.07741106542, 0.3502419922, -0.03062020119, 0.07672648832}, {0.003635758606, -0.03062020119, -0.002501214374, 0.009883577045}, {0.01304826804, 0.07672648832, 0.009883577045, 0.001764564066}}, {{0.02382372242, 0.003555016819, 0.05987292921, 0.005908168804}, {0.04136054133, -0.03062020119, 0.3126961776, -0.0180124431}, {-0.01317882312, -0.002501214374, -0.03848044176, -0.005540425743}, {0.03962445563, 0.009883577045, 0.07193200108, 0.006233611229}}, {{0.003671170639, 0.01304826804, 0.005908168804, 0.05208888646}, {0.0182631273, 0.07672648832, -0.0180124431, 0.3211628298}, {0.008754944854, 0.009883577045, -0.005540425743, -0.02508956578}, {-0.001393257566, 0.001764564066, 0.006233611229, 0.05235441616}}}, {{{0.01758288954, 0.02382372242, -0.002438319334, 0.01878216266}, {-0.05172704557, 0.003635692719, -0.01317882312, 0.008754944854}, {0.3065518824, 0.05987292921, 0.01543760929, 0.01608230287}, {-0.03700185699, 0.005908168804, -0.01800313773, 0.003467448999}}, {{0.02382372242, 0.04136054133, -0.01317882312, 0.03962445563}, {0.003635692719, -0.03062020119, -0.002501214374, 0.009883577045}, {0.05987292921, 0.3126961776, -0.03848044176, 0.07193200108}, {0.005908168804, -0.0180124431, -0.005538733217, 0.006233611229}}, {{-0.002438319334, -0.01317882312, 0.01542451364, -0.01800320849}, {-0.01317882312, -0.002501214374, -0.03848044176, -0.005540425743}, {0.01543760929, -0.03848044176, 0.28220038, -0.02016213062}, {-0.01800313773, -0.005538733217, -0.02016213062, -0.0005847071222}}, {{0.01878216266, 0.03962445563, -0.01800320849, 0.0463991655}, {0.008754944854, 0.009883577045, -0.005540425743, -0.02508956578}, {0.01608230287, 0.07193200108, -0.02016213062, 0.3041384033}, {0.003467448999, 0.006233611229, -0.0005847071222, -0.01266990257}}}, {{{0.03417241739, 0.003671255143, 0.01878216266, -0.0003840473435}, {0.1107865394, 0.01304826804, 0.03962445563, -0.001393257566}, {-0.03700185699, 0.005908168804, -0.01800313773, 0.003467448999}, {0.3480636723, 0.05208888646, 0.0463991655, 0.009252265456}}, {{0.003671255143, 0.01826634504, 0.008754944854, -0.001393257566}, {0.01304826804, 0.07672648832, 0.009883577045, 0.001764564066}, {0.005908168804, -0.0180124431, -0.005538733217, 0.006233611229}, {0.05208888646, 0.3211628298, -0.02508956578, 0.05235441616}}, {{0.01878216266, 0.008754944854, 0.01608230287, 0.003456967225}, {0.03962445563, 0.009883577045, 0.07193200108, 0.006233611229}, {-0.01800313773, -0.005538733217, -0.02016213062, -0.0005847071222}, {0.0463991655, -0.02508956578, 0.3041384033, -0.01266990257}}, {{-0.0003840473435, -0.001393257566, 0.003456967225, 0.009252265456}, {-0.001393257566, 0.001764564066, 0.006233611229, 0.05235441616}, {0.003467448999, 0.006233611229, -0.0005847071222, -0.01266990257}, {0.009252265456, 0.05235441616, -0.01266990257, 0.2944068434}}}}
0.338068     0.0927631    0.0175527    0.0341724      0.0927631    0.362923     -0.051727    0.110787       0.0175527    -0.051727    0.306555     -0.0370019     0.0341724    0.110787     -0.0370019   0.348064
