Oscillators N=2 2022-12-24  w=0.471533 a=4.50000.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 16:15:37
Run Completed: Tue 27 Dec 2022 16:33:34
Time Elapsed: 00:17:56

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 4.5
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.35364975, 0.35364975, -0.2222193969, 0.2222221728}, {0., 0., -0.05085199632, 0.}, {0.2887538117, -0.2887538117, -0.0000226669547, 0.}, {0., 0., -0.02012853413, 0.}}, {{0., 0., -0.05085199632, 0.}, {0.58941625, 0.58941625, -0.2454433103, 0.2222221728}, {0., 0., 0.04142145454, 0.}, {0., 0., -0.07240068951, 0.}}, {{0.2887538117, -0.2887538117, -0.0000226669547, 0.}, {0., 0., 0.04142145454, 0.}, {0.82518275, 0.82518275, -0.2220335214, 0.2222221728}, {0., 0., 0.0326199751, 0.}}, {{0., 0., -0.02012853413, 0.}, {0., 0., -0.07240068951, 0.}, {0., 0., 0.0326199751, 0.}, {0.82518275, 0.82518275, -0.255975611, 0.2222221728}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.222219      -0.050852      -0.000022667   -0.0201285
0.222222       0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
-0.050852      -0.245443      0.0414215      -0.0724007
0.             0.222222       0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
-0.000022667   0.0414215      -0.222034      0.03262
0.             0.             0.222222       0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.0201285     -0.0724007     0.03262        -0.255976
0.             0.             0.             0.222222


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.35364975, 0.35364975, -0.2222193969, 0.2222221728}, {0., 0., -0.05085199632, 0.}, {0.2887538117, -0.2887538117, -0.0000226669547, 0.}, {0., 0., -0.02012853413, 0.}}, {{0., 0., -0.05085199632, 0.}, {0.58941625, 0.58941625, -0.2454433103, 0.2222221728}, {0., 0., 0.04142145454, 0.}, {0., 0., -0.07240068951, 0.}}, {{0.2887538117, -0.2887538117, -0.0000226669547, 0.}, {0., 0., 0.04142145454, 0.}, {0.82518275, 0.82518275, -0.2220335214, 0.2222221728}, {0., 0., 0.0326199751, 0.}}, {{0., 0., -0.02012853413, 0.}, {0., 0., -0.07240068951, 0.}, {0., 0., 0.0326199751, 0.}, {0.82518275, 0.82518275, -0.255975611, 0.2222221728}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.222219      -0.050852      -0.000022667   -0.0201285
0.222222       0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
-0.050852      -0.245443      0.0414215      -0.0724007
0.             0.222222       0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
-0.000022667   0.0414215      -0.222034      0.03262
0.             0.             0.222222       0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.0201285     -0.0724007     0.03262        -0.255976
0.             0.             0.             0.222222


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.2217983817, 0.04973519051, 0.00092128775, 0.01839833451}, {0.04973519051, 0.02046623345, 0.002060983252, 0.009735909367}, {0.0009219521281, 0.002060983252, -0.001262481461, 0.002588490361}, {0.01839833451, 0.009735909367, 0.002588490361, 0.005181666175}}, {{0.04973519051, 0.2422718654, -0.03856439031, 0.06719635927}, {0.02046623345, 0.05927049459, -0.01263788851, 0.02748155661}, {0.002060983252, 0.004960710511, -0.003587989943, 0.006900046971}, {0.009735909367, 0.02229764583, -0.003444593112, 0.01212569188}}, {{0.00092128775, -0.03856439031, 0.219009752, -0.02742299498}, {0.002060983252, -0.01263788851, 0.04445108816, -0.01134199729}, {-0.001262481461, -0.003587989943, 0.003375082898, -0.005598131781}, {0.002588490361, -0.003444593112, 0.01279555565, -0.004004009273}}, {{0.01839833451, 0.06719635927, -0.02742299498, 0.2467054416}, {0.009735909367, 0.02748155661, -0.01134199729, 0.05861582739}, {0.002588490361, 0.006900046971, -0.005598131781, 0.01033468746}, {0.005181666175, 0.01212569188, -0.004004009273, 0.02054409425}}}, {{{0.04973519051, 0.02046623345, 0.002060983252, 0.009735909367}, {0.2422718654, 0.05927049459, 0.004960710511, 0.02229036662}, {-0.03856439031, -0.01263982528, -0.003587989943, -0.003444593112}, {0.06719635927, 0.02748155661, 0.006900046971, 0.01212569188}}, {{0.02046623345, 0.05927049459, -0.01263788836, 0.02748155661}, {0.05927049459, 0.2636862099, -0.03957498208, 0.07542071209}, {-0.01263982542, -0.03957498208, 0.005174274174, -0.01159062777}, {0.02748155661, 0.07542071209, -0.01159062777, 0.03246960433}}, {{0.002060983252, -0.01263788851, 0.04445108816, -0.01134199729}, {0.004960710511, -0.03957498208, 0.2309699908, -0.02738755464}, {-0.003587989943, 0.005174274174, -0.0318118315, 0.001892058237}, {0.006900046971, -0.01159062777, 0.05367490584, -0.01023820726}}, {{0.009735909367, 0.02748155661, -0.01134199729, 0.05861582739}, {0.02229036662, 0.07542071209, -0.02738755464, 0.2612165697}, {-0.003444593112, -0.01159062777, 0.001892058237, -0.03298176652}, {0.01212569188, 0.03246960433, -0.01023820726, 0.06864453272}}}, {{{0.0009219521281, 0.002060983252, -0.001262481461, 0.002588490361}, {-0.03856439031, -0.01263982528, -0.003587989943, -0.003444593112}, {0.2190055525, 0.04445108816, 0.003374240654, 0.01279555565}, {-0.02742299498, -0.01134199729, -0.005598131781, -0.004003923608}}, {{0.002060983252, 0.004960710511, -0.003587989943, 0.006900046971}, {-0.01263982528, -0.03957498208, 0.005174274174, -0.01159062777}, {0.04445108816, 0.2309699908, -0.0318118315, 0.05367490584}, {-0.01134199729, -0.02738755464, 0.001892058237, -0.01023820726}}, {{-0.001262481461, -0.003587989943, 0.003375082898, -0.005598131781}, {-0.003587989943, 0.005174274174, -0.0318118315, 0.001892058237}, {0.003374240654, -0.0318118315, 0.2127016953, -0.01800681641}, {-0.005598131781, 0.001892058237, -0.01800681641, 0.00168836551}}, {{0.002588490361, 0.006900046971, -0.005598131781, 0.01033468746}, {-0.003444593112, -0.01159062777, 0.001892058237, -0.03298176652}, {0.01279555565, 0.05367490584, -0.01800681641, 0.2285515217}, {-0.004003925827, -0.01023820726, 0.00168836551, -0.02089448855}}}, {{{0.01839833451, 0.009735909367, 0.002588490361, 0.005181666175}, {0.06719635927, 0.02748155661, 0.006900046971, 0.01212569188}, {-0.02742299498, -0.01134199729, -0.005598131781, -0.004003923608}, {0.2467054416, 0.05861582739, 0.01033468746, 0.02054409425}}, {{0.009735909367, 0.02229764583, -0.003444593112, 0.01212569188}, {0.02748155661, 0.07542071209, -0.01159062777, 0.03246960433}, {-0.01134199729, -0.02738755464, 0.001892058237, -0.01023820726}, {0.05861582739, 0.2612165697, -0.03298176652, 0.06864453272}}, {{0.002588490361, -0.003444593112, 0.01279555565, -0.004004007055}, {0.006900046971, -0.01159062777, 0.05367490584, -0.01023820726}, {-0.005598131781, 0.001892058237, -0.01800681641, 0.00168836551}, {0.01033468746, -0.03298176652, 0.2285515217, -0.02089448855}}, {{0.005181666175, 0.01212569188, -0.004004007055, 0.02054409425}, {0.01212569188, 0.03246960433, -0.01023820726, 0.06864453272}, {-0.004003925827, -0.01023820726, 0.00168836551, -0.02089448855}, {0.02054409425, 0.06864453272, -0.02089448855, 0.2516768161}}}}
0.221798    0.0497352   0.000921288 0.0183983     0.0497352   0.242272    -0.0385644  0.0671964     0.000921288 -0.0385644  0.21901     -0.027423     0.0183983   0.0671964   -0.027423   0.246705
0.0497352   0.0204662   0.00206098  0.00973591    0.0204662   0.0592705   -0.0126379  0.0274816     0.00206098  -0.0126379  0.0444511   -0.011342     0.00973591  0.0274816   -0.011342   0.0586158
0.000921952 0.00206098  -0.00126248 0.00258849    0.00206098  0.00496071  -0.00358799 0.00690005    -0.00126248 -0.00358799 0.00337508  -0.00559813   0.00258849  0.00690005  -0.00559813 0.0103347
0.0183983   0.00973591  0.00258849  0.00518167    0.00973591  0.0222976   -0.00344459 0.0121257     0.00258849  -0.00344459 0.0127956   -0.00400401   0.00518167  0.0121257   -0.00400401 0.0205441

0.0497352   0.0204662   0.00206098  0.00973591    0.0204662   0.0592705   -0.0126379  0.0274816     0.00206098  -0.0126379  0.0444511   -0.011342     0.00973591  0.0274816   -0.011342   0.0586158
0.242272    0.0592705   0.00496071  0.0222904     0.0592705   0.263686    -0.039575   0.0754207     0.00496071  -0.039575   0.23097     -0.0273876    0.0222904   0.0754207   -0.0273876  0.261217
-0.0385644  -0.0126398  -0.00358799 -0.00344459   -0.0126398  -0.039575   0.00517427  -0.0115906    -0.00358799 0.00517427  -0.0318118  0.00189206    -0.00344459 -0.0115906  0.00189206  -0.0329818
0.0671964   0.0274816   0.00690005  0.0121257     0.0274816   0.0754207   -0.0115906  0.0324696     0.00690005  -0.0115906  0.0536749   -0.0102382    0.0121257   0.0324696   -0.0102382  0.0686445

0.000921952 0.00206098  -0.00126248 0.00258849    0.00206098  0.00496071  -0.00358799 0.00690005    -0.00126248 -0.00358799 0.00337508  -0.00559813   0.00258849  0.00690005  -0.00559813 0.0103347
-0.0385644  -0.0126398  -0.00358799 -0.00344459   -0.0126398  -0.039575   0.00517427  -0.0115906    -0.00358799 0.00517427  -0.0318118  0.00189206    -0.00344459 -0.0115906  0.00189206  -0.0329818
0.219006    0.0444511   0.00337424  0.0127956     0.0444511   0.23097     -0.0318118  0.0536749     0.00337424  -0.0318118  0.212702    -0.0180068    0.0127956   0.0536749   -0.0180068  0.228552
-0.027423   -0.011342   -0.00559813 -0.00400392   -0.011342   -0.0273876  0.00189206  -0.0102382    -0.00559813 0.00189206  -0.0180068  0.00168837    -0.00400393 -0.0102382  0.00168837  -0.0208945

0.0183983   0.00973591  0.00258849  0.00518167    0.00973591  0.0222976   -0.00344459 0.0121257     0.00258849  -0.00344459 0.0127956   -0.00400401   0.00518167  0.0121257   -0.00400401 0.0205441
0.0671964   0.0274816   0.00690005  0.0121257     0.0274816   0.0754207   -0.0115906  0.0324696     0.00690005  -0.0115906  0.0536749   -0.0102382    0.0121257   0.0324696   -0.0102382  0.0686445
-0.027423   -0.011342   -0.00559813 -0.00400392   -0.011342   -0.0273876  0.00189206  -0.0102382    -0.00559813 0.00189206  -0.0180068  0.00168837    -0.00400393 -0.0102382  0.00168837  -0.0208945
0.246705    0.0586158   0.0103347   0.0205441     0.0586158   0.261217    -0.0329818  0.0686445     0.0103347   -0.0329818  0.228552    -0.0208945    0.0205441   0.0686445   -0.0208945  0.251677


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.2217983817, 0.04973519051, 0.00092128775, 0.01839833451}, {0.04973519051, 0.02046623345, 0.002060983252, 0.009735909367}, {0.0009219521281, 0.002060983252, -0.001262481461, 0.002588490361}, {0.01839833451, 0.009735909367, 0.002588490361, 0.005181666175}}, {{0.04973519051, 0.2422718654, -0.03856439031, 0.06719635927}, {0.02046623345, 0.05927049459, -0.01263788851, 0.02748155661}, {0.002060983252, 0.004960710511, -0.003587989943, 0.006900046971}, {0.009735909367, 0.02229764583, -0.003444593112, 0.01212569188}}, {{0.00092128775, -0.03856439031, 0.219009752, -0.02742299498}, {0.002060983252, -0.01263788851, 0.04445108816, -0.01134199729}, {-0.001262481461, -0.003587989943, 0.003375082898, -0.005598131781}, {0.002588490361, -0.003444593112, 0.01279555565, -0.004004009273}}, {{0.01839833451, 0.06719635927, -0.02742299498, 0.2467054416}, {0.009735909367, 0.02748155661, -0.01134199729, 0.05861582739}, {0.002588490361, 0.006900046971, -0.005598131781, 0.01033468746}, {0.005181666175, 0.01212569188, -0.004004009273, 0.02054409425}}}, {{{0.04973519051, 0.02046623345, 0.002060983252, 0.009735909367}, {0.2422718654, 0.05927049459, 0.004960710511, 0.02229036662}, {-0.03856439031, -0.01263982528, -0.003587989943, -0.003444593112}, {0.06719635927, 0.02748155661, 0.006900046971, 0.01212569188}}, {{0.02046623345, 0.05927049459, -0.01263788836, 0.02748155661}, {0.05927049459, 0.2636862099, -0.03957498208, 0.07542071209}, {-0.01263982542, -0.03957498208, 0.005174274174, -0.01159062777}, {0.02748155661, 0.07542071209, -0.01159062777, 0.03246960433}}, {{0.002060983252, -0.01263788851, 0.04445108816, -0.01134199729}, {0.004960710511, -0.03957498208, 0.2309699908, -0.02738755464}, {-0.003587989943, 0.005174274174, -0.0318118315, 0.001892058237}, {0.006900046971, -0.01159062777, 0.05367490584, -0.01023820726}}, {{0.009735909367, 0.02748155661, -0.01134199729, 0.05861582739}, {0.02229036662, 0.07542071209, -0.02738755464, 0.2612165697}, {-0.003444593112, -0.01159062777, 0.001892058237, -0.03298176652}, {0.01212569188, 0.03246960433, -0.01023820726, 0.06864453272}}}, {{{0.0009219521281, 0.002060983252, -0.001262481461, 0.002588490361}, {-0.03856439031, -0.01263982528, -0.003587989943, -0.003444593112}, {0.2190055525, 0.04445108816, 0.003374240654, 0.01279555565}, {-0.02742299498, -0.01134199729, -0.005598131781, -0.004003923608}}, {{0.002060983252, 0.004960710511, -0.003587989943, 0.006900046971}, {-0.01263982528, -0.03957498208, 0.005174274174, -0.01159062777}, {0.04445108816, 0.2309699908, -0.0318118315, 0.05367490584}, {-0.01134199729, -0.02738755464, 0.001892058237, -0.01023820726}}, {{-0.001262481461, -0.003587989943, 0.003375082898, -0.005598131781}, {-0.003587989943, 0.005174274174, -0.0318118315, 0.001892058237}, {0.003374240654, -0.0318118315, 0.2127016953, -0.01800681641}, {-0.005598131781, 0.001892058237, -0.01800681641, 0.00168836551}}, {{0.002588490361, 0.006900046971, -0.005598131781, 0.01033468746}, {-0.003444593112, -0.01159062777, 0.001892058237, -0.03298176652}, {0.01279555565, 0.05367490584, -0.01800681641, 0.2285515217}, {-0.004003925827, -0.01023820726, 0.00168836551, -0.02089448855}}}, {{{0.01839833451, 0.009735909367, 0.002588490361, 0.005181666175}, {0.06719635927, 0.02748155661, 0.006900046971, 0.01212569188}, {-0.02742299498, -0.01134199729, -0.005598131781, -0.004003923608}, {0.2467054416, 0.05861582739, 0.01033468746, 0.02054409425}}, {{0.009735909367, 0.02229764583, -0.003444593112, 0.01212569188}, {0.02748155661, 0.07542071209, -0.01159062777, 0.03246960433}, {-0.01134199729, -0.02738755464, 0.001892058237, -0.01023820726}, {0.05861582739, 0.2612165697, -0.03298176652, 0.06864453272}}, {{0.002588490361, -0.003444593112, 0.01279555565, -0.004004007055}, {0.006900046971, -0.01159062777, 0.05367490584, -0.01023820726}, {-0.005598131781, 0.001892058237, -0.01800681641, 0.00168836551}, {0.01033468746, -0.03298176652, 0.2285515217, -0.02089448855}}, {{0.005181666175, 0.01212569188, -0.004004007055, 0.02054409425}, {0.01212569188, 0.03246960433, -0.01023820726, 0.06864453272}, {-0.004003925827, -0.01023820726, 0.00168836551, -0.02089448855}, {0.02054409425, 0.06864453272, -0.02089448855, 0.2516768161}}}}
0.221798    0.0497352   0.000921288 0.0183983     0.0497352   0.242272    -0.0385644  0.0671964     0.000921288 -0.0385644  0.21901     -0.027423     0.0183983   0.0671964   -0.027423   0.246705
