Oscillators N=2 2022-12-24  w=0.471533 a=4.50000.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 17:11:00
Run Completed: Tue 27 Dec 2022 17:29:36
Time Elapsed: 00:18:36

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 5.25
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.35364975, 0.35364975, -0.1904760871, 0.1904761542}, {0., 0., -0.03737009826, 0.}, {0.2887538117, -0.2887538117, -0.00000072231017, 0.}, {0., 0., -0.01269807066, 0.}}, {{0., 0., -0.03737009826, 0.}, {0.58941625, 0.58941625, -0.2051379696, 0.1904761542}, {0., 0., 0.03050887481, 0.}, {0., 0., -0.05061995685, 0.}}, {{0.2887538117, -0.2887538117, -0.00000072231017, 0.}, {0., 0., 0.03050887481, 0.}, {0.82518275, 0.82518275, -0.1904681331, 0.1904761542}, {0., 0., 0.02072502819, 0.}}, {{0., 0., -0.01269807066, 0.}, {0., 0., -0.05061995685, 0.}, {0., 0., 0.02072502819, 0.}, {0.82518275, 0.82518275, -0.2101998267, 0.1904761542}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.190476    -0.0373701   0.           -0.0126981
0.190476     0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
-0.0373701   -0.205138    0.0305089    -0.05062
0.           0.190476     0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
0.           0.0305089    -0.190468    0.020725
0.           0.           0.190476     0.

0.           0.           0.           0.825183
0.           0.           0.           0.825183
-0.0126981   -0.05062     0.020725     -0.2102
0.           0.           0.           0.190476


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.35364975, 0.35364975, -0.1904760871, 0.1904761542}, {0., 0., -0.03737009826, 0.}, {0.2887538117, -0.2887538117, -0.00000072231017, 0.}, {0., 0., -0.01269807066, 0.}}, {{0., 0., -0.03737009826, 0.}, {0.58941625, 0.58941625, -0.2051379696, 0.1904761542}, {0., 0., 0.03050887481, 0.}, {0., 0., -0.05061995685, 0.}}, {{0.2887538117, -0.2887538117, -0.00000072231017, 0.}, {0., 0., 0.03050887481, 0.}, {0.82518275, 0.82518275, -0.1904681331, 0.1904761542}, {0., 0., 0.02072502819, 0.}}, {{0., 0., -0.01269807066, 0.}, {0., 0., -0.05061995685, 0.}, {0., 0., 0.02072502819, 0.}, {0.82518275, 0.82518275, -0.2101998267, 0.1904761542}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.190476    -0.0373701   0.           -0.0126981
0.190476     0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
-0.0373701   -0.205138    0.0305089    -0.05062
0.           0.190476     0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
0.           0.0305089    -0.190468    0.020725
0.           0.           0.190476     0.

0.           0.           0.           0.825183
0.           0.           0.           0.825183
-0.0126981   -0.05062     0.020725     -0.2102
0.           0.           0.           0.190476


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.190427197, 0.03720640387, 0.0001556459981, 0.01240845281}, {0.03720640387, 0.01420688262, 0.0004215078861, 0.006720154387}, {0.0001553196215, 0.0004215078861, -0.0003360179197, 0.0006222472358}, {0.01240845281, 0.006720154387, 0.0006222472358, 0.003878381937}}, {{0.03720640387, 0.2046260126, -0.02996759461, 0.04966262377}, {0.01420688262, 0.04458888198, -0.01059441692, 0.02039391062}, {0.0004215078861, 0.0011593629, -0.001015601691, 0.001901641321}, {0.006720154387, 0.01636682971, -0.004080182924, 0.009891076995}}, {{0.0001556459981, -0.02996759461, 0.1898308276, -0.01964704793}, {0.0004215078861, -0.01059441692, 0.03584060253, -0.009643291105}, {-0.0003360179197, -0.001015601691, 0.001090130141, -0.001790585681}, {0.0006222472358, -0.004080182924, 0.01061930912, -0.004675761898}}, {{0.01240845281, 0.04966262377, -0.01964704793, 0.2083718318}, {0.006720154387, 0.02039391062, -0.009643291105, 0.04634828125}, {0.0006222472358, 0.001901641321, -0.001790585681, 0.003118720809}, {0.003878381937, 0.009891076995, -0.004675761898, 0.01697503106}}}, {{{0.03720640387, 0.01420688262, 0.0004215078861, 0.006720154387}, {0.2046260126, 0.04458888198, 0.0011593629, 0.01637407056}, {-0.02996759461, -0.01060014217, -0.001015601691, -0.004080182924}, {0.04966262377, 0.02039391062, 0.001901641321, 0.009891076995}}, {{0.01420688262, 0.04458888198, -0.01059441663, 0.02039391062}, {0.04458888198, 0.2225689497, -0.03388247273, 0.05957841001}, {-0.01060014246, -0.03388247273, 0.006616774102, -0.01285444011}, {0.02039391062, 0.05957841001, -0.01285444011, 0.02800980242}}, {{0.0004215078861, -0.01059441692, 0.03584060253, -0.009643291105}, {0.0011593629, -0.03388247273, 0.2011629756, -0.023535038}, {-0.001015601691, 0.006616774102, -0.0273036082, 0.004599256697}, {0.001901641321, -0.01285444011, 0.04483179115, -0.01190884974}}, {{0.006720154387, 0.02039391062, -0.009643291105, 0.04634828125}, {0.01637505527, 0.05957841001, -0.023535038, 0.2254482201}, {-0.004080182924, -0.01285444011, 0.004599256697, -0.03203353581}, {0.009891076995, 0.02800980242, -0.01190884974, 0.05990638226}}}, {{{0.0001553196215, 0.0004215078861, -0.0003360179197, 0.0006222472358}, {-0.02996759461, -0.01060014217, -0.001015601691, -0.004080182924}, {0.1898304135, 0.03584060253, 0.001086597165, 0.01061930912}, {-0.01964704793, -0.009643291105, -0.001790585681, -0.004678882184}}, {{0.0004215078861, 0.0011593629, -0.001015601691, 0.001901641321}, {-0.01060014217, -0.03388247273, 0.006616774102, -0.01285444011}, {0.03584060253, 0.2011629756, -0.02730375623, 0.04483179115}, {-0.009643291105, -0.023535038, 0.004599256697, -0.01190884974}}, {{-0.0003360179197, -0.001015601691, 0.001090130141, -0.001790585681}, {-0.001015601691, 0.006616774102, -0.0273036082, 0.004599256697}, {0.001086597165, -0.02730375623, 0.187234111, -0.01549691529}, {-0.001790585681, 0.004599256697, -0.01549691529, 0.004478337089}}, {{0.0006222472358, 0.001901641321, -0.001790585681, 0.003118720809}, {-0.004080182924, -0.01285444011, 0.004599256697, -0.03203353581}, {0.01061930912, 0.04483179115, -0.01549691529, 0.2010303602}, {-0.004678507945, -0.01190884974, 0.004478337089, -0.02185781014}}}, {{{0.01240845281, 0.006720154387, 0.0006222472358, 0.003878381937}, {0.04966262377, 0.02039391062, 0.001901641321, 0.009891076995}, {-0.01964704793, -0.009643291105, -0.001790585681, -0.004678882184}, {0.2083718318, 0.04634828125, 0.003118720809, 0.01697503106}}, {{0.006720154387, 0.01636682971, -0.004080182924, 0.009891076995}, {0.02039391062, 0.05957841001, -0.01285444011, 0.02800980242}, {-0.009643291105, -0.023535038, 0.004599256697, -0.01190884974}, {0.04634828125, 0.2254482201, -0.03203353581, 0.05990638226}}, {{0.0006222472358, -0.004080182924, 0.01061930912, -0.004678879246}, {0.001901641321, -0.01285444011, 0.04483179115, -0.01190884974}, {-0.001790585681, 0.004599256697, -0.01549691529, 0.004478337089}, {0.003118720809, -0.03203353581, 0.2010303602, -0.02185781014}}, {{0.003878381937, 0.009891076995, -0.004678879246, 0.01697503106}, {0.009891076995, 0.02800980242, -0.01190884974, 0.05990638226}, {-0.004678507945, -0.01190884974, 0.004478337089, -0.02185781014}, {0.01697503106, 0.05990638226, -0.02185781014, 0.2249099582}}}}
0.190427     0.0372064    0.000155646  0.0124085      0.0372064    0.204626     -0.0299676   0.0496626      0.000155646  -0.0299676   0.189831     -0.019647      0.0124085    0.0496626    -0.019647    0.208372
0.0372064    0.0142069    0.000421508  0.00672015     0.0142069    0.0445889    -0.0105944   0.0203939      0.000421508  -0.0105944   0.0358406    -0.00964329    0.00672015   0.0203939    -0.00964329  0.0463483
0.00015532   0.000421508  -0.000336018 0.000622247    0.000421508  0.00115936   -0.0010156   0.00190164     -0.000336018 -0.0010156   0.00109013   -0.00179059    0.000622247  0.00190164   -0.00179059  0.00311872
0.0124085    0.00672015   0.000622247  0.00387838     0.00672015   0.0163668    -0.00408018  0.00989108     0.000622247  -0.00408018  0.0106193    -0.00467576    0.00387838   0.00989108   -0.00467576  0.016975

0.0372064    0.0142069    0.000421508  0.00672015     0.0142069    0.0445889    -0.0105944   0.0203939      0.000421508  -0.0105944   0.0358406    -0.00964329    0.00672015   0.0203939    -0.00964329  0.0463483
0.204626     0.0445889    0.00115936   0.0163741      0.0445889    0.222569     -0.0338825   0.0595784      0.00115936   -0.0338825   0.201163     -0.023535      0.0163751    0.0595784    -0.023535    0.225448
-0.0299676   -0.0106001   -0.0010156   -0.00408018    -0.0106001   -0.0338825   0.00661677   -0.0128544     -0.0010156   0.00661677   -0.0273036   0.00459926     -0.00408018  -0.0128544   0.00459926   -0.0320335
0.0496626    0.0203939    0.00190164   0.00989108     0.0203939    0.0595784    -0.0128544   0.0280098      0.00190164   -0.0128544   0.0448318    -0.0119088     0.00989108   0.0280098    -0.0119088   0.0599064

0.00015532   0.000421508  -0.000336018 0.000622247    0.000421508  0.00115936   -0.0010156   0.00190164     -0.000336018 -0.0010156   0.00109013   -0.00179059    0.000622247  0.00190164   -0.00179059  0.00311872
-0.0299676   -0.0106001   -0.0010156   -0.00408018    -0.0106001   -0.0338825   0.00661677   -0.0128544     -0.0010156   0.00661677   -0.0273036   0.00459926     -0.00408018  -0.0128544   0.00459926   -0.0320335
0.18983      0.0358406    0.0010866    0.0106193      0.0358406    0.201163     -0.0273038   0.0448318      0.0010866    -0.0273038   0.187234     -0.0154969     0.0106193    0.0448318    -0.0154969   0.20103
-0.019647    -0.00964329  -0.00179059  -0.00467888    -0.00964329  -0.023535    0.00459926   -0.0119088     -0.00179059  0.00459926   -0.0154969   0.00447834     -0.00467851  -0.0119088   0.00447834   -0.0218578

0.0124085    0.00672015   0.000622247  0.00387838     0.00672015   0.0163668    -0.00408018  0.00989108     0.000622247  -0.00408018  0.0106193    -0.00467888    0.00387838   0.00989108   -0.00467888  0.016975
0.0496626    0.0203939    0.00190164   0.00989108     0.0203939    0.0595784    -0.0128544   0.0280098      0.00190164   -0.0128544   0.0448318    -0.0119088     0.00989108   0.0280098    -0.0119088   0.0599064
-0.019647    -0.00964329  -0.00179059  -0.00467888    -0.00964329  -0.023535    0.00459926   -0.0119088     -0.00179059  0.00459926   -0.0154969   0.00447834     -0.00467851  -0.0119088   0.00447834   -0.0218578
0.208372     0.0463483    0.00311872   0.016975       0.0463483    0.225448     -0.0320335   0.0599064      0.00311872   -0.0320335   0.20103      -0.0218578     0.016975     0.0599064    -0.0218578   0.22491


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.190427197, 0.03720640387, 0.0001556459981, 0.01240845281}, {0.03720640387, 0.01420688262, 0.0004215078861, 0.006720154387}, {0.0001553196215, 0.0004215078861, -0.0003360179197, 0.0006222472358}, {0.01240845281, 0.006720154387, 0.0006222472358, 0.003878381937}}, {{0.03720640387, 0.2046260126, -0.02996759461, 0.04966262377}, {0.01420688262, 0.04458888198, -0.01059441692, 0.02039391062}, {0.0004215078861, 0.0011593629, -0.001015601691, 0.001901641321}, {0.006720154387, 0.01636682971, -0.004080182924, 0.009891076995}}, {{0.0001556459981, -0.02996759461, 0.1898308276, -0.01964704793}, {0.0004215078861, -0.01059441692, 0.03584060253, -0.009643291105}, {-0.0003360179197, -0.001015601691, 0.001090130141, -0.001790585681}, {0.0006222472358, -0.004080182924, 0.01061930912, -0.004675761898}}, {{0.01240845281, 0.04966262377, -0.01964704793, 0.2083718318}, {0.006720154387, 0.02039391062, -0.009643291105, 0.04634828125}, {0.0006222472358, 0.001901641321, -0.001790585681, 0.003118720809}, {0.003878381937, 0.009891076995, -0.004675761898, 0.01697503106}}}, {{{0.03720640387, 0.01420688262, 0.0004215078861, 0.006720154387}, {0.2046260126, 0.04458888198, 0.0011593629, 0.01637407056}, {-0.02996759461, -0.01060014217, -0.001015601691, -0.004080182924}, {0.04966262377, 0.02039391062, 0.001901641321, 0.009891076995}}, {{0.01420688262, 0.04458888198, -0.01059441663, 0.02039391062}, {0.04458888198, 0.2225689497, -0.03388247273, 0.05957841001}, {-0.01060014246, -0.03388247273, 0.006616774102, -0.01285444011}, {0.02039391062, 0.05957841001, -0.01285444011, 0.02800980242}}, {{0.0004215078861, -0.01059441692, 0.03584060253, -0.009643291105}, {0.0011593629, -0.03388247273, 0.2011629756, -0.023535038}, {-0.001015601691, 0.006616774102, -0.0273036082, 0.004599256697}, {0.001901641321, -0.01285444011, 0.04483179115, -0.01190884974}}, {{0.006720154387, 0.02039391062, -0.009643291105, 0.04634828125}, {0.01637505527, 0.05957841001, -0.023535038, 0.2254482201}, {-0.004080182924, -0.01285444011, 0.004599256697, -0.03203353581}, {0.009891076995, 0.02800980242, -0.01190884974, 0.05990638226}}}, {{{0.0001553196215, 0.0004215078861, -0.0003360179197, 0.0006222472358}, {-0.02996759461, -0.01060014217, -0.001015601691, -0.004080182924}, {0.1898304135, 0.03584060253, 0.001086597165, 0.01061930912}, {-0.01964704793, -0.009643291105, -0.001790585681, -0.004678882184}}, {{0.0004215078861, 0.0011593629, -0.001015601691, 0.001901641321}, {-0.01060014217, -0.03388247273, 0.006616774102, -0.01285444011}, {0.03584060253, 0.2011629756, -0.02730375623, 0.04483179115}, {-0.009643291105, -0.023535038, 0.004599256697, -0.01190884974}}, {{-0.0003360179197, -0.001015601691, 0.001090130141, -0.001790585681}, {-0.001015601691, 0.006616774102, -0.0273036082, 0.004599256697}, {0.001086597165, -0.02730375623, 0.187234111, -0.01549691529}, {-0.001790585681, 0.004599256697, -0.01549691529, 0.004478337089}}, {{0.0006222472358, 0.001901641321, -0.001790585681, 0.003118720809}, {-0.004080182924, -0.01285444011, 0.004599256697, -0.03203353581}, {0.01061930912, 0.04483179115, -0.01549691529, 0.2010303602}, {-0.004678507945, -0.01190884974, 0.004478337089, -0.02185781014}}}, {{{0.01240845281, 0.006720154387, 0.0006222472358, 0.003878381937}, {0.04966262377, 0.02039391062, 0.001901641321, 0.009891076995}, {-0.01964704793, -0.009643291105, -0.001790585681, -0.004678882184}, {0.2083718318, 0.04634828125, 0.003118720809, 0.01697503106}}, {{0.006720154387, 0.01636682971, -0.004080182924, 0.009891076995}, {0.02039391062, 0.05957841001, -0.01285444011, 0.02800980242}, {-0.009643291105, -0.023535038, 0.004599256697, -0.01190884974}, {0.04634828125, 0.2254482201, -0.03203353581, 0.05990638226}}, {{0.0006222472358, -0.004080182924, 0.01061930912, -0.004678879246}, {0.001901641321, -0.01285444011, 0.04483179115, -0.01190884974}, {-0.001790585681, 0.004599256697, -0.01549691529, 0.004478337089}, {0.003118720809, -0.03203353581, 0.2010303602, -0.02185781014}}, {{0.003878381937, 0.009891076995, -0.004678879246, 0.01697503106}, {0.009891076995, 0.02800980242, -0.01190884974, 0.05990638226}, {-0.004678507945, -0.01190884974, 0.004478337089, -0.02185781014}, {0.01697503106, 0.05990638226, -0.02185781014, 0.2249099582}}}}
0.190427     0.0372064    0.000155646  0.0124085      0.0372064    0.204626     -0.0299676   0.0496626      0.000155646  -0.0299676   0.189831     -0.019647      0.0124085    0.0496626    -0.019647    0.208372
