Oscillators N=2 2022-12-24  w=0.471533 a=4.50000.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 15:24:50
Run Completed: Tue 27 Dec 2022 15:42:35
Time Elapsed: 00:17:44

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 3.75
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.35364975, 0.35364975, -0.2665940863, 0.2666665956}, {0., 0., -0.07294452621, 0.}, {0.2887538117, -0.2887538117, -0.0004186063839, 0.}, {0., 0., -0.03411117213, 0.}}, {{0., 0., -0.07294452621, 0.}, {0.58941625, 0.58941625, -0.3056404699, 0.2666665956}, {0., 0., 0.05803493931, 0.}, {0., 0., -0.1101820411, 0.}}, {{0.2887538117, -0.2887538117, -0.0004186063839, 0.}, {0., 0., 0.05803493931, 0.}, {0.82518275, 0.82518275, -0.2641580311, 0.2666665956}, {0., 0., 0.05249989346, 0.}}, {{0., 0., -0.03411117213, 0.}, {0., 0., -0.1101820411, 0.}, {0., 0., 0.05249989346, 0.}, {0.82518275, 0.82518275, -0.3264878542, 0.2666665956}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.266594      -0.0729445     -0.000418606   -0.0341112
0.266667       0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
-0.0729445     -0.30564       0.0580349      -0.110182
0.             0.266667       0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
-0.000418606   0.0580349      -0.264158      0.0524999
0.             0.             0.266667       0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.0341112     -0.110182      0.0524999      -0.326488
0.             0.             0.             0.266667


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.35364975, 0.35364975, -0.2665940863, 0.2666665956}, {0., 0., -0.07294452621, 0.}, {0.2887538117, -0.2887538117, -0.0004186063839, 0.}, {0., 0., -0.03411117213, 0.}}, {{0., 0., -0.07294452621, 0.}, {0.58941625, 0.58941625, -0.3056404699, 0.2666665956}, {0., 0., 0.05803493931, 0.}, {0., 0., -0.1101820411, 0.}}, {{0.2887538117, -0.2887538117, -0.0004186063839, 0.}, {0., 0., 0.05803493931, 0.}, {0.82518275, 0.82518275, -0.2641580311, 0.2666665956}, {0., 0., 0.05249989346, 0.}}, {{0., 0., -0.03411117213, 0.}, {0., 0., -0.1101820411, 0.}, {0., 0., 0.05249989346, 0.}, {0.82518275, 0.82518275, -0.3264878542, 0.2666665956}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.266594      -0.0729445     -0.000418606   -0.0341112
0.266667       0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
-0.0729445     -0.30564       0.0580349      -0.110182
0.             0.266667       0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
-0.000418606   0.0580349      -0.264158      0.0524999
0.             0.             0.266667       0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.0341112     -0.110182      0.0524999      -0.326488
0.             0.             0.             0.266667


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.2640594897, 0.06713399386, 0.004014321311, 0.02618353409}, {0.06713399386, 0.02698878185, 0.007405726316, 0.01116484392}, {0.004012502385, 0.007405726316, -0.002957226096, 0.007159742985}, {0.02618353409, 0.01116484392, 0.007159742985, 0.004637013401}}, {{0.06713399386, 0.2910329299, -0.04747332663, 0.08868202124}, {0.02698878185, 0.07385979282, -0.01055045978, 0.02993925637}, {0.007405726316, 0.01553805358, -0.008524729431, 0.01840924519}, {0.01116484392, 0.02506129325, 0.0008371121043, 0.009742861524}}, {{0.004014321311, -0.04747332663, 0.2544391752, -0.03521398953}, {0.007405726316, -0.01055045978, 0.05266792834, -0.008278811094}, {-0.002957226096, -0.008524729431, 0.007674661165, -0.01213946783}, {0.007159742985, 0.0008371121043, 0.01407955326, -0.0004208424684}}, {{0.02618353409, 0.08868202124, -0.03521398953, 0.2921375949}, {0.01116484392, 0.02993925637, -0.008278811094, 0.06481456675}, {0.007159742985, 0.01840924519, -0.01213946783, 0.02491748708}, {0.004637013401, 0.009742861524, -0.0004208424684, 0.01773856179}}}, {{{0.06713399386, 0.02698878185, 0.007405726316, 0.01116484392}, {0.2910329299, 0.07385979282, 0.01553805358, 0.02506294866}, {-0.04747332663, -0.01053594268, -0.008524729431, 0.0008371121043}, {0.08868202124, 0.02993925637, 0.01840924519, 0.009742861524}}, {{0.02698878185, 0.07385979282, -0.01055045209, 0.02993925637}, {0.07385979282, 0.3071812732, -0.03961141316, 0.08474911026}, {-0.01053595102, -0.03961141316, 0.0009731658015, -0.00371591007}, {0.02993925637, 0.08474911026, -0.00371591007, 0.02685048629}}, {{0.007405726316, -0.01055045978, 0.05266792834, -0.008278811094}, {0.01553805358, -0.03961141316, 0.264346958, -0.02560830725}, {-0.008524729431, 0.0009731658015, -0.03575726105, -0.002927964659}, {0.01840924519, -0.00371591007, 0.06223014349, -0.003197963852}}, {{0.01116484392, 0.02993925637, -0.008278811094, 0.06481456675}, {0.02506294811, 0.08474911026, -0.02560830725, 0.2925578162}, {0.0008371121043, -0.00371591007, -0.002927964659, -0.02881041177}, {0.009742861524, 0.02685048629, -0.003197963852, 0.06739088939}}}, {{{0.004012502385, 0.007405726316, -0.002957226096, 0.007159742985}, {-0.04747332663, -0.01053594268, -0.008524729431, 0.0008371121043}, {0.2544138723, 0.05266792834, 0.007642292121, 0.01407955326}, {-0.03521398953, -0.008278811094, -0.01213946783, -0.0004345342159}}, {{0.007405726316, 0.01553805358, -0.008524729431, 0.01840924519}, {-0.01053594268, -0.03961141316, 0.0009731658015, -0.00371591007}, {0.05266792834, 0.264346958, -0.03575726105, 0.06223014349}, {-0.008278811094, -0.02560830725, -0.002927858388, -0.003197963852}}, {{-0.002957226096, -0.008524729431, 0.007674661165, -0.01213946783}, {-0.008524729431, 0.0009731658015, -0.03575726105, -0.002927964659}, {0.007642292121, -0.03575726105, 0.242896427, -0.02009630858}, {-0.01213946783, -0.002927858388, -0.02009630858, -0.001570176019}}, {{0.007159742985, 0.01840924519, -0.01213946783, 0.02491748708}, {0.0008371121043, -0.00371591007, -0.002927964659, -0.02881041177}, {0.01407955326, 0.06223014349, -0.02009630858, 0.2604232225}, {-0.0004345419189, -0.003197963852, -0.001570176019, -0.01655136763}}}, {{{0.02618353409, 0.01116484392, 0.007159742985, 0.004637013401}, {0.08868202124, 0.02993925637, 0.01840924519, 0.009742861524}, {-0.03521398953, -0.008278811094, -0.01213946783, -0.0004345342159}, {0.2921375949, 0.06481456675, 0.02491748708, 0.01773856179}}, {{0.01116484392, 0.02506129325, 0.0008371121043, 0.009742861524}, {0.02993925637, 0.08474911026, -0.00371591007, 0.02685048629}, {-0.008278811094, -0.02560830725, -0.002927858388, -0.003197963852}, {0.06481456675, 0.2925578162, -0.02881041177, 0.06739043041}}, {{0.007159742985, 0.0008371121043, 0.01407955326, -0.0004208347654}, {0.01840924519, -0.00371591007, 0.06223014349, -0.003197963852}, {-0.01213946783, -0.002927858388, -0.02009630858, -0.001570176019}, {0.02491748708, -0.02881041177, 0.2604232225, -0.01655136763}}, {{0.004637013401, 0.009742861524, -0.0004208347654, 0.01773856179}, {0.009742861524, 0.02685048629, -0.003197963852, 0.06739088939}, {-0.0004345419189, -0.003197963852, -0.001570176019, -0.01655136763}, {0.01773856179, 0.06739043041, -0.01655136763, 0.2724752696}}}}
0.264059     0.067134     0.00401432   0.0261835      0.067134     0.291033     -0.0474733   0.088682       0.00401432   -0.0474733   0.254439     -0.035214      0.0261835    0.088682     -0.035214    0.292138
0.067134     0.0269888    0.00740573   0.0111648      0.0269888    0.0738598    -0.0105505   0.0299393      0.00740573   -0.0105505   0.0526679    -0.00827881    0.0111648    0.0299393    -0.00827881  0.0648146
0.0040125    0.00740573   -0.00295723  0.00715974     0.00740573   0.0155381    -0.00852473  0.0184092      -0.00295723  -0.00852473  0.00767466   -0.0121395     0.00715974   0.0184092    -0.0121395   0.0249175
0.0261835    0.0111648    0.00715974   0.00463701     0.0111648    0.0250613    0.000837112  0.00974286     0.00715974   0.000837112  0.0140796    -0.000420842   0.00463701   0.00974286   -0.000420842 0.0177386

0.067134     0.0269888    0.00740573   0.0111648      0.0269888    0.0738598    -0.0105505   0.0299393      0.00740573   -0.0105505   0.0526679    -0.00827881    0.0111648    0.0299393    -0.00827881  0.0648146
0.291033     0.0738598    0.0155381    0.0250629      0.0738598    0.307181     -0.0396114   0.0847491      0.0155381    -0.0396114   0.264347     -0.0256083     0.0250629    0.0847491    -0.0256083   0.292558
-0.0474733   -0.0105359   -0.00852473  0.000837112    -0.010536    -0.0396114   0.000973166  -0.00371591    -0.00852473  0.000973166  -0.0357573   -0.00292796    0.000837112  -0.00371591  -0.00292796  -0.0288104
0.088682     0.0299393    0.0184092    0.00974286     0.0299393    0.0847491    -0.00371591  0.0268505      0.0184092    -0.00371591  0.0622301    -0.00319796    0.00974286   0.0268505    -0.00319796  0.0673909

0.0040125    0.00740573   -0.00295723  0.00715974     0.00740573   0.0155381    -0.00852473  0.0184092      -0.00295723  -0.00852473  0.00767466   -0.0121395     0.00715974   0.0184092    -0.0121395   0.0249175
-0.0474733   -0.0105359   -0.00852473  0.000837112    -0.0105359   -0.0396114   0.000973166  -0.00371591    -0.00852473  0.000973166  -0.0357573   -0.00292796    0.000837112  -0.00371591  -0.00292796  -0.0288104
0.254414     0.0526679    0.00764229   0.0140796      0.0526679    0.264347     -0.0357573   0.0622301      0.00764229   -0.0357573   0.242896     -0.0200963     0.0140796    0.0622301    -0.0200963   0.260423
-0.035214    -0.00827881  -0.0121395   -0.000434534   -0.00827881  -0.0256083   -0.00292786  -0.00319796    -0.0121395   -0.00292786  -0.0200963   -0.00157018    -0.000434542 -0.00319796  -0.00157018  -0.0165514

0.0261835    0.0111648    0.00715974   0.00463701     0.0111648    0.0250613    0.000837112  0.00974286     0.00715974   0.000837112  0.0140796    -0.000420835   0.00463701   0.00974286   -0.000420835 0.0177386
0.088682     0.0299393    0.0184092    0.00974286     0.0299393    0.0847491    -0.00371591  0.0268505      0.0184092    -0.00371591  0.0622301    -0.00319796    0.00974286   0.0268505    -0.00319796  0.0673909
-0.035214    -0.00827881  -0.0121395   -0.000434534   -0.00827881  -0.0256083   -0.00292786  -0.00319796    -0.0121395   -0.00292786  -0.0200963   -0.00157018    -0.000434542 -0.00319796  -0.00157018  -0.0165514
0.292138     0.0648146    0.0249175    0.0177386      0.0648146    0.292558     -0.0288104   0.0673904      0.0249175    -0.0288104   0.260423     -0.0165514     0.0177386    0.0673904    -0.0165514   0.272475


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.2640594897, 0.06713399386, 0.004014321311, 0.02618353409}, {0.06713399386, 0.02698878185, 0.007405726316, 0.01116484392}, {0.004012502385, 0.007405726316, -0.002957226096, 0.007159742985}, {0.02618353409, 0.01116484392, 0.007159742985, 0.004637013401}}, {{0.06713399386, 0.2910329299, -0.04747332663, 0.08868202124}, {0.02698878185, 0.07385979282, -0.01055045978, 0.02993925637}, {0.007405726316, 0.01553805358, -0.008524729431, 0.01840924519}, {0.01116484392, 0.02506129325, 0.0008371121043, 0.009742861524}}, {{0.004014321311, -0.04747332663, 0.2544391752, -0.03521398953}, {0.007405726316, -0.01055045978, 0.05266792834, -0.008278811094}, {-0.002957226096, -0.008524729431, 0.007674661165, -0.01213946783}, {0.007159742985, 0.0008371121043, 0.01407955326, -0.0004208424684}}, {{0.02618353409, 0.08868202124, -0.03521398953, 0.2921375949}, {0.01116484392, 0.02993925637, -0.008278811094, 0.06481456675}, {0.007159742985, 0.01840924519, -0.01213946783, 0.02491748708}, {0.004637013401, 0.009742861524, -0.0004208424684, 0.01773856179}}}, {{{0.06713399386, 0.02698878185, 0.007405726316, 0.01116484392}, {0.2910329299, 0.07385979282, 0.01553805358, 0.02506294866}, {-0.04747332663, -0.01053594268, -0.008524729431, 0.0008371121043}, {0.08868202124, 0.02993925637, 0.01840924519, 0.009742861524}}, {{0.02698878185, 0.07385979282, -0.01055045209, 0.02993925637}, {0.07385979282, 0.3071812732, -0.03961141316, 0.08474911026}, {-0.01053595102, -0.03961141316, 0.0009731658015, -0.00371591007}, {0.02993925637, 0.08474911026, -0.00371591007, 0.02685048629}}, {{0.007405726316, -0.01055045978, 0.05266792834, -0.008278811094}, {0.01553805358, -0.03961141316, 0.264346958, -0.02560830725}, {-0.008524729431, 0.0009731658015, -0.03575726105, -0.002927964659}, {0.01840924519, -0.00371591007, 0.06223014349, -0.003197963852}}, {{0.01116484392, 0.02993925637, -0.008278811094, 0.06481456675}, {0.02506294811, 0.08474911026, -0.02560830725, 0.2925578162}, {0.0008371121043, -0.00371591007, -0.002927964659, -0.02881041177}, {0.009742861524, 0.02685048629, -0.003197963852, 0.06739088939}}}, {{{0.004012502385, 0.007405726316, -0.002957226096, 0.007159742985}, {-0.04747332663, -0.01053594268, -0.008524729431, 0.0008371121043}, {0.2544138723, 0.05266792834, 0.007642292121, 0.01407955326}, {-0.03521398953, -0.008278811094, -0.01213946783, -0.0004345342159}}, {{0.007405726316, 0.01553805358, -0.008524729431, 0.01840924519}, {-0.01053594268, -0.03961141316, 0.0009731658015, -0.00371591007}, {0.05266792834, 0.264346958, -0.03575726105, 0.06223014349}, {-0.008278811094, -0.02560830725, -0.002927858388, -0.003197963852}}, {{-0.002957226096, -0.008524729431, 0.007674661165, -0.01213946783}, {-0.008524729431, 0.0009731658015, -0.03575726105, -0.002927964659}, {0.007642292121, -0.03575726105, 0.242896427, -0.02009630858}, {-0.01213946783, -0.002927858388, -0.02009630858, -0.001570176019}}, {{0.007159742985, 0.01840924519, -0.01213946783, 0.02491748708}, {0.0008371121043, -0.00371591007, -0.002927964659, -0.02881041177}, {0.01407955326, 0.06223014349, -0.02009630858, 0.2604232225}, {-0.0004345419189, -0.003197963852, -0.001570176019, -0.01655136763}}}, {{{0.02618353409, 0.01116484392, 0.007159742985, 0.004637013401}, {0.08868202124, 0.02993925637, 0.01840924519, 0.009742861524}, {-0.03521398953, -0.008278811094, -0.01213946783, -0.0004345342159}, {0.2921375949, 0.06481456675, 0.02491748708, 0.01773856179}}, {{0.01116484392, 0.02506129325, 0.0008371121043, 0.009742861524}, {0.02993925637, 0.08474911026, -0.00371591007, 0.02685048629}, {-0.008278811094, -0.02560830725, -0.002927858388, -0.003197963852}, {0.06481456675, 0.2925578162, -0.02881041177, 0.06739043041}}, {{0.007159742985, 0.0008371121043, 0.01407955326, -0.0004208347654}, {0.01840924519, -0.00371591007, 0.06223014349, -0.003197963852}, {-0.01213946783, -0.002927858388, -0.02009630858, -0.001570176019}, {0.02491748708, -0.02881041177, 0.2604232225, -0.01655136763}}, {{0.004637013401, 0.009742861524, -0.0004208347654, 0.01773856179}, {0.009742861524, 0.02685048629, -0.003197963852, 0.06739088939}, {-0.0004345419189, -0.003197963852, -0.001570176019, -0.01655136763}, {0.01773856179, 0.06739043041, -0.01655136763, 0.2724752696}}}}
0.264059     0.067134     0.00401432   0.0261835      0.067134     0.291033     -0.0474733   0.088682       0.00401432   -0.0474733   0.254439     -0.035214      0.0261835    0.088682     -0.035214    0.292138
