Oscillators N=2 2022-12-24  w=0.471533 a=4.50000.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 13:41:19
Run Completed: Tue 27 Dec 2022 13:58:39
Time Elapsed: 00:17:20

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 2.2
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.35364975, 0.35364975, -0.439686312, 0.4545452479}, {0., 0., -0.1687981921, 0.}, {0.2887538117, -0.2887538117, -0.03231472514, 0.}, {0., 0., -0.0911841162, 0.}}, {{0., 0., -0.1687981921, 0.}, {0.58941625, 0.58941625, -0.5185917748, 0.4545452479}, {0., 0., 0.06880296334, 0.}, {0., 0., -0.2253771783, 0.}}, {{0.2887538117, -0.2887538117, -0.03231472514, 0.}, {0., 0., 0.06880296334, 0.}, {0.82518275, 0.82518275, -0.366310562, 0.4545452479}, {0., 0., 0.06379093164, 0.}}, {{0., 0., -0.0911841162, 0.}, {0., 0., -0.2253771783, 0.}, {0., 0., 0.06379093164, 0.}, {0.82518275, 0.82518275, -0.5004063078, 0.4545452479}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.439686    -0.168798    -0.0323147   -0.0911841
0.454545     0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
-0.168798    -0.518592    0.068803     -0.225377
0.           0.454545     0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
-0.0323147   0.068803     -0.366311    0.0637909
0.           0.           0.454545     0.

0.           0.           0.           0.825183
0.           0.           0.           0.825183
-0.0911841   -0.225377    0.0637909    -0.500406
0.           0.           0.           0.454545


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.35364975, 0.35364975, -0.439686312, 0.4545452479}, {0., 0., -0.1687981921, 0.}, {0.2887538117, -0.2887538117, -0.03231472514, 0.}, {0., 0., -0.0911841162, 0.}}, {{0., 0., -0.1687981921, 0.}, {0.58941625, 0.58941625, -0.5185917748, 0.4545452479}, {0., 0., 0.06880296334, 0.}, {0., 0., -0.2253771783, 0.}}, {{0.2887538117, -0.2887538117, -0.03231472514, 0.}, {0., 0., 0.06880296334, 0.}, {0.82518275, 0.82518275, -0.366310562, 0.4545452479}, {0., 0., 0.06379093164, 0.}}, {{0., 0., -0.0911841162, 0.}, {0., 0., -0.2253771783, 0.}, {0., 0., 0.06379093164, 0.}, {0.82518275, 0.82518275, -0.5004063078, 0.4545452479}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.439686    -0.168798    -0.0323147   -0.0911841
0.454545     0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
-0.168798    -0.518592    0.068803     -0.225377
0.           0.454545     0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
-0.0323147   0.068803     -0.366311    0.0637909
0.           0.           0.454545     0.

0.           0.           0.           0.825183
0.           0.           0.           0.825183
-0.0911841   -0.225377    0.0637909    -0.500406
0.           0.           0.           0.454545


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.3950355373, 0.1032163078, 0.03558714695, 0.0331837207}, {0.1032163078, 0.009049631392, 0.03832188947, -0.007581469861}, {0.0355877737, 0.03832188947, 0.005270484255, 0.02374959865}, {0.0331837207, -0.007581469861, 0.02374959865, -0.002000343107}}, {{0.1032163078, 0.4047325915, -0.04600779318, 0.1116123337}, {0.009049631392, 0.06336190563, 0.01577288523, -0.0110244819}, {0.03832188947, 0.05869588484, -0.009936149937, 0.04750712593}, {-0.007581469861, 0.0114665551, 0.009648556356, -0.007304315921}}, {{0.03558714695, -0.04600779318, 0.342102754, -0.0305254494}, {0.03832188947, 0.01577288523, 0.06177778215, 0.01582759568}, {0.005270484255, -0.009936149937, 0.02302679716, -0.0156803755}, {0.02374959865, 0.009648556356, 0.01736070052, 0.0003680179472}}, {{0.0331837207, 0.1116123337, -0.0305254494, 0.3730224989}, {-0.007581469861, -0.0110244819, 0.01582759568, 0.03359967705}, {0.02374959865, 0.04750712593, -0.0156803755, 0.05159047127}, {-0.002000343107, -0.007304315921, 0.0003680179472, 0.00721143346}}}, {{{0.1032163078, 0.009049631392, 0.03832188947, -0.007581469861}, {0.4047325915, 0.06336190563, 0.05869588484, 0.01146654275}, {-0.04600779318, 0.01577887728, -0.009936149937, 0.009648556356}, {0.1116123337, -0.0110244819, 0.04750712593, -0.007304243684}}, {{0.009049631392, 0.06336190563, 0.01577288523, -0.0110244819}, {0.06336190563, 0.3698156551, -0.02715737759, 0.06451227813}, {0.01577887728, -0.02715737759, -0.002153175258, 0.01428200854}, {-0.0110244819, 0.06451227813, 0.01428200854, -0.01833035116}}, {{0.03832188947, 0.01577288523, 0.06177778215, 0.01582759568}, {0.05869588484, -0.02715737759, 0.3430223954, -0.01688488929}, {-0.009936149937, -0.002153175258, -0.03395092587, -0.004753462779}, {0.04750712593, 0.01428200854, 0.07206222755, 0.008836543469}}, {{-0.007581469861, -0.0110244819, 0.01582759568, 0.03359967705}, {0.01146654275, 0.06451227813, -0.01688488929, 0.3394016458}, {0.009648556356, 0.01428200854, -0.004753462779, -0.02658965617}, {-0.007304243684, -0.01833035116, 0.008836543469, 0.03990814495}}}, {{{0.0355877737, 0.03832188947, 0.005270484255, 0.02374959865}, {-0.04600779318, 0.01577887728, -0.009936149937, 0.009648556356}, {0.3421168306, 0.06177778215, 0.0229659283, 0.01736067712}, {-0.0305252867, 0.01582759568, -0.0156803755, 0.0004053736205}}, {{0.03832188947, 0.05869588484, -0.009936149937, 0.04750712593}, {0.01577887728, -0.02715737759, -0.002153175258, 0.01428200854}, {0.06177778215, 0.3430223954, -0.03395092587, 0.07206222755}, {0.01582759568, -0.01688488929, -0.004753462779, 0.008836543469}}, {{0.005270484255, -0.009936149937, 0.02302679716, -0.0156803755}, {-0.009936149937, -0.002153175258, -0.03395092587, -0.004753462779}, {0.0229659283, -0.03395092587, 0.304565922, -0.01498115352}, {-0.0156803755, -0.004753462779, -0.01498115352, 0.002298869893}}, {{0.02374959865, 0.04750712593, -0.0156803755, 0.05159047127}, {0.009648556356, 0.01428200854, -0.004753462779, -0.02658965617}, {0.01736067712, 0.07206222755, -0.01498115352, 0.325567298}, {0.0004055432673, 0.008836543469, 0.002298869893, -0.01259366272}}}, {{{0.0331837207, -0.007581469861, 0.02374959865, -0.002000343107}, {0.1116123337, -0.0110244819, 0.04750712593, -0.007304243684}, {-0.0305252867, 0.01582759568, -0.0156803755, 0.0004053736205}, {0.3730224989, 0.03360006833, 0.05159047127, 0.00721143346}}, {{-0.007581469861, 0.0114665551, 0.009648556356, -0.007304315921}, {-0.0110244819, 0.06451227813, 0.01428200854, -0.01833035116}, {0.01582759568, -0.01688488929, -0.004753462779, 0.008836543469}, {0.03360006833, 0.3394037105, -0.02658965617, 0.03990814495}}, {{0.02374959865, 0.009648556356, 0.01736070052, 0.0003681798837}, {0.04750712593, 0.01428200854, 0.07206222755, 0.008836543469}, {-0.0156803755, -0.004753462779, -0.01498115352, 0.002298869893}, {0.05159047127, -0.02658965617, 0.325567298, -0.01259348512}}, {{-0.002000343107, -0.007304315921, 0.0003681798837, 0.00721143346}, {-0.007304243684, -0.01833035116, 0.008836543469, 0.03990814495}, {0.0004055432673, 0.008836543469, 0.002298869893, -0.01259366272}, {0.00721143346, 0.03990814495, -0.01259348512, 0.3115336098}}}}
0.395036    0.103216    0.0355871   0.0331837     0.103216    0.404733    -0.0460078  0.111612      0.0355871   -0.0460078  0.342103    -0.0305254    0.0331837   0.111612    -0.0305254  0.373022
0.103216    0.00904963  0.0383219   -0.00758147   0.00904963  0.0633619   0.0157729   -0.0110245    0.0383219   0.0157729   0.0617778   0.0158276     -0.00758147 -0.0110245  0.0158276   0.0335997
0.0355878   0.0383219   0.00527048  0.0237496     0.0383219   0.0586959   -0.00993615 0.0475071     0.00527048  -0.00993615 0.0230268   -0.0156804    0.0237496   0.0475071   -0.0156804  0.0515905
0.0331837   -0.00758147 0.0237496   -0.00200034   -0.00758147 0.0114666   0.00964856  -0.00730432   0.0237496   0.00964856  0.0173607   0.000368018   -0.00200034 -0.00730432 0.000368018 0.00721143

0.103216    0.00904963  0.0383219   -0.00758147   0.00904963  0.0633619   0.0157729   -0.0110245    0.0383219   0.0157729   0.0617778   0.0158276     -0.00758147 -0.0110245  0.0158276   0.0335997
0.404733    0.0633619   0.0586959   0.0114665     0.0633619   0.369816    -0.0271574  0.0645123     0.0586959   -0.0271574  0.343022    -0.0168849    0.0114665   0.0645123   -0.0168849  0.339402
-0.0460078  0.0157789   -0.00993615 0.00964856    0.0157789   -0.0271574  -0.00215318 0.014282      -0.00993615 -0.00215318 -0.0339509  -0.00475346   0.00964856  0.014282    -0.00475346 -0.0265897
0.111612    -0.0110245  0.0475071   -0.00730424   -0.0110245  0.0645123   0.014282    -0.0183304    0.0475071   0.014282    0.0720622   0.00883654    -0.00730424 -0.0183304  0.00883654  0.0399081

0.0355878   0.0383219   0.00527048  0.0237496     0.0383219   0.0586959   -0.00993615 0.0475071     0.00527048  -0.00993615 0.0230268   -0.0156804    0.0237496   0.0475071   -0.0156804  0.0515905
-0.0460078  0.0157789   -0.00993615 0.00964856    0.0157789   -0.0271574  -0.00215318 0.014282      -0.00993615 -0.00215318 -0.0339509  -0.00475346   0.00964856  0.014282    -0.00475346 -0.0265897
0.342117    0.0617778   0.0229659   0.0173607     0.0617778   0.343022    -0.0339509  0.0720622     0.0229659   -0.0339509  0.304566    -0.0149812    0.0173607   0.0720622   -0.0149812  0.325567
-0.0305253  0.0158276   -0.0156804  0.000405374   0.0158276   -0.0168849  -0.00475346 0.00883654    -0.0156804  -0.00475346 -0.0149812  0.00229887    0.000405543 0.00883654  0.00229887  -0.0125937

0.0331837   -0.00758147 0.0237496   -0.00200034   -0.00758147 0.0114666   0.00964856  -0.00730432   0.0237496   0.00964856  0.0173607   0.00036818    -0.00200034 -0.00730432 0.00036818  0.00721143
0.111612    -0.0110245  0.0475071   -0.00730424   -0.0110245  0.0645123   0.014282    -0.0183304    0.0475071   0.014282    0.0720622   0.00883654    -0.00730424 -0.0183304  0.00883654  0.0399081
-0.0305253  0.0158276   -0.0156804  0.000405374   0.0158276   -0.0168849  -0.00475346 0.00883654    -0.0156804  -0.00475346 -0.0149812  0.00229887    0.000405543 0.00883654  0.00229887  -0.0125937
0.373022    0.0336001   0.0515905   0.00721143    0.0336001   0.339404    -0.0265897  0.0399081     0.0515905   -0.0265897  0.325567    -0.0125935    0.00721143  0.0399081   -0.0125935  0.311534


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.3950355373, 0.1032163078, 0.03558714695, 0.0331837207}, {0.1032163078, 0.009049631392, 0.03832188947, -0.007581469861}, {0.0355877737, 0.03832188947, 0.005270484255, 0.02374959865}, {0.0331837207, -0.007581469861, 0.02374959865, -0.002000343107}}, {{0.1032163078, 0.4047325915, -0.04600779318, 0.1116123337}, {0.009049631392, 0.06336190563, 0.01577288523, -0.0110244819}, {0.03832188947, 0.05869588484, -0.009936149937, 0.04750712593}, {-0.007581469861, 0.0114665551, 0.009648556356, -0.007304315921}}, {{0.03558714695, -0.04600779318, 0.342102754, -0.0305254494}, {0.03832188947, 0.01577288523, 0.06177778215, 0.01582759568}, {0.005270484255, -0.009936149937, 0.02302679716, -0.0156803755}, {0.02374959865, 0.009648556356, 0.01736070052, 0.0003680179472}}, {{0.0331837207, 0.1116123337, -0.0305254494, 0.3730224989}, {-0.007581469861, -0.0110244819, 0.01582759568, 0.03359967705}, {0.02374959865, 0.04750712593, -0.0156803755, 0.05159047127}, {-0.002000343107, -0.007304315921, 0.0003680179472, 0.00721143346}}}, {{{0.1032163078, 0.009049631392, 0.03832188947, -0.007581469861}, {0.4047325915, 0.06336190563, 0.05869588484, 0.01146654275}, {-0.04600779318, 0.01577887728, -0.009936149937, 0.009648556356}, {0.1116123337, -0.0110244819, 0.04750712593, -0.007304243684}}, {{0.009049631392, 0.06336190563, 0.01577288523, -0.0110244819}, {0.06336190563, 0.3698156551, -0.02715737759, 0.06451227813}, {0.01577887728, -0.02715737759, -0.002153175258, 0.01428200854}, {-0.0110244819, 0.06451227813, 0.01428200854, -0.01833035116}}, {{0.03832188947, 0.01577288523, 0.06177778215, 0.01582759568}, {0.05869588484, -0.02715737759, 0.3430223954, -0.01688488929}, {-0.009936149937, -0.002153175258, -0.03395092587, -0.004753462779}, {0.04750712593, 0.01428200854, 0.07206222755, 0.008836543469}}, {{-0.007581469861, -0.0110244819, 0.01582759568, 0.03359967705}, {0.01146654275, 0.06451227813, -0.01688488929, 0.3394016458}, {0.009648556356, 0.01428200854, -0.004753462779, -0.02658965617}, {-0.007304243684, -0.01833035116, 0.008836543469, 0.03990814495}}}, {{{0.0355877737, 0.03832188947, 0.005270484255, 0.02374959865}, {-0.04600779318, 0.01577887728, -0.009936149937, 0.009648556356}, {0.3421168306, 0.06177778215, 0.0229659283, 0.01736067712}, {-0.0305252867, 0.01582759568, -0.0156803755, 0.0004053736205}}, {{0.03832188947, 0.05869588484, -0.009936149937, 0.04750712593}, {0.01577887728, -0.02715737759, -0.002153175258, 0.01428200854}, {0.06177778215, 0.3430223954, -0.03395092587, 0.07206222755}, {0.01582759568, -0.01688488929, -0.004753462779, 0.008836543469}}, {{0.005270484255, -0.009936149937, 0.02302679716, -0.0156803755}, {-0.009936149937, -0.002153175258, -0.03395092587, -0.004753462779}, {0.0229659283, -0.03395092587, 0.304565922, -0.01498115352}, {-0.0156803755, -0.004753462779, -0.01498115352, 0.002298869893}}, {{0.02374959865, 0.04750712593, -0.0156803755, 0.05159047127}, {0.009648556356, 0.01428200854, -0.004753462779, -0.02658965617}, {0.01736067712, 0.07206222755, -0.01498115352, 0.325567298}, {0.0004055432673, 0.008836543469, 0.002298869893, -0.01259366272}}}, {{{0.0331837207, -0.007581469861, 0.02374959865, -0.002000343107}, {0.1116123337, -0.0110244819, 0.04750712593, -0.007304243684}, {-0.0305252867, 0.01582759568, -0.0156803755, 0.0004053736205}, {0.3730224989, 0.03360006833, 0.05159047127, 0.00721143346}}, {{-0.007581469861, 0.0114665551, 0.009648556356, -0.007304315921}, {-0.0110244819, 0.06451227813, 0.01428200854, -0.01833035116}, {0.01582759568, -0.01688488929, -0.004753462779, 0.008836543469}, {0.03360006833, 0.3394037105, -0.02658965617, 0.03990814495}}, {{0.02374959865, 0.009648556356, 0.01736070052, 0.0003681798837}, {0.04750712593, 0.01428200854, 0.07206222755, 0.008836543469}, {-0.0156803755, -0.004753462779, -0.01498115352, 0.002298869893}, {0.05159047127, -0.02658965617, 0.325567298, -0.01259348512}}, {{-0.002000343107, -0.007304315921, 0.0003681798837, 0.00721143346}, {-0.007304243684, -0.01833035116, 0.008836543469, 0.03990814495}, {0.0004055432673, 0.008836543469, 0.002298869893, -0.01259366272}, {0.00721143346, 0.03990814495, -0.01259348512, 0.3115336098}}}}
0.395036    0.103216    0.0355871   0.0331837     0.103216    0.404733    -0.0460078  0.111612      0.0355871   -0.0460078  0.342103    -0.0305254    0.0331837   0.111612    -0.0305254  0.373022
0.103216    0.00904963  0.0383219   -0.00758147   0.00904963  0.0633619   0.0157729   -0.0110245    0.0383219   0.0157729   0.0617778   0.0158276     -0.00758147 -0.0110245  0.0158276   0.0335997
0.0355878   0.0383219   0.00527048  0.0237496     0.0383219   0.0586959   -0.00993615 0.0475071     0.00527048  -0.00993615 0.0230268   -0.0156804    0.0237496   0.0475071   -0.0156804  0.0515905
0.0331837   -0.00758147 0.0237496   -0.00200034   -0.00758147 0.0114666   0.00964856  -0.00730432   0.0237496   0.00964856  0.0173607   0.000368018   -0.00200034 -0.00730432 0.000368018 0.00721143

0.103216    0.00904963  0.0383219   -0.00758147   0.00904963  0.0633619   0.0157729   -0.0110245    0.0383219   0.0157729   0.0617778   0.0158276     -0.00758147 -0.0110245  0.0158276   0.0335997
0.404733    0.0633619   0.0586959   0.0114665     0.0633619   0.369816    -0.0271574  0.0645123     0.0586959   -0.0271574  0.343022    -0.0168849    0.0114665   0.0645123   -0.0168849  0.339402
-0.0460078  0.0157789   -0.00993615 0.00964856    0.0157789   -0.0271574  -0.00215318 0.014282      -0.00993615 -0.00215318 -0.0339509  -0.00475346   0.00964856  0.014282    -0.00475346 -0.0265897
0.111612    -0.0110245  0.0475071   -0.00730424   -0.0110245  0.0645123   0.014282    -0.0183304    0.0475071   0.014282    0.0720622   0.00883654    -0.00730424 -0.0183304  0.00883654  0.0399081

0.0355878   0.0383219   0.00527048  0.0237496     0.0383219   0.0586959   -0.00993615 0.0475071     0.00527048  -0.00993615 0.0230268   -0.0156804    0.0237496   0.0475071   -0.0156804  0.0515905
-0.0460078  0.0157789   -0.00993615 0.00964856    0.0157789   -0.0271574  -0.00215318 0.014282      -0.00993615 -0.00215318 -0.0339509  -0.00475346   0.00964856  0.014282    -0.00475346 -0.0265897
0.342117    0.0617778   0.0229659   0.0173607     0.0617778   0.343022    -0.0339509  0.0720622     0.0229659   -0.0339509  0.304566    -0.0149812    0.0173607   0.0720622   -0.0149812  0.325567
-0.0305253  0.0158276   -0.0156804  0.000405374   0.0158276   -0.0168849  -0.00475346 0.00883654    -0.0156804  -0.00475346 -0.0149812  0.00229887    0.000405543 0.00883654  0.00229887  -0.0125937

0.0331837   -0.00758147 0.0237496   -0.00200034   -0.00758147 0.0114666   0.00964856  -0.00730432   0.0237496   0.00964856  0.0173607   0.00036818    -0.00200034 -0.00730432 0.00036818  0.00721143
0.111612    -0.0110245  0.0475071   -0.00730424   -0.0110245  0.0645123   0.014282    -0.0183304    0.0475071   0.014282    0.0720622   0.00883654    -0.00730424 -0.0183304  0.00883654  0.0399081
-0.0305253  0.0158276   -0.0156804  0.000405374   0.0158276   -0.0168849  -0.00475346 0.00883654    -0.0156804  -0.00475346 -0.0149812  0.00229887    0.000405543 0.00883654  0.00229887  -0.0125937
0.373022    0.0336001   0.0515905   0.00721143    0.0336001   0.339404    -0.0265897  0.0399081     0.0515905   -0.0265897  0.325567    -0.0125935    0.00721143  0.0399081   -0.0125935  0.311534


Energy:  {1.345685299}


Coefficients: {{0.9711571636, 0.2086563187, -0.03924254118, 0.1085187879}, {0.9711571636, 0.2086563187, -0.03924254118, 0.1085187879}}


r2: {3.529822585, 3.529822585}
r2f: {3.18284615}


r3: {8.137876893, 8.137876893}
r3f: {6.975440461}


alpha: {5.249911633, 5.249911633}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.35863847, 3.35863847}
M1f^2: {3.18284615}

M2^2: {18.33529156, 18.33529156}
M2f^2: {16.88418269}

M3^2: {146.1255988, 146.1255988}
