Oscillators N=2 2022-12-24  w=0.471533 a=4.50000.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 11:50:15
Run Completed: Tue 27 Dec 2022 12:05:18
Time Elapsed: 00:15:02

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 0.1
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.35364975, 0.35364975, -0.7734122135, 9.999900001}, {0., 0., -0.02499775865, 0.}, {0.2887538117, -0.2887538117, -0.3147534731, 0.}, {0., 0., -0.0008402620908, 0.}}, {{0., 0., -0.02499775865, 0.}, {0.58941625, 0.58941625, -0.5173873799, 9.999900001}, {0., 0., -0.01014760718, 0.}, {0., 0., -0.01161355079, 0.}}, {{0.2887538117, -0.2887538117, -0.3147534731, 0.}, {0., 0., -0.01014760718, 0.}, {0.82518275, 0.82518275, -0.6437034921, 9.999900001}, {0., 0., -0.0003407267126, 0.}}, {{0., 0., -0.0008402620908, 0.}, {0., 0., -0.01161355079, 0.}, {0., 0., -0.0003407267126, 0.}, {0.82518275, 0.82518275, -0.4134140796, 9.999900001}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.773412      -0.0249978     -0.314753      -0.000840262
9.9999         0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
-0.0249978     -0.517387      -0.0101476     -0.0116136
0.             9.9999         0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
-0.314753      -0.0101476     -0.643703      -0.000340727
0.             0.             9.9999         0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.000840262   -0.0116136     -0.000340727   -0.413414
0.             0.             0.             9.9999


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.35364975, 0.35364975, -0.7734122135, 9.999900001}, {0., 0., -0.02499775865, 0.}, {0.2887538117, -0.2887538117, -0.3147534731, 0.}, {0., 0., -0.0008402620908, 0.}}, {{0., 0., -0.02499775865, 0.}, {0.58941625, 0.58941625, -0.5173873799, 9.999900001}, {0., 0., -0.01014760718, 0.}, {0., 0., -0.01161355079, 0.}}, {{0.2887538117, -0.2887538117, -0.3147534731, 0.}, {0., 0., -0.01014760718, 0.}, {0.82518275, 0.82518275, -0.6437034921, 9.999900001}, {0., 0., -0.0003407267126, 0.}}, {{0., 0., -0.0008402620908, 0.}, {0., 0., -0.01161355079, 0.}, {0., 0., -0.0003407267126, 0.}, {0.82518275, 0.82518275, -0.4134140796, 9.999900001}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.773412      -0.0249978     -0.314753      -0.000840262
9.9999         0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
-0.0249978     -0.517387      -0.0101476     -0.0116136
0.             9.9999         0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
-0.314753      -0.0101476     -0.643703      -0.000340727
0.             0.             9.9999         0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.000840262   -0.0116136     -0.000340727   -0.413414
0.             0.             0.             9.9999


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.5495880557, 0.008316924862, 0.1113419883, -0.0001678289766}, {0.008316924862, -0.09207642377, 0.005341696844, -0.002794411298}, {0.1113008615, 0.005341696844, 0.07005221227, 0.00025335294}, {-0.0001678289766, -0.002794411298, 0.00025335294, 0.02853007984}}, {{0.008316924862, 0.4580606327, -0.002078513091, 0.00726339705}, {-0.09207642377, 0.000872313087, 0.01930371814, -0.07403130158}, {0.005341696844, 0.05548482044, 0.0009283931466, 0.003094779018}, {-0.002794411298, 0.03211984926, -0.0007867002942, 0.00007065417703}}, {{0.1113419883, -0.002078513091, 0.4345226567, -0.0001096117907}, {0.005341696844, 0.01930371814, 0.005579493635, 0.001724518576}, {0.07005221227, 0.0009283931466, 0.06935024007, -0.0000400285933}, {0.00025335294, -0.0007867002942, -0.00001635915698, -0.0169523857}}, {{-0.0001678289766, 0.00726339705, -0.0001096117907, 0.393802274}, {-0.002794411298, -0.07403130158, 0.001724518576, -0.002270242747}, {0.00025335294, 0.003094779018, -0.0000400285933, 0.02743682772}, {0.02853007984, 0.00007065417703, -0.0169523857, 0.02153314629}}}, {{{0.008316924862, -0.09207642377, 0.005341696844, -0.002794411298}, {0.4580606327, 0.000872313087, 0.05548482044, 0.03212250899}, {-0.002078513091, 0.01930372068, 0.0009283931466, -0.0007867002942}, {0.00726339705, -0.07403130158, 0.003094779018, 0.00007065417703}}, {{-0.09207642377, 0.000872313087, 0.01930371931, -0.07403130158}, {0.000872313087, 0.4501823606, -0.003492129296, 0.004143710605}, {0.01930371951, -0.003492129296, -0.02738022744, 0.02819586862}, {-0.07403130158, 0.004143710605, 0.02819586862, -0.08521387076}}, {{0.005341696844, 0.01930371814, 0.005579493635, 0.001724518576}, {0.05548482044, -0.003492129296, 0.3775516001, -0.01940113454}, {0.0009283931466, -0.02738022744, -0.0005744624261, -0.001017942565}, {0.003094779018, 0.02819586862, 0.003778612659, 0.00137905707}}, {{-0.002794411298, -0.07403130158, 0.001724518576, -0.002270242747}, {0.03212250725, 0.004143710605, -0.01940113454, 0.3943596864}, {-0.0007867002942, 0.02819586862, -0.001017942565, -0.002256222455}, {0.00007065417703, -0.08521387076, 0.00137905707, 0.0002435661669}}}, {{{0.1113008615, 0.005341696844, 0.07005221227, 0.00025335294}, {-0.002078513091, 0.01930372068, 0.0009283931466, -0.0007867002942}, {0.4348471172, 0.005579493635, 0.06626523214, -0.00001635915698}, {-0.0001096117907, 0.001724518576, -0.0000400285933, -0.01695238522}}, {{0.005341696844, 0.05548482044, 0.0009283931466, 0.003094779018}, {0.01930372068, -0.003492129296, -0.02738022744, 0.02819586862}, {0.005579493635, 0.3775516001, -0.0005744624261, 0.003778612659}, {0.001724518576, -0.01940113454, -0.001017942565, 0.00137905707}}, {{0.07005221227, 0.0009283931466, 0.06935024007, -0.0000400285933}, {0.0009283931466, -0.02738022744, -0.0005744624261, -0.001017942565}, {0.06626523214, -0.0005744624261, 0.3776673828, -0.0004490128702}, {-0.0000400285933, -0.001017942565, -0.0004490128702, 0.02267597591}}, {{0.00025335294, 0.003094779018, -0.0000400285933, 0.02743682772}, {-0.0007867002942, 0.02819586862, -0.001017942565, -0.002256222455}, {-0.00001635915698, 0.003778612659, -0.0004490128702, 0.3419966284}, {-0.01695238531, 0.00137905707, 0.02267597591, -0.01687273298}}}, {{{-0.0001678289766, -0.002794411298, 0.00025335294, 0.02853007984}, {0.00726339705, -0.07403130158, 0.003094779018, 0.00007065417703}, {-0.0001096117907, 0.001724518576, -0.0000400285933, -0.01695238522}, {0.393802274, -0.002270242747, 0.02743682772, 0.02153314629}}, {{-0.002794411298, 0.03211984926, -0.0007867002942, 0.00007065417703}, {-0.07403130158, 0.004143710605, 0.02819586862, -0.08521387076}, {0.001724518576, -0.01940113454, -0.001017942565, 0.00137905707}, {-0.002270242747, 0.3943997828, -0.002256222455, 0.0002435661669}}, {{0.00025335294, -0.0007867002942, -0.00001635915698, -0.01695238561}, {0.003094779018, 0.02819586862, 0.003778612659, 0.00137905707}, {-0.0000400285933, -0.001017942565, -0.0004490128702, 0.02267597591}, {0.02743682772, -0.002256222455, 0.3419966284, -0.01687273298}}, {{0.02853007984, 0.00007065417703, -0.01695238561, 0.02153314629}, {0.00007065417703, -0.08521387076, 0.00137905707, 0.0002435661669}, {-0.01695238531, 0.00137905707, 0.02267597591, -0.01687273298}, {0.02153314629, 0.0002435661669, -0.01687273298, 0.3759875379}}}}
0.549588      0.00831692    0.111342      -0.000167829    0.00831692    0.458061      -0.00207851   0.0072634       0.111342      -0.00207851   0.434523      -0.000109612    -0.000167829  0.0072634     -0.000109612  0.393802
0.00831692    -0.0920764    0.0053417     -0.00279441     -0.0920764    0.000872313   0.0193037     -0.0740313      0.0053417     0.0193037     0.00557949    0.00172452      -0.00279441   -0.0740313    0.00172452    -0.00227024
0.111301      0.0053417     0.0700522     0.000253353     0.0053417     0.0554848     0.000928393   0.00309478      0.0700522     0.000928393   0.0693502     -0.0000400286   0.000253353   0.00309478    -0.0000400286 0.0274368
-0.000167829  -0.00279441   0.000253353   0.0285301       -0.00279441   0.0321198     -0.0007867    0.0000706542    0.000253353   -0.0007867    -0.0000163592 -0.0169524      0.0285301     0.0000706542  -0.0169524    0.0215331

0.00831692    -0.0920764    0.0053417     -0.00279441     -0.0920764    0.000872313   0.0193037     -0.0740313      0.0053417     0.0193037     0.00557949    0.00172452      -0.00279441   -0.0740313    0.00172452    -0.00227024
0.458061      0.000872313   0.0554848     0.0321225       0.000872313   0.450182      -0.00349213   0.00414371      0.0554848     -0.00349213   0.377552      -0.0194011      0.0321225     0.00414371    -0.0194011    0.39436
-0.00207851   0.0193037     0.000928393   -0.0007867      0.0193037     -0.00349213   -0.0273802    0.0281959       0.000928393   -0.0273802    -0.000574462  -0.00101794     -0.0007867    0.0281959     -0.00101794   -0.00225622
0.0072634     -0.0740313    0.00309478    0.0000706542    -0.0740313    0.00414371    0.0281959     -0.0852139      0.00309478    0.0281959     0.00377861    0.00137906      0.0000706542  -0.0852139    0.00137906    0.000243566

0.111301      0.0053417     0.0700522     0.000253353     0.0053417     0.0554848     0.000928393   0.00309478      0.0700522     0.000928393   0.0693502     -0.0000400286   0.000253353   0.00309478    -0.0000400286 0.0274368
-0.00207851   0.0193037     0.000928393   -0.0007867      0.0193037     -0.00349213   -0.0273802    0.0281959       0.000928393   -0.0273802    -0.000574462  -0.00101794     -0.0007867    0.0281959     -0.00101794   -0.00225622
0.434847      0.00557949    0.0662652     -0.0000163592   0.00557949    0.377552      -0.000574462  0.00377861      0.0662652     -0.000574462  0.377667      -0.000449013    -0.0000163592 0.00377861    -0.000449013  0.341997
-0.000109612  0.00172452    -0.0000400286 -0.0169524      0.00172452    -0.0194011    -0.00101794   0.00137906      -0.0000400286 -0.00101794   -0.000449013  0.022676        -0.0169524    0.00137906    0.022676      -0.0168727

-0.000167829  -0.00279441   0.000253353   0.0285301       -0.00279441   0.0321198     -0.0007867    0.0000706542    0.000253353   -0.0007867    -0.0000163592 -0.0169524      0.0285301     0.0000706542  -0.0169524    0.0215331
0.0072634     -0.0740313    0.00309478    0.0000706542    -0.0740313    0.00414371    0.0281959     -0.0852139      0.00309478    0.0281959     0.00377861    0.00137906      0.0000706542  -0.0852139    0.00137906    0.000243566
-0.000109612  0.00172452    -0.0000400286 -0.0169524      0.00172452    -0.0194011    -0.00101794   0.00137906      -0.0000400286 -0.00101794   -0.000449013  0.022676        -0.0169524    0.00137906    0.022676      -0.0168727
0.393802      -0.00227024   0.0274368     0.0215331       -0.00227024   0.3944        -0.00225622   0.000243566     0.0274368     -0.00225622   0.341997      -0.0168727      0.0215331     0.000243566   -0.0168727    0.375988


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.5495880557, 0.008316924862, 0.1113419883, -0.0001678289766}, {0.008316924862, -0.09207642377, 0.005341696844, -0.002794411298}, {0.1113008615, 0.005341696844, 0.07005221227, 0.00025335294}, {-0.0001678289766, -0.002794411298, 0.00025335294, 0.02853007984}}, {{0.008316924862, 0.4580606327, -0.002078513091, 0.00726339705}, {-0.09207642377, 0.000872313087, 0.01930371814, -0.07403130158}, {0.005341696844, 0.05548482044, 0.0009283931466, 0.003094779018}, {-0.002794411298, 0.03211984926, -0.0007867002942, 0.00007065417703}}, {{0.1113419883, -0.002078513091, 0.4345226567, -0.0001096117907}, {0.005341696844, 0.01930371814, 0.005579493635, 0.001724518576}, {0.07005221227, 0.0009283931466, 0.06935024007, -0.0000400285933}, {0.00025335294, -0.0007867002942, -0.00001635915698, -0.0169523857}}, {{-0.0001678289766, 0.00726339705, -0.0001096117907, 0.393802274}, {-0.002794411298, -0.07403130158, 0.001724518576, -0.002270242747}, {0.00025335294, 0.003094779018, -0.0000400285933, 0.02743682772}, {0.02853007984, 0.00007065417703, -0.0169523857, 0.02153314629}}}, {{{0.008316924862, -0.09207642377, 0.005341696844, -0.002794411298}, {0.4580606327, 0.000872313087, 0.05548482044, 0.03212250899}, {-0.002078513091, 0.01930372068, 0.0009283931466, -0.0007867002942}, {0.00726339705, -0.07403130158, 0.003094779018, 0.00007065417703}}, {{-0.09207642377, 0.000872313087, 0.01930371931, -0.07403130158}, {0.000872313087, 0.4501823606, -0.003492129296, 0.004143710605}, {0.01930371951, -0.003492129296, -0.02738022744, 0.02819586862}, {-0.07403130158, 0.004143710605, 0.02819586862, -0.08521387076}}, {{0.005341696844, 0.01930371814, 0.005579493635, 0.001724518576}, {0.05548482044, -0.003492129296, 0.3775516001, -0.01940113454}, {0.0009283931466, -0.02738022744, -0.0005744624261, -0.001017942565}, {0.003094779018, 0.02819586862, 0.003778612659, 0.00137905707}}, {{-0.002794411298, -0.07403130158, 0.001724518576, -0.002270242747}, {0.03212250725, 0.004143710605, -0.01940113454, 0.3943596864}, {-0.0007867002942, 0.02819586862, -0.001017942565, -0.002256222455}, {0.00007065417703, -0.08521387076, 0.00137905707, 0.0002435661669}}}, {{{0.1113008615, 0.005341696844, 0.07005221227, 0.00025335294}, {-0.002078513091, 0.01930372068, 0.0009283931466, -0.0007867002942}, {0.4348471172, 0.005579493635, 0.06626523214, -0.00001635915698}, {-0.0001096117907, 0.001724518576, -0.0000400285933, -0.01695238522}}, {{0.005341696844, 0.05548482044, 0.0009283931466, 0.003094779018}, {0.01930372068, -0.003492129296, -0.02738022744, 0.02819586862}, {0.005579493635, 0.3775516001, -0.0005744624261, 0.003778612659}, {0.001724518576, -0.01940113454, -0.001017942565, 0.00137905707}}, {{0.07005221227, 0.0009283931466, 0.06935024007, -0.0000400285933}, {0.0009283931466, -0.02738022744, -0.0005744624261, -0.001017942565}, {0.06626523214, -0.0005744624261, 0.3776673828, -0.0004490128702}, {-0.0000400285933, -0.001017942565, -0.0004490128702, 0.02267597591}}, {{0.00025335294, 0.003094779018, -0.0000400285933, 0.02743682772}, {-0.0007867002942, 0.02819586862, -0.001017942565, -0.002256222455}, {-0.00001635915698, 0.003778612659, -0.0004490128702, 0.3419966284}, {-0.01695238531, 0.00137905707, 0.02267597591, -0.01687273298}}}, {{{-0.0001678289766, -0.002794411298, 0.00025335294, 0.02853007984}, {0.00726339705, -0.07403130158, 0.003094779018, 0.00007065417703}, {-0.0001096117907, 0.001724518576, -0.0000400285933, -0.01695238522}, {0.393802274, -0.002270242747, 0.02743682772, 0.02153314629}}, {{-0.002794411298, 0.03211984926, -0.0007867002942, 0.00007065417703}, {-0.07403130158, 0.004143710605, 0.02819586862, -0.08521387076}, {0.001724518576, -0.01940113454, -0.001017942565, 0.00137905707}, {-0.002270242747, 0.3943997828, -0.002256222455, 0.0002435661669}}, {{0.00025335294, -0.0007867002942, -0.00001635915698, -0.01695238561}, {0.003094779018, 0.02819586862, 0.003778612659, 0.00137905707}, {-0.0000400285933, -0.001017942565, -0.0004490128702, 0.02267597591}, {0.02743682772, -0.002256222455, 0.3419966284, -0.01687273298}}, {{0.02853007984, 0.00007065417703, -0.01695238561, 0.02153314629}, {0.00007065417703, -0.08521387076, 0.00137905707, 0.0002435661669}, {-0.01695238531, 0.00137905707, 0.02267597591, -0.01687273298}, {0.02153314629, 0.0002435661669, -0.01687273298, 0.3759875379}}}}
0.549588      0.00831692    0.111342      -0.000167829    0.00831692    0.458061      -0.00207851   0.0072634       0.111342      -0.00207851   0.434523      -0.000109612    -0.000167829  0.0072634     -0.000109612  0.393802
