Oscillators N=2 2022-12-24  w=0.471533 a=4.50000.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 12:05:19
Run Completed: Tue 27 Dec 2022 12:29:50
Time Elapsed: 00:24:31

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 15.
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.35364975, 0.35364975, -0.06666666209, 0.06666666222}, {0., 0., -0.004577882283, 0.}, {0.2887538117, -0.2887538117, 0., 0.}, {0., 0., -0.0005444790278, 0.}}, {{0., 0., -0.004577882283, 0.}, {0.58941625, 0.58941625, -0.06729538041, 0.06666666222}, {0., 0., 0.003737825227, 0.}, {0., 0., -0.005398248333, 0.}}, {{0.2887538117, -0.2887538117, 0., 0.}, {0., 0., 0.003737825227, 0.}, {0.82518275, 0.82518275, -0.06666666362, 0.06666666222}, {0., 0., 0.0008891305259, 0.}}, {{0., 0., -0.0005444790278, 0.}, {0., 0., -0.005398248333, 0.}, {0., 0., 0.0008891305259, 0.}, {0.82518275, 0.82518275, -0.06732205481, 0.06666666222}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.0666667     -0.00457788    0.             -0.000544479
0.0666667      0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
-0.00457788    -0.0672954     0.00373783     -0.00539825
0.             0.0666667      0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
0.             0.00373783     -0.0666667     0.000889131
0.             0.             0.0666667      0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.000544479   -0.00539825    0.000889131    -0.0673221
0.             0.             0.             0.0666667


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.35364975, 0.35364975, -0.06666666209, 0.06666666222}, {0., 0., -0.004577882283, 0.}, {0.2887538117, -0.2887538117, 0., 0.}, {0., 0., -0.0005444790278, 0.}}, {{0., 0., -0.004577882283, 0.}, {0.58941625, 0.58941625, -0.06729538041, 0.06666666222}, {0., 0., 0.003737825227, 0.}, {0., 0., -0.005398248333, 0.}}, {{0.2887538117, -0.2887538117, 0., 0.}, {0., 0., 0.003737825227, 0.}, {0.82518275, 0.82518275, -0.06666666362, 0.06666666222}, {0., 0., 0.0008891305259, 0.}}, {{0., 0., -0.0005444790278, 0.}, {0., 0., -0.005398248333, 0.}, {0., 0., 0.0008891305259, 0.}, {0.82518275, 0.82518275, -0.06732205481, 0.06666666222}}}
0.35365        0.             0.288754       0.
0.35365        0.             -0.288754      0.
-0.0666667     -0.00457788    0.             -0.000544479
0.0666667      0.             0.             0.

0.             0.589416       0.             0.
0.             0.589416       0.             0.
-0.00457788    -0.0672954     0.00373783     -0.00539825
0.             0.0666667      0.             0.

0.288754       0.             0.825183       0.
-0.288754      0.             0.825183       0.
0.             0.00373783     -0.0666667     0.000889131
0.             0.             0.0666667      0.

0.             0.             0.             0.825183
0.             0.             0.             0.825183
-0.000544479   -0.00539825    0.000889131    -0.0673221
0.             0.             0.             0.0666667


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.06666671211, 0.004577828792, 0.00000006220168791, 0.0005444804692}, {0.004577828792, 0.0006287179647, 0.00000001352960083, 0.0001121597057}, {0.00000006200547983, 0.00000001352960082, 0., -0.0000000289516069}, {0.0005444804692, 0.0001121597057, -0.0000000289516069, 0.00002658487509}}, {{0.004577828792, 0.0672957434, -0.003737825103, 0.005398262299}, {0.0006287179647, 0.004707436238, -0.0005133167998, 0.0007567265085}, {0.00000001352960082, 0.0000000669658329, 0.00000003346526888, 0.00000005227819708}, {0.0001121597057, 0.0005753517379, -0.00009157325991, 0.0001384915308}}, {{0.00000006220168791, -0.003737825103, 0.06666674489, -0.0008891402946}, {0.00000001352960083, -0.0005133167998, 0.004577881808, -0.0001831695688}, {0., 0.00000003346526888, 0.00000004421755864, -0.00000002203487893}, {-0.0000000289516069, -0.00009157325991, 0.0005445632837, -0.0000435318718}}, {{0.0005444804692, 0.005398262299, -0.0008891402946, 0.06732260062}, {0.0001121597057, 0.0007567265085, -0.0001831695688, 0.00471660122}, {-0.0000000289516069, 0.00000005227819708, -0.00000002203487893, 0.00000005878883317}, {0.00002658487509, 0.0001384915308, -0.0000435318718, 0.0005785402041}}}, {{{0.004577828792, 0.0006287179647, 0.00000001352960083, 0.0001121597057}, {0.0672957434, 0.004707436238, 0.0000000669658329, 0.0005753504444}, {-0.003737825103, -0.0005133180136, 0.00000003346526888, -0.00009157325991}, {0.005398262299, 0.0007567265085, 0.00000005227819708, 0.0001384915308}}, {{0.0006287179647, 0.004707436238, -0.0005133168027, 0.0007567265085}, {0.004707436238, 0.06796095864, -0.003843405905, 0.005558079369}, {-0.0005133180108, -0.003843405905, 0.0004191716633, -0.0006178357037}, {0.0007567265085, 0.005558079369, -0.0006178357037, 0.0009131405367}}, {{0.00000001352960083, -0.0005133167998, 0.004577881808, -0.0001831695688}, {0.0000000669658329, -0.003843405905, 0.06729596754, -0.0009392306341}, {0.00000003346526888, 0.0004191716633, -0.003737820265, 0.0001527013123}, {0.00000005227819708, -0.0006178357037, 0.005398240431, -0.0002263779219}}, {{0.0001121597057, 0.0007567265085, -0.0001831695688, 0.00471660122}, {0.0005753516431, 0.005558079369, -0.0009392306341, 0.06799175147}, {-0.00009157325991, -0.0006178357037, 0.0001527013123, -0.003851024969}, {0.0001384915308, 0.0009131405367, -0.0002263779219, 0.005570641347}}}, {{{0.00000006200547983, 0.00000001352960082, 0., -0.0000000289516069}, {-0.003737825103, -0.0005133180136, 0.0000000334652689, -0.00009157325991}, {0.06666674486, 0.004577881808, 0.00000004579276642, 0.0005445632837}, {-0.0008891402946, -0.0001831695688, -0.00000002203487892, -0.00004353186459}}, {{0.00000001352960082, 0.0000000669658329, 0.00000003346526888, 0.00000005227819708}, {-0.0005133180136, -0.003843405905, 0.0004191716633, -0.0006178357037}, {0.004577881808, 0.06729596754, -0.003737820265, 0.005398240431}, {-0.0001831695688, -0.0009392306341, 0.0001527013123, -0.0002263779219}}, {{0., 0.00000003346526888, 0.00000004421755864, -0.00000002203487893}, {0.0000000334652689, 0.0004191716633, -0.003737820265, 0.0001527013123}, {0.00000004579276642, -0.003737820265, 0.06666655717, -0.0008890545304}, {-0.00000002203487892, 0.0001527013123, -0.0008890545304, 0.00007108519631}}, {{-0.0000000289516069, 0.00000005227819708, -0.00000002203487893, 0.00000005878883318}, {-0.00009157325991, -0.0006178357037, 0.0001527013123, -0.003851024969}, {0.0005445632837, 0.005398240431, -0.0008890545304, 0.06732273756}, {-0.00004353186459, -0.0002263779219, 0.00007108519631, -0.0009446599509}}}, {{{0.0005444804692, 0.0001121597057, -0.0000000289516069, 0.00002658487509}, {0.005398262299, 0.0007567265085, 0.00000005227819708, 0.0001384915308}, {-0.0008891402946, -0.0001831695688, -0.00000002203487892, -0.00004353186459}, {0.06732260062, 0.00471660122, 0.00000005878883317, 0.0005785402041}}, {{0.0001121597057, 0.0005753517379, -0.00009157325991, 0.0001384915308}, {0.0007567265085, 0.005558079369, -0.0006178357037, 0.0009131405367}, {-0.0001831695688, -0.0009392306341, 0.0001527013123, -0.0002263779219}, {0.00471660122, 0.06799175147, -0.003851024969, 0.005570641347}}, {{-0.0000000289516069, -0.00009157325991, 0.0005445632837, -0.0000435318718}, {0.00000005227819708, -0.0006178357037, 0.005398240431, -0.0002263779219}, {-0.00000002203487892, 0.0001527013123, -0.0008890545304, 0.00007108519631}, {0.00000005878883318, -0.003851024969, 0.06732273756, -0.0009446599509}}, {{0.00002658487509, 0.0001384915308, -0.0000435318718, 0.0005785402041}, {0.0001384915308, 0.0009131405367, -0.0002263779219, 0.005570641347}, {-0.00004353186459, -0.0002263779219, 0.00007108519631, -0.0009446599509}, {0.0005785402041, 0.005570641347, -0.0009446599509, 0.06802374071}}}}
0.0666667     0.00457783    0.            0.00054448      0.00457783    0.0672957     -0.00373783   0.00539826      0.            -0.00373783   0.0666667     -0.00088914     0.00054448    0.00539826    -0.00088914   0.0673226
0.00457783    0.000628718   0.            0.00011216      0.000628718   0.00470744    -0.000513317  0.000756727     0.            -0.000513317  0.00457788    -0.00018317     0.00011216    0.000756727   -0.00018317   0.0047166
0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.
0.00054448    0.00011216    0.            0.0000265849    0.00011216    0.000575352   -0.0000915733 0.000138492     0.            -0.0000915733 0.000544563   -0.0000435319   0.0000265849  0.000138492   -0.0000435319 0.00057854

0.00457783    0.000628718   0.            0.00011216      0.000628718   0.00470744    -0.000513317  0.000756727     0.            -0.000513317  0.00457788    -0.00018317     0.00011216    0.000756727   -0.00018317   0.0047166
0.0672957     0.00470744    0.            0.00057535      0.00470744    0.067961      -0.00384341   0.00555808      0.            -0.00384341   0.067296      -0.000939231    0.000575352   0.00555808    -0.000939231  0.0679918
-0.00373783   -0.000513318  0.            -0.0000915733   -0.000513318  -0.00384341   0.000419172   -0.000617836    0.            0.000419172   -0.00373782   0.000152701     -0.0000915733 -0.000617836  0.000152701   -0.00385102
0.00539826    0.000756727   0.            0.000138492     0.000756727   0.00555808    -0.000617836  0.000913141     0.            -0.000617836  0.00539824    -0.000226378    0.000138492   0.000913141   -0.000226378  0.00557064

0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.
-0.00373783   -0.000513318  0.            -0.0000915733   -0.000513318  -0.00384341   0.000419172   -0.000617836    0.            0.000419172   -0.00373782   0.000152701     -0.0000915733 -0.000617836  0.000152701   -0.00385102
0.0666667     0.00457788    0.            0.000544563     0.00457788    0.067296      -0.00373782   0.00539824      0.            -0.00373782   0.0666666     -0.000889055    0.000544563   0.00539824    -0.000889055  0.0673227
-0.00088914   -0.00018317   0.            -0.0000435319   -0.00018317   -0.000939231  0.000152701   -0.000226378    0.            0.000152701   -0.000889055  0.0000710852    -0.0000435319 -0.000226378  0.0000710852  -0.00094466

0.00054448    0.00011216    0.            0.0000265849    0.00011216    0.000575352   -0.0000915733 0.000138492     0.            -0.0000915733 0.000544563   -0.0000435319   0.0000265849  0.000138492   -0.0000435319 0.00057854
0.00539826    0.000756727   0.            0.000138492     0.000756727   0.00555808    -0.000617836  0.000913141     0.            -0.000617836  0.00539824    -0.000226378    0.000138492   0.000913141   -0.000226378  0.00557064
-0.00088914   -0.00018317   0.            -0.0000435319   -0.00018317   -0.000939231  0.000152701   -0.000226378    0.            0.000152701   -0.000889055  0.0000710852    -0.0000435319 -0.000226378  0.0000710852  -0.00094466
0.0673226     0.0047166     0.            0.00057854      0.0047166     0.0679918     -0.00385102   0.00557064      0.            -0.00385102   0.0673227     -0.00094466     0.00057854    0.00557064    -0.00094466   0.0680237


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.06666671211, 0.004577828792, 0.00000006220168791, 0.0005444804692}, {0.004577828792, 0.0006287179647, 0.00000001352960083, 0.0001121597057}, {0.00000006200547983, 0.00000001352960082, 0., -0.0000000289516069}, {0.0005444804692, 0.0001121597057, -0.0000000289516069, 0.00002658487509}}, {{0.004577828792, 0.0672957434, -0.003737825103, 0.005398262299}, {0.0006287179647, 0.004707436238, -0.0005133167998, 0.0007567265085}, {0.00000001352960082, 0.0000000669658329, 0.00000003346526888, 0.00000005227819708}, {0.0001121597057, 0.0005753517379, -0.00009157325991, 0.0001384915308}}, {{0.00000006220168791, -0.003737825103, 0.06666674489, -0.0008891402946}, {0.00000001352960083, -0.0005133167998, 0.004577881808, -0.0001831695688}, {0., 0.00000003346526888, 0.00000004421755864, -0.00000002203487893}, {-0.0000000289516069, -0.00009157325991, 0.0005445632837, -0.0000435318718}}, {{0.0005444804692, 0.005398262299, -0.0008891402946, 0.06732260062}, {0.0001121597057, 0.0007567265085, -0.0001831695688, 0.00471660122}, {-0.0000000289516069, 0.00000005227819708, -0.00000002203487893, 0.00000005878883317}, {0.00002658487509, 0.0001384915308, -0.0000435318718, 0.0005785402041}}}, {{{0.004577828792, 0.0006287179647, 0.00000001352960083, 0.0001121597057}, {0.0672957434, 0.004707436238, 0.0000000669658329, 0.0005753504444}, {-0.003737825103, -0.0005133180136, 0.00000003346526888, -0.00009157325991}, {0.005398262299, 0.0007567265085, 0.00000005227819708, 0.0001384915308}}, {{0.0006287179647, 0.004707436238, -0.0005133168027, 0.0007567265085}, {0.004707436238, 0.06796095864, -0.003843405905, 0.005558079369}, {-0.0005133180108, -0.003843405905, 0.0004191716633, -0.0006178357037}, {0.0007567265085, 0.005558079369, -0.0006178357037, 0.0009131405367}}, {{0.00000001352960083, -0.0005133167998, 0.004577881808, -0.0001831695688}, {0.0000000669658329, -0.003843405905, 0.06729596754, -0.0009392306341}, {0.00000003346526888, 0.0004191716633, -0.003737820265, 0.0001527013123}, {0.00000005227819708, -0.0006178357037, 0.005398240431, -0.0002263779219}}, {{0.0001121597057, 0.0007567265085, -0.0001831695688, 0.00471660122}, {0.0005753516431, 0.005558079369, -0.0009392306341, 0.06799175147}, {-0.00009157325991, -0.0006178357037, 0.0001527013123, -0.003851024969}, {0.0001384915308, 0.0009131405367, -0.0002263779219, 0.005570641347}}}, {{{0.00000006200547983, 0.00000001352960082, 0., -0.0000000289516069}, {-0.003737825103, -0.0005133180136, 0.0000000334652689, -0.00009157325991}, {0.06666674486, 0.004577881808, 0.00000004579276642, 0.0005445632837}, {-0.0008891402946, -0.0001831695688, -0.00000002203487892, -0.00004353186459}}, {{0.00000001352960082, 0.0000000669658329, 0.00000003346526888, 0.00000005227819708}, {-0.0005133180136, -0.003843405905, 0.0004191716633, -0.0006178357037}, {0.004577881808, 0.06729596754, -0.003737820265, 0.005398240431}, {-0.0001831695688, -0.0009392306341, 0.0001527013123, -0.0002263779219}}, {{0., 0.00000003346526888, 0.00000004421755864, -0.00000002203487893}, {0.0000000334652689, 0.0004191716633, -0.003737820265, 0.0001527013123}, {0.00000004579276642, -0.003737820265, 0.06666655717, -0.0008890545304}, {-0.00000002203487892, 0.0001527013123, -0.0008890545304, 0.00007108519631}}, {{-0.0000000289516069, 0.00000005227819708, -0.00000002203487893, 0.00000005878883318}, {-0.00009157325991, -0.0006178357037, 0.0001527013123, -0.003851024969}, {0.0005445632837, 0.005398240431, -0.0008890545304, 0.06732273756}, {-0.00004353186459, -0.0002263779219, 0.00007108519631, -0.0009446599509}}}, {{{0.0005444804692, 0.0001121597057, -0.0000000289516069, 0.00002658487509}, {0.005398262299, 0.0007567265085, 0.00000005227819708, 0.0001384915308}, {-0.0008891402946, -0.0001831695688, -0.00000002203487892, -0.00004353186459}, {0.06732260062, 0.00471660122, 0.00000005878883317, 0.0005785402041}}, {{0.0001121597057, 0.0005753517379, -0.00009157325991, 0.0001384915308}, {0.0007567265085, 0.005558079369, -0.0006178357037, 0.0009131405367}, {-0.0001831695688, -0.0009392306341, 0.0001527013123, -0.0002263779219}, {0.00471660122, 0.06799175147, -0.003851024969, 0.005570641347}}, {{-0.0000000289516069, -0.00009157325991, 0.0005445632837, -0.0000435318718}, {0.00000005227819708, -0.0006178357037, 0.005398240431, -0.0002263779219}, {-0.00000002203487892, 0.0001527013123, -0.0008890545304, 0.00007108519631}, {0.00000005878883318, -0.003851024969, 0.06732273756, -0.0009446599509}}, {{0.00002658487509, 0.0001384915308, -0.0000435318718, 0.0005785402041}, {0.0001384915308, 0.0009131405367, -0.0002263779219, 0.005570641347}, {-0.00004353186459, -0.0002263779219, 0.00007108519631, -0.0009446599509}, {0.0005785402041, 0.005570641347, -0.0009446599509, 0.06802374071}}}}
0.0666667     0.00457783    0.            0.00054448      0.00457783    0.0672957     -0.00373783   0.00539826      0.            -0.00373783   0.0666667     -0.00088914     0.00054448    0.00539826    -0.00088914   0.0673226
0.00457783    0.000628718   0.            0.00011216      0.000628718   0.00470744    -0.000513317  0.000756727     0.            -0.000513317  0.00457788    -0.00018317     0.00011216    0.000756727   -0.00018317   0.0047166
0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.
