Oscillators N=2 2022-12-24  w=0.471533 a=4.50000.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 18:28:50
Run Completed: Tue 27 Dec 2022 18:53:37
Time Elapsed: 00:24:47

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 9.
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.35364975, 0.35364975, -0.1111110989, 0.1111110988}, {0., 0., -0.01271633819, 0.}, {0.2887538117, -0.2887538117, 0., 0.}, {0., 0., -0.002520735793, 0.}}, {{0., 0., -0.01271633819, 0.}, {0.58941625, 0.58941625, -0.1140218048, 0.1111110988}, {0., 0., 0.01038284684, 0.}, {0., 0., -0.01554903508, 0.}}, {{0.2887538117, -0.2887538117, 0., 0.}, {0., 0., 0.01038284684, 0.}, {0.82518275, 0.82518275, -0.1111111002, 0.1111110988}, {0., 0., 0.004116344477, 0.}}, {{0., 0., -0.002520735793, 0.}, {0., 0., -0.01554903508, 0.}, {0., 0., 0.004116344477, 0.}, {0.82518275, 0.82518275, -0.1143649183, 0.1111110988}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.111111     -0.0127163    0.            -0.00252074
0.111111      0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
-0.0127163    -0.114022     0.0103828     -0.015549
0.            0.111111      0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
0.            0.0103828     -0.111111     0.00411634
0.            0.            0.111111      0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.00252074   -0.015549     0.00411634    -0.114365
0.            0.            0.            0.111111


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.35364975, 0.35364975, -0.1111110989, 0.1111110988}, {0., 0., -0.01271633819, 0.}, {0.2887538117, -0.2887538117, 0., 0.}, {0., 0., -0.002520735793, 0.}}, {{0., 0., -0.01271633819, 0.}, {0.58941625, 0.58941625, -0.1140218048, 0.1111110988}, {0., 0., 0.01038284684, 0.}, {0., 0., -0.01554903508, 0.}}, {{0.2887538117, -0.2887538117, 0., 0.}, {0., 0., 0.01038284684, 0.}, {0.82518275, 0.82518275, -0.1111111002, 0.1111110988}, {0., 0., 0.004116344477, 0.}}, {{0., 0., -0.002520735793, 0.}, {0., 0., -0.01554903508, 0.}, {0., 0., 0.004116344477, 0.}, {0.82518275, 0.82518275, -0.1143649183, 0.1111110988}}}
0.35365       0.            0.288754      0.
0.35365       0.            -0.288754     0.
-0.111111     -0.0127163    0.            -0.00252074
0.111111      0.            0.            0.

0.            0.589416      0.            0.
0.            0.589416      0.            0.
-0.0127163    -0.114022     0.0103828     -0.015549
0.            0.111111      0.            0.

0.288754      0.            0.825183      0.
-0.288754     0.            0.825183      0.
0.            0.0103828     -0.111111     0.00411634
0.            0.            0.111111      0.

0.            0.            0.            0.825183
0.            0.            0.            0.825183
-0.00252074   -0.015549     0.00411634    -0.114365
0.            0.            0.            0.111111


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.1111111063, 0.01271624724, 0.00000007258619166, 0.002520841986}, {0.01271624724, 0.002910870363, -0.0000001233616674, 0.0008653242586}, {0.00000007063285622, -0.0000001233616674, 0.0000002043642083, -0.00000001977893}, {0.002520841986, 0.0008653242586, -0.00000001977893, 0.0003433265268}}, {{0.01271624724, 0.114022242, -0.01038285469, 0.01554830209}, {0.002910870363, 0.01371593097, -0.002376877994, 0.003757494662}, {-0.0000001233616674, 0.0000004000586224, 0.0000002577851186, -0.00000001290055178}, {0.0008653242586, 0.002917273859, -0.0007060083778, 0.00119655194}}, {{0.00000007258619166, -0.01038285469, 0.1111112326, -0.004116149587}, {-0.0000001233616674, -0.002376877994, 0.01271649095, -0.001413279812}, {0.0000002043642083, 0.0000002577851186, -0.000008285247952, 0.0000002663567251}, {-0.00000001977893, -0.0007060083778, 0.002519259672, -0.0005603690647}}, {{0.002520841986, 0.01554830209, -0.004116149587, 0.1143659102}, {0.0008653242586, 0.003757494662, -0.001413279812, 0.01391211442}, {-0.00000001977893, -0.00000001290055178, 0.0000002663567251, 0.0000003899089899}, {0.0003433265268, 0.00119655194, -0.0005603690647, 0.003033958936}}}, {{{0.01271624724, 0.002910870363, -0.0000001233616674, 0.0008653242586}, {0.114022242, 0.01371593097, 0.0000004000586224, 0.002917284115}, {-0.01038285469, -0.00237687971, 0.0000002577851186, -0.0007060083778}, {0.01554830209, 0.003757494662, -0.00000001290055179, 0.00119655194}}, {{0.002910870363, 0.01371593097, -0.002376879237, 0.003757494662}, {0.01371593097, 0.1173924646, -0.01119881642, 0.01692894673}, {-0.00237687849, -0.01119881642, 0.001940476636, -0.00306790614}, {0.003757494662, 0.01692894673, -0.00306790614, 0.004931247922}}, {{-0.0000001233616674, -0.002376877994, 0.01271649095, -0.001413279812}, {0.0000004000586224, -0.01119881642, 0.1140220556, -0.004763820456}, {0.0000002577851186, 0.001940476636, -0.01038278893, 0.001154038081}, {-0.00000001290055179, -0.00306790614, 0.01554872623, -0.001950545091}}, {{0.0008653242586, 0.003757494662, -0.001413279812, 0.01391211442}, {0.002917273816, 0.01692894673, -0.004763820456, 0.1178710665}, {-0.0007060083778, -0.00306790614, 0.001154038081, -0.01135919552}, {0.00119655194, 0.004931247922, -0.001950545091, 0.01724975101}}}, {{{0.00000007063285622, -0.0000001233616674, 0.0000002043642083, -0.00000001977893}, {-0.01038285469, -0.00237687971, 0.0000002577851186, -0.0007060083778}, {0.1111111923, 0.01271649095, -0.000008253531123, 0.002519259672}, {-0.004116149587, -0.001413279812, 0.0000002663567251, -0.0005603766852}}, {{-0.0000001233616674, 0.0000004000586224, 0.0000002577851186, -0.00000001290055178}, {-0.00237687971, -0.01119881642, 0.001940476636, -0.00306790614}, {0.01271649095, 0.1140220556, -0.01038278893, 0.01554872623}, {-0.001413279812, -0.004763820456, 0.001154038081, -0.001950545091}}, {{0.0000002043642083, 0.0000002577851186, -0.000008285247952, 0.0000002663567251}, {0.0000002577851186, 0.001940476636, -0.01038278893, 0.001154038081}, {-0.000008253531123, -0.01038278893, 0.1111112654, -0.004115519201}, {0.0000002663567251, 0.001154038081, -0.004115519201, 0.0009184054725}}, {{-0.00000001977893, -0.00000001290055178, 0.0000002663567251, 0.0000003899089898}, {-0.0007060083778, -0.00306790614, 0.001154038081, -0.01135919552}, {0.002519259672, 0.01554872623, -0.004115519201, 0.1143652564}, {-0.0005603766804, -0.001950545091, 0.0009184054725, -0.004953638871}}}, {{{0.002520841986, 0.0008653242586, -0.00000001977893, 0.0003433265268}, {0.01554830209, 0.003757494662, -0.00000001290055179, 0.00119655194}, {-0.004116149587, -0.001413279812, 0.0000002663567251, -0.0005603766852}, {0.1143659102, 0.01391211442, 0.0000003899089898, 0.003033958936}}, {{0.0008653242586, 0.002917273859, -0.0007060083778, 0.00119655194}, {0.003757494662, 0.01692894673, -0.00306790614, 0.004931247922}, {-0.001413279812, -0.004763820456, 0.001154038081, -0.001950545091}, {0.01391211442, 0.1178710665, -0.01135919552, 0.01724975101}}, {{-0.00000001977893, -0.0007060083778, 0.002519259672, -0.0005603690695}, {-0.00000001290055179, -0.00306790614, 0.01554872623, -0.001950545091}, {0.0000002663567251, 0.001154038081, -0.004115519201, 0.0009184054725}, {0.0000003899089898, -0.01135919552, 0.1143652564, -0.004953638871}}, {{0.0003433265268, 0.00119655194, -0.0005603690695, 0.003033958936}, {0.00119655194, 0.004931247922, -0.001950545091, 0.01724975101}, {-0.0005603766804, -0.001950545091, 0.0009184054725, -0.004953638871}, {0.003033958936, 0.01724975101, -0.004953638871, 0.1184260023}}}}
0.111111     0.0127162    0.           0.00252084     0.0127162    0.114022     -0.0103829   0.0155483      0.           -0.0103829   0.111111     -0.00411615    0.00252084   0.0155483    -0.00411615  0.114366
0.0127162    0.00291087   0.           0.000865324    0.00291087   0.0137159    -0.00237688  0.00375749     0.           -0.00237688  0.0127165    -0.00141328    0.000865324  0.00375749   -0.00141328  0.0139121
0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
0.00252084   0.000865324  0.           0.000343327    0.000865324  0.00291727   -0.000706008 0.00119655     0.           -0.000706008 0.00251926   -0.000560369   0.000343327  0.00119655   -0.000560369 0.00303396

0.0127162    0.00291087   0.           0.000865324    0.00291087   0.0137159    -0.00237688  0.00375749     0.           -0.00237688  0.0127165    -0.00141328    0.000865324  0.00375749   -0.00141328  0.0139121
0.114022     0.0137159    0.           0.00291728     0.0137159    0.117392     -0.0111988   0.0169289      0.           -0.0111988   0.114022     -0.00476382    0.00291727   0.0169289    -0.00476382  0.117871
-0.0103829   -0.00237688  0.           -0.000706008   -0.00237688  -0.0111988   0.00194048   -0.00306791    0.           0.00194048   -0.0103828   0.00115404     -0.000706008 -0.00306791  0.00115404   -0.0113592
0.0155483    0.00375749   0.           0.00119655     0.00375749   0.0169289    -0.00306791  0.00493125     0.           -0.00306791  0.0155487    -0.00195055    0.00119655   0.00493125   -0.00195055  0.0172498

0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
-0.0103829   -0.00237688  0.           -0.000706008   -0.00237688  -0.0111988   0.00194048   -0.00306791    0.           0.00194048   -0.0103828   0.00115404     -0.000706008 -0.00306791  0.00115404   -0.0113592
0.111111     0.0127165    0.           0.00251926     0.0127165    0.114022     -0.0103828   0.0155487      0.           -0.0103828   0.111111     -0.00411552    0.00251926   0.0155487    -0.00411552  0.114365
-0.00411615  -0.00141328  0.           -0.000560377   -0.00141328  -0.00476382  0.00115404   -0.00195055    0.           0.00115404   -0.00411552  0.000918405    -0.000560377 -0.00195055  0.000918405  -0.00495364

0.00252084   0.000865324  0.           0.000343327    0.000865324  0.00291727   -0.000706008 0.00119655     0.           -0.000706008 0.00251926   -0.000560369   0.000343327  0.00119655   -0.000560369 0.00303396
0.0155483    0.00375749   0.           0.00119655     0.00375749   0.0169289    -0.00306791  0.00493125     0.           -0.00306791  0.0155487    -0.00195055    0.00119655   0.00493125   -0.00195055  0.0172498
-0.00411615  -0.00141328  0.           -0.000560377   -0.00141328  -0.00476382  0.00115404   -0.00195055    0.           0.00115404   -0.00411552  0.000918405    -0.000560377 -0.00195055  0.000918405  -0.00495364
0.114366     0.0139121    0.           0.00303396     0.0139121    0.117871     -0.0113592   0.0172498      0.           -0.0113592   0.114365     -0.00495364    0.00303396   0.0172498    -0.00495364  0.118426


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.1111111063, 0.01271624724, 0.00000007258619166, 0.002520841986}, {0.01271624724, 0.002910870363, -0.0000001233616674, 0.0008653242586}, {0.00000007063285622, -0.0000001233616674, 0.0000002043642083, -0.00000001977893}, {0.002520841986, 0.0008653242586, -0.00000001977893, 0.0003433265268}}, {{0.01271624724, 0.114022242, -0.01038285469, 0.01554830209}, {0.002910870363, 0.01371593097, -0.002376877994, 0.003757494662}, {-0.0000001233616674, 0.0000004000586224, 0.0000002577851186, -0.00000001290055178}, {0.0008653242586, 0.002917273859, -0.0007060083778, 0.00119655194}}, {{0.00000007258619166, -0.01038285469, 0.1111112326, -0.004116149587}, {-0.0000001233616674, -0.002376877994, 0.01271649095, -0.001413279812}, {0.0000002043642083, 0.0000002577851186, -0.000008285247952, 0.0000002663567251}, {-0.00000001977893, -0.0007060083778, 0.002519259672, -0.0005603690647}}, {{0.002520841986, 0.01554830209, -0.004116149587, 0.1143659102}, {0.0008653242586, 0.003757494662, -0.001413279812, 0.01391211442}, {-0.00000001977893, -0.00000001290055178, 0.0000002663567251, 0.0000003899089899}, {0.0003433265268, 0.00119655194, -0.0005603690647, 0.003033958936}}}, {{{0.01271624724, 0.002910870363, -0.0000001233616674, 0.0008653242586}, {0.114022242, 0.01371593097, 0.0000004000586224, 0.002917284115}, {-0.01038285469, -0.00237687971, 0.0000002577851186, -0.0007060083778}, {0.01554830209, 0.003757494662, -0.00000001290055179, 0.00119655194}}, {{0.002910870363, 0.01371593097, -0.002376879237, 0.003757494662}, {0.01371593097, 0.1173924646, -0.01119881642, 0.01692894673}, {-0.00237687849, -0.01119881642, 0.001940476636, -0.00306790614}, {0.003757494662, 0.01692894673, -0.00306790614, 0.004931247922}}, {{-0.0000001233616674, -0.002376877994, 0.01271649095, -0.001413279812}, {0.0000004000586224, -0.01119881642, 0.1140220556, -0.004763820456}, {0.0000002577851186, 0.001940476636, -0.01038278893, 0.001154038081}, {-0.00000001290055179, -0.00306790614, 0.01554872623, -0.001950545091}}, {{0.0008653242586, 0.003757494662, -0.001413279812, 0.01391211442}, {0.002917273816, 0.01692894673, -0.004763820456, 0.1178710665}, {-0.0007060083778, -0.00306790614, 0.001154038081, -0.01135919552}, {0.00119655194, 0.004931247922, -0.001950545091, 0.01724975101}}}, {{{0.00000007063285622, -0.0000001233616674, 0.0000002043642083, -0.00000001977893}, {-0.01038285469, -0.00237687971, 0.0000002577851186, -0.0007060083778}, {0.1111111923, 0.01271649095, -0.000008253531123, 0.002519259672}, {-0.004116149587, -0.001413279812, 0.0000002663567251, -0.0005603766852}}, {{-0.0000001233616674, 0.0000004000586224, 0.0000002577851186, -0.00000001290055178}, {-0.00237687971, -0.01119881642, 0.001940476636, -0.00306790614}, {0.01271649095, 0.1140220556, -0.01038278893, 0.01554872623}, {-0.001413279812, -0.004763820456, 0.001154038081, -0.001950545091}}, {{0.0000002043642083, 0.0000002577851186, -0.000008285247952, 0.0000002663567251}, {0.0000002577851186, 0.001940476636, -0.01038278893, 0.001154038081}, {-0.000008253531123, -0.01038278893, 0.1111112654, -0.004115519201}, {0.0000002663567251, 0.001154038081, -0.004115519201, 0.0009184054725}}, {{-0.00000001977893, -0.00000001290055178, 0.0000002663567251, 0.0000003899089898}, {-0.0007060083778, -0.00306790614, 0.001154038081, -0.01135919552}, {0.002519259672, 0.01554872623, -0.004115519201, 0.1143652564}, {-0.0005603766804, -0.001950545091, 0.0009184054725, -0.004953638871}}}, {{{0.002520841986, 0.0008653242586, -0.00000001977893, 0.0003433265268}, {0.01554830209, 0.003757494662, -0.00000001290055179, 0.00119655194}, {-0.004116149587, -0.001413279812, 0.0000002663567251, -0.0005603766852}, {0.1143659102, 0.01391211442, 0.0000003899089898, 0.003033958936}}, {{0.0008653242586, 0.002917273859, -0.0007060083778, 0.00119655194}, {0.003757494662, 0.01692894673, -0.00306790614, 0.004931247922}, {-0.001413279812, -0.004763820456, 0.001154038081, -0.001950545091}, {0.01391211442, 0.1178710665, -0.01135919552, 0.01724975101}}, {{-0.00000001977893, -0.0007060083778, 0.002519259672, -0.0005603690695}, {-0.00000001290055179, -0.00306790614, 0.01554872623, -0.001950545091}, {0.0000002663567251, 0.001154038081, -0.004115519201, 0.0009184054725}, {0.0000003899089898, -0.01135919552, 0.1143652564, -0.004953638871}}, {{0.0003433265268, 0.00119655194, -0.0005603690695, 0.003033958936}, {0.00119655194, 0.004931247922, -0.001950545091, 0.01724975101}, {-0.0005603766804, -0.001950545091, 0.0009184054725, -0.004953638871}, {0.003033958936, 0.01724975101, -0.004953638871, 0.1184260023}}}}
0.111111     0.0127162    0.           0.00252084     0.0127162    0.114022     -0.0103829   0.0155483      0.           -0.0103829   0.111111     -0.00411615    0.00252084   0.0155483    -0.00411615  0.114366
0.0127162    0.00291087   0.           0.000865324    0.00291087   0.0137159    -0.00237688  0.00375749     0.           -0.00237688  0.0127165    -0.00141328    0.000865324  0.00375749   -0.00141328  0.0139121
0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
