Oscillators N=2 2022-12-24  w=0.471533 a=4.50000.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 12:47:24
Run Completed: Tue 27 Dec 2022 13:05:22
Time Elapsed: 00:17:57

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 1.6
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.35364975, 0.35364975, -0.549789324, 0.6249996094}, {0., 0., -0.2047045387, 0.}, {0.2887538117, -0.2887538117, -0.09463556358, 0.}, {0., 0., -0.09441731482, 0.}}, {{0., 0., -0.2047045387, 0.}, {0.58941625, 0.58941625, -0.5815435245, 0.6249996094}, {0., 0., 0.02013711432, 0.}, {0., 0., -0.2108256836, 0.}}, {{0.2887538117, -0.2887538117, -0.09463556358, 0.}, {0., 0., 0.02013711432, 0.}, {0.82518275, 0.82518275, -0.4179312236, 0.6249996094}, {0., 0., 0.0223450347, 0.}}, {{0., 0., -0.09441731482, 0.}, {0., 0., -0.2108256836, 0.}, {0., 0., 0.0223450347, 0.}, {0.82518275, 0.82518275, -0.4926650634, 0.6249996094}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.549789    -0.204705    -0.0946356   -0.0944173
0.625        0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
-0.204705    -0.581544    0.0201371    -0.210826
0.           0.625        0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
-0.0946356   0.0201371    -0.417931    0.022345
0.           0.           0.625        0.

0.           0.           0.           0.825183
0.           0.           0.           0.825183
-0.0944173   -0.210826    0.022345     -0.492665
0.           0.           0.           0.625


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.35364975, 0.35364975, -0.549789324, 0.6249996094}, {0., 0., -0.2047045387, 0.}, {0.2887538117, -0.2887538117, -0.09463556358, 0.}, {0., 0., -0.09441731482, 0.}}, {{0., 0., -0.2047045387, 0.}, {0.58941625, 0.58941625, -0.5815435245, 0.6249996094}, {0., 0., 0.02013711432, 0.}, {0., 0., -0.2108256836, 0.}}, {{0.2887538117, -0.2887538117, -0.09463556358, 0.}, {0., 0., 0.02013711432, 0.}, {0.82518275, 0.82518275, -0.4179312236, 0.6249996094}, {0., 0., 0.0223450347, 0.}}, {{0., 0., -0.09441731482, 0.}, {0., 0., -0.2108256836, 0.}, {0., 0., 0.0223450347, 0.}, {0.82518275, 0.82518275, -0.4926650634, 0.6249996094}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.549789    -0.204705    -0.0946356   -0.0944173
0.625        0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
-0.204705    -0.581544    0.0201371    -0.210826
0.           0.625        0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
-0.0946356   0.0201371    -0.417931    0.022345
0.           0.           0.625        0.

0.           0.           0.           0.825183
0.           0.           0.           0.825183
-0.0944173   -0.210826    0.022345     -0.492665
0.           0.           0.           0.625


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.4551895031, 0.1002146662, 0.06114793691, 0.02527471296}, {0.1002146662, -0.02121284863, 0.04769391984, -0.01909928239}, {0.06098933517, 0.04769391984, 0.02260649766, 0.02146176028}, {0.02527471296, -0.01910077023, 0.02146176028, 0.002727953035}}, {{0.1002146662, 0.4346046211, -0.03436085183, 0.09690947995}, {-0.02121284863, 0.03977575475, 0.02389149081, -0.03890828651}, {0.04769391984, 0.06753158829, -0.001906571225, 0.04427331646}, {-0.01910077023, 0.01082763967, 0.004985366175, -0.007136002239}}, {{0.06114793691, -0.03436085183, 0.3779907703, -0.01981213775}, {0.04769391984, 0.02389149081, 0.05949205516, 0.02037440675}, {0.02260649766, -0.001906571225, 0.03607691782, -0.009569470285}, {0.02146176028, 0.004985366175, 0.01563787413, -0.0063231377}}, {{0.02527471296, 0.09690947995, -0.01981213775, 0.3874989977}, {-0.01909928239, -0.03890828651, 0.02037440675, 0.01483367042}, {0.02146176028, 0.04427331646, -0.009569470285, 0.04715367305}, {0.002727953035, -0.007136002239, -0.0063231377, 0.01070841286}}}, {{{0.1002146662, -0.02121284863, 0.04769391984, -0.01909928239}, {0.4346046211, 0.03977575475, 0.06753158829, 0.01083138244}, {-0.03436085183, 0.02389026517, -0.001906571225, 0.004985366175}, {0.09690947995, -0.03890828651, 0.04427331646, -0.007136002239}}, {{-0.02121284863, 0.03977575475, 0.02389149081, -0.03890828651}, {0.03977575475, 0.3916819706, -0.02734654271, 0.05260452356}, {0.02389026517, -0.02734654271, -0.00413917174, 0.01653237837}, {-0.03890828651, 0.05260452356, 0.01653237837, -0.03992586701}}, {{0.04769391984, 0.02389149081, 0.05949205516, 0.02037440675}, {0.06753158829, -0.02734654271, 0.3667725287, -0.01912569414}, {-0.001906571225, -0.00413917174, -0.02170775675, -0.004542763613}, {0.04427331646, 0.01653237837, 0.06165318405, 0.01048538038}}, {{-0.01909928239, -0.03890828651, 0.02037440675, 0.01483367042}, {0.01084283827, 0.05260452356, -0.01912569414, 0.3610785228}, {0.004985366175, 0.01653237837, -0.004542763613, -0.02669258061}, {-0.007136002239, -0.03992586701, 0.01048538038, 0.02639727044}}}, {{{0.06098933517, 0.04769391984, 0.02260649766, 0.02146176028}, {-0.03436085183, 0.02389026517, -0.001906571225, 0.004985366175}, {0.3779695688, 0.05949205516, 0.03609265716, 0.01563787413}, {-0.01981213775, 0.02037466052, -0.009569470285, -0.006351482693}}, {{0.04769391984, 0.06753158829, -0.001906571225, 0.04427331646}, {0.02389026517, -0.02734654271, -0.00413917174, 0.01653237837}, {0.05949205516, 0.3667725287, -0.02170775675, 0.06165318405}, {0.02037466052, -0.01912569414, -0.004542763613, 0.01048538038}}, {{0.02260649766, -0.001906571225, 0.03607691782, -0.009569470285}, {-0.001906571225, -0.00413917174, -0.02170775675, -0.004542763613}, {0.03609265716, -0.02170775675, 0.3271505501, -0.007371286467}, {-0.009569470285, -0.004542763613, -0.007371286467, 0.007174325754}}, {{0.02146176028, 0.04427331646, -0.009569470285, 0.04715367305}, {0.004985366175, 0.01653237837, -0.004542763613, -0.02669258061}, {0.01563787413, 0.06165318405, -0.007371286467, 0.3370316114}, {-0.006351384506, 0.01048538038, 0.007174325754, -0.01264495921}}}, {{{0.02527471296, -0.01910077023, 0.02146176028, 0.002727953035}, {0.09690947995, -0.03890828651, 0.04427331646, -0.007136002239}, {-0.01981213775, 0.02037466052, -0.009569470285, -0.006351482693}, {0.3874989977, 0.01483367042, 0.04715367305, 0.01070841286}}, {{-0.01910077023, 0.01082763967, 0.004985366175, -0.007136002239}, {-0.03890828651, 0.05260452356, 0.01653237837, -0.03992586701}, {0.02037466052, -0.01912569414, -0.004542763613, 0.01048538038}, {0.01483367042, 0.3610785228, -0.02669293122, 0.02639727044}}, {{0.02146176028, 0.004985366175, 0.01563787413, -0.006323052011}, {0.04427331646, 0.01653237837, 0.06165318405, 0.01048538038}, {-0.009569470285, -0.004542763613, -0.007371286467, 0.007174325754}, {0.04715367305, -0.02669293122, 0.3370316114, -0.01264495921}}, {{0.002727953035, -0.007136002239, -0.006323052011, 0.01070841286}, {-0.007136002239, -0.03992586701, 0.01048538038, 0.02639727044}, {-0.006351384506, 0.01048538038, 0.007174325754, -0.01264495921}, {0.01070841286, 0.02639727044, -0.01264495921, 0.3316756103}}}}
0.45519     0.100215    0.0611479   0.0252747     0.100215    0.434605    -0.0343609  0.0969095     0.0611479   -0.0343609  0.377991    -0.0198121    0.0252747   0.0969095   -0.0198121  0.387499
0.100215    -0.0212128  0.0476939   -0.0190993    -0.0212128  0.0397758   0.0238915   -0.0389083    0.0476939   0.0238915   0.0594921   0.0203744     -0.0190993  -0.0389083  0.0203744   0.0148337
0.0609893   0.0476939   0.0226065   0.0214618     0.0476939   0.0675316   -0.00190657 0.0442733     0.0226065   -0.00190657 0.0360769   -0.00956947   0.0214618   0.0442733   -0.00956947 0.0471537
0.0252747   -0.0191008  0.0214618   0.00272795    -0.0191008  0.0108276   0.00498537  -0.007136     0.0214618   0.00498537  0.0156379   -0.00632314   0.00272795  -0.007136   -0.00632314 0.0107084

0.100215    -0.0212128  0.0476939   -0.0190993    -0.0212128  0.0397758   0.0238915   -0.0389083    0.0476939   0.0238915   0.0594921   0.0203744     -0.0190993  -0.0389083  0.0203744   0.0148337
0.434605    0.0397758   0.0675316   0.0108314     0.0397758   0.391682    -0.0273465  0.0526045     0.0675316   -0.0273465  0.366773    -0.0191257    0.0108428   0.0526045   -0.0191257  0.361079
-0.0343609  0.0238903   -0.00190657 0.00498537    0.0238903   -0.0273465  -0.00413917 0.0165324     -0.00190657 -0.00413917 -0.0217078  -0.00454276   0.00498537  0.0165324   -0.00454276 -0.0266926
0.0969095   -0.0389083  0.0442733   -0.007136     -0.0389083  0.0526045   0.0165324   -0.0399259    0.0442733   0.0165324   0.0616532   0.0104854     -0.007136   -0.0399259  0.0104854   0.0263973

0.0609893   0.0476939   0.0226065   0.0214618     0.0476939   0.0675316   -0.00190657 0.0442733     0.0226065   -0.00190657 0.0360769   -0.00956947   0.0214618   0.0442733   -0.00956947 0.0471537
-0.0343609  0.0238903   -0.00190657 0.00498537    0.0238903   -0.0273465  -0.00413917 0.0165324     -0.00190657 -0.00413917 -0.0217078  -0.00454276   0.00498537  0.0165324   -0.00454276 -0.0266926
0.37797     0.0594921   0.0360927   0.0156379     0.0594921   0.366773    -0.0217078  0.0616532     0.0360927   -0.0217078  0.327151    -0.00737129   0.0156379   0.0616532   -0.00737129 0.337032
-0.0198121  0.0203747   -0.00956947 -0.00635148   0.0203747   -0.0191257  -0.00454276 0.0104854     -0.00956947 -0.00454276 -0.00737129 0.00717433    -0.00635138 0.0104854   0.00717433  -0.012645

0.0252747   -0.0191008  0.0214618   0.00272795    -0.0191008  0.0108276   0.00498537  -0.007136     0.0214618   0.00498537  0.0156379   -0.00632305   0.00272795  -0.007136   -0.00632305 0.0107084
0.0969095   -0.0389083  0.0442733   -0.007136     -0.0389083  0.0526045   0.0165324   -0.0399259    0.0442733   0.0165324   0.0616532   0.0104854     -0.007136   -0.0399259  0.0104854   0.0263973
-0.0198121  0.0203747   -0.00956947 -0.00635148   0.0203747   -0.0191257  -0.00454276 0.0104854     -0.00956947 -0.00454276 -0.00737129 0.00717433    -0.00635138 0.0104854   0.00717433  -0.012645
0.387499    0.0148337   0.0471537   0.0107084     0.0148337   0.361079    -0.0266929  0.0263973     0.0471537   -0.0266929  0.337032    -0.012645     0.0107084   0.0263973   -0.012645   0.331676


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.4551895031, 0.1002146662, 0.06114793691, 0.02527471296}, {0.1002146662, -0.02121284863, 0.04769391984, -0.01909928239}, {0.06098933517, 0.04769391984, 0.02260649766, 0.02146176028}, {0.02527471296, -0.01910077023, 0.02146176028, 0.002727953035}}, {{0.1002146662, 0.4346046211, -0.03436085183, 0.09690947995}, {-0.02121284863, 0.03977575475, 0.02389149081, -0.03890828651}, {0.04769391984, 0.06753158829, -0.001906571225, 0.04427331646}, {-0.01910077023, 0.01082763967, 0.004985366175, -0.007136002239}}, {{0.06114793691, -0.03436085183, 0.3779907703, -0.01981213775}, {0.04769391984, 0.02389149081, 0.05949205516, 0.02037440675}, {0.02260649766, -0.001906571225, 0.03607691782, -0.009569470285}, {0.02146176028, 0.004985366175, 0.01563787413, -0.0063231377}}, {{0.02527471296, 0.09690947995, -0.01981213775, 0.3874989977}, {-0.01909928239, -0.03890828651, 0.02037440675, 0.01483367042}, {0.02146176028, 0.04427331646, -0.009569470285, 0.04715367305}, {0.002727953035, -0.007136002239, -0.0063231377, 0.01070841286}}}, {{{0.1002146662, -0.02121284863, 0.04769391984, -0.01909928239}, {0.4346046211, 0.03977575475, 0.06753158829, 0.01083138244}, {-0.03436085183, 0.02389026517, -0.001906571225, 0.004985366175}, {0.09690947995, -0.03890828651, 0.04427331646, -0.007136002239}}, {{-0.02121284863, 0.03977575475, 0.02389149081, -0.03890828651}, {0.03977575475, 0.3916819706, -0.02734654271, 0.05260452356}, {0.02389026517, -0.02734654271, -0.00413917174, 0.01653237837}, {-0.03890828651, 0.05260452356, 0.01653237837, -0.03992586701}}, {{0.04769391984, 0.02389149081, 0.05949205516, 0.02037440675}, {0.06753158829, -0.02734654271, 0.3667725287, -0.01912569414}, {-0.001906571225, -0.00413917174, -0.02170775675, -0.004542763613}, {0.04427331646, 0.01653237837, 0.06165318405, 0.01048538038}}, {{-0.01909928239, -0.03890828651, 0.02037440675, 0.01483367042}, {0.01084283827, 0.05260452356, -0.01912569414, 0.3610785228}, {0.004985366175, 0.01653237837, -0.004542763613, -0.02669258061}, {-0.007136002239, -0.03992586701, 0.01048538038, 0.02639727044}}}, {{{0.06098933517, 0.04769391984, 0.02260649766, 0.02146176028}, {-0.03436085183, 0.02389026517, -0.001906571225, 0.004985366175}, {0.3779695688, 0.05949205516, 0.03609265716, 0.01563787413}, {-0.01981213775, 0.02037466052, -0.009569470285, -0.006351482693}}, {{0.04769391984, 0.06753158829, -0.001906571225, 0.04427331646}, {0.02389026517, -0.02734654271, -0.00413917174, 0.01653237837}, {0.05949205516, 0.3667725287, -0.02170775675, 0.06165318405}, {0.02037466052, -0.01912569414, -0.004542763613, 0.01048538038}}, {{0.02260649766, -0.001906571225, 0.03607691782, -0.009569470285}, {-0.001906571225, -0.00413917174, -0.02170775675, -0.004542763613}, {0.03609265716, -0.02170775675, 0.3271505501, -0.007371286467}, {-0.009569470285, -0.004542763613, -0.007371286467, 0.007174325754}}, {{0.02146176028, 0.04427331646, -0.009569470285, 0.04715367305}, {0.004985366175, 0.01653237837, -0.004542763613, -0.02669258061}, {0.01563787413, 0.06165318405, -0.007371286467, 0.3370316114}, {-0.006351384506, 0.01048538038, 0.007174325754, -0.01264495921}}}, {{{0.02527471296, -0.01910077023, 0.02146176028, 0.002727953035}, {0.09690947995, -0.03890828651, 0.04427331646, -0.007136002239}, {-0.01981213775, 0.02037466052, -0.009569470285, -0.006351482693}, {0.3874989977, 0.01483367042, 0.04715367305, 0.01070841286}}, {{-0.01910077023, 0.01082763967, 0.004985366175, -0.007136002239}, {-0.03890828651, 0.05260452356, 0.01653237837, -0.03992586701}, {0.02037466052, -0.01912569414, -0.004542763613, 0.01048538038}, {0.01483367042, 0.3610785228, -0.02669293122, 0.02639727044}}, {{0.02146176028, 0.004985366175, 0.01563787413, -0.006323052011}, {0.04427331646, 0.01653237837, 0.06165318405, 0.01048538038}, {-0.009569470285, -0.004542763613, -0.007371286467, 0.007174325754}, {0.04715367305, -0.02669293122, 0.3370316114, -0.01264495921}}, {{0.002727953035, -0.007136002239, -0.006323052011, 0.01070841286}, {-0.007136002239, -0.03992586701, 0.01048538038, 0.02639727044}, {-0.006351384506, 0.01048538038, 0.007174325754, -0.01264495921}, {0.01070841286, 0.02639727044, -0.01264495921, 0.3316756103}}}}
0.45519     0.100215    0.0611479   0.0252747     0.100215    0.434605    -0.0343609  0.0969095     0.0611479   -0.0343609  0.377991    -0.0198121    0.0252747   0.0969095   -0.0198121  0.387499
