Oscillators N=2 2022-12-24  w=0.471533 a=4.50000.nb ( N = 2, M = 4 )
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Run Commenced: Tue 27 Dec 2022 13:05:22
Run Completed: Tue 27 Dec 2022 13:23:51
Time Elapsed: 00:18:29

Oscillators Used: 2
Wavefunctions Used: 4
Internuclear Separation: 1.8
omega: 0.472
nu : 0.235638

For display purposes, the threshold of Hamiltonian matrix elements has been set to: 10^-6.


    Hamiltonian Matrix A:    < psi_{i,A} | H_k | psi_{j,A} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_1-B,    H_4 = V_A-B

HijkA: {{{0.35364975, 0.35364975, -0.5108081423, 0.5555552469}, {0., 0., -0.1960243137, 0.}, {0.2887538117, -0.2887538117, -0.06868738027, 0.}, {0., 0., -0.0971489671, 0.}}, {{0., 0., -0.1960243137, 0.}, {0.58941625, 0.58941625, -0.5669030891, 0.5555552469}, {0., 0., 0.04001969046, 0.}, {0., 0., -0.2233724905, 0.}}, {{0.2887538117, -0.2887538117, -0.06868738027, 0.}, {0., 0., 0.04001969046, 0.}, {0.82518275, 0.82518275, -0.3971314317, 0.5555552469}, {0., 0., 0.03753710926, 0.}}, {{0., 0., -0.0971489671, 0.}, {0., 0., -0.2233724905, 0.}, {0., 0., 0.03753710926, 0.}, {0.82518275, 0.82518275, -0.5018976552, 0.5555552469}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.510808    -0.196024    -0.0686874   -0.097149
0.555555     0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
-0.196024    -0.566903    0.0400197    -0.223372
0.           0.555555     0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
-0.0686874   0.0400197    -0.397131    0.0375371
0.           0.           0.555555     0.

0.           0.           0.           0.825183
0.           0.           0.           0.825183
-0.097149    -0.223372    0.0375371    -0.501898
0.           0.           0.           0.555555


    Hamiltonian Matrix B:    < psi_{i,B} | H_k | psi_{j,B} >
    H_1 = T_kin,    H_2 = V_pot,    H_3 = V_2-A,    H_4 = V_B-A 

HijkB: {{{0.35364975, 0.35364975, -0.5108081423, 0.5555552469}, {0., 0., -0.1960243137, 0.}, {0.2887538117, -0.2887538117, -0.06868738027, 0.}, {0., 0., -0.0971489671, 0.}}, {{0., 0., -0.1960243137, 0.}, {0.58941625, 0.58941625, -0.5669030891, 0.5555552469}, {0., 0., 0.04001969046, 0.}, {0., 0., -0.2233724905, 0.}}, {{0.2887538117, -0.2887538117, -0.06868738027, 0.}, {0., 0., 0.04001969046, 0.}, {0.82518275, 0.82518275, -0.3971314317, 0.5555552469}, {0., 0., 0.03753710926, 0.}}, {{0., 0., -0.0971489671, 0.}, {0., 0., -0.2233724905, 0.}, {0., 0., 0.03753710926, 0.}, {0.82518275, 0.82518275, -0.5018976552, 0.5555552469}}}
0.35365      0.           0.288754     0.
0.35365      0.           -0.288754    0.
-0.510808    -0.196024    -0.0686874   -0.097149
0.555555     0.           0.           0.

0.           0.589416     0.           0.
0.           0.589416     0.           0.
-0.196024    -0.566903    0.0400197    -0.223372
0.           0.555555     0.           0.

0.288754     0.           0.825183     0.
-0.288754    0.           0.825183     0.
-0.0686874   0.0400197    -0.397131    0.0375371
0.           0.           0.555555     0.

0.           0.           0.           0.825183
0.           0.           0.           0.825183
-0.097149    -0.223372    0.0375371    -0.501898
0.           0.           0.           0.555555


    Hamiltonian Matrix AB:    < psi_{i1,A} <psi_{i2,B} | V_e-e | psi_{i3,A} <psi_{i4,B} >

HijkAB: {{{{0.4360520896, 0.1033060965, 0.05228563737, 0.02836845685}, {0.1033060965, -0.009805035066, 0.04557531894, -0.01563921962}, {0.05222256875, 0.04557531894, 0.01579890915, 0.02309592498}, {0.02836845685, -0.01563921962, 0.02309592498, 0.0004103418673}}, {{0.1033060965, 0.4270778017, -0.03900064884, 0.1045398842}, {-0.009805035066, 0.04814601833, 0.02183178825, -0.0298292142}, {0.04557531894, 0.06597106184, -0.004704055735, 0.04643887939}, {-0.01563921962, 0.01016713854, 0.006698705131, -0.007828081782}}, {{0.05228563737, -0.03900064884, 0.3664860887, -0.02320609405}, {0.04557531894, 0.02183178825, 0.06111511954, 0.01958860327}, {0.01579890915, -0.004704055735, 0.03116503021, -0.01173306583}, {0.02309592498, 0.006698705131, 0.01655848078, -0.003886147851}}, {{0.02836845685, 0.1045398842, -0.02320609405, 0.3839200841}, {-0.01563921962, -0.0298292142, 0.01958860327, 0.0205413658}, {0.02309592498, 0.04643887939, -0.01173306583, 0.04972078516}, {0.0004103418673, -0.007828081782, -0.003886147851, 0.008873529968}}}, {{{0.1033060965, -0.009805035066, 0.04557531894, -0.01563921962}, {0.4270778017, 0.04814601833, 0.06597106184, 0.01020074812}, {-0.03900064884, 0.0218266185, -0.004704055735, 0.006698705131}, {0.1045398842, -0.0298292142, 0.04643887939, -0.007828081782}}, {{-0.009805035066, 0.04814601833, 0.02183178825, -0.0298292142}, {0.04814601833, 0.3840202113, -0.0269099734, 0.0568730742}, {0.0218266185, -0.0269099734, -0.002798566401, 0.01532279574}, {-0.0298292142, 0.0568730742, 0.01532279574, -0.0323641796}}, {{0.04557531894, 0.02183178825, 0.06111498516, 0.01958860327}, {0.06597106184, -0.0269099734, 0.3601763379, -0.01831072069}, {-0.004704055735, -0.002798566401, -0.02703028835, -0.00449300285}, {0.04643887939, 0.01532279574, 0.0663245944, 0.009939620055}}, {{-0.01563921962, -0.0298292142, 0.01958860327, 0.0205413658}, {0.01020074812, 0.0568730742, -0.01831072069, 0.3532742393}, {0.006698705131, 0.01532279574, -0.00449300285, -0.02716665583}, {-0.007828081782, -0.0323641796, 0.009939620055, 0.03081777299}}}, {{{0.05222256875, 0.04557531894, 0.01579890915, 0.02309592498}, {-0.03900064884, 0.0218266185, -0.004704055735, 0.006698705131}, {0.3664860887, 0.06111485078, 0.03117565199, 0.01655848078}, {-0.02320609405, 0.01958860327, -0.01173306583, -0.00388863034}}, {{0.04557531894, 0.06597106184, -0.004704055735, 0.04643887939}, {0.0218266185, -0.0269099734, -0.002798566401, 0.01532279574}, {0.06111485078, 0.3601763379, -0.02703028835, 0.0663245944}, {0.01958860327, -0.01831072069, -0.00449300285, 0.009939620055}}, {{0.01579890915, -0.004704055735, 0.03116503021, -0.01173306583}, {-0.004704055735, -0.002798566401, -0.02703028835, -0.00449300285}, {0.03117565199, -0.02703028835, 0.3200565864, -0.009826889401}, {-0.01173306583, -0.00449300285, -0.009826889401, 0.005483736994}}, {{0.02309592498, 0.04643887939, -0.01173306583, 0.04971875776}, {0.006698705131, 0.01532279574, -0.00449300285, -0.02716665583}, {0.01655848078, 0.0663245944, -0.009826889401, 0.3340080173}, {-0.003886556584, 0.009939620055, 0.005483736994, -0.01224741149}}}, {{{0.02836845685, -0.01563921962, 0.02309592498, 0.0004103418673}, {0.1045398842, -0.0298292142, 0.04643887939, -0.007828081782}, {-0.02320609405, 0.01958860327, -0.01173306583, -0.00388863034}, {0.3839200841, 0.02053909725, 0.04972078516, 0.008873529968}}, {{-0.01563921962, 0.01016713854, 0.006698705131, -0.007828081782}, {-0.0298292142, 0.0568730742, 0.01532279574, -0.0323641796}, {0.01958860327, -0.01831072069, -0.00449300285, 0.009939620055}, {0.02053909725, 0.3532711608, -0.02716339048, 0.03081777299}}, {{0.02309592498, 0.006698705131, 0.01655848078, -0.003887842294}, {0.04643887939, 0.01532279574, 0.0663245944, 0.009939620055}, {-0.01173306583, -0.00449300285, -0.009826889401, 0.005483736994}, {0.04972078516, -0.02716339048, 0.3340055531, -0.01224741149}}, {{0.0004103418673, -0.007828081782, -0.003887842294, 0.008873529968}, {-0.007828081782, -0.0323641796, 0.009939620055, 0.03081777299}, {-0.003886556584, 0.009939620055, 0.005483736994, -0.01224741149}, {0.008873529968, 0.03081777299, -0.01224741149, 0.324124469}}}}
0.436052    0.103306    0.0522856   0.0283685     0.103306    0.427078    -0.0390006  0.10454       0.0522856   -0.0390006  0.366486    -0.0232061    0.0283685   0.10454     -0.0232061  0.38392
0.103306    -0.00980504 0.0455753   -0.0156392    -0.00980504 0.048146    0.0218318   -0.0298292    0.0455753   0.0218318   0.0611151   0.0195886     -0.0156392  -0.0298292  0.0195886   0.0205414
0.0522226   0.0455753   0.0157989   0.0230959     0.0455753   0.0659711   -0.00470406 0.0464389     0.0157989   -0.00470406 0.031165    -0.0117331    0.0230959   0.0464389   -0.0117331  0.0497208
0.0283685   -0.0156392  0.0230959   0.000410342   -0.0156392  0.0101671   0.00669871  -0.00782808   0.0230959   0.00669871  0.0165585   -0.00388615   0.000410342 -0.00782808 -0.00388615 0.00887353

0.103306    -0.00980504 0.0455753   -0.0156392    -0.00980504 0.048146    0.0218318   -0.0298292    0.0455753   0.0218318   0.061115    0.0195886     -0.0156392  -0.0298292  0.0195886   0.0205414
0.427078    0.048146    0.0659711   0.0102007     0.048146    0.38402     -0.02691    0.0568731     0.0659711   -0.02691    0.360176    -0.0183107    0.0102007   0.0568731   -0.0183107  0.353274
-0.0390006  0.0218266   -0.00470406 0.00669871    0.0218266   -0.02691    -0.00279857 0.0153228     -0.00470406 -0.00279857 -0.0270303  -0.004493     0.00669871  0.0153228   -0.004493   -0.0271667
0.10454     -0.0298292  0.0464389   -0.00782808   -0.0298292  0.0568731   0.0153228   -0.0323642    0.0464389   0.0153228   0.0663246   0.00993962    -0.00782808 -0.0323642  0.00993962  0.0308178

0.0522226   0.0455753   0.0157989   0.0230959     0.0455753   0.0659711   -0.00470406 0.0464389     0.0157989   -0.00470406 0.031165    -0.0117331    0.0230959   0.0464389   -0.0117331  0.0497188
-0.0390006  0.0218266   -0.00470406 0.00669871    0.0218266   -0.02691    -0.00279857 0.0153228     -0.00470406 -0.00279857 -0.0270303  -0.004493     0.00669871  0.0153228   -0.004493   -0.0271667
0.366486    0.0611149   0.0311757   0.0165585     0.0611149   0.360176    -0.0270303  0.0663246     0.0311757   -0.0270303  0.320057    -0.00982689   0.0165585   0.0663246   -0.00982689 0.334008
-0.0232061  0.0195886   -0.0117331  -0.00388863   0.0195886   -0.0183107  -0.004493   0.00993962    -0.0117331  -0.004493   -0.00982689 0.00548374    -0.00388656 0.00993962  0.00548374  -0.0122474

0.0283685   -0.0156392  0.0230959   0.000410342   -0.0156392  0.0101671   0.00669871  -0.00782808   0.0230959   0.00669871  0.0165585   -0.00388784   0.000410342 -0.00782808 -0.00388784 0.00887353
0.10454     -0.0298292  0.0464389   -0.00782808   -0.0298292  0.0568731   0.0153228   -0.0323642    0.0464389   0.0153228   0.0663246   0.00993962    -0.00782808 -0.0323642  0.00993962  0.0308178
-0.0232061  0.0195886   -0.0117331  -0.00388863   0.0195886   -0.0183107  -0.004493   0.00993962    -0.0117331  -0.004493   -0.00982689 0.00548374    -0.00388656 0.00993962  0.00548374  -0.0122474
0.38392     0.0205391   0.0497208   0.00887353    0.0205391   0.353271    -0.0271634  0.0308178     0.0497208   -0.0271634  0.334006    -0.0122474    0.00887353  0.0308178   -0.0122474  0.324124


    Hamiltonian Matrix BA:    < psi_{i1,B} <psi_{i2,A} | V_e-e | psi_{i3,B} <psi_{i4,A} >

HijkBA: {{{{0.4360520896, 0.1033060965, 0.05228563737, 0.02836845685}, {0.1033060965, -0.009805035066, 0.04557531894, -0.01563921962}, {0.05222256875, 0.04557531894, 0.01579890915, 0.02309592498}, {0.02836845685, -0.01563921962, 0.02309592498, 0.0004103418673}}, {{0.1033060965, 0.4270778017, -0.03900064884, 0.1045398842}, {-0.009805035066, 0.04814601833, 0.02183178825, -0.0298292142}, {0.04557531894, 0.06597106184, -0.004704055735, 0.04643887939}, {-0.01563921962, 0.01016713854, 0.006698705131, -0.007828081782}}, {{0.05228563737, -0.03900064884, 0.3664860887, -0.02320609405}, {0.04557531894, 0.02183178825, 0.06111511954, 0.01958860327}, {0.01579890915, -0.004704055735, 0.03116503021, -0.01173306583}, {0.02309592498, 0.006698705131, 0.01655848078, -0.003886147851}}, {{0.02836845685, 0.1045398842, -0.02320609405, 0.3839200841}, {-0.01563921962, -0.0298292142, 0.01958860327, 0.0205413658}, {0.02309592498, 0.04643887939, -0.01173306583, 0.04972078516}, {0.0004103418673, -0.007828081782, -0.003886147851, 0.008873529968}}}, {{{0.1033060965, -0.009805035066, 0.04557531894, -0.01563921962}, {0.4270778017, 0.04814601833, 0.06597106184, 0.01020074812}, {-0.03900064884, 0.0218266185, -0.004704055735, 0.006698705131}, {0.1045398842, -0.0298292142, 0.04643887939, -0.007828081782}}, {{-0.009805035066, 0.04814601833, 0.02183178825, -0.0298292142}, {0.04814601833, 0.3840202113, -0.0269099734, 0.0568730742}, {0.0218266185, -0.0269099734, -0.002798566401, 0.01532279574}, {-0.0298292142, 0.0568730742, 0.01532279574, -0.0323641796}}, {{0.04557531894, 0.02183178825, 0.06111498516, 0.01958860327}, {0.06597106184, -0.0269099734, 0.3601763379, -0.01831072069}, {-0.004704055735, -0.002798566401, -0.02703028835, -0.00449300285}, {0.04643887939, 0.01532279574, 0.0663245944, 0.009939620055}}, {{-0.01563921962, -0.0298292142, 0.01958860327, 0.0205413658}, {0.01020074812, 0.0568730742, -0.01831072069, 0.3532742393}, {0.006698705131, 0.01532279574, -0.00449300285, -0.02716665583}, {-0.007828081782, -0.0323641796, 0.009939620055, 0.03081777299}}}, {{{0.05222256875, 0.04557531894, 0.01579890915, 0.02309592498}, {-0.03900064884, 0.0218266185, -0.004704055735, 0.006698705131}, {0.3664860887, 0.06111485078, 0.03117565199, 0.01655848078}, {-0.02320609405, 0.01958860327, -0.01173306583, -0.00388863034}}, {{0.04557531894, 0.06597106184, -0.004704055735, 0.04643887939}, {0.0218266185, -0.0269099734, -0.002798566401, 0.01532279574}, {0.06111485078, 0.3601763379, -0.02703028835, 0.0663245944}, {0.01958860327, -0.01831072069, -0.00449300285, 0.009939620055}}, {{0.01579890915, -0.004704055735, 0.03116503021, -0.01173306583}, {-0.004704055735, -0.002798566401, -0.02703028835, -0.00449300285}, {0.03117565199, -0.02703028835, 0.3200565864, -0.009826889401}, {-0.01173306583, -0.00449300285, -0.009826889401, 0.005483736994}}, {{0.02309592498, 0.04643887939, -0.01173306583, 0.04971875776}, {0.006698705131, 0.01532279574, -0.00449300285, -0.02716665583}, {0.01655848078, 0.0663245944, -0.009826889401, 0.3340080173}, {-0.003886556584, 0.009939620055, 0.005483736994, -0.01224741149}}}, {{{0.02836845685, -0.01563921962, 0.02309592498, 0.0004103418673}, {0.1045398842, -0.0298292142, 0.04643887939, -0.007828081782}, {-0.02320609405, 0.01958860327, -0.01173306583, -0.00388863034}, {0.3839200841, 0.02053909725, 0.04972078516, 0.008873529968}}, {{-0.01563921962, 0.01016713854, 0.006698705131, -0.007828081782}, {-0.0298292142, 0.0568730742, 0.01532279574, -0.0323641796}, {0.01958860327, -0.01831072069, -0.00449300285, 0.009939620055}, {0.02053909725, 0.3532711608, -0.02716339048, 0.03081777299}}, {{0.02309592498, 0.006698705131, 0.01655848078, -0.003887842294}, {0.04643887939, 0.01532279574, 0.0663245944, 0.009939620055}, {-0.01173306583, -0.00449300285, -0.009826889401, 0.005483736994}, {0.04972078516, -0.02716339048, 0.3340055531, -0.01224741149}}, {{0.0004103418673, -0.007828081782, -0.003887842294, 0.008873529968}, {-0.007828081782, -0.0323641796, 0.009939620055, 0.03081777299}, {-0.003886556584, 0.009939620055, 0.005483736994, -0.01224741149}, {0.008873529968, 0.03081777299, -0.01224741149, 0.324124469}}}}
0.436052    0.103306    0.0522856   0.0283685     0.103306    0.427078    -0.0390006  0.10454       0.0522856   -0.0390006  0.366486    -0.0232061    0.0283685   0.10454     -0.0232061  0.38392
